variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
3.74187e-50+1.01565e-49*ii, 3.74187e-50+1.01565e-49*ii, -2.4193-1.7047*ii, 7.69756e-47-2.18953e-47*ii, .343297-3.21512*ii, -6.0212e-47+2.18953e-47*ii, -.585044+1.95225*ii, .63337+.028302*ii
-2.10844e-81+8.43376e-81*ii, -2.10844e-81+8.43376e-81*ii, 1.19399+.772734*ii, 1.21446e-78*ii, -1.20223-1.82591*ii, 2.6988e-79*ii, -2.93568+1.16675*ii, -.034515-3.56852*ii
1.58204e-31-7.24297e-32*ii, 1.58204e-31-7.24297e-32*ii, -1.09779+1.6388*ii, 1.2137e-31+2.27796e-31*ii, .431606+1.53625*ii, -1.43379e-31-1.99652e-31*ii, -.212331-1.59025*ii, -.29733+1.61948*ii
1.68675e-79-1.51808e-79*ii, 1.68675e-79-1.51808e-79*ii, .071328-1.31106*ii, 1.1227e-76-6.90893e-77*ii, -2.90424-1.00736*ii, 1.72723e-76-2.59085e-77*ii, -2.30163-.283809*ii, .099078+2.63972*ii
-2.60862e-48-1.36846e-48*ii, -2.60862e-48-1.36846e-48*ii, .627467-.039509*ii, 1.84419e-32+3.6399e-33*ii, -.963+.44769*ii, -6.41826e-32+4.50932e-32*ii, .237075+.0925403*ii, .184529-1.67842*ii
9.49557e-65+1.42434e-65*ii, 9.49557e-65+1.42434e-65*ii, -.878797+3.13778*ii, 1.06958e-61-4.4971e-62*ii, -.436899-1.01018*ii, 8.75112e-62-7.53568e-62*ii, .807773-1.21597*ii, -1.61153+1.29372*ii
-9.72778e-74+1.23808e-73*ii, -9.72778e-74+1.23808e-73*ii, -1.00122+4.73642*ii, -7.41841e-68-4.17286e-68*ii, 2.31116+.625739*ii, -4.63651e-69+4.63651e-68*ii, -2.55499+2.86137*ii, 2.24687-1.50984*ii
-5.57653e-119-1.36315e-118*ii, -5.57653e-119-1.36315e-118*ii, 1.40101-.612708*ii, 4.60002e-116-1.05613e-116*ii, 2.00119+3.33903*ii, -6.34485e-116-1.5069e-116*ii, -2.0307-.933498*ii, .602011+.775046*ii
-1.70571e-140-3.28021e-141*ii, -1.70571e-140-3.28021e-141*ii, 2.33676+2.34448*ii, 2.20131e-134-6.05361e-134*ii, 1.35291+2.40706*ii, 2.20131e-134+8.39251e-134*ii, 1.20626-1.74029*ii, -1.48413-.281675*ii
1.51929e-63+3.79823e-64*ii, 1.51929e-63+3.79823e-64*ii, -.925793-.241615*ii, -9.72346e-63+3.6463e-63*ii, -.986506+1.09972*ii, 9.72346e-63-4.86173e-63*ii, 1.50152+.033445*ii, .302626+.170369*ii
-2.37389e-66+2.37389e-66*ii, -2.37389e-66+2.37389e-66*ii, 1.17745-.621945*ii, -3.6463e-63+7.2926e-63*ii, -3.30323-2.61387*ii, -7.90031e-63-2.91704e-62*ii, 1.20523+1.13746*ii, 3.48997-.359499*ii
1.47273e-90+7.36364e-91*ii, 1.47273e-90+7.36364e-91*ii, -1.01697-2.1541*ii, 2.01076e-87+1.28815e-87*ii, -1.19691+1.93262*ii, -8.16873e-88-1.13106e-87*ii, .567595-4.09429*ii, 1.40588+2.85938*ii
6.85028e-32-1.77637e-32*ii, 6.85028e-32-1.77637e-32*ii, .19541-1.45718*ii, 1.91584e-47-1.36846e-48*ii, -.590408-.210997*ii, -1.36846e-47+4.10537e-48*ii, .592014+1.04238*ii, -1.25818+1.26609*ii
7.63659e-31-2.7147e-31*ii, 1.18182e-125+1.25569e-125*ii, -.735327+2.37847*ii, 2.95455e-124-2.12728e-124*ii, 3.10092+.801275*ii, 9.45457e-125-1.35909e-124*ii, 4.53806+2.27942*ii, .350585+1.68696*ii
-1.72723e-76, -1.72723e-76, -.162215+1.61823*ii, 8.84344e-75+3.03993e-74*ii, .553825-2.07184*ii, -1.5476e-74-8.84344e-75*ii, .984502+.089128*ii, 1.56383+1.18033*ii
2.05013e-143-6.1504e-143*ii, 2.05013e-143-6.1504e-143*ii, -.112515-2.37268*ii, -1.04967e-140-2.5192e-139*ii, -.908751-.817568*ii, -3.67384e-140-6.29801e-140*ii, 2.03228-2.14505*ii, 4.18831-.162254*ii
1.76869e-74+6.63258e-75*ii, 1.76869e-74+6.63258e-75*ii, -3.77524+.552953*ii, 5.09382e-72+2.26392e-72*ii, -.744245-.470236*ii, -2.12242e-72+1.13196e-72*ii, -.902286+.413969*ii, 2.04862-1.66445*ii
2.39625e-137-1.07486e-137*ii, 2.39625e-137-1.07486e-137*ii, -.27088-2.69509*ii, -3.2244e-133*ii, 1.62211+.788423*ii, 1.16314e-133-1.32079e-133*ii, .833162+.434433*ii, -.297261+1.14506*ii
1.02507e-143-1.79387e-143*ii, 1.02507e-143-1.79387e-143*ii, .848298+.420284*ii, 1.04967e-140+5.24834e-141*ii, 1.27779+2.99161*ii, -4.93488e-140-5.24834e-141*ii, 1.40692-.410881*ii, -1.7691-2.92873*ii
1.07952e-77-1.29543e-77*ii, 1.07952e-77-1.29543e-77*ii, -1.02467+4.46184*ii, -1.98977e-74-1.71342e-74*ii, -2.84955-6.59464*ii, 1.27124e-74-1.76869e-74*ii, -7.56224+4.01307*ii, -2.32347+2.30531*ii
5.69734e-65+4.27301e-65*ii, 5.69734e-65+4.27301e-65*ii, 4.77805+.607468*ii, 3.03858e-62+2.91704e-62*ii, -2.10041+4.4723*ii, -1.45852e-62-3.40321e-62*ii, -1.31323-5.21079*ii, -3.03943+2.78585*ii
9.36751e-108, 9.36751e-108, 1.15172+3.20697*ii, 2.72509e-106-1.09004e-106*ii, -1.92758-1.15854*ii, -1.36255e-106+1.02191e-106*ii, 3.33069+3.28995*ii, -.56784-4.77166*ii
-1.30805e-105*ii, -1.30805e-105*ii, 1.87164-1.37168*ii, -5.58099e-103+1.39525e-103*ii, 2.83538-1.05076*ii, 5.02289e-103-6.69719e-103*ii, -2.81249-.870649*ii, .707176-1.20879*ii
1.79776e-94-2.99627e-95*ii, 1.79776e-94-2.99627e-95*ii, -4.53498+4.04835*ii, -6.71165e-93-9.58807e-93*ii, .548749+.754452*ii, 9.58807e-94+4.79404e-93*ii, -2.8176-.59511*ii, -2.38746+2.92216*ii
-9.85582e-51+5.34553e-51*ii, -9.85582e-51+5.34553e-51*ii, .929009-1.08726*ii, -2.73691e-48-3.07902e-48*ii, .160227-.886483*ii, 1.78916e-48-1.36846e-48*ii, -.54071-.374334*ii, .371855-1.09844*ii
2.76989e-127+4.61649e-127*ii, 2.76989e-127+4.61649e-127*ii, 5.77063-4.76421*ii, -4.53819e-122-2.19346e-122*ii, 4.59523+11.3742*ii, 1.63375e-121-4.84074e-122*ii, -1.40053-.278513*ii, 3.53302+1.19534*ii
-3.24037e-31+1.62015e-31*ii, 2.98705e-58-6.77064e-58*ii, 9.0796-1.20042*ii, -2.03916e-56-1.9372e-55*ii, 9.61032+5.83659*ii, 2.85482e-55+2.62542e-55*ii, -1.53495-4.74404*ii, -7.93414+.354062*ii
0, -4.14074e-96+5.61801e-96*ii, -.599712-1.8063*ii, -3.83523e-93-2.39702e-93*ii, 1.20977-1.08539*ii, -1.67791e-93-1.55806e-93*ii, .260456-1.98777*ii, -.871672-1.09248*ii
6.69719e-103-3.3486e-103*ii, 6.69719e-103-3.3486e-103*ii, .750457+1.51175*ii, -2.30001e-116+2.85518e-116*ii, -.698134-1.34302*ii, -5.55175e-117+1.58621e-116*ii, -.850224-2.96144*ii, 1.59384+3.26408*ii
-1.01079e-173*ii, -1.01079e-173*ii, 5.60689-2.9814*ii, 2.58763e-171*ii, -9.07183-1.64032*ii, 1.73371e-170-2.07011e-171*ii, -2.48657-2.14741*ii, 11.8852+2.32388*ii
2.5026e-147+1.00104e-145*ii, 2.5026e-147+1.00104e-145*ii, 2.55197+2.13061*ii, 1.80412e-141-1.00457e-141*ii, .994485+1.52415*ii, 1.14807e-141-1.96813e-141*ii, .869308+1.5535*ii, -.145506-.907429*ii
-2.89541e-107, -2.85283e-107, -.957744+2.7038*ii, 3.92727e-90-9.81819e-91*ii, .841155-1.47074*ii, 1.47273e-90+1.96364e-90*ii, .908367-1.00085*ii, -1.35865+1.22347*ii
-1.43787e-143, -1.43787e-143-1.02507e-143*ii, -2.70109-1.72278*ii, 1.04967e-139+3.35894e-139*ii, 2.25632-.385497*ii, 1.2596e-139-1.2596e-139*ii, 2.88782+2.86132*ii, -3.28913-.620861*ii
-4.60804e-127-2.95455e-126*ii, -4.60804e-127-2.95455e-126*ii, 1.28367-.829622*ii, -5.73144e-119-7.43538e-119*ii, .271715-.935194*ii, 3.71769e-119-2.47846e-119*ii, -.984396+.094628*ii, .574692-.487387*ii
8.54216e-248*ii, -2.8865e-248+8.54216e-248*ii, -1.25553+.346156*ii, 6.71788e-139+1.17563e-138*ii, -.25583+.0651123*ii, 4.19867e-140-2.09934e-140*ii, 1.19878+1.54276*ii, -.413248-1.36717*ii
-1.82088e-158+9.10442e-159*ii, -1.82088e-158+9.10442e-159*ii, 3.15422-3.27148*ii, -7.4583e-155-4.475e-153*ii, -1.472+2.84946*ii, -8.95001e-153-4.77334e-153*ii, -1.05565+1.25646*ii, 2.1056-.856419*ii
-2.62743e-46-3.85357e-45*ii, -2.62743e-46-3.85357e-45*ii, 4.47497+4.09891*ii, 2.2676e-32-6.64846e-32*ii, .709848+1.05942*ii, -2.20486e-32+3.42175e-32*ii, -2.33012-.247342*ii, .0228778+.388762*ii
-3.14885e-50+8.01829e-51*ii, -3.14885e-50+8.01829e-51*ii, .306663+3.59827*ii, -5.72107e-32-5.68875e-32*ii, -1.29233+1.14862*ii, 9.6916e-34+6.35404e-32*ii, .207218-1.19317*ii, -1.81703-2.65108*ii
-3.45447e-77+1.03634e-76*ii, -3.45447e-77+1.18839e-76*ii, -1.02757+.017737*ii, -1.71342e-74-8.84344e-75*ii, 1.46778-.676068*ii, -1.76869e-74+1.4596e-74*ii, .675608-1.05809*ii, -2.39909-.083734*ii
-1.07952e-78, -1.07952e-78, -3.41692-2.66624*ii, 2.69448e-75+8.29072e-76*ii, .497965-3.85072*ii, 1.38179e-75-2.27995e-75*ii, 4.08685+1.81351*ii, 2.34836+.531559*ii
3.28021e-142+3.28021e-142*ii, 3.28021e-142+3.28021e-142*ii, 2.85818-2.00867*ii, -9.13631e-137+1.18235e-136*ii, 1.04177-1.87158*ii, -4.29944e-137+1.28983e-136*ii, 1.2001-1.39683*ii, -2.90366+.741134*ii
-6.90893e-76-4.66353e-76*ii, -6.90893e-76-4.66353e-76*ii, -2.334-1.72963*ii, 1.23808e-73+3.89111e-73*ii, -3.44911+.225704*ii, 1.06121e-73+5.21763e-73*ii, -2.06746+.085879*ii, 5.36048+1.16628*ii
3.59005e-33+9.81816e-33*ii, 3.59005e-33+9.81816e-33*ii, 1.28723-.53752*ii, 8.09574e-32+3.3137e-32*ii, -1.6061+.620277*ii, -8.13616e-32-2.07489e-32*ii, 1.67166-.380989*ii, .429104-1.59408*ii
-8.57813e-73+3.53737e-73*ii, -8.57813e-73+3.53737e-73*ii, -11.4963-.00499*ii, 9.02031e-73-7.78222e-73*ii, .845661-4.23744*ii, 1.00815e-72+1.06121e-73*ii, -4.21768-3.83237*ii, 3.2575+3.36536*ii
-2.00457e-51-1.33638e-51*ii, -2.00457e-51-1.33638e-51*ii, -1.13434-.446866*ii, 6.84228e-49+2.56585e-49*ii, .698937-.346133*ii, -3.42114e-49-4.27642e-50*ii, -1.87427+1.63521*ii, -.446701-1.56288*ii
2.46016e-142-4.10027e-143*ii, 2.46016e-142-4.10027e-143*ii, -2.5421+9.85624*ii, -7.38966e-138-4.03073e-138*ii, 5.89699-3.7101*ii, 6.04609e-138-3.35894e-137*ii, -.010721-2.27562*ii, 1.3379+4.7797*ii
3.20592e-63+2.43087e-63*ii, 3.20592e-63+2.43087e-63*ii, 1.49612+3.5584*ii, -3.88938e-62-1.94469e-62*ii, 1.49338-1.80666*ii, -1.36128e-61+1.00881e-61*ii, 1.36868+.668294*ii, 2.52366-.807557*ii
-6.35215e-139-3.35894e-139*ii, -6.35215e-139-3.35894e-139*ii, .582281+1.7065*ii, -1.14468e-132*ii, .823434+.424981*ii, -2.20131e-133*ii, 3.20476-1.38675*ii, -.396776-.599184*ii
1.28293e-49*ii, 1.28293e-49*ii, 1.46961+.425078*ii, -4.38018e-32+8.32853e-32*ii, -.389243-.216796*ii, -3.19647e-32+9.72172e-32*ii, .299161-.754939*ii, -.36935+.654084*ii
2.37389e-66*ii, 2.37389e-66*ii, -2.47809+.555337*ii, 1.21543e-63-1.21543e-63*ii, -2.27472-.601195*ii, -2.43087e-63+3.03858e-63*ii, -.084913-.606297*ii, .65272+1.25216*ii
1.01205e-79-2.0241e-79*ii, 1.01205e-79-2.0241e-79*ii, -2.84629-.109743*ii, -1.38179e-76-7.59983e-76*ii, -.607649-1.42619*ii, 3.36811e-76-1.38179e-76*ii, -2.83922+1.36532*ii, 1.66994+2.24806*ii
1.7373e-50+9.35468e-51*ii, 1.7373e-50+9.35468e-51*ii, .350542-.230643*ii, -9.47034e-33-4.04749e-33*ii, -1.08452-1.01722*ii, 3.13071e-32+2.84729e-33*ii, .235347+.426516*ii, 1.29549-.510202*ii
-1.67122e-63+1.21543e-63*ii, -1.67122e-63+1.21543e-63*ii, -.0228179-.488529*ii, -4.31808e-77-5.61351e-77*ii, -.303087-1.59502*ii, 8.63617e-78*ii, -1.06385-.239559*ii, 2.92989-.843093*ii
-1.18695e-66-2.37389e-66*ii, -1.18695e-66-2.37389e-66*ii, .851073+.593422*ii, -6.07716e-64*ii, -.950706-.223936*ii, -3.03858e-64, -.551705-.474576*ii, 1.20243-.613833*ii
3.40365e-123-3.78183e-124*ii, 3.40365e-123-3.78183e-124*ii, -.729356+.034375*ii, -4.25985e-120-9.68148e-121*ii, -.942834+1.76583*ii, 1.9363e-120-6.77704e-120*ii, 1.34205+.762559*ii, -.448286-1.287*ii
-9.10442e-159+3.64177e-158*ii, -9.10442e-159+3.64177e-158*ii, 1.31516-1.12745*ii, 8.95001e-154+2.98334e-154*ii, -1.6591+1.69265*ii, -6.33959e-154-2.98334e-154*ii, -.97453-4.80086*ii, -1.75093+1.17518*ii
1.36846e-47+2.17242e-47*ii, 1.36846e-47+2.17242e-47*ii, .325537+1.74255*ii, 2.48798e-31-1.1738e-31*ii, -5.48473-1.13956*ii, -2.01683e-31+1.70399e-31*ii, 4.75514+2.37541*ii, 1.0272-4.44118*ii
1.87267e-96+7.02251e-97*ii, 1.87267e-96+7.02251e-97*ii, 4.09643+2.35054*ii, -5.82955e-91-4.29546e-91*ii, -1.90722+.866469*ii, -1.53409e-91+1.6875e-91*ii, -1.63162-5.25708*ii, 1.90586-5.32731*ii
4.74778e-66-1.18695e-66*ii, 4.74778e-66-1.11276e-66*ii, 2.72328+1.56603*ii, -2.58279e-63-1.36736e-63*ii, -1.65449-1.24668*ii, -1.39775e-62-1.33698e-62*ii, -.556083-.397997*ii, -1.78077-1.06012*ii
-1.62938e-31-2.42458e-32*ii, -1.62938e-31-2.42458e-32*ii, .613641-.264031*ii, -2.54194e-32+1.77333e-32*ii, -.31921-.616542*ii, 5.35724e-32-6.99336e-32*ii, .0412691+.240751*ii, 1.20223+1.87908*ii
-4.79404e-94+3.59553e-94*ii, -4.79404e-94+3.59553e-94*ii, -.890961+.857354*ii, -4.90909e-90+8.03864e-90*ii, -2.5304-.152674*ii, -5.15455e-90+2.45455e-90*ii, -1.59986+2.45424*ii, -2.88043-.929012*ii
8.35334e-153+7.16001e-153*ii, 8.35334e-153+7.16001e-153*ii, .413736+1.52767*ii, -1.41749e-148-3.91032e-149*ii, -1.54381+.276785*ii, 2.8081e-147-5.47445e-148*ii, -.0350843+.23377*ii, 1.42249-.550583*ii
-4.0482e-79-1.07952e-78*ii, -4.0482e-79-1.07952e-78*ii, -.247525+1.57933*ii, 7.25438e-76-2.07268e-76*ii, 1.19959-1.08637*ii, 6.90893e-77-3.79991e-76*ii, 2.27087+.627638*ii, -.512604-.290203*ii
2.15122e-32+8.24066e-33*ii, 2.15122e-32+8.24066e-33*ii, -.0805086+.139781*ii, 2.24942e-32-1.69258e-32*ii, 1.35172+.354502*ii, -1.94369e-32+1.92607e-32*ii, -1.26995-.528554*ii, -1.68367+.083013*ii
8.20053e-142*ii, 8.20053e-142*ii, .113846+.73605*ii, 8.59888e-137*ii, -.767541+.072130*ii, 1.61229e-137*ii, -2.0744-.631576*ii, -.320665-.01265*ii
-2.18331e-138+3.69483e-138*ii, -2.18331e-138+3.69483e-138*ii, -.59468-8.01484*ii, -7.0442e-133-1.10066e-132*ii, 2.39373-5.2883*ii, -8.80525e-133-2.81768e-132*ii, .754009-2.61243*ii, 6.25743+4.46031*ii
-4.27642e-49-6.84228e-49*ii, -4.27642e-49-6.84228e-49*ii, -1.36219-1.3028*ii, -6.92764e-32+2.19456e-31*ii, .265932+4.25292*ii, 1.33403e-31-1.55595e-31*ii, -1.81487-3.47706*ii, -.920876-.886144*ii
4.55787e-64-7.59645e-65*ii, 4.17805e-64-7.59645e-65*ii, -.806311+4.8873*ii, 7.2926e-63-7.2926e-63*ii, -2.78032-2.47131*ii, -7.2926e-63-1.58006e-62*ii, .301777-3.25261*ii, -1.15758+8.98849*ii
-2.13821e-50+2.44558e-49*ii, -2.13821e-50+2.44558e-49*ii, 1.40129+.496796*ii, -1.87099e-32-2.37207e-32*ii, -2.61464-.577876*ii, 3.73447e-32+3.35129e-33*ii, 1.39646+.948773*ii, -.123273-1.86271*ii
1.87545e-128-8.65592e-129*ii, 1.87545e-128-8.65592e-129*ii, -.759226-.141438*ii, -1.34728e-123, -6.41661-1.50424*ii, -1.51273e-123+5.20001e-124*ii, -2.59036-2.3236*ii, 4.82845-6.08959*ii
-4.53819e-123+4.53819e-123*ii, -4.53819e-123+4.53819e-123*ii, -.281461-.541261*ii, -9.07639e-122+4.84074e-122*ii, .833501-1.31238*ii, -6.35347e-121+3.38852e-121*ii, .245952-.410072*ii, -1.24007+.378608*ii
-1.47728e-126-4.43183e-126*ii, -1.47728e-126-4.43183e-126*ii, 1.04381-1.94535*ii, -2.64728e-123, -1.6384+2.80433*ii, 1.51273e-122+2.11782e-122*ii, -.518695-.591268*ii, -.289363-1.1022*ii
-9.23298e-127-4.6165e-128*ii, -9.23298e-127-4.6165e-128*ii, -.101406+.29377*ii, 2.87419e-122-2.42037e-122*ii, 1.55898+2.72186*ii, 5.89353e-123+2.42037e-122*ii, 3.77386-1.87272*ii, -3.56275+.805539*ii
-1.36142e-143+8.20053e-143*ii, -1.36142e-143+8.20053e-143*ii, .048911-4.55684*ii, 3.35894e-139-4.87046e-138*ii, 4.5887+6.97712*ii, -4.19867e-138+4.03073e-138*ii, -8.98121-1.70122*ii, 2.09824-6.36039*ii
9.17593e-78+7.55665e-78*ii, 9.17593e-78+7.55665e-78*ii, -9.98589+.66929*ii, -2.07268e-75+3.869e-75*ii, -6.91861-7.45871*ii, -1.5476e-74+2.76357e-75*ii, -4.24287-.608532*ii, -1.97334+.601094*ii
2.55478e-108+5.53535e-108*ii, 2.55478e-108+5.53535e-108*ii, -.318513-2.72698*ii, 3.9067e-102-6.69719e-103*ii, -1.88573+.637405*ii, 5.44705e-101-5.35775e-102*ii, -.318416+.107953*ii, -1.39787-.959526*ii
7.35294e-32+1.85027e-32*ii, 7.35294e-32+1.85027e-32*ii, -.0929429-.48749*ii, -1.98632e-32+7.05988e-33*ii, -.158421-1.0579*ii, 2.46519e-32-1.54074e-32*ii, -.053057+.773869*ii, 1.15634-1.96931*ii
1.51133e-77+8.63617e-78*ii, 1.51133e-77+8.63617e-78*ii, -1.4521+1.71797*ii, -8.84344e-75-5.49951e-74*ii, -.911984-.055674*ii, 6.19041e-74-3.0952e-74*ii, -1.101+.235777*ii, .0329674+.192556*ii

component_2:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-Fg
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-.724692-.036384*ii, -.724692-.036384*ii, .419152+.228767*ii, 1.13643e-23+3.01488e-24*ii, .746527-.249722*ii, -4.00988e-17+5.0809e-18*ii, -.746527+.249722*ii, -.272009+.725666*ii
-.009281-.610508*ii, -.009281-.610508*ii, 1.67805-.710783*ii, 9.73425e-24+9.19768e-24*ii, .510943+.055146*ii, -9.5532e-24-9.04152e-24*ii, -.510943-.055146*ii, 2.38333-1.96621*ii
-2.32254-2.17054*ii, -2.32254-2.17054*ii, .708071+1.85093*ii, 2.55539e-24-4.93675e-24*ii, -.471287-1.09306*ii, -2.49174e-24+4.81377e-24*ii, .471287+1.09306*ii, .271213+.0810912*ii
-.800705-.282555*ii, -.800705-.282555*ii, -1.02078+2.89564*ii, 2.25133e-23+1.08747e-23*ii, .657026-.249825*ii, -2.22164e-23-1.08282e-23*ii, -.657026+.249825*ii, -2.3789-1.97574*ii
-.711406+.048686*ii, -.711406+.048686*ii, 1.6076+.673242*ii, -3.51239e-25+3.35506e-25*ii, -.740101-1.51875*ii, 3.4249e-25-3.27148e-25*ii, .740101+1.51875*ii, -.415862+.0535508*ii
6.95499-2.69337*ii, 6.95499-2.69337*ii, -4.18081+5.61034*ii, 2.37807e-30+2.26326e-30*ii, -5.2019-5.26413*ii, -2.31883e-30-2.20688e-30*ii, 5.2019+5.26413*ii, -10.324+3.34523*ii
.333768-.278558*ii, .333768-.278558*ii, 1.14864-1.19989*ii, -1.67956e-25-6.24644e-25*ii, .739167-.420531*ii, 1.67956e-25+6.24644e-25*ii, -.739167+.420531*ii, -1.06453+.330547*ii
