variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
7.53995-3.6543*ii, -.897447-.632185*ii, .678331-.576121*ii, -.143992+2.25701*ii, 4.42172e-72-1.69794e-72*ii, -1.41495e-72+6.08428e-72*ii, 1.79296-.808568*ii, .856426+.727382*ii
-.232322-.606732*ii, 1.45582-3.10005*ii, 1.15613-.909961*ii, -2.28309-5.38039*ii, 2.22674e-120-1.9363e-120*ii, -2.71081e-120+5.80889e-120*ii, -.728864+2.67885*ii, .534091+.420368*ii
.80207+.34642*ii, -1.50005-.417402*ii, .727242+1.1412*ii, -.074172-1.14906*ii, -1.1342e-85+4.19119e-86*ii, 1.64946e-85+3.456e-86*ii, 1.11447+.91978*ii, .397137-.623192*ii
-3.48641+2.69521*ii, -.508746+.371935*ii, -.352229-.648368*ii, 1.07954+2.93305*ii, -6.91918e-109+5.32245e-110*ii, -4.68376e-108-3.83216e-108*ii, .0981178+.148036*ii, -.646949+1.19088*ii
.709994+.124079*ii, .759944-.537567*ii, .656308-.663042*ii, 2.03226+1.47314*ii, 5.7457e-188*ii, 2.87285e-188-5.7457e-188*ii, -.945083-.389825*ii, .754061+.761798*ii
-.65385-4.30682*ii, -3.88321+2.37475*ii, 2.70546+.012934*ii, .407018+3.0884*ii, -2.15559e-199+1.43706e-199*ii, -2.74348e-199+6.14017e-199*ii, -.719028+2.07732*ii, .369614-.0017670*ii
-.436727-1.59471*ii, -1.5963+.022628*ii, .722404+.459609*ii, -1.66259+2.22723*ii, -5.05184e-136+8.59888e-137*ii, -1.11785e-135+6.87911e-136*ii, -.234364+.645852*ii, .985399-.626933*ii
-.912631+.088965*ii, -.917035+1.81432*ii, .234169-.749286*ii, .980503+.236964*ii, -1.09978e-149-6.10987e-149*ii, 5.49889e-150-1.03868e-149*ii, 2.79798-1.60419*ii, .379981+1.21585*ii
4.60133+.355163*ii, -2.407-2.07794*ii, .456183-.0440393*ii, .33806+2.82341*ii, 1.32585e-86-3.70735e-87*ii, -1.64003e-86+1.02816e-86*ii, .699967-.911209*ii, 2.17186+.209669*ii
-1.60304+2.46298*ii, -2.00077+1.17172*ii, .981469-4.42428*ii, .184889+1.60233*ii, -3.60329e-84+2.41292e-84*ii, -1.72976e-84-4.18239e-85*ii, 3.63312+.187212*ii, .047789+.215424*ii
-.645073+2.98249*ii, -2.11037-.272561*ii, -.3161+.550878*ii, -4.47289-2.38527*ii, 3.24194e-224+1.15663e-223*ii, -1.64798e-223+7.56452e-224*ii, -3.30785+1.98039*ii, -.783618-1.36564*ii
.360963+.810836*ii, .328386-.940365*ii, -1.21797-.43988*ii, -.388918+2.93781*ii, 0, 0, 4.40832-.401841*ii, -.726303+.26231*ii
5.5922-1.37125*ii, -.754744-1.56099*ii, .152028-1.77261*ii, -1.42682-1.06036*ii, -1.25595e-32-1.49288e-33*ii, 2.60174e-32+5.86179e-33*ii, .724912+.43042*ii, .04803+.560019*ii
15.564+.36918*ii, 2.00111+2.43609*ii, -3.10686-4.69746*ii, -.532939+.519777*ii, -3.30884e-65+3.07864e-66*ii, -6.42156e-67+1.14985e-66*ii, -6.14625-1.59899*ii, -.0979504+.148097*ii
-.685435+1.38206*ii, -1.73922+1.8072*ii, .309354-.558072*ii, 1.87554+.082163*ii, -2.30824e-128-5.07814e-127*ii, 9.23298e-128-5.53979e-127*ii, -.623469+.179488*ii, .759813+1.3707*ii
.151148+.71533*ii, -1.27142+.143011*ii, .242195-.450587*ii, .667241+.960823*ii, 2.80428e-29+3.30052e-30*ii, -1.32343e-29-2.61755e-29*ii, -1.99525+.000884*ii, .925515+1.72185*ii
.415591-1.01164*ii, 1.61829+.06755*ii, -1.16758+.672077*ii, -.0567075-.388904*ii, -4.57885e-180, 6.0248e-181+3.61488e-181*ii, -1.83389+.777921*ii, -.643321-.370307*ii
-.963+.780343*ii, .119329-1.58768*ii, .212337+.388582*ii, -.093363+.18382*ii, 1.06558e-30-1.08153e-30*ii, 1.59198e-31-8.71057e-32*ii, -.390633+.967503*ii, 1.08289-1.98172*ii
-3.31016-1.65466*ii, -1.24348+1.34901*ii, -.229463+.103454*ii, 2.30281-2.0676*ii, -5.80889e-121+1.1527e-120*ii, -3.87259e-121+1.54904e-120*ii, -.008778-1.15253*ii, -3.6218-1.6329*ii
.72128-.126521*ii, -.424456-2.91257*ii, .289853-.0625704*ii, .667753-2.69999*ii, 1.84934e-158+1.13805e-158*ii, 6.82831e-158-9.10442e-159*ii, .525845-.09819*ii, 3.29641+.711593*ii
-.688764-2.05781*ii, 2.17882-.258472*ii, -.29221-1.04357*ii, .553048+.198087*ii, -2.82088e-28+4.75015e-28*ii, 2.15491e-28+3.83299e-28*ii, -.302117+.687299*ii, -.248813+.888582*ii
1.35142+.161432*ii, -.528934+1.82718*ii, -.229387+1.57908*ii, .503805+.956629*ii, 2.38476e-168-1.32487e-168*ii, -8.61164e-169+4.37206e-168*ii, -.569614-1.10231*ii, -.090093-.620192*ii
-.971363-3.17825*ii, .079242-1.59006*ii, -.532697-1.35458*ii, -1.3766+1.28816*ii, 1.2826e-149+4.81248e-149*ii, 5.95713e-149-5.77001e-149*ii, .572777-.926063*ii, -.251431+.639358*ii
-2.89533+.355422*ii, -1.65429-.277926*ii, -.344177-.69903*ii, -2.73465-1.84749*ii, -7.44011e-40+4.24739e-40*ii, 1.39188e-40+9.37951e-40*ii, -.124595-2.46771*ii, -.566919+1.15142*ii
-.218685+2.27386*ii, -2.62524+.544135*ii, -.557659-.279242*ii, -.258403+2.10967*ii, 3.149e-140-9.97185e-140*ii, -4.19867e-140+7.34768e-140*ii, -.396593-3.32484*ii, -1.43372+.71792*ii
-1.47472-3.84426*ii, -1.97966+1.58436*ii, -3.56361-1.7673*ii, -8.19739-5.99481*ii, 3.51336e-64-1.32938e-64*ii, 4.55787e-64+6.07716e-64*ii, -4.4226+3.16418*ii, -.225222+.111694*ii
6.65487-4.45235*ii, -1.29053+2.31943*ii, -.454277+.410958*ii, 7.59781-.95519*ii, -7.08903e-222-3.63097e-222*ii, 2.144e-221+1.59071e-221*ii, -3.08021+.008650*ii, -1.21059-1.09515*ii
-2.08312+4.16934*ii, -.368704-.802761*ii, 1.85283-1.93157*ii, -1.67037-6.67055*ii, 5.27083e-195-9.77913e-195*ii, 2.11837e-194+1.07022e-195*ii, -3.99546+.209264*ii, .258633+.269624*ii
-.152696-1.08944*ii, -.247226-1.80898*ii, -.684292-.789904*ii, 1.16998+1.71693*ii, 7.1600e-152+4.49469e-150*ii, 2.14845e-150+1.22913e-150*ii, -1.59667+3.52969*ii, -.626524+.723221*ii
-.435828+1.36037*ii, -.177904-2.5588*ii, .333439-.0806103*ii, -.79947+.942433*ii, 1.41206e-183*ii, -3.29481e-183+2.35344e-184*ii, .986221-1.12503*ii, 2.83345+.685*ii
-.60296+.560006*ii, -.687543+1.55802*ii, .71424+.403529*ii, -1.16502+.593004*ii, -1.67094e-79+1.09639e-79*ii, -3.3735e-80+2.10844e-81*ii, -2.43922+3.12847*ii, 1.06132-.599621*ii
-4.50427-.819731*ii, -.336907+.642473*ii, -.068766-.706496*ii, 2.87219-.020392*ii, -6.65306e-111+4.15816e-111*ii, -1.16429e-110+1.66327e-111*ii, 3.5725+.832303*ii, -.136477+1.40215*ii
-.196054-1.05977*ii, .199323-.610447*ii, -1.23346+.897255*ii, 1.82816+1.53251*ii, -3.41484e-222-4.27936e-222*ii, -1.43726e-222-3.91194e-222*ii, 1.56942+1.71406*ii, -.53018-.385668*ii
-3.38677-2.10481*ii, -.0336116+.388003*ii, .440179+.291191*ii, 2.51792-.820267*ii, 5.34126e-66+1.15727e-65*ii, 2.1365e-65-2.12723e-65*ii, -.883316+.958458*ii, 1.58025-1.04538*ii
-1.86043-.447154*ii, 1.04923-1.54663*ii, -.638355-.175848*ii, -2.94433-3.2369*ii, 0, 0, -.222872-.765259*ii, -1.45604+.401095*ii
.855931+2.14094*ii, -.558894+1.14726*ii, .133675-.759798*ii, -.473213+.501579*ii, 1.52188e-31-4.3278e-33*ii, -1.76222e-31+8.8546e-32*ii, 1.36494-.565456*ii, .224603+1.27662*ii
2.09004-.144905*ii, -2.17608-3.6075*ii, -1.91203-1.05317*ii, .303344+2.13213*ii, -3.29212e-99-1.02699e-98*ii, -7.17135e-99+8.59629e-99*ii, -2.07413-.456741*ii, -.401263+.221021*ii
-2.19402-1.71841*ii, -1.07622+1.00182*ii, .293079+.289614*ii, .061145+2.61537*ii, -1.87695e-146-1.2513e-145*ii, 4.00417e-146+4.805e-145*ii, -.237454-.300978*ii, 1.72631-1.70591*ii
-1.22444-1.42012*ii, -1.15101+.267934*ii, -1.70407+.7983*ii, .132447-2.81454*ii, 3.67419e-223+3.02581e-223*ii, -1.29677e-223-2.21532e-223*ii, 1.68004+7.01803*ii, -.481221-.225436*ii
-.0650802-.463522*ii, .223105+.937361*ii, 1.97917+.218841*ii, 1.83223-.233793*ii, -1.56836e-95-1.14701e-94*ii, 4.28373e-95+2.83827e-95*ii, -1.69548-.783289*ii, .499159-.0551929*ii
1.18522+.181821*ii, .154842+.882712*ii, .329016-.203907*ii, -1.02965+2.11575*ii, -1.90662e-141+6.50917e-142*ii, 1.23008e-141-3.16746e-141*ii, .500477-.713663*ii, 2.19594+1.36093*ii
1.13574+.037532*ii, -.992196+.566011*ii, 1.54394+.003597*ii, -.0750897+.112383*ii, -2.82679e-31-2.06634e-32*ii, -8.1662e-32+1.75674e-33*ii, -.345062+.220579*ii, .647692-.001509*ii
5.28201+3.44656*ii, -2.61741+.640882*ii, -.244968-.178553*ii, 4.88027-8.08231*ii, -4.70949e-170+1.67387e-171*ii, 4.79359e-170+1.95253e-169*ii, .371219+2.17843*ii, -2.66586+1.94311*ii
-.426727-3.44731*ii, -1.36974-.827206*ii, .24897-.0173534*ii, -4.28997-.357684*ii, -1.14821e-241+2.81193e-242*ii, -1.40597e-241-9.37311e-242*ii, -.753926+2.03879*ii, 3.99713+.278603*ii
-2.19059-1.1808*ii, .139257+2.05937*ii, .060872+.932256*ii, -.20404-.463653*ii, -3.80552e-32+1.15094e-32*ii, -4.09369e-32+1.71192e-32*ii, .015864-1.13233*ii, .069743-1.06811*ii
-1.54364+1.9898*ii, .24615+1.42884*ii, -.827301+3.19349*ii, 1.12845+.067331*ii, 2.24407e-66+1.11276e-67*ii, -3.70921e-67+5.37835e-67*ii, -1.66326-2.94248*ii, -.0760192-.293444*ii
-.984893+.494032*ii, -3.99337-1.31845*ii, .288986+.622283*ii, -1.09881-2.7641*ii, 5.05621e-186+2.19055e-186*ii, -3.67725e-186+5.51587e-186*ii, -3.22981+2.26061*ii, .613887-1.3219*ii
.0460011+.387772*ii, -.640676-.016373*ii, 1.26924+.801088*ii, -2.02905-.75722*ii, 2.88659e-140-3.67384e-140*ii, 5.24834e-140+8.39735e-140*ii, .071964+.62975*ii, .563427-.355609*ii
-.627159+3.51836*ii, -5.56054-4.80461*ii, -.0240924+.16623*ii, 12.1251+1.32044*ii, -1.11035e-116-6.42417e-116*ii, -1.41173e-115+3.80691e-116*ii, -2.30441+5.42459*ii, -.853957-5.89201*ii
.602155+2.437*ii, -.461312+2.1881*ii, .673775+.156706*ii, -4.16221-1.72737*ii, -3.70164e-178-2.88419e-177*ii, 2.09759e-177-2.15929e-177*ii, -3.84493+2.5926*ii, 1.40801-.327475*ii
.449647+2.66254*ii, -.581703-5.09596*ii, -1.45185-.853483*ii, -2.35029+3.23819*ii, -1.53947e-70+2.49031e-70*ii, -3.71283e-70+8.15011e-71*ii, -.016531+3.33506*ii, -.511881+.300914*ii
.297193+1.43406*ii, -.683+2.65625*ii, -2.4137+1.2391*ii, -.274426+2.45143*ii, -4.59656e-187+1.43642e-187*ii, -3.16013e-187+4.02199e-187*ii, -1.27096+1.5111*ii, -.327889-.168326*ii
-2.10152-.62766*ii, 1.1438+.0634*ii, .178482-.249444*ii, -1.58373-.234099*ii, -5.32245e-110-4.25796e-109*ii, -4.25796e-109-1.06449e-109*ii, .931115-2.25528*ii, 1.89717+2.65145*ii
-.0191987+.294453*ii, .132585-1.6884*ii, -.590585-.513826*ii, 2.18594+.691126*ii, -1.52625e-164+6.56286e-165*ii, -1.39228e-164+1.5059e-164*ii, 1.68182+1.19353*ii, -.963737+.838478*ii
1.08373-1.08931*ii, -3.49521-.488392*ii, .981858+.646047*ii, -1.5423-.114887*ii, -5.66702e-301-1.07909e-300*ii, 1.60177e-301+8.23525e-301*ii, 2.5014+1.50306*ii, .710759-.467668*ii
.348224-1.2451*ii, -.290364-.771978*ii, .418294+.347244*ii, .652866+2.15008*ii, -3.52951e-139-1.5745e-139*ii, 4.19867e-139-1.38556e-138*ii, .607854+.601259*ii, 1.41531-1.17492*ii
-.477669+1.30317*ii, -1.9139-2.10465*ii, .049890+.550067*ii, -.009716-1.31106*ii, -9.768e-165+7.38025e-164*ii, -2.06213e-164-1.08533e-164*ii, -2.83863+2.08674*ii, .163541-1.80313*ii
1.00382+.235107*ii, -1.214-1.13339*ii, .52498-.105709*ii, 1.82122-.48464*ii, 1.69869e-83-5.53362e-84*ii, -1.44132e-83-2.62525e-83*ii, .358766+.795299*ii, 1.83061+.36861*ii
-.16183-1.92182*ii, -.228165+.70607*ii, -.295011-.232422*ii, -.473356-1.27117*ii, 1.2758e-203+1.59475e-204*ii, 6.379e-204-1.55488e-203*ii, .050043-1.69713*ii, -2.09151+1.64778*ii
-2.69259+.20137*ii, 1.80997-.798333*ii, -2.30049+.441104*ii, -1.90903-1.71401*ii, 1.62669e-146+3.75391e-147*ii, 5.31803e-147-6.2565e-148*ii, -4.09539-.439768*ii, -.419274-.080393*ii
.307535+.51686*ii, -.411706-.761055*ii, .970682+1.15741*ii, -.701344-.791264*ii, 1.55085e-128+3.3181e-128*ii, 1.40659e-128-6.60465e-129*ii, 2.27465-.602625*ii, .425399-.507231*ii
-2.08798-2.66684*ii, .732645+.020818*ii, -1.21928+.233863*ii, .383316+1.23217*ii, 2.21532e-233-3.99918e-233*ii, -1.86052e-233-7.1747e-235*ii, -2.2314-2.87672*ii, -.791055-.151727*ii
.480029-1.0932*ii, -2.5681-.691958*ii, -.103942+.126829*ii, 1.2864-.960372*ii, 1.49167e-152-1.074e-152*ii, -5.50053e-154-7.45834e-153*ii, 2.05512+.90452*ii, -3.86552-4.71666*ii
2.01649+1.17478*ii, -1.73489-4.63539*ii, -.203851-.456449*ii, -1.784-.865447*ii, -2.50833e-197-8.36109e-198*ii, 6.68887e-198+2.17388e-197*ii, 1.05857-.918246*ii, -.815726+1.82652*ii
-3.35538+4.31046*ii, -5.3147-4.97317*ii, -.745128+.746911*ii, -2.8515-1.84362*ii, -1.76832e-218+7.10978e-219*ii, 7.04892e-219-2.03818e-219*ii, 7.01181+5.36256*ii, -.669422-.671023*ii
.075531+1.74531*ii, 1.87672+2.95731*ii, .541758-.273985*ii, 1.19229-2.96717*ii, 2.28836e-246+1.14418e-246*ii, -1.71627e-246+2.21684e-246*ii, -3.44178+1.86742*ii, 1.46989+.743373*ii
1.17858+1.66627*ii, -2.21684+2.59869*ii, .507152-.498447*ii, -.055919+2.18721*ii, 8.95001e-154+4.0275e-153*ii, -3.87834e-153+5.74292e-153*ii, .271469+1.6051*ii, 1.00296+.98575*ii
-.222517+2.35368*ii, 3.45664-2.17451*ii, 2.58673-.166287*ii, -1.26152+2.791*ii, 0, 0, -.968029+.78278*ii, .384997+.0247493*ii
.401612+.618245*ii, -.337577+1.16816*ii, -.24939+.384045*ii, .566929+.57572*ii, 2.81193e-242*ii, -1.87462e-242, .147208-.479045*ii, -1.18935-1.83153*ii
2.04152-1.0035*ii, 2.12676+6.90227*ii, -.0123657-.138661*ii, .933549-7.07195*ii, -1.49048e-169+4.34722e-170*ii, 3.22936e-169-8.2804e-171*ii, -1.72956+2.98802*ii, -.638073+7.15493*ii
-.659466+.202373*ii, -.730825-.203797*ii, -.976211+.142805*ii, .627479+1.33247*ii, -1.30398e-91-1.22727e-91*ii, 1.15057e-91-1.53409e-92*ii, 1.24285-2.6346*ii, -1.00291-.14671*ii
-.61412-1.63253*ii, .382184+.343754*ii, -1.31656+1.06377*ii, -.371987+.438469*ii, -3.39488e-30-1.09e-30*ii, -5.73185e-31+7.99164e-31*ii, .83799+.660235*ii, -.459544-.371306*ii
-.455323-.317796*ii, 2.22595+.590862*ii, -.823384+.327517*ii, 4.29491+.242135*ii, 8.12425e-173-6.8229e-174*ii, -1.91672e-172-7.07556e-173*ii, -2.33914+.418343*ii, -1.04859-.417097*ii
-.62019-.191706*ii, 5.47515+1.40418*ii, -.981322+.670694*ii, 2.34242+.427336*ii, -7.01084e-153-1.10383e-152*ii, 2.13961e-153+5.29542e-153*ii, -4.78687-1.22696*ii, -.694582-.474719*ii

component_2:
equations:
m1*d1-m2*d2
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-1.94394+2.01989*ii, 1.42706+3.05833*ii, -.810586-1.7004*ii, 3.23609e-15+5.69106e-16*ii, -4.41598+.376246*ii, -2.30482e-15+1.46e-15*ii, -1.9305+.382148*ii, -.228436+.4792*ii
-3.57125+3.8761*ii, -.257919+5.16201*ii, .239065+.478816*ii, 3.78407e-15-8.16098e-16*ii, -5.95443-2.14975*ii, -1.10964e-15-2.07643e-15*ii, -2.45441+2.48698*ii, .834676-1.67175*ii
-2.1936+1.27821*ii, .549743+.011830*ii, 1.43527+.533565*ii, 1.76635e-187+2.07047e-188*ii, .242947-.0450477*ii, -2.83795e-189+9.51684e-190*ii, 1.26732-2.30885*ii, .612135-.227562*ii
1.71808+.826264*ii, -.230827-.353317*ii, -1.21725-.18069*ii, -4.2581e-58-7.73287e-58*ii, -.677902+.030499*ii, -2.0816e-58-1.35584e-57*ii, .049587+1.34371*ii, -.803814+.119319*ii
-1.93731+1.11977*ii, -.673822+1.0996*ii, -1.64408-1.25204*ii, -4.20137e-32-8.29584e-32*ii, .272196+1.09392*ii, 4.50316e-32+4.92163e-32*ii, .371999-1.39898*ii, -.384976+.293177*ii
-.378571-.209931*ii, -1.17245-.645088*ii, .280458-1.32459*ii, 7.7518e-33+1.38118e-31*ii, .485842+.832348*ii, -2.88213e-32-9.34182e-32*ii, -.059035-1.30924*ii, .152989+.722559*ii
.685789+.190672*ii, -.70642-2.11912*ii, 1.58592-.160789*ii, 1.48114e-32+2.72243e-31*ii, .533621+1.60087*ii, -4.89209e-32-2.06062e-31*ii, -.059018-2.12981*ii, .624132+.063278*ii
-.645062-.207904*ii, -.991204+1.87052*ii, -.399412+.082529*ii, 1.36026e-77-5.84776e-78*ii, .181569-3.32213*ii, -1.68043e-77+1.41687e-77*ii, -.603087+1.16916*ii, -2.40116-.496143*ii
-.0402605-.186806*ii, 1.38491-.098696*ii, 1.1074+.204237*ii, 1.09302e-77-6.74701e-78*ii, .501881+2.08538*ii, -1.74073e-77-4.83625e-76*ii, -.177939+.0824396*ii, .873314-.161065*ii
-.80161+3.63788*ii, .022473+1.53855*ii, -.894084+.134811*ii, 4.56055e-37+5.62952e-37*ii, -2.65488+1.12279*ii, -2.36274e-35-6.62758e-36*ii, -.0324242-.201136*ii, -1.0936-.164894*ii
-2.40869-.676738*ii, 4.3838+4.21653*ii, .886513-3.82697*ii, 6.46309e-127-2.67756e-126*ii, -1.29722-1.32199*ii, 1.38495e-127-1.10796e-126*ii, -2.69536-4.81079*ii, .0574479+.247996*ii
.516673-.181315*ii, 1.8323+1.18108*ii, .799809+.851489*ii, -5.40952e-31-4.54439e-31*ii, -.542976-.577655*ii, 2.91676e-31+3.26561e-31*ii, 1.55065+.515173*ii, .586057-.623926*ii
-3.56995-1.40693*ii, -2.0795+.22127*ii, .531752-.477459*ii, -6.45571e-73-3.5374e-74*ii, .871838-.382449*ii, 1.32652e-73+1.39284e-73*ii, .638131+1.90526*ii, 1.04117+.934861*ii
.761207+.110086*ii, .273011+.689077*ii, -.747519+.477801*ii, -4.67439e-34+4.73975e-33*ii, 1.17798-.512865*ii, 3.92231e-32+3.28447e-33*ii, .059948+.14344*ii, -.949739-.607057*ii
1.71494+.324486*ii, .0879691-.0130662*ii, 2.28756+.330189*ii, -5.10855e-32+5.42417e-32*ii, .635299-.52075*ii, 1.71633e-32-1.40526e-31*ii, -.431745+.0227858*ii, .428226-.0618105*ii
-.44194-.455787*ii, -1.36147+1.60974*ii, -.217182-1.71178*ii, -1.02365e-32-3.6035e-33*ii, .771319-.939982*ii, 1.47731e-32-7.34425e-33*ii, -.797026+.066953*ii, -.072945+.574933*ii
2.1322+2.91216*ii, -1.17525+.490247*ii, .192924-.0768687*ii, 6.79883e-218-9.06511e-218*ii, -1.11914+3.45912*ii, -5.66569e-219+7.93197e-218*ii, 2.15097+2.04599*ii, 4.47325+1.78233*ii
-1.25381+.852852*ii, -5.13735-2.72851*ii, -.491064-.395505*ii, 5.0328e-96+7.36779e-95*ii, -1.51771-4.19621*ii, 2.59365e-94-9.10367e-95*ii, 1.45473-.734239*ii, -1.23517+.99481*ii
1.23689+.566269*ii, 1.44864+1.26714*ii, -.702119-.230959*ii, 1.41245e-74-1.74872e-74*ii, -.063624+2.38927*ii, 2.3607e-74+3.00431e-74*ii, 1.33753-.107117*ii, -1.28519+.422759*ii
-.446565+.441992*ii, .856192-1.82919*ii, 2.1164-2.74482*ii, -3.21722e-85+2.23597e-84*ii, -.639807+1.94087*ii, 2.57378e-84+1.28689e-85*ii, -1.39536-.988011*ii, .176174+.228484*ii
1.69712-1.65049*ii, -.219321+5.23392*ii, .70199+.888289*ii, 3.10267e-152+1.19333e-151*ii, -2.85221+3.18125*ii, -1.2888e-151+2.148e-152*ii, 3.76598+2.27148*ii, .547639-.692975*ii
