variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt*F-1
dt*c-2*L
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
-1.08555-.081491*ii, 1.76776-.734154*ii, .469526+1.30235*ii, -.041115+1.50461*ii, -.642635+1.43539*ii, -1.60614-.964306*ii, .482472+.200371*ii, -.397891-.102715*ii
19.8452-108.492*ii, -.00394368+.00474389*ii, -84.6745+86.9333*ii, .000572162-.00557735*ii, -1.50904+1.01327*ii, -27.969+42.9924*ii, -103.625-124.652*ii, 5.50586-1.64971*ii
-.541979-.444454*ii, -.371781-.607087*ii, -1.35073+.021623*ii, .056427-.365024*ii, .791761+.67077*ii, -1.11507+.116843*ii, -.733621+1.19794*ii, .280331+1.27082*ii
.180757+.104391*ii, -.470127+.813491*ii, .119853-.390562*ii, -.351253-.327224*ii, -.228958+.995887*ii, .742557+.764184*ii, -.532549-.921502*ii, -.903608-.465155*ii
-.212498+.123644*ii, 3.49396-2.6874*ii, .030078+.218935*ii, 4.24413+2.45659*ii, .846836+2.05754*ii, 2.1201+5.06922*ii, .179824+.138313*ii, -.0654301-.203753*ii
.322453-2.19272*ii, 1.21521+.666693*ii, -2.79634-1.00823*ii, -.307131+.986752*ii, .296304+1.46144*ii, -1.97823+1.66297*ii, .632522-.347016*ii, -.391084-.0098362*ii
-2.47062-.383678*ii, .173466-2.54023*ii, 3.08401+1.16582*ii, .267846+1.91216*ii, -1.48418+.312235*ii, .0437628-.120979*ii, .0267578+.391839*ii, -2.70098-3.75928*ii
-1.08485+.171546*ii, -1.00771+.222751*ii, -.405472+.217325*ii, -2.44692-.289182*ii, 4.50921+1.57069*ii, -2.57508+2.77671*ii, -.946122-.209138*ii, -1.2602+.169018*ii
-.55996-.687779*ii, -.743095-.177131*ii, .397402+.473601*ii, 1.06212+.269876*ii, -2.86878-.042525*ii, 1.27284-1.72221*ii, -1.27337+.303533*ii, 1.16513-1.30617*ii
-.352063+1.25474*ii, 1.62005-1.6548*ii, -1.1372-.482835*ii, -1.94934-1.47215*ii, -.269225-2.09241*ii, -.113838+.703873*ii, .302083+.308563*ii, -.609285+1.12924*ii
.0206823-.386846*ii, 1.98298-.929982*ii, .898309+1.03518*ii, -.585736-.200375*ii, -.406564-.392766*ii, .68435-.79009*ii, .413373+.193864*ii, -.220816-.122352*ii
-5.23386-.019803*ii, .204518+.0419676*ii, -4.67776-4.84313*ii, .134254-.091177*ii, 1.08426-1.11412*ii, -1.4643+2.16072*ii, 4.69197-.962803*ii, .070434+2.85215*ii
.241629+.118489*ii, -1.96052-.460331*ii, .150221-.739667*ii, .335505-.634847*ii, -.180259+.689956*ii, -.657005+.095472*ii, -.483417+.113507*ii, -.521299-.088234*ii
-.379499+.0320782*ii, 1.98151-.844471*ii, .901677-.361291*ii, -.839772+.08943*ii, -.749878-.229315*ii, -1.1237+.249791*ii, .427094+.182016*ii, -.254584+.182818*ii
4.39381-3.44483*ii, -.131262+.184989*ii, -1.79901-3.16472*ii, -.310309-.157275*ii, .452376+3.0339*ii, 1.6532-.154767*ii, -2.55122-3.59546*ii, 5.06742+6.38078*ii
3.58061+19.8145*ii, -.042512+.0204487*ii, -4.97179-.331793*ii, .121894+.146565*ii, -1.96356-7.83975*ii, -8.87462-1.17013*ii, -19.1029-9.1887*ii, 19.0772+1.38287*ii
.143347+1.3148*ii, 3.8766-3.84682*ii, -2.14907+1.09866*ii, -1.21358-2.73552*ii, .390161-1.02414*ii, .0864953-.0005169*ii, .129974+.128975*ii, .942236+2.12034*ii
.0586935+.424867*ii, 1.01965-1.99598*ii, -.533526-.319679*ii, -1.5133+.314338*ii, -.864097-1.07493*ii, .731758-1.42445*ii, .202971+.397319*ii, .0437937+.390959*ii
.42954-2.42571*ii, .101331-2.48453*ii, -1.95196-.155199*ii, 3.09913+.426249*ii, -.240975+2.50456*ii, -.655036+.365201*ii, .0163882+.401822*ii, .712739-1.16237*ii
-7.34426+13.0397*ii, 8.64151+4.60581*ii, -6.14432+2.24004*ii, 21.8752-4.85898*ii, 3.47599-2.97722*ii, .0336028-.018262*ii, .0901198-.0480326*ii, -7.86936-9.34051*ii
-3.2279-10.1155*ii, -.250458+.0155896*ii, -3.14452-.41361*ii, -.404126-.736527*ii, 2.84997+6.05884*ii, -2.05223+.72996*ii, -3.97728-.247563*ii, -12.231+.42449*ii
13.2537+1.36361*ii, 2.01446-1.59407*ii, -.898834+5.33128*ii, -4.24019-4.70083*ii, -.317689-4.91849*ii, .196483-.166552*ii, .305263+.241559*ii, -1.93269-7.21015*ii
2.22187+1.7277*ii, 2.39464+.481889*ii, -1.90299-1.63109*ii, -2.71183-.41234*ii, -2.24337+.107063*ii, 1.41752+.476147*ii, .401347-.0807658*ii, -.352185-.481161*ii
-1.37795-1.43097*ii, 1.05298-.364355*ii, .974117+.169256*ii, -2.13937-.659707*ii, -3.24174-2.37473*ii, .974806+1.66646*ii, .848134+.293472*ii, -.184376-1.85343*ii
-.0009772-.194426*ii, -.454136-1.2579*ii, .0634072-.159964*ii, -1.00645-1.12718*ii, 2.09661-.84328*ii, 2.76907+.023236*ii, -.253914+.703308*ii, .64083-.053322*ii
.89554-.912954*ii, 1.00983+2.93432*ii, 2.46028-3.20038*ii, .20597+.961292*ii, .629022+.076088*ii, .0088420+.0708914*ii, .104864-.304706*ii, -1.55687+2.39659*ii
.600804+.431673*ii, -.403935+.474047*ii, -.280061-.480235*ii, .233736-.795149*ii, -2.43038+1.08479*ii, 2.45999-1.67001*ii, -1.04138-1.22214*ii, 1.2641-.733077*ii
-.543999+.277979*ii, 2.73477+.143526*ii, 1.48751-1.39721*ii, -.774431-.268848*ii, -.575094-.166433*ii, -1.59473-2.62966*ii, .364657-.0191379*ii, .0734293+.0474414*ii
-.856911-.036776*ii, -.633238+1.92576*ii, -.310064-.0813842*ii, -.56249+5.39469*ii, 5.22932-1.13535*ii, -.160996-6.16131*ii, -.154089-.468606*ii, -.406352-.0451567*ii
.456093-.940624*ii, -.495549+1.21126*ii, 2.01366+.663362*ii, .559481+.32152*ii, .131013-.977401*ii, .165568-.416523*ii, -.289335-.707215*ii, 1.35334-.997483*ii
-.351691-.239278*ii, 1.40339-.655579*ii, .676947-.157577*ii, -.877108-.359629*ii, -.829546-.90003*ii, .421128+.216422*ii, .58492+.27324*ii, -1.1804+1.17374*ii
-2.8201-1.17441*ii, -4.24142-2.47794*ii, 4.75317+2.23635*ii, 2.52914+1.3282*ii, -1.16191+.052514*ii, -.050019-.0414829*ii, -.175775+.102692*ii, -3.47815-1.0919*ii
.245846-.1309*ii, 1.8392+1.78744*ii, -1.89525+.653599*ii, -.291239-.20527*ii, -.274433+.0434936*ii, -.0216487+.0115739*ii, .279615-.271746*ii, 1.86942+3.99831*ii
-1.97562+5.18061*ii, -5.3816-8.31236*ii, 1.85341-1.53973*ii, 20.1796+10.5823*ii, -4.00915+2.25971*ii, -5.19474-.026*ii, -.0548824+.0847707*ii, .407965-.220949*ii
.49647-.102906*ii, 3.60421+.565703*ii, -.359252+1.31475*ii, -.421037-1.29023*ii, -.337691-.662956*ii, -2.01578+2.53534*ii, .270783-.042501*ii, -.0577468-.0565489*ii
.292027-.195679*ii, -.291478+.629685*ii, .605646+.742297*ii, .219989+.128167*ii, .068887-.730614*ii, .265855-1.59006*ii, -.605401-1.30786*ii, -.570998+.32017*ii
6.96847+.673127*ii, -17.1613+24.1301*ii, 4.82049+12.3671*ii, 7.27597+13.8193*ii, .475826-.941468*ii, -.00248598+.00128738*ii, -.0195732-.0275215*ii, -4.09529+12.0504*ii
-8.44992+5.14534*ii, -.905872-.538517*ii, -1.01961-1.53659*ii, -3.07581+4.74381*ii, .41719-10.7215*ii, 8.92499-1.61036*ii, -.815657+.484886*ii, .5983-.702096*ii
.502473-2.2685*ii, 2.21004+3.61701*ii, 1.03788+3.80751*ii, -.160546-2.49042*ii, -1.04221-.54803*ii, -.0370722+.0579807*ii, .123005-.201313*ii, 1.80479-3.60924*ii
2.50753+20.781*ii, .728528-1.05494*ii, 1.07216+3.70513*ii, 4.82312-5.01425*ii, 10.7121+1.74623*ii, 6.81261+5.82488*ii, .443235+.641826*ii, .748337-.194463*ii
-.231034+.430116*ii, .135671+1.2192*ii, -.564204+1.2736*ii, .0150119+.429706*ii, .698982+.053156*ii, -1.16011+.901936*ii, .090155-.810177*ii, -.262269-.287551*ii
.730998-.265726*ii, -.123709-.653685*ii, .950384-1.64402*ii, .133252-.237694*ii, .627608+.52647*ii, 3.26963-.76932*ii, -.2795+1.47689*ii, .169712+.331959*ii
-3.4266+1.23423*ii, -1.83492+.45748*ii, -2.78602-1.67185*ii, -.903395+1.91766*ii, 1.41767-1.73674*ii, -.653851+1.30197*ii, -.513089-.127922*ii, -.387588+.746841*ii
2.73122-3.03521*ii, -.616902-.358439*ii, 1.73587+1.68653*ii, -.564469+1.06312*ii, -.129036-3.37168*ii, -1.338+.081212*ii, -1.21188+.704137*ii, 3.07501-1.71065*ii
.679187+2.39004*ii, -.0416694-.344559*ii, .692481+.586075*ii, .431517-.846973*ii, 4.54686+3.05463*ii, 1.20811-2.81995*ii, -.345928+2.86043*ii, 1.53309-4.88563*ii
.346662-1.42026*ii, -.483847-2.05558*ii, -1.05858-.554017*ii, 2.29914-1.17928*ii, .588252+2.37545*ii, -.676618-.069583*ii, -.108498+.460943*ii, -.200252-1.70914*ii
1.26883-1.214*ii, -1.51581-.325422*ii, -.048119+2.0495*ii, .722565+1.11422*ii, -1.21308-1.2097*ii, .480499-.964444*ii, -.630648+.135391*ii, 1.02112+.127094*ii
-1.15029-5.39173*ii, 1.04228-3.47756*ii, -2.717+3.7941*ii, 2.20675+3.67763*ii, -1.5917+1.74619*ii, -1.22359-1.94856*ii, .0790817+.263856*ii, .0407939+.20342*ii
.0421594-.441158*ii, .782753+5.08116*ii, 4.09091-3.79984*ii, .314468+.260047*ii, .118611-.105506*ii, 3.24492-2.23438*ii, .0296151-.192243*ii, -.013296+.00927796*ii
5.37543-4.46048*ii, -1.45169+.157864*ii, .702019+3.33408*ii, 1.67409+2.4818*ii, -1.91197-3.62711*ii, -4.34665+1.07265*ii, -.680802-.074034*ii, .534056+.0317*ii
.185005-.419166*ii, .698458+.045893*ii, -.782197-.13033*ii, -.125745+.384389*ii, -.286507+1.1195*ii, -1.00745+1.25001*ii, 1.42557-.093668*ii, -.481684-.909309*ii
.287161+2.33885*ii, -.889526-.574226*ii, 1.17192-2.2409*ii, .986109-.030368*ii, -1.53388+1.05846*ii, .8107-.517364*ii, -.793517+.512248*ii, 1.04211+1.49327*ii
-2.64414+.509174*ii, -.434914+2.87536*ii, 4.03002-.003654*ii, -.076176-1.94157*ii, -1.31245+.251501*ii, .0772256-.0222115*ii, -.0514276-.340004*ii, -5.71063+.339961*ii
.948846-1.948*ii, .0845286-.205309*ii, .281663+4.48179*ii, -.0843567+.0660398*ii, -.839368-.476174*ii, -3.25713+6.41142*ii, 1.71468+4.16475*ii, .211747+.567494*ii
-1.71858+.722903*ii, 2.94512+3.66775*ii, -.198233-2.11846*ii, 2.29104-3.42639*ii, -.526051-1.6717*ii, .287551+.0445552*ii, .133106-.165765*ii, .268123-1.25837*ii
-.18202-.0688583*ii, .281023-1.41541*ii, -.240142+.110422*ii, .887478-.584176*ii, 1.03368+1.04879*ii, .05917+.698158*ii, .134953+.679713*ii, .911389-1.12688*ii
7.8785+8.99665*ii, .35058-1.26111*ii, -2.0713+10.2346*ii, -.904538-1.19538*ii, 1.38958-1.8208*ii, -.286357-7.76677*ii, .204621+.736067*ii, .148648-.043753*ii
.15459+.213542*ii, -.208433+.753955*ii, .286648-.305334*ii, -.4412-.218626*ii, -.238191+1.23621*ii, -.924647+.526787*ii, -.340637-1.23217*ii, -.641872+1.37466*ii
2.52963+3.95227*ii, -.336884-.0341164*ii, .448352-.48413*ii, .837737-2.25756*ii, -3.57945+13.7651*ii, -14.0207-3.75811*ii, -2.93825+.297558*ii, -2.58894+.538271*ii
2.07332+.99066*ii, .147519+1.51969*ii, 1.02605+.828648*ii, .862985+2.51628*ii, 3.38987-.806678*ii, -.867716-2.48007*ii, .06328-.651886*ii, .21852-.796596*ii
-2.88303-1.01881*ii, -.391724+.0088306*ii, 1.84955+2.84922*ii, .274723-.221196*ii, -1.42737+1.09717*ii, -2.84793+.632508*ii, -2.55152-.057519*ii, .625944+1.43549*ii
-.0893239-.143754*ii, .13463+.671687*ii, -.447965+.137121*ii, -.222113+.109149*ii, .185006+.698441*ii, .68687-.006402*ii, .286881-1.43129*ii, .080279+1.5351*ii
-.802509-.723617*ii, -1.13654-.925415*ii, -.286765+.427429*ii, 2.26262-2.0852*ii, -.597615+4.156*ii, -.793342-1.0756*ii, -.529087+.430805*ii, -.210936+2.17403*ii
-1.15836-1.5906*ii, 3.09133-1.91837*ii, 1.88355-1.04341*ii, -2.08785-2.58734*ii, -.225249-1.81371*ii, .0855651+.0404594*ii, .233546+.144931*ii, 5.30479-.051533*ii
-2.68057-.10658*ii, .0969264-.0994918*ii, -.95224-4.37532*ii, -.0431003-.0711865*ii, .301131-1.15978*ii, -.550833-3.0929*ii, 5.02383+5.15679*ii, 2.58542-.923115*ii
-3.28821+.425557*ii, -.26022+1.0598*ii, -2.44509+.131895*ii, -.244111+1.45737*ii, 2.70057-.202416*ii, .966909-.362817*ii, -.218508-.88992*ii, -2.41588-.101334*ii
-.196331-.21973*ii, .187599-.734198*ii, .437264+.340926*ii, -.167704+.366138*ii, -1.04583-.189609*ii, -.481798-.108845*ii, .326692+1.27856*ii, -2.72051+.819037*ii
-.151194+1.45708*ii, .576855-.735467*ii, -.141702-1.85722*ii, -.549686+.488109*ii, -1.54767-.280901*ii, .498917+.289785*ii, .660263+.84181*ii, 1.54789-2.4688*ii
.0366162+.0296354*ii, .353411-.466505*ii, .031392-2.08777*ii, .00335719+.0127697*ii, -.0278558+.0354957*ii, -.0515136+.075902*ii, 1.03178+1.36195*ii, -.703439+.460101*ii
.247875+2.91571*ii, .429214-.279226*ii, 2.23599-2.08142*ii, -.0431258+.488592*ii, -1.18187+1.50782*ii, -1.32771+.786929*ii, 1.63702+1.06497*ii, -.502259+2.37657*ii
-5.11903+1.83434*ii, -.480337+1.51298*ii, -4.10702-1.07974*ii, .588551+1.94559*ii, 2.112-1.44852*ii, .23404+.0701834*ii, -.190623-.60043*ii, 2.39831-6.1547*ii
-2.03046+21.106*ii, .0258056-.0425363*ii, 3.42911-23.2308*ii, -.0213268+.0395381*ii, -1.80357+.091418*ii, 2.34102+3.40312*ii, 10.4254+17.1846*ii, .05827-8.78651*ii
-.834839-.215969*ii, 2.05262+1.56121*ii, -.299675-.610451*ii, 3.19757-.685063*ii, 1.65213-1.92411*ii, -.21823+.0289821*ii, .308635-.234747*ii, -4.38365-.842552*ii
1.42855-.417442*ii, -.253389-.267435*ii, -1.89032-.594659*ii, .269823+.0612682*ii, -1.24891+.834547*ii, .210011-1.04188*ii, -1.8669+1.97038*ii, -.110655-3.83368*ii
2.30238+1.93699*ii, -.0713076-.106044*ii, 1.41591-4.83557*ii, .0751113-.0134674*ii, -.481061+1.09313*ii, -5.00837+2.59336*ii, -4.36665+6.49378*ii, -1.64845+.146507*ii
4.28033+11.547*ii, .00497319+.0467655*ii, -4.449-.107749*ii, .115121-.060688*ii, -2.04869-5.14119*ii, 6.5938+2.6821*ii, 2.24854-21.1442*ii, -10.1323-13.0748*ii
-.636498+1.16501*ii, -.442288+.0086123*ii, -.670038+.46388*ii, -.637626+.335759*ii, 2.91177-1.46158*ii, -3.69125-2.13062*ii, -2.26012-.044009*ii, -1.42626-.947227*ii
6.096-6.98738*ii, .211881+.0372379*ii, -1.19625-.3558*ii, -.905476+1.31717*ii, -6.1713+13.5177*ii, 5.88384-10.6862*ii, 4.57821-.804616*ii, 1.22349+5.57822*ii
.0567825-.0744096*ii, 1.52779-1.18054*ii, -.292306+.332781*ii, -.304914+.271109*ii, -.42164+.029097*ii, .150098-.0081707*ii, .409835+.316684*ii, .874103-1.1648*ii
-4.78252+1.46112*ii, -2.4581-1.82738*ii, -2.19369+1.93163*ii, -2.54021-4.58343*ii, 3.1167+1.41226*ii, .457905-2.73291*ii, -.262014+.194784*ii, -.442487+.027043*ii

