variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*F-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
-.767761-.133496*ii, .805311+.576731*ii, 1.23608+.140938*ii, 2.03575+.977503*ii, -1.25062-.073403*ii, .798628-.09106*ii, .820788-.587814*ii, -.686217-1.41323*ii
-1.92854+.73298*ii, .127269-.753909*ii, 1.06847-2.88556*ii, -1.46404-1.83692*ii, -.882048-1.01008*ii, .11285+.304767*ii, .217712+1.28967*ii, -4.65468+2.72932*ii
7.60682-16.9638*ii, 5.71796+8.71864*ii, 8.72387+8.23696*ii, 7.32536-.730531*ii, -1.01934-2.92659*ii, .060602-.0572196*ii, .0525984-.0802011*ii, 2.9916-1.91967*ii
-4.53735+.920894*ii, 1.29714+5.43231*ii, 1.56154+9.71192*ii, .972274-5.67273*ii, .038412+.940564*ii, .0161383-.100371*ii, .0415849-.174154*ii, 1.65451+.056931*ii
.172459-.348837*ii, .141745+.375853*ii, -2.75738-2.02757*ii, .607824-1.84381*ii, .0395688+.223925*ii, -.235388+.173087*ii, .878455-2.32932*ii, -1.41633+1.32231*ii
.304345-.0391804*ii, -.105839+.421285*ii, .597263-.47737*ii, 1.82144+1.10807*ii, .685856+.416979*ii, 1.02165+.816568*ii, -.560935-2.23276*ii, -1.31549+.514186*ii
-63.8382+41.4313*ii, -.78115+35.4635*ii, 3.32395-2.21495*ii, 24.4477+14.3786*ii, -38.1034-.46165*ii, .208338+.138828*ii, -.00062081-.0281843*ii, -4.91728+1.70642*ii
3.90495-4.56692*ii, 4.98152-.851663*ii, -10.8339+7.1924*ii, -3.29186-1.44342*ii, -.888836+.253*ii, -.0640665-.0425323*ii, .195041+.0333451*ii, -1.52147-1.82624*ii
.645396-.230186*ii, -.094525-.591369*ii, 1.71993-.198385*ii, .473041-.127838*ii, .771107-.178726*ii, .573786+.066184*ii, -.263556+1.64886*ii, -2.25124+.419307*ii
.47827-.273522*ii, .329635-.784898*ii, .257887+1.40545*ii, .265668+.730197*ii, -.255738-.72752*ii, .126304-.688341*ii, .454842+1.08303*ii, .785-1.0282*ii
.992151+.395455*ii, .751393+1.17117*ii, .658843+1.54238*ii, -.855914+.393103*ii, .898406-.902755*ii, .234212-.548302*ii, .38807-.604871*ii, -.889097-1.24553*ii
.196684-.503344*ii, 1.01242+.227079*ii, .246289-.215667*ii, .558916-1.28611*ii, 2.92983-1.52187*ii, 2.2981+2.01237*ii, .940418-.210928*ii, -1.05394-.111695*ii
-.603706-.43133*ii, 2.45279-.314174*ii, .729286-.201004*ii, 1.00273+.513832*ii, -1.23571-1.52347*ii, 1.2744+.351245*ii, .401118+.0513785*ii, .379736-.423346*ii
-.11866+1.60134*ii, -.331981-2.06366*ii, .122188+1.03462*ii, -.870327-1.02749*ii, 3.02623+.586777*ii, .112579-.953247*ii, -.0759869+.472351*ii, .350871-1.46403*ii
44.0326+29.0957*ii, 24.931-8.05677*ii, -1.68295+3.33984*ii, 2.42257-12.4484*ii, 3.29888-28.0304*ii, -.120324-.238784*ii, .0363178+.0117366*ii, -2.64565+3.34215*ii
-.702226-.934928*ii, 1.28174-.116765*ii, -.478036-.886951*ii, -1.05952+1.8648*ii, 2.29497-.346552*ii, -.470879+.873671*ii, .773769+.070489*ii, -1.56032+.951354*ii
.189636-.158045*ii, -.0131696-.217032*ii, -.596774+.162557*ii, -.86682+3.07404*ii, -.725949+.33192*ii, -1.55993-.424916*ii, -.278565+4.59071*ii, 1.83074-1.34588*ii
-.0915593+.0331809*ii, -.992714+.005375*ii, .032997+3.32998*ii, .836488-1.38371*ii, .0193818+.0551829*ii, .0029754-.300273*ii, -1.00731-.005454*ii, -.065884-.184922*ii
.219605-1.33893*ii, 1.46217+1.01647*ii, -3.0171-1.21629*ii, -.849353+1.0639*ii, .182562+.813962*ii, -.285109+.114937*ii, .461086-.320535*ii, -1.37337+.655916*ii
-.325645-1.44094*ii, .61665+.05751*ii, -.136947-3.31346*ii, 3.74773+.5712*ii, .876374-.160338*ii, -.0124523+.301285*ii, 1.60768-.149935*ii, -4.53681+1.47936*ii
.702013-.247759*ii, -1.05976+.841824*ii, .319969+.385201*ii, -.096891+1.0752*ii, 1.03035-2.78905*ii, 1.276-1.53613*ii, -.578547-.45957*ii, .373061-1.07686*ii
.571031+.296445*ii, -.31854+1.73109*ii, -.104559-.186254*ii, 4.46398+2.02397*ii, -5.03781+3.30361*ii, -2.2918+4.08244*ii, -.102816-.558751*ii, .766953-.022012*ii
-.223304-1.32513*ii, .664975+.133122*ii, .251561+.558615*ii, .958986-1.11403*ii, -4.24377-1.1116*ii, .670232-1.48832*ii, 1.44587-.28945*ii, 3.71865-1.39442*ii
.211075-.177813*ii, .517144+.687821*ii, -1.01786-.76677*ii, -.152304+.0274706*ii, -.0966794+.422218*ii, -.626771+.472159*ii, .698338-.928815*ii, .639237-.036221*ii
-.890618-7.17917*ii, -3.69723-7.49599*ii, -1.99053+8.33891*ii, -1.76781-5.89687*ii, -1.58079+.590945*ii, -.0270821-.113455*ii, -.0529239+.107301*ii, .575981-1.63104*ii
.062337+.296685*ii, .0955575+.0766333*ii, .0734537-.0534538*ii, 9.13576-5.39054*ii, -2.73365+6.08882*ii, 8.9005+6.47708*ii, 6.36885-5.10756*ii, -3.14972+3.86938*ii
-1.25424+.170153*ii, .020943-.843895*ii, 1.33143-.128922*ii, -1.85938-1.8191*ii, -1.89108+.072481*ii, .744097+.072051*ii, .02939+1.18425*ii, -2.96695+.476291*ii
-.174823+.241846*ii, .208773+.0574271*ii, .340869+.19288*ii, -.777952-4.67539*ii, -.168775+1.5145*ii, 2.22218-1.25741*ii, 4.45297-1.22488*ii, 2.57825+.965177*ii
-.433863-.183376*ii, -.034056+.0370641*ii, .0332561+.00775863*ii, 21.9366-15.4089*ii, -27.1855-4.68579*ii, 28.5175-6.65313*ii, -13.442-14.6293*ii, 17.7836-6.17188*ii
-.410551-.107587*ii, -.944577-.029909*ii, .42792+.478971*ii, 1.91467+.821597*ii, -1.10157+.730149*ii, 1.03731-1.16106*ii, -1.05761+.033488*ii, -.209674+.874067*ii
-.702685+1.9366*ii, -4.07571-1.02701*ii, .641341-.967551*ii, -5.64342+3.56288*ii, -3.45005+.834363*ii, .475958+.718048*ii, -.230707+.058134*ii, 1.02858+.065967*ii
-.0806704+.138872*ii, -.494756+.750367*ii, .310613+.212975*ii, .456929-1.05857*ii, .063722+.850492*ii, 2.1899-1.50153*ii, -.612448-.928862*ii, .021169+.366831*ii
.0169751-.280482*ii, .299935-.34299*ii, -.227516+2.57554*ii, -1.22102+1.31861*ii, -.217273+.0060115*ii, -.034033-.385262*ii, 1.44475+1.65214*ii, .754555+.975791*ii
-7.88333-7.15914*ii, -9.34937+9.39632*ii, -2.89449-.194726*ii, -3.13622-4.55275*ii, 5.75387+4.55964*ii, -.343927+.0231376*ii, -.0532116-.0534789*ii, 1.6439+.088053*ii
-.10594-.242186*ii, .339088+.409992*ii, -.103448+1.06849*ii, -.7777+.233369*ii, -.430096+.23994*ii, -.08977-.927212*ii, 1.19788-1.44835*ii, .274546-.955126*ii
-1.39607+4.49271*ii, -2.50764-1.08309*ii, -2.65075-5.19588*ii, 4.08939-.674763*ii, -1.15467-1.12644*ii, -.0779091+.152714*ii, -.336084+.145161*ii, -3.42523+.362211*ii
-.198873+.401036*ii, .845872-.501187*ii, -.401441-.199562*ii, 1.16862+2.62081*ii, -.001947-1.99701*ii, -1.99742+.992944*ii, .875021+.518457*ii, .484047+.782385*ii
-.0850863-.0322969*ii, .051484-.667049*ii, -.456879+.454746*ii, -1.01931-.671674*ii, .116416+.257253*ii, -1.0995-1.09437*ii, .11502+1.49026*ii, -.260446-.0780277*ii
5.57166+.148114*ii, -.259008-1.78374*ii, -.430231+5.64008*ii, .350943+1.84848*ii, -.097621-1.96829*ii, -.0134466-.176277*ii, -.079724+.549045*ii, 6.09221+1.05199*ii
2.49833-2.3651*ii, .224338+1.75785*ii, -1.14044-1.84198*ii, -.882209+.520476*ii, .642277+3.11032*ii, -.242984+.392454*ii, .071437-.55976*ii, 3.12252-2.29398*ii
4.82659+13.2605*ii, -8.27549-.26837*ii, -3.56675-4.31833*ii, 3.99149-3.79896*ii, -4.74842-1.68659*ii, -.113701+.137659*ii, -.120712+.0039146*ii, 3.18219-1.23677*ii
.039291+1.11962*ii, .755432+1.61185*ii, -.057866+.592708*ii, 2.14412+.213555*ii, 3.72949-.496692*ii, -.163163-1.67124*ii, .238402-.508673*ii, .529998-1.11403*ii
.314268+.102591*ii, -.226456-1.29843*ii, -.464477-2.80356*ii, .468177-2.21493*ii, -.107382+.206401*ii, -.0575153+.34716*ii, -.130357+.747427*ii, -.442605-.235074*ii
-.54883+.153434*ii, .277766+.0152482*ii, .554631-.22075*ii, -1.64995+.282655*ii, -1.89854-.202359*ii, 1.55644+.619481*ii, 3.58933-.19704*ii, 1.32017+3.87602*ii
-.11276-.237614*ii, .717062+1.7826*ii, -.697322+.412786*ii, .994991-.402987*ii, -.059250+.64643*ii, -1.06194-.628623*ii, .194229-.482849*ii, -.0147907-.280673*ii
-2.76164-.274501*ii, .306452-4.21465*ii, .402662-.9191*ii, -.814127+1.34446*ii, -1.70767-5.26129*ii, .39991+.912818*ii, .0171613+.23602*ii, 1.2198+.111107*ii
-15.0426+6.95986*ii, -15.657+17.4042*ii, -1.67089+3.55817*ii, -2.00558-3.07156*ii, 6.45838+5.42242*ii, -.108131-.230266*ii, -.0285686-.0317567*ii, .321887-1.1678*ii
.201746-.337022*ii, .087701-.412274*ii, -.376909-.0154263*ii, 5.29217-3.27886*ii, -.995669+1.8291*ii, -2.64872+.108408*ii, .493643+2.32056*ii, .610828-1.77266*ii
-.296445-.466861*ii, -.146372+.372412*ii, -2.43533+1.06258*ii, -1.18396-1.37673*ii, .0639854+.411324*ii, -.344952-.150508*ii, -.914165-2.3259*ii, -2.23264-1.63017*ii
-.893808+1.14142*ii, .563302-1.39859*ii, 2.08664-.010147*ii, .774051+3.0376*ii, -.861994+1.08984*ii, .479227+.0023304*ii, .247784+.615209*ii, -.538527+1.85004*ii
.899402+.937382*ii, -.7565+1.11995*ii, -.699797-.968004*ii, .834299-1.33969*ii, -2.15425+.300891*ii, -.490484+.678469*ii, -.414163-.613141*ii, -1.89043-.398791*ii
.215003+.263739*ii, -.884078-.867815*ii, .206746+.247605*ii, -.620683-1.77724*ii, 2.1096+.024817*ii, 1.98695-2.37962*ii, -.57606+.565463*ii, .064719-.504149*ii
-.77999+.086017*ii, .188179-.207261*ii, -1.10781+.189234*ii, 1.67747-1.74612*ii, 1.39401+.08283*ii, -.877086-.149821*ii, 2.4012+2.6447*ii, 3.71399-4.19984*ii
1.61563+1.27466*ii, .144837-.35161*ii, 3.83167-3.95673*ii, 2.60265+1.10974*ii, .075621+.743418*ii, .126302+.130424*ii, 1.00159+2.43148*ii, -10.411-2.96267*ii
-.136056+.383242*ii, 1.35966+.315407*ii, .555891+.154378*ii, .091837-.590142*ii, -.098951+1.40632*ii, 1.67011-.463811*ii, .697921-.1619*ii, .561763+.065376*ii
.125132+.231838*ii, .373171+.338145*ii, .538354-1.68311*ii, -.500149-1.48043*ii, -.206773+.21483*ii, .172401+.538995*ii, 1.4715-1.33339*ii, -.349032+.986789*ii
-.37226+.781621*ii, .522164-.377923*ii, .72248-.410308*ii, .941882+.988097*ii, -1.70833+1.19353*ii, 1.04657+.594366*ii, 1.25677+.909603*ii, -1.28222-2.3518*ii
.00858668+.00850184*ii, 13.8438-3.0675*ii, -.0308937+.00149215*ii, -2.16135+13.8959*ii, -.528069-.575898*ii, -32.2937-1.55977*ii, .0688539+.0152566*ii, .0527978+.0575708*ii
1.37074-3.2312*ii, -1.21321+.991031*ii, -4.0954-1.56269*ii, -3.06512-4.13862*ii, -.058744+1.60038*ii, -.213143+.0813296*ii, -.494376-.403838*ii, -2.08646-3.96795*ii
1.14635-.641422*ii, -.145-.544017*ii, -2.77089+3.55392*ii, 3.94714-5.26745*ii, -.537318-.226188*ii, -.136442-.175*ii, -.457442+1.71625*ii, -4.52236+1.15272*ii
-.483389+.236362*ii, -.776877-.000056*ii, 1.2366+1.76601*ii, -3.17052+3.28986*ii, -.0775993+.4931*ii, .266051-.379954*ii, -1.28721+.000092*ii, .608025+1.24518*ii
.175612+5.80203*ii, 1.35465+.297195*ii, -4.5953-2.12104*ii, -8.13898-8.98106*ii, -1.02386-2.05262*ii, -.179394+.0828027*ii, .704298-.154515*ii, -8.1169+2.03862*ii
.414018-.387768*ii, -1.24783+1.47798*ii, .961869+.737908*ii, .118188-1.24948*ii, .152539-.923303*ii, .654466-.502081*ii, -.33351-.395023*ii, -.069997+.589832*ii
36.2285-8.85333*ii, 3.89624+6.77786*ii, 8.38772-11.8298*ii, -14.6114-1.74224*ii, 3.886+3.36966*ii, .0398851+.0562526*ii, .0637473-.110894*ii, 9.17053+2.66829*ii
6.77256-.662795*ii, -.348433+2.09137*ii, 6.51906+6.22425*ii, 3.47374-3.3265*ii, .985367-1.14415*ii, .080245-.0766161*ii, -.0775113-.465241*ii, 6.19988-1.66857*ii
.867601-.452023*ii, -.71653+.734621*ii, .78862+.743326*ii, .146338-.548236*ii, .592968-1.70528*ii, .671478-.632912*ii, -.680411-.69759*ii, -.59834+1.81951*ii
-.0506276+.311616*ii, -.277598+.341407*ii, -1.8051+.663781*ii, .227314+1.74156*ii, .161251-.285966*ii, -.487999-.17945*ii, -1.43373-1.76329*ii, -.714708-1.24426*ii
-.0874317-.120976*ii, .0715371-.197469*ii, .0246241+.196416*ii, .060883-1.77277*ii, -1.32266+.724452*ii, .628394-5.01245*ii, 1.62173+4.47659*ii, 1.17509+.791617*ii
-.382362+.0482681*ii, .172934-.411595*ii, .463396+.259308*ii, -1.37042-1.26958*ii, -1.16796+.861893*ii, 1.64339-.919608*ii, .867634+2.06503*ii, -1.50005+.867087*ii
.123258+.0035783*ii, .151743+.222331*ii, 1.89327-.868872*ii, 4.93854-.320766*ii, .106122+.052482*ii, .436297+.200228*ii, 2.09424-3.06846*ii, -.741593-.538307*ii
.622101+.783147*ii, .204689+1.05283*ii, .348129+.410738*ii, -2.31895+.788654*ii, 3.71328+.118075*ii, 1.20086-1.41683*ii, .177938-.915231*ii, .879606+1.62342*ii
-.0937974-.089478*ii, -1.2674+1.45462*ii, .150441+.483669*ii, .244291-.920443*ii, -.447357+.248712*ii, .586359-1.88515*ii, -.340495-.390793*ii, -.139198+.0021472*ii
-.821236-.63189*ii, -.566469-1.96038*ii, -1.59119+2.13092*ii, -1.30266-1.60754*ii, -.011244+.779176*ii, -.224976-.301287*ii, -.13604+.470795*ii, .599574+.820872*ii
-.131572+.435567*ii, .164767-.240637*ii, 2.37822+.763981*ii, -.892668-.25095*ii, .0063653+.364252*ii, .381149-.122441*ii, 1.9372+2.82922*ii, -.943119-2.97492*ii
-.654254+.186096*ii, 3.33843+.361839*ii, .295332+.250633*ii, 2.12704+.183496*ii, -1.95391+2.91843*ii, 1.96838-1.67046*ii, .296064-.0320892*ii, -.0003224-.40599*ii
.760152-.59362*ii, -1.77486-.29112*ii, -.806257-.592057*ii, -2.32815+.497962*ii, -.522538+1.85625*ii, -.805789+.591713*ii, -.548664+.089994*ii, .771243+.730883*ii

