variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-2.18953e-47+2.18953e-47*ii, -2.24677-1.48204*ii, -.280404+1.10034*ii, -1.45941-.216818*ii, -1.91584e-47+5.98699e-48*ii, 1.09476e-47-1.57372e-47*ii, 2.03968+.884603*ii, .728768-1.431*ii
-5.35992e-32+5.17263e-32*ii, 2.01034-.721906*ii, -1.36182-.451214*ii, -.322106-.600566*ii, -4.20975e-32-3.23746e-32*ii, -4.06966e-32-6.7134e-33*ii, -.000182-.877449*ii, -.573264+1.27083*ii
9.72346e-62-1.55575e-61*ii, 1.21467+1.26905*ii, -1.0615-.942794*ii, .829254+1.32508*ii, -9.72346e-62-3.88938e-62*ii, -9.7235e-63+1.1182e-61*ii, -.302575-.235812*ii, 1.10321-.197888*ii
4.31808e-78+2.59085e-77*ii, -1.23315+.436881*ii, 1.23947+.066218*ii, .175057+.86576*ii, -4.31808e-78-7.55665e-78*ii, -4.31808e-78-1.74238e-78*ii, -.598208+1.40472*ii, .754626+.428768*ii
-1.51273e-123+1.05891e-122*ii, -.917045-1.4762*ii, -.603885-.144083*ii, .546219+.87278*ii, -9.07639e-123-4.53819e-123*ii, -8.41457e-123-7.5637e-124*ii, .456812-1.43931*ii, -.130584-.49095*ii
3.61242e-32+1.07648e-31*ii, -.767191-1.12889*ii, .222498-1.04648*ii, -.194404-.472465*ii, -6.5042e-32-5.992e-32*ii, 1.02164e-31+1.76884e-32*ii, -.757833-.584036*ii, .224721+.916923*ii
5.47382e-48+2.73691e-48*ii, .187968-4.20809*ii, -1.66221+1.012*ii, -2.55603-1.91006*ii, 1.30965e-49+2.16369e-50*ii, 8.55285e-50-4.27642e-49*ii, 3.02693+1.98481*ii, .707839-.662331*ii
-4.14414e-33+2.72929e-33*ii, -2.51096-.53678*ii, -.536712+.853924*ii, .285697+.268023*ii, 8.19649e-33+3.70479e-32*ii, -1.15556e-33-3.85186e-33*ii, 1.19796+.190383*ii, -.354049-1.6316*ii
-1.07088e-75*ii, 1.61491+.65765*ii, .290286+1.01123*ii, 1.41263-.976936*ii, -6.90893e-77+3.62719e-76*ii, 1.20906e-76+1.20906e-76*ii, 2.91301+.054522*ii, -.911543-3.88266*ii
4.55787e-64-1.21543e-63*ii, -.56647-1.6875*ii, -.279773+.510409*ii, .23084-.900749*ii, 1.83621e-64+7.2926e-63*ii, -4.86173e-63-3.6463e-63*ii, -.484213-.180545*ii, -1.75224+1.40112*ii
2.54223e-31+6.75787e-32*ii, .174713-.949402*ii, -3.49188-3.14394*ii, -1.5563-1.14086*ii, -1.14204e-35-1.35255e-34*ii, -1.23215e-33-2.12368e-33*ii, 3.05324+3.77197*ii, -.505549-1.02107*ii
2.97926e-31+1.14887e-30*ii, 5.93815-3.99723*ii, 1.11238+4.59735*ii, -2.05712-2.58838*ii, -3.61528e-32-2.75112e-32*ii, 9.63817e-33+4.26857e-33*ii, -.979366-4.93639*ii, -10.4+.82405*ii
-8.63617e-78, -1.67059-1.27437*ii, -.291009-.643343*ii, -.750043-.872477*ii, -8.4572e-79-3.02266e-77*ii, -7.77255e-77+1.25224e-76*ii, .0117023+.399615*ii, 1.11939+.279975*ii
2.76357e-76*ii, .099585+1.64045*ii, -.822045+.734553*ii, 2.02783+.48352*ii, 6.04532e-77-3.67037e-77*ii, 6.90893e-77+7.77255e-77*ii, .561905-2.09537*ii, 1.61116-.533747*ii
4.86173e-63, -.055593+1.13193*ii, -.660419+.451639*ii, 1.18927-.022404*ii, 3.6463e-63, -2.73472e-63-2.43087e-63*ii, -1.29237+1.05953*ii, -.839757-.930514*ii
-4.79016e-32+3.49144e-31*ii, 3.66997+.21161*ii, -2.13929-.828147*ii, -4.9235+3.15926*ii, 1.0355e-32+4.776e-35*ii, -1.21685e-32+1.92556e-32*ii, 1.15806-2.70233*ii, -1.21363-1.5637*ii
-3.88938e-62-1.21543e-62*ii, .750334-.673901*ii, -.024209+.611628*ii, -2.04454-.521686*ii, 5.44764e-64+3.03858e-63*ii, -6.07716e-63-3.03858e-64*ii, .776355-1.92155*ii, -1.42248-2.04673*ii
-1.2325e-31-2.21182e-32*ii, .567979-.395627*ii, 1.71776+.106674*ii, -.358438+.292034*ii, -3.87565e-32-1.19872e-32*ii, -4.3353e-34-3.20528e-32*ii, .088358-1.3158*ii, -.788916-1.25387*ii
6.80642e-62*ii, -1.63193-.83559*ii, .822135-.258353*ii, .081091+.812448*ii, 1.1182e-61-3.88938e-62*ii, -2.60558e-62+7.2926e-63*ii, .481373-2.06155*ii, 2.08064+3.60559*ii
2.33363e-61+1.15842e-60*ii, -5.4921-2.22275*ii, -.999459-1.19867*ii, -.88454-1.22589*ii, 3.11151e-61+8.55665e-61*ii, -8.16771e-61-3.40321e-61*ii, .0389578+.331272*ii, 2.63559-1.49598*ii
6.39771e-33-1.3164e-32*ii, 2.87007-.550126*ii, 1.12192+.984918*ii, -.151942+.479064*ii, -1.1457e-32+9.16727e-33*ii, -1.34578e-33-3.22813e-33*ii, 1.55651-1.0502*ii, -.199293+3.83523*ii
5.5602e-33-1.956e-31*ii, .692945+2.01322*ii, 3.02866+4.75471*ii, 4.22875+3.78719*ii, 4.88256e-34+3.86007e-34*ii, -9.39195e-34-9.5682e-35*ii, 5.69358-3.18151*ii, -1.18416-5.15385*ii
0, -.493631+.548443*ii, .372358-.200551*ii, -3.4317+.68692*ii, -4.7229e-79+8.09641e-79*ii, 1.07952e-78, .445991-3.20576*ii, .790311-.430509*ii
1.57609e-31+1.97324e-32*ii, 1.12442+.495755*ii, -.010725+1.19053*ii, 1.64315+2.02748*ii, 1.55575e-61-7.77877e-61*ii, 1.94469e-61-2.02248e-60*ii, .174128-1.02398*ii, 2.88273+1.26932*ii
-5.929e-31-4.77486e-31*ii, -.432795-.286257*ii, 2.77914+1.75258*ii, .426625-.575655*ii, 3.18348e-32+9.38562e-32*ii, 2.63441e-32-3.05312e-32*ii, -1.60268-.699649*ii, -.294665-2.72162*ii
7.6248e-32-9.82846e-31*ii, -1.15746-.272103*ii, 1.659+.632415*ii, 1.43276-1.04503*ii, 3.36521e-31-1.18094e-31*ii, -1.81899e-31+9.29978e-32*ii, .271577+1.50651*ii, -2.00726+.22331*ii
-9.02795e-32-2.71903e-32*ii, -4.59617-3.2987*ii, 1.63267-1.91828*ii, -1.68602-2.90202*ii, 5.88777e-33-1.11589e-33*ii, -3.54581e-33+5.43468e-33*ii, -2.27193+.285564*ii, .602294-2.11311*ii
-9.46303e-33+1.24064e-32*ii, .793284-1.15464*ii, -.906999-1.41092*ii, 1.01951+1.41675*ii, 7.76462e-33+2.56089e-33*ii, 4.31287e-33+1.81499e-33*ii, 1.16722-.206211*ii, -1.52859+.33339*ii
3.82342e-57-1.65682e-56*ii, 1.05185+.733074*ii, .015515-1.86328*ii, .61358+1.28228*ii, 5.41651e-57+2.23033e-57*ii, -3.02687e-57+2.86757e-57*ii, .050836-.843768*ii, -1.70219+.103503*ii
-2.28824e-31+3.45783e-31*ii, -3.1831-6.66934*ii, 14.5533-3.69104*ii, 4.01341-4.94583*ii, 2.54109e-32+1.88442e-32*ii, 4.78e-34+5.04864e-34*ii, -.702221+2.55077*ii, -3.21366+17.5285*ii
-3.2693e-31+1.55937e-30*ii, -1.389-3.7858*ii, -3.12263-1.58362*ii, .842116+.971902*ii, 5.88689e-32-8.38135e-32*ii, -5.89127e-32-6.31542e-32*ii, -1.50462-.028039*ii, 1.25147+1.05437*ii
2.59085e-77-9.06798e-77*ii, .641984-.132346*ii, .330119-.727067*ii, .375118+.273193*ii, -1.03634e-76+2.76357e-76*ii, 1.38179e-76+5.1817e-77*ii, .479705+.708541*ii, -.588755+1.22476*ii
-2.93496e-33-6.81527e-33*ii, -.975084+1.71617*ii, -.516535+.866094*ii, -.839116-1.84863*ii, -2.94764e-33+1.32225e-33*ii, 5.70828e-34-5.23998e-33*ii, .027527+1.38407*ii, .949509+.51924*ii
4.23036e-32+3.4017e-32*ii, .431042+.662029*ii, .786326+1.63775*ii, -.831448-1.17806*ii, 9.30791e-33+6.59293e-33*ii, 1.91652e-32+7.81526e-33*ii, -.298807-.73632*ii, .931442+.186538*ii
1.26182e-31+2.34086e-31*ii, .000069-1.84953*ii, -.628989-1.24466*ii, .320933-.28341*ii, 1.47111e-32-4.92583e-32*ii, 3.70555e-33+5.35658e-32*ii, -2.22191-1.24433*ii, -1.58413+1.91878*ii
8.26494e-62-2.91704e-62*ii, 5.43158-.505228*ii, -1.83918-2.77252*ii, 2.9445-1.04161*ii, -3.6463e-63+6.07716e-63*ii, -8.12821e-63+6.07716e-64*ii, -.589959+1.43065*ii, 2.77162-4.20722*ii
-1.45835e-31-1.1231e-33*ii, 1.6885-.981816*ii, -.805678+.875247*ii, 1.10524+1.03573*ii, -4.1849e-32-5.36427e-32*ii, -1.09393e-31+2.04149e-32*ii, -.251403+.891286*ii, .252968-.484619*ii
-1.20424e-46-5.47382e-47*ii, 4.9292+1.03729*ii, 1.45647+.387777*ii, 1.90695+7.35844*ii, 5.13171e-48+5.13171e-48*ii, 6.84228e-48+1.23161e-47*ii, 3.17181+3.01716*ii, -.569709-2.95196*ii
5.40123e-33-5.51323e-32*ii, .02017+1.2809*ii, .419374-.978632*ii, -.634914-1.32607*ii, -3.20733e-32+8.72202e-33*ii, -9.25591e-32-8.49235e-32*ii, -.386397-.0451555*ii, .52181-.369072*ii
5.29273e-32-1.43112e-31*ii, .16518-.383504*ii, -.117788+1.47034*ii, -.756677+.032666*ii, -1.70729e-33-7.02411e-32*ii, 8.09954e-32+4.5131e-32*ii, .233613+.719368*ii, .494392-.183184*ii
-1.01958e-56+4.07832e-55*ii, .528776-.874475*ii, 1.98001+1.70941*ii, .614634+1.45531*ii, -6.53168e-57-3.82342e-56*ii, -1.01958e-56-2.03916e-56*ii, .399251+.350868*ii, 1.53617+2.02171*ii
4.91785e-31-5.822e-34*ii, -1.38294-1.09135*ii, -1.56527+.728026*ii, -1.90883+1.12074*ii, 1.69259e-32+9.02577e-33*ii, -1.46377e-32+2.76337e-32*ii, 1.96912-4.89605*ii, -1.61336-3.79872*ii
5.15952e-32-6.6085e-32*ii, .770614-.251769*ii, -1.1211-1.85912*ii, -2.76953-.092750*ii, -1.39237e-33+1.97763e-33*ii, -1.02983e-32+3.25421e-33*ii, 1.4583+.765609*ii, .768631+.122311*ii
-2.14583e-31-6.47001e-32*ii, -.921552-7.06041*ii, -2.11268-2.97448*ii, -1.42354-.889099*ii, -2.77717e-32-2.32584e-32*ii, 7.26838e-33-1.53843e-33*ii, -.374046+2.23527*ii, 4.07087+2.89816*ii
-1.82246e-31-3.74966e-31*ii, 8.52219-3.80124*ii, 2.36189-.771172*ii, 1.31419+.555002*ii, 2.73803e-32+8.94957e-32*ii, 1.54997e-32-1.08333e-32*ii, 2.53384-2.51673*ii, -7.83221-1.26352*ii
1.09389e-62+7.2926e-63*ii, -.884605-1.28269*ii, -.0689434-.200673*ii, .99263-1.83756*ii, 3.88938e-62*ii, 3.40321e-62, 1.93635+.074351*ii, -.326354-2.07499*ii
4.77436e-33-2.30691e-32*ii, -2.07887+.099377*ii, -1.23829+1.76679*ii, -.098437+.527011*ii, -1.81054e-33+1.50269e-33*ii, -9.92384e-34+2.72368e-33*ii, .351727-1.71004*ii, -.707344+1.4023*ii
-9.20583e-33+9.03596e-32*ii, -1.06112+.511557*ii, -.293908-1.9767*ii, -.473104+1.52062*ii, -1.42163e-32-1.35618e-33*ii, 2.04486e-32+2.60184e-32*ii, -.33427-.600474*ii, .7218+.6811*ii
8.75812e-47+1.91584e-46*ii, .449456+1.77522*ii, -.840253-.839873*ii, 1.29584-.045917*ii, 1.1495e-46-2.73691e-47*ii, 1.75162e-46-3.06534e-46*ii, .324157+.242415*ii, -.424384-.46665*ii
-7.2926e-63+1.94469e-62*ii, .170992+.0130674*ii, -.710867+.482841*ii, -.298534+.835346*ii, 1.94469e-62+4.61864e-62*ii, 1.82315e-62-1.70161e-62*ii, -.035503-.652293*ii, -1.51514+1.63755*ii
-3.09763e-31+1.29988e-32*ii, 1.7757-4.48405*ii, 2.44065-3.43302*ii, -.008899+1.88628*ii, 1.58809e-32+5.41199e-33*ii, -2.70851e-33+6.42463e-33*ii, -2.49216+.265581*ii, 2.33078-3.10469*ii
-4.02922e-31+3.50263e-31*ii, 1.44005+1.04756*ii, -.336774-1.44301*ii, -3.86068-1.03468*ii, 1.83935e-33+6.79182e-32*ii, -5.59616e-32+5.32666e-33*ii, -4.26864+.69825*ii, -2.90066+3.75938*ii
-1.2446e-60-5.98695e-61*ii, 3.31218+.984417*ii, -3.60617-.560187*ii, -2.21996+5.66564*ii, 7.90031e-63+2.67395e-62*ii, 3.6463e-62+1.21543e-62*ii, .090649-1.13929*ii, -.549547+2.29756*ii
-8.29072e-76-3.59265e-75*ii, -1.36069-.056277*ii, .781271+.242572*ii, .962068-1.96477*ii, 1.65814e-75-5.52715e-76*ii, 6.90893e-76+3.31629e-75*ii, -.373985-.192704*ii, -.690114+1.35994*ii
-5.00503e-33+9.55677e-32*ii, -2.05605-.433669*ii, .096009-1.38069*ii, .0258832+.181214*ii, -1.84689e-31-6.3811e-33*ii, -1.04738e-32+5.80975e-32*ii, -.816765+.221559*ii, -.77196-.307*ii
-1.44764e-32-1.87404e-32*ii, -.48254-1.38315*ii, 1.34866+.174129*ii, -.577019+.26001*ii, 6.8144e-32+8.58048e-32*ii, -3.03348e-32-1.03478e-32*ii, .378305+.128532*ii, .251355-.452232*ii
1.44461e-62-1.70161e-62*ii, -1.40022-.246671*ii, .25234+.467688*ii, -.70878+.881817*ii, 2.91704e-62-9.72346e-63*ii, 0, -.937657-.7513*ii, -1.64595-.135738*ii
-1.98093e-72+7.35774e-72*ii, -.707512-.02675*ii, .389858+1.13594*ii, -1.74604-.366849*ii, 2.97139e-72+1.13196e-72*ii, 4.52784e-72+2.03753e-71*ii, .232065+.255514*ii, .905223+2.06011*ii
-2.22374e-48-2.56585e-48*ii, -1.24744+.610132*ii, -.611073+.468166*ii, -.14763+.541605*ii, 8.21073e-48+2.18953e-47*ii, 4.78959e-48-9.57919e-48*ii, -.395617-.50393*ii, -1.5953-.569226*ii
3.5445e-32-1.45671e-33*ii, -8.79353-1.07933*ii, 2.72501-4.67846*ii, 1.71401+3.33897*ii, -7.37578e-35-2.80213e-35*ii, 1.58196e-34+1.79176e-34*ii, 1.8433+4.71568*ii, 2.37282-1.67558*ii
2.15904e-78+2.37495e-77*ii, .532419-.711026*ii, .452245+.0521478*ii, .935947+.936664*ii, 1.94314e-77, -1.29543e-77+1.18747e-77*ii, 1.5864-.457449*ii, -.262105-.313896*ii
2.37464e-32-1.36347e-31*ii, -1.96882+1.72365*ii, -1.23638-.723346*ii, -.858346-2.76443*ii, -6.85633e-34-1.9828e-34*ii, -1.61808e-33-2.09598e-32*ii, 2.21408-2.32223*ii, .091396-.58323*ii
2.01159e-31-1.19462e-30*ii, .635786-1.98988*ii, -1.78659-.800354*ii, -.111369+.170316*ii, -1.98013e-31+1.3611e-30*ii, -3.2237e-31+6.82777e-32*ii, .431705+.856634*ii, 1.95943+.629821*ii
2.11583e-59-3.85827e-59*ii, -3.84116-1.83022*ii, -2.52725-2.13841*ii, -4.24174-2.59719*ii, 1.30294e-60+2.33363e-61*ii, -2.17806e-60+4.12275e-60*ii, .088288+1.01983*ii, -2.02498-1.00027*ii
-4.31808e-78+2.15904e-78*ii, -1.17213+1.43443*ii, .473533-.748161*ii, .601297+.527909*ii, -5.39761e-78+2.15904e-78*ii, 1.61928e-78*ii, -2.01209+1.1057*ii, -1.83981+.805771*ii
-7.11597e-47-7.66335e-47*ii, .089992+1.59515*ii, -.913715-1.28026*ii, -1.48472+1.38271*ii, 8.21073e-48-1.76189e-47*ii, -2.99869e-47-1.36846e-48*ii, -.748287-1.19162*ii, -1.55216+.796536*ii
-1.88148e-31-3.78281e-32*ii, 2.70034-1.05998*ii, .297012+5.14846*ii, -2.7185+2.43581*ii, 1.19973e-34-3.72254e-35*ii, 1.20203e-34+1.2716e-33*ii, 2.24119-5.18615*ii, .818227+1.56862*ii
3.88938e-62-9.72346e-63*ii, -.489391+.689583*ii, .69292+1.35003*ii, -.883664-.317437*ii, 1.45852e-62+4.86173e-62*ii, -3.34244e-62-1.70161e-62*ii, .614708+.037384*ii, -1.19855-.346986*ii
4.14301e-31-1.65376e-31*ii, .390243+.806312*ii, -1.81486+.338096*ii, -.208414+.539244*ii, 1.0133e-31-1.49256e-31*ii, 1.27406e-31+9.2473e-33*ii, 1.02107-.085848*ii, -.575394+.585242*ii
2.1202e-30-3.89865e-31*ii, -.0945872+.253889*ii, 1.57756-1.11448*ii, -2.26986+1.05311*ii, -1.59807e-31-1.89364e-31*ii, 1.05605e-31-2.45041e-31*ii, -1.29556+1.73526*ii, -.181877+2.07586*ii
1.8669e-60, -1.95225-.270923*ii, 4.48002-2.55905*ii, 3.14931-.951011*ii, 7.53568e-62-3.55514e-62*ii, -2.43087e-63+5.83408e-62*ii, .711478-.934383*ii, 1.64488+2.74359*ii
-1.48525e-31+3.10692e-31*ii, -.2223+3.11264*ii, 1.71688-.617948*ii, -.563309-1.18896*ii, 2.16179e-32+3.71521e-32*ii, -1.68031e-32+8.28656e-32*ii, .724571+.985568*ii, .731661+.472408*ii
1.28293e-49-9.83577e-49*ii, .0980282-.270095*ii, .177616-.780697*ii, -.119804-.261066*ii, 1.02634e-48-4.10537e-48*ii, -1.71057e-49-1.71057e-49*ii, -1.24433+1.29537*ii, -1.47037-.740795*ii
9.95093e-33-1.9277e-32*ii, -.70223+.638437*ii, .279966-.940564*ii, -.125018+.169798*ii, 1.7761e-31-5.90669e-32*ii, -4.25179e-32+8.38843e-33*ii, .048119-.517559*ii, 1.36539+.077219*ii
5.65006e-33-1.69981e-32*ii, .956198+.131965*ii, .894834-.103999*ii, 1.36184+.039071*ii, 4.22408e-34-2.27574e-33*ii, -1.29178e-32+6.04311e-33*ii, -1.2938+.849354*ii, .541837+.306668*ii
-8.28182e-32+6.00181e-32*ii, -.552142+1.35637*ii, .528507-1.69503*ii, -.153551-.811348*ii, -1.73363e-32+1.94228e-32*ii, -2.18247e-32+8.24132e-33*ii, -.896215+1.06347*ii, .650948-1.31472*ii

component_2:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
2.06915e-16+3.50282e-16*ii, -1.56204+.551333*ii, .88221+1.16093*ii, 3.57754e-16+9.41592e-16*ii, -.432795-.273523*ii, 1.08815+.887571*ii, -1.85057e-17+2.56636e-16*ii, 1.24806+1.44165*ii
1.42542e-32-7.33203e-33*ii, 1.72479-.814084*ii, .522096-1.55576*ii, -5.132e-35+6.84642e-33*ii, .786323+.370821*ii, .0942794-.0468348*ii, -4.46129e-32+3.47375e-32*ii, 1.91064+.195395*ii
-1.7994e-31+3.42583e-31*ii, -1.03806-2.68017*ii, -.012046-2.83559*ii, 1.2476e-32-7.1901e-34*ii, .585827+1.77397*ii, -1.9332+1.42906*ii, -1.80939e-32+8.5646e-33*ii, -2.05622+1.15347*ii
-2.8299e-73-7.35774e-72*ii, .965645-.880026*ii, .953994-.276995*ii, 1.98093e-72+5.09382e-72*ii, -1.19654-1.4416*ii, 1.6075+1.19261*ii, -4.24485e-73-5.23531e-72*ii, -1.56978+.552262*ii
1.67123e-32+4.28901e-33*ii, -1.60806+.505072*ii, .161531-1.09405*ii, 3.45223e-33-8.40435e-34*ii, .0462341-.4708*ii, .431703+.215321*ii, -2.55979e-32+1.41382e-32*ii, -1.35239+.047379*ii
-3.45447e-77, 1.69507-1.53944*ii, .14791+.930346*ii, -1.15668e-77-4.31808e-78*ii, 2.61094-.317905*ii, -.366789+.660307*ii, -4.31808e-78+1.29543e-77*ii, 2.09391-1.43972*ii
-1.49311e-32+5.5531e-32*ii, .907493-.857978*ii, 1.04844+.720924*ii, -1.35063e-33+4.5994e-33*ii, -1.22604-1.25032*ii, 2.81577+3.0247*ii, 8.43633e-33-1.64366e-33*ii, 2.27687-.531231*ii
-5.66253e-32-2.62995e-32*ii, .189645+1.97916*ii, 1.16023-2.16301*ii, 1.85477e-33+2.47128e-34*ii, .287251+1.2298*ii, -3.99246+.158966*ii, -2.26344e-33+1.26631e-33*ii, 1.26333-.775823*ii
-2.9935e-49, -.846971+1.06512*ii, .853953-.12231*ii, 1.87094e-50+2.67276e-51*ii, .227649+.277175*ii, -.15029+.685408*ii, 1.28293e-49+2.56585e-49*ii, -1.7119+1.20023*ii
4.31808e-78-2.15904e-77*ii, 1.56058+.459528*ii, 1.22072+.281116*ii, -2.42892e-78-3.23856e-78*ii, 1.19946+1.4365*ii, .553849+.56711*ii, -6.88195e-78-7.55665e-78*ii, .238134-.543507*ii
-9.86424e-32-1.43292e-31*ii, -4.62119+5.20645*ii, -2.36886-3.02367*ii, -9.99478e-33+1.12508e-33*ii, 1.53106-.247963*ii, -1.24228+2.32512*ii, 4.34919e-33+1.0437e-33*ii, .013662-1.0312*ii
2.49629e-32-8.45335e-33*ii, 1.63592-.567246*ii, -1.76973-2.12467*ii, -5.10986e-34-1.82239e-33*ii, .205523+.804616*ii, 2.5311+1.41205*ii, -1.01161e-33-6.25287e-34*ii, -.382434-.533455*ii
6.07716e-64*ii, 2.11703+.935903*ii, .037399-.0423437*ii, -3.76537e-75-1.9345e-75*ii, -.404081-.080914*ii, -.646814+.527514*ii, -4.14536e-76+1.45951e-75*ii, -.76111-2.47367*ii
