Number of components: 4
Number of candidate sets: 6682

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['N*qe-Q']
Candidate 4: ['dt*i-Q']
Candidate 5: ['E*dt-B*L']
Candidate 6: ['d*L*UH-E*V']
Candidate 7: ['d*dt*UH-V*B']
Candidate 8: ['B*h*L-dt*UH']
Candidate 9: ['d*h*L-V']
Candidate 10: ['i*B*L-E*Q']
Candidate 11: ['v*qe*B-Fe']
Candidate 12: ['V*i*B-d*Q*UH']
Candidate 13: ['v*Q*B-Fe*N']
Candidate 14: ['v*dt*qe*UH-Fe*h*L']
Candidate 15: ['Fe*i*h*L-v*Q*qe*UH']
Candidate 16: ['Fe*N*h*L-v*dt*Q*UH']
Candidate 17: ['v*E*Q*qe-Fe*i*L']
Candidate 18: ['v*E*Q^2-Fe*N*i*L']
Candidate 19: ['d*v*Q*qe*UH-Fe*V*i']
Candidate 20: ['d*v*Q^2*UH-Fe*N*V*i']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 104: ['E*dt-B*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 105: ['E*dt-B*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 106: ['d*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 107: ['d*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 108: ['d*L*UH-E*V', 'd*h*L-V']
Candidate 109: ['d*L*UH-E*V', 'i*B*L-E*Q']
Candidate 110: ['d*L*UH-E*V', 'v*qe*B-Fe']
Candidate 111: ['d*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 112: ['d*L*UH-E*V', 'v*Q*B-Fe*N']
Candidate 113: ['d*L*UH-E*V', 'v*dt*qe*UH-Fe*h*L']
Candidate 114: ['d*L*UH-E*V', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 115: ['d*L*UH-E*V', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 116: ['d*L*UH-E*V', 'v*E*Q*qe-Fe*i*L']
Candidate 117: ['d*L*UH-E*V', 'v*E*Q^2-Fe*N*i*L']
Candidate 118: ['d*L*UH-E*V', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 119: ['d*L*UH-E*V', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 120: ['d*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 121: ['d*dt*UH-V*B', 'd*h*L-V']
Candidate 122: ['d*dt*UH-V*B', 'i*B*L-E*Q']
Candidate 123: ['d*dt*UH-V*B', 'v*qe*B-Fe']
Candidate 124: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 125: ['d*dt*UH-V*B', 'v*Q*B-Fe*N']
Candidate 126: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L']
Candidate 127: ['d*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 128: ['d*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 129: ['d*dt*UH-V*B', 'v*E*Q*qe-Fe*i*L']
Candidate 130: ['d*dt*UH-V*B', 'v*E*Q^2-Fe*N*i*L']
Candidate 131: ['d*dt*UH-V*B', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 132: ['d*dt*UH-V*B', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 133: ['B*h*L-dt*UH', 'd*h*L-V']
Candidate 134: ['B*h*L-dt*UH', 'i*B*L-E*Q']
Candidate 135: ['B*h*L-dt*UH', 'v*qe*B-Fe']
Candidate 136: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 137: ['B*h*L-dt*UH', 'v*Q*B-Fe*N']
Candidate 138: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 139: ['B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 140: ['B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 141: ['B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 142: ['B*h*L-dt*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 143: ['B*h*L-dt*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 144: ['B*h*L-dt*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 145: ['d*h*L-V', 'i*B*L-E*Q']
Candidate 146: ['d*h*L-V', 'v*qe*B-Fe']
Candidate 147: ['d*h*L-V', 'V*i*B-d*Q*UH']
Candidate 148: ['d*h*L-V', 'v*Q*B-Fe*N']
Candidate 149: ['d*h*L-V', 'v*dt*qe*UH-Fe*h*L']
Candidate 150: ['d*h*L-V', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 151: ['d*h*L-V', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 152: ['d*h*L-V', 'v*E*Q*qe-Fe*i*L']
Candidate 153: ['d*h*L-V', 'v*E*Q^2-Fe*N*i*L']
Candidate 154: ['d*h*L-V', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 155: ['d*h*L-V', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 156: ['i*B*L-E*Q', 'v*qe*B-Fe']
Candidate 157: ['i*B*L-E*Q', 'V*i*B-d*Q*UH']
Candidate 158: ['i*B*L-E*Q', 'v*Q*B-Fe*N']
Candidate 159: ['i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L']
Candidate 160: ['i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 161: ['i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 162: ['i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L']
Candidate 163: ['i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 164: ['i*B*L-E*Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 165: ['i*B*L-E*Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 166: ['v*qe*B-Fe', 'V*i*B-d*Q*UH']
Candidate 167: ['v*qe*B-Fe', 'v*Q*B-Fe*N']
Candidate 168: ['v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 169: ['v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 170: ['v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 171: ['v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 172: ['v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 173: ['v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 174: ['v*qe*B-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 175: ['V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 176: ['V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 177: ['V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 178: ['V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 179: ['V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 180: ['V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 181: ['V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 182: ['V*i*B-d*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 183: ['v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 184: ['v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 185: ['v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 186: ['v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 187: ['v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 188: ['v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 189: ['v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 190: ['v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 191: ['v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 192: ['v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 193: ['v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 194: ['v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 195: ['v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 196: ['Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 197: ['Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 198: ['Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 199: ['Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 200: ['Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 201: ['Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 202: ['Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 203: ['Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 204: ['Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 205: ['v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 206: ['v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 207: ['v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 208: ['v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 209: ['v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 210: ['d*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 211: ['Fm-Fe', 'E*h-UH', 'N*qe-Q']
Candidate 212: ['Fm-Fe', 'E*h-UH', 'dt*i-Q']
Candidate 213: ['Fm-Fe', 'E*h-UH', 'E*dt-B*L']
Candidate 214: ['Fm-Fe', 'E*h-UH', 'd*L*UH-E*V']
Candidate 215: ['Fm-Fe', 'E*h-UH', 'd*dt*UH-V*B']
Candidate 216: ['Fm-Fe', 'E*h-UH', 'B*h*L-dt*UH']
Candidate 217: ['Fm-Fe', 'E*h-UH', 'd*h*L-V']
Candidate 218: ['Fm-Fe', 'E*h-UH', 'i*B*L-E*Q']
Candidate 219: ['Fm-Fe', 'E*h-UH', 'v*qe*B-Fe']
Candidate 220: ['Fm-Fe', 'E*h-UH', 'V*i*B-d*Q*UH']
Candidate 221: ['Fm-Fe', 'E*h-UH', 'v*Q*B-Fe*N']
Candidate 222: ['Fm-Fe', 'E*h-UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 223: ['Fm-Fe', 'E*h-UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 224: ['Fm-Fe', 'E*h-UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 225: ['Fm-Fe', 'E*h-UH', 'v*E*Q*qe-Fe*i*L']
Candidate 226: ['Fm-Fe', 'E*h-UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 227: ['Fm-Fe', 'E*h-UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 228: ['Fm-Fe', 'E*h-UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 229: ['Fm-Fe', 'N*qe-Q', 'dt*i-Q']
Candidate 230: ['Fm-Fe', 'N*qe-Q', 'E*dt-B*L']
Candidate 231: ['Fm-Fe', 'N*qe-Q', 'd*L*UH-E*V']
Candidate 232: ['Fm-Fe', 'N*qe-Q', 'd*dt*UH-V*B']
Candidate 233: ['Fm-Fe', 'N*qe-Q', 'B*h*L-dt*UH']
Candidate 234: ['Fm-Fe', 'N*qe-Q', 'd*h*L-V']
Candidate 235: ['Fm-Fe', 'N*qe-Q', 'i*B*L-E*Q']
Candidate 236: ['Fm-Fe', 'N*qe-Q', 'v*qe*B-Fe']
Candidate 237: ['Fm-Fe', 'N*qe-Q', 'V*i*B-d*Q*UH']
Candidate 238: ['Fm-Fe', 'N*qe-Q', 'v*Q*B-Fe*N']
Candidate 239: ['Fm-Fe', 'N*qe-Q', 'v*dt*qe*UH-Fe*h*L']
Candidate 240: ['Fm-Fe', 'N*qe-Q', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 241: ['Fm-Fe', 'N*qe-Q', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 242: ['Fm-Fe', 'N*qe-Q', 'v*E*Q*qe-Fe*i*L']
Candidate 243: ['Fm-Fe', 'N*qe-Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 244: ['Fm-Fe', 'N*qe-Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 245: ['Fm-Fe', 'N*qe-Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 246: ['Fm-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 247: ['Fm-Fe', 'dt*i-Q', 'd*L*UH-E*V']
Candidate 248: ['Fm-Fe', 'dt*i-Q', 'd*dt*UH-V*B']
Candidate 249: ['Fm-Fe', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 250: ['Fm-Fe', 'dt*i-Q', 'd*h*L-V']
Candidate 251: ['Fm-Fe', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 252: ['Fm-Fe', 'dt*i-Q', 'v*qe*B-Fe']
Candidate 253: ['Fm-Fe', 'dt*i-Q', 'V*i*B-d*Q*UH']
Candidate 254: ['Fm-Fe', 'dt*i-Q', 'v*Q*B-Fe*N']
Candidate 255: ['Fm-Fe', 'dt*i-Q', 'v*dt*qe*UH-Fe*h*L']
Candidate 256: ['Fm-Fe', 'dt*i-Q', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 257: ['Fm-Fe', 'dt*i-Q', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 258: ['Fm-Fe', 'dt*i-Q', 'v*E*Q*qe-Fe*i*L']
Candidate 259: ['Fm-Fe', 'dt*i-Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 260: ['Fm-Fe', 'dt*i-Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 261: ['Fm-Fe', 'dt*i-Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 262: ['Fm-Fe', 'E*dt-B*L', 'd*L*UH-E*V']
Candidate 263: ['Fm-Fe', 'E*dt-B*L', 'd*dt*UH-V*B']
Candidate 264: ['Fm-Fe', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 265: ['Fm-Fe', 'E*dt-B*L', 'd*h*L-V']
Candidate 266: ['Fm-Fe', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 267: ['Fm-Fe', 'E*dt-B*L', 'v*qe*B-Fe']
Candidate 268: ['Fm-Fe', 'E*dt-B*L', 'V*i*B-d*Q*UH']
Candidate 269: ['Fm-Fe', 'E*dt-B*L', 'v*Q*B-Fe*N']
Candidate 270: ['Fm-Fe', 'E*dt-B*L', 'v*dt*qe*UH-Fe*h*L']
Candidate 271: ['Fm-Fe', 'E*dt-B*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 272: ['Fm-Fe', 'E*dt-B*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 273: ['Fm-Fe', 'E*dt-B*L', 'v*E*Q*qe-Fe*i*L']
Candidate 274: ['Fm-Fe', 'E*dt-B*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 275: ['Fm-Fe', 'E*dt-B*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 276: ['Fm-Fe', 'E*dt-B*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 277: ['Fm-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 278: ['Fm-Fe', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 279: ['Fm-Fe', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 280: ['Fm-Fe', 'd*L*UH-E*V', 'i*B*L-E*Q']
Candidate 281: ['Fm-Fe', 'd*L*UH-E*V', 'v*qe*B-Fe']
Candidate 282: ['Fm-Fe', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 283: ['Fm-Fe', 'd*L*UH-E*V', 'v*Q*B-Fe*N']
Candidate 284: ['Fm-Fe', 'd*L*UH-E*V', 'v*dt*qe*UH-Fe*h*L']
Candidate 285: ['Fm-Fe', 'd*L*UH-E*V', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 286: ['Fm-Fe', 'd*L*UH-E*V', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 287: ['Fm-Fe', 'd*L*UH-E*V', 'v*E*Q*qe-Fe*i*L']
Candidate 288: ['Fm-Fe', 'd*L*UH-E*V', 'v*E*Q^2-Fe*N*i*L']
Candidate 289: ['Fm-Fe', 'd*L*UH-E*V', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 290: ['Fm-Fe', 'd*L*UH-E*V', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 291: ['Fm-Fe', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 292: ['Fm-Fe', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 293: ['Fm-Fe', 'd*dt*UH-V*B', 'i*B*L-E*Q']
Candidate 294: ['Fm-Fe', 'd*dt*UH-V*B', 'v*qe*B-Fe']
Candidate 295: ['Fm-Fe', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 296: ['Fm-Fe', 'd*dt*UH-V*B', 'v*Q*B-Fe*N']
Candidate 297: ['Fm-Fe', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L']
Candidate 298: ['Fm-Fe', 'd*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 299: ['Fm-Fe', 'd*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 300: ['Fm-Fe', 'd*dt*UH-V*B', 'v*E*Q*qe-Fe*i*L']
Candidate 301: ['Fm-Fe', 'd*dt*UH-V*B', 'v*E*Q^2-Fe*N*i*L']
Candidate 302: ['Fm-Fe', 'd*dt*UH-V*B', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 303: ['Fm-Fe', 'd*dt*UH-V*B', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 304: ['Fm-Fe', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 305: ['Fm-Fe', 'B*h*L-dt*UH', 'i*B*L-E*Q']
Candidate 306: ['Fm-Fe', 'B*h*L-dt*UH', 'v*qe*B-Fe']
Candidate 307: ['Fm-Fe', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 308: ['Fm-Fe', 'B*h*L-dt*UH', 'v*Q*B-Fe*N']
Candidate 309: ['Fm-Fe', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 310: ['Fm-Fe', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 311: ['Fm-Fe', 'B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 312: ['Fm-Fe', 'B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 313: ['Fm-Fe', 'B*h*L-dt*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 314: ['Fm-Fe', 'B*h*L-dt*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 315: ['Fm-Fe', 'B*h*L-dt*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 316: ['Fm-Fe', 'd*h*L-V', 'i*B*L-E*Q']
Candidate 317: ['Fm-Fe', 'd*h*L-V', 'v*qe*B-Fe']
Candidate 318: ['Fm-Fe', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 319: ['Fm-Fe', 'd*h*L-V', 'v*Q*B-Fe*N']
Candidate 320: ['Fm-Fe', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L']
Candidate 321: ['Fm-Fe', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 322: ['Fm-Fe', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 323: ['Fm-Fe', 'd*h*L-V', 'v*E*Q*qe-Fe*i*L']
Candidate 324: ['Fm-Fe', 'd*h*L-V', 'v*E*Q^2-Fe*N*i*L']
Candidate 325: ['Fm-Fe', 'd*h*L-V', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 326: ['Fm-Fe', 'd*h*L-V', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 327: ['Fm-Fe', 'i*B*L-E*Q', 'v*qe*B-Fe']
