variable ordering: d, dt, dt0, L, c, F0, F, v
-4.4138e-16+2.38102e-15*ii, .585989-2.69937*ii, .004624+1.13899*ii, 2.293e-15-5.40657e-15*ii, 4.17774e-15+7.92e-16*ii, -.655721-.134904*ii, -.695702-.757023*ii, -3.55301e-15+2.62716e-15*ii
-2.50293e-16+4.55504e-16*ii, -.0113584-.426606*ii, -.576188+.132259*ii, -2.8661e-16-2.42125e-16*ii, 1.17007e-15-1.31252e-15*ii, -.121636+3.68022*ii, -.364382+.18368*ii, -6.73674e-16+3.29763e-16*ii
7.64997e-16+3.73186e-16*ii, .764872-3.30347*ii, -.172515+1.81827*ii, -1.31589e-15-8.74964e-16*ii, 3.27698e-16-8.72545e-16*ii, .481985-1.16898*ii, 1.6643-2.3723*ii, -6.73737e-16-5.87229e-16*ii
-2.15732e-17+1.03596e-17*ii, 1.28303+3.3072*ii, -4.20879-2.67463*ii, 1.67274e-17+3.16369e-18*ii, 5.07397e-18-8.14729e-18*ii, 1.17776-4.1968*ii, 1.67075-1.15273*ii, -1.87637e-17-4.41385e-17*ii
-2.17411e-15-2.79468e-15*ii, -7.47556-4.75651*ii, .846232-6.39842*ii, -4.73731e-15+1.08912e-15*ii, 7.70201e-16-7.81441e-16*ii, -4.54279-7.80302*ii, -4.39023+3.70576*ii, 1.12263e-15-7.72232e-16*ii
2.22581e-17+1.05899e-17*ii, -1.38294+1.78752*ii, -.744959-1.66154*ii, -1.42987e-18-3.05598e-17*ii, -2.06153e-17+1.75491e-17*ii, .867497+.013811*ii, .978044+1.2043*ii, -3.65213e-18+3.15062e-18*ii
-1.16873e-16-6.9953e-17*ii, 2.03639+1.44886*ii, 3.18616+1.04417*ii, -6.76877e-17-7.56733e-17*ii, -7.92427e-17-1.79411e-17*ii, .775071+.389072*ii, -.0223136+.454356*ii, -2.4872e-17+1.08783e-16*ii
3.0741e-17+9.83307e-17*ii, 1.2648+1.71282*ii, 3.50544-.100372*ii, -3.83691e-17+4.94006e-17*ii, 1.59196e-17+5.65576e-17*ii, .847915-.351183*ii, -3.58474+1.84377*ii, 1.7377e-16+1.32425e-16*ii
-3.01356e-17+5.09458e-17*ii, 2.44223+.766805*ii, -.816055-.477451*ii, 4.87383e-17-1.52666e-16*ii, 5.999e-19-1.2521e-16*ii, -.143121+1.55633*ii, 1.17718-.683644*ii, -2.37398e-17-1.24875e-16*ii
1.21194e-15+1.07943e-15*ii, .342387+.818376*ii, -.901698+.020116*ii, 5.529e-16-1.49749e-15*ii, -2.63341e-15-2.45296e-15*ii, -.368645+.843823*ii, .460272+1.17686*ii, -1.49411e-15-5.02218e-15*ii
-7.37634e-18-4.22789e-17*ii, 3.06946-2.04522*ii, -2.00472-1.01812*ii, 6.6364e-17+2.35048e-17*ii, 2.28791e-17+3.05599e-17*ii, -.176587-.586952*ii, .075808+2.58364*ii, -3.77584e-17-4.47051e-17*ii
4.46114e-16+9.57787e-17*ii, 1.29171+.176597*ii, 1.26306-1.25471*ii, 1.42728e-16+3.02109e-16*ii, 2.79716e-16+4.29527e-16*ii, 1.1411+.042641*ii, -.824081-.215371*ii, 7.63694e-16-8.01772e-16*ii
-8.49456e-15-1.31407e-14*ii, -1.82455-.687489*ii, -1.49976+.837455*ii, 5.17655e-15-1.69898e-14*ii, 1.17605e-15+1.81805e-14*ii, 2.02208-1.38295*ii, -.994922+.594752*ii, -1.55783e-15-2.32052e-14*ii
-1.84927e-17-1.21729e-17*ii, -.279396-1.17362*ii, -1.17905+1.57789*ii, 1.29809e-17-3.92009e-18*ii, 1.33826e-18+2.24397e-17*ii, -.197714-2.81039*ii, -.633066+1.19526*ii, 7.30712e-17+1.584e-18*ii
8.43526e-15-3.36717e-15*ii, .112504-.271462*ii, -.11124+.332711*ii, -7.24609e-15+2.31766e-15*ii, -3.34544e-14-3.95209e-14*ii, -.073764+.902509*ii, -.0583687+.416984*ii, 9.38998e-14+1.5854e-15*ii
3.05914e-16+2.35014e-16*ii, -.174236+.562626*ii, 1.95262+.15678*ii, -8.90463e-17+7.43249e-17*ii, 3.30534e-16+2.14177e-16*ii, 4.43927+1.58487*ii, .409518+6.86693*ii, -5.6265e-16-6.62719e-17*ii
2.22465e-17-4.60701e-18*ii, .278287-.914957*ii, .805393-.225314*ii, 9.24513e-18-2.42784e-17*ii, 5.42024e-17+3.72308e-18*ii, .249608+.192984*ii, -.226832+1.86802*ii, 1.33676e-16-7.932e-17*ii
3.41361e-16+2.81844e-16*ii, -3.89456-.421668*ii, -1.57376+2.46894*ii, -1.35344e-16+5.76607e-16*ii, 3.70104e-17-3.00116e-16*ii, -.686494+.288847*ii, -.261912-2.3693*ii, 3.8357e-18-4.65919e-16*ii
-6.16003e-15+3.23732e-15*ii, -2.93055+.939359*ii, .470557+1.46873*ii, -6.46145e-15-1.22907e-14*ii, 1.56068e-15+8.88825e-15*ii, 5.4892+1.72122*ii, .789215+.668433*ii, 3.68355e-15-9.74489e-15*ii
1.09143e-16-2.12039e-17*ii, -1.43599-.440726*ii, .52543-1.0564*ii, -4.92869e-17-1.32692e-16*ii, 1.14574e-16+1.49645e-16*ii, .597295+.06585*ii, .85374-3.80333*ii, 4.22684e-16+6.07461e-16*ii
-1.34409e-17+2.71376e-16*ii, -.952182-1.73916*ii, 1.64111-.171226*ii, 3.06988e-16-1.1118e-16*ii, -5.03387e-17+3.25471e-16*ii, -3.48333-1.26769*ii, -1.88209+.954748*ii, -1.41078e-16+2.85794e-16*ii
-1.04166e-15+3.87098e-16*ii, -1.62659-1.34335*ii, -2.37567+2.24151*ii, -3.31397e-16-6.3666e-16*ii, 6.26598e-16+2.65328e-16*ii, -.758085-.999888*ii, 2.61036-2.24481*ii, -1.3594e-15-2.07588e-15*ii
-2.59951e-17+2.76991e-17*ii, -1.16249-1.7913*ii, 1.52685+.314178*ii, 5.20216e-17-1.29605e-18*ii, -2.55049e-17+4.15307e-17*ii, .699919+.856828*ii, -1.18825-.890017*ii, 1.38568e-17-4.86505e-17*ii
2.14219e-13+9.45439e-14*ii, -1.41273+.649684*ii, 1.8706-3.11972*ii, -5.27902e-14-8.50422e-14*ii, 1.59872e-14+1.27747e-13*ii, 3.70805-2.07659*ii, 2.40188+.928315*ii, 6.36005e-14+1.70547e-13*ii
2.75468e-13-1.51011e-13*ii, -.131563-1.42791*ii, .055266+.598798*ii, -6.56936e-13+3.59996e-13*ii, -4.15919e-13-9.58458e-13*ii, 1.85993+.471689*ii, -1.47803+.839586*ii, -9.5794e-13-7.28926e-13*ii
4.34847e-17+2.35567e-16*ii, -1.83303-14.3346*ii, -3.54575-.110546*ii, -9.19686e-16+3.26251e-16*ii, -2.86425e-17-1.3198e-16*ii, 4.77902+8.01492*ii, -2.24079+7.24655*ii, -1.38486e-16-4.65065e-16*ii
4.50229e-15+1.01555e-15*ii, 2.12918+2.16911*ii, -.602661+.341913*ii, -7.7322e-16-2.02313e-14*ii, -9.8567e-15-8.96231e-15*ii, -1.38286+1.4935*ii, -1.58587+1.08067*ii, 9.00742e-15+1.82283e-15*ii
4.84255e-17-2.67303e-17*ii, -.659802+.372066*ii, -.568723-1.67982*ii, -1.50632e-17-1.82e-17*ii, 1.10398e-17+6.13934e-17*ii, -.580773-1.70456*ii, -.14964+.150344*ii, -6.6563e-17-2.26817e-17*ii
1.91209e-17-6.33657e-18*ii, .695745+.93408*ii, .409702-.340954*ii, 1.15763e-17+4.24671e-17*ii, 7.03567e-17+2.76183e-17*ii, -2.1468-.914218*ii, .768752-.194837*ii, -8.92222e-17-1.92905e-17*ii
-1.23379e-17+2.09369e-17*ii, -1.02657+.090956*ii, 1.19047-.36074*ii, 1.35518e-17-1.48906e-17*ii, -2.87467e-17+2.64633e-17*ii, .904038-1.00824*ii, -.319691-.152114*ii, 4.36116e-17-2.79909e-17*ii
-2.31923e-16-3.71091e-16*ii, .823088-3.44316*ii, -.592884-2.5125*ii, -5.52527e-17-5.97564e-16*ii, 3.21082e-16-1.08849e-16*ii, -.14786-2.28818*ii, -.102649-1.84786*ii, -3.18878e-16-1.16117e-16*ii
1.89366e-13+2.80555e-14*ii, -1.54579-.698879*ii, -.345486+.0762788*ii, 6.46703e-13+6.51377e-13*ii, -1.01108e-12-3.85646e-13*ii, -1.00673-1.37987*ii, -1.86355-1.67077*ii, 1.73494e-13+1.46065e-12*ii
3.34615e-17-4.89997e-17*ii, 1.33412-2.34858*ii, -3.70222-4.23547*ii, 2.75081e-17+7.41423e-18*ii, 5.28699e-18+2.0422e-17*ii, .664832-1.07723*ii, -.506469+.199138*ii, 7.69088e-18+4.95934e-17*ii
4.31711e-12+4.97429e-12*ii, .588596-1.23934*ii, .0666599+.417839*ii, -2.41237e-12-2.12203e-11*ii, 2.64334e-11-1.64469e-11*ii, 1.10853-1.22797*ii, .846335-.234638*ii, -3.35359e-11+1.78202e-11*ii
5.21008e-15+4.84459e-15*ii, -5.37519-1.1389*ii, -3.27542-5.20284*ii, 6.34994e-15-3.24626e-16*ii, -2.23668e-15+5.94696e-16*ii, -1.53242-1.71186*ii, 1.37522+1.72499*ii, 1.7042e-15-1.13286e-15*ii
3.22951e-16+1.20578e-16*ii, .790875+.482488*ii, .912374+1.71804*ii, 1.61596e-16-2.89869e-17*ii, 2.65221e-16-2.35107e-16*ii, -1.14893+.46087*ii, -.680156-1.45335*ii, -2.67584e-16+1.05601e-16*ii
6.4804e-17+7.0028e-16*ii, -.443984+1.94121*ii, -.375605+.114828*ii, 3.24212e-15+1.48401e-15*ii, 7.26945e-16-3.50657e-15*ii, 1.20857-.686197*ii, -.726374-.395541*ii, -2.1148e-16+4.18746e-15*ii
-4.07204e-15+1.44243e-14*ii, 2.65156+.411468*ii, 2.00388-1.19072*ii, -1.41857e-14+9.82101e-15*ii, -9.3258e-15+8.85489e-15*ii, 1.44935+1.77165*ii, .550763+.381942*ii, 1.42322e-14+3.06545e-15*ii
6.71267e-18-2.85429e-17*ii, 7.53847-.97306*ii, -.236462+.430981*ii, -4.17727e-16+1.76219e-16*ii, -1.14945e-16+3.19149e-17*ii, -2.44452-1.79297*ii, -3.25585+4.13478*ii, 1.31804e-16-7.72298e-17*ii
-1.36051e-14-9.64138e-14*ii, -1.03481-1.33994*ii, -.982614+.279407*ii, 1.39976e-13-8.02854e-14*ii, -2.60063e-14+1.88845e-13*ii, .548579-.685043*ii, -1.83483+.286508*ii, -4.73786e-13+5.33396e-14*ii
-6.38571e-17+6.95788e-16*ii, -1.20476-.841102*ii, .496611-.473536*ii, 1.48738e-15-1.6153e-16*ii, -1.53419e-15+1.33924e-15*ii, .010781+.80614*ii, -1.21386-1.60575*ii, -1.32581e-15+6.69078e-16*ii
-2.57658e-17-7.89201e-18*ii, -.403006+2.90109*ii, .0954342-.365236*ii, 2.05714e-16+3.73649e-17*ii, 5.9437e-18-1.42644e-16*ii, -.141813-.498772*ii, .489977-2.52026*ii, 3.13286e-16+3.76365e-16*ii
3.90039e-18+1.22089e-17*ii, -.505944-.203191*ii, 2.30839-.359153*ii, 6.73235e-19-2.91447e-18*ii, 1.69259e-18+1.08412e-17*ii, 1.58677-1.73215*ii, -.930568+2.08591*ii, 1.6624e-17+7.07019e-18*ii
4.62343e-17+2.28136e-17*ii, -1.73494-1.98504*ii, -.264032+2.68354*ii, -4.72116e-17+1.76609e-17*ii, 1.34818e-17-3.57843e-17*ii, .471505+.217211*ii, -3.38633+1.57822*ii, 4.29673e-17+7.20621e-17*ii
4.03433e-17+4.1502e-17*ii, .244292+.594416*ii, -.483982-.605543*ii, -2.24506e-17-4.24076e-17*ii, -1.48628e-16+1.44556e-17*ii, -.167103-.321672*ii, -.871767+1.59984*ii, -3.1446e-16-1.36896e-16*ii
-1.57795e-9+4.35924e-9*ii, 1.31597+1.78496*ii, -1.33184+1.0919*ii, 5.5013e-9+2.31773e-9*ii, 4.62665e-9-2.75304e-9*ii, -2.52639+3.75292*ii, .611177-1.2496*ii, 5.41591e-9-3.15912e-9*ii
-3.35377e-15-2.1854e-17*ii, -3.73378+3.2752*ii, -3.31432+1.18361*ii, -4.41191e-15+1.71397e-15*ii, 1.79071e-15+6.52687e-16*ii, -14.2614+17.9891*ii, -1.55949+9.39495*ii, -1.67232e-15-7.70879e-16*ii
2.52907e-18+3.04805e-18*ii, -.170813-.686569*ii, -.011555-.904631*ii, 2.47112e-18+1.86733e-18*ii, -6.80907e-18+5.50441e-18*ii, -1.35056+.849818*ii, .667404+.056609*ii, 9.28809e-18-1.52426e-18*ii
-4.19959e-16-2.04557e-15*ii, -.096473-1.15516*ii, -.198919-2.86733*ii, -1.80951e-16-8.22519e-16*ii, 1.4402e-15-1.93014e-16*ii, .078403-1.44809*ii, -.822427+1.12684*ii, -1.40563e-15+1.48324e-15*ii
-1.11059e-15+4.89794e-16*ii, -1.10449-1.1787*ii, 4.95468-2.71991*ii, 2.14384e-16+2.72709e-16*ii, -4.27886e-16-3.71818e-17*ii, 2.90332+4.181*ii, -.192672+3.69455*ii, -6.34586e-16+6.15714e-17*ii
9.7316e-18-9.50483e-17*ii, 5.59273+5.45758*ii, 2.58958+4.77469*ii, -2.71253e-17-1.34753e-16*ii, -2.90558e-17-1.9835e-17*ii, -2.15215-4.98306*ii, 1.63089-3.5512*ii, 2.68622e-17+1.50182e-17*ii
-2.2501e-15-6.35022e-16*ii, -.379739+1.75494*ii, 1.30002+.444621*ii, 4.8263e-16-3.01707e-15*ii, -3.39827e-15+1.85304e-16*ii, -1.04827-2.61428*ii, -.05273+1.21346*ii, -3.20263e-15+1.1213e-17*ii
-9.376e-19-2.18013e-16*ii, -.478731-.215656*ii, .68529+1.49096*ii, 4.60527e-17+5.24003e-17*ii, -2.41918e-16-1.09935e-16*ii, .908582+3.84597*ii, .817198+2.06743*ii, -1.51775e-16-8.49606e-17*ii
-3.20755e-14-4.10891e-13*ii, 3.87424+.586315*ii, .011937+1.64134*ii, -9.80762e-13-7.8199e-14*ii, -5.00936e-13+3.54415e-14*ii, 3.27941-1.47414*ii, -.472997+.595193*ii, 4.73403e-13+1.09014e-14*ii
-6.0916e-17-2.49052e-15*ii, 2.07645-2.46564*ii, -.52836-.436958*ii, 1.17113e-14-1.8184e-16*ii, 4.76685e-15+5.48516e-15*ii, 1.04844-1.54731*ii, .280582+.543192*ii, 4.62135e-15+5.89776e-15*ii
4.42118e-14+3.58197e-14*ii, .216193-1.92261*ii, .794432+.213348*ii, 6.77182e-14-1.15435e-13*ii, 1.26405e-13+5.62302e-14*ii, .304925+.298783*ii, -1.78394-.677823*ii, 1.1124e-13-4.7283e-15*ii
-2.88023e-15-4.68229e-16*ii, 1.54326+.516392*ii, -.60954+.484369*ii, 2.46072e-15+5.58097e-15*ii, 5.04434e-15+5.54481e-15*ii, -1.61422+1.47527*ii, -.0807523+.101631*ii, -6.10131e-15-4.7342e-15*ii
-7.32688e-17+5.48859e-17*ii, .0794129-.0682019*ii, -.384117-.0588126*ii, 1.63488e-18-2.46067e-17*ii, 3.3e-16-3.36304e-16*ii, -.107069-.168762*ii, -1.10584-1.65398*ii, -1.02043e-15+8.74276e-16*ii
-4.86532e-17+8.26524e-18*ii, 2.20421+2.18181*ii, -.514983-2.2583*ii, 4.9038e-17-4.42904e-17*ii, 2.3821e-18-4.25451e-17*ii, 1.33336-1.36913*ii, -2.28643+1.17378*ii, -6.13144e-17-4.58263e-17*ii
7.65553e-13-9.97039e-14*ii, 2.06676-.376335*ii, 1.83006+1.22122*ii, 4.5933e-13-5.76546e-13*ii, 5.2856e-13-4.61678e-13*ii, -.592356-3.22484*ii, -1.43164+1.09513*ii, -1.08026e-12+1.30176e-12*ii
8.49266e-17-9.1169e-17*ii, .676043+1.10273*ii, -.530773-.911019*ii, -1.01651e-16+1.14153e-16*ii, 6.83291e-17+2.26253e-16*ii, -.286556-.192058*ii, -.376447+.391831*ii, -8.28403e-17+2.17767e-16*ii
9.12254e-18+3.47519e-18*ii, -3.04573-.039666*ii, 1.35749-1.78722*ii, -3.56705e-18-1.27599e-17*ii, 2.45103e-18+8.34697e-18*ii, .777845-.12294*ii, -2.30827-1.36349*ii, -1.46467e-17+7.0751e-19*ii
5.23555e-16+1.61436e-16*ii, 1.93798-1.43143*ii, .79358+1.73754*ii, 6.30397e-17-6.88153e-16*ii, 3.81485e-16-4.28405e-16*ii, -1.02934-1.17023*ii, .165329-1.92532*ii, -1.99881e-16-1.38306e-16*ii
4.92571e-17-1.63321e-16*ii, -5.60734-3.03342*ii, 2.77968+.014884*ii, -2.76111e-16+2.77187e-16*ii, 3.48107e-17-1.17697e-16*ii, 5.44336+1.06785*ii, -1.58459+6.36116*ii, 1.79113e-17-1.25971e-16*ii
6.9421e-10+2.06868e-9*ii, .156236+1.23905*ii, .246376-1.24978*ii, -1.28415e-9-1.71098e-9*ii, -2.97581e-9+1.69757e-9*ii, -1.1054+1.41952*ii, .310297-.887816*ii, -1.84242e-9+1.34961e-9*ii
6.91032e-16-9.63146e-16*ii, 1.22589-6.57152*ii, 5.01953+.894758*ii, -1.25548e-15-9.16119e-16*ii, 2.00558e-16-4.1951e-16*ii, 3.26143+.761304*ii, .716184-.437634*ii, -8.02931e-16+8.8033e-16*ii
2.83303e-18+8.42282e-18*ii, -1.77438-1.58701*ii, .19638-.547028*ii, 3.63311e-17+2.20387e-18*ii, -2.39853e-17+1.89685e-17*ii, 3.43869-1.34357*ii, 2.63516+.835692*ii, 1.75046e-17-2.69578e-17*ii
1.75121e-17+3.51964e-17*ii, -6.19979-7.87169*ii, 5.76475+7.27098*ii, -1.8788e-17-3.8068e-17*ii, 8.2896e-18+1.75537e-18*ii, -2.33932-6.71279*ii, -10.2297+1.20006*ii, -1.43613e-17+9.43579e-18*ii
-1.75565e-14-3.87245e-14*ii, -2.20434+.392693*ii, -4.14293-.649441*ii, -1.55977e-14-1.64951e-14*ii, 1.11323e-14+1.69492e-14*ii, 2.09359+.550918*ii, -3.18534-.944556*ii, 3.06523e-14+3.3324e-15*ii
-1.33764e-16-4.89095e-17*ii, .122404-1.50475*ii, -2.61931-.630343*ii, 1.55077e-17-7.82914e-17*ii, 1.05041e-16+1.20671e-17*ii, 1.17105-1.56758*ii, .113712+.0157303*ii, -6.08162e-17+2.18936e-17*ii
3.0589e-15-3.17153e-15*ii, .315413-.197199*ii, .421532-3.00959*ii, 5.38056e-16+3.74089e-17*ii, 2.34631e-15+1.70414e-15*ii, -1.20352+.155105*ii, -1.95486+.938096*ii, 4.04672e-15-2.88681e-15*ii
-2.14396e-15-2.89956e-15*ii, 2.22704+.886267*ii, .448333-.841803*ii, 6.6476e-15-6.1597e-15*ii, 3.25328e-15-6.82639e-15*ii, .0590516+.401676*ii, -1.16193-.637916*ii, -4.19736e-15-5.14051e-15*ii
3.94768e-18+2.20419e-18*ii, -1.20265+1.06371*ii, -.703003+.278503*ii, 9.47419e-18+1.55089e-18*ii, -7.56015e-18-9.26584e-18*ii, -.76022+1.60127*ii, -.423491+.805695*ii, 1.04034e-17+1.02209e-17*ii
-5.31981e-17-3.49087e-17*ii, .899085-.242256*ii, .655791+1.61824*ii, -2.19259e-17+2.5897e-17*ii, -5.9944e-17+4.14558e-17*ii, -3.26668+5.89967*ii, -1.85976-.224405*ii, 6.71179e-17-4.06517e-17*ii
6.42421e-15-2.73506e-15*ii, -.267497+.985786*ii, -.483698+.505487*ii, 6.32935e-15-7.99076e-15*ii, -1.83456e-14-7.86306e-15*ii, -1.24305-.38902*ii, -.0611233-.187279*ii, 1.54045e-14+1.01955e-14*ii
-1.56866e-15-1.66874e-15*ii, -.467903+.158439*ii, -1.2548-1.86188*ii, -4.45097e-16+2.36248e-16*ii, 2.01358e-15-3.2799e-16*ii, -1.58732-.803992*ii, .797261+1.28868*ii, 9.5819e-16+8.39557e-16*ii
1.50819e-17-3.10892e-16*ii, .522933+2.1181*ii, 1.73183+.044936*ii, 3.82574e-16-8.53559e-17*ii, 8.096e-18-3.59243e-16*ii, -.821947+.915215*ii, -1.11728+1.47238*ii, 1.4642e-15-1.84143e-15*ii
3.84083e-16-1.29564e-15*ii, -1.43264-.062639*ii, 2.1994+.583105*ii, -6.18852e-17+8.49415e-16*ii, 3.4481e-17-1.18732e-15*ii, -.063612+.901639*ii, .997796-.078103*ii, -3.05292e-16+3.18703e-15*ii

component_2:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
-10.7121-2.54603*ii, 2.16663+3.06413*ii, -6.53057+9.21493*ii, -1.98078+3.07582*ii, .728968+1.80833*ii, -2.0367+4.31272*ii, -14.4132-1.48475*ii, 3.89719+4.72045*ii
-.451803-.241729*ii, .686284+.368114*ii, -.678147-.525025*ii, .440963+.148482*ii, 1.1782-.199257*ii, .280394+.459612*ii, -.221559-.554081*ii, -.331685+.702293*ii
.565641-.463278*ii, 3.43122+.685075*ii, .499147-.381172*ii, 4.01935+.661051*ii, 2.32698-.079287*ii, 4.13458+.306425*ii, -.492525+.590097*ii, -2.33331+.04236*ii
-.0430082+.251185*ii, .578605-.342998*ii, 1.09441+.872309*ii, .105533+.0621626*ii, .175674+.31901*ii, .612913+.179852*ii, .102958+1.33799*ii, .591822+.573477*ii
-.155949-.0898986*ii, -.188457-.362204*ii, .528783+1.00755*ii, .0558436+.032456*ii, -.267292+.169281*ii, -.0293477+.326575*ii, -.079241+.918314*ii, .443174+.693506*ii
.0987436+.0061371*ii, .287425+.0246939*ii, .396982-.0823429*ii, .0660727+.0242906*ii, .470802+.128573*ii, .2566+.309149*ii, .473778+.315064*ii, .134693+.531919*ii
