variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
1.36381+1.75455*ii, 9.04446-2.76008*ii, .687662+2.57762*ii, -2.34734+9.13295*ii, 1.53446-.648825*ii, .0825786-.028358*ii, .101146+.0308664*ii, 1.09166-1.68733*ii
-.815462+.797407*ii, -.464924+.444042*ii, -2.25774+1.11318*ii, .825845-.850893*ii, .861275-.281723*ii, -1.49784+1.52565*ii, -1.12483-1.07431*ii, 1.05096-.349285*ii
.55916-1.08783*ii, -1.83555+2.26697*ii, -.404039-1.21616*ii, 1.23881-2.14945*ii, 1.33601+1.36341*ii, -.234308-.182021*ii, -.215734-.266439*ii, -1.46638+.210249*ii
5.97558-3.913*ii, 2.96298+1.70228*ii, 1.23224-2.30409*ii, 2.87345+5.14921*ii, 4.79819+2.62083*ii, .879747-4.8834*ii, .253745-.145781*ii, -4.75625-2.58746*ii
1.18733-2.74179*ii, .187493+.81466*ii, 1.69948+3.55911*ii, -1.49027+3.31388*ii, -.995205-1.14242*ii, .34418+.153632*ii, .268298-1.16576*ii, -3.85813-3.10627*ii
.61656-.555738*ii, .519566+1.6844*ii, .003889-.889382*ii, -.084968+.775279*ii, 1.25575+1.381*ii, .081531-.529727*ii, .167216-.542104*ii, -1.05426+.050477*ii
-.91638-3.99741*ii, -.0724911+.473296*ii, 2.63071+2.89134*ii, .740814+4.12636*ii, -1.82829-1.02961*ii, -.800858-.152327*ii, -.31619-2.06441*ii, -5.48297-1.20338*ii
-.0760777-.431303*ii, 1.70901-.018627*ii, -.23153-.630726*ii, -.156978+.684207*ii, 1.28327+.229832*ii, -.512341+.023771*ii, .585064+.006377*ii, -.295526+.662859*ii
.982651-4.28975*ii, 1.11372-.153311*ii, 3.30472+2.98977*ii, -.712957+2.85561*ii, -.964557-1.72351*ii, .235301-.183825*ii, .881191+.121301*ii, -5.4782-1.97635*ii
-1.13268+.223117*ii, .144306+.537225*ii, -2.49705-.066253*ii, -1.07445+.230517*ii, .90184-.202633*ii, -1.27768+.592774*ii, .466353-1.73615*ii, 1.27488+.290798*ii
-.227043+.0368757*ii, -.542067+.842944*ii, -.628261+.740478*ii, .381251-.0444138*ii, .360434+.307423*ii, -.566213+.888355*ii, -.539697-.839258*ii, -.377757-.4844*ii
1.3607+1.60548*ii, 8.42917-3.22658*ii, .59803+2.38554*ii, -1.60527+8.65071*ii, 1.53549-.755855*ii, -.0956603+.0266438*ii, .103474+.0396085*ii, 1.07004-1.64491*ii
.47539+.866529*ii, 3.10221-2.27271*ii, -.410737+1.44763*ii, -.253486+2.60286*ii, .935507-.922214*ii, -.552303+1.03439*ii, .209766+.153677*ii, .953694-.927981*ii
-1.49926-1.12675*ii, -.28263-10.4526*ii, .849444-1.6232*ii, 10.5714+1.58293*ii, .330958-2.02049*ii, -3.47062+1.05069*ii, -.002585+.0956005*ii, -.328167+2.00087*ii
3.86626+2.46268*ii, -3.16093-13.9334*ii, 3.02277-3.66007*ii, 14.6919+5.18984*ii, .237271+1.91671*ii, -.0398792+.044218*ii, -.0154849+.0682572*ii, 1.08105-1.79519*ii
2.26549-6.06314*ii, .118399+.0804897*ii, -.533365-5.11469*ii, -2.26159+6.06054*ii, 2.25398+1.12092*ii, .334567-5.90127*ii, 5.77642-3.9269*ii, -3.431-.25259*ii
3.87238+2.55072*ii, -2.47229-13.8047*ii, 3.13258-3.52492*ii, 14.2648+5.80327*ii, .282352+1.94622*ii, .0372141-.047479*ii, -.0125699+.0701878*ii, 1.08963-1.79862*ii
2.65221-5.41031*ii, -1.57045+.037097*ii, 3.49872+4.46571*ii, 2.25004+1.8887*ii, -.924789-1.91235*ii, .0961281-.126906*ii, -.636406-.015033*ii, -7.31787-4.23929*ii
.615406-4.02797*ii, .0614688-.242781*ii, 4.20556+1.32479*ii, .624087-4.08051*ii, -.282699-1.82649*ii, .390292+1.24193*ii, .980037+3.87081*ii, -5.2566+.475784*ii
-1.57675+1.46915*ii, 9.03723-4.07738*ii, 4.26229+.433467*ii, .21028+10.4088*ii, -.662898+.756786*ii, .0387871-.0344525*ii, .0919384+.0414804*ii, -.785976+1.95391*ii
5.9729-1.38083*ii, -2.56205-.03296*ii, 1.28148-2.41203*ii, 5.55678+1.42098*ii, 2.94493+3.38798*ii, 1.56639-2.6054*ii, -.390247+.0050204*ii, -2.9507-3.34534*ii
-.148754+.670642*ii, .851778-.809006*ii, 1.63689-.276926*ii, -.108907+.757757*ii, -.311463+.766716*ii, .584661+.97826*ii, .617223+.586229*ii, -.376258+.511319*ii
.114238+.0018745*ii, .874168-.818282*ii, .655946+.276758*ii, -.170808+.134788*ii, .297726-.119902*ii, .019834+.938217*ii, .609705+.570727*ii, -.359709+.0197805*ii
2.209+1.55593*ii, -10.9065-6.23492*ii, .300683-2.79906*ii, 10.152-5.89173*ii, -.931452+1.67845*ii, .249295+2.21886*ii, -.0691047+.0395052*ii, .921822-1.66288*ii
-1.5654+1.40083*ii, 8.50919-4.33153*ii, 4.20021+.3034*ii, .67826+9.98928*ii, -.69359+.717133*ii, -.0427977+.0307684*ii, .0933348+.0475112*ii, -.786236+1.95737*ii
-2.24515+1.63123*ii, 7.27568+5.56841*ii, 2.33824+1.51315*ii, -8.04206+4.97911*ii, -.717134+1.85934*ii, 1.51728+.577037*ii, .0866744-.0663359*ii, -.71439+1.84126*ii
-.779818-.790508*ii, .760116+.10287*ii, -1.06575-1.32306*ii, -.693451-.885354*ii, 1.30061-.131144*ii, -.875891+.106441*ii, 1.29193-.174842*ii, .174993+1.38397*ii
-.963696-.825011*ii, 1.11703+6.78443*ii, -1.33784-.106147*ii, -4.77814-2.62042*ii, 1.52891+1.11204*ii, -.017034+.110289*ii, .0236277-.143506*ii, -.93946+1.22718*ii
.51292-9.48374*ii, .0633418-.0877949*ii, 7.26024-4.86529*ii, .51511-9.5015*ii, 1.30567-1.73755*ii, .95948-1.59507*ii, 5.40453+7.49095*ii, -9.26164+5.50813*ii
.840921+.315113*ii, .371538-4.98824*ii, -.055526+1.20967*ii, 3.49175+1.4408*ii, .45621-1.41127*ii, -1.04946+1.41694*ii, .0148493+.199365*ii, .46006-1.39311*ii
.484027+.194233*ii, -1.14039+1.46158*ii, .370576-.502782*ii, .711986-.326287*ii, .41891+1.61664*ii, .345794+.35548*ii, -.331826-.425284*ii, -.858759-.241583*ii
-1.68169+.121596*ii, -.682042+1.58321*ii, 1.69238+.772942*ii, -.868682+.096768*ii, -1.59006+.869912*ii, .279284+1.48484*ii, -.22951-.532756*ii, -1.49649+.750293*ii
4.57527+2.03357*ii, -.522524-.245908*ii, 1.75621-1.42586*ii, 4.52008+2.03672*ii, 2.00712+3.94544*ii, 1.94115-.682178*ii, -1.56678+.737351*ii, -.655792-2.48547*ii
51.3815+37.8517*ii, .70179+3.99272*ii, -3.71361+1.4788*ii, -40.7374+2.35789*ii, -16.878-27.1064*ii, 38.3033-97.0052*ii, .0427026-.24295*ii, -16.7099-26.8366*ii
-.906949+.811747*ii, -1.62612-2.43766*ii, -.145062-.398256*ii, -4.82486+6.87476*ii, -2.13435-5.33203*ii, -3.03355+1.01548*ii, -.189382+.283895*ii, 2.08134+5.28319*ii
.851651-.183956*ii, .513289-.514781*ii, -.635008+1.99607*ii, .918335-.128594*ii, -.413898-.721655*ii, 1.139-1.11367*ii, .971282+.974105*ii, .544151+.939683*ii
-.483331-2.29159*ii, .3849+2.13477*ii, 1.67253+1.79971*ii, .318015+2.19624*ii, -1.6343-.981694*ii, .131134-.453704*ii, .0817995-.453685*ii, -.36146-.780344*ii
-2.8013+1.14667*ii, .996169+1.13339*ii, -.824201-1.13393*ii, 3.19053+3.4008*ii, 1.02649-4.19475*ii, -.25401+.225596*ii, .437508-.497772*ii, -7.14547-.521629*ii
4.20282+9.54676*ii, -7.02792+2.95641*ii, -4.81124-8.62102*ii, -3.71145-5.91842*ii, -2.1037-.199019*ii, 2.83785+10.7756*ii, -.120896-.0508568*ii, -2.08279-.19718*ii
-2.52815-1.6249*ii, .268892+.492613*ii, 2.42429-.449372*ii, 2.58433+1.68675*ii, -1.77617-1.66975*ii, -.333671+1.24174*ii, .853704-1.564*ii, 2.37311-.912427*ii
-1.33811-.779447*ii, -1.63792-6.59004*ii, -3.11107-4.39369*ii, -9.47729+5.7122*ii, .523584-.238366*ii, .00317617-.024902*ii, -.0355209+.142916*ii, -.990083-3.12333*ii
.165654-1.27131*ii, 1.60032-1.86175*ii, -3.03931-1.99345*ii, -3.48711-.808175*ii, .307438+.634934*ii, -.0738612+.0579519*ii, .265518+.308894*ii, -1.46562-2.72539*ii
-1.39837+3.40194*ii, 1.2597-1.51009*ii, -.706258-1.74686*ii, 2.94112-2.12829*ii, -2.79136-2.72957*ii, -2.34258-1.81141*ii, .325739+.390485*ii, -2.74365-2.64923*ii
.042392+2.3579*ii, 5.41232+8.11878*ii, .727601-.404713*ii, -5.9885+.206592*ii, -2.66427+4.99936*ii, .0585146-.0870453*ii, .0568474-.0852743*ii, .696292-1.12125*ii
-.757144-1.43566*ii, 3.5175+8.68569*ii, 5.61109+.019526*ii, -1.20112+2.04788*ii, -.271651-.510777*ii, 4.88584+1.18493*ii, .0400563-.0989101*ii, -.268973-.50582*ii
-.634083+.325805*ii, 1.23418+.024763*ii, -.99643-.603918*ii, .501668-.09215*ii, .640929-1.0424*ii, .648931-.083264*ii, .809926-.016251*ii, -.611818-.691998*ii
-.148498+.222723*ii, .218325-.676101*ii, -.284604-.625518*ii, -1.27798-.738671*ii, -.41101-.661806*ii, -.116389+.22786*ii, .432517+1.3394*ii, -.895779+4.12635*ii
-.196712-1.45417*ii, -.720535-1.29508*ii, -.344936+1.60536*ii, .05208-2.64119*ii, -1.68136+.606334*ii, -.308248+.200517*ii, -.328053+.589638*ii, -2.49426-1.68223*ii
6.08836+9.45699*ii, -2.98644+2.39949*ii, -1.30403+16.1384*ii, -11.1268+5.8637*ii, 1.10381-.843712*ii, -.00571399-.0402004*ii, -.203486-.163493*ii, 8.68917+1.34168*ii
6.79609-9.45542*ii, 4.0502-.545463*ii, .77111-6.83854*ii, -14.1533+2.85868*ii, 2.95192+1.65473*ii, -.053392+.104477*ii, .242503+.0326592*ii, -7.37747-1.75578*ii
-1.23408-2.48826*ii, .490306+.655548*ii, -1.64838+1.08626*ii, -1.38545-2.23355*ii, -.343158+2.79291*ii, -1.07247+.360494*ii, .731644-.978221*ii, 1.88743-2.44691*ii
3.14524-5.00732*ii, .714341+.121371*ii, 6.08191-3.44528*ii, 3.17619-4.99536*ii, 1.48919-.803028*ii, -1.4633-5.07413*ii, 1.36061-.231176*ii, 1.52803-.810072*ii
2.27434+.241445*ii, -.117913+.144945*ii, -5.20059-4.14189*ii, 2.27147+.240528*ii, -.580433+.369419*ii, 2.35361-2.48055*ii, -3.37738-4.15165*ii, 1.11692-.575142*ii
-1.15706+.866256*ii, 1.35375+1.11986*ii, 1.27693-.063452*ii, -2.02355+.294168*ii, -1.87504+1.26361*ii, 1.57842-.889502*ii, .438573-.362799*ii, 1.79199-1.15944*ii
.612328+4.05507*ii, .115962-2.14628*ii, -1.27035+.516555*ii, -.972035-4.96771*ii, 1.40038-5.81474*ii, .0160884-.438478*ii, .0251002+.464566*ii, -2.64012+.900206*ii
7.22112+6.63102*ii, .900769-.656372*ii, -5.97138+.955115*ii, 4.36724-5.22*ii, -2.01187-2.54273*ii, .130742+.0241122*ii, .725135+.528391*ii, -20.9213+4.53049*ii
-.0739432+.0501729*ii, -.538421-.268496*ii, .044288-2.17125*ii, .0911628-.188844*ii, -.0475851-.0671404*ii, -.16848-.111298*ii, -1.4874+.741727*ii, -.065904-.666496*ii
.440611+.631789*ii, -1.01662+.098871*ii, 3.50865-1.28568*ii, -.466246-.650428*ii, .105084+.398639*ii, -.878281+.539625*ii, -.974431-.094768*ii, .275339+.339166*ii
-6.08641-2.47492*ii, .14197+.0482392*ii, .227022+2.41259*ii, 6.07795+2.48037*ii, -2.50428+4.80989*ii, -4.51217+3.23871*ii, 6.31469-2.14564*ii, -1.97875-4.42639*ii
1.54208+.004103*ii, 1.60387-1.22717*ii, .939108-1.34147*ii, .472356+.0038404*ii, 1.07603+1.5458*ii, .285785+.276124*ii, .393265+.3009*ii, .885831-1.15274*ii
-1.16105+3.54007*ii, 1.33537+3.8585*ii, -1.48884-1.38391*ii, 1.72863-4.47697*ii, -1.53468-3.32895*ii, -.0691106+.250486*ii, .0801004-.231446*ii, 1.06553+1.05092*ii
-3.21739+.38024*ii, -1.73789-.165768*ii, 1.61608-.204881*ii, -3.02289+.430937*ii, -3.97747-.033677*ii, -.539485+.049318*ii, -.570223+.054390*ii, .041535+1.28777*ii
-8.94137-4.03333*ii, 1.77997+4.87139*ii, -4.14967-2.75348*ii, 8.72682+1.57321*ii, 3.88764-.635677*ii, -.0625094+.14767*ii, .0661729-.181101*ii, .832922+2.47249*ii
-.640591-2.40558*ii, 2.18962-2.16762*ii, -1.73534+8.26885*ii, -3.86742+.326732*ii, -.526151+.265361*ii, -.0212781-.0588795*ii, .230656+.228339*ii, -2.37633-1.78815*ii
.249204-.073627*ii, .489774+.1178*ii, -1.08346+.582721*ii, .31601+.42444*ii, -.413502-.0864845*ii, -.26137-.251135*ii, 1.9301-.464227*ii, 1.66322+1.58219*ii
.532153+.6919*ii, -3.37401+.136719*ii, 1.43623+1.30156*ii, .319235+.14602*ii, .886307+.160296*ii, -.291567+.0333352*ii, -.295897-.0119901*ii, .424462-.255668*ii
.239689-1.26705*ii, .0852906+.278178*ii, 2.17929+1.13909*ii, -.250245+1.26298*ii, -.304599-1.0036*ii, 5.86111-.321072*ii, 1.00748-3.28593*ii, -.242635-1.14834*ii
-.712545+3.12265*ii, .116591+.0892549*ii, -5.88528+2.5543*ii, -.710027+3.11676*ii, .591323-.80453*ii, -2.39661-.630899*ii, 5.40778-4.13987*ii, 2.60077-.91805*ii
1.18076-1.0043*ii, .993734+.407197*ii, 2.21122+1.46341*ii, 1.33779-1.08352*ii, .324622-1.12321*ii, .849868+.467748*ii, .861631-.353066*ii, .800175-1.16413*ii
1.08214-.444202*ii, 2.50913-3.15598*ii, 2.09375+1.09623*ii, -.166419-1.6403*ii, .636929-.757792*ii, -1.19727+1.99845*ii, .154352+.194143*ii, -.636012+.751099*ii
-1.20115+4.35744*ii, .0872499+.103798*ii, 4.2999+6.97136*ii, -1.20071+4.35803*ii, .751611+.808184*ii, -.71586-8.81861*ii, 4.7453-5.64531*ii, -1.0428-.595253*ii
.615852-.863268*ii, -1.99957-.458227*ii, -2.31444+1.23669*ii, 1.43532-1.56602*ii, -.724058+.359092*ii, .0916849-.20317*ii, -.475154+.108888*ii, .953764-1.53388*ii
-.231896-.469684*ii, -.0406068-.375989*ii, 1.93505-.470663*ii, -.223827-.476858*ii, -.114811-.513375*ii, -.339218-1.8891*ii, -.28393+2.62899*ii, .537192+.169267*ii
-2.3791-3.54924*ii, -4.36825+3.13819*ii, 2.38622-1.8407*ii, -2.40085-2.12577*ii, .188502-2.82937*ii, -.142025-.0951144*ii, -.150995-.108476*ii, -1.16125-.334696*ii
-.002271+.572434*ii, -.592267-1.41405*ii, .0402745+.373669*ii, .2028-.707195*ii, 3.02737+.338451*ii, -.266532+.58829*ii, -.251995+.601643*ii, .415279+.600352*ii
7.43431+4.29625*ii, -1.14582-.053177*ii, 1.42359+3.80027*ii, -7.87619-3.06317*ii, 3.26807-2.68829*ii, .185013+.463744*ii, -.87086+.040416*ii, -7.45637+3.47113*ii
.574157+.114477*ii, -.578142-.153233*ii, -.598096+.22608*ii, -.062581+1.00045*ii, -1.55331-.969953*ii, -.712394-.265987*ii, -1.61615+.428349*ii, -.626249-3.81748*ii
.263326+.641002*ii, .438844-.679478*ii, .702586+.821357*ii, -.038505-.629363*ii, 1.21806+.400726*ii, 1.84991+.33094*ii, .670733+1.03852*ii, 1.33073+.162041*ii
5.16258+1.96205*ii, 2.47614-3.41015*ii, 5.53878-.961326*ii, 8.11613+1.79467*ii, 1.69028+1.00185*ii, -.0347193+.159074*ii, .139419+.192009*ii, -1.50267-2.6337*ii
-.178482-.585499*ii, -.264731-1.31506*ii, 1.62073+3.75353*ii, .192521+.599211*ii, -.297558-.0333816*ii, .110178+.821952*ii, -.147117+.730806*ii, .218468-.0801663*ii
-2.59627+.680422*ii, -2.05134-1.12463*ii, .37643+1.91448*ii, -2.17248-4.57728*ii, .170921+2.74585*ii, -.106843+.202184*ii, -.374824+.205495*ii, 3.82928+3.01312*ii
-.763187+.063574*ii, -.178058-2.26576*ii, .055047+1.56549*ii, 1.29785-.152684*ii, .046877+.976659*ii, .046944+1.61295*ii, -.0344713+.438644*ii, .052594+.931183*ii
-1.3167-1.78185*ii, .19711-.127781*ii, -.152695+1.64931*ii, 1.32546+1.79032*ii, -1.99579+1.78145*ii, 3.42621+1.3501*ii, 3.5721+2.3157*ii, .284487+1.95992*ii
2.24569+3.71494*ii, -.0241609-.0542247*ii, .880395+2.04293*ii, 2.23772+3.70322*ii, 3.86628-.532334*ii, -2.18235+4.73268*ii, -6.85598+15.387*ii, 1.77783+11.6756*ii
-1.05865-.019671*ii, -.225979-.483198*ii, 3.0328+.888285*ii, 1.05773+.050308*ii, -.646476+.176376*ii, -1.54339-.911893*ii, -.79417+1.69813*ii, -.907792+.297167*ii
-.178564-1.02111*ii, -.0785095+.402326*ii, -1.8567-.640285*ii, .176489+1.03358*ii, .510896+.923737*ii, -.592755-1.88727*ii, -.467235-2.39437*ii, -.777093+.154187*ii
-13.8437-55.4656*ii, -21.3844-17.0013*ii, 7.59221-25.7561*ii, -37.2455-32.9566*ii, 3.67112-2.15713*ii, 21.0154-35.8745*ii, -.0286524+.0227797*ii, -3.63459+2.13567*ii
-39.781-15.0194*ii, .0100361-.00970907*ii, -28.8649+57.4992*ii, -39.7809-15.0195*ii, .137544+1.31466*ii, .913706-7.79648*ii, 51.47+49.7929*ii, 6.13852-10.1921*ii
-5.45942-20.8663*ii, .368374-4.90386*ii, -.742027-3.53326*ii, 5.71556+2.22241*ii, 11.934-.58401*ii, .0020856-.163961*ii, .0152324+.202777*ii, 2.57309+8.51396*ii

