variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*F-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-.646894+.344331*ii, .292381-.82417*ii, -.372452+.85372*ii, -1.51745+.507428*ii, 1.23311+.9775*ii, -.429311-.984049*ii, .382326+1.07771*ii, -.624561+.281541*ii
2.98056+4.98558*ii, -1.63062+2.49434*ii, -1.03716+4.5673*ii, -.295489-1.39238*ii, 1.79426-1.71262*ii, -.0472815-.208211*ii, -.183614-.280873*ii, 3.18514+.876087*ii
-.0835076+.304958*ii, -1.11925+.69855*ii, .12243+.68512*ii, -1.13341-.798564*ii, .820469+.390392*ii, .252757-1.41443*ii, -.642991-.401306*ii, .858861+.494913*ii
.401462+.128383*ii, 1.9361-.286395*ii, .009761-.584028*ii, 1.35947-.540015*ii, -.416553+1.38177*ii, .028609+1.71177*ii, .505442+.074767*ii, .447933-1.41849*ii
.434595+.179187*ii, -.308956+.595125*ii, .321136-1.13504*ii, .911771-1.0411*ii, -.091732+.791732*ii, .230793+.815728*ii, -.687138-1.3236*ii, 1.14674-.207338*ii
1.24139-5.20322*ii, -6.34108+.676606*ii, 7.04802+2.72338*ii, .650303+3.91467*ii, -.189907-1.40312*ii, .123452-.0477021*ii, -.155927-.0166377*ii, -1.11367-1.00644*ii
.152119-.0398538*ii, -.515106+1.76588*ii, .128059-.343677*ii, -.220232-1.45183*ii, .49329+.701434*ii, .952017+2.55497*ii, -.152234-.521885*ii, .480805+.67938*ii
-.339706+.904576*ii, -1.04064+1.41162*ii, 3.93893-1.09619*ii, -.385352-2.10895*ii, -.278721+.381733*ii, .235627+.065574*ii, -.338354-.458975*ii, -.194439-1.05248*ii
.25796+.771333*ii, .1125+.440004*ii, -.939549+2.04268*ii, 2.37187-.59342*ii, .527456-.495179*ii, -.185855-.404068*ii, .545431-2.13325*ii, .183012+3.50973*ii
-.141416+.372943*ii, -.486384+1.43726*ii, -.36246-.655422*ii, -1.33206+2.79767*ii, -.688744-.812415*ii, -.646148+1.1684*ii, -.21126-.624274*ii, .599205+.899168*ii
.368642+.0341527*ii, .263274+.199169*ii, -.727007-.801546*ii, 3.63567-4.4575*ii, -.504486+.462256*ii, -.620835+.684488*ii, 2.41577-1.82755*ii, 1.0791+1.81455*ii
-1.03355+.089926*ii, .702121+.58264*ii, -1.32591-.58509*ii, .221428-1.96661*ii, 1.25482-.689365*ii, -.631276+.278567*ii, .843446-.699915*ii, -1.49874-1.10829*ii
.214896+.288654*ii, -.337518+.240871*ii, -.138388+.360331*ii, -1.2975+.254812*ii, .997008-1.57568*ii, -.928846-2.4185*ii, -1.96303-1.40093*ii, -1.57753+1.0134*ii
-2.74941-.379864*ii, 3.09145-5.41083*ii, 1.89651-2.36194*ii, -.464407+.78528*ii, -.940996-1.57253*ii, .206692+.257418*ii, .0796066+.139332*ii, .886303+1.33615*ii
.140801+.0637146*ii, -.0842155-.400167*ii, .183608-.380684*ii, -3.36525+1.81317*ii, .017882+.731104*ii, 1.02786+2.13111*ii, -.503604+2.39297*ii, .388864+.712603*ii
-1.74136-1.04655*ii, -.86283-5.33115*ii, -.397632-1.36928*ii, -4.08057-.412985*ii, 2.0909-1.93628*ii, -.195584+.673513*ii, -.0295838+.182789*ii, 2.01624-1.83392*ii
-.355602+.202968*ii, -.471717+.173097*ii, -.807765+.39937*ii, -2.97296-2.67557*ii, .90717-.054025*ii, -.994809-.491847*ii, -1.86834-.685591*ii, .285983+1.30874*ii
-2.52788-2.05143*ii, -2.29429-8.55638*ii, -.45343+10.8554*ii, 2.54893-13.3678*ii, -.357878+.480686*ii, -.0038411-.0919597*ii, -.0292359+.109033*ii, -.150229-.535456*ii
.267542-.388869*ii, -.128056+.136046*ii, .141692-.120483*ii, -5.93228+.347145*ii, 4.90049-1.32197*ii, 4.09601+3.4829*ii, -3.66851-3.89741*ii, -1.37073+1.91865*ii
-.226956+.0483093*ii, .151027-.0716847*ii, .220289-.110672*ii, .639665-3.21356*ii, -1.82121-.476366*ii, 3.62463+1.821*ii, 5.40389+2.56495*ii, .425351-1.95687*ii
48.5864-7.73506*ii, 4.62816-15.5437*ii, -20.0825+8.64887*ii, 34.5571-12.3072*ii, -4.36149-1.10802*ii, -.042004-.0180897*ii, .0175959+.0590957*ii, -6.46658+1.42131*ii
8.07233-.85788*ii, 2.58206-1.55925*ii, -3.62643-4.79488*ii, -6.14342+16.2862*ii, -1.39231+2.31404*ii, -.100339+.132668*ii, .283796+.171378*ii, -2.62334+5.3155*ii
-.12604-9.91857*ii, -3.14011-2.39048*ii, 7.09687+4.24388*ii, .086601-2.06789*ii, -1.25739-2.04328*ii, .103792-.0620667*ii, -.201617+.153485*ii, 3.34968-2.79975*ii
.190291-.377257*ii, -.247678-.162022*ii, .206504-1.80713*ii, .879268-1.09145*ii, .435894+.16079*ii, .062419+.546231*ii, -2.82751+1.84966*ii, -2.82062+.287485*ii
-.766008-.606745*ii, .422093-2.45072*ii, 1.30754+1.08276*ii, -.680673+.988182*ii, -1.15095+.025021*ii, .453687-.375692*ii, .0682535+.396288*ii, -1.28554-.174016*ii
-.632986-.180224*ii, .610367-1.02661*ii, -.550661+1.1494*ii, -1.17456+1.5332*ii, .174117+1.01801*ii, -.339006-.707608*ii, .427883+.719682*ii, -.372086+.317256*ii
1.94806-.264627*ii, .22562-.750651*ii, -.276764+.717543*ii, -2.54892+2.1495*ii, -2.46518-4.47897*ii, -.467929-1.21316*ii, .367231+1.2218*ii, 1.77842+.910479*ii
-.0754407-.1664*ii, -3.45974+.094789*ii, -.406553-.906029*ii, 1.47125-2.50627*ii, .367954-.0014222*ii, -.412253+.918732*ii, -.288822-.0079131*ii, .374708-.0116865*ii
.474098+.203193*ii, .317307+.323382*ii, -.985101+.407893*ii, -2.75329-1.98332*ii, -.67585-.692376*ii, -.866555-.358808*ii, 1.54588-1.57548*ii, 1.03159+2.15939*ii
-.115613+1.14109*ii, -.865933+1.00081*ii, -.150242+.590211*ii, 1.5345-.938812*ii, 3.72507-.556472*ii, -.40505-1.5912*ii, -.494407-.571415*ii, -3.51341+.188083*ii
-.131044+.603811*ii, .153802-.735264*ii, -.434858+.381014*ii, -1.56494+.104842*ii, 1.71743-1.27227*ii, -1.30091-1.13983*ii, .272569+1.30304*ii, 1.26477-1.70899*ii
-.136909-.559205*ii, -.808588+.986576*ii, 1.06242-.821354*ii, 1.04249-1.22989*ii, .348074-.783606*ii, .589134+.455458*ii, -.496936-.606323*ii, -.20359-.551489*ii
1.42414+.631032*ii, -1.20904-.219127*ii, -.949645-.377896*ii, -.083218-1.63897*ii, -3.04585-.11694*ii, -.909072+.36175*ii, -.800797+.145137*ii, -1.95913+.550684*ii
3.94771-.417703*ii, -1.64493+4.17882*ii, 1.24108+.053411*ii, -3.37612+6.0663*ii, 6.32104-.945158*ii, .804259-.034612*ii, -.0815603-.207197*ii, -6.42244+1.10534*ii
.262359-1.11553*ii, -1.29264-.857563*ii, -.76706-1.09145*ii, .525976+1.38187*ii, 1.14214+1.28344*ii, -.43102+.613297*ii, -.537183+.356379*ii, -1.27129-.587499*ii
-4.10695+3.35268*ii, -.112168-.649372*ii, -3.14293-6.70426*ii, -.787665-1.72797*ii, -.349086-1.38883*ii, -.0573265+.122284*ii, -.258293+1.49533*ii, 13.7413-7.78827*ii
-.369049-.626934*ii, .0639263+.0590595*ii, .0651526+.0001451*ii, 12.5138-22.4224*ii, -11.3716-19.2198*ii, 15.3485-.03418*ii, 8.43956-7.79705*ii, -6.22759-22.3625*ii
-2.30577+1.57923*ii, -.762656+4.29035*ii, -1.73864+1.21465*ii, .463862+.858866*ii, 2.6353+.024446*ii, -.386516-.270027*ii, -.0401636-.225942*ii, -2.62934+.279515*ii
.263809+.152846*ii, -1.10704+1.33729*ii, -1.61823-1.22469*ii, -.509029-.268645*ii, -.298209+.0367831*ii, -.392913+.297361*ii, -.367315-.443711*ii, .451106-.0671703*ii
.312102+.357976*ii, .0771137+.0063036*ii, -.126697-.0616347*ii, 3.73908+2.15126*ii, -6.20685-2.63142*ii, -6.3824+3.10486*ii, 12.8818-1.05301*ii, 8.49869-6.71683*ii
-9.35477+21.6945*ii, .511534+2.28081*ii, -.259792+2.36275*ii, 12.159+11.1476*ii, 19.0046+5.82891*ii, -.0459802-.418179*ii, .0936228-.417443*ii, 15.0334-5.31409*ii
-.782004+.28192*ii, -.0925363-.0491635*ii, .664156+7.2937*ii, 2.36461-10.3406*ii, .0573039+.219651*ii, .0123819-.135977*ii, -8.42771+4.47754*ii, -11.5784-10.4985*ii
1.88576-13.4217*ii, 11.5058+5.3018*ii, -4.15753-4.1098*ii, 1.86549+4.1144*ii, 2.76925+3.7191*ii, -.121652+.120256*ii, .0716908-.0330348*ii, 2.78897+3.18028*ii
-.164601-.579479*ii, .388766-.224403*ii, 1.08802-.13711*ii, -1.0806+1.70232*ii, -.165705-1.08608*ii, .904733+.114012*ii, 1.9294+1.11369*ii, -2.37138-.772521*ii
.037371-.753936*ii, 1.82358+.194222*ii, -1.27703-.358564*ii, -1.61894-2.60612*ii, .253057+1.10971*ii, -.725844+.203802*ii, .542222-.05775*ii, -.310693-.766457*ii
-.425255+.268491*ii, .001955-.833971*ii, .605963+.4699*ii, .48876-.829654*ii, -.447365+1.23308*ii, 1.03055-.799154*ii, .002811+1.19908*ii, .939425-1.25531*ii
-.201757+.143901*ii, -.221934-1.07064*ii, -.437632-.709869*ii, -.492223-1.9177*ii, -.039847-.593*ii, -.629292+1.02075*ii, -.185636+.895536*ii, .107458-.469225*ii
.231362+.046007*ii, -.386579+.417737*ii, -1.56199+.090941*ii, 1.89287-.868432*ii, -.291822-.0758985*ii, -.638046-.037148*ii, -1.19334-1.28952*ii, -.724203+.380393*ii
-.410165-2.20793*ii, .920199-1.22211*ii, -.866221+1.12398*ii, -.006027+1.6233*ii, -2.11194+2.35746*ii, -.43017-.558175*ii, .393192+.522198*ii, .749654-.952923*ii
6.24222-2.07653*ii, 2.4578+1.2771*ii, 3.25517+.354329*ii, 3.30895-6.11618*ii, 3.6531-1.67348*ii, .303606-.0330478*ii, .32037-.166467*ii, -3.59045-1.37863*ii
.528654+.625941*ii, 1.44565+.15157*ii, .427934-1.34187*ii, 1.33432+.970829*ii, -.618732+.985259*ii, .215722+.676435*ii, .684208-.071736*ii, .969572-1.25165*ii
-.150393-.139814*ii, .9915+3.12204*ii, .0040906-.0949733*ii, -4.83951+3.48938*ii, 2.80266-3.28776*ii, .45267+10.5098*ii, .0924025-.290958*ii, -2.77302+3.25476*ii
-1.54504+.143049*ii, .303898+.927752*ii, 2.04138-1.67284*ii, 2.08928+4.11844*ii, -.974303-.658261*ii, .293064+.240157*ii, .318859-.973428*ii, 3.17684+.866935*ii
-.853496+.915968*ii, .0776864-.245896*ii, .335668-.248548*ii, .458041-4.69437*ii, -5.89459+1.09288*ii, 1.92416+1.42476*ii, 1.16821+3.69768*ii, 5.58566-7.48467*ii
-.674595+1.51115*ii, -.253724-.366628*ii, -.835618+2.91191*ii, -1.39974+2.98058*ii, 1.08179+.152899*ii, -.0910508-.317289*ii, -1.27633+1.84428*ii, 6.30525-3.73584*ii
2.82346+.156625*ii, -2.31247+1.26107*ii, 1.69009-.79436*ii, .179846-1.67797*ii, 2.6653+1.43806*ii, .484626+.22778*ii, -.333314-.181768*ii, 1.93964+.904398*ii
1.17823+3.84682*ii, 1.59593+2.1818*ii, .390975+3.40646*ii, .253893-1.07526*ii, 2.30754-.426913*ii, .0332552-.289743*ii, .218404-.298581*ii, 1.69605-2.14052*ii
.551146+.118074*ii, .0889739-.148085*ii, -4.93609+5.30452*ii, -2.79615-1.03436*ii, -.079774-.133569*ii, -.0940156-.101033*ii, 2.98115+4.96172*ii, -6.07953+2.08151*ii
.392618-1.35637*ii, -.986224+.097028*ii, -.99038+.099691*ii, -1.51902-.3738*ii, -1.05786+2.63261*ii, -.999586-.100617*ii, -1.00425-.098801*ii, .164511-.0995694*ii
.0493607+.288356*ii, .145061-.478288*ii, -.657482+.125189*ii, -.746023+1.51217*ii, .016275-.874054*ii, -1.46774-.279467*ii, .580705+1.91467*ii, .397088+1.30512*ii
-.056783-.624788*ii, .541458+1.72385*ii, .902437-.571932*ii, -1.80711+.491861*ii, .5363-1.04478*ii, .790572+.501036*ii, .165846-.528006*ii, .528775-1.22206*ii
-2.59556-2.79726*ii, -7.83657+1.3064*ii, -1.20728+.391024*ii, 3.34571-6.57121*ii, 2.5332+5.45446*ii, -.749666-.242809*ii, -.124156-.0206976*ii, -2.45739-5.34396*ii
-2.18959+2.04508*ii, 7.77398+5.05522*ii, 5.95522-.923815*ii, 8.87547-1.96585*ii, -.822112+.559288*ii, .163974+.0254368*ii, .0904056-.0587885*ii, .928093-.383678*ii
2.16083-.531031*ii, 1.15514-.071883*ii, 1.69539-.08261*ii, 4.22586+1.56353*ii, 2.57347-.501045*ii, .588436+.028672*ii, .86236+.053664*ii, -.458407-2.72079*ii
-.406237-1.08061*ii, .31085-.964612*ii, 1.44903-.271237*ii, 1.37495-1.48205*ii, -.271985-1.54241*ii, .666756+.124807*ii, .302647+.939157*ii, -1.2771-2.24263*ii
.139796+.0178102*ii, -.116901+.242499*ii, .274382+.27041*ii, -2.17259-2.62028*ii, .581826-.443583*ii, 1.84885-1.82209*ii, -1.61306-3.34613*ii, 1.1185-.512005*ii
-.0091258-.079922*ii, .977157-.477769*ii, .174142+.23082*ii, .827849-.094227*ii, -.47933-.282556*ii, 2.08295-2.7609*ii, .82593+.403829*ii, .493295+.282686*ii
-.756912-.279413*ii, 1.2176+1.78657*ii, 3.70646+.313229*ii, -.75833-.728077*ii, -.418183-.11543*ii, .267886-.0226387*ii, .260484-.382204*ii, -.541969-.558586*ii
-1.034-1.41655*ii, -.253898-.979907*ii, .677645+1.3574*ii, 1.96984-.60062*ii, -2.27958+.385477*ii, .294404-.589727*ii, -.247782+.956304*ii, -1.34965-2.31642*ii
-1.58704-1.81837*ii, -1.25848-1.76349*ii, -1.72161-.336806*ii, 2.41726+1.4818*ii, 2.17374+1.68715*ii, -.55944+.109446*ii, -.268124+.375718*ii, 1.69385+2.39849*ii
-.211571-.63046*ii, .862269+.207069*ii, .317898-.0185345*ii, -.879896+1.66052*ii, -1.09608-4.03034*ii, 3.13501+.182781*ii, 1.0965-.263318*ii, .877458+3.81591*ii
-4.23024-1.35115*ii, -5.60797-.914499*ii, -2.8166-.66782*ii, 1.46893+4.1012*ii, 3.05928+.234057*ii, -.336141+.0796993*ii, -.173698+.0283252*ii, -2.62117-.13628*ii
.423333-1.15143*ii, .167616-.422817*ii, .050535-.881045*ii, -3.59274+.397066*ii, 2.66014+.8084*ii, .064888+1.13129*ii, .810248+2.04388*ii, -.596913-4.71816*ii
1.04087-.812952*ii, -1.78497+.397541*ii, 4.0646-.451745*ii, .348181+1.09332*ii, .549832-.338907*ii, .243025+.0270101*ii, -.533757-.118876*ii, -.516549-1.16647*ii
.038364+.174217*ii, -.641257+.370559*ii, 1.42617-1.62323*ii, -1.49882-2.52356*ii, -.0977041+.133111*ii, .305465+.347674*ii, -1.16906-.675555*ii, .436203+.11958*ii
-1.11233-.303161*ii, -.115051-.495221*ii, -.153921-.788126*ii, -1.90332+1.56053*ii, 1.27208-2.5743*ii, -.238699+1.22221*ii, -.445105+1.91589*ii, -2.99778-1.70991*ii
-13.3605-25.8083*ii, -10.6765-.63453*ii, -25.1183+39.8284*ii, -7.79895-6.88469*ii, -.624481+1.06474*ii, -.0113287-.0179631*ii, -.0933343+.0055471*ii, 4.60475-2.87712*ii
.199384-.0431799*ii, .788417-1.07804*ii, -.16368+.0819088*ii, -2.56322-4.81707*ii, -2.15951-.553051*ii, -4.88595-2.44503*ii, .441995+.60436*ii, -2.13067-.528336*ii
2.67804+3.92327*ii, 3.37176-.505209*ii, -3.33349+1.27903*ii, 3.66486+9.03676*ii, -.613309-2.58917*ii, -.26149-.100331*ii, .290069+.0434626*ii, .910162-1.53305*ii
-.466787-1.22458*ii, .027734-.860175*ii, -.729132-.702962*ii, -.495434+2.86531*ii, 2.34197+1.10109*ii, -.710801+.685289*ii, .037445+1.16135*ii, 2.18329+2.6259*ii
-.500582+.972549*ii, .30255+.761199*ii, -1.06368+.088984*ii, -.712124-.078096*ii, 1.08661-1.73776*ii, -.933602-.078102*ii, .450921-1.13449*ii, -2.20596+2.39309*ii
.0849275+.0133744*ii, 1.13856+.68276*ii, .43204-.0112378*ii, -.223028-1.26141*ii, .391272+.0720903*ii, 2.31304+.060165*ii, .645998-.387385*ii, .375657+.0886498*ii
-1.0866+1.98906*ii, 1.57169+1.34602*ii, -1.20174+1.48589*ii, -3.59498+.529859*ii, 2.33368-.424837*ii, -.329059-.406866*ii, .367048-.314345*ii, -3.12946+.61146*ii
.837747-.233922*ii, -.121175-1.03226*ii, .057936+1.02422*ii, .621583-1.5104*ii, -.363084-1.65641*ii, .055052-.973237*ii, -.112173+.955578*ii, -.433796-.40059*ii
-.28792-.655905*ii, -.297314-.674084*ii, 1.23692+1.31949*ii, .548174+.574647*ii, -.746918-.263769*ii, .378146-.403387*ii, -.547756+1.2419*ii, -.104328-1.78919*ii
.2559+.127013*ii, -.371923-.244732*ii, -.0002077+.447729*ii, -.220404+.745154*ii, .566836-1.14337*ii, -.001036-2.2335*ii, -1.87631+1.23465*ii, .275295-1.61045*ii
-.214067+.164289*ii, .192123+.139937*ii, .317597-.0607118*ii, -.599693-.803404*ii, -1.49131+.749496*ii, 3.03764+.580674*ii, 3.4008-2.47704*ii, 2.41733+.108093*ii
-.291261+.0616439*ii, -.0087787+.172161*ii, -.0868144-.0133114*ii, 12.3505+5.64341*ii, 6.34309-2.39273*ii, -11.2542+1.72563*ii, -.295414-5.79344*ii, -7.08221+2.50597*ii
-2.39822+1.75722*ii, 1.79353-.459481*ii, -1.20427-3.69197*ii, 4.92317-5.09446*ii, -.477361-1.45486*ii, -.0798536+.244811*ii, .523219+.134042*ii, -1.26621-3.26917*ii

