variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP
.501741-.188537*ii, -.581733+.407097*ii, -.599813+.162077*ii, -2.3534e-184-3.20067e-182*ii, -.862003-.108819*ii, .501741-.188537*ii, -.997387+1.15273*ii, .251694+.984903*ii, -.411414+.853076*ii
.856587+1.58285*ii, 1.18697-3.15941*ii, 4.15825+.099568*ii, -3.79866e-165+1.49233e-165*ii, -.664466+.302896*ii, .856587+1.58285*ii, -.188559+.18461*ii, -1.66329+1.81351*ii, .802456-.748878*ii
1.35141-2.34422*ii, -2.03126-1.1655*ii, 2.02687+.35808*ii, 1.21145e-268-9.84299e-269*ii, .760846-.7593*ii, 1.35141-2.34422*ii, -1.42807+1.10909*ii, -2.27079+5.12364*ii, 3.29164-1.73661*ii
.185802-.114336*ii, -.0973464+.41039*ii, -1.6567+.955067*ii, 9.46862e-282-6.77867e-282*ii, -.664335-.27551*ii, .185802-.114336*ii, -.134487-.674758*ii, 1.77775-.216632*ii, -.867243-.989429*ii
-.19147-.884355*ii, .858454+.73103*ii, -.626004-.431404*ii, -4.15816e-111, -.848613-.286967*ii, -.19147-.884355*ii, -1.64032-1.94674*ii, 1.03367+.707759*ii, -.187012-1.92631*ii
.623456-1.44636*ii, .702941+1.9082*ii, .513081+.257255*ii, 2.06117e-229+1.15425e-228*ii, -.817292-.326408*ii, .623456-1.44636*ii, -1.46433-.254993*ii, -1.52051-.001937*ii, .68572+.507538*ii
.543741+.3132*ii, -.383366-1.27204*ii, 2.58487-.909857*ii, 0, -.638799+.253473*ii, .543741+.3132*ii, -.810033-.271643*ii, -1.89334-4.11774*ii, 2.34099-.034852*ii
-.777802-.367533*ii, 1.15937+1.62925*ii, 1.26679-.124917*ii, -1.8334e-277-1.43851e-276*ii, -.634619+.165734*ii, -.777802-.367533*ii, -.014259+1.9101*ii, -.072617-.931354*ii, -.220541-2.42148*ii
.184831+1.23081*ii, -.0107613-.335322*ii, .093839-.0636435*ii, -1.95963e-200-1.2888e-199*ii, 1.92278-.112587*ii, .184831+1.23081*ii, .313686-4.27732*ii, -.319337-.359565*ii, .242788+.421344*ii
.013606+.00730117*ii, -.679705-.28778*ii, .96116-.611085*ii, -4.71823e-32-1.43178e-31*ii, .144483+.0066512*ii, .013606+.00730117*ii, -.231171+.977555*ii, 1.7923-.604986*ii, -.375177-1.08085*ii
-2.44815-.347307*ii, .334353-.208313*ii, .982048-.717172*ii, 0, -2.35427-.856854*ii, -2.44815-.347307*ii, .101823-.466708*ii, .192758+.84308*ii, .234715+.531354*ii
5.46759+7.05753*ii, .114584-.0470171*ii, -4.84+2.85684*ii, -5.62386e-242+6.88337e-242*ii, 5.14161-6.75614*ii, 5.46759+7.05753*ii, 2.54192+1.63077*ii, 3.10282+1.08953*ii, 16.9617+.63102*ii
.221734+.0496301*ii, 2.37763+.454812*ii, -.183068-.0568262*ii, -7.61286e-31+2.55617e-31*ii, .0047782-.306335*ii, .221734+.0496301*ii, 1.44426+.567723*ii, -.208958-.0624773*ii, .232137+.186004*ii
1.20818+.160733*ii, -.519566-2.11502*ii, .133955+.0497915*ii, -2.68146e-238+2.62747e-238*ii, -.617918+.421675*ii, 1.20818+.160733*ii, -.966061+.081096*ii, .445669-1.9712*ii, .133446+.0372384*ii
-.555197+.561241*ii, -.717531+.138801*ii, -.18872+1.60571*ii, 1.22855e-237-4.42279e-236*ii, .307009+.992953*ii, -.555197+.561241*ii, .930218-.753503*ii, -.481366-.386498*ii, -1.03436-1.63586*ii
1.0612-1.37729*ii, 1.10294+4.1835*ii, 1.02061-.770308*ii, 1.28059e-296+5.73397e-297*ii, .568846+.279806*ii, 1.0612-1.37729*ii, -2.08647+.774157*ii, -.103972-3.72837*ii, 1.53313-2.39733*ii
-.729292+2.47401*ii, -1.92375+1.07749*ii, -2.77912-1.90469*ii, -1.26984e-288+8.20907e-289*ii, .407975+1.00166*ii, -.729292+2.47401*ii, .271624-1.02573*ii, 2.03667-2.76171*ii, 2.70858-2.33327*ii
1.30582+.346536*ii, -.618573-.273978*ii, .130288-.497743*ii, -7.02983e-243-1.46455e-244*ii, -1.40876+.111205*ii, 1.30582+.346536*ii, .709195-1.33028*ii, 1.40401+.680328*ii, .569739+.526316*ii
1.4341-1.55551*ii, .0310694-.0174585*ii, -.2994-3.00699*ii, 6.14549e-249+8.65955e-249*ii, 1.20485+7.61014*ii, 1.4341-1.55551*ii, .279901+1.41377*ii, 2.80454-1.3903*ii, -4.1674+1.26494*ii
.0562734-.0702056*ii, -.286912-1.08786*ii, -.791476-.796*ii, 5.97981e-31+2.93996e-31*ii, .127261-.252544*ii, .0562734-.0702056*ii, -.314614-.114744*ii, -.773559-.892645*ii, -.157673-.341249*ii
-.0106658+.00382967*ii, -.054756+.778261*ii, 2.08432-.673359*ii, 6.37086e-31+9.67002e-31*ii, .0658382-.100949*ii, -.0106658+.00382967*ii, .228453-1.19601*ii, 3.03563+3.66585*ii, .329176+2.64671*ii
-.418744+.543622*ii, .832494+.062848*ii, -1.87502-.705762*ii, 3.50031e-302-1.49952e-302*ii, .79783-.430582*ii, -.418744+.543622*ii, .596589-.441429*ii, 1.03487+.363299*ii, 1.43016-.406637*ii
-.112856-.0850466*ii, .322743+.013342*ii, -.413295-.0900062*ii, 2.12057e-32+8.4923e-32*ii, -.631439-.196877*ii, -.112856-.0850466*ii, -1.05177+.414076*ii, -.748324+.659462*ii, -.47196+.0764702*ii
-2.01476+.030605*ii, -.573203+4.74047*ii, .58521-1.90762*ii, -2.52816e-109-1.33061e-110*ii, .427186-.489389*ii, -2.01476+.030605*ii, -2.22346-1.31893*ii, -.952727+2.09618*ii, 3.8172-3.46966*ii
-2.45245+6.68709*ii, -.87612+1.99927*ii, -2.03119-4.85755*ii, 1.84989e-190+1.05207e-190*ii, -.05554-1.80554*ii, -2.45245+6.68709*ii, -.295375-.49424*ii, 1.74422-.183647*ii, 1.80083-2.43869*ii
-.753927+.260675*ii, 1.13289+1.21635*ii, .643195+.585181*ii, 1.56875e-171+2.58399e-170*ii, .580641-.377849*ii, -.753927+.260675*ii, 1.66444-.070625*ii, -2.7238-.576928*ii, -1.11189-.928573*ii
.930615+1.05468*ii, 1.26479+2.36222*ii, -1.04788+.073921*ii, -1.66327e-111+3.11862e-112*ii, -.083641-.719677*ii, .930615+1.05468*ii, -2.83952-1.92426*ii, -1.27418-3.89393*ii, -3.11772-1.80649*ii
1.18596+1.19638*ii, .50123-.294738*ii, -.874471-2.13221*ii, 5.49205e-245-2.28836e-244*ii, -1.04449+1.34395*ii, 1.18596+1.19638*ii, -.897617-.678369*ii, 1.09199-1.17636*ii, .661488-2.50713*ii
-4.2548+.06449*ii, -.0656499+.18898*ii, -1.35468+1.46088*ii, -1.03287e-137+3.42822e-137*ii, -2.64449+3.77848*ii, -4.2548+.06449*ii, 1.76565-2.3408*ii, -2.72405-2.67162*ii, -1.02774-5.75044*ii
-.265814-1.11313*ii, -.816207+.17394*ii, -.653898+.916006*ii, -5.07588e-116+5.07588e-115*ii, .817867-.838107*ii, -.265814-1.11313*ii, 1.03517+.208129*ii, -.418415-.35864*ii, .867544-.812128*ii
-.538276+3.69847*ii, 9.06669+1.24589*ii, -.272399+.258782*ii, 0, -.453669+.45007*ii, -.538276+3.69847*ii, 1.0335+2.78344*ii, -1.9705+1.9818*ii, 1.00183+.490756*ii
.718208+.407354*ii, -.003144-1.28964*ii, .043453-.15481*ii, -2.35636e-87+2.01076e-87*ii, -.691905+.401884*ii, .718208+.407354*ii, -.62929-1.87003*ii, .209742+1.11799*ii, .316844-.0161626*ii
.71133-8.89411*ii, 6.27476+2.57725*ii, .876363-.120794*ii, -3.45807e-221+5.01419e-221*ii, .926415+.676088*ii, .71133-8.89411*ii, -7.10597+9.37394*ii, -7.09537+1.67816*ii, 5.0951-9.07333*ii
.319562+.607046*ii, .235792+.689164*ii, .281327+.981462*ii, 0, -.075090-.967574*ii, .319562+.607046*ii, 1.241+.62146*ii, -.782695+.173021*ii, .260813-1.39282*ii
1.19415+.595625*ii, .601784+1.30759*ii, 4.26599-.945341*ii, -1.10789e-211+4.46497e-212*ii, .319643+.908243*ii, 1.19415+.595625*ii, .356004-.849743*ii, -.783783+3.34569*ii, -.715412+3.96154*ii
-.834835+1.6096*ii, -.516483-.786412*ii, -1.02951+.527413*ii, 2.86171e-167+4.23958e-168*ii, 1.19793+.701548*ii, -.834835+1.6096*ii, .699338-.782543*ii, .96515-.935769*ii, .307252-1.17448*ii
-.105466-.0829573*ii, -.801737+.795677*ii, .260042+.397384*ii, 1.63218e-31+2.45268e-32*ii, -.228314+.258197*ii, -.105466-.0829573*ii, .980378+.372611*ii, -.113816-.292758*ii, -.10687-.486482*ii
1.98234+.096648*ii, 1.42263-.896764*ii, 1.38905-.289346*ii, 1.75746e-243-4.68655e-243*ii, -.326828+1.03603*ii, 1.98234+.096648*ii, -.118009-1.02634*ii, .126321+.994012*ii, .460888+1.39149*ii
1.98739-.710231*ii, -.812375-.270353*ii, .533879-.458179*ii, 0, 1.48417-.512091*ii, 1.98739-.710231*ii, .635777+1.90838*ii, .715933+1.77796*ii, -1.21381-.727546*ii
1.13676+1.38553*ii, -1.75346-2.24604*ii, 2.01215-1.55715*ii, 6.36284e-221-5.5329e-222*ii, .793012-.009608*ii, 1.13676+1.38553*ii, -1.03628-1.14058*ii, -.074433-.650557*ii, 3.8612+.681372*ii
-.134332+.355066*ii, .046288+.00258414*ii, -.082301-1.1941*ii, -2.57602e-264*ii, 2.30812-1.69153*ii, -.134332+.355066*ii, 1.64854-3.12049*ii, 1.40336+.157311*ii, 3.86185+1.7117*ii
1.50647-1.41879*ii, -4.5851-1.97985*ii, .036865-1.0765*ii, 1.09117e-251+6.11057e-251*ii, .537895-.353586*ii, 1.50647-1.41879*ii, 1.85099+.853204*ii, 1.92445-5.84849*ii, -.986715+1.96115*ii
-.874142+.305075*ii, -.425671+.44377*ii, .76951+.500691*ii, -9.65167e-86+1.76947e-85*ii, -.285965+1.19326*ii, -.874142+.305075*ii, -.70651-.022563*ii, 1.13635-1.19228*ii, .532369+.371106*ii
1.59202-8.89193*ii, .0698326+.0602416*ii, 1.78168+.183448*ii, 8.1158e-186+6.17662e-186*ii, -8.59809-4.90106*ii, 1.59202-8.89193*ii, .220116+2.78007*ii, 4.20558-9.41225*ii, .11782-4.99358*ii
1.60454-1.36434*ii, -1.40003-2.62675*ii, 2.04152+.789177*ii, 4.86648e-65+9.97035e-65*ii, .527561-.655185*ii, 1.60454-1.36434*ii, -.591387-.756287*ii, -.434178+.461162*ii, .610485+2.01068*ii
.848136+.823046*ii, 2.04328-1.05373*ii, .560672-.958693*ii, 0, .418494-.582179*ii, .848136+.823046*ii, -1.65649-1.26781*ii, 3.32376-1.66001*ii, 2.14419-.877241*ii
.439477+.239266*ii, -.218646-3.48872*ii, 2.57434-.978022*ii, 4.46944e-249-1.78778e-248*ii, .331155-.182991*ii, .439477+.239266*ii, -.195477-.91691*ii, .21079-1.35491*ii, 1.39998+2.16926*ii
.750875+.322281*ii, -.0186119-.0925386*ii, .741701+.481557*ii, 0, 2.60504-1.36764*ii, .750875+.322281*ii, -1.43284+.337516*ii, .198425-.657891*ii, 1.22527+.439659*ii
.083440-1.13413*ii, -.0324315-.229678*ii, .282859-.799409*ii, -1.31984e-269+6.71382e-270*ii, -.236154+2.20156*ii, .083440-1.13413*ii, -.941819+.234909*ii, -2.87922-1.26837*ii, .078614-.819345*ii
.584163+2.07722*ii, -.849364-.859232*ii, -1.65184-.177953*ii, -1.22544e-254+5.39459e-255*ii, -1.29395-.334179*ii, .584163+2.07722*ii, .406582+1.45007*ii, .29116-.281231*ii, .413563+2.46763*ii
-1.12977-1.84514*ii, -2.20756-.479489*ii, .248444-.664056*ii, -2.42703e-101+3.15884e-101*ii, -.384478+.899947*ii, -1.12977-1.84514*ii, 2.58502+.342973*ii, .182487+1.09863*ii, -.869985+1.63139*ii
-1.80952-5.10968*ii, .299191+4.30459*ii, 2.17169+3.13584*ii, -1.10262e-197+6.06179e-198*ii, -1.11055+.151385*ii, -1.80952-5.10968*ii, 1.31845-1.4051*ii, .481414-.155797*ii, -7.26942-1.08302*ii
-.284476+.464147*ii, 1.99371+.756342*ii, 1.44661+1.94689*ii, -1.39396e-58+2.58877e-58*ii, -.38912+.322313*ii, -.284476+.464147*ii, .180198-.862962*ii, -.030523-.913548*ii, -1.94077+.897547*ii
-1.21945+.453274*ii, .0972855+.0343605*ii, 1.01744-1.34755*ii, 2.06588e-280-1.30839e-280*ii, -3.33847+1.20993*ii, -1.21945+.453274*ii, -.124886+.654172*ii, 1.83817+.865342*ii, -.754462-.83387*ii
.977479-.33618*ii, -.618166+1.37546*ii, -.138631+1.15314*ii, -3.53808e-29+2.15635e-29*ii, -.759777-.328945*ii, .977479-.33618*ii, .317669-.206043*ii, -.113119-.258072*ii, -.193558-.394881*ii
-1.61522+2.4562*ii, -3.02527+2.1506*ii, 1.68543-.859933*ii, -4.11063e-321-1.26481e-320*ii, .164183+.874663*ii, -1.61522+2.4562*ii, .604694+1.87532*ii, -2.52134-1.22401*ii, -2.63182-2.64073*ii
.893563-.707552*ii, .76567+1.77837*ii, -.465304+.0982497*ii, 1.89545e-275+1.20948e-274*ii, -.60902-.466648*ii, .893563-.707552*ii, -1.48324+4.9195*ii, 1.09153-3.08152*ii, -.206816+2.43479*ii
.302963-.401044*ii, -.741787-3.33791*ii, .0125919-.116208*ii, 4.45105e-67+4.15431e-66*ii, -.16081+.34804*ii, .302963-.401044*ii, 2.51628+1.67436*ii, -.0713257+.243654*ii, -.226259+.271329*ii
.148355-.182831*ii, .200564+.0510411*ii, -1.22516+.286958*ii, -2.11583e-58+5.47625e-59*ii, -.574826-.898468*ii, .148355-.182831*ii, .275102-.853923*ii, 1.0485+.188282*ii, .092005-1.12513*ii
-1.41757-.317507*ii, -1.01721+.322583*ii, .445426-.837331*ii, 1.03954e-112+2.20902e-112*ii, -.304139+1.12641*ii, -1.41757-.317507*ii, 1.22017-.732356*ii, -.0204+1.81993*ii, .069726+1.3479*ii
-1.12805-.539116*ii, -1.13047+2.32283*ii, -.406125-.126815*ii, 7.24776e-82+6.91832e-82*ii, .490171-.493668*ii, -1.12805-.539116*ii, 4.72621-2.59158*ii, -.001488-.13058*ii, 2.24808-.453148*ii
.129467-.193621*ii, -.0092939+.487258*ii, -.489895+.751359*ii, 7.82064e-149+3.39709e-148*ii, -.663409-.194474*ii, .129467-.193621*ii, -.410727-1.38208*ii, 1.39723-.477172*ii, -1.23965-.368468*ii
.13736-.209323*ii, 2.8081-1.23386*ii, -.955411+.012698*ii, -4.94066e-324*ii, -.0811593-.273934*ii, .13736-.209323*ii, -.857876-2.03195*ii, .717869-1.43635*ii, -.845426-1.93045*ii
.547377-.520567*ii, .38821-.398444*ii, -.219504-.44117*ii, -2.33897e-112-1.16948e-112*ii, -.022201+1.16507*ii, .547377-.520567*ii, 1.84068+.918136*ii, .819034+3.50586*ii, -.001018+1.01359*ii
.449514+.143765*ii, -.240275-.403076*ii, -.571797+.379767*ii, 0, .937917-.355019*ii, .449514+.143765*ii, .687766+.91642*ii, -.179711+.640742*ii, .741289+.262815*ii
1.97986+1.72997*ii, -1.16403-1.0138*ii, -.977819-.152688*ii, 6.36557e-170-2.27712e-170*ii, 1.30509+.001053*ii, 1.97986+1.72997*ii, 1.54073-2.74122*ii, -.144303-.348243*ii, 1.9251-2.44516*ii
-.123471-.675002*ii, -.363889+.221731*ii, -1.00526-2.36842*ii, 8.11344e-37-3.98658e-37*ii, -1.04574+.71886*ii, -.123471-.675002*ii, .11529+.136162*ii, -1.33189+1.09564*ii, -.206593+.409933*ii
.44262-.88762*ii, 1.72903-.11639*ii, 1.09853-.991826*ii, 4.58454e-85+3.80035e-85*ii, .376242+.656352*ii, .44262-.88762*ii, -.936386-.707531*ii, -.787242-1.62952*ii, 1.73039-.151489*ii
1.33651+1.24729*ii, -2.50439+.792636*ii, 1.1574+.472511*ii, 0, .720325+.420796*ii, 1.33651+1.24729*ii, -1.07958+.431207*ii, -.497535+1.01144*ii, 1.45325+.011034*ii
-1.94753+.244332*ii, 3.47191+.558767*ii, .162194+.413544*ii, -6.57218e-100+1.62876e-99*ii, -.739558+.105871*ii, -1.94753+.244332*ii, -.586755-3.86245*ii, .591096+.081393*ii, -1.50212+.869117*ii
.456333-.926509*ii, -.027327-.0320564*ii, -.220718+.211965*ii, 3.57556e-247+4.42475e-247*ii, 2.721-4.13696*ii, .456333-.926509*ii, .787248-5.61855*ii, .785509+2.63213*ii, -1.01717-1.40699*ii
-.104426+.323506*ii, .0207472-.138203*ii, .921562+3.07509*ii, -2.05227e-288-1.97018e-287*ii, 1.55445+.127146*ii, -.104426+.323506*ii, .15144-.845413*ii, -1.76586-1.99619*ii, -2.73928+.313409*ii
1.88492+.844817*ii, -5.58825-3.10672*ii, -.150714+.120412*ii, -2.2761e-158+1.27462e-157*ii, .56786-.024444*ii, 1.88492+.844817*ii, 5.44583+5.71369*ii, -5.8902-1.97541*ii, 1.50876+.205389*ii
2.42354-1.24234*ii, -2.18117-2.79504*ii, .707448-.068984*ii, 2.01835e-170+9.2993e-170*ii, -.675444+.558506*ii, 2.42354-1.24234*ii, .590235-2.09467*ii, -.952556+1.6564*ii, -.27306+1.52259*ii
.935997-2.78719*ii, -9.92744+4.06941*ii, -1.3253-1.74613*ii, 6.05161e-222+1.21032e-222*ii, -.47607+.217698*ii, .935997-2.78719*ii, 2.72271+.028000*ii, 4.83261-5.14658*ii, 3.55953+4.79132*ii

component_2:
equations:
dp*L+delP
c0+c2*Rad^2
-c0-c2*r^2+u
.999931*r^3*delP-1.00122*r*Rad^2*delP+3.99978*r*u*L*mu
points:
.821786-1.17804*ii, -.835734-.08111*ii, 1.8533+2.13623*ii, -.471445-.348853*ii, 1.12899-.660314*ii, .764422-1.4611*ii, -4.72441e-17-1.43486e-16*ii, 1.69523+2.19242*ii, 1.97328e-16-1.65937e-16*ii
.362523+.192633*ii, .967595-.065453*ii, .559584-.942757*ii, -.758733+1.36149*ii, .178541-.625642*ii, -1.00927-1.72279*ii, -2.45754e-17-7.52316e-17*ii, -.774586-.854632*ii, 9.59517e-17-8.85848e-17*ii
.109611+.286834*ii, .219048+.202608*ii, -.367735-.308609*ii, .33987-.283144*ii, .23095-.987804*ii, .156347+.251835*ii, 2.0233e-17-1.05494e-16*ii, -.682654-.162771*ii, 5.61191e-17-7.4658e-18*ii
-.694175+.581929*ii, -.203848+.312061*ii, -1.70932-1.65077*ii, 2.38325-.756602*ii, .228711-1.54203*ii, -.609917+2.9109*ii, -4.98422e-17+6.62894e-17*ii, -1.337-.891921*ii, -9.51971e-17-1.49402e-16*ii
2.60093+1.77212*ii, 2.04069-1.76588*ii, -3.7286+1.6583*ii, -.838045+.664018*ii, -.658455+.855962*ii, 1.16902-.960671*ii, 2.66417e-16+1.65213e-17*ii, -5.34588+1.98735*ii, -4.52261e-17+8.0948e-19*ii
2.69172+2.28505*ii, 1.74378-2.02475*ii, -5.72652+2.03682*ii, .539661-.446071*ii, -.809922+.815705*ii, 1.87777+1.25871*ii, -2.29444e-16-2.89026e-16*ii, -6.64454+2.73082*ii, 3.28013e-16-4.6049e-16*ii
.927208-.711966*ii, -.81638-.408424*ii, .300283+2.06559*ii, .497302-.708648*ii, .959184-.600499*ii, .847413-.032466*ii, 8.40703e-17-1.35729e-16*ii, .407293+2.47801*ii, 1.96034e-16-6.22789e-17*ii
2.2849-2.74618*ii, .0125543+.0326483*ii, 1.19739+1.52349*ii, -2.14589-1.47021*ii, -8.7168-5.11357*ii, 2.10957-2.5872*ii, 1.52087e-210+4.22993e-210*ii, -.344438+.610518*ii, -2.66153e-210*ii
1.44981+1.52041*ii, .396561+2.70866*ii, 1.03823+1.83966*ii, .383593+.697791*ii, -.26568-.834769*ii, -.134976+.812381*ii, 6.43518e-186-1.83862e-185*ii, -1.02591+1.55688*ii, -1.13995e-184+1.36748e-185*ii
.118722-1.21568*ii, 1.96887+.323284*ii, .598637+2.36024*ii, .484004+1.07832*ii, .57105+.534876*ii, -2.04683+.539293*ii, 3.48812e-104-3.13931e-104*ii, -.45787+.746537*ii, -4.88337e-104-8.37149e-104*ii
.225836+2.57031*ii, .564485-1.50158*ii, 2.70485-1.42825*ii, .888296+.671031*ii, -1.23667+.281236*ii, 2.20718+2.73455*ii, 1.10911e-272-1.9964e-271*ii, .197899+.475017*ii, 2.80975e-271+5.91526e-271*ii
.110515-.136371*ii, -.0819432+.0549705*ii, 1.56822-2.22049*ii, -6.50099+.185018*ii, -1.31889+.198564*ii, -3.21759+2.38208*ii, -1.31745e-267+3.7858e-269*ii, 5.02138-.871706*ii, 3.48291e-268-2.12003e-267*ii
-.897305+.887303*ii, .0899536+.0278142*ii, -3.90737-1.64603*ii, 4.41386+3.52115*ii, -3.14034+1.88172*ii, -1.12468+3.88042*ii, 0, -1.91986+2.55553*ii, 0
-1.53798-.379861*ii, -.485151-.43186*ii, -.550273-2.96679*ii, 1.19105+2.25487*ii, -.375179-1.51601*ii, 2.56016-1.40263*ii, 3.42622e-206+4.26331e-206*ii, .22025+.18619*ii, -1.05317e-205+1.09016e-205*ii
.039676-.153286*ii, .0320132-.0139317*ii, 1.38378-1.96054*ii, -.879755-3.45022*ii, .933058+1.91431*ii, -.232057+.196116*ii, 0, 1.5642-.969793*ii, 0
-.00726481+.00272571*ii, -.0642311-.099978*ii, -.822017+1.6371*ii, .653457-1.28465*ii, -.160546-.198799*ii, -.0965451+.232872*ii, 4.62334e-160-1.06692e-160*ii, -.766161-.709522*ii, 1.77821e-160-7.82411e-160*ii
