variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
-.192295-.211563*ii, .733499+.307487*ii, .673466-.353592*ii, -.187142-.205693*ii, .330389+.399019*ii, 1.16399+.611134*ii, .435478+.0364405*ii, -.0717908+.150674*ii
-2.80936+.259029*ii, .839062+1.06379*ii, -.820157-4.38474*ii, .314626-2.60055*ii, .125932+.212502*ii, -.0412169+.220354*ii, 5.01951-.896979*ii, -4.39012-3.50738*ii
-.625753+1.67769*ii, 1.8158+2.90513*ii, -.585174+.18196*ii, .768314+1.40895*ii, .056261+1.92166*ii, -1.55823-.484532*ii, -1.04808+.007524*ii, -1.15065+.413609*ii
-.311877-.331187*ii, -1.12436-1.45476*ii, -.348131+.404567*ii, .306645+.591915*ii, -.142939-.268212*ii, -1.22207-1.42018*ii, .541415-3.56778*ii, -.545321-.213299*ii
-.643348+1.24781*ii, 4.1461-.443619*ii, -.0426724-.281018*ii, -8.37468+3.30693*ii, -.128925+1.3818*ii, -.528176+3.47829*ii, -2.16609-10.7185*ii, 4.17025-1.09779*ii
-1.35296+.421501*ii, -.68015+2.26174*ii, .289512+.583457*ii, 1.6935-.277452*ii, -.564014-1.32785*ii, .682428-1.3753*ii, .754945+.588837*ii, .185133+.891331*ii
-2.60214+1.13903*ii, -2.21368-2.66188*ii, .141845+.234223*ii, 4.90261+.275051*ii, .850507+3.73504*ii, 1.89176-3.12378*ii, .294202-2.48722*ii, -2.06313+1.59725*ii
.251399+3.82593*ii, 1.10129-.822791*ii, -.483985+.16623*ii, .400703+.930978*ii, 4.02328+.132036*ii, -1.84816-.634771*ii, -2.06103+1.63611*ii, -4.48179-3.06155*ii
-.113095+.640905*ii, .163836+.117115*ii, .655238-.308693*ii, .102521-.630796*ii, -.342198+3.32019*ii, 1.24896+.588403*ii, -.565462-.125122*ii, 1.35213-.18048*ii
-1.15443-.995585*ii, .896034-1.51088*ii, .950576-2.42235*ii, 1.92639+.837531*ii, -.225518+.617889*ii, .140382+.357734*ii, .514589-.992314*ii, .688246+1.78556*ii
4.0764+68.5858*ii, -.72477+10.265*ii, -.10487+.0541959*ii, -82.8837-20.4101*ii, -113.107-25.8551*ii, -7.52571-3.88923*ii, -1.62916-.587465*ii, 1.11726-20.8057*ii
-.983608-.225333*ii, 3.31158+.162061*ii, .505653-.546455*ii, 2.38711+.455465*ii, .734893-.21609*ii, .91224+.985851*ii, -2.21222+.751361*ii, 1.32242+.175594*ii
-.3619-.337457*ii, -.58439+1.27132*ii, 1.24183+.228272*ii, -.230673+.656712*ii, -.265768+.259209*ii, .778941-.143184*ii, 1.48281-2.01909*ii, 1.17332+.049102*ii
-.721843+.98308*ii, 3.48375+.403552*ii, .500552-2.99509*ii, 1.12096-1.00569*ii, .00741681-.0485773*ii, .0542832+.324808*ii, 3.047+2.55795*ii, -.504486+.313036*ii
3.27616+3.50445*ii, .98963-1.88833*ii, -1.2497+3.58894*ii, -3.34515-4.85758*ii, .786383+1.42135*ii, -.086531-.248503*ii, -.359966-.452361*ii, 2.37219-2.66284*ii
-1.61333+.825777*ii, -2.43621+.093202*ii, -3.16301+1.92615*ii, -.252583-.521606*ii, -2.74596+.584033*ii, -.23063-.140444*ii, .144053+.0494289*ii, .654643+1.41697*ii
-.635192-.541102*ii, -.238365-2.26445*ii, .551403+.368276*ii, -1.64078+2.51671*ii, -.648878-.534572*ii, 1.25412-.837615*ii, 2.71354+4.08576*ii, 2.10702+1.74503*ii
-2.54874+6.25878*ii, -2.31876+1.92277*ii, 9.02338-6.93379*ii, 5.4266-.143879*ii, -.0492444+.0515379*ii, .0696792+.0535433*ii, 4.68117+4.93796*ii, 3.34612+4.39018*ii
-.070982+2.39639*ii, -1.77988-.132106*ii, .615197-2.46776*ii, -.235753+3.12929*ii, .387038-.0829561*ii, .0951093+.381515*ii, .070261-2.26854*ii, -.146613+2.2801*ii
1.09493+.713516*ii, -.887619+2.42867*ii, -.238233-2.47945*ii, 1.76016+1.35584*ii, -.911209-1.07314*ii, -.0383971+.399625*ii, .162642+.364649*ii, -.475156+1.31336*ii
-.544776+6.29565*ii, -1.49372-.6242*ii, -.391638+.957391*ii, -2.10902-2.54024*ii, -3.23371-2.49234*ii, -.366025-.894777*ii, -.642052+1.76607*ii, -7.81345+1.3883*ii
2.61467+.628264*ii, -.830474+2.18096*ii, 4.19392-3.67612*ii, -.802267-.271523*ii, .0943306+.146907*ii, .134841+.118192*ii, .913197+2.05468*ii, -2.16865+.301*ii
-2.6486-.093441*ii, -.732921+1.95281*ii, .445434+.260769*ii, -.470377-2.09836*ii, 1.47248+4.00095*ii, 1.67197-.97882*ii, 1.21801-.834214*ii, 2.93493-1.32748*ii
-.23869-1.63145*ii, -1.1419+2.36336*ii, -.0995338+.163755*ii, .330125-.759223*ii, 2.38968-2.39577*ii, -2.71042-4.45924*ii, -.896656-1.70445*ii, .792952+.904243*ii
1.86892-1.12163*ii, 5.70629-8.05261*ii, .0748625+.104479*ii, 5.5547+7.46921*ii, .006984+3.46387*ii, 4.53154-6.32429*ii, -2.48477-3.50108*ii, -.609069+1.83809*ii
-1.11789+.775819*ii, .907523-1.59455*ii, .309627+.915987*ii, 1.76468-1.01843*ii, -.939874+1.85262*ii, .331188-.979769*ii, .364285-.75386*ii, -1.38204-.936528*ii
.359572-1.60499*ii, 1.98911-1.25647*ii, -.328547+.019547*ii, 1.43448-.661805*ii, .292143+2.61007*ii, -3.03297-.180447*ii, 1.61915+1.18853*ii, 1.53876+.78716*ii
-3.27615+2.14014*ii, -.987171-1.51712*ii, .6656+.746672*ii, 2.29036+2.31248*ii, -.689222-.491167*ii, .665239-.746268*ii, 6.57509+.162171*ii, 5.54891-.467897*ii
-.838955-.641359*ii, -1.24767-1.16086*ii, -1.11176-.816126*ii, -.622433-1.76531*ii, 1.28611-.471821*ii, -.584499+.429073*ii, .397327-1.04283*ii, 1.68517+1.26447*ii
1.18918+.145533*ii, -2.94465-.579212*ii, -.376815+.907672*ii, 1.06555+.335715*ii, -.135796-.506233*ii, -.390135-.939757*ii, .699213-.614855*ii, -.266635-.401459*ii
.049025-.205589*ii, .908319-1.08342*ii, 2.34173+.330194*ii, -1.30205-.734223*ii, -.662123+.39473*ii, .41871-.0590399*ii, -1.1451-.24122*ii, .401632+2.09432*ii
-1.345+2.85248*ii, 1.40548-1.45986*ii, .375689-.149533*ii, -3.35923-1.25352*ii, -5.73136-5.19444*ii, 2.29776+.914558*ii, 1.12218-.983084*ii, 1.71391+4.38136*ii
.1463+.287953*ii, 1.17565-.900549*ii, -.70735-.439269*ii, 2.33461+1.06068*ii, -4.80379+.685873*ii, -1.02026+.633591*ii, .531727-.678387*ii, 1.65277+3.03654*ii
-.467489-.974712*ii, 1.19066-.870626*ii, .264022-1.06362*ii, -.524887-1.2236*ii, .373251-3.89121*ii, .219838+.885619*ii, .232838-.0003573*ii, .320634-1.01482*ii
.400733-.945175*ii, -.346002-.297287*ii, 1.20755-.261341*ii, -.410004+.971791*ii, -.405485-.672536*ii, .791073+.171207*ii, .439709-.999067*ii, .356289+1.00032*ii
-2.28832-1.50201*ii, -2.63661-1.83349*ii, -.156578+.874969*ii, 1.95479+1.76828*ii, .653697+.93697*ii, -.198178-1.10743*ii, .904769-.168573*ii, -.544211-.768484*ii
-.469121-.128604*ii, 1.24129+.425117*ii, .820502-1.02349*ii, .592582-.001265*ii, -.308018+.539456*ii, .476825+.594791*ii, .780557-.238383*ii, .520659-.417278*ii
-3.98344-3.6054*ii, 2.44915+1.87174*ii, -.345625-.368796*ii, 5.76405+.275201*ii, -3.32785+1.27739*ii, -1.35291+1.44362*ii, -2.24962-.254898*ii, 2.19624-3.44317*ii
1.64472-2.49511*ii, -1.6115+3.27455*ii, -5.28216-2.32329*ii, -9.61414+6.27204*ii, 4.97797-5.18739*ii, -.158629+.0697708*ii, .121764-.0860352*ii, -5.20408-3.27266*ii
-1.85665-4.13665*ii, -4.05078+3.86713*ii, -.829798+1.27062*ii, -.115605+2.185*ii, 2.95227-1.19053*ii, -.360307-.551715*ii, -.312593-.0182069*ii, -1.48227-.350994*ii
-2.30041+.63077*ii, -.46826-.936505*ii, .931191-1.1552*ii, .45488+.397262*ii, -.894988-1.98137*ii, .422958+.524708*ii, .125715+1.42602*ii, 4.55222+.768608*ii
-3.65051+17.8403*ii, 12.4194-.17522*ii, -7.68737+1.16141*ii, 2.02746-5.92813*ii, .0362993+.0118397*ii, -.127181-.0192146*ii, .31344-9.2914*ii, 2.70548+.545788*ii
.328252+3.46577*ii, -2.90255+5.27703*ii, -.297606+.246993*ii, -2.79752+8.94385*ii, 3.68797+.900981*ii, -1.98968-1.6513*ii, .597258-1.91754*ii, -2.93528+.429835*ii
.921069+1.18012*ii, -1.55201-1.7973*ii, 1.65774+2.2681*ii, -.841982-.513156*ii, 1.36311-.904736*ii, .210044-.287379*ii, -.232987+.0268264*ii, .267502-1.04549*ii
-.744845+4.57003*ii, -2.77179+5.46842*ii, -.0585799-.0607722*ii, 6.25699+.343634*ii, -2.38236-3.59852*ii, -8.22189+8.52959*ii, 3.81766+5.70681*ii, -.932424-2.35747*ii
.713459-1.83205*ii, .447254+2.95804*ii, -1.29936-1.21001*ii, 1.57336+1.40539*ii, 1.455-.398665*ii, -.412172+.383829*ii, .677748+.157277*ii, 1.22127-1.41106*ii
-15.3301-.05960*ii, 14.7006+4.50539*ii, -7.46779-1.61906*ii, -2.36184+10.0549*ii, .0137452-.0535193*ii, -.127897+.0277288*ii, 3.57677+4.34945*ii, .526645+2.31889*ii
-.682274+.347121*ii, -.711759+.348202*ii, .4668+1.64531*ii, .597293+.299958*ii, .339641+.741482*ii, .159593-.56251*ii, -1.50763-.678008*ii, .645516+2.21524*ii
-.0831579-.0828447*ii, -1.82082+.342612*ii, -1.55996+.712906*ii, -.601054-1.10234*ii, -.205402-.498671*ii, -.53029-.242343*ii, -.710377+1.27384*ii, .412971+1.28566*ii
.580997-2.27532*ii, 2.99793+1.64752*ii, .40884-1.8207*ii, 1.94004-1.10877*ii, -.25618+.182179*ii, .117412+.522873*ii, 2.67574-.586614*ii, 1.31459-.924868*ii
-.716503+.942579*ii, -1.55952+.220552*ii, 1.70793+.906835*ii, .200333+1.25513*ii, .979265+1.67392*ii, .456742-.242509*ii, .157794+.472469*ii, -.670766-1.75385*ii
-2.48407+1.33315*ii, -1.90547-.526032*ii, .41096+.996855*ii, -1.38075+1.60077*ii, 2.08953+.977143*ii, .353481-.85743*ii, -.471196-.828999*ii, -1.08612-2.11178*ii
.508485+.618568*ii, -1.01202-.859094*ii, .401755+.481748*ii, .629171+.645227*ii, -.78185-1.30386*ii, 1.02101-1.2243*ii, .637166-.371013*ii, .679986-.121074*ii

