variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt0*F0-1
dt*c-2*L
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
.500803+.298668*ii, -.942464+.97324*ii, -.169831-1.029*ii, -.490028-.623757*ii, -.158253+1.16025*ii, -.156139+.946043*ii, .0226189+.107322*ii, -.160985+1.14253*ii
-114.225-48.8929*ii, -11.7125-12.8803*ii, -.00499044+.0149789*ii, 36.2252+28.9496*ii, -5.26034+.84148*ii, -20.0201-60.0907*ii, 56.0284+79.7976*ii, 3.90356+5.42732*ii
.243785-1.5816*ii, -1.12843-.330155*ii, .045446+5.91018*ii, -1.00668+2.77721*ii, .316935-5.01499*ii, .001301-.169189*ii, .0165811+.159657*ii, -1.27287+2.05527*ii
2.2914+.465952*ii, 3.66588-.11019*ii, 1.16001-.28599*ii, -2.03368-1.17145*ii, -1.08932-.671852*ii, .812663+.200354*ii, -1.67243-1.28171*ii, 2.58047-1.54936*ii
4.47543+2.44059*ii, -.673814+1.43155*ii, -.544671+1.49999*ii, .178825+2.06351*ii, 2.26378-1.31537*ii, -.213878-.589008*ii, .381551+1.30448*ii, 2.13794+4.47982*ii
1.84381+1.01466*ii, -2.3645-1.10434*ii, -.230615+.303814*ii, 1.66976-2.04669*ii, -.495682+1.96269*ii, -1.58513-2.08827*ii, 3.18945+1.89021*ii, -2.226+.919043*ii
.573801-.04401*ii, 1.80443+.437708*ii, .572638+.499264*ii, .513098+1.11483*ii, .82019+1.03671*ii, .992133-.865007*ii, .646032-1.469*ii, -.124052+1.38856*ii
-.037761-2.15516*ii, -.908155-.088962*ii, -3.06725+.339098*ii, .619028-.048607*ii, -1.33992+.238302*ii, -.322088-.0356082*ii, -.335311-1.01922*ii, -3.84943+2.47381*ii
-.480092-.467244*ii, -.994813+.474224*ii, 1.60822-.337636*ii, -.321428+1.19757*ii, 1.46175-1.71082*ii, .595556+.125034*ii, .711616+.596917*ii, .466531+3.06636*ii
.255248-3.47657*ii, .964782-.365171*ii, .028326-.787289*ii, .456291+.524225*ii, .467581+1.2637*ii, .045641+1.26854*ii, -1.1369-1.29288*ii, -.470985+1.77511*ii
1.2178+5.36273*ii, -3.98392-2.07414*ii, .0558062+.118129*ii, 2.47241+5.0879*ii, -2.02273-1.50113*ii, 3.26947-6.92074*ii, -.530265-6.96451*ii, 1.12155+2.10548*ii
.803538-.754307*ii, .585334+.477775*ii, .395413+.599665*ii, 1.02426-.745258*ii, .852959-3.24266*ii, .766379-1.16226*ii, .890873-1.22163*ii, 1.24952+.774259*ii
2.29612-5.36594*ii, -2.96333+3.03354*ii, -.255456+.721125*ii, 1.52524+2.6036*ii, .375712-1.3726*ii, -.436469-1.2321*ii, .864844+.048909*ii, -.610971+1.51291*ii
-2.93547+.304513*ii, 2.10306-1.4901*ii, .089755+1.77884*ii, -.444812+3.69297*ii, -1.93831+2.13862*ii, .028293-.560737*ii, -.101078-.828965*ii, -2.94982-1.36291*ii
-1.55179+.566405*ii, .0025856-.441208*ii, -.124746+.482864*ii, -.208082+.270347*ii, -1.23097-.936025*ii, -.501553-1.9414*ii, 1.31891+2.55091*ii, .404199-1.63481*ii
2.2222-1.58778*ii, -1.42013-1.65707*ii, .241985-.347951*ii, 3.47553+2.10739*ii, -3.53912+1.16171*ii, 1.34716+1.93708*ii, 2.44998+1.35281*ii, 3.58969+1.51511*ii
-3.84298+6.85181*ii, -.294112+.183501*ii, -.452156+.157*ii, .122016+1.08808*ii, 2.72567-5.69851*ii, -1.97367-.685308*ii, -1.81361-1.03813*ii, -.877227-3.68877*ii
-1.34232-1.01201*ii, -.670172+.829148*ii, -1.1158-1.25553*ii, -.761842+.478896*ii, 1.59709+.546775*ii, -.395482+.445008*ii, -.598609+.33457*ii, -1.34271+.688874*ii
1.11039+.264807*ii, 1.02574+.166668*ii, .181511+.602111*ii, -.113246-.0430142*ii, -.228407-.0467569*ii, .458959-1.52247*ii, .89224+.574851*ii, .261407+.0769396*ii
-5.12862-1.37671*ii, 1.48634+2.51578*ii, .823652-.672446*ii, .500042-1.69509*ii, -.824808-.884827*ii, .728518+.594776*ii, 1.93575+.112887*ii, -.178432+2.39138*ii
-1.12703-1.62796*ii, -.582876-4.53533*ii, -.304229-.46534*ii, 3.70914-6.39731*ii, 2.56846+1.96576*ii, -.984252+1.50549*ii, 1.89135-1.05297*ii, 3.49599-.188197*ii
.063231-.942254*ii, -1.24337+.380292*ii, -1.34117+.729863*ii, -.345114-.240077*ii, .39963+.508401*ii, -.575254-.313052*ii, -1.19707-2.28626*ii, 2.47856-.112354*ii
-2.28817+2.65154*ii, .296674+1.4887*ii, .240115+.0872048*ii, -.860043+1.7811*ii, 2.07997+1.56994*ii, 3.67936-1.33627*ii, 1.69852-2.78946*ii, 1.49316+2.23242*ii
-3.63222-6.90379*ii, -.531883+4.68665*ii, -4.51648-8.78982*ii, 3.7924+1.37287*ii, .397081-1.66345*ii, -.0462472+.0900047*ii, -.175075+.0052653*ii, .485351+3.1753*ii
-.162781-.140006*ii, -.030261+.908429*ii, .060601+.720946*ii, .90433+.154034*ii, .272497-2.00005*ii, .115776-1.37733*ii, .213504-1.40501*ii, -.534238-.540231*ii
1.31072+1.67967*ii, 1.3498+5.25123*ii, 2.44218+.626875*ii, -.163254-1.28112*ii, -.472681-.0593229*ii, .384159-.0986088*ii, -.794816-1.47199*ii, -2.01719+.21529*ii
.362392+.345909*ii, 1.19312+.629289*ii, -.589725-.85529*ii, -.037759+.845845*ii, .535554+1.1354*ii, -.546398+.792452*ii, .926852-1.48292*ii, 1.63945-.907519*ii
.716213-2.749*ii, -.584742+.858648*ii, 1.19736-.704739*ii, -1.96796-1.61945*ii, -.444391+4.88648*ii, .620289+.365088*ii, .603183+.348926*ii, -.244082+1.29497*ii
6.77199+1.68285*ii, 1.587-1.50515*ii, 1.26362-3.24979*ii, -2.0684+2.14224*ii, -2.72027+.119765*ii, .103935+.267299*ii, -.0025325-.198628*ii, -2.19456+.60762*ii
-.470366+.359434*ii, .152109-.13343*ii, 1.02853+1.88807*ii, .0752544+.271173*ii, -1.20837+2.50554*ii, .222497-.408435*ii, -.0312146+.471757*ii, -2.17574+1.30468*ii
2.35721-.733268*ii, -1.42249-1.2216*ii, .426936-.569134*ii, .818046+.722724*ii, -1.1642-.01635*ii, .843434+1.12435*ii, -.963594-1.52183*ii, .198704-.913268*ii
2.40153+1.02871*ii, .00144896+.0137823*ii, .154095+3.36659*ii, .00134314+.00591337*ii, .868998-.103549*ii, .0135675-.296416*ii, -.510188-.021238*ii, 1.70527-.208533*ii
-.14978-.210432*ii, 1.38321-1.03854*ii, -.207801+.971593*ii, -.18283-.372774*ii, .0897427-.471618*ii, -.210501-.984217*ii, -.770284+.810339*ii, -.093758-.63747*ii
1.11823-.271341*ii, -1.28528-2.069*ii, -.324409+.0228016*ii, -.884295+1.12028*ii, -.398234-1.10219*ii, -3.06737-.215595*ii, 2.98579-1.18267*ii, .277938-1.06661*ii
1.03446-2.45512*ii, -4.34827+.629907*ii, .318676+.568526*ii, -1.40004-1.84948*ii, .510017+.924557*ii, .750222-1.33841*ii, .889425+.858671*ii, .518621+1.21249*ii
-2.83343-3.96788*ii, .964038-4.68373*ii, 1.89145-7.67245*ii, .955974+3.1712*ii, -1.21849+.659009*ii, .0302903+.122869*ii, .745482-.432416*ii, -6.70686+6.55499*ii
.806827-5.89728*ii, -2.89598+.010479*ii, .544958+.292793*ii, 3.35975+1.14075*ii, -2.3174-.796202*ii, 1.42396-.765058*ii, -1.43039-.608864*ii, 2.96708+.032387*ii
2.69568+3.62062*ii, 2.42399+.958879*ii, -.0714046+.289165*ii, .839659-.946594*ii, .331898-.912313*ii, -.804876-3.25948*ii, .372181-3.23623*ii, .165697+.773524*ii
-.936922-.059055*ii, -.335837+.591291*ii, -.949207+1.64863*ii, .0065053+.0857078*ii, .209742-.141131*ii, -.262285-.455551*ii, 1.52162-3.11458*ii, -.635065+1.52227*ii
1.51398-.553335*ii, .0767853+.0152851*ii, .462151+1.8896*ii, -.0094444+.0717703*ii, .12132+1.84522*ii, .122128-.499344*ii, -.125023+.582818*ii, 1.04649-.18956*ii
-.481477-2.47177*ii, -3.43756-.322787*ii, .666196-.476492*ii, .912595+2.04564*ii, -.637094-1.13034*ii, .993045+.710269*ii, .600024+2.91171*ii, 2.95745+.975714*ii
1.82985-2.43087*ii, 1.12897+.53409*ii, -.203131+.2982*ii, 1.56049+.543007*ii, 2.63075-.282598*ii, -1.56032-2.29058*ii, 2.59437+1.75224*ii, -1.97481-1.44314*ii
1.50404-9.02143*ii, -.779983+4.74909*ii, .0493342+.0765573*ii, -2.63938-7.76859*ii, -3.00792+1.60555*ii, 5.94754-9.22946*ii, 4.02649-5.94367*ii, -2.24256+1.246*ii
-.255784-2.5623*ii, .66822-.153615*ii, .697402+1.98213*ii, .61866+.010978*ii, 1.75155+.435515*ii, .157955-.448933*ii, .525264-.504624*ii, -1.97438+1.47553*ii
2.34242+1.87793*ii, 2.70945-1.69947*ii, .840713+.518196*ii, .992422+.220414*ii, .45249+.446519*ii, .861983-.531306*ii, .897222+1.20559*ii, .843357+.737877*ii
.95838+26.7998*ii, 5.27698+3.18651*ii, -.003374-.0389686*ii, -7.76341-34.2771*ii, -7.90474-8.21788*ii, -2.20532+25.4707*ii, 47.956-14.0097*ii, 21.0767+11.7451*ii
7.875+8.92603*ii, -9.74065-2.73337*ii, -.279096+.171636*ii, 12.5777+3.31944*ii, -2.5713+.03998*ii, -2.59978-1.59879*ii, .150508+2.35898*ii, 2.84827-.678935*ii
-1.31532-8.49371*ii, 1.98502+.102441*ii, .227924-.12367*ii, -4.11576-5.19848*ii, -4.4054-5.01037*ii, 3.38952+1.83913*ii, 10.145+1.76291*ii, 7.59584-14.7234*ii
18.699+3.03303*ii, 3.99488+1.68291*ii, -.0406254-.0561316*ii, -5.53735+23.1032*ii, 1.78376+10.815*ii, -8.46155+11.6912*ii, -1.51014+3.05005*ii, 1.62045+10.442*ii
.49414+1.86367*ii, 1.1485-.030139*ii, -1.32583-.727405*ii, .0722528-.378284*ii, .14301-.654994*ii, -.579738+.318067*ii, -1.12991-.138151*ii, .586624+.938836*ii
.004381+.969021*ii, 1.14607+1.37563*ii, -.494997+.046741*ii, .187673-1.26207*ii, -.948929-1.06343*ii, -2.00236-.189077*ii, -.052064+.811966*ii, 1.01737+1.13054*ii
-3.24677+15.2695*ii, 2.28024+15.3446*ii, -7.17814+5.36817*ii, 4.81683-3.76504*ii, -.38885-.685605*ii, -.0893438-.0668157*ii, 1.32655+1.53385*ii, 13.4651-4.16031*ii
-2.07861+1.64633*ii, -2.1076-.772055*ii, -.111928-.483123*ii, 1.43542-.821662*ii, -.949148+1.1274*ii, -.455112+1.96443*ii, 1.33924-2.34646*ii, .473307+1.44818*ii
.300286-.189383*ii, .230778+1.31977*ii, .405932+2.29799*ii, 1.48812-1.63278*ii, -2.01828-2.60804*ii, .0745441-.421995*ii, -.114085+.524281*ii, -2.08559+1.27496*ii
-.746741-1.92566*ii, 1.19571+1.84701*ii, .862688+.482933*ii, .139305+.782799*ii, .666122+.280388*ii, .882586-.494072*ii, -.510726+2.50632*ii, -.936667-1.57408*ii
.936153+1.20356*ii, -.54114+1.47499*ii, -1.00259+.417131*ii, .225668+.39724*ii, .375791-.443861*ii, -.850241-.353747*ii, -.237828+1.1403*ii, -.508031+.764271*ii
-18.8779-6.19882*ii, -17.2179+1.01319*ii, -.531331+1.01601*ii, 12.6135+6.31176*ii, -1.41711-.816553*ii, -.40418-.772873*ii, -3.47781-11.9315*ii, -15.1357+17.1902*ii
-.446012+1.71712*ii, -3.55867+.924418*ii, -.010377-.765943*ii, .376528-.862155*ii, -.316145+.402415*ii, -.017684+1.30534*ii, -.130364+.228245*ii, .302846-.399579*ii
3.90667-5.18255*ii, -2.38102-3.33007*ii, -.57169-.012358*ii, 2.23607-1.37586*ii, -.088599+1.27961*ii, -1.74838+.037794*ii, -2.67952+3.28916*ii, 1.99725-2.40703*ii
2.00003-.254466*ii, -.726226+.518678*ii, .656944+.586737*ii, .492786-.0579231*ii, -.974139-.536221*ii, .846757-.756265*ii, .560224-.688358*ii, -.56847-.490653*ii
-1.63138+2.30122*ii, .10271-.655771*ii, -.139414-.304085*ii, -.708619+1.01729*ii, -3.35867-1.63513*ii, -1.24584+2.71737*ii, -1.42336+1.96162*ii, 2.50239+.436857*ii
.009569+.738222*ii, 1.57993-2.06416*ii, -.733643-.966351*ii, .248204+.673119*ii, -.295188+.466429*ii, -.498376+.656459*ii, .915379-.365355*ii, -.055621-.61948*ii
-.221687+.233709*ii, .677073+1.02116*ii, -.552813+1.76769*ii, .598921-.421249*ii, -.032839-1.1948*ii, -.161155-.515312*ii, .702977-1.7572*ii, -3.14328-2.63158*ii
.886032+1.51581*ii, -2.3871-2.22683*ii, .953611+.000884*ii, -.91815-1.43266*ii, 1.01004+.25811*ii, 1.04864-.000972*ii, -.316239+1.05963*ii, 1.34705+.574052*ii
1.28057-2.24807*ii, 1.44085-.122247*ii, .453114-.249709*ii, -.012346-.540878*ii, .046228-.746853*ii, 1.69283+.93291*ii, 1.2366+.460103*ii, .100313-.552501*ii
-.974707-.866078*ii, .300561-1.56038*ii, -.135504+2.85871*ii, -.431647+1.17601*ii, -1.55616-.25351*ii, -.0165438-.349024*ii, -.028987+.633304*ii, -.686202+2.25681*ii
1.95287+.026237*ii, -1.17831+.211979*ii, .541021+.714575*ii, .57092+.946509*ii, -.658709-1.72505*ii, .67348-.889526*ii, .6622-.915608*ii, -.215593+.331132*ii
1.04498-.519052*ii, -1.1549-.060609*ii, .846999+.193594*ii, .531258-2.12606*ii, -.724788+3.71983*ii, 1.12202-.256454*ii, 1.00432-.50273*ii, 1.82964-1.7845*ii
-4.41619+.059443*ii, .850635+.207562*ii, -.186365-.0133705*ii, -1.20847-.159539*ii, -2.76806+.300323*ii, -5.33833+.382991*ii, -.583892-1.64213*ii, 2.85442-.381338*ii
-1.66079+3.24478*ii, .273803-.299036*ii, .412379+.1746*ii, .229348+.768456*ii, -2.03174+3.39421*ii, 2.05633-.870641*ii, 4.06832+.289485*ii, -2.65792-6.03257*ii
6.0251+.312662*ii, -2.22868-1.44676*ii, -.7852+.119783*ii, -2.46117-.674475*ii, 1.83027-.582856*ii, -1.2446-.189864*ii, -1.99418-1.68332*ii, -1.31125+3.52031*ii
.029525+3.57251*ii, .973028+1.46536*ii, .132006-.220046*ii, 2.08293+1.0379*ii, 2.29319-1.32016*ii, 2.00477+3.34184*ii, 1.39992+4.41396*ii, -.161172+2.1476*ii
.111958-1.73569*ii, -2.41497-.085321*ii, .439617-2.07151*ii, .764467-.971548*ii, -.603925+.82594*ii, .0980325+.461936*ii, .230743+.713066*ii, -1.12244-.555944*ii
-2.50964+1.30768*ii, -3.98753+.729652*ii, .233948+.73276*ii, -.021823+1.4209*ii, .136773-.687645*ii, .395403-1.23846*ii, -2.75331+3.06181*ii, 1.67212+1.29779*ii
-.278023+.986423*ii, .107427+.0104657*ii, .045709+1.22459*ii, -.0379805+.224511*ii, -.297072+4.20873*ii, .030438-.815461*ii, -.013690+.835867*ii, -.940785+.349735*ii
.359127-.404137*ii, -.864309-.67115*ii, .7153-.557485*ii, .158237-.825609*ii, .697039+1.36919*ii, .869726+.67784*ii, .847592+.539737*ii, .099477+.75017*ii
.374324+.343269*ii, -1.49682+.631175*ii, -.181543+.348669*ii, .419068+.145489*ii, -.405814-.365521*ii, -1.17482-2.25635*ii, 1.512+.385596*ii, -.351588-.446683*ii
-.407225-.495551*ii, -.100495-1.06256*ii, 1.50027+.543382*ii, -.155212-.436587*ii, .841863-.212525*ii, .589247-.213418*ii, 1.65535+.780398*ii, 1.41491-2.06963*ii
1.90068+.242857*ii, .585546+.86676*ii, -.783995-1.50207*ii, .3729+.443836*ii, 1.10233-.11576*ii, -.273088+.523213*ii, -.384114+.549268*ii, .251119-.648567*ii
-.609498+.818937*ii, -.444531+1.22186*ii, .178365+.263338*ii, .238316-.488558*ii, -.831549-.087557*ii, 1.76318-2.60316*ii, -1.16909+.168719*ii, -.836542-.030694*ii
-4.40724+3.13527*ii, 2.41344-.608716*ii, -.326465-.991626*ii, -.042131-1.09346*ii, .182051-.860226*ii, -.299536+.90983*ii, -.587211-5.44852*ii, -4.77747+1.11202*ii
-6.03438+4.33897*ii, -1.10026-.905173*ii, 4.33362-.061609*ii, .0834746+.343903*ii, -.397194-.298362*ii, .230708+.0032799*ii, -.320459+.77338*ii, .989466+1.53397*ii
.545048-3.15299*ii, -1.02112-.627219*ii, .64444+.753694*ii, -1.853-1.09313*ii, 3.59-.064094*ii, .655346-.766449*ii, -.258624+1.01717*ii, 2.86296+1.84963*ii
-1.67495-6.90225*ii, -1.74152-.268359*ii, -7.94566-2.88737*ii, -.0214381+.366496*ii, -.0393042-.414836*ii, -.111174+.0403995*ii, 1.61448+2.89682*ii, -2.8952-11.1449*ii
.257718-.581093*ii, .814218-1.15874*ii, .200217-.936346*ii, 1.15222+.141745*ii, .771741+1.44646*ii, .218379+1.02129*ii, -1.427+.243719*ii, 1.23429+2.47311*ii
.32421-.0008800*ii, .990359-.233218*ii, -.469648-.136298*ii, -.0394341-.404955*ii, .107011-.792595*ii, -1.96385+.569937*ii, -1.17655+.847523*ii, .2383-.612997*ii
.820684-.265291*ii, 1.41988+.279095*ii, 1.97983-.115799*ii, -3.70729+.971628*ii, -4.76871+2.30596*ii, .503372+.029442*ii, .388193+.0969056*ii, -2.77387+2.32806*ii
-2.24316-3.31329*ii, -3.72426+1.9137*ii, .904948-1.90289*ii, -.05176+10.1338*ii, 2.23426-4.294*ii, .20382+.428586*ii, .864192-.061819*ii, 6.74072-6.96522*ii
-6.49287-1.88226*ii, .58425+.101251*ii, 9.44453+2.23835*ii, -1.14487+2.35162*ii, -2.45043+8.4747*ii, .10025-.0237593*ii, .0908261-.0310325*ii, -2.64093+3.22207*ii
2.00114-.48899*ii, .742897-.236706*ii, .657077+.269175*ii, -1.00445-.317334*ii, -2.2078-1.55777*ii, 1.30319-.53386*ii, -1.32757+.496564*ii, .655008-.117495*ii

