=== Abduction Summary ===
Removed axiom indices (1-based): [3, 4, 6]
  ['F0*L+F*L0', 'c+2*F0*L0', 'dt*u+dt0*u0']
  ['F0*L+F*L0', 'c+2*F0*L0', 'dt*m0+dt0*m']
  ['c+2*F0*L0', 'dt*L+dt0*L0', 'dt*u+dt0*u0']
  ['c+2*F0*L0', 'dt*L+dt0*L0', 'dt*m0+dt0*m']
  ['F*dt0*L0-L', 'L0*u+L*u0', 'c-2*F0*L0']
  ['F0*L-F*L0', 'L0*u+L*u0', 'c-2*F0*L0']
  ['L0*u+L*u0', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'L0*m0+L*m', 'c-2*F0*L0']
  ['F0*L-F*L0', 'L0*m0+L*m', 'c-2*F0*L0']
  ['L0*m0+L*m', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'F*dt0*m+m0', 'c-2*F0*L0']
  ['F*dt0*m+m0', 'F0*L-F*L0', 'c-2*F0*L0']
  ['F*dt0*m+m0', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'F*dt0*u0+u', 'c-2*F0*L0']
  ['F*dt0*u0+u', 'F0*L-F*L0', 'c-2*F0*L0']
  ['F*dt0*u0+u', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'F0*u+F*u0', 'c-2*F0*L0']
  ['F*dt0*L0-L', 'F0*m0+F*m', 'c-2*F0*L0']
  ['F*dt0*L0-L', 'c-2*F0*L0', 'dt*u+dt0*u0']
  ['F*dt0*L0-L', 'c-2*F0*L0', 'dt*m0+dt0*m']
  ['F0*L-F*L0', 'F0*u+F*u0', 'c-2*F0*L0']
  ['F0*u+F*u0', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F0*L-F*L0', 'F0*m0+F*m', 'c-2*F0*L0']
  ['F0*m0+F*m', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F0*L-F*L0', 'c-2*F0*L0', 'dt*u+dt0*u0']
  ['F0*L-F*L0', 'c-2*F0*L0', 'dt*m0+dt0*m']
  ['c-2*F0*L0', 'dt*L-dt0*L0', 'dt*u+dt0*u0']
  ['c-2*F0*L0', 'dt*L-dt0*L0', 'dt*m0+dt0*m']
  ['F*dt0*L0-L', 'c-2*F0*L0', 'm']
  ['F0*L-F*L0', 'c-2*F0*L0', 'm']
  ['c-2*F0*L0', 'dt*L-dt0*L0', 'm']
  ['F*dt0*L0-L', 'L0*u-L*u0', 'c-2*F0*L0']
  ['F0*L-F*L0', 'L0*u-L*u0', 'c-2*F0*L0']
  ['L0*u-L*u0', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'L0*m0-L*m', 'c-2*F0*L0']
  ['F0*L-F*L0', 'L0*m0-L*m', 'c-2*F0*L0']
  ['L0*m0-L*m', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'F*dt0*m-m0', 'c-2*F0*L0']
  ['F*dt0*m-m0', 'F0*L-F*L0', 'c-2*F0*L0']
  ['F*dt0*m-m0', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'F*dt0*u0-u', 'c-2*F0*L0']
  ['F*dt0*u0-u', 'F0*L-F*L0', 'c-2*F0*L0']
  ['F*dt0*u0-u', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'F0*u-F*u0', 'c-2*F0*L0']
  ['F*dt0*L0-L', 'F0*m0-F*m', 'c-2*F0*L0']
  ['F*dt0*L0-L', 'c-2*F0*L0', 'dt*u-dt0*u0']
  ['F*dt0*L0-L', 'c-2*F0*L0', 'dt*m0-dt0*m']
  ['F0*L-F*L0', 'F0*u-F*u0', 'c-2*F0*L0']
  ['F0*u-F*u0', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F0*L-F*L0', 'F0*m0-F*m', 'c-2*F0*L0']
  ['F0*m0-F*m', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F0*L-F*L0', 'c-2*F0*L0', 'dt*u-dt0*u0']
  ['F0*L-F*L0', 'c-2*F0*L0', 'dt*m0-dt0*m']
  ['c-2*F0*L0', 'dt*L-dt0*L0', 'dt*u-dt0*u0']
  ['c-2*F0*L0', 'dt*L-dt0*L0', 'dt*m0-dt0*m']

Strong candidates (minimal): 48
  ['F*dt0*L0+L', 'L0*u+L*u0', 'c+2*F0*L0']
  ['F0*L+F*L0', 'L0*u+L*u0', 'c+2*F0*L0']
  ['L0*u+L*u0', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'F*dt0*u0-u', 'c+2*F0*L0']
  ['F*dt0*u0-u', 'F0*L+F*L0', 'c+2*F0*L0']
  ['F*dt0*u0-u', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'F0*u-F*u0', 'c+2*F0*L0']
  ['F*dt0*L0+L', 'c+2*F0*L0', 'dt*u-dt0*u0']
  ['F0*L+F*L0', 'F0*u-F*u0', 'c+2*F0*L0']
  ['F0*u-F*u0', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F0*L+F*L0', 'c+2*F0*L0', 'dt*u-dt0*u0']
  ['c+2*F0*L0', 'dt*L+dt0*L0', 'dt*u-dt0*u0']
  ['F*dt0*L0+L', 'L0*u-L*u0', 'c+2*F0*L0']
  ['F0*L+F*L0', 'L0*u-L*u0', 'c+2*F0*L0']
  ['L0*u-L*u0', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'F*dt0*u0+u', 'c+2*F0*L0']
  ['F*dt0*u0+u', 'F0*L+F*L0', 'c+2*F0*L0']
  ['F*dt0*u0+u', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F*dt0*L0+L', 'F0*u+F*u0', 'c+2*F0*L0']
  ['F*dt0*L0+L', 'c+2*F0*L0', 'dt*u+dt0*u0']
  ['F0*L+F*L0', 'F0*u+F*u0', 'c+2*F0*L0']
  ['F0*u+F*u0', 'c+2*F0*L0', 'dt*L+dt0*L0']
  ['F0*L+F*L0', 'c+2*F0*L0', 'dt*u+dt0*u0']
  ['c+2*F0*L0', 'dt*L+dt0*L0', 'dt*u+dt0*u0']
  ['F*dt0*L0-L', 'L0*u+L*u0', 'c-2*F0*L0']
  ['F0*L-F*L0', 'L0*u+L*u0', 'c-2*F0*L0']
  ['L0*u+L*u0', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'F*dt0*u0+u', 'c-2*F0*L0']
  ['F*dt0*u0+u', 'F0*L-F*L0', 'c-2*F0*L0']
  ['F*dt0*u0+u', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'F0*u+F*u0', 'c-2*F0*L0']
  ['F*dt0*L0-L', 'c-2*F0*L0', 'dt*u+dt0*u0']
  ['F0*L-F*L0', 'F0*u+F*u0', 'c-2*F0*L0']
  ['F0*u+F*u0', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F0*L-F*L0', 'c-2*F0*L0', 'dt*u+dt0*u0']
  ['c-2*F0*L0', 'dt*L-dt0*L0', 'dt*u+dt0*u0']
  ['F*dt0*L0-L', 'L0*u-L*u0', 'c-2*F0*L0']
  ['F0*L-F*L0', 'L0*u-L*u0', 'c-2*F0*L0']
  ['L0*u-L*u0', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'F*dt0*u0-u', 'c-2*F0*L0']
  ['F*dt0*u0-u', 'F0*L-F*L0', 'c-2*F0*L0']
  ['F*dt0*u0-u', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F*dt0*L0-L', 'F0*u-F*u0', 'c-2*F0*L0']
  ['F*dt0*L0-L', 'c-2*F0*L0', 'dt*u-dt0*u0']
  ['F0*L-F*L0', 'F0*u-F*u0', 'c-2*F0*L0']
  ['F0*u-F*u0', 'c-2*F0*L0', 'dt*L-dt0*L0']
  ['F0*L-F*L0', 'c-2*F0*L0', 'dt*u-dt0*u0']
  ['c-2*F0*L0', 'dt*L-dt0*L0', 'dt*u-dt0*u0']
