=== Filtered Results (duplicates and supersets removed) ===

SAVED_COMBOS (minimal):
  ['c']
  ['L0', 'v']
  ['c+2*F0*L0', 'c^2*dt+2*c*L-dt*v^2']
  ['F0*dt0+1', 'c^2+2*c*F*L-v^2']
  ['F0*dt0+1', 'c*F+2*F0^2*L']
  ['F0*dt0+1', 'dt*F0*L-L0']
  ['F0*dt0+1', 'c*dt*L+2*L0^2']
  ['F0*dt0+1', 'c^2*dt+2*c*L-dt*v^2']
  ['c*F+2*F0^2*L', 'dt*F0*L-L0']

Total strong (after filtering): 80
Total strong (before filtering): 1324
