variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
.142033+.0653966*ii, 1.22323+.039419*ii, -2.8107-.283182*ii, -.00597243-.00220892*ii, -.104691-.0359863*ii, -.352209+.0354855*ii, .81666-.026317*ii, .0992865-.235221*ii
2.14346+1.72028*ii, 1.72996-.481091*ii, .539259+1.55735*ii, -.203152+.223707*ii, 2.82383-1.7749*ii, .198539-.57337*ii, .536554+.149213*ii, 2.50188-1.79566*ii
2.4029+2.73369*ii, .087295-4.18974*ii, -.524564+6.12718*ii, .171787+.170597*ii, .819163-.854473*ii, -.0138709-.16202*ii, .0049708+.238575*ii, -1.17076-1.27803*ii
.232485+.50462*ii, -1.10854-1.10584*ii, .245949+1.91173*ii, .0402004+.0201221*ii, .550106-.172447*ii, .066201-.51457*ii, -.452143+.451043*ii, -.248551+.664181*ii
941.432+152.191*ii, -98.8012-339.492*ii, 17.7873+13.7659*ii, -1055.9-1064.11*ii, 74.4853-40.533*ii, .0351606-.0272113*ii, -.000790307+.00271558*ii, -7.94371+2.38031*ii
823.446+100.415*ii, -90.4695-284.526*ii, 15.2695+11.3846*ii, -957.01-880.285*ii, 75.6232-43.2308*ii, .0420918-.0313828*ii, -.00101491+.00319191*ii, 8.08875-2.59656*ii
.781485+.493354*ii, -.282518-1.5698*ii, -1.02321+1.0147*ii, -.0940019+.0411785*ii, -.28799-1.24992*ii, -.49274-.488642*ii, -.111049+.617039*ii, -.852346-.789091*ii
-.0612652+.233812*ii, 1.06021+.108912*ii, .678535+.283602*ii, -.00140141-.0348459*ii, .091484+.650931*ii, 1.2546-.524373*ii, .933363-.095882*ii, .443926+.0715568*ii
.238807+.477247*ii, -1.09861-1.08427*ii, .251347+1.81888*ii, -.0404897-.018913*ii, .550542-.186508*ii, .074550-.539486*ii, -.461101+.455081*ii, -.224824+.653317*ii
-.959946-.817421*ii, .130589-1.06565*ii, .767095+.22976*ii, .0871648-.145971*ii, -2.88255-1.26783*ii, 1.1963-.358315*ii, .113294+.924512*ii, -1.98078-1.2992*ii
-.476194+1.35515*ii, -.735438+.239538*ii, -.066665+.614164*ii, -.180099+.0144129*ii, 4.52798+1.05921*ii, -.17468-1.60927*ii, -1.22932-.4004*ii, 2.97933+2.25075*ii
2.99742+2.56106*ii, -.251033-4.37764*ii, -.054526+6.16134*ii, -.220461-.163432*ii, .822657-.980257*ii, -.0014362-.16229*ii, -.0130565+.227685*ii, -1.29452-1.24195*ii
-.211546+.0148156*ii, 1.11347-.096209*ii, .669653+.238487*ii, -.0291474+.0159852*ii, -.546709+.238951*ii, 1.32523-.47196*ii, .891435+.077024*ii, .0096965-.376359*ii
.0612+.396271*ii, -.947693-.980142*ii, -.925266+1.09068*ii, -.0386102+.00219753*ii, .367189-.423723*ii, -.452296-.533157*ii, -.509841+.527298*ii, -.341502+.482198*ii
-.873245-.867026*ii, .152196-1.06129*ii, .766022+.264576*ii, -.0916452+.135694*ii, -2.73548-1.3189*ii, 1.16631-.402832*ii, .132401+.923258*ii, -1.86158-1.37505*ii
.29899-.632615*ii, -1.27807-1.0864*ii, 1.14825+1.20678*ii, .0228142-.0658655*ii, -.302806-.783639*ii, .413816-.434909*ii, -.454228+.386108*ii, -.801906+.21498*ii
-.211221+.0126712*ii, 1.11553-.085478*ii, .676623+.233214*ii, .0293753-.0149819*ii, -.546505+.22582*ii, 1.32099-.455312*ii, .891206+.068289*ii, .0096079-.375038*ii
-.905341-1.65854*ii, -.129358+1.64354*ii, -2.34618-1.28237*ii, .0737926-.0930805*ii, 1.18924+.763807*ii, -.328181+.179377*ii, -.047594-.604697*ii, 1.25723+1.92051*ii
-1021.93-82.460*ii, 111.473+345.078*ii, 18.0043+13.2889*ii, 1267.42+1074.18*ii, -77.8634+48.3103*ii, .0359547-.0265379*ii, .000847671-.00262406*ii, -8.35446+3.14811*ii
.357751-.624476*ii, -1.27926-1.14445*ii, 1.11587+1.28799*ii, -.0272944+.0663243*ii, -.278997-.797231*ii, .384241-.44351*ii, -.434195+.388441*ii, -.816497+.172586*ii
1.52388-1.3877*ii, .814878+1.2773*ii, 1.41866-.248964*ii, -.197067-.093973*ii, 2.41723-1.53215*ii, .683832+.120008*ii, .354985-.556431*ii, 2.69004-.474738*ii
-.551189+1.35082*ii, -.784241+.249772*ii, -.095068+.65707*ii, .181352-.0107138*ii, 4.26512+1.06063*ii, -.215681-1.4907*ii, -1.15769-.368711*ii, 2.74811+2.26705*ii
1.83024-4.12727*ii, -3.3301+2.21942*ii, 4.47957-1.82626*ii, -.0767494+.359823*ii, 1.34487-1.29442*ii, .19142+.0780395*ii, -.207932-.138581*ii, 1.20287+1.90087*ii
7.4469+4.14487*ii, 8.24887-3.39494*ii, -8.31923+6.38365*ii, -.508661-.503047*ii, -.64556-1.49182*ii, -.0756565-.058054*ii, .103669+.0426664*ii, 1.48816-1.18947*ii
.154821-.109553*ii, -.318255+.299963*ii, .53107-.691043*ii, -.0082421+.00389097*ii, .415827+.128513*ii, .699166+.909775*ii, -1.66395-1.56832*ii, .120564-.857972*ii
-73.2977+9.4401*ii, 101.364+1.1597*ii, .949444-4.08109*ii, 60.5026+168.242*ii, -12.3164-33.0553*ii, .0540785+.232451*ii, .00986419-.00011286*ii, 1.21375+3.59532*ii
13.9156+86.6627*ii, -16.1684-2.21241*ii, 1.30443+1.75214*ii, 53.4987+37.9142*ii, 71.2548+37.1634*ii, .273377-.367207*ii, -.0607121+.00830757*ii, -11.5478+.49683*ii
-.245751-.394419*ii, 1.59239+.252442*ii, 1.31519-.323743*ii, .00838457+.0543728*ii, -.213154-.652257*ii, .716905+.17647*ii, .612591-.097114*ii, .431472-.378088*ii
11.6424+40.607*ii, -5.65283-23.3502*ii, -2.23826-1.02152*ii, -24.1686+33.427*ii, -22.3149-26.1001*ii, -.369757+.168754*ii, -.00979373+.0404552*ii, 1.55669+4.07212*ii
.036255+7.14931*ii, 3.78412+2.32311*ii, 6.14797+4.24937*ii, .0258476+.410536*ii, 1.09581+1.56834*ii, .110071-.0760791*ii, .191928-.117826*ii, 2.73158-1.69535*ii
-14.0031-10.0074*ii, 19.448-62.0822*ii, -.510435+.539574*ii, -148.665-24.9718*ii, 6.33671+45.9097*ii, -.92523-.978048*ii, .00459501+.0146682*ii, .654801+4.56915*ii
-.681869-.470496*ii, .191428+5.21353*ii, -.0673903-.237954*ii, -1.16211-1.30508*ii, 5.16346-4.26877*ii, -1.1018+3.89045*ii, .0070333-.19155*ii, .487556-.352896*ii
.351096-.188333*ii, -23.9328-26.2097*ii, -.0368858+.0112977*ii, -29.4959-21.7617*ii, -20.2636+4.00513*ii, -24.7855-7.59151*ii, -.0189984+.0208059*ii, -2.02639+.400421*ii
-.613039-.081515*ii, .178663-.511301*ii, -.14194+.322491*ii, -.0944888-.0050126*ii, .978306+3.37131*ii, -1.14332-2.59764*ii, .609044+1.74298*ii, 2.21119-.453025*ii
.0556801+.180876*ii, -.0985598+.193865*ii, 1.46152+.192773*ii, -.00381503+.000499779*ii, .106981+.233407*ii, .672518-.088704*ii, -2.08381-4.09882*ii, 1.21042+1.25103*ii
3.20415+.32072*ii, -1.39567+.607556*ii, 3.12615-1.76423*ii, -.125097-.0276158*ii, 1.46692+1.03303*ii, .242614+.136918*ii, -.602356-.262215*ii, -2.06446+3.68943*ii
.143987+.0710395*ii, -1.07581+1.77335*ii, -.0323851-.366618*ii, .0416757+.0803006*ii, -.453387+.745435*ii, -.239079+2.70651*ii, -.250063-.412203*ii, .146611-.0371989*ii
-.25147+.193*ii, -1.2662+.850353*ii, -.20624-.445377*ii, .0715581+.0678526*ii, -.283066-1.26032*ii, -.856137+1.84884*ii, -.544283-.365527*ii, -.0333846-.433166*ii
-.183644-.0943557*ii, -.109542-.151821*ii, -.531763-.170795*ii, -.00240721-.0063401*ii, .729434+.120595*ii, -1.70468+.54752*ii, -3.1254+4.33167*ii, -1.00217-1.96471*ii
-11.5513+10.7686*ii, 1.95294+5.89335*ii, 1.08678-1.38449*ii, .919988+5.49581*ii, -17.7299-2.7694*ii, .35081+.446912*ii, .0506657-.152893*ii, -4.86027+1.91838*ii
-.217753-.221089*ii, -.350959+.267443*ii, -.371176-2.41613*ii, .0032168-.00601002*ii, .205844-.148627*ii, -.062117+.404343*ii, -1.80258-1.37363*ii, -1.39554+.177874*ii
-4.70503-1.90949*ii, 7.53967+8.46439*ii, -6.66524+.213902*ii, .260445+.823484*ii, 1.39199+.617641*ii, -.149878-.0048099*ii, .0586779-.0658746*ii, .408289+.800366*ii
-.208035-.774568*ii, -.22907+.508178*ii, 1.05625-.933784*ii, .0205114+.0222916*ii, .50668-1.0187*ii, .531415+.469801*ii, -.737227-1.6355*ii, -1.8205-2.22703*ii
.562435+.583532*ii, .298876-.145533*ii, 1.1627+1.59521*ii, .0141833-.0111794*ii, .813434-.112269*ii, .29839-.409389*ii, 2.7046+1.31696*ii, -4.63905+1.50548*ii
-.166684-.104639*ii, 27.5902+45.8503*ii, -.0342857+.0152025*ii, -11.8645+25.4492*ii, 5.86381+8.704*ii, -24.3745-10.8078*ii, .00963524-.0160122*ii, -.586369-.870395*ii
6.31813-1.5773*ii, -1.74743+2.10768*ii, 5.60581-6.26111*ii, -.180862+.0544878*ii, 1.28263+.869827*ii, .0793725+.0886509*ii, -.233121-.281181*ii, -2.81665+3.83107*ii
-1.58606-4.62815*ii, -12.7045-6.31593*ii, -1.76153-1.88668*ii, 1.70858+2.07554*ii, 3.45985+1.54902*ii, -.264392+.283177*ii, -.0631137+.0313764*ii, -.484358+.380414*ii
-.0689-.879569*ii, -.679069+.14767*ii, 1.52807+.599626*ii, -.0242772-.027368*ii, -.469614-.966938*ii, .567098-.222534*ii, -1.40611-.305773*ii, -2.5148-.346136*ii
.455582-3.10825*ii, -.722699-6.79165*ii, -.062201-.514042*ii, -.659889+4.09049*ii, 11.7075+3.18919*ii, -.231999+1.91729*ii, -.0154923+.145591*ii, .759603+.222887*ii
-.283549-.750564*ii, .234205-.345545*ii, -1.80523-.770157*ii, -.0200942+.00473714*ii, .565902+.590117*ii, -.468648+.199938*ii, 1.34405+1.983*ii, -3.14297-2.21551*ii
.15556+.087332*ii, 35.9297-26.0776*ii, -.00640719+.000314214*ii, 123.181-8.299*ii, -47.1076-29.5708*ii, -155.7-7.6357*ii, .0182293+.0132308*ii, 4.7106+2.95698*ii
.0984518-.0670129*ii, -.347325-.0208347*ii, .296961-.066978*ii, .012865-.0041396*ii, .727832-.287167*ii, 3.20444+.722745*ii, -2.86882+.17209*ii, -.418015-.537413*ii
-18.3559+5.95779*ii, 4.63684+6.19065*ii, -4.76748-.857104*ii, -2.78644-1.31359*ii, 7.0241-3.76215*ii, -.203187+.0365293*ii, .0775076-.10348*ii, 4.73966+1.55118*ii
-.355562+.41202*ii, -1.31355-1.19617*ii, -.936338+.820971*ii, -.0643779-.0441264*ii, .865639-.121084*ii, -.603808-.529412*ii, -.416177+.378987*ii, -.618531+.017884*ii
-.113122-1.01931*ii, -1.07765-.513617*ii, -.439138+1.98565*ii, -.0615905-.00638481*ii, -.954781+.325095*ii, -.106184-.480131*ii, -.756174+.360397*ii, -1.46312+.906193*ii
-.279037-.361433*ii, 3.95575+.499583*ii, .306332-.366334*ii, -.12811+.359092*ii, .411574-1.86756*ii, 1.34333+1.60645*ii, .248828-.0314252*ii, .145735-.23276*ii
-.709533-.6856*ii, 2.48922-.130366*ii, .295087+.51399*ii, .392132-.136163*ii, -3.19856+.924556*ii, .840077-1.46327*ii, .400633+.020982*ii, .646528-.529326*ii
-1.83093+.143177*ii, -2.5093+2.62494*ii, .860771-.378666*ii, .631284-.322299*ii, -3.68699-1.28929*ii, .973377+.428203*ii, -.190287-.199057*ii, -.681128+.676773*ii
.327962-1.10551*ii, -3.45275+9.82286*ii, .016824+.048901*ii, 18.9886-13.3575*ii, -36.3026-25.9029*ii, 6.29087-18.2851*ii, -.031849-.0906084*ii, -3.626-2.59383*ii
3.52386+10.2156*ii, 2.2205+2.933*ii, 9.8188-12.389*ii, -.291046+.0445094*ii, -.735995+1.15218*ii, .0392916+.0495766*ii, .164079-.216728*ii, 1.82627-5.5861*ii
-.189275+.423478*ii, .638759+.831284*ii, -.52862+2.32956*ii, -.0101249-.0179777*ii, .380833+.07608*ii, -.092638-.408244*ii, .581194-.756369*ii, -.779191+.419986*ii
-.038905-.595026*ii, -27.8556-36.0151*ii, -.0390377+.00240443*ii, 54.746-42.6742*ii, .11516+30.4918*ii, -25.5195-1.57181*ii, -.0134372+.0173733*ii, .011411+3.04911*ii
2.21728-.505274*ii, -2.20865-1.70179*ii, 3.38575-1.13298*ii, -.128167-.124747*ii, 1.2677+.12574*ii, .265613+.0888823*ii, -.284099+.218901*ii, 1.26235+1.03641*ii
-.386791+.432885*ii, -2.59219+1.76074*ii, .0383361-.348178*ii, .519185+.011961*ii, -2.69849-1.92469*ii, .312445+2.8377*ii, -.26398-.179308*ii, -.227466-.37031*ii
2.55136-9.74878*ii, 2.80041+.833878*ii, -.930395-1.35469*ii, .741483+1.62955*ii, 8.02187+9.27612*ii, -.344488+.501585*ii, .328008-.097671*ii, 6.87598-.123047*ii
.787769+.384045*ii, .709991+.145361*ii, -.189369-.236245*ii, .203611-.0501373*ii, -5.23403+2.4736*ii, -2.06572+2.57706*ii, 1.35181-.276763*ii, -.665667+2.31422*ii
.388449+.54354*ii, -.749784+.114631*ii, -.291203+.319521*ii, -.0073778+.116892*ii, .64802-3.02203*ii, -1.55813-1.70965*ii, -1.30326-.19925*ii, -1.55481+.817231*ii
.349734+1.0897*ii, 25.9545+4.89353*ii, -.0910692+.0264253*ii, -5.02183+31.4771*ii, -.67938-24.1283*ii, -10.1279-2.93878*ii, .0372063-.00701497*ii, -.066655-2.41187*ii
2.1219+3.08481*ii, -3.86102-4.56012*ii, 3.28073-1.73142*ii, -.414012+.44168*ii, .235491+2.00485*ii, .238408+.125821*ii, -.108145+.127727*ii, -.119928+1.26239*ii
.0983533+.342067*ii, -1.70586+1.41814*ii, .259393-1.04487*ii, .0255689-.0686756*ii, -.572722+.330439*ii, .2238+.901496*ii, -.346643-.288177*ii, -.294693-.122197*ii
.190192-.822149*ii, 1.9706+.463339*ii, -1.14676+.074772*ii, .0743298-.128217*ii, -.423393+1.40625*ii, -.868328-.056617*ii, .480875-.113066*ii, .823008-.010271*ii
-.259639-.209516*ii, .0889728-.222563*ii, -.049163+1.33299*ii, -.000843352-.0047228*ii, -.299581+.400608*ii, -.027631-.749176*ii, 1.54869+3.874*ii, -2.66068-.818847*ii
.332064+.849724*ii, -.385015+.571118*ii, -.716879-.140851*ii, .0867413+.0015504*ii, -1.34044-2.10725*ii, -1.34309+.263887*ii, -.811561-1.20384*ii, 2.18093+1.51864*ii
-.563064-.088716*ii, .983742+.977832*ii, -2.9947-1.33472*ii, .0194516+.012314*ii, .335753-.0903939*ii, -.278585+.124163*ii, .511326-.508254*ii, -.481761-.665341*ii
-3.47051-5.79307*ii, 7.03003+3.11474*ii, .862962+.152362*ii, -1.73587-5.6645*ii, -10.0989-11.643*ii, 1.12377-.19841*ii, .118905-.0526825*ii, -.232301+1.19459*ii
-.316258-.326129*ii, -.447353-.0535109*ii, .498433+.743528*ii, .0229342-.00236655*ii, -.998715+.181197*ii, .622054-.927938*ii, -2.20384+.263616*ii, -1.27307+1.56479*ii
-.015595+.770902*ii, -2.32929+2.75516*ii, 1.40926+2.91912*ii, -.0797682+.0330152*ii, .424158+.215455*ii, .134122-.277819*ii, -.178949-.211667*ii, -.27197-.332107*ii
-1.20321+1.64938*ii, .918514+1.15016*ii, -.579839+1.71563*ii, -.0626912-.154914*ii, 2.15111+.675621*ii, -.176801-.523121*ii, .423953-.530875*ii, -2.6822+.724083*ii
-.532962-.757739*ii, .591184+1.3926*ii, -1.85991-1.14454*ii, .0017038-.0636956*ii, .779379+.335203*ii, -.389981+.239983*ii, .25829-.608432*ii, .25965+1.19599*ii
-3.16421+.46029*ii, 20.47-4.95739*ii, -.0445419-.0406528*ii, -48.4685+100.605*ii, 67.2203-82.0188*ii, -12.2481+11.1787*ii, .0461455+.0111754*ii, 6.71971-8.20542*ii
-3.62071-7.26079*ii, 8.58285+10.8234*ii, .524872+.242393*ii, .09968-19.3843*ii, -21.9024-17.5521*ii, 1.57032-.725197*ii, .0449811-.0567231*ii, 1.94918+1.82914*ii
.321582+.198066*ii, 1.37044+.889699*ii, .452113+.06095*ii, .0736666+.113357*ii, 1.51319+.672182*ii, 2.17235-.292858*ii, .513337-.333262*ii, -.0344227-.443102*ii
.891354+1.42478*ii, .901106-1.51329*ii, 1.593+1.2083*ii, -.11784+.09294*ii, 1.57167+.596682*ii, .398486-.302253*ii, .290488+.487837*ii, -1.70478-.874202*ii

