variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
3.16989e-132+4.93094e-132*ii, -2.75097+.895671*ii, .659189+.661106*ii, 8.80525e-133+1.07314e-133*ii, 3.14359-.058272*ii, .314951+1.0017*ii, -8.8053e-134-4.22652e-132*ii, .756305-.758505*ii
-4.54067e-176*ii, 2.21932-.833623*ii, -.274808-.459861*ii, -6.41617e-177+2.06058e-176*ii, -2.76717+.461655*ii, -.32646+1.74562*ii, -2.12227e-176+1.97421e-177*ii, -.957546+1.60235*ii
2.9935e-49+1.06911e-50*ii, 1.87012-.267093*ii, .420839-.780567*ii, -1.7373e-49-4.27642e-50*ii, .818005-.427353*ii, .787224+.117487*ii, 1.81748e-49*ii, .535153+.992594*ii
7.49068e-96+3.74534e-96*ii, -.105422-2.15327*ii, .181021-.327935*ii, -2.2472e-95-4.49441e-95*ii, .19962-.701669*ii, -2.83946-1.65042*ii, -1.02997e-95*ii, 1.29015+2.33722*ii
-5.3346e-161-5.84586e-160*ii, -4.33095+.203003*ii, 4.05971+1.42882*ii, -4.72336e-162-2.70899e-161*ii, 4.12647-.84175*ii, -.917041+6.15739*ii, -1.75042e-161+9.23834e-162*ii, .219174-.0771385*ii
3.92523e-32+2.45015e-32*ii, -.993012+.350399*ii, .640933-.211608*ii, 4.55819e-32-6.32416e-32*ii, -1.52009+.537483*ii, 1.04142+1.12638*ii, 6.16991e-32+2.40184e-32*ii, 1.40687+.464487*ii
3.04553e-115-2.98208e-115*ii, -.158226-.989131*ii, .450527-3.86034*ii, 3.17243e-117-6.34485e-117*ii, 5.77176+.926843*ii, -1.02984-3.08477*ii, 1.04467e-116+1.11035e-116*ii, .0298259+.255563*ii
3.09807e-120*ii, -1.88174-.345364*ii, .189646+.124619*ii, -1.85884e-119+1.16565e-118*ii, .67571+2.52076*ii, 1.50682-1.39714*ii, -2.01375e-118-4.95692e-119*ii, 3.68277-2.41999*ii
-8.36204e-299-9.55662e-299*ii, 1.04888-3.68131*ii, .373358-.402255*ii, 1.19458e-298-7.16746e-299*ii, .045164+1.07759*ii, .976347+1.21553*ii, 9.55662e-299-9.55662e-299*ii, 1.23955+1.33548*ii
-2.05013e-143+2.56267e-142*ii, 1.28916-3.07769*ii, 2.20202+1.0522*ii, 8.32867e-144-7.52783e-144*ii, 1.57298+4.0734*ii, .004775+.448434*ii, -1.10195e-142-1.23008e-142*ii, .369714-.176662*ii
1.23443e-98+2.1031e-98*ii, 4.53142-4.18792*ii, -4.95115-.655627*ii, 2.42885e-100-3.78615e-100*ii, 6.91366+.049609*ii, 5.11203+7.54602*ii, -1.54482e-100-3.1075e-100*ii, -.198493+.0262842*ii
9.10442e-158-4.55221e-158*ii, 2.32591+3.24787*ii, -.193889-.285476*ii, 2.73133e-158+2.18506e-157*ii, -2.98264+3.72005*ii, 6.14298+3.89113*ii, -1.32014e-157-1.82088e-158*ii, -1.62809+2.39715*ii
-3.50398e-229-1.39129e-229*ii, -.981139-.069645*ii, .751235-.221075*ii, 8.75996e-230-5.41056e-230*ii, -1.91735-3.56118*ii, 2.18209+.415063*ii, -9.27525e-230-1.54588e-229*ii, 1.22505+.360509*ii
1.05097e-45-2.8026e-45*ii, 9.88599+4.83644*ii, -.137182+.0513038*ii, 2.17201e-44+4.55422e-45*ii, 3.2016-5.02325*ii, -4.53142+1.89268*ii, -2.73253e-44+9.80909e-45*ii, -6.39514-2.39168*ii
-1.36146e-122+6.05092e-123*ii, -1.72388+1.95268*ii, .477092-.436093*ii, 2.79855e-122+7.5637e-124*ii, -.717599-3.3864*ii, 1.60163-1.67511*ii, 1.19128e-122-1.21018e-122*ii, 1.14193+1.0438*ii
-4.37206e-77-4.31808e-78*ii, 1.70636-2.1729*ii, 3.88609-8.34094*ii, -1.56025e-79+2.85694e-79*ii, 12.6903+1.30491*ii, 4.6927+5.89072*ii, 1.22289e-79+5.9089e-79*ii, .0458954+.0985077*ii
-4.10537e-48+2.73691e-48*ii, 2.03239+.641417*ii, .981384-1.55995*ii, -1.71057e-48+2.3948e-48*ii, -.198625+.558775*ii, 1.49167-.699767*ii, -3.63496e-49-8.55285e-49*ii, .288936+.459274*ii
1.13128e-203+1.84393e-204*ii, .928788+.165354*ii, .791664-.553481*ii, 1.10636e-203-8.39736e-204*ii, .712753+.66905*ii, -1.99557+.247281*ii, -5.60655e-204+2.24262e-205*ii, .848448+.593181*ii
4.49441e-95+1.49814e-95*ii, 1.02761-.028165*ii, 1.72125-1.1118*ii, -4.91576e-96+2.80901e-96*ii, 2.61768+1.35592*ii, .322308+.936639*ii, -1.1236e-95+2.05994e-95*ii, .409938+.26479*ii
1.38321e-31+2.75994e-31*ii, 1.28331-1.05617*ii, -1.09491-.567678*ii, 8.98543e-33-4.32227e-32*ii, -.564549-.080128*ii, -2.09282+.854333*ii, -7.71411e-32-4.59424e-32*ii, -.719823+.373208*ii
-3.9156e-32+2.04306e-31*ii, -3.64235+.847645*ii, .492616-.43771*ii, -1.12745e-32-1.06491e-31*ii, .52974-.602154*ii, -.206566+1.22497*ii, 3.68086e-32+3.83851e-31*ii, 1.13438+1.00794*ii
-7.2926e-63+9.72346e-63*ii, -1.13028+2.12121*ii, .542431-.225625*ii, 1.82315e-63+9.72346e-63*ii, -.497546+2.12932*ii, -.466961+.307345*ii, -5.3479e-62-2.43087e-62*ii, 1.57164+.653726*ii
7.28264e-33-4.09474e-33*ii, -1.09684+.393478*ii, .520147-.271551*ii, 1.42944e-32+1.71506e-33*ii, 1.1928-.5277*ii, .103986-.976023*ii, -8.33659e-33+2.3275e-32*ii, 1.51077+.788722*ii
3.50845e-112-1.09152e-111*ii, 18.7103-3.26546*ii, -.3285-15.231*ii, -8.50211e-115-1.57352e-114*ii, -9.74769-1.87366*ii, -3.9035-15.0413*ii, -9.89797e-115+6.9793e-116*ii, -.0014154+.0656252*ii
-7.09093e-125+8.27275e-125*ii, .356578+1.37538*ii, -1.16212+1.17144*ii, 1.18182e-125, .347163+1.29429*ii, .802002+2.202*ii, 6.64774e-126, -.42681-.430235*ii
-5.85819e-243-5.85819e-244*ii, -1.83617-.728066*ii, -1.23661+1.76651*ii, 1.31809e-243-5.85819e-244*ii, .690679-1.08628*ii, -2.47407-.356323*ii, -1.46455e-244-1.09841e-244*ii, -.265951-.379913*ii
-4.59921e-32+3.69333e-32*ii, -1.02055+.43951*ii, -2.0815-.324579*ii, 1.44598e-31-1.20462e-31*ii, -.0106813+.0970619*ii, -.352891+1.53399*ii, 7.90641e-33+2.9644e-33*ii, -.469019+.0731366*ii
-2.45455e-91*ii, 2.70688+4.61704*ii, -.0084915-.165881*ii, -1.71818e-90-3.92727e-90*ii, -2.54445-1.56221*ii, -5.83389-1.20413*ii, 1.47273e-90-2.33182e-90*ii, -.307789+6.01266*ii
-1.69276e-32+1.03081e-32*ii, .569928-.091306*ii, -.333531-.560175*ii, 5.2806e-33+1.39158e-32*ii, .852139-.334739*ii, .891436+.660802*ii, 4.17639e-32-4.64662e-33*ii, -.784706+1.31794*ii
5.20083e-31-7.09588e-32*ii, -1.08513-.14907*ii, .866612+.143308*ii, 2.00606e-31-1.83005e-32*ii, -.353781+.39548*ii, -.113202-.720602*ii, 2.82336e-31+8.88897e-31*ii, 1.1232-.18574*ii
-7.83037e-54-7.2594e-54*ii, -.873274-.101548*ii, 5.4115-7.06253*ii, -2.54895e-57-2.93129e-56*ii, -5.44878+9.12967*ii, 9.72149-4.33379*ii, 1.78426e-56+2.29405e-56*ii, .0683584+.0892143*ii
-1.59348e-219*ii, -4.61226-2.6697*ii, -1.77449-4.66996*ii, -1.72903e-222-1.65987e-221*ii, -3.18223+5.07838*ii, .466313+.203319*ii, 1.99185e-220+5.56057e-220*ii, -.071101+.187118*ii
-2.34638e-29+2.66728e-28*ii, -.0386545-.122118*ii, 1.25313-.441044*ii, 2.04481e-29+1.48408e-29*ii, .343224+.520763*ii, -4.06139+.550544*ii, 2.89806e-29-2.30302e-29*ii, .710045+.249903*ii
7.25666e-31-1.45777e-31*ii, 6.21193+2.66275*ii, -4.61796+6.35882*ii, 2.16709e-34+2.61345e-33*ii, 4.47977+.903672*ii, .866456+1.47304*ii, 5.59106e-33+4.23296e-33*ii, -.0747725-.10296*ii
-2.96736e-67-3.70921e-67*ii, .47919+.609849*ii, .490139+.250935*ii, 1.66914e-67-6.49111e-68*ii, .129146-.496759*ii, -.342526+1.5473*ii, -1.11276e-67+1.48368e-67*ii, 1.61653-.82761*ii
2.63555e-80+3.3735e-80*ii, -4.185-2.38315*ii, -.180619-.100981*ii, 1.18073e-79-3.16266e-80*ii, 6.64834+4.97147*ii, 16.212-8.80103*ii, 3.68977e-80+4.00604e-80*ii, -4.21807+2.35825*ii
-3.91277e-63+9.37687e-64*ii, -1.32922+3.07152*ii, -.800709+1.08824*ii, 1.14837e-63+6.37983e-64*ii, -.639137-1.29183*ii, -1.0826-.53976*ii, 6.62613e-64+6.72405e-64*ii, -.438649-.596165*ii
9.8936e-229-2.30851e-228*ii, 1.19925-1.74976*ii, .208502+.512432*ii, -1.15425e-228+5.19414e-228*ii, .941771-1.14442*ii, -.754239+1.27188*ii, 8.2447e-230-3.06083e-228*ii, .681246-1.67429*ii
6.09954e-32-2.28431e-31*ii, 3.03474+1.92801*ii, -2.23704+1.8576*ii, 1.73013e-32-7.88085e-33*ii, 1.28831+.709747*ii, .699179-.314004*ii, 3.20492e-32+1.7435e-32*ii, -.264581-.219703*ii
-1.64966e-115+7.61383e-116*ii, .035999-1.77149*ii, .190305-.192907*ii, -5.13933e-115-3.80691e-115*ii, -1.13799+4.65027*ii, -3.89998-1.20569*ii, -3.04553e-115+7.42348e-115*ii, 2.59168+2.62712*ii
-5.3511e-196*ii, -4.12676+4.10533*ii, -1.37575-1.64144*ii, -7.52498e-198-3.17721e-197*ii, 2.12593+.834079*ii, 7.01023-2.36666*ii, 8.15206e-198-6.27082e-198*ii, -.299923+.357846*ii
-8.01195e-31-9.6447e-32*ii, -1.28364+4.64002*ii, -2.7906+3.34328*ii, 1.96075e-32-2.04065e-33*ii, .84696-1.98538*ii, -.635426-1.08856*ii, 2.28353e-32+2.48635e-32*ii, -.147145-.176287*ii
4.79458e-194-1.36988e-193*ii, -2.78725-1.37776*ii, -.0218495-.123966*ii, 6.71242e-193-5.7535e-193*ii, -7.27744+2.46189*ii, -2.81606+5.29693*ii, 8.21929e-193+9.58917e-194*ii, -1.37896+7.82369*ii
1.30642e-200-1.04514e-199*ii, -1.50503+1.4547*ii, -.140871+.142242*ii, 1.46319e-198+1.04514e-199*ii, .511234+.244509*ii, 3.71181-.920849*ii, 6.00953e-199+3.91926e-199*ii, -3.51497-3.54918*ii
4.61649e-128-1.8466e-127*ii, 3.40359-1.24064*ii, -.15853-.261789*ii, -4.6742e-127-1.8466e-127*ii, .677177-.252579*ii, .130429-3.84784*ii, 2.76989e-127-1.78889e-127*ii, -1.69251+2.79494*ii
-1.18073e-79, -2.80541-.393917*ii, 1.46876-.329772*ii, -5.2711e-80+4.42772e-80*ii, 6.16085-.389907*ii, -7.20442-.710967*ii, 3.8479e-80-3.3735e-80*ii, .648171+.14553*ii
-2.23339e-114+1.62428e-114*ii, .279785+1.30123*ii, .367463+.14611*ii, 6.09106e-115*ii, -1.85124-.606838*ii, 2.53313-.47531*ii, 8.12141e-115-8.12141e-115*ii, 2.34985-.934345*ii
-1.19851e-94-8.98882e-95*ii, 2.79825+7.98508*ii, .0804196-.0366725*ii, -5.29404e-93+1.55806e-93*ii, -.665993+2.50088*ii, 8.97346-5.58059*ii, 4.79404e-94-1.25843e-93*ii, 10.2941+4.69427*ii
5.50107e-31+1.87603e-30*ii, .551951-.364528*ii, .398009-.674419*ii, -6.4177e-31-3.36683e-31*ii, -.218581-.379629*ii, .499614-.123547*ii, -5.54571e-30-2.75929e-30*ii, .649013+1.09974*ii
8.69113e-167+1.69583e-167*ii, 2.67861+.842319*ii, -1.37553-.095567*ii, 2.06679e-167+1.69583e-167*ii, 2.19208-1.31649*ii, 1.08663-1.41705*ii, 1.48385e-167+1.48385e-167*ii, -.723498+.050266*ii
4.84074e-122+4.84074e-122*ii, -.394132+1.62851*ii, -.017879+.636813*ii, -1.21018e-121+9.68148e-122*ii, -.37012+2.02382*ii, .65605-.541393*ii, 5.80889e-121-1.69426e-121*ii, -.044054-1.56908*ii
-1.09476e-47-1.36846e-48*ii, -1.14583-.606341*ii, -1.26784-1.73332*ii, 2.05268e-48+3.42114e-49*ii, 1.11944+.747636*ii, .035151-2.06427*ii, -1.02634e-48+2.0313e-49*ii, -.274911+.375843*ii
-4.19867e-140, 1.07468-.43751*ii, -.508304+.215382*ii, -7.34768e-140+1.04967e-140*ii, .065638+2.12956*ii, .846409+1.3938*ii, -8.39735e-140+2.09934e-139*ii, -1.66787-.70672*ii
7.90665e-81+1.02786e-80*ii, -1.53716+.216994*ii, 1.03493+.988515*ii, -1.38366e-81+3.29444e-82*ii, -3.07082-4.45384*ii, -1.57777+2.19538*ii, 5.60054e-82-1.84488e-81*ii, .505277-.482615*ii
5.84667e-52+8.77001e-52*ii, -1.76093-.133094*ii, .799018+.367199*ii, 3.75858e-52-6.26429e-52*ii, .226659+1.14498*ii, -.467491-2.59662*ii, -1.67048e-52+3.39316e-52*ii, 1.0333-.474868*ii
7.42182e-32-3.2427e-32*ii, -2.00631-1.80811*ii, 4.23916-1.64613*ii, -1.51882e-33-3.82315e-33*ii, -.618407+.723829*ii, 2.36495-.672171*ii, 1.30949e-33+9.07035e-34*ii, .204986+.0795992*ii
9.79585e-132+1.91294e-131*ii, -3.13706-.77632*ii, .482993+1.14346*ii, 2.0054e-131-2.72468e-131*ii, 1.46649-.645446*ii, 1.7051-3.5038*ii, 1.14799e-131-1.684e-132*ii, .313474-.742131*ii
-1.06692e-160+2.00937e-159*ii, -.517581+.243501*ii, 1.47594+.207543*ii, -1.77821e-161-1.40034e-160*ii, 4.57908+1.99975*ii, -.141504+.186079*ii, -5.19236e-159+2.20942e-159*ii, .664398-.093426*ii
-5.9877e-32+2.06204e-32*ii, 5.63103+.909546*ii, -1.37488+7.32756*ii, -2.58756e-34-1.78096e-34*ii, -.951262+3.50007*ii, -.931969-.07556*ii, -8.63241e-34+8.5998e-34*ii, -.0247354-.13183*ii
-8.55285e-50-3.42114e-49*ii, -.105269-1.3539*ii, 1.92913-.224514*ii, 7.48374e-50, 1.73608-.93304*ii, -.849871-1.78261*ii, 4.27642e-50*ii, .511441+.059522*ii
1.42351e-47+3.18594e-48*ii, 3.97318-1.23552*ii, 2.39849-2.47474*ii, -7.4495e-49+8.00556e-49*ii, 2.81312+1.0041*ii, -2.95949+8.23329*ii, 1.28154e-49+2.34138e-49*ii, .201942+.208362*ii
-9.55851e-32-1.83618e-31*ii, -1.82476+1.28383*ii, 2.04292+.898113*ii, 2.17019e-32-1.43696e-32*ii, -1.05721-1.19695*ii, 2.12823-1.97629*ii, -7.60166e-33-1.21263e-32*ii, .410214-.180339*ii
-1.18199e-31+5.26043e-31*ii, .513912-2.61204*ii, -2.72683+4.03462*ii, -7.7034e-34+7.99286e-33*ii, -1.37497+2.47517*ii, 5.6117+2.80621*ii, -3.58854e-33-5.03663e-34*ii, -.114989-.170138*ii
4.89398e-55, -.58283-1.95965*ii, -1.40861+.027233*ii, 4.07832e-56+1.22349e-55*ii, .358709+1.47365*ii, -1.86473+.910781*ii, 1.01958e-55-5.60768e-56*ii, -.709653-.01372*ii
-2.61672e-231-6.44115e-232*ii, .974226-.382731*ii, .245908+.478252*ii, -2.21414e-232-3.3967e-232*ii, 2.25928-1.08978*ii, -5.55821+1.09573*ii, 1.00643e-232+2.07576e-232*ii, .850319-1.65373*ii
-3.0572e-68+2.17336e-68*ii, -1.6543-1.41984*ii, .507975-.43166*ii, -1.27504e-68-2.25305e-68*ii, -.425727-.655198*ii, .87439-.85615*ii, -2.93404e-68+1.01424e-68*ii, 1.14314+.9714*ii
1.55386e-37-8.76111e-38*ii, 2.74154+3.69019*ii, -.37111+.551967*ii, 3.85158e-37+3.29873e-37*ii, .591409+1.40568*ii, -1.15391+1.4426*ii, 3.51914e-37-1.68977e-37*ii, -.838875-1.24769*ii
2.29828e-187+2.29828e-187*ii, .491623+.365245*ii, -.441375-.25248*ii, 4.02199e-187-1.72371e-187*ii, 1.34746+.949304*ii, .733781+.789615*ii, 1.55134e-186-1.14914e-186*ii, -1.70706+.976492*ii
2.24021e-31-2.4864e-31*ii, 3.89018-3.4928*ii, 2.19697+3.0224*ii, 9.10123e-33-2.78931e-33*ii, -1.8981-1.65488*ii, 2.2797+.866703*ii, -9.81305e-33-5.5360e-34*ii, .157358-.21648*ii
-4.02229e-30+1.84457e-30*ii, .054422+1.69146*ii, 1.55384+2.71853*ii, 4.28382e-31-1.86174e-31*ii, .50692+.822582*ii, -1.56274+1.59422*ii, -3.35823e-32-1.99356e-31*ii, .158477-.277265*ii
-5.3743e-136+8.59888e-137*ii, 5.9054+.109994*ii, .203111-1.02317*ii, 1.47793e-136-8.59888e-137*ii, 3.01743-1.16499*ii, -3.57454-.508067*ii, -1.20922e-136+1.39732e-136*ii, .186661+.940303*ii
1.34475e-32+2.14709e-32*ii, .837164+.129657*ii, .841571-.3165*ii, 1.21997e-33-1.61798e-32*ii, -.174271+.560806*ii, .53508-.017247*ii, -1.1177e-32+5.74606e-32*ii, 1.04102+.391507*ii
0, 2.51407+2.11848*ii, .384311+.623921*ii, 4.34133e-163-8.68265e-164*ii, -1.86801-1.44141*ii, .431776-.477868*ii, 1.2503e-162-3.03025e-162*ii, .7157-1.16192*ii
7.09093e-125-2.83637e-124*ii, -3.71284+5.29081*ii, .225022-.154717*ii, 1.41819e-124-3.3091e-124*ii, -1.22413+2.7596*ii, 3.19672-1.57499*ii, 5.67274e-124+2.36364e-125*ii, 3.0175+2.07472*ii
-5.53374e-94-2.31041e-94*ii, -.596939-.659356*ii, -.479447+.036511*ii, 8.72196e-94-3.015e-94*ii, -.592006+1.05211*ii, 2.02826-2.2101*ii, 1.02821e-94+2.05057e-94*ii, -2.07371-.157918*ii
2.54654e-30-1.42278e-29*ii, .13159-1.13387*ii, .829856+1.40327*ii, 1.2219e-30-3.70788e-30*ii, -.83625-1.11404*ii, 1.52281+2.73347*ii, -3.1576e-31+1.70907e-30*ii, .312231-.527976*ii
1.3494e-79-1.3494e-79*ii, -.0323814-.0621733*ii, .224019+.285396*ii, 6.74701e-80-1.85543e-79*ii, -1.95948-1.89473*ii, -2.2742-2.23576*ii, 1.68675e-79-2.19278e-79*ii, 1.70182-2.16808*ii

component_2:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-4.1765e-64-2.70447e-64*ii, -1.01739-.64331*ii, -.051778+.57317*ii, -1.0406+.055749*ii, -2.65232e-17+9.5269e-17*ii, -2.96631e-17+3.2803e-17*ii, -.145739-.153812*ii, -.156333-1.73056*ii
5.50985e-63-6.51598e-62*ii, 1.09567+.055003*ii, .341398-1.12113*ii, -.099279-.579197*ii, 0, 5.92781e-17+1.23001e-16*ii, -.484113-1.47469*ii, .248562+.816265*ii
2.09566e-29+9.24804e-29*ii, -.39464-.902285*ii, .053629-1.3259*ii, .699662+.219076*ii, 2.86884e-30+6.7058e-31*ii, -1.43813e-29-2.00353e-29*ii, 2.07342+.684539*ii, .030456+.752973*ii
-4.15313e-53-4.47085e-53*ii, .810847+1.07998*ii, -.321519-.959866*ii, 1.62456-.142463*ii, 1.77592e-53+4.73951e-53*ii, -3.12475e-53-1.03477e-52*ii, -.492498+.0556841*ii, -.313763+.936713*ii
1.35666e-166-2.11979e-167*ii, -3.68+2.29337*ii, .0807987+.208877*ii, 4.98071+4.80322*ii, -2.74513e-166+6.78332e-167*ii, 1.27717e-166-1.12349e-166*ii, -3.65015-10.4905*ii, 1.61088-4.16437*ii
-4.97889e-178-5.4657e-178*ii, -.298915+1.78299*ii, .261976-.741744*ii, -1.49455+.526696*ii, -2.08579e-178-6.94057e-179*ii, -6.608e-178+2.28942e-179*ii, .302214-.106925*ii, .423351+1.19865*ii
2.21454e-100+5.72387e-100*ii, .259826-.547874*ii, -.672349+.682853*ii, .368953+.861133*ii, -1.14299e-99+1.25729e-99*ii, -2.25026e-100+8.57241e-101*ii, 2.2633+2.07864*ii, -.732135-.743572*ii
-4.46598e-114-8.14679e-114*ii, 2.11672+.433839*ii, -.612772-.274443*ii, 1.43346+.265465*ii, -7.79148e-114+8.52669e-114*ii, -6.9952e-115-9.67987e-114*ii, -1.14221-1.33163*ii, -1.35927+.60878*ii
7.18095e-32+1.4822e-31*ii, -.048109+1.93151*ii, 1.63888-1.16021*ii, .315446+.999873*ii, -9.1745e-34-3.62199e-34*ii, -1.29177e-32+1.36226e-32*ii, 2.17529+.047966*ii, .406467+.287748*ii
-2.92092e-32+3.18268e-32*ii, -.13159-1.54276*ii, -.501572-1.28836*ii, -1.01809+1.24833*ii, -1.78505e-33-7.09952e-34*ii, -4.16797e-33+1.15938e-32*ii, -.766126-1.66674*ii, -.262405+.674025*ii
-6.86203e-67+3.70921e-67*ii, .750751+2.71366*ii, .458563+.124005*ii, .827221-.401712*ii, -8.90209e-67+1.03858e-66*ii, 5.93473e-67+2.7819e-67*ii, .301895+4.23579*ii, 2.03212-.549526*ii
5.30195e-28-1.12465e-27*ii, -2.61267+.163049*ii, -1.18446-3.41146*ii, -.236911-1.48089*ii, 9.61032e-32+3.49204e-31*ii, 2.03331e-29+2.84667e-29*ii, -.42973+2.69133*ii, -.0908258+.261595*ii
-1.27516e-30-2.53357e-31*ii, 1.59972-.22164*ii, 1.97622-2.18637*ii, -.72903-2.60509*ii, 1.52793e-33-4.64991e-34*ii, 5.62495e-32+3.76221e-32*ii, -.637773-2.11794*ii, .227527+.251721*ii
