variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*c-2*L
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
-.339447-1.2303*ii, .533675-.540305*ii, -1.13725+4.02362*ii, .11639-.0395106*ii, .289428+.144953*ii, -.0650497-.230147*ii, -2.43538+.539314*ii, -2.92717-1.68311*ii
2.06441-1.30189*ii, 1.49832+.75909*ii, -.930218+1.48959*ii, -.766245+.834386*ii, -.364887+1.29863*ii, -.301608-.482976*ii, -.250644-1.0843*ii, 2.16526+1.49978*ii
-.691988+.43516*ii, -.729029-.062703*ii, -.362821-.256589*ii, .785942-.281192*ii, -2.07444+.949834*ii, -1.83729+1.29934*ii, -.036685+1.46155*ii, -1.45801-.29553*ii
1.85091+3.64266*ii, -.72165+1.20738*ii, -4.82687+17.0346*ii, .0346156+.196457*ii, .214519-.185558*ii, -.0153978-.0543408*ii, -.626021-.971343*ii, -4.9134-3.08924*ii
-2.40206+7.07438*ii, -2.77664+1.44544*ii, .178309-.261354*ii, 3.5536+1.48864*ii, -1.57471-1.89201*ii, 1.78131+2.61093*ii, -5.4638+4.18515*ii, 3.65378+3.93037*ii
-.233526-.675246*ii, .511314+.343881*ii, 1.53597+1.68768*ii, -.107046-.226104*ii, -.697857-.415064*ii, .294955-.324088*ii, .892544-.764539*ii, 1.33582-1.71814*ii
-8.92883-8.06264*ii, -18.0854+9.54578*ii, .0787981+.167937*ii, -54.709-12.264*ii, 4.17196+3.55826*ii, 2.28983-4.88018*ii, 4.8434+2.15321*ii, 4.19385+3.43319*ii
-.298082+.230545*ii, -.924031-.541793*ii, -.037638-.499552*ii, .0113404-.490267*ii, .444746+.800379*ii, -.149971+1.99049*ii, -2.20407+.365679*ii, -.697331-.756119*ii
1.46082-3.48698*ii, 1.99878-1.06567*ii, .0611771-.0713294*ii, -1.11319+8.05696*ii, -4.21422+5.81505*ii, 6.92792+8.07759*ii, -6.83744+6.70074*ii, -3.4617+5.50249*ii
-.118247-3.59734*ii, .701473+1.12046*ii, -2.2404-6.543*ii, 1.35694-1.99882*ii, -1.47381-3.34481*ii, -.0468407+.136796*ii, -.106405-.182475*ii, 1.55637-5.11032*ii
-3.87366+5.97366*ii, .506994+3.76931*ii, -.622113-1.1487*ii, -1.90164-1.01675*ii, -.663209+.919805*ii, -.36455+.673119*ii, 2.2157+1.43165*ii, 2.52456-2.98552*ii
-1.521-4.20568*ii, -1.32946-2.21367*ii, -.0711257-.342639*ii, 2.77071-.078072*ii, -1.05304+1.87085*ii, -.580807+2.79796*ii, -5.30466+.150269*ii, -1.10457+3.83663*ii
.002295-1.53869*ii, -1.46087+1.07166*ii, -.195111-.230906*ii, .024845-1.54176*ii, -1.02879+1.35606*ii, -2.13502+2.52671*ii, .003838-.569037*ii, .285503-.0626005*ii
-1.71781+.708013*ii, .391267+1.81814*ii, -1.39159+1.65624*ii, 1.70741-1.05309*ii, -.720853-2.03333*ii, -.297369-.353924*ii, .0962641-.245233*ii, .911683+.840589*ii
-1.19885+1.64465*ii, -2.0115-.604104*ii, 1.6754-.260896*ii, 1.22583-1.49467*ii, -.708594+1.69893*ii, .582741+.090745*ii, -.23313+.0643737*ii, .739365-.038432*ii
-4.8977-.997237*ii, 1.89026+3.49816*ii, .848092+3.30165*ii, -5.35885-2.98187*ii, -2.60094+1.65837*ii, .0729848-.284132*ii, .185009+.128044*ii, -2.32448+.5176*ii
-1.4152-1.87547*ii, -3.70074+3.82868*ii, .0392983+.493852*ii, 3.76031-4.72224*ii, -2.25687+.217162*ii, .160118-2.01216*ii, -2.12738-.239118*ii, -2.41062+.153742*ii
-2.27721-3.1499*ii, 3.49863+5.35379*ii, -.0864323+.168414*ii, 2.3653+3.02651*ii, 1.1969-.101443*ii, -2.41203-4.69986*ii, -.179439+1.50756*ii, -.181663+.285577*ii
-.11103-19.7158*ii, 10.4971+6.9019*ii, -.246714-.599938*ii, -11.4418-17.7187*ii, -3.07173-1.35624*ii, -.586308+1.42573*ii, -1.54377+.096846*ii, -3.37807+.111991*ii
-.481006-.0062883*ii, .149934-.803814*ii, -1.42335+.279696*ii, -.031868+.0717038*ii, -.186703-.0444665*ii, -.676447-.132925*ii, -.8545-4.17794*ii, 1.17194-.19138*ii
-.562684+.180917*ii, -.434053-1.13441*ii, -.401495-.103645*ii, -.852702-.308045*ii, .97549-1.13009*ii, -2.33508+.602797*ii, -.082415-2.3781*ii, -1.18459+.887236*ii
-.60801+.802825*ii, .978955-.021571*ii, 2.52777+.76047*ii, .592662-.813806*ii, 1.24684-1.63513*ii, .362772-.109139*ii, .0697392+.0265142*ii, .052972+.394629*ii
-1.36098+1.35302*ii, 1.7706-3.08914*ii, -1.47829-.120792*ii, -.417331+.421826*ii, -.322139-.0855522*ii, -.671969+.054907*ii, -2.06911+.150015*ii, .272202-.988354*ii
2.48239+1.04947*ii, -1.10104-.916693*ii, -2.38084-.715564*ii, -.925887+.322263*ii, .705463-1.17273*ii, -.385223+.115779*ii, -.963491-.537184*ii, -.848415-3.65653*ii
-2.77547-6.48488*ii, 8.1147-1.31876*ii, .0058606-.0670011*ii, -9.96817+8.20864*ii, -2.71393+1.5821*ii, 1.2956+14.8118*ii, 16.6288-.38006*ii, 3.15564-1.57883*ii
1.80854-2.11324*ii, 2.10857+.358911*ii, .019493-.695799*ii, -2.03622+.257673*ii, -1.83657+.557017*ii, .040231+1.43607*ii, -1.734-1.05886*ii, 2.61181+.749521*ii
-6.00709-4.61894*ii, -7.03776-3.22881*ii, -5.91029-15.3453*ii, 2.1859-5.34931*ii, .062983+1.49128*ii, -.0218568+.0567483*ii, -.084508-.0504577*ii, -.308439+2.40069*ii
.558-5.43566*ii, -20.358-1.89494*ii, -.0443308+.0594434*ii, 35.8151+17.04*ii, -3.64278-1.33496*ii, -8.062-10.8104*ii, 10.7866-8.14488*ii, -3.67749-1.3231*ii
-.398864+.379806*ii, .461243+.570343*ii, -.009802+1.43606*ii, .048661+.0988232*ii, .292945+.0662708*ii, -.004753-.696316*ii, -3.38061+1.04304*ii, 1.52267-.106545*ii
-2.3131+.733425*ii, -1.85848+1.85999*ii, 1.21122+.331504*ii, 1.49179-.167397*ii, -.892111-.712691*ii, .768076-.210218*ii, -.883021+.568113*ii, -.540204+1.40168*ii
.773305-2.40163*ii, 3.38452+.016865*ii, -4.77373-1.70919*ii, .076163+.0130013*ii, .0450438+.00745833*ii, -.185677+.0664799*ii, -1.28946-6.31196*ii, -1.42213-.449898*ii
-.864195+1.25789*ii, 1.91182+.812711*ii, -.188728-.13635*ii, -.334214-1.94536*ii, -1.02883-1.59774*ii, -3.48146+2.51523*ii, -3.59841-2.85096*ii, -1.5251-1.35345*ii
-.95084-.273364*ii, -.568781+2.43863*ii, .331898-.343706*ii, .75549+.228577*ii, .040733-.629103*ii, 1.45384+1.50557*ii, 1.15132+1.1063*ii, -.476694-.012678*ii
-1.8025+.21748*ii, -.512977-.89487*ii, -3.69778-3.65192*ii, .123724-.0985836*ii, .046529+.30319*ii, -.136903+.135206*ii, 2.1497-.487661*ii, 3.23168+1.38099*ii
-.0644434+.404794*ii, -.190616-.677107*ii, -.181559+.60081*ii, -.362282-.319602*ii, 1.15383-.745269*ii, -.460884-1.52514*ii, -1.65972+.963695*ii, 1.15101-1.19597*ii
-.292374-.393926*ii, -.434922-1.43545*ii, .552197-1.7821*ii, .110246-.133091*ii, .127216+.192149*ii, .15864+.51198*ii, -1.5972+.137005*ii, -.249479-.642943*ii
.462667-.35972*ii, -1.96862-.620635*ii, -1.90716-.013380*ii, .235681-.660906*ii, -.025248+.6794*ii, -.524313+.003678*ii, -.186633-.472761*ii, .213348+.626379*ii
-.520614+.194553*ii, .545163+.188061*ii, .144577-.287527*ii, .519665-.186726*ii, 1.49254-1.1999*ii, 1.39587+2.77605*ii, -.446745-.362307*ii, .305818+.107453*ii
.150233-.326918*ii, -.583894-.284661*ii, 1.69319+.683648*ii, -.0867963+.283239*ii, -.141942-.900974*ii, .507816-.205038*ii, -.417641+.0074151*ii, -.675316-.147863*ii
-.326805+.0038626*ii, 1.31921+.064427*ii, .453876+2.52082*ii, -.0628712+.0224653*ii, -.0934305+.0386218*ii, .0691825-.384239*ii, .938404-1.62897*ii, -.0230388-.486234*ii
2.07442-1.33448*ii, .631754+.235429*ii, -1.0067-2.43138*ii, .953305-.642685*ii, 1.98419-2.77403*ii, -.14537+.3511*ii, .294513-.659551*ii, -5.16069-3.91013*ii
1.05584+2.34911*ii, -1.44164-.998692*ii, -.715973+.703116*ii, 1.65998-.570318*ii, -1.18576+1.61263*ii, -.711004-.698235*ii, -1.15424+1.33304*ii, 1.91907-2.98403*ii

