variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
2.65587-2.78784*ii, -.438083-.417868*ii, -1.79323+.457485*ii, -2.73256+2.79454*ii, .122748+.817631*ii, -.523576-.133574*ii, -1.19522+1.14006*ii, .908767-2.38596*ii
.402758+.600651*ii, 1.06736-.943059*ii, .087245-.778918*ii, .227713+.27749*ii, .887256+.013275*ii, .142018+1.26793*ii, .526151+.464876*ii, .873207+.144591*ii
.590774-4.50513*ii, -7.34983-6.64413*ii, .177319-.199032*ii, -7.3332+14.9659*ii, .833149+3.18967*ii, 2.49549+2.80106*ii, -.0748726+.0676837*ii, .82517+3.15906*ii
2.58939-7.65783*ii, -12.0554-7.67439*ii, -.04682+5.03861*ii, -12.7493+21.187*ii, -.167014+3.22372*ii, -.0018440-.19845*ii, -.0590289+.0375775*ii, .001531+3.29029*ii
-4.35051+.181503*ii, -1.35586+1.74117*ii, .329111+.958744*ii, 3.46047-.802277*ii, 2.22933-1.23841*ii, .320302-.933081*ii, -.278409-.357529*ii, -2.41897+1.07953*ii
1.07627+1.04572*ii, .907257-.844049*ii, -.824106+.925097*ii, -1.05324-1.03202*ii, .681367-.819603*ii, -.536892-.602687*ii, .590842+.549678*ii, .449433-.0756129*ii
.908162-5.92352*ii, -1.60984-2.93053*ii, .0433049-.338368*ii, -2.19824+6.35029*ii, .775073+2.3872*ii, .372138+2.90774*ii, -.143998+.262132*ii, -.777765-2.35597*ii
1.7509+6.38482*ii, 11.0024+1.63874*ii, -2.11943-3.58622*ii, 3.24907-19.2555*ii, .442714-3.32815*ii, -.122137+.206663*ii, .0889164-.0132435*ii, .225306-3.37836*ii
-22.9958+7.47452*ii, -1.1205+1.90491*ii, 6.49701+3.40525*ii, 2.4429-5.61656*ii, 4.62391-4.47989*ii, .120747-.0632864*ii, -.229413-.390015*ii, -15.0909+15.9933*ii
4.46973-7.90045*ii, -6.0643-5.4234*ii, -2.00146+3.2735*ii, -8.18085+11.3166*ii, -.017227+2.4332*ii, -.135954-.22236*ii, -.091621+.081938*ii, -.066693-2.6474*ii
3.05411-.204649*ii, -.433683+.0858081*ii, -.596251-1.74188*ii, -3.08129+.240233*ii, -.554729+.09695*ii, -.175904+.513881*ii, -2.21896-.439041*ii, 2.26806-.701996*ii
1.10118-.382967*ii, -1.13744+.358575*ii, -.520968+.733117*ii, -1.09849+.462553*ii, .41678-.601573*ii, -.64407-.90635*ii, -.799693-.252101*ii, .56471-.456994*ii
-56.7505-6.78414*ii, -.0276194-.0116007*ii, -1.8409+6.62757*ii, -56.7592-6.78043*ii, -.280909+.123168*ii, -.0389084-.140077*ii, -30.7768+12.9269*ii, -59.506+35.664*ii
-3.09925+1.16516*ii, -.574801+1.14938*ii, .994437-.821403*ii, 2.97512-1.02237*ii, 1.70623-.907201*ii, .597759+.493748*ii, -.348053-.695973*ii, -.834672+1.50399*ii
1.21389-.428389*ii, .504247-.96969*ii, -1.14755+1.08158*ii, -1.20063+.324971*ii, .749805-.268215*ii, -.461479-.434946*ii, .422118+.811752*ii, .203614-.91739*ii
-.508282-.535307*ii, -.390254+.878543*ii, -.469389+1.07518*ii, -.523276+.737192*ii, -1.03086+3.37413*ii, -.341041-.781188*ii, -.422291-.950665*ii, 2.31473+.657177*ii
-.657536-2.17069*ii, -1.31465+1.41378*ii, -1.79216+1.4747*ii, .419747+3.57425*ii, 3.76305+1.69233*ii, -.332709-.273774*ii, -.35273-.379327*ii, -2.17048+2.05408*ii
-4.39892+.084267*ii, .564524-2.73834*ii, -1.55595-2.5408*ii, -1.55772+2.4068*ii, 2.56032-1.39489*ii, -.175286+.286235*ii, .0722157+.350297*ii, 3.47592-.204311*ii
.379703+5.38168*ii, -2.9362+3.42774*ii, 7.20071+4.3157*ii, -3.35055+.551604*ii, .849689+1.06289*ii, .102173-.0612369*ii, -.144139-.168269*ii, -2.03268-1.95446*ii
-1.1774-.163282*ii, -.369255-.0090734*ii, .591799-1.37073*ii, 1.10657+.175498*ii, .210412+.499297*ii, .265485+.614919*ii, -2.70652+.066505*ii, .080136+2.20435*ii
13.5397+2.56262*ii, -.105735+2.85817*ii, 13.052+5.36555*ii, 1.78221+7.14116*ii, 2.05888-.592874*ii, .0655405-.026943*ii, -.0129254-.349396*ii, 10.5592+.63041*ii
-.406729+.380368*ii, -.0946184-.16644*ii, 2.78309+1.83132*ii, .420425-.347397*ii, .0418147+.113532*ii, .250744-.164994*ii, -2.58134+4.54073*ii, 1.40414-1.52343*ii
-2.59549-1.43482*ii, -.266504-.869612*ii, -.036758-.935477*ii, -2.59539-1.40999*ii, .523759-1.05193*ii, -.041938+1.06732*ii, -.322156+1.05121*ii, -.199869-.818994*ii
.098169-.951342*ii, .266167-1.39967*ii, -.609654-2.28632*ii, 2.44191-.306707*ii, -2.33878-.83387*ii, -.108887+.408348*ii, .131122+.689519*ii, 1.03121+3.53749*ii
.787592-.593482*ii, -3.38187-1.14397*ii, -.0973194+.0265567*ii, -1.47222-8.35102*ii, 2.33724+4.2132*ii, -9.56331-2.60966*ii, -.265334+.0897534*ii, 2.31211+4.1715*ii
.738643+.557716*ii, .126121+.908652*ii, -2.03174+1.20898*ii, 1.44056-1.89904*ii, -.876591-1.88936*ii, -.363486-.21629*ii, .149866-1.07973*ii, 3.93717+3.94657*ii
.710708-.51823*ii, -.345508+.447143*ii, -1.18485-2.92636*ii, -.877516-.330466*ii, -.387481-.642484*ii, -.118872+.293592*ii, -1.08204-1.40033*ii, .117993+4.16104*ii
10.9348+22.4763*ii, -2.95404+2.4852*ii, 3.66192-4.00741*ii, -1.54894+11.7161*ii, -4.80275+11.5357*ii, .124263+.135987*ii, -.198223-.166763*ii, -12.4088-1.69506*ii
.655189+.478036*ii, -1.10022+.305575*ii, .44938+2.26404*ii, -.416774+.618937*ii, -.637269+.590089*ii, .0843457-.424946*ii, -.843814-.23436*ii, -1.49209+1.22356*ii
-1.31258+1.04186*ii, -.24092+.955285*ii, 2.64898+1.53393*ii, 1.14339-.890559*ii, -.195004+.498188*ii, .282707-.163706*ii, -.248215-.984209*ii, -1.00119+1.3859*ii
-.317478-1.10999*ii, .182756-.221806*ii, .023227+.652292*ii, -.408137-.831144*ii, -2.41504-.272076*ii, .054519-1.53111*ii, 2.2126+2.68538*ii, 3.53945+4.11073*ii
-1.27074-1.17378*ii, -2.9895-2.80232*ii, -.40472-.7262*ii, -.697213-.234294*ii, .066209-.815485*ii, -.585563+1.05069*ii, -.178051+.166903*ii, -.054757+.794702*ii
-.1392+.131279*ii, -.486019+.0942553*ii, .785837+.576253*ii, .252949-.587701*ii, 1.16774-.474124*ii, .827539-.606833*ii, -1.98295-.38456*ii, 1.33897-2.11993*ii
.876483+.660855*ii, 3.6198+1.93108*ii, -.359771-.0669449*ii, 1.53425-2.23305*ii, -.166876+1.434*ii, -2.68652+.499898*ii, .215054-.114727*ii, .167905-1.41478*ii
5.3999+7.41555*ii, .06304-8.17866*ii, 7.19943+8.71073*ii, 11.2229-11.3896*ii, -3.15708-.635174*ii, .0563739-.0682079*ii, .0009424+.122262*ii, -3.09104-3.25026*ii
12.3013-8.91827*ii, 14.4452-8.28904*ii, -.171227-.0442434*ii, -26.5224-50.2789*ii, .18702-7.12574*ii, -5.47468+1.41461*ii, .0520788+.0298841*ii, -.184765+7.05484*ii
.497402+.378602*ii, -.967723+.571469*ii, .26447+1.1083*ii, -.527457-.495437*ii, -.091226-.513808*ii, .20371-.853674*ii, -.766171-.452446*ii, -.017783-.717139*ii
-1.90848-.594347*ii, -2.09688+1.79059*ii, .57893+.708358*ii, -.0847959-.427677*ii, -1.17581+.776553*ii, .691729-.846376*ii, -.275792-.235508*ii, 1.22755-.806997*ii
-1.033-7.49341*ii, -2.91505-5.75588*ii, -3.02618-5.22255*ii, -20.0992-29.6629*ii, 24.177-11.6928*ii, -.0830619+.143347*ii, -.0700267+.13827*ii, 10.8443-1.58249*ii
.330879-.148729*ii, .761861+.921549*ii, -.0642177-.314257*ii, .348649-.19015*ii, .0294349+.317297*ii, -.624191+3.05456*ii, .532888-.644582*ii, .0380388+.307097*ii
.13486-5.81954*ii, -.727513-.458911*ii, 2.74533+1.94938*ii, -.179907+5.73745*ii, .491287+.424123*ii, .242159-.17195*ii, -.983293+.620255*ii, -1.68533+1.73559*ii
.171183+.0491678*ii, -.249628-.273415*ii, .636759+.473367*ii, -.179759-.194357*ii, .323816-.635242*ii, 1.01147-.751927*ii, -1.82118+1.99471*ii, -1.31152-.30483*ii
-26.5346+39.4501*ii, -2.95939+1.11078*ii, -.0181179-.0815078*ii, -31.2273-21.0125*ii, 22.4978+31.5376*ii, -2.59875+11.6911*ii, -.296181-.11117*ii, 22.2784+31.2363*ii
.809964+.714557*ii, -.542536-2.208*ii, -.321776-.0961975*ii, -.591272+.035402*ii, .441442+.869031*ii, -2.85278+.852862*ii, -.104947+.427111*ii, -.431282-.869031*ii
9.3501-17.3779*ii, .488685+3.92743*ii, 7.95893-7.49755*ii, -25.769-7.09007*ii, -5.14549+3.00232*ii, .0665697+.0627107*ii, .031199-.250738*ii, 7.53301-14.7859*ii
-.743394-2.4113*ii, .59799+.16309*ii, -.240877+.206831*ii, .889246+2.67473*ii, 2.75069+2.76604*ii, -2.38963-2.05188*ii, 1.55649-.424504*ii, -2.55526-3.19639*ii
-.943171-1.15975*ii, .220134-.13237*ii, -3.40756+4.65519*ii, .933868+1.15377*ii, .0063225-.0636124*ii, -.102384-.13987*ii, 3.33634+2.00619*ii, 1.35048-.416545*ii
-2.07599+.22427*ii, -1.89395-4.27858*ii, .389291-4.02922*ii, -1.75918-.375364*ii, -.709174-.214553*ii, .0237573+.245891*ii, -.0865085+.195429*ii, .68575-.072926*ii
-2.08227+1.61458*ii, .432-.156453*ii, .394207+.851294*ii, 2.07038-1.63661*ii, .412037-.573664*ii, .447911-.967269*ii, 2.04641+.741124*ii, -.831273+1.34542*ii
-.507585-.274616*ii, .422366-.465963*ii, -1.66532+.332462*ii, -.518468-.261265*ii, -.0127428-.171061*ii, -.577469-.115285*ii, 1.06789+1.17812*ii, -.362413-.265159*ii
-.208648+2.88575*ii, -.317463-1.99529*ii, -.912289-1.06493*ii, -3.61474+2.91801*ii, 2.86365+4.28135*ii, -.463951+.541578*ii, -.0777719+.488806*ii, 1.61116+4.53894*ii
-1.71557-1.61294*ii, -.23815-.138387*ii, .193245+.131812*ii, 1.72315+1.60332*ii, 2.86509-1.32706*ii, 3.53166-2.40894*ii, -3.13907+1.82409*ii, -1.43659+.987361*ii
-.0490284-.0315232*ii, .749422+.800628*ii, -2.72569+2.08594*ii, -.287941-.0606946*ii, -.123529+.107048*ii, -.231372-.177066*ii, .623148-.665726*ii, .429147-.309041*ii
-3.96234+.416442*ii, -.516348-1.89696*ii, -.563874+.208457*ii, 2.5938+.196223*ii, -3.08164-.141744*ii, -1.56021-.576791*ii, -.133593+.490795*ii, 3.18813+.122832*ii
-3.76164+1.73425*ii, -2.3231+4.24213*ii, -3.28867-.69131*ii, 3.0781+1.36548*ii, -.724364+1.46337*ii, -.291206+.0612143*ii, -.09931-.181346*ii, .690001-1.80048*ii
-1.52497+1.6985*ii, 1.80981+.404299*ii, 1.07736+.615131*ii, -3.67139+.988835*ii, 4.77031-.533206*ii, .699996-.399669*ii, .52628-.117567*ii, 3.7484-1.15446*ii
2.27656-.541309*ii, .255534-1.55081*ii, -2.27145-1.81897*ii, 2.37835+.772846*ii, -.322164+1.55876*ii, -.268234+.214802*ii, .103443+.627781*ii, -1.80236+2.5882*ii
-1.34199-.231606*ii, -.442204+.0128037*ii, .342359+.225809*ii, 1.27912+.255692*ii, -.65899+1.75005*ii, 2.03544-1.34251*ii, -2.2595-.065422*ii, -.118804-1.91168*ii
1.39926-.210669*ii, -.815127-.408797*ii, -1.38535-1.46552*ii, -1.02627+.300179*ii, -.679527+.818142*ii, -.340636+.360348*ii, -.980254+.491611*ii, .93192+1.92487*ii
.082272+.577954*ii, .0903829-.431964*ii, -.15306-.311641*ii, .166606+.308153*ii, -1.09142-2.01479*ii, -1.2697+2.58521*ii, .464068+2.21791*ii, .440393+2.26924*ii
5.74253-3.01409*ii, -1.99521+.684566*ii, -2.19294+2.88201*ii, -1.20938-3.08914*ii, 3.41262+2.51193*ii, -.167209-.21975*ii, -.448413-.153852*ii, -.894006-6.83495*ii
-1.99674+.050258*ii, -.274124+1.21828*ii, -.202071+1.11215*ii, -2.17221+.006007*ii, .842203+3.00133*ii, -.158152-.870427*ii, -.175794-.781274*ii, .145192+1.3836*ii
-9.09362+.78869*ii, -1.37908-2.26339*ii, -2.0552-3.12324*ii, 4.11931-7.06922*ii, -6.1455+5.9699*ii, -.147026+.223432*ii, -.196316+.322201*ii, 6.24359+5.58117*ii
-10.1888-5.99206*ii, 12.5056+.47665*ii, -12.2115-.39731*ii, 23.3997+.30271*ii, 14.493-3.55793*ii, -.0818036+.0026615*ii, .0798485-.0030434*ii, 3.50403-.525256*ii
-7.70171+7.05651*ii, 4.50643-1.54017*ii, 4.69696-1.47297*ii, -29.5528-17.5837*ii, -26.4167+47.4387*ii, .19384+.0607885*ii, .198696+.0679087*ii, -9.44195-11.6495*ii
.008478+2.04471*ii, .343951-.0673531*ii, -.327678+.0451048*ii, .003403+2.04416*ii, 2.04602-.417333*ii, -2.99503-.412266*ii, 2.80002+.548304*ii, -.707285+.423502*ii
-2.7088+2.56056*ii, 2.35122+.696186*ii, 3.01108+.162963*ii, 1.78269+1.23622*ii, -3.47543+2.09645*ii, .331137-.0179215*ii, .391028-.115781*ii, -3.10478-1.59194*ii
1.1846+.445468*ii, .550332+.86401*ii, -1.15445-1.46568*ii, 1.13381+.681015*ii, -.259922+.988458*ii, -.331645+.421054*ii, .524436-.823354*ii, -1.52867-.17517*ii
4.49838-4.08818*ii, -.033561-7.29433*ii, .141223-7.60138*ii, -1.31402-2.07271*ii, -5.10773-3.24441*ii, .0024433+.13151*ii, -.0006308+.13709*ii, -1.35914+1.16624*ii
2.10849+.282337*ii, -.637483+.50902*ii, -.619596-.723199*ii, -1.76825-.171943*ii, 1.50637-1.17375*ii, -.68319+.797427*ii, -.957922-.764884*ii, 2.24929-1.82556*ii
.201959-.68857*ii, .075885+.665153*ii, .0352744+.194583*ii, -.008489+.724413*ii, -1.45805+.820314*ii, .902-4.97568*ii, .169316-1.4841*ii, -1.38519+.76807*ii
-1.10844+1.61188*ii, -.484608-.31163*ii, -.561451-.360512*ii, 1.04654-1.53613*ii, .276575-3.73218*ii, -1.26113+.809782*ii, -1.45985+.938763*ii, 2.11526+.150966*ii
-8.28037+2.79997*ii, 4.12286+4.81265*ii, -6.85386+.839416*ii, -3.09648+8.0193*ii, 2.33991+.996553*ii, -.143747-.0176052*ii, .102662-.119838*ii, 2.54401+2.24308*ii
.784954+1.87477*ii, -.0962325+.0678765*ii, .0536191+.100705*ii, .77117+1.84655*ii, -4.37671-.567348*ii, 4.1193-7.73671*ii, -6.93922-4.8945*ii, -5.93732-1.13646*ii
-3.94149+26.3004*ii, .576273-6.99684*ii, -.13593+.0765727*ii, .383518-2.12819*ii, .507618-7.60933*ii, -5.58456-3.14593*ii, .011692+.141959*ii, .500902-7.53442*ii
-7.78897-4.38445*ii, .126292+.35699*ii, .113059-.0442536*ii, 7.8145+4.48147*ii, 6.48939-2.09745*ii, 7.66984+3.00213*ii, .880749-2.48962*ii, 6.7365-2.20005*ii
4.51722+1.88651*ii, .0226631+.205262*ii, -.0382783-.170245*ii, -4.57406-1.88801*ii, 1.08385-12.3658*ii, -1.25714+5.59122*ii, .531423-4.81315*ii, -2.27906+6.87749*ii
-1.3252-.635286*ii, .019907+.435281*ii, 1.27195+.991458*ii, -1.27472-.532796*ii, -.706311-.100658*ii, .489053-.381207*ii, .104848-2.29257*ii, 1.79947+1.9032*ii
1.87231+5.8327*ii, 1.78982+1.58842*ii, 1.30714+4.24987*ii, 3.8244-2.67616*ii, -3.49367+.956006*ii, .0661173-.214965*ii, .312549-.277379*ii, 2.60012-5.74051*ii

