variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
.719687+.722983*ii, .222885+3.55231*ii, .736043-.404807*ii, -.597243-1.65925*ii, .671889+2.33404*ii, 1.0431+.573684*ii, 1.18844+.812385*ii, 1.7076+.020779*ii
-.24246-.0192242*ii, .444395-.267938*ii, .439685+.0456563*ii, .182642-1.59472*ii, -1.1001+.026788*ii, 2.25009-.233647*ii, -.763075-.384036*ii, -1.05722+.097609*ii
-.0619246+.0232595*ii, .687651-1.59491*ii, .524061+.408791*ii, 2.7357-.593267*ii, -.103878+.169796*ii, 1.18633-.92539*ii, -.605987+1.46564*ii, -.180753+.0879137*ii
-.331222-.13153*ii, -.452556+.501927*ii, -.378422+.349409*ii, -1.50719-.007811*ii, .598468+1.24773*ii, -1.42645-1.31709*ii, .633813-1.67495*ii, 1.04344+1.45589*ii
-.140533-.0248126*ii, .37646-1.12126*ii, .444056+.0599477*ii, -.899865-.724797*ii, -.636439-.025835*ii, 2.21166-.298575*ii, -.0647484+.240162*ii, .632707+.028442*ii
.724606-2.104*ii, -2.46011-1.62479*ii, 2.35892+.158016*ii, -2.00195+1.23315*ii, .492647-1.81687*ii, .422028-.0282701*ii, -.342594-.0813719*ii, .1415+1.41438*ii
-4.19434+.545953*ii, .508154-1.24383*ii, .968432+3.42404*ii, -1.6192-3.73585*ii, -.346326+2.35199*ii, .076484-.270421*ii, -.0990416+.265247*ii, -.547878-.779033*ii
-.145134+.241806*ii, .944431+.99275*ii, .070296+1.5153*ii, .919406+1.76175*ii, .3096+.205921*ii, .030549-.658519*ii, -1.00534+.295052*ii, .633035+.229424*ii
.581771-.126734*ii, .589278-.525162*ii, .66265+.941412*ii, .897127+.862644*ii, .401704-.953199*ii, .499977-.710306*ii, -.644914-.013594*ii, -.232949+1.14757*ii
.030055-.734274*ii, 6.13331+1.09997*ii, -.181038+1.22864*ii, -9.591+6.85156*ii, -1.17692+.124493*ii, -.117379-.796613*ii, -5.99792-5.86929*ii, 8.35831+8.7972*ii
-.159028-.658148*ii, -.122471+1.22625*ii, 1.16914-1.5713*ii, -3.79798+.643802*ii, .442256-.531482*ii, .304792+.409633*ii, -1.57705-.073479*ii, -2.0715+.509329*ii
.590116+.815216*ii, -4.39253+2.37927*ii, 1.50616+3.1449*ii, 2.437+.868171*ii, .56791-.103301*ii, .123873-.25865*ii, -.688334-.837138*ii, -2.14061-.501638*ii
-.318037+.251499*ii, -.772839+.35805*ii, -.790832-1.71117*ii, -.665218-2.56669*ii, -.100657-.418239*ii, -.22255+.481543*ii, .967015-1.03232*ii, 1.05678+.139627*ii
-.36759+8.9657*ii, 7.17+4.08893*ii, -2.36126+5.72222*ii, 7.4399-2.70838*ii, 2.72299-.995158*ii, -.0616205-.14933*ii, .351465-.0693129*ii, 6.79485-1.28407*ii
.110705+.500868*ii, 7.40435+.254402*ii, -1.4095+1.22774*ii, -1.19873-.370875*ii, .262674-.481902*ii, -.403402-.351381*ii, -3.33441-.303427*ii, 3.33778-.467375*ii
-.608583-.642934*ii, -.474518-2.42105*ii, -.183814-1.24166*ii, 3.12903-2.22865*ii, 1.15541-.809231*ii, -.11667+.788104*ii, 1.33285-.449472*ii, -1.52055+2.24094*ii
1.57489-3.44723*ii, 3.85266-.501194*ii, -.136676-3.04941*ii, .915106+1.60344*ii, 2.21018+1.13198*ii, -.0146686+.327274*ii, .0156809-.328788*ii, -.180748+.0468358*ii
-.0306096-.0706857*ii, .088815+.685528*ii, .228277-.279754*ii, 1.53666-.195584*ii, .196163-.3789*ii, 1.75096+2.1458*ii, -2.37177+1.01313*ii, -.322069+.463669*ii
-3.0664-2.2223*ii, 1.66706+3.38982*ii, 1.84219+.316645*ii, -2.34953-2.09064*ii, -3.63635-1.78764*ii, .527255-.090627*ii, .7914-.011527*ii, -3.01459+3.32767*ii
.138182+.65843*ii, -.044963-.982199*ii, .029868-.983647*ii, 3.57169+.498285*ii, -1.329+.321312*ii, .030841+1.01569*ii, .239359+2.21837*ii, -.865241-2.48839*ii
.750431+.08501*ii, 2.44927+1.18971*ii, .337985+.839059*ii, -3.26673-1.69549*ii, .794282-1.4688*ii, .413056-1.02543*ii, -.185906+.913526*ii, -.781442+.740985*ii
.0346239-.00732429*ii, -2.029-.766799*ii, 3.16671-.289389*ii, 1.29367+.151466*ii, .0221056-.00260569*ii, .31317+.0286189*ii, 1.6625+3.87463*ii, .241073-.169006*ii
.589885-.882299*ii, -.407882+.615691*ii, .329-.920678*ii, -.365771-.476664*ii, 2.10565+.528968*ii, .344182+.963164*ii, .36054+.97231*ii, .0842174+.36086*ii
-1.20322-.473174*ii, -1.74231-4.94457*ii, .585243+.516847*ii, 3.00937-1.29132*ii, -3.11244+1.13169*ii, .959981-.847791*ii, .457986-1.66232*ii, -3.97204-1.46177*ii
.20749-.563258*ii, .462011+.0535502*ii, .131744+.502101*ii, .0952478-.046329*ii, -1.8962-1.32402*ii, .488914-1.86335*ii, .388222-1.58056*ii, .991398+.749511*ii
-.87921-.37412*ii, -1.47277+.886114*ii, .177381+.878225*ii, -.073379-1.84505*ii, -1.20715+1.75843*ii, .220969-1.09403*ii, 1.78945-2.56563*ii, -2.74344-4.92626*ii
.384386-.615895*ii, -1.56364-.869052*ii, 1.37278-.302296*ii, -2.19687+2.40967*ii, .722564-.738182*ii, .694759+.152991*ii, -2.71344-.531576*ii, -2.796-2.60341*ii
.265106+2.14782*ii, .769327-1.01262*ii, 2.25981-1.28901*ii, 5.54474+.095969*ii, -.641067+1.53521*ii, .333882+.190448*ii, .335017+.397687*ii, -.950656-1.56301*ii
-3.57891-4.74184*ii, .077712+1.40653*ii, -.55159-5.34139*ii, -.193286-.828006*ii, 1.8937-1.14451*ii, -.0191294+.185242*ii, -.241748+.129523*ii, -2.05306+2.94427*ii
-2.89109-4.04508*ii, -4.74882+11.0697*ii, 3.72904+5.23767*ii, .400721+5.03422*ii, -1.54662+.002821*ii, .0902064-.126701*ii, -.49655-.446275*ii, -6.6747-.708414*ii
-.169213+.123181*ii, -2.24282-.469125*ii, .040528+.375309*ii, -.545446-.076818*ii, .552605+.9614*ii, .284408-2.63376*ii, -1.4755+2.06478*ii, .900288+.567746*ii
-.247065+.0209651*ii, -.131165-.808773*ii, -.33923-.173673*ii, -.308392+3.56282*ii, 1.10398-.688801*ii, -2.33566+1.19577*ii, .765173+.117644*ii, 1.05081-.718539*ii
-.961521-.535719*ii, -1.93322-.033332*ii, -.192119+2.00575*ii, -.547815-.492943*ii, -.438328+1.00075*ii, -.0473208-.494035*ii, -.192852+.352944*ii, -.081781+1.06214*ii
.787745-.486521*ii, 1.52443-1.08285*ii, .084946-1.16243*ii, .639271-1.24315*ii, .931147+1.2873*ii, .062531+.855698*ii, .202132+.0587282*ii, .918373+1.32069*ii
.352941-.325549*ii, -1.15417+.114881*ii, -.883157+1.11926*ii, 1.33831+.473803*ii, -.665197-.105792*ii, -.434472-.550624*ii, 1.06281+2.219*ii, .868374-2.06506*ii
-2.62431+1.82697*ii, 1.08127+.674613*ii, -.20387+.612197*ii, 2.51521-1.56797*ii, 7.9428+5.92835*ii, -.489662-1.4704*ii, .567844+1.52858*ii, -1.01257+3.24037*ii
-3.73086+7.51972*ii, 2.2508+2.0102*ii, -2.57146+2.57809*ii, .606166+2.85031*ii, 4.37143-1.4659*ii, -.193941-.194442*ii, .428717+.486422*ii, 2.38667+9.41467*ii
-1.21218-.60528*ii, 1.6515+.851554*ii, -1.57617+.14273*ii, .288582-.313884*ii, 1.45664+.899946*ii, -.62929-.056985*ii, 1.02566-.157286*ii, -.419483+2.2639*ii
-.469683-1.31168*ii, -7.04885+14.0306*ii, .651533+.384512*ii, -17.3783+8.17148*ii, -2.83175-2.35524*ii, 1.13836-.671818*ii, 3.35313+3.57683*ii, -12.2743-6.52289*ii
-.014663-1.10467*ii, .528128-.256242*ii, -.280279-1.28524*ii, .266538-1.0757*ii, 1.64572+.336073*ii, -.161973+.742742*ii, -.66011+1.08413*ii, 1.51274-1.85111*ii
-.43976-.00014*ii, 3.46469-2.32496*ii, -1.85508+.709873*ii, 2.36523-.689969*ii, .413506+.158385*ii, -.470208-.179932*ii, -.010148-4.27914*ii, 3.72651+.009655*ii
-.397942+1.4561*ii, -4.9076-3.43336*ii, -.257045+.773827*ii, 2.85739-1.5714*ii, 3.69708-.19957*ii, -.386604-1.16386*ii, -.389212-1.18054*ii, -.0374953+.484373*ii
-.737752-.412454*ii, -1.60915+2.51334*ii, -2.40821+1.80985*ii, 1.27034+2.18239*ii, .227037+.513165*ii, -.265367-.199431*ii, 1.70112-3.42892*ii, -3.60699-5.28218*ii
4.72779+1.1872*ii, -2.24038+8.58306*ii, -.701989-.767566*ii, -5.76998+5.16541*ii, -7.81946+5.16752*ii, -.648821+.709431*ii, .646734-.716791*ii, 1.07188+.14373*ii
.806854+.204237*ii, -.225882-.982571*ii, -1.34138+.808299*ii, .294266-1.52516*ii, -.747937-.755215*ii, -.546911-.329562*ii, -.510168+.551792*ii, -.986494-1.26473*ii
.158521+.0290022*ii, -.135574+.0493089*ii, -.292408-.353939*ii, -1.89962+.694075*ii, -.537233+.451914*ii, -1.3873+1.67923*ii, -1.05408-.35666*ii, .547263-.531683*ii
-.863114+.788012*ii, .983815+.626638*ii, -1.304-.101165*ii, -.198944-2.25239*ii, 1.22267-1.30347*ii, -.762286+.059139*ii, -.797128+.107985*ii, .666552+.188779*ii
.183704+.146771*ii, -1.19593+.602959*ii, -.416437+.231324*ii, 2.13584+1.14815*ii, -.375-.913197*ii, -1.83509-1.01936*ii, -.87482+.61203*ii, .316609+1.01116*ii
.0155895-.313536*ii, 2.39562-2.93087*ii, -.159214-.26515*ii, -5.27728+2.70129*ii, 1.68634+1.13018*ii, -1.66448+2.77199*ii, -3.50862+.756282*ii, 2.52731+.427687*ii
2.1352+.084624*ii, 1.3895+.013718*ii, -2.66721+1.65743*ii, 2.99666+.552773*ii, -1.1266-.763536*ii, -.270479-.168078*ii, .700327+.72566*ii, 3.09718-2.61842*ii
-.154287+.897302*ii, .532673-.248479*ii, .56905-2.38672*ii, .724517-1.13684*ii, -.740634+.047296*ii, .0945223+.396448*ii, .598691-.497441*ii, 1.38369-.634415*ii
-.424375-.186979*ii, -.437468-.14722*ii, .667305-.484411*ii, -.799836+1.91954*ii, -.56655-.971671*ii, .981403+.712422*ii, .836091+2.11063*ii, -1.95143-.359846*ii
.267735-.376051*ii, -1.05107-1.39898*ii, -1.01424+1.42472*ii, -.511404+2.88115*ii, -.527913-.000029*ii, -.331611-.465822*ii, 1.62124+.867132*ii, .782088+1.42409*ii
.420128-1.14624*ii, -3.35712+.306727*ii, -2.2621-2.1239*ii, -1.36541-.490807*ii, .308294+.723973*ii, -.234949+.220595*ii, 3.53506-1.39157*ii, 9.11101-.19306*ii
.208284-.133823*ii, 1.25074-.233663*ii, -.278731+.601966*ii, -.540271+.485473*ii, -.629978-.400311*ii, -.633402-1.36794*ii, 3.77062+.791194*ii, -.81279-1.75026*ii
.0395143-.2601*ii, .831039+.457842*ii, .374222-.21692*ii, .561759-.617883*ii, .761191-.948856*ii, 2.00015+1.1594*ii, -2.06558-1.18074*ii, -.229768-.140275*ii
-2.28271+1.20615*ii, 4.90753+3.88602*ii, -1.41403+.551304*ii, -4.46121-.773583*ii, 3.38002-.388167*ii, -.613885-.239343*ii, 1.32724-.91585*ii, -7.80436-3.36924*ii
-.528935-.632291*ii, -.753574+.739787*ii, .668955+.013886*ii, -1.03824-2.56739*ii, -1.61992-1.85676*ii, 1.49423-.031016*ii, -2.33336+.282648*ii, 1.88207-2.29666*ii
2.13403-1.02587*ii, -2.02221+1.55131*ii, .770599-1.88722*ii, 2.76024-1.27777*ii, 1.72331+1.55789*ii, .185445+.454159*ii, -.208499-.375375*ii, .663471+1.11536*ii
-2.0493+2.39909*ii, -1.32726-1.00013*ii, -2.59982-.625049*ii, 1.33909-4.45233*ii, 1.07088-2.10304*ii, -.363624+.0874224*ii, -.213877+.0701114*ii, -.927747+1.6373*ii
.230672+.495001*ii, -.094073+2.59099*ii, -3.47465+1.9308*ii, .838694-1.58344*ii, .0195228-.274073*ii, -.219898-.122193*ii, -.92465+1.92236*ii, .030184-2.31079*ii
-.329157+.142709*ii, 1.31238+.54873*ii, -.153211-1.54703*ii, .622009+.337288*ii, -.140969-.439495*ii, -.063395+.640122*ii, -.404447-1.26706*ii, .593623-.635304*ii

