variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt*F-1
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
-.361887+.35905*ii, 1.2495-.448183*ii, -.474322-.222999*ii, -.212043-.480898*ii, -.05609-.789863*ii, -.133692+.667068*ii, .709089+.254343*ii, -.011077+1.16747*ii
1.10966-3.78595*ii, -.0587829+.469996*ii, .219342+1.78391*ii, .0377513-.186792*ii, -.802409-.060287*ii, 2.28836+.992218*ii, -.262012-2.09491*ii, .965324-.137549*ii
-1.63689-.31523*ii, -.544871+.462535*ii, -.423772+.688544*ii, -.415508-1.06468*ii, -1.04167+3.02376*ii, 1.01528+.824023*ii, -1.06665-.90547*ii, 1.03885+.586496*ii
1.29431-9.24367*ii, -.342606-1.24293*ii, 9.50352-6.46098*ii, -1.10636+1.16152*ii, -1.28097-2.13333*ii, 1.94407-.208546*ii, -.206109+.747738*ii, -1.24186-2.31042*ii
9.27305-2.89977*ii, .243561-.0181793*ii, 1.55609-1.11445*ii, -.109051+.130637*ii, -.970135+1.00031*ii, -.34384-1.76437*ii, 4.083+.304753*ii, 2.85544-1.855*ii
.510535-.808381*ii, -.616062+.103573*ii, -.770398+1.54066*ii, -.319538+.0163874*ii, 1.01754+.117869*ii, 1.79224+.064105*ii, -1.57859-.265395*ii, .556114-.134629*ii
-.317236+5.50085*ii, .061436-5.77268*ii, 3.32566-3.9497*ii, -3.21884+1.0219*ii, -.365875-1.1113*ii, -.023396+.0740096*ii, .0018434+.17321*ii, -1.80941+1.54356*ii
-1.89321+2.96685*ii, -1.33044+4.23015*ii, 2.07389-.020308*ii, 4.32908+1.9284*ii, .243878-2.12348*ii, -.209418-.106267*ii, -.0676576-.215119*ii, -.616976-2.41399*ii
-5.56342+1.73702*ii, .047463-1.12845*ii, 3.36097+1.10719*ii, -.0072827-.433416*ii, .766263-.045137*ii, -.391137+.473961*ii, .037207+.884606*ii, -.967716-.585047*ii
1.3043+1.33865*ii, 1.67938-1.75964*ii, 1.01777-.998594*ii, -1.69823+1.21425*ii, -1.68629-.320817*ii, .121036+.437282*ii, .283839+.297404*ii, 1.28916+.943151*ii
-1.12901-.763631*ii, 1.03416+1.67482*ii, .742722-.127956*ii, .326167-1.02785*ii, -.714491-.830674*ii, .0980885-.276657*ii, .266913-.432267*ii, -1.45538+.613114*ii
-2.74444+.208512*ii, -1.92597-3.87826*ii, -2.4437-1.36488*ii, .371645+2.15847*ii, -.969253-.289683*ii, .220797-3.13587*ii, -.102717+.206837*ii, .964685+.286336*ii
-.843384-.802572*ii, .935747+.901833*ii, .898685-1.54816*ii, .178613+.0215381*ii, .220922-.166881*ii, 1.61762+.712754*ii, .554049-.533969*ii, -.245051+.163797*ii
1.47368+.420827*ii, -.412599-.304662*ii, -.876641+.463653*ii, -.329698-.45882*ii, 2.09703+.675611*ii, 1.32701-.776239*ii, -1.56848+1.15816*ii, -.068068+1.76689*ii
-.643806-3.05301*ii, .0618348+.354994*ii, 2.21734-.051184*ii, -.0342323+.119563*ii, .621162+.301059*ii, .157361+.667096*ii, .476222-2.734*ii, -2.08755+1.7303*ii
-1.08716-3.56257*ii, -3.23352+1.26634*ii, 1.75694+2.90294*ii, 2.95536-2.82519*ii, -2.17822+.894389*ii, 2.8231-1.30925*ii, -.268136-.10501*ii, 2.1675-.900714*ii
4.76852+2.2521*ii, -.0758101+.0213756*ii, .176216+.959719*ii, .125067+.0214632*ii, -2.90857-1.38634*ii, -3.95876-2.34638*ii, -12.2194-3.4454*ii, -1.21772+8.20715*ii
-.545407-1.36615*ii, -.0608688-.218783*ii, -1.26936+.062676*ii, .166814-.056448*ii, .085168+1.54862*ii, -4.63196+3.75652*ii, -1.18029+4.24237*ii, -.334901+1.48318*ii
4.03047-1.37346*ii, -2.89268-2.7569*ii, -1.88303+.540912*ii, .003188-3.21919*ii, 1.11044+1.16744*ii, -.451743-.457214*ii, -.181154+.172651*ii, 1.18374+1.25037*ii
2.58934+1.91367*ii, 5.56485+1.26323*ii, -1.71624-3.24011*ii, 1.95892-6.54917*ii, .161407-2.3904*ii, -4.26312-3.39275*ii, .170893-.0387932*ii, .162067-2.3825*ii
1.04475+5.83868*ii, .818327+.799789*ii, -.735075-3.24819*ii, 2.58303+2.59829*ii, 6.40308+.092216*ii, 3.75215-.55019*ii, .625001-.610843*ii, -6.32915-.251778*ii
.113166-1.19962*ii, 1.61523-1.3566*ii, 1.26004-3.12132*ii, .280166+1.77359*ii, -.878119+1.45857*ii, -4.10116+.81936*ii, .363029+.304901*ii, -.867382+1.4611*ii
.883606+.803955*ii, -.0692994-.435028*ii, 1.18346+1.13921*ii, .322197+.464551*ii, -2.313+1.11281*ii, -.2656+1.77663*ii, -.357119+2.24182*ii, -.798093-1.77606*ii
-1.31293+.229383*ii, 1.56379-1.6338*ii, -.684372+1.1359*ii, -1.18661+2.14012*ii, -2.09283+.550572*ii, -.397853-.12289*ii, .305741+.31943*ii, -1.4673+1.62857*ii
.91351+35.352*ii, -1.99301+8.86069*ii, .424102+6.12616*ii, -26.0775-2.91719*ii, .633442+5.74364*ii, -9.79889+9.16521*ii, -.0241624-.107423*ii, -.631141-5.7243*ii
-2.25496+2.45799*ii, .349068+.0609173*ii, -.836812+.292268*ii, -.176358+.0811876*ii, -.901805+.622545*ii, -.214788-1.03158*ii, 2.7801-.485166*ii, -2.60557+1.69118*ii
.9018+1.07956*ii, -1.23411+1.57292*ii, 1.12724-1.1643*ii, 1.13903-.305687*ii, -.943938-.70769*ii, -.15236-.627378*ii, -.30875-.393515*ii, -.586829-.837631*ii
.229675+1.27603*ii, .220969-.839629*ii, .556715+1.4796*ii, .786244-.143685*ii, .781045+1.66729*ii, 1.3239+1.92414*ii, .293139+1.11386*ii, -.846017-1.44057*ii
2.25023-4.97644*ii, -3.29775-4.41105*ii, -.663699-1.71972*ii, .031455-3.51206*ii, 1.01463+.77281*ii, -.282937+4.49205*ii, -.10872+.145423*ii, -1.01143-.769199*ii
-1.52687+1.48603*ii, 1.0201-.010267*ii, -.189506-.776108*ii, -.443826-.063581*ii, -.868815-.1334*ii, .710276+.231672*ii, .980193+.009866*ii, -.383501-.812762*ii
2.92242+1.62455*ii, -.307319+.0841709*ii, 1.22454-1.93628*ii, .122578+.282208*ii, -.274142-1.91166*ii, .485169+4.07609*ii, -3.02689-.829028*ii, -.008499-2.33397*ii
-.040602+3.12543*ii, -.296028+.212376*ii, -.739771-4.41164*ii, -.320924+.14474*ii, 1.89461+.381349*ii, -2.75349-6.27547*ii, -2.2302-1.59999*ii, -1.79256-.502601*ii
-4.19186+2.82956*ii, .503434+.488457*ii, 1.06935-5.08652*ii, -1.67514-.938578*ii, -5.29139+1.40526*ii, -3.73064+1.86186*ii, 1.02317-.992727*ii, -5.07075+1.14905*ii
-.154444+.571807*ii, -.937765-.777636*ii, .505584-2.72466*ii, -1.09189-.36514*ii, 1.7625-.682799*ii, .238639-1.82837*ii, -.631866+.52397*ii, -1.68568+.850895*ii
-6.06365-4.00425*ii, -.0109964-.280525*ii, -.378721-.0253965*ii, -.0093242+.106515*ii, -.755632-.096097*ii, -.382722-.798069*ii, -.139521+3.55928*ii, 1.78218-2.39587*ii
-.223295+1.80267*ii, .103702+.280736*ii, -2.8449-3.22126*ii, -.198705+.430712*ii, 2.2399+2.24301*ii, 2.29705-.888552*ii, 1.15782-3.13438*ii, -1.36905-4.46223*ii
-1.69803+2.4183*ii, .208307+.372161*ii, -.972972+1.56233*ii, .639235+.239324*ii, 2.44342-2.06761*ii, 1.16524-2.09981*ii, 1.1452-2.04601*ii, .555472-.530028*ii
-3.21026+1.93936*ii, 2.0501+.89099*ii, -.0004947+.433838*ii, -1.84964+.368265*ii, -1.38642+.961814*ii, .443906-.0175612*ii, .410284-.178313*ii, 1.43185-.006719*ii
1.95636-3.18479*ii, -4.87068+1.67534*ii, 8.10212+7.54853*ii, -1.50132-5.69627*ii, -.168162+2.28116*ii, -6.91923+1.37026*ii, -.183589-.063148*ii, -.166821+2.27307*ii
-1.44855-.061249*ii, .388889-1.71901*ii, .705418-1.15152*ii, -.41079+1.39924*ii, -1.65156-.104309*ii, -.089184-.557069*ii, .125196+.553407*ii, -.402972-.429075*ii
1.92483+.03276*ii, .22156+4.44489*ii, -.99141+2.41738*ii, .951637+.236592*ii, .127483-.42184*ii, -.00121286-.0417712*ii, .0111865-.22442*ii, 2.14676+.845414*ii
1.27772+1.03374*ii, -1.01153-.388415*ii, .924905-1.14413*ii, .045154-1.12934*ii, .66944+1.97589*ii, -.75536+.317512*ii, -.861568+.330832*ii, 1.0514-.186629*ii
1.45894-.415253*ii, .692708-1.60413*ii, .390164-1.35777*ii, -.866721-.054722*ii, -.335797-.935609*ii, -.244436-.520931*ii, .22689+.525415*ii, .204842+.148742*ii
4.01276-.424473*ii, -.493178+2.29695*ii, .057092+.53754*ii, 1.07421+.498558*ii, .222998-.983217*ii, .0941353-.084258*ii, -.0893568-.416174*ii, 2.23323-2.62468*ii
-.813448+.301343*ii, -1.62775+1.28827*ii, -1.22375-.823002*ii, -1.22179+2.54207*ii, 2.44297-1.18994*ii, .182705+.432047*ii, -.377737-.298958*ii, 2.6704+.269497*ii
2.5924-7.4924*ii, -4.2901-1.11471*ii, -.803189-4.21193*ii, -3.55162-.761258*ii, 1.63739-.070559*ii, .046743+.0297573*ii, -.218353+.0567353*ii, -5.17274-4.15185*ii
-1.62314-.652289*ii, -1.45665-1.02226*ii, .9798+1.90359*ii, .11629+.770582*ii, -.60447-.633809*ii, -1.18709+.470132*ii, -.459968+.322802*ii, .519303+.60462*ii
.578716+.25062*ii, -.710199+.461233*ii, 1.14987+.267206*ii, .0501571+.289511*ii, .273067-.637956*ii, .389209+.860978*ii, -.990352-.643176*ii, .728269-.402694*ii
-.10784-2.33086*ii, -1.71486-2.04555*ii, -.16404+.926247*ii, -3.40946+1.09809*ii, 1.01067-2.48625*ii, -3.37882-2.53292*ii, -.240681+.287094*ii, -1.01218+2.48698*ii
-6.47611-.775863*ii, .133168-.0100944*ii, -1.05053+.665769*ii, .482829-.190012*ii, 7.42505-2.29088*ii, 5.45801+9.89255*ii, 7.46639+.565963*ii, 8.54146-1.16676*ii
3.46389+1.94247*ii, .756167-1.52233*ii, .072883-.53337*ii, -1.70117-1.45097*ii, .638556-2.55214*ii, .0847594+.312313*ii, .261714+.526889*ii, 4.03805-.127816*ii
-4.40018-1.88715*ii, -.189881+.218237*ii, -1.44574+1.04722*ii, -.288182+.0447058*ii, 1.54099+1.30023*ii, 1.57103-1.30722*ii, -2.26907-2.60792*ii, 3.04558+2.48603*ii
-1.6888+.70399*ii, -.440843+2.86271*ii, 1.07732-.68988*ii, -.329209+.0447275*ii, .0651224+.219969*ii, -4.34705-4.88845*ii, -.0525471-.341227*ii, -.0651407-.219019*ii
1.15138-2.04401*ii, -.297284-.285802*ii, -.998175-.157092*ii, .0563554+.0430866*ii, -.341852+.0387802*ii, .214911-.195481*ii, -1.74811+1.68059*ii, -.396977-2.79704*ii
-.893555-.145055*ii, -.129508-2.5909*ii, .258675-2.46639*ii, -1.88705+.184396*ii, -.069355-1.46014*ii, .0429323+.322527*ii, -.0192448+.385005*ii, .987524+.499095*ii
-2.52612+1.30929*ii, .282601-.630317*ii, -3.18569+1.33919*ii, -.457049+.498774*ii, -1.85911-.616695*ii, .596239+1.2929*ii, .592252+1.32097*ii, .223653-.259953*ii
-.240165+1.47527*ii, .727077-.084425*ii, 2.54666-.656969*ii, .406211+.215985*ii, 1.03445+.714235*ii, .142532-.615921*ii, 1.35707+.157577*ii, 2.58332+1.45279*ii
.877596-.986895*ii, .298071-.329257*ii, .520562+.863504*ii, -.141294-.605038*ii, 1.59282-2.30022*ii, -3.38359+.486521*ii, 1.51108+1.66918*ii, 1.31773-2.79385*ii
.045293-.757091*ii, -.358739-.265072*ii, .365241+.226926*ii, .00343051+.0246032*ii, -.0779291-.0795829*ii, .544631-.107071*ii, -1.8031+1.33231*ii, .141158-.413838*ii
1.29149+1.27989*ii, -.161489-.067766*ii, -1.34389-1.65802*ii, .341632+.103022*ii, -4.05277+.424765*ii, -3.576+1.24076*ii, -5.26521+2.20945*ii, -.9868-4.45846*ii
-.965343+.575912*ii, -.111142-.161763*ii, -7.86693+.17768*ii, -.0911335+.100044*ii, -.314367-1.34275*ii, 2.84464+4.07576*ii, -2.88533+4.19947*ii, .762628+1.73892*ii
-.429679+1.48028*ii, .397256+.462899*ii, -1.29143+.049029*ii, 1.0324-.282377*ii, 1.50186-3.17168*ii, 1.11452-1.2358*ii, 1.06764-1.24406*ii, .668599-.568669*ii
.43878+1.01395*ii, .399735+.192957*ii, -.946327+.985097*ii, .137648+.0929939*ii, .740702+.107732*ii, -.40082+.817416*ii, 2.0289-.979375*ii, 1.4103-1.13687*ii
.631258+.297031*ii, 1.59003+1.26951*ii, -.910182+.429272*ii, .499619+1.72505*ii, 1.44178+1.01869*ii, -.697454-.28579*ii, .384079-.306657*ii, 1.44209+1.36362*ii
1.14997+1.22189*ii, .128315+.139882*ii, .253134+1.44392*ii, .0126194-.102634*ii, -.707007-.828975*ii, -3.38168-1.22264*ii, 3.56117-3.88219*ii, -.779403-1.68153*ii
.387642+5.61246*ii, 5.25178-6.20391*ii, 10.6929-11.4621*ii, 4.8533+6.42551*ii, -.435141+1.93295*ii, 1.95773+13.7741*ii, .0794885+.0938994*ii, -.433727+1.92636*ii
.724624-.972466*ii, .54029-.546362*ii, 1.16592+1.24706*ii, -.123761-.159547*ii, .068776-.521048*ii, 1.71756-.654961*ii, .915087+.925371*ii, .001635+.616063*ii
-.172905-.817451*ii, -1.10076+.53225*ii, .106085+.734203*ii, -.150991+.333762*ii, .460012-.383992*ii, .309857-.0779267*ii, -.736314-.35603*ii, .118529-1.50358*ii
1.8682+.894912*ii, -.475404-.320852*ii, -.377774-2.38566*ii, -.205618-.39125*ii, 1.35754+.729758*ii, .223051+.732035*ii, -1.44519+.975369*ii, -3.64843-.901589*ii
8.34783-3.85042*ii, 3.73385+1.38869*ii, -.854704+2.69464*ii, -5.00285-.956066*ii, -2.52142+.425659*ii, .102535+.0017849*ii, .235276-.0875039*ii, -3.31997-4.79294*ii
-.013155-.853412*ii, .744426-1.96321*ii, .173221+1.07591*ii, -.681144-.474888*ii, .192926-.767064*ii, -.163986-.542165*ii, .168867+.445338*ii, .173128-.412535*ii
.318838-.552179*ii, -.354332+.353207*ii, .137331+.559976*ii, -.195155+.203555*ii, 1.12699-.025536*ii, .918792+.64969*ii, -1.41559-1.4111*ii, -.365334+1.62597*ii
-.61784+.762554*ii, -.400678+.419066*ii, -.083063-.632301*ii, -.153918-.0907806*ii, .140578+.600164*ii, .074179+2.1483*ii, -1.19193-1.24663*ii, -.044932+.64937*ii

