variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
1.37057+.000958*ii, -.142244-1.26072*ii, -1.15108+.815714*ii, 1.0289-.196667*ii, 1.0099-1.03037*ii, -.192414+.529122*ii, -.08837+.783227*ii, 1.45182+.503548*ii
-.161805+1.3623*ii, .3443+2.314*ii, -1.01332+.839053*ii, .004581-1.18201*ii, -.340586+.572009*ii, 3.69829+.000613*ii, .0629072-.422792*ii, -.342659+.573016*ii
-2.03866+1.00155*ii, .589744+.431268*ii, -3.30364+.314398*ii, 2.20018-1.0845*ii, -1.76962-5.42967*ii, 1.15981-.685143*ii, 1.10482-.807936*ii, 1.15619-2.25644*ii
5.66356-1.32158*ii, -2.42652+.548711*ii, 6.15934-.837508*ii, 3.48119+1.21709*ii, .952271+4.35442*ii, -1.29655-6.00096*ii, -.392064-.0886577*ii, .943321+4.34713*ii
-.838475-1.08592*ii, .585603-.555258*ii, 3.54135+.956593*ii, -.814912-.986193*ii, 3.51593+5.24034*ii, -.915397-.832584*ii, .899209+.852614*ii, -1.23165-.389177*ii
2.91124+1.84146*ii, -1.80993-1.66534*ii, .730429-5.41175*ii, .302841-5.08319*ii, -4.1937+3.32871*ii, -.210917+.219011*ii, -.299202+.275299*ii, 2.403+4.06964*ii
-.590927+1.61387*ii, 1.51165-1.71859*ii, -1.52806-1.16685*ii, -.448932+.964667*ii, .593188+.623618*ii, -.0978277+.368449*ii, .288558+.328061*ii, -.486596-1.08352*ii
-.509278+.648648*ii, -.304892+.45987*ii, -.877991-.168692*ii, .511839-.613961*ii, -.390055+.125465*ii, .441678+.633187*ii, -1.00149-1.51055*ii, .239951+.827345*ii
-2.08555-1.52613*ii, -.674482+.298523*ii, -.643222-.243206*ii, -2.09818-1.53248*ii, -.442834-.60609*ii, 3.50503+4.12459*ii, -1.23976-.548713*ii, -.417919-.603386*ii
-2.33462-.48389*ii, -.0166101+.143606*ii, .994854+2.79765*ii, -2.33511-.484151*ii, -.303471+.18497*ii, 2.35421+2.40909*ii, -.794798-6.87159*ii, .163917-.692508*ii
.428006-.0473186*ii, .818122-1.34302*ii, -.303446-.854268*ii, .501706-.681869*ii, .603226-.194225*ii, -.248108+.338566*ii, .330817+.543067*ii, 1.10418-.040288*ii
1.12422+.024117*ii, -.724089-.459157*ii, -.452341-.172789*ii, 1.23765+.479077*ii, .645846+.911971*ii, -.146739+.497441*ii, -.984981+.624593*ii, -2.43116-.500572*ii
1.22933-.353326*ii, -1.07346-2.05138*ii, 2.30273+1.11809*ii, 1.55292+1.05753*ii, -1.44229+.666992*ii, -.68515+.037226*ii, -.200255+.382687*ii, 1.6861-.506967*ii
10.1351+10.8853*ii, -2.28667-2.90788*ii, -9.71465-4.05836*ii, 12.6422-7.69648*ii, -8.49081-6.1753*ii, .169926-.109922*ii, -.167098+.212492*ii, -.1974+11.2255*ii
.848228-.08078*ii, -1.85553+.472763*ii, -2.04076+1.01471*ii, -.859704+.054149*ii, -.698972-.434363*ii, .519369+.143292*ii, -.506076-.128941*ii, -.163531-.165707*ii
.504448-.642376*ii, .406033+.242521*ii, -.401209+.73311*ii, .50676-.648624*ii, -.95917-.729022*ii, -1.83643+.943048*ii, 1.81525-1.08424*ii, -.0127952-.441795*ii
1.39811+.788041*ii, .229757-.936684*ii, -1.28396+.146431*ii, -.412358-.178195*ii, -5.31771+.431359*ii, .095892+1.17279*ii, .247007+1.00701*ii, -3.07237-.888781*ii
.22223-.808612*ii, .423605-1.69776*ii, 2.43215-.910353*ii, .606012+1.84093*ii, 1.77173-1.45903*ii, -.008617-1.56286*ii, .13835+.554491*ii, -1.70688+1.30978*ii
1.12085+1.43346*ii, 2.30482-1.78082*ii, -2.10584+1.14876*ii, -1.88419+2.02002*ii, 2.26182-.270707*ii, 1.65556+2.60959*ii, .271683+.209915*ii, 2.24465-.259674*ii
-.450486+1.30962*ii, -2.20468-1.34653*ii, .551163-1.52259*ii, -.48283+1.11887*ii, .80667-2.11577*ii, .334533-.190944*ii, -.330351+.201765*ii, -.49486+.238325*ii
1.97328-3.9912*ii, -1.36922-.703955*ii, .270458+4.08936*ii, 1.95583-3.98904*ii, -.458936-.24588*ii, 2.04655-2.81983*ii, -.577652+.296987*ii, .456169+.23617*ii
-2.13756-1.63257*ii, 2.47866-1.672*ii, -2.20337+2.78447*ii, -3.57019+2.07275*ii, .060004+3.78297*ii, .208728+.144646*ii, .277275+.187038*ii, 3.18664-.146587*ii
1.09363-1.01467*ii, .205488-1.80845*ii, -2.89431-1.51729*ii, .709772-1.25739*ii, -.000332-.751465*ii, -.0270864+.281915*ii, .062030+.545911*ii, -1.21172+.349954*ii
-10.7828-9.62045*ii, -5.41706-5.19899*ii, -1.7766-9.46393*ii, 7.97078-2.9962*ii, -6.52599-12.6722*ii, -.101191+.0892427*ii, -.0960913+.0922231*ii, -.344149+4.25715*ii
.039060-1.72093*ii, .365017+.328307*ii, -2.36895-.297664*ii, .02458-1.68091*ii, -1.41523+.694485*ii, -.798038+4.62981*ii, 1.51445-1.36214*ii, -1.32193+.809669*ii
.692382-1.12931*ii, -.497438+.134323*ii, -.821955-.028884*ii, .697726-1.13115*ii, -.462876+.104615*ii, -2.83104+1.33373*ii, -1.87368-.505951*ii, -.435573+.190596*ii
-.317689-.0636828*ii, -.449453-.379677*ii, 1.29531-1.57853*ii, -.331506+.0885826*ii, -1.32245-.829299*ii, -1.2324+.775599*ii, -1.29839+1.09682*ii, .117647-1.06486*ii
-10.5445+1.39196*ii, -3.18721+.940303*ii, 7.4989-9.65325*ii, -5.27725+1.07367*ii, 5.89118+1.41379*ii, .210097+.0678782*ii, -.288632-.0851533*ii, -.987255+5.44361*ii
-2.56454+2.9569*ii, -4.84107+.787262*ii, -.696528+1.81177*ii, -3.07229+.666366*ii, 1.3857+.852063*ii, -2.63187-.72426*ii, -.201244-.0327265*ii, 1.37678+.8477*ii
4.23142-.124177*ii, -.492079-.479124*ii, 5.49909-7.45846*ii, 4.3961-.086151*ii, -1.32063-4.96077*ii, -.990353+.743704*ii, -1.0432+1.01573*ii, 2.75493-2.18609*ii
.042543-.516681*ii, -.340445-.469179*ii, -.545481-.843839*ii, -.389991+.390966*ii, .63328-.728704*ii, .299851+.773276*ii, -1.01313+1.39623*ii, -.496299+2.0435*ii
64.7188-29.3247*ii, -6.88485-4.9849*ii, 17.2686+38.2841*ii, 57.1335-60.6812*ii, -4.53035-15.871*ii, 50.2016-3.11714*ii, -.0952915+.0689947*ii, -4.51496-15.8172*ii
15.0872-21.6293*ii, -5.13456+10.6405*ii, -15.7534-4.00787*ii, -6.84008+11.8615*ii, -1.81832+11.8748*ii, .0382421+.0801551*ii, -.0367847-.07623*ii, .726422-3.75992*ii
.593061-1.26688*ii, .46796+.643577*ii, -1.2097-.483433*ii, .561761-1.25577*ii, -1.0497+1.43607*ii, -.809784+.925877*ii, .739066-1.01642*ii, -.758141+.085722*ii
.598785+.644296*ii, .459944+1.55981*ii, .671079-.110749*ii, .429101-1.04999*ii, -.014757+1.30279*ii, .113868+.42916*ii, .173921-.589819*ii, -1.1332-1.24976*ii
-.10586+.686468*ii, -.358887+.56947*ii, 2.62367-2.18963*ii, -.358428+.543318*ii, -1.40417-1.01021*ii, -2.46264+2.81702*ii, -.792078-1.25684*ii, -1.44847-1.12735*ii
.492149-.0791899*ii, .0979593+.345167*ii, .287557+.801325*ii, .524506-.092239*ii, .480513+.403497*ii, 1.13115-1.06226*ii, .760932-2.6812*ii, .001419-1.0572*ii
-.847568-.104846*ii, 1.16697+3.18834*ii, 3.34106+4.9171*ii, -4.13801+1.4404*ii, 2.87983-1.58104*ii, .0406717-.242268*ii, .101235-.27659*ii, -.001210+2.5516*ii
8.97138-2.96426*ii, .175364-.0544603*ii, -7.62336-10.9677*ii, -9.0244+3.07437*ii, -5.75889+16.3861*ii, -3.6235-2.81686*ii, 5.20082+1.61514*ii, 15.1349-6.79127*ii
-.441332-.77644*ii, -.397614+.10146*ii, -2.96978-4.53747*ii, .567801+.607494*ii, -.591944-.523366*ii, -.452319+.487437*ii, -2.36125-.602525*ii, 2.83465+.742299*ii
-.342042-1.90367*ii, 1.94645-1.75851*ii, -4.10461-.525715*ii, .828723-1.84453*ii, -1.60233-.059045*ii, 1.80396-3.38232*ii, .282872+.255559*ii, 1.60365+.062753*ii
-.512623-1.0825*ii, -.555942-1.23722*ii, -.520272+.045045*ii, .038869-1.85577*ii, 2.36541-1.12106*ii, -.33981+.449591*ii, -.302177+.672481*ii, 1.97033+1.50454*ii
-.597109-.159775*ii, -.0745559-.268119*ii, .322955+.897777*ii, -.632-.262977*ii, -1.15522+.308913*ii, -1.44391-.940662*ii, -.962678+3.46199*ii, 2.35813-1.32384*ii
-.802937-.891208*ii, 1.59566-.29709*ii, 1.08134-1.6993*ii, -.449008-1.32414*ii, -.417035+1.60226*ii, 1.30392+.320615*ii, .605705+.112774*ii, .391436-1.4168*ii
4.36947+4.58847*ii, 5.56704+.949806*ii, -5.41379-2.81085*ii, -4.89538+2.98463*ii, -2.01686+2.22394*ii, 8.07545+4.47135*ii, .174548-.02978*ii, -2.01035+2.21596*ii
1.64989-.575911*ii, 1.69856+1.69333*ii, -.026526+.754777*ii, 1.42202-.201778*ii, 2.80777-.867487*ii, .317714-.288104*ii, .295275-.294365*ii, .971276+.147876*ii
-.798074-.176589*ii, -.015823+.60722*ii, 1.18258-.471213*ii, -.807982-.214198*ii, -.295659+.278291*ii, .903974+.054112*ii, -.042885-1.64573*ii, -.568976+.610895*ii
-.383199+1.23876*ii, -1.87854+.223508*ii, -.078032+.834177*ii, -.495384+1.17069*ii, -.0373278-.0123586*ii, -.020594+.0265689*ii, -.524897-.062452*ii, .598598-.133503*ii
-15.2877+.60935*ii, -7.21023-5.1649*ii, -.08126+26.7132*ii, 9.15111+20.3438*ii, -7.70193+4.10767*ii, .0853634-.0454275*ii, -.091659+.0656581*ii, 4.71581+3.55455*ii
-1.33532+.969981*ii, 2.54556-.797059*ii, .214283-.845982*ii, 1.68589+1.82069*ii, -.024368+1.20799*ii, -.167394+.142969*ii, .357765+.112023*ii, -.882277-2.04559*ii
.390216-.139713*ii, 1.1676+2.56946*ii, -.186087+.82511*ii, 1.67165-.493907*ii, 3.07376-.000707*ii, .130366-.301861*ii, .146584-.322577*ii, .170561-1.18786*ii
-10.7572-9.70459*ii, 2.54886+3.48994*ii, -3.72809-7.27818*ii, 5.68668+3.42652*ii, -.937333-5.97381*ii, -1.30399-3.52237*ii, .136475-.186864*ii, .945123+5.95632*ii
-.469988+.179392*ii, -.18843+.446113*ii, .29423-1.70324*ii, -.474216+.1455*ii, .201653-.496061*ii, -1.85376-.022542*ii, -.803462-1.90222*ii, .119995-.753193*ii
.21966-1.12403*ii, .541559-.737718*ii, .029361+.815083*ii, .048788-1.08226*ii, -.332072-.404018*ii, -.0348011+.411058*ii, .646627+.880843*ii, .126617-1.36059*ii
2.336-1.54859*ii, 1.39792+1.94504*ii, -1.93339-1.67614*ii, -1.13391+1.28834*ii, -1.94337-.351068*ii, -.671587+3.66628*ii, .243652-.339013*ii, -1.93087-.33918*ii
2.53591-4.83392*ii, -2.32294-.782955*ii, 1.61074-2.18813*ii, -.633964+.989489*ii, 2.42858-.373941*ii, -.178607-.190812*ii, -.386572+.130295*ii, 4.29949+.666782*ii
-.027257+1.13711*ii, -.024817-1.43148*ii, .623482-.212066*ii, -.008414-1.48421*ii, .390666+1.45055*ii, -.04492-.5233*ii, -.012107+.698367*ii, 1.33541-.040443*ii
-.274666-1.1231*ii, -.211738+.027206*ii, 2.78277-4.30838*ii, -.272926-1.12455*ii, .120176-.512077*ii, 1.65683+4.70349*ii, -4.64612-.596976*ii, .292871-.611595*ii
30.788+22.6326*ii, 3.95157+1.17321*ii, 30.5776+44.9695*ii, 10.2547-33.9661*ii, 6.79083-35.3311*ii, -.317309+.0947651*ii, .232564-.0690476*ii, 4.59295-24.1332*ii

