variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*c-2*L
1.00003*c^2*F0^2-1.0003*c^2*F^2-1.00008*F0^2*v^2
points:
1.96668+1.12488*ii, -1.5449+5.60947*ii, 4.37594-7.99203*ii, -1.38744-.41003*ii, -.0092519+.497225*ii, .0527086+.0962647*ii, 1.27786+1.58729*ii, -9.10611+1.45803*ii
-.0740048-.0860543*ii, .087858-1.6889*ii, .817633+.362863*ii, -.101899+.18884*ii, -.229281-.108742*ii, 1.02179-.453469*ii, .671925-.115529*ii, .201232+.0654401*ii
-1.95174-1.28799*ii, -.162434+1.53864*ii, -1.61179+.18356*ii, -1.60284+1.55082*ii, 2.21114+1.85003*ii, -.612484-.069753*ii, .727497+.008102*ii, -.701629+1.82797*ii
.300091+.498006*ii, -3.30334-5.1988*ii, -.674862-.048113*ii, -2.01863+4.89332*ii, -.989531-1.40533*ii, -1.47429+.105107*ii, -3.49236-3.15755*ii, -5.34015-1.31609*ii
-.513844+.364279*ii, -.455671-.0030195*ii, .220362+.0533411*ii, .83781-.949026*ii, -3.6495+4.18959*ii, 4.2868-1.03767*ii, -2.27859+2.45719*ii, -4.58308+2.83225*ii
3.36769+4.67888*ii, 2.38872+1.40412*ii, -.433718+3.78848*ii, 4.1-.858651*ii, 2.2372-2.03398*ii, -.0298279-.260543*ii, .0178785+.269768*ii, -.218736-1.01101*ii
-.0224022+.249716*ii, -1.23194+.912352*ii, -.501519-.136602*ii, .537546+.507746*ii, -.169342-.949713*ii, -1.85623+.505593*ii, .313661-1.52105*ii, -.00582+1.17421*ii
-.125769-1.02675*ii, .942561+.25451*ii, -.135062+.881415*ii, -1.13252+.011559*ii, -2.23359+.627641*ii, -.169861-1.10851*ii, -1.61564+.408696*ii, 3.91058-1.38275*ii
.790731+.383817*ii, .680091+3.0145*ii, -.871168+1.92998*ii, 1.25869-.247301*ii, .02315-.829869*ii, -.194295-.430438*ii, 1.19194+2.14241*ii, -4.22342+.24956*ii
-.382676+1.70121*ii, -.570998+1.26467*ii, -2.70515+1.90482*ii, .22444+.696027*ii, .781219-.707661*ii, -.247132-.174016*ii, -.47359-.179402*ii, -1.33197-.661838*ii
-1.19325-.821798*ii, -2.09261-1.64189*ii, .964465+3.39611*ii, 1.09123-.028050*ii, -.632518+.52309*ii, .0773818-.272479*ii, .25747-.274791*ii, .084360-.981513*ii
.303602-1.75689*ii, .865977-2.03528*ii, -.302666+2.13752*ii, -.766037+1.65832*ii, -1.65098-.050296*ii, -.0649413-.458636*ii, -.349542-.693454*ii, -1.0253-2.16673*ii
.555812+.870347*ii, -.088415-1.54413*ii, -.518923-.190873*ii, -1.6139+2.39583*ii, -2.9737-2.26064*ii, -1.69742+.624353*ii, -2.58115-1.97595*ii, -7.09724-1.48475*ii
-.0698268+.297736*ii, -5.7196+4.28893*ii, -.294739+.155098*ii, -.467975+6.5476*ii, 1.20366-1.38695*ii, -2.65707-1.3982*ii, -4.60815+3.87528*ii, 3.44233-2.07342*ii
.378208+.179848*ii, -2.72426+3.23195*ii, -.0540814+.338146*ii, 2.85514+4.30936*ii, .688358-2.34705*ii, -.461181-2.88355*ii, -.646702+3.74574*ii, -1.56376-2.02191*ii
9.29893-1.834*ii, -3.08283-3.3014*ii, -5.45835+1.43215*ii, 4.82513+5.85451*ii, -3.35274-.207688*ii, -.171406-.0449731*ii, .236875+.0380136*ii, .461059+3.10629*ii
.481808-.0867605*ii, 3.81983+1.24494*ii, .064824+.256113*ii, 2.79455-6.90039*ii, .258243-3.69709*ii, .928761-3.66945*ii, 5.97701+2.53117*ii, 1.33955-7.20157*ii
.121979-.104262*ii, -8.04415+2.8612*ii, -.0539215+.075796*ii, 14.66-1.41939*ii, -3.34696-.837572*ii, -6.23186-8.75995*ii, -6.39981+11.7766*ii, 5.23837-.18343*ii
-.623044+.241581*ii, -1.32893-1.28608*ii, -1.24648+1.06256*ii, -.338852-.67413*ii, .770335+.269049*ii, -.464629-.396072*ii, -.962073-1.01328*ii, .757172-1.50566*ii
-.391808+.185791*ii, 2.7187-.43663*ii, -.480273+.963776*ii, .969637+.537878*ii, .633424+.497417*ii, -.414198-.831181*ii, -1.90496+.577767*ii, -1.31665-1.36613*ii
-.683522+.457376*ii, -.159112-1.25984*ii, -1.59858+.299312*ii, -.324769-.553969*ii, .92971-.398153*ii, -.604368-.11316*ii, -.288178-.726189*ii, -1.09641+1.04149*ii
-.158493+.993991*ii, -.0172572-.426082*ii, 1.30207+.684984*ii, .272349-.104585*ii, .438417+1.29614*ii, .601531-.316448*ii, .986244-.010484*ii, 1.66059+.687342*ii
-2.40761+1.13283*ii, 3.44421-3.4797*ii, 1.93547+.216156*ii, -1.52021+6.51421*ii, -2.32811+1.4306*ii, .510306-.056992*ii, -.110838+.110306*ii, -2.3713+1.31083*ii
16.6793+3.13647*ii, .314779-1.21267*ii, 1.85063+.960237*ii, -.39544-10.1908*ii, 15.5877-4.69836*ii, .425737-.220902*ii, .474804-.153328*ii, -4.30036+8.68111*ii
-.015550-.704364*ii, -.931289+.992595*ii, -.135322-.438628*ii, -1.79171+1.0742*ii, 2.95252+.839983*ii, -.642229+2.0817*ii, -1.95189+4.49807*ii, 2.49967-5.68845*ii
-1.22953-1.17421*ii, .385635+1.84593*ii, 1.39992+.825107*ii, .047059-1.97244*ii, -2.0375-.476644*ii, .530156-.312471*ii, -.813147+.300513*ii, 1.18573-1.85245*ii
-.30459+2.64864*ii, -5.90191+1.81097*ii, .302272-5.34533*ii, 2.98635-.729916*ii, -.994277-.05774*ii, .0105454+.186483*ii, .119329-.186024*ii, 1.03464-.602266*ii
.3842-.633365*ii, -1.88237-1.00303*ii, 2.693+1.24098*ii, -.302209+.43888*ii, .0565625-.496444*ii, .306291-.141144*ii, -.870908+.446501*ii, -1.35878-.089642*ii
.391859-.132004*ii, 1.916-.300306*ii, 1.93042+1.24755*ii, .172348-.303359*ii, .224032-.281545*ii, .365409-.236149*ii, .508664+2.31367*ii, 1.68949-1.04074*ii
.122296-.966435*ii, .80145+.427442*ii, -.620815+2.18072*ii, -.3681-.129584*ii, -.849434+.129659*ii, -.120759-.424186*ii, -1.32584-.337231*ii, -2.58873-.892848*ii
-.0594798-.200406*ii, -.314129-2.35827*ii, .291688+.15403*ii, -.929193+1.18739*ii, -.886304-.906089*ii, 2.68078-1.41562*ii, 1.04333-.16424*ii, -.878808-.827586*ii
-2.54156+1.00067*ii, .485665-.987039*ii, -.414507-2.11954*ii, -1.33889-.378207*ii, -.45772-2.48773*ii, -.0888686+.454421*ii, -.073673-.438454*ii, -.754539+1.94511*ii
-.706408-2.30972*ii, .220931-.723722*ii, -.401056-1.44072*ii, .327124-1.17751*ii, 3.22909-.081744*ii, -.179321+.644178*ii, -.16574+.690435*ii, -.383299-1.18601*ii
.560344+.206832*ii, -3.55088+1.65145*ii, -.127178+.974668*ii, .499502+2.3267*ii, .26979-1.18502*ii, -.131634-1.00881*ii, -.052866+4.40594*ii, 4.77466+1.87093*ii
-.320983-1.20519*ii, 3.65421-.793427*ii, 2.92652+1.49513*ii, -1.15138-.82961*ii, -.507646-.564281*ii, .270976-.138439*ii, -.217314+.118683*ii, -.278186-.344736*ii
.026543-4.42541*ii, .26222-.775195*ii, -.798217-.086154*ii, 4.39752+1.00492*ii, 1.11726+10.9677*ii, -1.23837+.13366*ii, 1.14834+2.78255*ii, -9.6628-26.8651*ii
-.707921+.798079*ii, -.828109-.201629*ii, .113898+.76924*ii, -.51842-1.04805*ii, 1.76379+2.10173*ii, .188353-1.2721*ii, -.10958-1.25009*ii, .149466+1.84649*ii
1.58048+.364316*ii, 12.5487+1.13376*ii, 11.5427-3.21214*ii, 1.41913+.946227*ii, .237863+.129318*ii, .080408+.0223762*ii, -2.85946+2.0848*ii, -4.51013-10.5583*ii
-.179+.324739*ii, 1.18367-.820832*ii, .771102-.393939*ii, -.222919+.575146*ii, -.709415+.479848*ii, 1.02843+.525401*ii, -.771746-.516419*ii, .382453-.383944*ii
-.564533-.079135*ii, -.917135-1.72394*ii, -.0637286-.323594*ii, -3.33456+.521709*ii, 1.13233-3.26614*ii, -.585878+2.97491*ii, .204733+2.17953*ii, -1.47524+2.31445*ii
-.328804+.301506*ii, .182792-.0282266*ii, .466384-.943895*ii, -.0765416-.016839*ii, -.79018-.306262*ii, .420753+.851543*ii, -.970371+.267316*ii, -1.09078-.554629*ii
-.500181+.198971*ii, 1.37618-1.38951*ii, -.291892-.496617*ii, -1.08765-1.46863*ii, .284402-1.84719*ii, -.879646+1.4966*ii, -1.80087+1.13618*ii, -1.13837-1.73578*ii
-1.23793+1.51115*ii, -3.63715+1.98802*ii, 1.88119+.980446*ii, -1.1073-3.65282*ii, -.376512+1.80282*ii, .418029-.21787*ii, -.855746-.016141*ii, -2.05563-2.35532*ii
-4.47877-1.01112*ii, .654274+.26921*ii, -1.38513+.344065*ii, 1.49212+1.71873*ii, 5.74953+2.88815*ii, -.679997-.168911*ii, .572548+.457517*ii, -5.96017+.921737*ii
-.236062-.657296*ii, .292669-.0096014*ii, .666032+.185009*ii, -.178703-.235787*ii, -1.16708-1.64958*ii, 1.39388-.387189*ii, 1.83491-.059637*ii, -1.8612+.176009*ii
-.129758-1.36206*ii, .702177+1.08215*ii, -.36315-1.91069*ii, .421275+.803809*ii, 1.40094+.130442*ii, -.096005+.505124*ii, .352525-.0739539*ii, -1.65793+.056112*ii
.221017+1.85769*ii, 1.94227+7.57228*ii, 1.73789+7.30602*ii, .263973+1.92942*ii, .494924+.0572257*ii, .0308147-.129543*ii, -.231186+.229541*ii, .805341-.863297*ii
.010759-.670909*ii, -1.58739+.303346*ii, 1.52826+.438991*ii, .298179+.613353*ii, -.219975-.814817*ii, .604464-.173632*ii, .693822+1.69682*ii, -.917152-2.43098*ii
.008536+.750555*ii, 1.77429+.093172*ii, .333602+1.50722*ii, .835121+.221192*ii, .951825+.199347*ii, .139993-.632488*ii, -.102789+1.50721*ii, .049219-2.06098*ii
-1.44687-2.28304*ii, -2.75329-1.35172*ii, -1.96737-4.63312*ii, -1.5768-.475824*ii, 1.05967-.174605*ii, -.0776504+.182865*ii, .021023-.0296934*ii, 1.04215-.179429*ii
-.632534-.230051*ii, .601553+.376705*ii, .031689+1.54832*ii, -.247055+.184724*ii, -.313753+.810637*ii, .013213-.645591*ii, -.13692-1.05212*ii, 1.14576+.156332*ii
3.32276+1.08475*ii, -.555788+5.45504*ii, -.549769+4.60636*ii, 3.94898+1.21421*ii, .294598-1.47784*ii, -.0255459-.214042*ii, -1.39869-.016941*ii, 3.15515-9.37443*ii
1.13055+.780434*ii, -1.59815-1.03565*ii, 1.09434-4.83973*ii, .430948-.303763*ii, -.206322+.513846*ii, .0444482+.196572*ii, -1.47045-1.08*ii, -4.7238+1.66652*ii
.125147+.118393*ii, -.57147+3.25426*ii, -.282946+.23413*ii, 1.54781+.080527*ii, -.114039-.931223*ii, -2.09783-1.7359*ii, -.976606-.527658*ii, .072879+.861215*ii
-.88689-.081951*ii, -.964375+.535527*ii, -.414573-.215994*ii, -1.31454+1.63989*ii, 3.52713-1.4423*ii, -1.89715+.988421*ii, 1.162-1.49469*ii, -3.33595-.176629*ii
.881823+1.50945*ii, .848418+.280503*ii, 2.3047+.422004*ii, .253795+.616518*ii, .972479+1.13182*ii, .41982-.0768712*ii, -.119506+1.23326*ii, -2.02169-4.07538*ii
.238527-.346986*ii, 9.41817-11.1025*ii, -.149705+.18988*ii, -15.1021+20.3643*ii, -3.47534+.227623*ii, -2.56055-3.2477*ii, 16.9862-23.404*ii, -23.1981+8.0883*ii
.150211-.0717788*ii, -.923231-2.2075*ii, -1.01946+.578398*ii, .108784+.321975*ii, -.283366-.0199526*ii, -.74205-.421007*ii, -.004002+2.00584*ii, -.653539+.25606*ii
.111257-.0422674*ii, 10.2585+3.82553*ii, .0718813-.16275*ii, 2.99997+6.68132*ii, .939915+.95208*ii, 2.2708+5.14144*ii, -4.95976-2.53384*ii, -.499447-1.41017*ii
.468785-.178603*ii, -.564442-1.31925*ii, -.437403-.0913551*ii, 1.33266+.905087*ii, -1.89046+1.21149*ii, -2.19066+.457537*ii, -1.97842+.606935*ii, -1.04245+.191748*ii
-.120464+.632118*ii, -2.16201+.069581*ii, .741291+.80822*ii, -.790587-.992944*ii, .701056+.941099*ii, .616339-.671987*ii, -.525085-2.26448*ii, -.330024-3.07039*ii
-.0729476+.0172503*ii, -.971919+.169243*ii, -.87849-1.18752*ii, -.0115258+.0487187*ii, .0399631-.0932937*ii, -.402618+.544248*ii, -.009761-1.75529*ii, .246544-.0794333*ii
-.41951-.890246*ii, -.917262+1.28503*ii, 1.34727-.189454*ii, 1.08432+.358455*ii, -.428446-1.3818*ii, .727849+.10235*ii, .775758+.086167*ii, -.467668+.280614*ii
2.03445+.296258*ii, 3.42197+.585635*ii, -.498348-.0734277*ii, -13.9704-2.36666*ii, -8.16276+.01376*ii, -1.96399+.289379*ii, -2.05708+.428447*ii, 1.42913+3.0869*ii
-2.64355-.268726*ii, 6.9117-.827427*ii, .749442+5.67706*ii, -.365549+3.20937*ii, -.213887+.903074*ii, .0228553-.17313*ii, .762011+.01695*ii, .534105-4.11917*ii
-3.66425-13.1806*ii, -1.09486-2.31925*ii, 3.80518-4.53374*ii, -5.85169-.946324*ii, 2.61539-3.81154*ii, .108613+.129409*ii, .388798-.605948*ii, 6.22778-19.1599*ii
.0581758-.0616052*ii, -.913269-2.23055*ii, .744679-.104979*ii, -.237244-.132147*ii, .176069-.140634*ii, 1.31669+.185617*ii, -1.04278+1.11714*ii, .295606-.0980274*ii
.316496-.940483*ii, -.246637-1.4937*ii, .876962+.009754*ii, -1.69374-.255736*ii, .697859-2.15263*ii, 1.14016-.012681*ii, .0245977+.0677917*ii, .696248-2.1568*ii
-.139768+.0119618*ii, 1.34599-3.49011*ii, .0003335-.179337*ii, -2.81133-.81099*ii, -.136299-1.55846*ii, .010369+5.57608*ii, -1.04615+1.60371*ii, -.219428-1.51615*ii
1.06592+.676529*ii, 1.93648-.740977*ii, .345936+.488811*ii, 3.18393-2.995*ii, 3.90084-1.60063*ii, .964663-1.36308*ii, 2.33714-.606127*ii, -3.23256+5.28909*ii
5.70148+27.3161*ii, -.287823-7.63907*ii, -7.60981-.064323*ii, -27.1465+6.98603*ii, -1.55903-7.16601*ii, -.1314+.0011107*ii, .379531-.176617*ii, 17.5847-14.2476*ii
2.96099-1.29325*ii, .0915578-.0470105*ii, .426661+.928151*ii, -.14314-.292386*ii, .120766-6.3249*ii, .408874-.889456*ii, -.420295+1.1252*ii, -4.55004+.885729*ii
-.34415+1.26971*ii, 3.7142+2.0239*ii, -3.60317-2.8874*ii, .105972-1.20045*ii, -.227594-.522394*ii, -.169005+.135432*ii, .063511+1.03526*ii, -.501014+2.70425*ii
-.131282+.0431429*ii, .830341+1.40338*ii, -.795741-.499469*ii, .236838+.0378539*ii, .187879-.226362*ii, -.901513+.56586*ii, -1.44063+2.30764*ii, .707713+.124786*ii
-.108377-.806313*ii, .785971+.264793*ii, -2.066+.420358*ii, -.122289+.295756*ii, -.051759+.770026*ii, -.464787-.0945679*ii, .0097804-.329054*ii, -.010983+.933359*ii
.124782+.405124*ii, .297472-1.71887*ii, .368683-.620563*ii, .630937+.807102*ii, -.788443+.87058*ii, .70761+1.19104*ii, -1.05606+.103773*ii, -1.10193+.884711*ii
-.744126+.88158*ii, 1.25214+.328263*ii, -.176949+1.17186*ii, .871016+.91053*ii, 1.65854+1.01956*ii, -.125982-.834322*ii, .551063-1.47271*ii, 3.17709-1.23702*ii
-2.97803+.00035*ii, -.212974-1.38931*ii, 1.58868+.104526*ii, .568416+2.56686*ii, -3.73287+.246041*ii, .62674-.041236*ii, -.871086+.827993*ii, -5.56367-4.43479*ii
-.129802-.390592*ii, -.552046+1.53021*ii, -.214014+.480676*ii, -.487906-1.17528*ii, -1.15563+1.05461*ii, -.773029-1.73622*ii, -1.22649-3.17622*ii, 1.44066+1.83095*ii
.243679+.194601*ii, -.462674-.349828*ii, -.0713674-.452252*ii, .393367-.0366907*ii, -1.0056+.918936*ii, -.340452+2.15743*ii, 1.48396-.023859*ii, -1.14635+1.16777*ii
-3.60466-3.79421*ii, 2.37379-1.96218*ii, 2.0196+.114797*ii, -7.95188-.505444*ii, -3.77106-3.54302*ii, .493552-.0280541*ii, -.494859-.088361*ii, -3.54972-.178265*ii
.031175+.849909*ii, .227336+.919728*ii, -.293006-.250011*ii, 1.1559-1.74357*ii, -2.98765-3.25205*ii, -1.97499+1.68519*ii, -2.81064+2.56747*ii, 3.28517-3.42454*ii
-.160185-.197336*ii, 2.09335+4.80502*ii, -.727572-1.59497*ii, .468744+.598082*ii, .280669-.07283*ii, -.236739+.518977*ii, 4.74811-.26887*ii, 1.8049-1.62352*ii

