variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.66738e-38-7.35649e-39*ii, 9.93446e-34+3.74078e-34*ii, -2.57339-.6904*ii, 2.18072-8.5157*ii, -3.05795-5.06129*ii, -3.50117e-33-2.36073e-33*ii, 8.5215e-10-7.70169e-9*ii, 2.70361+3.4602*ii
2.25032e-50+2.87634e-50*ii, -1.28907e-40+3.27957e-41*ii, 1.81455-1.83719*ii, 5.00245-2.67496*ii, 3.72499+3.10344*ii, 3.3254e-41-5.50183e-40*ii, 1.64736e-13+8.41959e-13*ii, -2.38679+1.69884*ii
-2.75298e-41-9.1482e-43*ii, -1.35857e-34-1.40813e-35*ii, -1.38064+.157599*ii, 2.17245-.130169*ii, 3.36791-1.75627*ii, -6.31974e-34+6.48404e-34*ii, -1.54488e-9-1.77293e-10*ii, 2.32274-2.01872*ii
3.18961e-32-1.2603e-33*ii, 3.18961e-32-1.2603e-33*ii, -1.66204-2.14758*ii, .0297622+.281638*ii, .113562-.894085*ii, 2.03263e-25+4.104e-26*ii, -2.17011e-9+1.61065e-9*ii, .559093+.373963*ii
4.49777e-46-5.58671e-46*ii, 4.49777e-46-5.58671e-46*ii, 1.12923+.4688*ii, -1.14841+2.23753*ii, -.611342-.434211*ii, 1.5848e-47+1.04643e-45*ii, 6.20231e-11-1.88458e-10*ii, .0509585-.307357*ii
-8.75078e-46-1.43098e-45*ii, -7.28188e-37-1.56392e-36*ii, 1.55968-1.8671*ii, -.312969-3.37503*ii, -.67849-1.02127*ii, -4.1829e-38+7.64007e-37*ii, -1.06943e-10-1.65775e-11*ii, 2.87175+.086263*ii
9.3868e-56+6.45034e-55*ii, 9.3868e-56+6.45034e-55*ii, 2.01956-.038707*ii, .009679+2.84143*ii, -.492415-.0733102*ii, -3.29764e-56-1.67842e-55*ii, -1.79158e-11+4.40319e-11*ii, -.113533+.25404*ii
8.07608e-36-4.10403e-35*ii, 1.94306e-34+2.56679e-34*ii, -.746071-3.92761*ii, 4.39184-3.73979*ii, 1.63428+3.94488*ii, -6.75221e-34-7.59459e-34*ii, 4.12468e-9-9.3396e-10*ii, -5.95266-.724188*ii
-1.59941e-46+2.20115e-46*ii, 5.94601e-37+4.59493e-37*ii, -.353478+.0494446*ii, -.44191+.482769*ii, .363822+.771924*ii, 6.86958e-37+4.76655e-37*ii, 9.70067e-11+1.23833e-10*ii, 2.11467-.410105*ii
5.78976e-47-1.98493e-47*ii, -1.38885e-36-1.03437e-36*ii, .340386-.0164679*ii, -.026106+1.80545*ii, -.846676-1.97433*ii, -8.12181e-37-4.35074e-36*ii, -5.90929e-11+4.33305e-11*ii, -.828733+.538938*ii
-1.20672e-49+3.59636e-50*ii, 4.25692e-39-3.2401e-40*ii, .481049+3.11854*ii, -2.90932+1.74272*ii, -1.93486-.418007*ii, -3.10754e-39-3.83082e-39*ii, 1.36162e-13+2.70051e-12*ii, -1.28606+.696051*ii
8.49521e-41-5.82291e-41*ii, -4.89243e-37-2.06519e-37*ii, .255038-4.72562*ii, .478156-5.54919*ii, 5.87716-3.51398*ii, -3.09373e-36-3.22726e-36*ii, 2.29748e-10+1.26343e-10*ii, 9.81899+.01808*ii
-3.1199e-35-1.30682e-33*ii, -3.1199e-35-1.30682e-33*ii, .263782+2.4774*ii, -.452879+.617311*ii, -.68626+1.40991*ii, 4.3998e-33+8.78084e-34*ii, -4.94659e-10-4.98403e-10*ii, .483484+.0580889*ii
3.699e-44-9.50853e-44*ii, 3.699e-44-9.50853e-44*ii, 1.66464+.586624*ii, 1.09271-.446951*ii, .088159+.682776*ii, 8.34415e-36-1.26587e-35*ii, 1.39552e-10-2.78267e-10*ii, -.299599+2.09627*ii
3.24714e-44-2.37313e-43*ii, 3.24714e-44-2.37313e-43*ii, -.360601+.792188*ii, .266639-.996866*ii, .246699+.454142*ii, 5.17732e-35+3.25914e-35*ii, 5.2387e-10+6.8764e-10*ii, .124656+2.38628*ii
-6.63499e-66+2.76733e-66*ii, -6.63499e-66+2.76733e-66*ii, .792412-.40134*ii, 1.88683-.771628*ii, .757948+.229902*ii, -8.59181e-66-6.60402e-66*ii, 3.28991e-11-1.30882e-11*ii, .210899+.0010316*ii
-5.52557e-43-7.24781e-43*ii, -4.45405e-36-3.24837e-36*ii, 2.28607+2.15365*ii, 1.83339+1.70873*ii, -.093358-3.28943*ii, 2.34486e-35-4.1904e-36*ii, -2.74799e-11+1.47806e-10*ii, -1.82739+.451639*ii
-4.12681e-43+6.00252e-43*ii, 2.41195e-35+5.62818e-36*ii, 1.96126+2.03958*ii, 1.13475-6.61722*ii, -1.67764-3.23417*ii, -3.82864e-35-3.05313e-35*ii, 2.39591e-10+4.44196e-10*ii, -1.0037-5.61444*ii
3.47278e-34-1.84867e-34*ii, 8.22466e-32+1.40004e-32*ii, 2.58702-.08931*ii, 2.40201+1.28154*ii, -1.34958+1.03339*ii, -5.04132e-33-8.84832e-32*ii, -2.00275e-8+1.48689e-8*ii, 2.29549+.253162*ii
-3.44973e-46-6.7621e-47*ii, -1.2736e-39+2.40542e-39*ii, -4.04933-3.68189*ii, 2.75107+.232479*ii, 2.26862-1.98394*ii, 7.69684e-39+4.57534e-39*ii, 2.68279e-12-1.55975e-11*ii, -7.78438+2.75488*ii
6.0047e-44-2.81246e-44*ii, -6.60498e-36-2.76344e-35*ii, 1.6477-.036403*ii, -.910182+.752019*ii, 1.13693+.365694*ii, -3.02462e-35+1.62294e-35*ii, -1.81258e-10+6.1153e-12*ii, .389963-1.26605*ii
1.81738e-42+2.16519e-42*ii, -3.80257e-35+1.98e-35*ii, .104787+1.70602*ii, -.859107-2.6429*ii, 1.77439+2.14361*ii, 1.1943e-34+2.644e-36*ii, 2.20727e-10+1.2234e-10*ii, .737392+.494145*ii
7.02766e-39-1.57705e-39*ii, -4.70904e-32+2.56345e-32*ii, -2.62815-.306176*ii, .81729-3.40519*ii, 1.29824-.458592*ii, -2.86647e-32-4.55564e-33*ii, 8.35277e-9+7.90256e-9*ii, -.335749+2.36794*ii
-1.74206e-36-1.75991e-37*ii, -2.2582e-34+1.45504e-33*ii, 2.27567+1.14719*ii, -1.10915-2.13194*ii, 1.93665+7.31665*ii, 3.4862e-32+4.06823e-33*ii, -3.29347e-9-1.08066e-8*ii, -3.71745+.431084*ii
-2.41875e-45+3.94585e-45*ii, 1.49422e-37+1.1581e-37*ii, -1.67823-1.54597*ii, .475564+2.02339*ii, -1.18725+1.17934*ii, -1.58951e-37-1.99022e-37*ii, -1.6593e-12+5.67251e-11*ii, -.591495+1.81962*ii
6.4557e-46+4.84993e-44*ii, 1.24221e-35-8.7618e-37*ii, -1.06824+1.56401*ii, 2.61295+8.78706*ii, 2.57196+2.49453*ii, 1.71313e-35+3.26019e-36*ii, -4.10561e-10+1.30098e-10*ii, -7.21864-1.96204*ii
8.03856e-38-5.25867e-38*ii, 2.39134e-36+1.99247e-37*ii, 1.71709-1.73541*ii, .668908-.041736*ii, 1.04426+5.5152*ii, -1.09844e-34+2.56173e-35*ii, -6.95886e-11-3.93262e-10*ii, -.032312-2.00158*ii
4.33611e-45+3.14883e-45*ii, -5.56701e-39+8.85374e-39*ii, -5.5561+1.45722*ii, -3.34719+4.65427*ii, -4.33334-.182868*ii, 3.4309e-38+7.6131e-40*ii, 4.18684e-13-4.91471e-12*ii, 1.05943+.261169*ii
-2.38827e-49-4.44207e-49*ii, 9.2873e-44+1.1282e-42*ii, -8.56079-1.22577*ii, -5.50588-4.61991*ii, 5.85078-2.06139*ii, -6.02209e-42-6.8367e-43*ii, 9.38694e-14-1.13633e-13*ii, -4.17192+4.82796*ii
-1.47716e-32-1.40771e-32*ii, -1.47716e-32-1.40771e-32*ii, -.715538-.306902*ii, .875246+.247502*ii, -.0745255-.180378*ii, 8.53053e-25-1.3591e-24*ii, 5.54107e-9-1.87154e-8*ii, -.557427+.853228*ii
5.13884e-41+2.17786e-41*ii, -1.58064e-34+1.53676e-35*ii, -.707223+1.15948*ii, 1.65238-.858058*ii, .211534-2.55866*ii, 4.8018e-34+2.92429e-34*ii, -1.36895e-9+9.5572e-11*ii, 1.21423+1.51523*ii
-1.1882e-41-2.3189e-41*ii, -1.36663e-33+2.21221e-34*ii, .061979-1.15499*ii, -2.19648+.5122*ii, -.543162+1.53502*ii, -1.1921e-33-1.10791e-33*ii, -1.60369e-9-1.05058e-10*ii, -1.28333-1.09529*ii
1.17776e-46+4.52463e-47*ii, -5.6034e-37+3.92925e-37*ii, -1.02133-.51784*ii, -3.21375+1.39813*ii, -.939721+1.05778*ii, -1.22701e-37-3.71176e-37*ii, -7.0575e-12+6.12325e-11*ii, -.293472+2.82336*ii
1.06934e-43-1.62551e-43*ii, 6.2647e-36-7.43824e-36*ii, .333442-1.11303*ii, 2.27324+1.28713*ii, -3.02433-2.67014*ii, 6.04802e-35+3.665e-36*ii, 9.79683e-11+3.29023e-10*ii, -.652228+2.15872*ii
-1.45151e-46+1.70215e-46*ii, 1.37412e-37+4.07919e-37*ii, .175174+1.96117*ii, -.280653-1.20612*ii, -1.3328-.106126*ii, -6.20153e-37-3.88819e-38*ii, 1.6386e-13-3.62078e-11*ii, 1.80032+.25436*ii
9.24662e-47+2.20017e-47*ii, -2.54049e-38-2.21526e-38*ii, .563203-.775012*ii, -2.06287+.395591*ii, -.407255-2.66747*ii, -9.61994e-38-6.63196e-38*ii, -2.04823e-11-6.35891e-12*ii, -1.57794-.199865*ii
7.31461e-41-2.24433e-40*ii, 1.09444e-34-6.39749e-35*ii, -.420277+2.86575*ii, -.344581+.791874*ii, .747084-1.21421*ii, -4.86376e-35+2.94359e-34*ii, 1.97748e-9-1.7941e-9*ii, -1.64406+1.53948*ii
-2.56334e-41+1.34306e-41*ii, 1.24661e-35-2.00824e-36*ii, 2.7176-.318289*ii, -.690574+1.43444*ii, 1.28043-1.54186*ii, -2.23526e-35+2.27011e-35*ii, -4.25154e-10-6.09876e-10*ii, -1.86479+2.09314*ii
-2.49276e-42-1.52723e-41*ii, -2.49276e-42-1.52723e-41*ii, 1.51051+.590966*ii, -2.2233-2.42853*ii, -.413297+.344625*ii, 6.059e-37+7.06696e-34*ii, -9.25204e-10+1.91353e-9*ii, 1.41549-1.11823*ii
1.56948e-47+2.2255e-49*ii, -9.8221e-37-7.56305e-37*ii, .843441+.058578*ii, .190869+3.62199*ii, 1.73747+.325073*ii, -9.41204e-37+5.04511e-37*ii, -1.1936e-11-9.41702e-12*ii, -.532294-.608519*ii
1.03222e-46+3.35041e-47*ii, -1.01789e-37-5.42983e-38*ii, -.735635+3.30707*ii, 2.63567-2.67718*ii, -2.17753+2.3044*ii, -2.90574e-37+1.04142e-37*ii, -9.85526e-12+3.66591e-12*ii, -.842644-.234943*ii
1.27895e-39-3.04609e-39*ii, -1.39027e-35+2.83353e-36*ii, 4.98535-2.21223*ii, -4.10242+1.66*ii, -2.84054-12.0978*ii, -4.76112e-34+1.35775e-34*ii, -2.07827e-10-9.82864e-10*ii, 6.20272-4.36921*ii
5.08948e-24-7.7064e-24*ii, 2.05505e-24+2.78191e-24*ii, 2.43052+2.56229*ii, -.291718-1.05658*ii, 1.52244+.427645*ii, -7.76209e-24-1.41898e-24*ii, 4.29209e-8-2.03137e-8*ii, -2.67169-1.25089*ii
1.57616e-49-1.22972e-49*ii, 4.25646e-41-2.76844e-40*ii, -2.20469-.599231*ii, -1.59863-1.15138*ii, 1.44261-.642105*ii, 3.42434e-40+9.1694e-41*ii, 5.87038e-13+2.64828e-12*ii, -3.49415+.687875*ii
-3.49266e-44-1.60538e-44*ii, -4.40147e-36+1.25163e-35*ii, .772919+.735986*ii, 1.00038-1.5824*ii, 3.08074+.633317*ii, -6.89745e-35-1.25436e-35*ii, 8.8103e-11-3.17984e-10*ii, -.357121-2.36749*ii
8.87532e-42-1.2935e-43*ii, 6.96544e-33+5.17577e-33*ii, .900221-.287646*ii, .878049+.466536*ii, 1.08283+.49601*ii, 6.58763e-33+1.04826e-32*ii, 3.04389e-9-1.78406e-9*ii, .532768+1.03079*ii
-4.80839e-42-2.3814e-42*ii, 1.87314e-34+1.22647e-34*ii, .130763-1.86417*ii, -.267973-.194902*ii, .772452-1.29016*ii, 7.86766e-34+1.30973e-33*ii, 1.06979e-9+1.27321e-9*ii, 1.54714-.250254*ii
-2.33858e-37+2.8713e-37*ii, -2.33858e-37+2.8713e-37*ii, -.781085-.025382*ii, -.0036036-.348688*ii, -.26489-.825657*ii, -5.791e-36+3.78303e-36*ii, 5.49859e-10-3.4083e-10*ii, .217221-1.09385*ii
1.64934e-43-1.34872e-43*ii, 8.8941e-37+1.28815e-35*ii, .959822-1.68577*ii, 1.23067+2.55871*ii, -.308412-2.28022*ii, -2.39309e-35-2.65505e-36*ii, 4.72737e-11-2.08116e-10*ii, -1.3132-2.22167*ii
1.83001e-51-1.44619e-51*ii, 1.83001e-51-1.44619e-51*ii, -.861629+1.04305*ii, 4.61004+.204008*ii, .440092-.3308*ii, 1.84634e-40-2.24484e-40*ii, 1.2364e-12+1.95922e-12*ii, 1.4685+2.89495*ii
-4.65709e-45+1.42405e-44*ii, 7.13434e-36-1.21727e-36*ii, 1.87319+.697244*ii, -.451331+1.44891*ii, .745544+.770736*ii, 4.96677e-36-2.32455e-36*ii, -1.14555e-11+1.05937e-10*ii, 1.31642+.817978*ii
9.48603e-39-1.6053e-39*ii, -4.48166e-34+5.91227e-33*ii, 2.74609-3.94071*ii, -.960292-7.6646*ii, 1.62419+.86418*ii, -9.93914e-34-2.4005e-33*ii, 9.0907e-11-2.0504e-9*ii, -2.51789+1.05735*ii
5.14143e-36-1.14138e-35*ii, 4.92437e-35-6.99178e-35*ii, 5.23352-14.6395*ii, -.68651+12.0912*ii, -2.32192-13.095*ii, 1.22252e-33+2.55386e-34*ii, -5.30681e-9+1.70484e-9*ii, -6.47668+5.0874*ii
1.54e-42-3.95434e-42*ii, 1.51106e-34-1.15365e-35*ii, .975459-.73237*ii, -2.54635+.945757*ii, 1.44151+1.87757*ii, 1.60909e-34-2.68017e-34*ii, 7.63764e-10+2.98225e-10*ii, .058621-1.06491*ii
4.35858e-44+2.03359e-44*ii, 4.35858e-44+2.03359e-44*ii, -.131082-.144399*ii, 1.90656-.260582*ii, .605827-.218297*ii, -5.11071e-34+1.74315e-34*ii, 2.13526e-9-5.7579e-11*ii, -.763226-1.02566*ii
2.05911e-43+1.94912e-43*ii, -2.96771e-36+1.16921e-35*ii, -.433613-.578011*ii, -3.43622+1.05206*ii, -1.96315-3.447*ii, 2.48466e-35+4.66114e-35*ii, 6.90831e-10+9.89727e-10*ii, -4.8718+3.87948*ii
-2.87486e-47-9.05435e-47*ii, 3.34577e-40-3.78987e-40*ii, -4.24945+7.80062*ii, -5.86457-5.70236*ii, -6.0681-1.26176*ii, -8.40537e-40+2.22033e-39*ii, 2.39781e-12-3.58717e-12*ii, -4.38869+.015820*ii
-5.63519e-44+2.3527e-44*ii, -5.0147e-38+1.40504e-36*ii, -.749074+2.61253*ii, -.182083-.936199*ii, -.669388+1.67445*ii, 2.6367e-36+4.00333e-36*ii, -4.66192e-11-2.32088e-11*ii, .28371-.666095*ii
-8.9839e-36-3.2664e-36*ii, -2.97464e-27-1.94303e-27*ii, .132946-.993619*ii, .195441+.451646*ii, 1.04759+1.3138*ii, -7.16699e-27-1.90838e-26*ii, -1.94677e-10+1.555e-12*ii, .180292+.125615*ii
1.09361e-44+3.49941e-45*ii, -6.11774e-38+2.39296e-37*ii, -.038189+1.95292*ii, .82134+3.08812*ii, -3.45947-2.6477*ii, -3.5716e-37+1.42277e-36*ii, 4.30513e-11-9.92557e-12*ii, -1.23719-1.01397*ii
9.47516e-49-6.31618e-49*ii, 9.47516e-49-6.31618e-49*ii, 1.25657-2.00891*ii, 2.01366+.676173*ii, -.360728-.167187*ii, -3.33886e-39-1.87533e-39*ii, -3.10123e-12+7.52112e-12*ii, -1.61876-.870616*ii
1.04493e-43+1.0023e-44*ii, -1.21098e-34+6.89479e-35*ii, .521412+.256542*ii, .237364+2.56409*ii, -2.34031-.646741*ii, -3.62794e-35+3.16958e-34*ii, -1.98892e-10-2.76913e-10*ii, .023504-1.16003*ii
1.47401e-43+1.64096e-43*ii, 1.31109e-36+7.06261e-36*ii, .496744+1.87655*ii, -2.2837+3.06269*ii, .47072+2.42492*ii, -4.07453e-36+1.0725e-35*ii, -4.57276e-11-1.71734e-10*ii, 1.32871+.537652*ii
1.516e-43+9.00781e-42*ii, 1.67533e-36+7.1248e-38*ii, 5.0183-.245739*ii, -.811816-1.98208*ii, .686821-3.30703*ii, 6.65524e-36-5.95602e-36*ii, 2.47833e-10+1.01046e-10*ii, -4.08229-1.09493*ii
-3.33855e-39-1.75837e-38*ii, 2.31668e-35+2.16091e-34*ii, 3.61664+.499592*ii, -.130023-1.76541*ii, -2.20066-1.24977*ii, -4.25059e-34-6.61544e-34*ii, -4.16439e-10+8.20131e-10*ii, 1.20057-.413834*ii
1.72043e-43+7.43659e-44*ii, 1.24971e-35-4.25447e-36*ii, 3.14167-1.90288*ii, 3.99533-.397803*ii, 1.89739-1.36729*ii, 1.67091e-36-1.7906e-35*ii, -8.71148e-11-1.45873e-10*ii, -1.44236-.859337*ii
1.70491e-39+1.37451e-39*ii, 8.62401e-34-3.58527e-33*ii, 1.30985+.089761*ii, .109418+.993607*ii, .405719-1.90829*ii, 1.01316e-32+9.72089e-33*ii, -2.59129e-9-2.38071e-9*ii, -.215446-1.16292*ii
-1.55951e-51+1.04189e-51*ii, 1.37605e-41+1.37321e-40*ii, 2.7824-.17994*ii, 2.34998-1.96327*ii, 1.20688-.184711*ii, -1.93638e-41+6.43328e-41*ii, 6.46776e-13+4.14308e-13*ii, -1.49907+2.87299*ii
3.17373e-33+1.34035e-33*ii, 2.60463e-26+2.7955e-27*ii, .27911+.271756*ii, .289419+.315384*ii, .814407-2.18898*ii, -3.33813e-25+3.0123e-27*ii, 2.3735e-10+1.80029e-8*ii, -.346081+1.00086*ii
-9.24017e-45+9.33597e-45*ii, 2.28718e-36+5.94145e-37*ii, 1.85666+.078373*ii, 1.87109+1.52757*ii, -1.47911-.135677*ii, 2.09253e-36-5.28885e-37*ii, -9.49344e-11+1.84818e-10*ii, 3.1872+2.28615*ii
-9.6237e-29+3.74431e-28*ii, -9.89273e-29+3.74626e-28*ii, -3.05121-.800283*ii, .058558+1.31381*ii, 2.84109-3.00891*ii, 1.23953e-27-4.87702e-27*ii, 2.51495e-7-1.26739e-7*ii, 2.29767-3.28597*ii
2.20899e-46-1.10521e-46*ii, -7.89141e-38-7.17009e-38*ii, 1.83261+.298874*ii, -1.41849+.48304*ii, .940651-2.13004*ii, 1.23798e-37-3.65387e-37*ii, -1.66944e-11+3.22131e-11*ii, -.137404+1.81798*ii
-6.86636e-42+1.1212e-42*ii, -6.86636e-42+1.1212e-42*ii, -1.16393-.635717*ii, .0355091+.407121*ii, -.4179-.475583*ii, 4.0806e-34-6.05815e-34*ii, 6.93822e-10-3.31302e-9*ii, 2.42856-.090824*ii
-4.67275e-31+1.52557e-31*ii, -4.67275e-31+1.52557e-31*ii, 2.1147-.306982*ii, .1339+1.32362*ii, -.15369+.309977*ii, -4.14955e-30+5.88618e-30*ii, -1.97068e-7-1.56539e-7*ii, -1.68972-.697228*ii
9.91324e-48+2.1182e-48*ii, 2.50038e-38+1.73866e-38*ii, -.14389-.757647*ii, .380644+.532953*ii, 1.72855+.093904*ii, 1.35537e-37-3.23712e-38*ii, -1.48406e-11+4.70084e-12*ii, .179184+1.0204*ii
-4.15137e-45+5.49547e-45*ii, -6.68879e-38+1.12648e-37*ii, -2.92671+.914773*ii, -2.24301+.032837*ii, 1.22936+2.35736*ii, 1.64902e-37+3.78445e-37*ii, 3.04022e-11+4.28708e-11*ii, 2.25114-.598262*ii
1.45657e-44+2.56754e-44*ii, 7.24539e-38-6.71316e-38*ii, -2.43272+.34105*ii, 2.14514-5.39387*ii, -2.79045+6.31567*ii, -2.3487e-37-7.76477e-37*ii, -3.23967e-12+5.40939e-11*ii, 1.03151-4.24735*ii
2.67964e-47+3.87983e-48*ii, -3.93514e-38+1.56019e-38*ii, -3.36259-.12614*ii, 2.45719+1.56271*ii, 1.72177+.591444*ii, -4.62742e-38+1.34145e-38*ii, 1.23656e-11+1.72279e-12*ii, 1.5457+.819013*ii

component_2:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
Fc-Fg
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-1.39674e-60+1.62182e-61*ii, -1.39674e-60+1.62182e-61*ii, -.083925-3.12591*ii, 7.36792e-62+1.39772e-62*ii, .509628-.964659*ii, .796679-.621021*ii, 1.09735e-16+4.14024e-17*ii, 1.67623-1.64806*ii
7.24454e-70+7.60677e-70*ii, 8.69345e-70+8.33122e-70*ii, -2.02137+.358093*ii, 1.81114e-71+1.81114e-70*ii, 1.02383-.443657*ii, -.468353-2.30593*ii, -1.08668e-70+1.08668e-70*ii, 1.06232+2.07278*ii
2.44644e-32-6.91156e-33*ii, 1.60086e-32+9.15481e-33*ii, .625637+.432152*ii, 1.19707e-32-4.9191e-33*ii, .290426-.873556*ii, -.023539-1.20732*ii, 3.62075e-32+3.85186e-33*ii, .823547-1.28795*ii
-8.21073e-48+5.47382e-48*ii, -8.21073e-48+5.47382e-48*ii, -.770832+1.43613*ii, 6.84228e-49+2.73691e-48*ii, -.610841-.3723*ii, .154809+1.21851*ii, -5.13171e-48-1.1216e-48*ii, -.123613+.773013*ii
