Number of components: 4
Number of candidate sets: 299

Candidate 0: []
Candidate 1: ['theta-sintheta']
Candidate 2: ['T*j-Tj']
Candidate 3: ['sintheta*L-d']
Candidate 4: ['ad*m-Fd']
Candidate 5: ['T^2*g-4*L*Pi^2']
Candidate 6: ['omega^2*d-ad']
Candidate 7: ['4*L*j*Pi^2-T*g*Tj']
Candidate 8: ['4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 9: ['omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 10: ['T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 11: ['theta-sintheta', 'T*j-Tj']
Candidate 12: ['theta-sintheta', 'sintheta*L-d']
Candidate 13: ['theta-sintheta', 'ad*m-Fd']
Candidate 14: ['theta-sintheta', 'T^2*g-4*L*Pi^2']
Candidate 15: ['theta-sintheta', 'omega^2*d-ad']
Candidate 16: ['theta-sintheta', '4*L*j*Pi^2-T*g*Tj']
Candidate 17: ['theta-sintheta', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 18: ['theta-sintheta', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 19: ['theta-sintheta', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 20: ['T*j-Tj', 'sintheta*L-d']
Candidate 21: ['T*j-Tj', 'ad*m-Fd']
Candidate 22: ['T*j-Tj', 'T^2*g-4*L*Pi^2']
Candidate 23: ['T*j-Tj', 'omega^2*d-ad']
Candidate 24: ['T*j-Tj', '4*L*j*Pi^2-T*g*Tj']
Candidate 25: ['T*j-Tj', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 26: ['T*j-Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 27: ['T*j-Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 28: ['sintheta*L-d', 'ad*m-Fd']
Candidate 29: ['sintheta*L-d', 'T^2*g-4*L*Pi^2']
Candidate 30: ['sintheta*L-d', 'omega^2*d-ad']
Candidate 31: ['sintheta*L-d', '4*L*j*Pi^2-T*g*Tj']
Candidate 32: ['sintheta*L-d', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 33: ['sintheta*L-d', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 34: ['sintheta*L-d', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 35: ['ad*m-Fd', 'T^2*g-4*L*Pi^2']
Candidate 36: ['ad*m-Fd', 'omega^2*d-ad']
Candidate 37: ['ad*m-Fd', '4*L*j*Pi^2-T*g*Tj']
Candidate 38: ['ad*m-Fd', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 39: ['ad*m-Fd', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 40: ['ad*m-Fd', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 41: ['T^2*g-4*L*Pi^2', 'omega^2*d-ad']
Candidate 42: ['T^2*g-4*L*Pi^2', '4*L*j*Pi^2-T*g*Tj']
Candidate 43: ['T^2*g-4*L*Pi^2', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 44: ['T^2*g-4*L*Pi^2', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 45: ['T^2*g-4*L*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 46: ['omega^2*d-ad', '4*L*j*Pi^2-T*g*Tj']
Candidate 47: ['omega^2*d-ad', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 48: ['omega^2*d-ad', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 49: ['omega^2*d-ad', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 50: ['4*L*j*Pi^2-T*g*Tj', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 51: ['4*L*j*Pi^2-T*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 52: ['4*L*j*Pi^2-T*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 53: ['4*d*j*Pi^2-T*sintheta*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 54: ['4*d*j*Pi^2-T*sintheta*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 55: ['omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 97: ['T*j-Tj', 'sintheta*L-d', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 98: ['T*j-Tj', 'sintheta*L-d', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 99: ['T*j-Tj', 'ad*m-Fd', 'T^2*g-4*L*Pi^2']
Candidate 100: ['T*j-Tj', 'ad*m-Fd', 'omega^2*d-ad']
Candidate 101: ['T*j-Tj', 'ad*m-Fd', '4*L*j*Pi^2-T*g*Tj']
Candidate 102: ['T*j-Tj', 'ad*m-Fd', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 103: ['T*j-Tj', 'ad*m-Fd', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 104: ['T*j-Tj', 'ad*m-Fd', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 105: ['T*j-Tj', 'T^2*g-4*L*Pi^2', 'omega^2*d-ad']
Candidate 106: ['T*j-Tj', 'T^2*g-4*L*Pi^2', '4*L*j*Pi^2-T*g*Tj']
Candidate 107: ['T*j-Tj', 'T^2*g-4*L*Pi^2', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 108: ['T*j-Tj', 'T^2*g-4*L*Pi^2', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 109: ['T*j-Tj', 'T^2*g-4*L*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 110: ['T*j-Tj', 'omega^2*d-ad', '4*L*j*Pi^2-T*g*Tj']
Candidate 111: ['T*j-Tj', 'omega^2*d-ad', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 112: ['T*j-Tj', 'omega^2*d-ad', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 113: ['T*j-Tj', 'omega^2*d-ad', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 114: ['T*j-Tj', '4*L*j*Pi^2-T*g*Tj', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 115: ['T*j-Tj', '4*L*j*Pi^2-T*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 116: ['T*j-Tj', '4*L*j*Pi^2-T*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 117: ['T*j-Tj', '4*d*j*Pi^2-T*sintheta*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 118: ['T*j-Tj', '4*d*j*Pi^2-T*sintheta*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 119: ['T*j-Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 120: ['sintheta*L-d', 'ad*m-Fd', 'T^2*g-4*L*Pi^2']
Candidate 121: ['sintheta*L-d', 'ad*m-Fd', 'omega^2*d-ad']
Candidate 122: ['sintheta*L-d', 'ad*m-Fd', '4*L*j*Pi^2-T*g*Tj']
Candidate 123: ['sintheta*L-d', 'ad*m-Fd', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 124: ['sintheta*L-d', 'ad*m-Fd', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 125: ['sintheta*L-d', 'ad*m-Fd', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 126: ['sintheta*L-d', 'T^2*g-4*L*Pi^2', 'omega^2*d-ad']
Candidate 127: ['sintheta*L-d', 'T^2*g-4*L*Pi^2', '4*L*j*Pi^2-T*g*Tj']
Candidate 128: ['sintheta*L-d', 'T^2*g-4*L*Pi^2', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 129: ['sintheta*L-d', 'T^2*g-4*L*Pi^2', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 130: ['sintheta*L-d', 'T^2*g-4*L*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 131: ['sintheta*L-d', 'omega^2*d-ad', '4*L*j*Pi^2-T*g*Tj']
Candidate 132: ['sintheta*L-d', 'omega^2*d-ad', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 133: ['sintheta*L-d', 'omega^2*d-ad', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 134: ['sintheta*L-d', 'omega^2*d-ad', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 135: ['sintheta*L-d', '4*L*j*Pi^2-T*g*Tj', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 136: ['sintheta*L-d', '4*L*j*Pi^2-T*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 137: ['sintheta*L-d', '4*L*j*Pi^2-T*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 138: ['sintheta*L-d', '4*d*j*Pi^2-T*sintheta*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 139: ['sintheta*L-d', '4*d*j*Pi^2-T*sintheta*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 140: ['sintheta*L-d', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 141: ['ad*m-Fd', 'T^2*g-4*L*Pi^2', 'omega^2*d-ad']
Candidate 142: ['ad*m-Fd', 'T^2*g-4*L*Pi^2', '4*L*j*Pi^2-T*g*Tj']
Candidate 143: ['ad*m-Fd', 'T^2*g-4*L*Pi^2', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 144: ['ad*m-Fd', 'T^2*g-4*L*Pi^2', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 145: ['ad*m-Fd', 'T^2*g-4*L*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 146: ['ad*m-Fd', 'omega^2*d-ad', '4*L*j*Pi^2-T*g*Tj']
Candidate 147: ['ad*m-Fd', 'omega^2*d-ad', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 148: ['ad*m-Fd', 'omega^2*d-ad', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 149: ['ad*m-Fd', 'omega^2*d-ad', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 150: ['ad*m-Fd', '4*L*j*Pi^2-T*g*Tj', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 151: ['ad*m-Fd', '4*L*j*Pi^2-T*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 152: ['ad*m-Fd', '4*L*j*Pi^2-T*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 153: ['ad*m-Fd', '4*d*j*Pi^2-T*sintheta*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 154: ['ad*m-Fd', '4*d*j*Pi^2-T*sintheta*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 155: ['ad*m-Fd', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 156: ['T^2*g-4*L*Pi^2', 'omega^2*d-ad', '4*L*j*Pi^2-T*g*Tj']
Candidate 157: ['T^2*g-4*L*Pi^2', 'omega^2*d-ad', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 158: ['T^2*g-4*L*Pi^2', 'omega^2*d-ad', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 159: ['T^2*g-4*L*Pi^2', 'omega^2*d-ad', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 160: ['T^2*g-4*L*Pi^2', '4*L*j*Pi^2-T*g*Tj', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 161: ['T^2*g-4*L*Pi^2', '4*L*j*Pi^2-T*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 162: ['T^2*g-4*L*Pi^2', '4*L*j*Pi^2-T*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 163: ['T^2*g-4*L*Pi^2', '4*d*j*Pi^2-T*sintheta*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 164: ['T^2*g-4*L*Pi^2', '4*d*j*Pi^2-T*sintheta*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 165: ['T^2*g-4*L*Pi^2', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 166: ['omega^2*d-ad', '4*L*j*Pi^2-T*g*Tj', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 167: ['omega^2*d-ad', '4*L*j*Pi^2-T*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 168: ['omega^2*d-ad', '4*L*j*Pi^2-T*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 169: ['omega^2*d-ad', '4*d*j*Pi^2-T*sintheta*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 170: ['omega^2*d-ad', '4*d*j*Pi^2-T*sintheta*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 171: ['omega^2*d-ad', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 172: ['4*L*j*Pi^2-T*g*Tj', '4*d*j*Pi^2-T*sintheta*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 173: ['4*L*j*Pi^2-T*g*Tj', '4*d*j*Pi^2-T*sintheta*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 174: ['4*L*j*Pi^2-T*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 175: ['4*d*j*Pi^2-T*sintheta*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 176: ['L']
Candidate 177: ['d']
Candidate 178: ['theta-sintheta']
Candidate 179: ['Fd']
Candidate 180: ['ad']
Candidate 181: ['T*j-Tj']
Candidate 182: ['L', 'd']
Candidate 183: ['L', 'theta-sintheta']
Candidate 184: ['L', 'Fd']
Candidate 185: ['L', 'ad']
Candidate 186: ['L', 'T*j-Tj']
Candidate 187: ['d', 'theta-sintheta']
Candidate 188: ['d', 'Fd']
Candidate 189: ['d', 'ad']
Candidate 190: ['d', 'T*j-Tj']
Candidate 191: ['theta-sintheta', 'Fd']
Candidate 192: ['theta-sintheta', 'ad']
Candidate 193: ['theta-sintheta', 'T*j-Tj']
Candidate 194: ['Fd', 'ad']
Candidate 195: ['Fd', 'T*j-Tj']
Candidate 196: ['ad', 'T*j-Tj']
Candidate 197: ['L', 'd', 'theta-sintheta']
Candidate 198: ['L', 'd', 'Fd']
Candidate 199: ['L', 'd', 'ad']
Candidate 200: ['L', 'd', 'T*j-Tj']
Candidate 201: ['L', 'theta-sintheta', 'Fd']
Candidate 202: ['L', 'theta-sintheta', 'ad']
Candidate 203: ['L', 'theta-sintheta', 'T*j-Tj']
Candidate 204: ['L', 'Fd', 'ad']
Candidate 205: ['L', 'Fd', 'T*j-Tj']
Candidate 206: ['L', 'ad', 'T*j-Tj']
Candidate 207: ['d', 'theta-sintheta', 'Fd']
Candidate 208: ['d', 'theta-sintheta', 'ad']
Candidate 209: ['d', 'theta-sintheta', 'T*j-Tj']
Candidate 210: ['d', 'Fd', 'ad']
Candidate 211: ['d', 'Fd', 'T*j-Tj']
Candidate 212: ['d', 'ad', 'T*j-Tj']
Candidate 213: ['theta-sintheta', 'Fd', 'ad']
Candidate 214: ['theta-sintheta', 'Fd', 'T*j-Tj']
Candidate 215: ['theta-sintheta', 'ad', 'T*j-Tj']
Candidate 216: ['Fd', 'ad', 'T*j-Tj']
Candidate 217: ['d']
Candidate 218: ['sintheta']
Candidate 219: ['theta']
Candidate 220: ['Fd']
Candidate 221: ['ad']
Candidate 222: ['T*j-Tj']
Candidate 223: ['d', 'sintheta']
Candidate 224: ['d', 'theta']
Candidate 225: ['d', 'Fd']
Candidate 226: ['d', 'ad']
Candidate 227: ['d', 'T*j-Tj']
Candidate 228: ['sintheta', 'theta']
Candidate 229: ['sintheta', 'Fd']
Candidate 230: ['sintheta', 'ad']
Candidate 231: ['sintheta', 'T*j-Tj']
Candidate 232: ['theta', 'Fd']
Candidate 233: ['theta', 'ad']
Candidate 234: ['theta', 'T*j-Tj']
Candidate 235: ['Fd', 'ad']
Candidate 236: ['Fd', 'T*j-Tj']
Candidate 237: ['ad', 'T*j-Tj']
Candidate 238: ['d', 'sintheta', 'theta']
Candidate 239: ['d', 'sintheta', 'Fd']
Candidate 240: ['d', 'sintheta', 'ad']
Candidate 241: ['d', 'sintheta', 'T*j-Tj']
Candidate 242: ['d', 'theta', 'Fd']
Candidate 243: ['d', 'theta', 'ad']
Candidate 244: ['d', 'theta', 'T*j-Tj']
Candidate 245: ['d', 'Fd', 'ad']
Candidate 246: ['d', 'Fd', 'T*j-Tj']
Candidate 247: ['d', 'ad', 'T*j-Tj']
