variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
-2.40955+.042517*ii, .787729-1.75019*ii, 2.44918+1.01541*ii, .692334+.848423*ii, -1.66675+.725741*ii, .483293-.0912018*ii, .213843+.47512*ii, 2.23197-1.32316*ii
-2.45679+13.197*ii, -4.77289+2.87897*ii, -4.10968-1.44984*ii, -1.64471-4.28986*ii, -.951673-6.08665*ii, .17333+.0432985*ii, -.153623-.0926639*ii, -3.33639-3.312*ii
-1.14917-.324586*ii, .267963-.725802*ii, -1.20375-1.68494*ii, -1.13527-.368504*ii, .900282-.720871*ii, -.919833-1.55554*ii, .447655+1.21251*ii, -.573115+.637484*ii
-2.86858+12.053*ii, -4.69511+2.69744*ii, -3.80281-1.44054*ii, -1.83036-3.90208*ii, -.78061-6.04332*ii, -.180204-.0435122*ii, -.160132-.0919994*ii, -3.10564-3.29808*ii
-.048249-.64049*ii, 1.45675-.287346*ii, -.187992+.948154*ii, .672013+1.10339*ii, -1.28051+.355664*ii, .405399+.131339*ii, .660752+.130334*ii, .734531+1.45584*ii
22.4287+24.2149*ii, -4.54709-5.02908*ii, 5.12877-3.27412*ii, 5.0166-21.2209*ii, 1.93114+10.6756*ii, 16.2093-9.63171*ii, -.0989192+.109405*ii, -1.92437-10.6392*ii
-3.57996+1.50352*ii, -1.71003+.281902*ii, 4.24271-1.48477*ii, -.125722+1.08756*ii, -1.72442+.105279*ii, -.194166-.0572576*ii, -.569314-.093853*ii, -.916694-4.48441*ii
-3.20995-.49001*ii, -.102936+.410563*ii, 3.18868+1.64525*ii, 3.1936+.519746*ii, -1.71528+.577682*ii, 2.03396+1.08732*ii, -.574555-2.29163*ii, 1.69292-1.43023*ii
-.371228+1.18414*ii, .844255+2.19887*ii, .514336-.85651*ii, 1.48624+2.43168*ii, -2.41479+.583249*ii, .574814+1.47318*ii, .152178-.39635*ii, -2.37944+.665314*ii
-.145255+.313029*ii, .35286+1.68577*ii, .194206-.433291*ii, .698724+1.28836*ii, -1.45342-.019031*ii, .371391+.496267*ii, .118955-.568301*ii, -1.63127+.53463*ii
-.574794-.266928*ii, -.666738+1.69687*ii, .727577-.251096*ii, -1.13569+.860066*ii, -1.18559-1.14291*ii, -.612766-.369003*ii, -.200588-.510504*ii, -1.47273-.757404*ii
-.363533-.474331*ii, -.558423+.985289*ii, 1.20209+.181067*ii, -.617028-.325438*ii, -.707653-.682587*ii, .202128-.953965*ii, -.435373-.768179*ii, -.457855-.974927*ii
.773498-.388567*ii, .197808+.665394*ii, -.679586+1.79218*ii, .827064-.50245*ii, -.665283-.61092*ii, 1.10221-.204649*ii, .410495-1.38084*ii, .700047+1.19316*ii
.176539+.210066*ii, .702962-.301382*ii, -1.69079-.29009*ii, .185827+.664182*ii, -.244266-.206573*ii, -.149943-.186766*ii, 1.20167+.515195*ii, -.337806+1.68081*ii
-3.19893+2.1931*ii, -1.68291+.503223*ii, 4.01447-1.75765*ii, .315257+.888406*ii, -1.73876+.331319*ii, .190711+.0771803*ii, -.54544-.163097*ii, -1.32303-4.3312*ii
1.18728-1.12059*ii, 1.1691-.361173*ii, -.765618+2.12493*ii, -1.08204+.596433*ii, -1.28989-.652729*ii, -.232084-.637366*ii, .780839+.241227*ii, 1.31498+1.52817*ii
2.14208+1.65122*ii, .581047-.129206*ii, .470349-1.7719*ii, 2.15221+1.57997*ii, -1.14153+2.72086*ii, 1.35232+.571902*ii, 1.63994+.364669*ii, -2.05821+.360623*ii
-15.9692+1.82581*ii, -.872643-5.26249*ii, -4.03802-2.19987*ii, 4.95569-4.27618*ii, 5.71929-4.02012*ii, .0803548-.151665*ii, -.0306671+.184939*ii, 5.82854+.77337*ii
23.4726+8.53106*ii, -6.98637+.940135*ii, -2.53715+7.70805*ii, -16.0812-15.4298*ii, .188437-6.15243*ii, 1.28961-12.588*ii, -.14059-.0189188*ii, .187835-6.13197*ii
1.06262+.384086*ii, .664876+.172052*ii, -2.39109+1.16055*ii, .707234+.415422*ii, -.593153-.609159*ii, .429815+.275167*ii, 1.40965-.364779*ii, .205899+2.41527*ii
-2.56122-2.64101*ii, 1.27891+.827053*ii, -2.73208-2.7945*ii, 2.33299+1.02378*ii, 1.88271+.00761*ii, -.158634+.227039*ii, .551344-.356547*ii, -1.85201+3.71353*ii
-90.3012-113.362*ii, 11.6859+10.3256*ii, 11.468-9.41512*ii, -14.6819+84.1032*ii, .2884-19.5334*ii, -59.5803+24.97*ii, .0480549-.042461*ii, -.28742+19.4673*ii
-.922977-2.62659*ii, 1.05883+1.1322*ii, -1.98578-2.70928*ii, 1.83076+.768087*ii, 1.58621+.481273*ii, .112928-.228813*ii, .440628-.471163*ii, -2.31159+3.11549*ii
-1.45744-1.01973*ii, .682589-.200301*ii, -2.4819-2.00037*ii, 1.18159+1.12438*ii, 1.11345-.075691*ii, -.521742+.087572*ii, 1.34886+.395814*ii, -1.21285+2.54138*ii
-.196368-1.49276*ii, -.582428+.905743*ii, .014374-1.92341*ii, .016783-1.59145*ii, 1.55059-.215775*ii, .443627-1.9316*ii, -.50227-.781087*ii, -1.58134+.050541*ii
4.58634-.707687*ii, .396077-.276729*ii, -2.0228+3.01128*ii, -4.59313+.693789*ii, -1.73384-1.88141*ii, -1.80137-1.67357*ii, 1.69658+1.18536*ii, .722734+1.39256*ii
.919125-.197765*ii, .01782+1.47033*ii, -.539214+ii, -.935064-.026595*ii, -1.07436-1.25894*ii, .026809-.598245*ii, .008241-.68002*ii, -.577785+.664068*ii
52.8782+18.5773*ii, -.00378944-.0453607*ii, -7.2717+4.9769*ii, -52.8778-18.5769*ii, -7.52266-10.2582*ii, -11.4852-29.2511*ii, -1.82892+21.8927*ii, -8.7644-7.22387*ii
-.262162-.0250858*ii, -.298935+1.04733*ii, .810084-.183956*ii, .384045-.274543*ii, -.602133-.198668*ii, .703615-.551473*ii, -.251996-.882881*ii, -.755894-.429122*ii
1.17745-.887041*ii, -.239773-.317388*ii, -1.4732-.473447*ii, 1.16313-.895941*ii, -1.09808+1.55713*ii, -1.30443+1.71315*ii, -1.51538+2.00591*ii, -.924617-.631919*ii
-1.27842+1.1791*ii, .908143-.879064*ii, .115041+1.23622*ii, 1.61324-.245954*ii, 1.70039+2.22651*ii, .121457+1.13852*ii, .568486+.550282*ii, 1.14694+2.58595*ii
-5.31753-9.62047*ii, 3.46298+3.49956*ii, -3.37935+2.47032*ii, -3.47377-3.30328*ii, -.661526+5.2101*ii, -.245782+.142338*ii, .142867-.144376*ii, -1.37196+3.88483*ii
-.183246+.316887*ii, .324315+1.15166*ii, 1.35446+1.25977*ii, .279002-.345605*ii, .0882668+.38582*ii, -.902536-.674477*ii, .226557-.804515*ii, -.163774-.445911*ii
-1.44928-.218115*ii, -2.39242+2.15099*ii, 1.18555-2.43052*ii, -2.04231-.755325*ii, -.324918-1.03408*ii, 1.12237+.294693*ii, -.231142-.207816*ii, .347595+1.00004*ii
.449376-.0478562*ii, -.568643+.288471*ii, .147339-.807998*ii, .329087+.0690527*ii, .310949+1.05562*ii, -.796303-1.57917*ii, -1.39863-.709522*ii, -.110363+1.12827*ii
-1.61652-1.64895*ii, -.122359-.184913*ii, -.968333-2.49163*ii, 1.61257+1.64971*ii, 1.58802-.680403*ii, -2.32855+2.89405*ii, -2.48876+3.76111*ii, -.776056-.952911*ii
-3.45847-6.48429*ii, 1.11713+2.44889*ii, 8.02968+3.615*ii, 4.54371+.015753*ii, -1.32083-1.02044*ii, -.0825953+.05472*ii, .154192-.33801*ii, .407764-6.09643*ii
13.3447-7.21*ii, .723815-4.21024*ii, -.474301-2.08145*ii, 26.9115+17.9543*ii, 3.80824+13.6903*ii, .0536762-.175034*ii, .0396611+.230698*ii, -7.72269+14.1927*ii
1.41901-.126583*ii, 1.51182-.844064*ii, .210809+.583167*ii, .165816+.500205*ii, 1.17195-4.44293*ii, .533443+.313789*ii, .504269+.281539*ii, .668288-1.61166*ii
-.625959-1.07857*ii, .103936-.689992*ii, 1.52604-1.8161*ii, -.698683-1.06102*ii, .356689-.989064*ii, -2.02384-.374674*ii, .213468+1.41714*ii, -.295998+1.20789*ii
.105476+1.4043*ii, 1.11452+.163615*ii, 2.00994+.070477*ii, .497042+1.64836*ii, .153763+1.39197*ii, .385321-.444695*ii, .878319-.12894*ii, -1.44995-1.55669*ii
-.229515-2.35313*ii, -2.86154+1.63671*ii, -.033861-1.0564*ii, .17479+1.56975*ii, 4.46435-.291426*ii, -.261976-.158602*ii, -.263318-.15061*ii, .968979+.448308*ii
-.248986+.188674*ii, .444906+.451517*ii, .326823+1.3361*ii, -.236515+.27284*ii, .18046+.416848*ii, -.767808-.891638*ii, 1.10726-1.12371*ii, .335053+.674625*ii
4.17222-1.65302*ii, -3.96177-1.50061*ii, 3.0666-8.23884*ii, .655452-3.78999*ii, .683556+.75839*ii, .0580545+.0808738*ii, -.220743+.0836115*ii, 1.26483+2.25232*ii
4.92166-26.7743*ii, 13.494-4.52939*ii, -5.01938-9.57562*ii, 21.3912+12.6262*ii, 3.96413+3.10589*ii, 9.04459+5.37394*ii, .0666032+.0223561*ii, -3.9506-3.09534*ii
-.078624-.899169*ii, 1.24285-1.41654*ii, .989951+.12525*ii, -1.20466-.867319*ii, -.382558-1.76819*ii, -1.04656-.70921*ii, .349975+.398884*ii, -.432805-1.60719*ii
.696956-.216617*ii, -.114615-.300374*ii, .373968+2.83864*ii, .696808-.217666*ii, -.086428-.502436*ii, -.837841+3.18098*ii, -1.10888+2.90606*ii, .1465+.195961*ii
-.245932-.832607*ii, -.963533+1.43819*ii, -.672422+1.59737*ii, -.24156-1.22823*ii, -.775439+.634345*ii, 1.45489-.707931*ii, -.321522-.479911*ii, -.808227+.681998*ii
-3.59468-.301558*ii, -7.43254+1.98055*ii, 5.29206-4.2777*ii, 12.6867+.07433*ii, -.765941-.733095*ii, .0322912-.03047*ii, -.125623-.0334749*ii, -3.05851-.811884*ii
-76.0971+14.7629*ii, -24.2418-11.6481*ii, 15.8964-10.6711*ii, 84.8844+55.5998*ii, -7.4595-3.15009*ii, -8.08629+9.81938*ii, -.0335136+.0161031*ii, -7.43423-3.13939*ii
-1.25298+.510833*ii, .953589-1.5659*ii, 1.54383-.021675*ii, 1.69601-.679232*ii, -1.63217+.638858*ii, -.159503-.434543*ii, .283691+.465851*ii, -1.06582-.810921*ii
-.0745147-.265179*ii, -.337786-.969259*ii, -.004768-1.28848*ii, -.129838-.323298*ii, .412037-.114138*ii, -2.59885+.796552*ii, -.320614+.919983*ii, .425866-.0917298*ii
1.76336-2.10574*ii, .515272-1.3079*ii, -2.72115-1.475*ii, .447244+3.65862*ii, -.35331+1.7392*ii, .11077-.193415*ii, .260751+.661857*ii, -4.19036+3.84365*ii
4.34294-4.86711*ii, .0385665+.0621171*ii, -.91948+.417955*ii, 4.34352-4.86651*ii, -11.8171+5.21512*ii, 6.9528-11.8067*ii, 7.2142-11.6196*ii, 1.45368-2.44419*ii
.128472+.96706*ii, -.528072-2.26303*ii, 1.56516+1.3465*ii, .30647-1.338*ii, .705279+.628984*ii, -1.0851-.59722*ii, -.0977884+.419067*ii, -.756672-.637472*ii
-8.0644-1.95518*ii, -1.79703-1.12722*ii, -5.04957+.335328*ii, -5.12235-1.0293*ii, 3.12887+.982173*ii, .235315-.0186152*ii, -.399346+.250497*ii, 1.77882+5.82268*ii
-.307033+.130779*ii, -.96214-5.39009*ii, .263688-.135252*ii, .641302+6.10123*ii, -2.2465-.160365*ii, .150476+6.05741*ii, -.032094+.179797*ii, -2.238-.159361*ii
-.108209-.12267*ii, 1.15463+.397495*ii, .179011+.53557*ii, -.301384+.0276775*ii, -.533548+.225756*ii, 1.04376-.995487*ii, .77431-.266565*ii, .448421-.273876*ii
-9.71201-.87913*ii, 11.6189-21.054*ii, .822398+1.41384*ii, -10.1179+18.0034*ii, -6.90026+9.72475*ii, .0194986+.0363394*ii, .0200925+.0364086*ii, 1.84629-.118849*ii
-1.60536+.221112*ii, -1.18345-1.6918*ii, -.631304-2.31323*ii, 1.53695-1.02228*ii, .174616-1.34033*ii, -.0194096-.425926*ii, -.277626+.396881*ii, -.630617-1.46702*ii
-2.23699+2.0373*ii, .060606+.797902*ii, 2.13748+.582961*ii, 2.11272-1.85885*ii, -1.46429+2.30562*ii, -1.29765+1.22304*ii, .094649-1.2461*ii, -2.02067+1.962*ii
3.40596+1.86138*ii, .786092+1.06746*ii, -3.72454-4.48813*ii, -3.50405-1.90812*ii, -1.23707+.491164*ii, -.595339-1.52545*ii, .447301-.607405*ii, 1.24766-.624462*ii
-1.50291+.262767*ii, -.200932-.195996*ii, 1.69233+.454395*ii, -1.44734+.109748*ii, -1.57893+.734486*ii, 1.24976+.228284*ii, -2.55028+2.48764*ii, 4.9196+.612103*ii
4.15359+1.76874*ii, 4.45703-7.91537*ii, 1.97673+1.6549*ii, 2.96174-1.101*ii, 3.35159-1.01636*ii, .0518649+.100085*ii, .0540127+.0959227*ii, -1.02976-.12681*ii
1.87661-.428081*ii, 2.89206-2.43344*ii, 2.89478-.327387*ii, 2.39065-1.63149*ii, 1.3132-.147244*ii, -.01608+3.50501*ii, .202446+.170341*ii, -1.30983+.143196*ii
-.881028-.47887*ii, .674129-.280243*ii, -.786093+.380618*ii, .820932+.302954*ii, 1.33795+1.86618*ii, -1.08127-.336223*ii, 1.26482+.525798*ii, -1.52357+.540158*ii
-1.07933+.894808*ii, -.199619+.204763*ii, -.743138-.514358*ii, 1.36214-.943984*ii, .836998-2.98751*ii, 1.1345+.961518*ii, -2.44106-2.50396*ii, 6.06087+2.48624*ii
-4.47282-1.52334*ii, -1.45321+.954118*ii, -2.60307-.381857*ii, 5.97021+1.00927*ii, 3.53226+.652257*ii, .031178+.524099*ii, -.480852-.315708*ii, -4.08316-2.41759*ii
-.304106+.607137*ii, -.585263-.705921*ii, -3.73524-1.78987*ii, -.482668+.23528*ii, .0057374-.327835*ii, -.2321+.0369109*ii, -.696032+.839525*ii, -1.12394+.999341*ii
-.0257588-.107507*ii, .690901+1.08581*ii, -.510694+.959421*ii, .109646+.0834651*ii, -.152357+.134795*ii, -1.53631-.400923*ii, .417128-.655552*ii, .17456-.137347*ii
8.89831+3.19322*ii, .259665+1.78963*ii, 10.6957-9.7996*ii, -3.93657-3.87463*ii, .607151+1.15339*ii, -.0461586-.0596472*ii, .079404-.547255*ii, -8.97053-3.0479*ii
.601267-.20533*ii, -1.38304-1.06063*ii, -.459665+.77559*ii, -2.15448+.394428*ii, -1.07189-.915204*ii, -.222389+.181938*ii, -.455285+.349152*ii, -1.64109+1.76564*ii
.287565+1.00438*ii, -.530483-.811521*ii, -1.32203+1.31657*ii, .167368+1.03788*ii, .541299-.980384*ii, .237294-.789634*ii, -.564356+.86334*ii, -.460317-.94821*ii
-1.98237-.066135*ii, 2.09782-1.72161*ii, -2.62297+.005316*ii, .966015-.305583*ii, 1.51144+.053491*ii, -.305744-.115133*ii, .284844+.233763*ii, -.965891+.897631*ii
17.707-7.28096*ii, 7.77856+15.2807*ii, -12.6963+2.96868*ii, -14.4667-11.823*ii, -2.89901+.469089*ii, -9.51208+6.87681*ii, .0264571-.0519741*ii, -2.88918+.467468*ii
-.649542-.142023*ii, -2.25792-2.33703*ii, .882199+1.55249*ii, -1.36794-.022257*ii, -.497736+.553938*ii, .98655+2.05254*ii, -.21382+.221312*ii, -.496223+.558736*ii
-10.0133-13.7728*ii, 1.60824-2.57144*ii, -3.43993-.044858*ii, -3.7634-4.21357*ii, 5.92523+7.93031*ii, .283214+.13069*ii, .174833+.279543*ii, 9.78845+4.08721*ii
-28.1438-8.01655*ii, .0283365-.00111424*ii, 11.0271+3.07213*ii, -28.1451-8.01507*ii, -5.11272-.029576*ii, 2.31791-7.29214*ii, 35.2357+1.38553*ii, -23.0793+5.9172*ii
.265834+.776985*ii, -.751586+.539521*ii, -1.02855+1.37626*ii, .254118+.84909*ii, .539232-.789309*ii, 1.52768+.901587*ii, -.878058-.630308*ii, -.397974+.651459*ii
-.933534+.282359*ii, -.462152-.20956*ii, 1.11514+1.15806*ii, -1.25385+.323162*ii, -.552522+1.08019*ii, -.594445-.419952*ii, -1.79477+.813827*ii, -2.73804+1.97169*ii
1.32101-.306398*ii, -.453103-.34618*ii, -.920269-.490137*ii, 1.17726-.209732*ii, -1.96023+1.70991*ii, -1.16732+.644064*ii, -1.39355+1.0647*ii, -2.02286-1.15962*ii
-1.83288+.043323*ii, 1.43769-1.91246*ii, -1.61133+.409942*ii, 1.26898-1.91302*ii, 2.14954+.493097*ii, .385951+.154766*ii, .251149+.334087*ii, 2.14551-.633305*ii
-.158706+.0890852*ii, .342533-.284858*ii, .447643-.538354*ii, .183856+.0125012*ii, -.48552-.185887*ii, -.432846-1.18948*ii, 1.72584+1.43525*ii, .273104+.815949*ii
-.623913-.99787*ii, -.473447-.0227652*ii, -.477001-.463179*ii, -.585941-1.09925*ii, 3.4375+.846038*ii, -1.83691-.092147*ii, -2.1073+.101327*ii, -.281086-2.14179*ii
12.0068-7.21846*ii, .927398+1.29227*ii, -1.72059+1.26246*ii, 7.9804-4.84955*ii, -13.0743-1.20245*ii, -1.98065-4.64878*ii, .366557-.510773*ii, -13.0844-1.11449*ii

