variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*F-1
dt*c-2*L
1.00003*c^2*F0^2-1.0003*c^2*F^2-1.00008*F0^2*v^2
points:
.756058-2.17173*ii, .401933+3.38855*ii, -1.11984-1.40562*ii, -3.39196+2.74927*ii, 1.366+2.16404*ii, -.346721+.435202*ii, .0345191-.291017*ii, 1.00699+2.22524*ii
-.39051+11.4608*ii, -6.95512+1.37484*ii, -5.91832-4.81238*ii, 7.96355+7.08385*ii, -1.81635-2.39606*ii, -.101715+.0827076*ii, -.138372-.0273524*ii, 3.31514+2.01136*ii
.376532-.755202*ii, .343881+1.43026*ii, 1.64844-1.20194*ii, .398566+.459762*ii, .734452-.380748*ii, .396069+.288788*ii, .158918-.660966*ii, -1.00752+.921096*ii
.167959+.396038*ii, -4.37613+.939811*ii, 1.23693-.653344*ii, -.173928-1.3654*ii, -.052121+.612827*ii, .632102+.333876*ii, -.218438-.0469114*ii, -.066225+.585554*ii
-.568449-2.53652*ii, 1.89001+.020023*ii, 3.68359-.535655*ii, -.086348-1.31711*ii, -.106127-1.39263*ii, .265853+.0386594*ii, .529038-.005605*ii, -2.30065+.668985*ii
1.47329+3.8441*ii, 1.47226+4.64782*ii, -1.60386+2.02749*ii, 7.5616+1.76072*ii, 1.62527-2.739*ii, -.239988-.303376*ii, .0619384-.195535*ii, 1.38206-3.09888*ii
.151816+.662689*ii, -.579519-.766904*ii, -.905967-.593762*ii, -.071219+.59909*ii, -.90515-.869717*ii, -.772134+.506049*ii, -.627195+.829997*ii, .03506+1.12627*ii
-.44487-.789762*ii, -1.22025-.502377*ii, 1.19332-1.24627*ii, -.438412+.53701*ii, .304573-1.00555*ii, .400819+.418605*ii, -.70073+.28849*ii, -.848549+1.44231*ii
.822743-.370332*ii, .582189+.374923*ii, -.532059-.49744*ii, -.706685+.48617*ii, -.955755+2.28564*ii, -1.00288+.937623*ii, 1.21413-.781886*ii, .653353+1.40412*ii
-.235354+.650606*ii, .202919+.48875*ii, 2.33038-3.5032*ii, -.0515074-.0701385*ii, -.319454+.0781409*ii, .131637+.197886*ii, .724574-1.74521*ii, -1.78392+1.92301*ii
-.307402-.750562*ii, .599486+.118992*ii, -.594902-.163202*ii, .357126+.719861*ii, 1.6049+2.08304*ii, -1.5633+.428865*ii, 1.60487-.318551*ii, -1.00004-.100044*ii
47.7333+.57489*ii, -1.73503-.183667*ii, -1.76636+7.6213*ii, 1.17122+10.5814*ii, -2.612-11.9209*ii, -.0288601-.124522*ii, -.569971+.060336*ii, 5.54742+55.7584*ii
.359288-.216856*ii, -.727244-.177764*ii, .111476+.0302315*ii, -2.29281+1.46357*ii, 5.02159-5.25244*ii, 8.35599-2.26608*ii, -1.29753+.317162*ii, 4.95821-5.19251*ii
1.22383-.237552*ii, 1.34453+.429331*ii, .109143-2.16139*ii, -.05436+.811234*ii, .276295+1.1185*ii, .0233036+.461489*ii, .674937-.21552*ii, -.856816-1.895*ii
.129301-.0656857*ii, .307345+.325279*ii, .446741+.125662*ii, .139515+.0097128*ii, .45977-.423393*ii, 2.07431-.583474*ii, 1.53467-1.62422*ii, .633362-.127195*ii
-.177625+.320503*ii, -.159576-.211382*ii, 4.03266-.320617*ii, .0239455-.00146817*ii, -.100098+.150996*ii, .246418+.0195915*ii, -2.27489+3.01342*ii, 2.52913-1.12952*ii
-.670697+.512145*ii, -.106043+.910925*ii, 1.14779+2.24502*ii, -.306309+.0195203*ii, .119528+.658608*ii, .180541-.353127*ii, -.126087-1.08311*ii, -1.21252+1.33119*ii
-2.35706-19.5967*ii, -1.93948+.623463*ii, -3.21059+2.1199*ii, 1.59123-10.3298*ii, -4.5907+9.17639*ii, -.216905-.143218*ii, -.467311-.150221*ii, -16.9703-1.64926*ii
-.157357+.634664*ii, .0550826+.207748*ii, .0522027+.216247*ii, -.138314+.616414*ii, 5.2146+2.71416*ii, 1.05486-4.36969*ii, 1.19243-4.49735*ii, -1.20392+1.22279*ii
.0461044-.038383*ii, 1.26305-.234332*ii, -.0412342-.186636*ii, .247285+.318451*ii, .288098+.557708*ii, -1.12868+5.10867*ii, .765389+.142002*ii, -.29167-.563606*ii
.0099538-.239882*ii, 1.86719+.312311*ii, .506441+.171332*ii, -.100945-.84413*ii, -.2523-.861971*ii, 1.77178-.599404*ii, .520989-.087142*ii, .25386+.825454*ii
2.32131+3.13842*ii, -.878856-6.03071*ii, -3.42909-.373812*ii, -4.34026+5.35996*ii, -1.53519-1.66311*ii, -.288198+.031417*ii, -.0236622+.16237*ii, 1.62609+1.99042*ii
.0742128-.202835*ii, -2.01765+1.2227*ii, -.137483+.0362066*ii, .227202-3.5769*ii, -1.73625+2.49345*ii, -6.80187-1.79129*ii, -.362502-.219677*ii, 1.73109-2.49129*ii
-.078572+1.33524*ii, -.177949+.376121*ii, 1.48543+1.63692*ii, -.237934+.0823477*ii, .846897+.864518*ii, .304017-.335022*ii, -1.02782-2.17244*ii, -2.50745-6.00873*ii
.185404-.123061*ii, -.273113-.115407*ii, -.444493-.108188*ii, .131398-.0594574*ii, -.660334+.714438*ii, -2.12393+.516955*ii, -3.10675+1.3128*ii, -1.04725-.540274*ii
.404827+.0322023*ii, .0355096-.380278*ii, -.933436+3.50012*ii, -.0426516+.00376886*ii, -.0404155-.220544*ii, -.0711345-.266734*ii, .243429+2.60692*ii, -2.11549+.02514*ii
-2.3581+1.78379*ii, 1.33145-1.46542*ii, .858846-1.67399*ii, -2.88484+1.16603*ii, -2.83134-1.36471*ii, .242621+.472897*ii, .339638+.37381*ii, -1.18794-1.88996*ii
-2.16918+1.56722*ii, .315825+.374401*ii, -.470467-1.08884*ii, .670773-.878252*ii, -.975079-4.4057*ii, -.334397+.773922*ii, 1.31637-1.56051*ii, 10.0672+1.31393*ii
-.295051+.116699*ii, -.129523+.0396422*ii, -.0032337-.424436*ii, .0625635+.0796161*ii, -.539277-1.39443*ii, -.017949+2.35593*ii, -7.05936-2.16061*ii, -.513194-4.85715*ii
-.897257+.368729*ii, -.253105+.335887*ii, -3.31454+4.14974*ii, -.0702016+.0311916*ii, .319368+.17735*ii, -.11751-.14712*ii, -1.43092-1.89893*ii, -2.346+3.95578*ii
.0668174+.112793*ii, -.775699+.251677*ii, -1.15047+.90375*ii, .0132753+.0718614*ii, .0234215-.177683*ii, -.537516-.422243*ii, -1.16638-.378434*ii, -.268369+.0979292*ii
1.43982-.016497*ii, 1.05122+.957416*ii, -2.98916-.569064*ii, -.577401-.345444*ii, -.92764+.187638*ii, -.322842+.0614613*ii, .519966-.473567*ii, -1.46963-1.27407*ii
.0291738+.0138879*ii, -.0040463-.0738143*ii, .0364158-.00905139*ii, .0376639-.0513163*ii, 1.33048+1.09344*ii, 25.8628+6.42836*ii, -.74041+13.5069*ii, 1.52897+1.16149*ii
.207583+1.17253*ii, -1.18231-2.97438*ii, -2.803-2.64748*ii, -.254462+.955193*ii, -.495912-.368227*ii, -.188552+.17809*ii, -.115406+.290331*ii, .114113+.641372*ii
-.0794399-.178636*ii, 1.72033-2.52093*ii, .012386+.109715*ii, -1.55984+5.17409*ii, -3.37683+1.0669*ii, 1.01602-8.99986*ii, .184691+.270642*ii, 3.3771-1.06458*ii
-.223138-.18006*ii, -2.99721-.587327*ii, -.295499-.247496*ii, -2.23714-.396105*ii, 1.48749-.02717*ii, -1.9889+1.66581*ii, -.321306+.0629625*ii, -1.48096+.037114*ii
.442983-.371975*ii, .199758-.283662*ii, -.51221+.212488*ii, -.109814+.344836*ii, -1.98979+.626977*ii, -1.66567-.690994*ii, 1.65957+2.35663*ii, -1.40683+2.84226*ii
-.706709-.345648*ii, -.57688+.318933*ii, -5.30853+1.75889*ii, -.0893754-.024716*ii, .201037+.196834*ii, -.169742-.056241*ii, -1.32766-.734009*ii, 1.94625-1.35544*ii
.351336+.0285839*ii, -.164668+.150517*ii, -1.30775+2.06212*ii, .0302936+.0109303*ii, -.134343-.255554*ii, -.219326-.345845*ii, -3.30852-3.0242*ii, -2.30151+2.1493*ii
-.284489+.154237*ii, -.495026+.0030919*ii, .28554-1.95555*ii, .0489296+.0646269*ii, -.196046-.26233*ii, .073108+.50069*ii, -2.02002-.012617*ii, .644676+1.18185*ii
.0744629-.0960703*ii, 2.33576-6.32494*ii, -.0144983+.0697333*ii, -8.31912+7.94921*ii, -3.06682-1.49802*ii, -2.85798-13.7461*ii, .0513797+.13913*ii, 3.06655+1.49795*ii
-16.5058-.44477*ii, -1.15646+5.94398*ii, 4.34477+4.97342*ii, -8.96461-12.2011*ii, -3.39017+3.67596*ii, .0996235-.114038*ii, -.0315384-.162101*ii, 5.89281-2.93364*ii
-.132088+.11049*ii, -2.11556-1.28667*ii, .316241-.236839*ii, .950909+.510422*ii, -.870462+.046868*ii, 2.02587+1.51722*ii, -.345054+.209859*ii, -.878854+.039706*ii
10.3689+10.7804*ii, -4.16289+4.70346*ii, -5.97076-8.11839*ii, 5.20761-7.73259*ii, -2.94273+.390151*ii, -.0587915+.0799383*ii, -.105517-.119219*ii, 5.56037+.119975*ii
-.11621-6.21027*ii, -.072921-1.3288*ii, -.084525-1.42587*ii, -.082881-5.78645*ii, 8.68995+.35213*ii, -.041429+.698868*ii, -.041174+.750299*ii, .024961-3.39757*ii
-.147171+.0211287*ii, -.46229+.163634*ii, .03459-.816921*ii, .0447028+.077158*ii, -.0668638-.357475*ii, .051738+1.22192*ii, -1.9223-.680424*ii, -.068592+.683687*ii
-.775697-.512599*ii, .843826-.010335*ii, 1.21649+.760616*ii, -.54684-.007064*ii, -1.2957-.032611*ii, .590993-.369522*ii, 1.1849+.014512*ii, -1.46858+1.50775*ii
.193922-.600167*ii, -.150941+.849333*ii, .0365156+.321715*ii, .950805-1.38555*ii, -3.5485-1.60832*ii, .348319-3.06881*ii, -.202837-1.14135*ii, 3.26973+1.65707*ii
5.56293-.237703*ii, 1.50971-1.19257*ii, -2.3457+2.63844*ii, -3.00762-.401743*ii, -2.19456-2.26576*ii, -.188203-.21169*ii, .407871+.32219*ii, 2.60575-4.1975*ii
.111879+.167353*ii, -.0229898+.0664938*ii, -.00844307-.023333*ii, .051747-.568428*ii, -15.7523+3.8898*ii, -13.7126+37.8958*ii, -4.64445-13.4332*ii, -15.8151+2.8771*ii
.491036-.0194888*ii, .052806-.680845*ii, .877802-.217994*ii, .102948-.356466*ii, 1.06418+.219876*ii, 1.07303+.266478*ii, .113236+1.45998*ii, 1.76052-.003622*ii
-.146518-.352115*ii, 4.27586+.760586*ii, -.0487816+.389378*ii, -3.97507+1.41915*ii, -1.68783+.964024*ii, -.316774-2.52851*ii, .226698-.0403248*ii, 1.69422-.96861*ii
-.628861+.933486*ii, -1.44359-6.82009*ii, -.334946-.057557*ii, -22.5606-4.90469*ii, 2.71695-6.04083*ii, -2.89993+.498323*ii, -.0297049+.140338*ii, -2.72415+6.04367*ii
.0480196+.140752*ii, 1.5311+1.77522*ii, .45772-.298048*ii, -.571005+.285248*ii, -.133882+.527834*ii, 1.53422+.999021*ii, .278601-.323021*ii, -.141054+.54053*ii
1.29144+.527311*ii, -.414092+1.35385*ii, .488975-1.12097*ii, -1.55497-.435636*ii, .053996+2.28059*ii, .326925+.749475*ii, -.206594-.675446*ii, .383813+1.2349*ii
9.49048-7.2995*ii, 1.37256-2.52929*ii, -5.58618-2.00969*ii, 2.80172+5.08265*ii, -2.176+3.39626*ii, -.158499+.0570218*ii, .165743+.305425*ii, -3.98028+8.31133*ii
-1.09774+1.36353*ii, -.570546-.058631*ii, -.651693-.122491*ii, -.847954+1.25436*ii, 2.49424-4.65338*ii, -1.4821+.278573*ii, -1.73439+.178231*ii, 2.30034+2.35132*ii
-.16339-.131441*ii, -.394477-.0787372*ii, .642931-1.75646*ii, -.022548+.0390566*ii, .071929-.212374*ii, .183773+.502059*ii, -2.43788+.486597*ii, .486094-.948149*ii
1.22942+1.36878*ii, 5.97147-3.02147*ii, .398316+.393422*ii, 20.182-8.73951*ii, 6.56084+.392592*ii, 1.2708-1.25519*ii, .133328+.067462*ii, -6.57981-.379887*ii
-.0048347-.299345*ii, .491556-1.21474*ii, -.242064-.130298*ii, 1.4159-.178538*ii, 1.0632+1.90097*ii, -3.20306+1.72414*ii, .286251+.707387*ii, -1.0769-1.94632*ii
.144669-.125186*ii, -1.72369-.451447*ii, .089092+.596646*ii, .171812+.53832*ii, -.339646-.535659*ii, .244809-1.63948*ii, -.54291+.142192*ii, .374453+.543301*ii
.298375-.816115*ii, -.829652-.949064*ii, .135007+.0191873*ii, -7.0143+3.9146*ii, 2.64841-12.4663*ii, 7.26036-1.03185*ii, -.522107+.597254*ii, -2.71831+12.4401*ii
.404051-.44148*ii, .921196-.469129*ii, -.989933+.371454*ii, -.344304+.473111*ii, -1.00894+.513351*ii, -.885493-.332265*ii, .86199+.438978*ii, -.146608+.5269*ii
-.775421-.857537*ii, 1.12075-.951878*ii, -.416799+1.31884*ii, .213462+1.21043*ii, -.844469+1.4428*ii, -.217871-.689388*ii, .518349+.440244*ii, -1.39897+.925746*ii
.0151355-.0562698*ii, -2.55632+2.12567*ii, -.317159+.0603764*ii, -.144262-.582441*ii, -.157292+.324893*ii, -3.04272-.579231*ii, -.231274-.192312*ii, -.155593+.324702*ii
-.191603-.0121654*ii, 1.66591+2.4789*ii, -.424246-.0325281*ii, .766294+1.10857*ii, .902358-.011836*ii, -2.34335+.179671*ii, .186757-.277897*ii, .904617-.002976*ii
-.544273-1.4041*ii, -.568194-1.53663*ii, -1.14689+.295106*ii, 1.85538-.947441*ii, .299283+2.52554*ii, -.817778-.210421*ii, -.211692+.5725*ii, -.259172-3.11997*ii
-1.9159-.461113*ii, .527555-.862088*ii, -1.40502-1.78376*ii, -.1035-.871016*ii, 1.36326-1.07436*ii, -.272509+.345967*ii, .516446+.843935*ii, -3.91381+1.51257*ii
-2.463+.069136*ii, 2.58964+1.47927*ii, -4.61584+1.72217*ii, .986613+1.11865*ii, .946602+.323221*ii, -.190173-.0709534*ii, .291152-.166313*ii, -1.14274-1.32942*ii
-3.7615-.18728*ii, -.507944+.00065*ii, -1.44354+3.25855*ii, -.193375-.500716*ii, .758878+1.97251*ii, -.113647-.256539*ii, -1.96872-.002519*ii, -.6507+14.9178*ii
-.214191-.366378*ii, -5.0067-3.08485*ii, -.118033+.273651*ii, 7.76443-3.13769*ii, -1.68838+2.29368*ii, -1.32896-3.08108*ii, -.144772+.0892006*ii, 1.68957-2.29706*ii
.436935+.0137974*ii, -.0482427-.138423*ii, -.212222-.04092*ii, .140653+.261011*ii, -3.99429+.640139*ii, -4.54314+.875994*ii, -2.24506+6.44177*ii, 6.63014+1.41143*ii
.257952-.537885*ii, -.649987-.617132*ii, -.350847-.746042*ii, .048876-.646698*ii, .91451+1.12159*ii, -.5162+1.09765*ii, -.809111+.768212*ii, -1.10728-.458282*ii
-.543316-.92571*ii, -.404421+.289053*ii, -.320723-1.28498*ii, -.248316+.317256*ii, 1.55501-.457521*ii, -.182849+.732585*ii, -1.63662-1.16974*ii, 4.53947+.210315*ii
.239421+.282504*ii, 2.40794+.408194*ii, -.170786-.550477*ii, -1.5263+.364272*ii, -1.18246+.503009*ii, -.514116+1.6571*ii, .403692-.068434*ii, 1.19093-.537456*ii
6.17053+5.17079*ii, -1.02961+5.71635*ii, -4.52836-.695285*ii, 6.75559-7.65091*ii, -3.00509-1.82233*ii, -.215745+.0331254*ii, -.0305191-.16944*ii, -3.84971-2.28262*ii
-.158898+.0569655*ii, -.508109-.154336*ii, -.539647-.211874*ii, -.140959+.063535*ii, .438425-.383254*ii, -1.60557+.630371*ii, -1.80184+.547301*ii, -.0905481-.281884*ii
-38.7561-58.1786*ii, -3.32225-2.27364*ii, -9.50666+12.0848*ii, 14.5257-11.1355*ii, -2.83088+8.64095*ii, -.040211-.051116*ii, -.204991+.140289*ii, 13.2718-33.3501*ii
.316982+.883704*ii, -.439587+.0508657*ii, 3.52221-3.04202*ii, .0223249-.086431*ii, -.145132+.376444*ii, .162615+.140445*ii, -2.24481-.259752*ii, -4.12173+.979948*ii
.0667696+.181066*ii, -.0626431+.0841593*ii, .0004516+.1989*ii, -.028996+.0975763*ii, 1.82219-.667251*ii, .011414-5.02762*ii, -5.69123-7.64602*ii, 3.26536+1.52416*ii
.053467-.626249*ii, -.925404+.157092*ii, .499995+.501551*ii, .636684+.53721*ii, -1.1459-1.35555*ii, .996903-ii, -1.05034-.178301*ii, -1.6056-1.23847*ii
.544971-3.3727*ii, 4.79944-2.47227*ii, -3.87253-1.26283*ii, 2.67034+3.6571*ii, .259019+1.65739*ii, -.233408+.0761141*ii, .164665+.0848216*ii, .723068+1.65242*ii
-.200742-.282142*ii, .0887855-.193733*ii, -.488338+.37244*ii, .10751+.0536526*ii, -.037388+1.12701*ii, -1.29469-.987419*ii, 1.95496+4.2658*ii, 2.64002+1.71468*ii
-.8305+1.16536*ii, -.387846+1.86453*ii, 1.49841+2.02869*ii, -1.074+.119017*ii, .352067+1.0788*ii, .235569-.318935*ii, -.106936-.514084*ii, .278115-1.62626*ii
-.292209-.306401*ii, .354803-.0403141*ii, -.034045-3.7299*ii, .0262695-.0308679*ii, .165711-.155172*ii, -.0024469+.268081*ii, 2.78254+.316164*ii, 1.89723-1.44077*ii
.052099-.500099*ii, .531335+.15919*ii, -.27372-.292362*ii, .286123+.634864*ii, 1.64528+1.89677*ii, -1.7065+1.82273*ii, 1.72703-.517424*ii, -1.95629-1.28768*ii
.276433+.0233033*ii, -.0557338+.322823*ii, .526573+.223792*ii, .0232349+.15713*ii, .921167-.302984*ii, 1.60853-.683622*ii, -.51932-3.00802*ii, -1.9127+.275541*ii
.35766+.312055*ii, .794544-1.05951*ii, .140679-.503189*ii, .558297+1.06573*ii, -.781768+1.64013*ii, .515326+1.84325*ii, .453024+.604101*ii, .828307-1.50217*ii
-.0656885+.463286*ii, -.0037452+.10126*ii, -4.53459+3.77594*ii, .00516783+.00615273*ii, .117588-.10642*ii, -.130229-.108441*ii, -.36476-9.86209*ii, .95915-9.18689*ii
-.483147-1.22677*ii, 3.25041+.350369*ii, -.454101-1.01604*ii, 3.82819+.588342*ii, 2.36703+.106863*ii, -.366639+.820348*ii, .30412-.0327817*ii, 2.44164-.005962*ii

