variable ordering: d, dt, dt0, L, c, F0, F, v, m, m0, a, a0

component_1:
equations:
dt0*F0-1
dt*F-1
dt*c-2*L
-m0*a0+F0
-m*a+F
a-a0
c^2*m^2-c^2*m0^2+v^2*m0^2
points:
-2.14357+.626487*ii, -.801968-.061412*ii, .459827+1.23907*ii, -.149352-.0236215*ii, .374776+.03021*ii, .263251-.709365*ii, -1.23966+.094929*ii, .676914-.165489*ii, 2.40413-2.10373*ii, .550489+1.8646*ii, -.311597-.233177*ii, -.311597-.233177*ii
-2.61174-.202557*ii, -3.32195-10.829*ii, 1.5762-.501031*ii, -6.53732+11.3284*ii, -1.57375-1.69014*ii, .576215+.183163*ii, -.0258914+.0844018*ii, -1.59079-1.70772*ii, .440617+1.80121*ii, 12.3658-2.89262*ii, .0408949+.0243783*ii, .0408949+.0243783*ii
-.453479-.568684*ii, -.492838+.18083*ii, 1.1178-.13428*ii, -.0476232-.196744*ii, -.08786+.766174*ii, .881884+.10594*ii, -1.78831-.656159*ii, 1.36849+.588958*ii, 1.84104-.467637*ii, -.785273+.409675*ii, -.827443-.566583*ii, -.827443-.566583*ii
-.0210109+.24726*ii, 1.37601-1.87905*ii, .871366+.62068*ii, -.104153+1.08819*ii, -.806778+.479942*ii, .761336-.542305*ii, .253679+.346417*ii, -.88659+.530172*ii, -.134637+.304526*ii, .659042+.301786*ii, .643482-1.11753*ii, .643482-1.11753*ii
14.6931-4.11481*ii, -2.35849+3.17082*ii, 6.6301-7.377*ii, -16.8186-17.3337*ii, -1.95888+12.0654*ii, .0673939+.074986*ii, -.151025-.203042*ii, 27.1652+7.54329*ii, .014954+.0061806*ii, -.00616016-.00190103*ii, -13.4189-8.03167*ii, -13.4189-8.03167*ii
-.624885-2.033*ii, -.35008-.370286*ii, -1.251-2.2061*ii, .0636724-.0638201*ii, .0103307+.353677*ii, -.194501+.342995*ii, -1.34818+1.426*ii, 1.68691+.380814*ii, -.256236+1.20416*ii, .0078745+.247241*ii, 1.36085+.830029*ii, 1.36085+.830029*ii
1.88879-2.15933*ii, .057016+.966714*ii, 1.266+.430003*ii, .32594-.878484*ii, -1.77153-.77881*ii, .70819-.24054*ii, .060799-1.03085*ii, 2.49778+1.98071*ii, -1.66219+.841897*ii, -1.01846-.885404*ii, -.279095+.478812*ii, -.279095+.478812*ii
-1.23135+.082849*ii, 1.79127+.378391*ii, 1.09151+1.55903*ii, -1.75393+1.00098*ii, -1.64865+1.46588*ii, .301358-.430436*ii, .534416-.112891*ii, 1.05789-2.40882*ii, .331979+.227728*ii, .382894-.058087*ii, .936053-.98216*ii, .936053-.98216*ii
-3.57643-.905804*ii, -2.06725-1.16046*ii, -1.81803+1.66748*ii, -1.91234+.042000*ii, 1.38947-.82062*ii, -.298737-.273999*ii, -.367827+.206481*ii, 2.11788-.817626*ii, 3.4232-1.02607*ii, 1.96249+2.81829*ii, -.115183+.0257932*ii, -.115183+.0257932*ii
-.592866-2.26472*ii, -.487113-.160363*ii, -.46075-1.926*ii, .0468503+.106919*ii, -.303939-.338931*ii, -.117486+.491106*ii, -1.85217+.609755*ii, 1.69733+.554927*ii, -.418267+1.04252*ii, .172878+.233946*ii, 1.11776+1.32818*ii, 1.11776+1.32818*ii
6.67431-2.53787*ii, .27935+.0960711*ii, -.025333-.514119*ii, .0856341-.283317*ii, -.075554-2.00242*ii, -.095610+1.94037*ii, 3.20113-1.1009*ii, 1.26036+3.70982*ii, -6.02312+2.60958*ii, -.106873-3.76561*ii, -.514151-.039983*ii, -.514151-.039983*ii
1.90208-.860239*ii, 2.2233+.894094*ii, .88219-1.28627*ii, -.481449+2.60881*ii, .439572+2.17002*ii, .362632+.528731*ii, .387168-.155698*ii, -.352905-2.59144*ii, -1.75136+.715142*ii, -1.65663-2.38812*ii, -.220588-.0011724*ii, -.220588-.0011724*ii
-1.51189+.094705*ii, .226036-.0512039*ii, -3.31257+3.77566*ii, -.00399054-.00353285*ii, -.0268499-.0373416*ii, -.131302-.149657*ii, 4.20814+.953269*ii, .312052-.94631*ii, .715487+1.21981*ii, .0063449-.0649429*ii, 2.08699-2.2257*ii, 2.08699-2.2257*ii
.959824-1.03645*ii, -.424999+.450486*ii, .247601-.458578*ii, -.32885+.24262*ii, 1.29866+.234795*ii, .91164+1.68843*ii, -1.10803-1.17448*ii, .81445+.498513*ii, 1.06895+.291439*ii, -1.13778-.66265*ii, -1.24367-.759649*ii, -1.24367-.759649*ii
-.35193+30.9061*ii, .18214+4.89658*ii, 10.2712+12.4834*ii, 20.6017+19.3774*ii, 8.21629-8.10911*ii, .0393032-.0477682*ii, .0075861-.203942*ii, -37.5251-3.59017*ii, -2.87129-27.6661*ii, 4.39152-7.19678*ii, .00726484+.00102817*ii, .00726484+.00102817*ii
-.747886-1.64352*ii, -.509061-.295103*ii, .477701+.157009*ii, .619817+.904433*ii, -3.3644-1.603*ii, 1.88927-.620959*ii, -1.4703+.852335*ii, 1.71597+1.79477*ii, -.498715+.877376*ii, .782845-.884192*ii, 1.45417+.849221*ii, 1.45417+.849221*ii
.280365+.118679*ii, .316757+2.11476*ii, 2.1213+1.8078*ii, -1.83552-3.45213*ii, -3.44746+1.21954*ii, .27308-.232722*ii, .0692734-.46249*ii, 4.83932+1.14209*ii, .233338+.0002883*ii, .134876+.117719*ii, .294431-1.98242*ii, .294431-1.98242*ii
-1.51397+.063953*ii, .225624-.0626336*ii, -3.42661+3.54367*ii, .00472399+.00322079*ii, .0315203+.0373002*ii, -.141017-.145834*ii, 4.11504+1.14234*ii, .339549-.969773*ii, .683062+1.22625*ii, .0015453-.0666582*ii, 2.1376-2.16508*ii, 2.1376-2.16508*ii
.087804-1.36059*ii, 1.63805-3.72873*ii, .829148+.639655*ii, -3.0055+.373663*ii, -.761631-1.27749*ii, .756077-.583284*ii, .0987572+.224803*ii, .764473+1.32587*ii, -.798706+.61362*ii, 3.06413+2.44024*ii, .0582235-.236727*ii, .0582235-.236727*ii
.860722-1.28361*ii, 2.41579+.065278*ii, .390786+.44313*ii, .646741+.808857*ii, .553118+.654695*ii, 1.11948-1.26943*ii, .413641-.0111772*ii, -.574005-.639931*ii, -.54554-.308783*ii, -2.44496+.772457*ii, -.565467+.34055*ii, -.565467+.34055*ii
9.36877-5.92286*ii, -.0675316+.0239021*ii, .0349744-.0252938*ii, .175692+.702437*ii, 1.91939-20.1239*ii, 18.7733+13.577*ii, -13.1594-4.65762*ii, -3.96441+16.7131*ii, 1.60553+.708581*ii, -2.22478-1.87992*ii, -7.93166+.599556*ii, -7.93166+.599556*ii
.475164-.0634584*ii, .0256091-.100631*ii, -.239726-.109159*ii, -.102403-.162154*ii, 2.5403-2.68171*ii, -3.45505+1.57325*ii, 2.3751+9.33291*ii, 7.93992-6.13691*ii, 1.42483+3.32321*ii, -1.18981+.784874*ii, 2.63115+.413409*ii, 2.63115+.413409*ii
-2.43605+.150352*ii, 1.38406-1.65419*ii, -.118913+.164306*ii, -2.29855+.656992*ii, -1.83497-1.24374*ii, -2.89068-3.99413*ii, .297521+.35559*ii, -1.82615-1.23942*ii, -.214712+.0031245*ii, 2.27998+.127112*ii, -1.36129-1.67593*ii, -1.36129-1.67593*ii
7.03234+1.22925*ii, 3.67045+1.16148*ii, -6.43646+3.26181*ii, .727152+7.3031*ii, 1.50478+3.50323*ii, -.123618-.0626459*ii, .247648-.0783657*ii, -1.7994+7.0415*ii, 1.37414-1.13085*ii, -.945898-.082445*ii, .135432+.0544247*ii, .135432+.0544247*ii
-.596951-.842306*ii, .402236-1.01166*ii, 2.44308+.100767*ii, .266665-.296456*ii, .687073+.254004*ii, .408625-.0168542*ii, .339371+.853544*ii, -1.76869-.12452*ii, -1.38092+.380216*ii, -.043673+.636228*ii, -.070247-.63744*ii, -.070247-.63744*ii
-3.28846-1.13244*ii, .47121+2.70927*ii, 4.44736+3.05892*ii, 2.08396-.483577*ii, -.086789-1.55349*ii, .152641-.104988*ii, .0623115-.358266*ii, -1.73831+2.58158*ii, .156716-.239806*ii, .143156-.0284023*ii, 1.16587-.502071*ii, 1.16587-.502071*ii
-.925052-1.13063*ii, -.0393848-.34802*ii, .4336-1.52361*ii, -.150762-.0726255*ii, .508895-.808805*ii, .172791+.607162*ii, -.321065+2.83706*ii, 2.40342+3.50222*ii, -1.93485+4.90263*ii, .01638+1.1652*ii, .523059-.14094*ii, .523059-.14094*ii
-2.51031-.301378*ii, .0235362+.320643*ii, -.480061+.169296*ii, .0794488-.149874*ii, -.893641-.561155*ii, -1.85266-.65335*ii, .227698-3.10202*ii, 1.81613+.703603*ii, 1.54787+.77578*ii, .729549-.814611*ii, -.685196-1.66064*ii, -.685196-1.66064*ii
-14.4258+3.32672*ii, -1.96703+8.52583*ii, -21.7562+31.1199*ii, 30.8983+21.8147*ii, 3.27097-8.00282*ii, -.0150898-.0215843*ii, -.0256929-.111363*ii, -25.8927-26.1599*ii, 39.3791-21.5003*ii, 6.56232-7.9891*ii, .00068683-.00245297*ii, .00068683-.00245297*ii
4.66458+4.69671*ii, -1.12426+.662257*ii, -.0396692-.320005*ii, .592046-.252413*ii, -.978274-.127234*ii, -.381519+3.07766*ii, -.660342-.388983*ii, .995939+.151247*ii, -.274561-.217402*ii, -.365313+1.36923*ii, 2.16776-.299724*ii, 2.16776-.299724*ii
2.86045+10.2118*ii, -4.57233-2.64005*ii, 2.45533-.670455*ii, -.123417+.989726*ii, -.146981-.348054*ii, .379017+.103495*ii, -.164024+.0947067*ii, -.107987-.367692*ii, -.880884+5.21593*ii, 8.9733-6.31573*ii, .0228172+.0275932*ii, .0228172+.0275932*ii
-18.4569-5.23682*ii, .096049-.069441*ii, -2.73985-1.17144*ii, .030282+.00903593*ii, .324769+.422953*ii, -.308575+.131934*ii, 6.83747+4.94331*ii, -12.4754-4.92327*ii, -13.5573+9.22985*ii, -.037127-.651299*ii, -.174993-.483759*ii, -.174993-.483759*ii
3.03082-1.8527*ii, -1.0922-.236808*ii, -3.43006+.663693*ii, .387304+1.20173*ii, -1.13307-1.9549*ii, -.281019-.0543753*ii, -.874472+.1896*ii, 3.85729-5.62486*ii, -.181144+.0974765*ii, -.065542+.0058506*ii, 4.18025+1.20278*ii, 4.18025+1.20278*ii
5.34085+.005898*ii, .859135-.161609*ii, -.290677-.210753*ii, -.250974-.554288*ii, -.329855-1.35239*ii, -2.25488+1.63488*ii, 1.12418+.211466*ii, -.445507-1.33586*ii, 1.12549-.062539*ii, -1.77235+2.09561*ii, .985358+.242641*ii, .985358+.242641*ii
-.158968-2.83042*ii, -.0481714+.292682*ii, -.193027+.266877*ii, .55087+.038485*ii, -.347163-3.70715*ii, -1.77933-2.46008*ii, -.547507-3.32657*ii, 2.5627+2.74945*ii, -2.07119+.983772*ii, -1.27308+1.62584*ii, -.40676+1.41291*ii, -.40676+1.41291*ii
2.07945-.913509*ii, -.069118-.744922*ii, .195203+1.08841*ii, -.200366+.0416487*ii, -.061378-.543646*ii, .159645-.890142*ii, -.123494+1.33096*ii, -.580646+.159076*ii, 1.68012+.310479*ii, -1.11478-.305737*ii, .070482+.779158*ii, .070482+.779158*ii
49.7576-20.6772*ii, -24.9549+5.09199*ii, 35.1006+70.8497*ii, -67.4647+3.7479*ii, 5.24964+.770802*ii, .00561453-.0113328*ii, -.0384705-.0078498*ii, -17.1395+1.53615*ii, -.000242633-.000520893*ii, .000182199-.0000326321*ii, 40.6515-54.9193*ii, 40.6515-54.9193*ii
16.8293+17.2834*ii, -3.46122+10.4822*ii, -5.56254+31.4319*ii, 20.7662+39.6802*ii, 5.64695-5.82681*ii, -.00545934-.0308487*ii, -.0284041-.0860208*ii, -18.1421-12.5939*ii, 71.2603-38.721*ii, 26.308-9.72177*ii, .000198672-.00109918*ii, .000198672-.00109918*ii
-10.3505-11.0211*ii, -.05551-.161156*ii, -.0547089-.158559*ii, -1.14076+.65755*ii, -2.93565-15.1685*ii, -1.94458+5.63584*ii, -1.91068+5.54705*ii, .478618+2.70576*ii, -1.05216-1.71338*ii, -1.06828-1.74168*ii, -1.85367-2.25347*ii, -1.85367-2.25347*ii
-.022783-.845331*ii, .340161-.771572*ii, -.336988+.740136*ii, 1.25197+.3858*ii, .360601+3.08627*ii, -.509536-1.11911*ii, .478404+1.08514*ii, .225408+.81232*ii, -1.04988+.561537*ii, 1.08151-.595288*ii, .07554-.993188*ii, .07554-.993188*ii
-1.38077+1.17658*ii, .487816+.251696*ii, -.368141+.102834*ii, .465048+.190932*ii, 1.82476-.158713*ii, -2.51974-.703848*ii, 1.61895-.835324*ii, -1.88241-.276074*ii, -.981983-.95904*ii, .095544+1.96887*ii, -.418607+1.25948*ii, -.418607+1.25948*ii
1.79438-2.41473*ii, -.918013+1.27413*ii, -.018514-1.74649*ii, -1.38267-1.68608*ii, -.71283+2.68398*ii, -.006069+.572513*ii, -.372247-.516647*ii, -2.30404+2.24256*ii, -.19405+2.26919*ii, 1.35065-1.53914*ii, -.2121+.182182*ii, -.2121+.182182*ii
-8.61036+4.84426*ii, .956226+.564233*ii, -.081911-.122156*ii, -.179507+2.53204*ii, 2.0394+4.09252*ii, -3.78666+5.64714*ii, .775699-.457711*ii, -2.05636-4.05605*ii, .252753+.306735*ii, -2.72154-1.26318*ii, .352369-2.23853*ii, .352369-2.23853*ii
3.36861-.636693*ii, 2.36732-.582595*ii, -.141215+.0927866*ii, 2.69383-.610609*ii, 2.26558+.041693*ii, -4.94605-3.24984*ii, .398296+.0980201*ii, -2.26129-.045043*ii, -.102799+.0027207*ii, 1.41138+.457646*ii, -3.84659-1.05532*ii, -3.84659-1.05532*ii
-2.06488-1.53472*ii, .0210562+.394092*ii, -.412512+.723352*ii, .00069184+.053111*ii, .268956+.0108592*ii, -.594909-1.04319*ii, .135191-2.53026*ii, .362257-.410659*ii, 2.41512-.922705*ii, .726037-.987047*ii, .398132-.895567*ii, .398132-.895567*ii
1.70265+1.21365*ii, .475546+.710958*ii, -.439828-.84395*ii, -1.03405+.146796*ii, -1.05896+2.20056*ii, -.485622+.93182*ii, .650003-.971778*ii, .881087+1.11764*ii, -.333044-1.04245*ii, .399569+.89875*ii, .665112+.836028*ii, .665112+.836028*ii
2.50617-1.53382*ii, 3.59501-4.80989*ii, .371244+1.46558*ii, -1.10138-2.23448*ii, .3765-.739366*ii, .162416-.641181*ii, .0996975+.133389*ii, .401909-.73297*ii, .134316-.0008914*ii, -.338559-.412306*ii, .735636+.997977*ii, .735636+.997977*ii
-.726384-.216815*ii, -4.38735+3.56063*ii, -19.6624-14.8307*ii, -1.65334+2.2665*ii, .959939-.254144*ii, -.0324163+.0244506*ii, -.137419-.111524*ii, -3.9076+2.08372*ii, -.289658-.441505*ii, -.114299+.0401512*ii, .319347-.101737*ii, .319347-.101737*ii
4.24522+3.13484*ii, -1.42721+1.17108*ii, 6.53371-3.68747*ii, -.522103-.246086*ii, .268143+.564871*ii, .116079+.0655121*ii, -.418738-.343591*ii, -2.3856+.631987*ii, -.0859311-.444126*ii, .0396767+.104004*ii, .921558-.76453*ii, .921558-.76453*ii
-5.2936-.457389*ii, -1.53296+11.7569*ii, 28.6429-26.0939*ii, 12.2984+3.87387*ii, .379752-2.14164*ii, .0190786+.0173808*ii, -.010905-.0836348*ii, 4.25656+5.64286*ii, -2.63435-4.34535*ii, 1.47427+.494322*ii, .0151867+.00669732*ii, .0151867+.00669732*ii
2.77478-7.53337*ii, -.134369-.142019*ii, -.377338-.227339*ii, -1.20126-1.24881*ii, 17.7252-.14654*ii, -1.94437+1.17145*ii, -3.51527+3.71541*ii, 12.1845+34.4588*ii, -.180786-.360172*ii, -.0345459-.175485*ii, -4.32661-11.9317*ii, -4.32661-11.9317*ii
4.8989-.657608*ii, .314312+.398394*ii, -.019339-1.34003*ii, .106728-.191938*ii, -.333354-.798792*ii, -.010768+.746096*ii, 1.22058-1.5471*ii, 2.13296+.729618*ii, 2.13982+.8092*ii, -.829573+.249358*ii, .259841-.821269*ii, .259841-.821269*ii
1.23401+1.0406*ii, -.454753+.471957*ii, -.467774-.477273*ii, -.153527-.455253*ii, -.675334+1.30132*ii, -1.04741+1.06868*ii, -1.05869-1.09874*ii, -.991303+1.84388*ii, -1.96446+.312575*ii, .361541+1.91702*ii, .438817+.629132*ii, .438817+.629132*ii
-2.38397-1.63395*ii, .537852-.07632*ii, -.462087+.316694*ii, -.173298+.590304*ii, -.937012+2.06208*ii, -1.47246-1.00916*ii, 1.82255+.258615*ii, 1.8407-1.14852*ii, -1.3055+.83754*ii, 1.49494-.165922*ii, -.898968-.774826*ii, -.898968-.774826*ii
-5.46409+10.9916*ii, -.135282-.0110365*ii, -.126162-.0161975*ii, -.719243+1.08922*ii, 9.25791-16.8582*ii, -7.7978+1.00113*ii, -7.34308+.599055*ii, 1.5883-7.26543*ii, -1.01233+.855236*ii, -1.03687+.961626*ii, 4.5244+3.23053*ii, 4.5244+3.23053*ii
-1.888-1.67063*ii, 1.13742-.325338*ii, 1.13137-.502219*ii, .159987-.121623*ii, .316584-.123304*ii, .738386+.327773*ii, .812693+.232456*ii, -.164715-.0901128*ii, -.810509+1.87144*ii, -1.01528+1.66384*ii, -.0537761-.41097*ii, -.0537761-.41097*ii
-2.20631-.840985*ii, -1.72073+.713274*ii, -.576779+1.8161*ii, 3.40288-.215995*ii, -3.46402-1.18485*ii, -.158853-.50018*ii, -.495935-.205574*ii, -3.53397-2.91303*ii, 3.90608+.248872*ii, 2.27526+3.07609*ii, -.129791-.0443598*ii, -.129791-.0443598*ii
1.43918+.594378*ii, 4.33397+.104289*ii, -.271337+1.30151*ii, -.968729+1.23256*ii, -.433103+.579211*ii, -.15351-.736335*ii, .230602-.0055490*ii, -.461064+.597277*ii, -.021480-.713408*ii, -2.27544+.488743*ii, -.0019525+.323181*ii, -.0019525+.323181*ii
11.8201+9.98094*ii, 2.41835-4.44824*ii, -.198432+.112212*ii, -19.4967+3.53315*ii, -4.90465-6.09953*ii, -3.81845-2.1593*ii, .0943368+.17352*ii, -4.90803-6.09235*ii, -.00316501+.0107785*ii, -.0671652-.240292*ii, 12.4548-12.4095*ii, 12.4548-12.4095*ii
7.80439-6.94362*ii, 2.79232-2.09326*ii, -.0547424+.130958*ii, 4.99543+15.1626*ii, -2.92155+8.67009*ii, -2.71719-6.50022*ii, .229277+.171877*ii, 2.92665-8.6645*ii, .0364045-.0502782*ii, -1.39817+.611884*ii, -.076549+4.6156*ii, -.076549+4.6156*ii
4.22959-4.18186*ii, -.143921-.388871*ii, -.322573-.490182*ii, .463732+.0737874*ii, -1.11013+1.97416*ii, -.93681+1.42358*ii, -.837069+2.26175*ii, -2.45818-.235014*ii, .245855+.64564*ii, .0663238+.483661*ii, 2.6283+2.29733*ii, 2.6283+2.29733*ii
.876324-.3886*ii, -1.04352+.363142*ii, .691998+1.03139*ii, -.40916+.670943*ii, 1.09864-.903598*ii, .448585-.668594*ii, -.854778-.297459*ii, -1.41851+1.55593*ii, -.167267-.173542*ii, .187037-.104847*ii, 3.34963-1.69695*ii, 3.34963-1.69695*ii
-.126981+.755607*ii, .696931-.529555*ii, -.314518+1.31017*ii, .806757+.394628*ii, .922223+1.83322*ii, -.173245-.721673*ii, .909663+.691198*ii, .6517-3.09938*ii, .029444-.73199*ii, -.315812+.356014*ii, -.89284+1.27864*ii, -.89284+1.27864*ii
-5.28852+2.37915*ii, .409286-.144996*ii, .036014+.244424*ii, -.234527+.479689*ii, -1.75605+1.72192*ii, .590007-4.00432*ii, 2.17083+.769049*ii, -2.09663+1.87089*ii, -1.4766+.324265*ii, 1.05994+2.43637*ii, -1.29341-.804861*ii, -1.29341-.804861*ii
-.582381-2.13746*ii, 1.63417+1.01865*ii, -.559122+3.64977*ii, 2.05265-2.90095*ii, .215373-3.68462*ii, -.0410111-.267707*ii, .440695-.274705*ii, 2.03163+7.49381*ii, 5.33529-.586961*ii, .816068-2.67769*ii, .087209-.0418941*ii, .087209-.0418941*ii
-.841239-2.03593*ii, 2.06968-.456541*ii, .221017-.18363*ii, 2.68191-1.27946*ii, 2.73145-.633872*ii, 2.67678+2.22397*ii, .460748+.101634*ii, -2.7217+.609941*ii, .805396+.234313*ii, 4.48752+4.25893*ii, .561283-.037102*ii, .561283-.037102*ii
-11.7756-9.95493*ii, .3979+3.12474*ii, 3.04867+5.93555*ii, -11.9935+3.98551*ii, 1.54831+7.87368*ii, .0684707-.133308*ii, .0401016-.314921*ii, -12.6219+9.15094*ii, .0171718+.0188334*ii, .00459028+.0111213*ii, -8.07063-9.48784*ii, -8.07063-9.48784*ii
-.313786+4.47622*ii, -.0620885+.297612*ii, .843869-1.99713*ii, -.0538637+.0330501*ii, .285205+.302473*ii, .179522+.424863*ii, -.671752-3.21994*ii, -2.49191+1.55578*ii, .837234-1.09941*ii, -.0854576+.173915*ii, 1.55924-1.79841*ii, 1.55924-1.79841*ii
