variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.777013-.289777*ii, .461066+1.2178*ii, 1.33835-1.0786*ii, -2.82962e-48+1.12075e-48*ii, -1.50876e-18+1.80873e-18*ii, .849931+2.04958*ii, 4.37369e-63-1.02007e-62*ii, .452977+.365064*ii
-.145305+1.61438*ii, .249672-.705879*ii, 2.03418+1.31157*ii, -9.12288e-43+2.85839e-42*ii, -8.4122e-14-7.56215e-14*ii, -1.33677-.471175*ii, -7.94443e-49-1.68004e-49*ii, .347241-.22389*ii
-1.17754+1.2617*ii, .310581-.83228*ii, .559216-1.63476*ii, 6.27445e-25+2.05534e-25*ii, 9.2833e-10+3.6306e-9*ii, .242208+.557105*ii, 1.0035e-32+4.91425e-33*ii, .187331+.547628*ii
.225018+1.27534*ii, -.131508+.978965*ii, -.712979-.107544*ii, 9.30155e-52-3.52099e-52*ii, -1.06549e-10+5.27563e-11*ii, .21402-.785318*ii, 2.58848e-51+2.0183e-53*ii, -1.37136+.206854*ii
2.07436+1.26768*ii, .56836+.010122*ii, -.254721-.344891*ii, 1.01967e-92-2.15247e-92*ii, 2.0138e-12+8.1135e-14*ii, .785423+.323806*ii, 1.66022e-92-9.16064e-93*ii, -1.38562+1.87611*ii
1.47388-1.20213*ii, .671611-.919709*ii, .36996+.299156*ii, 0, 2.85106e-19+4.2627e-20*ii, 1.08064+.054804*ii, 0, 1.63435-1.32157*ii
-2.83508-2.84375*ii, .283685+2.63959*ii, .139312-.866321*ii, -1.42512e-235+2.16225e-235*ii, 1.31733e-17-5.06559e-18*ii, -1.70925-4.46537*ii, 2.93578e-238+7.87152e-239*ii, .180944+1.12521*ii
-2.4149-2.41381*ii, 2.36099+.563464*ii, 1.06996-2.384*ii, 2.5825e-47-2.23816e-48*ii, 9.54186e-18-3.48663e-18*ii, -.520791-.182144*ii, 1.42735e-56-6.82885e-57*ii, .156696+.349137*ii
-.407283-.798015*ii, -1.84488+1.39415*ii, -1.47659+.095503*ii, -1.49051e-26+1.65147e-26*ii, 7.35437e-11+2.1961e-10*ii, .117693+.966235*ii, 1.20676e-36+1.60764e-35*ii, -.674413-.04362*ii
-3.10665+1.75133*ii, -.80642-2.12018*ii, 1.0377+.807642*ii, 1.66152e-45+4.90568e-45*ii, 5.67678e-16+1.9263e-15*ii, 5.50452+3.82518*ii, 4.55586e-54-1.42063e-53*ii, .600136-.467086*ii
-1.02336+1.65276*ii, -.00634317+.0366959*ii, .796038+.770329*ii, -6.47828e-46+2.26102e-46*ii, -3.88142e-17+2.098e-19*ii, -1.23775-.618963*ii, 1.32408e-56-1.12996e-55*ii, .648724-.627773*ii
-3.02673-4.02055*ii, 1.15347+5.83657*ii, 3.62287+3.74364*ii, -1.10691e-48+1.0672e-48*ii, 4.81408e-19+1.1118e-18*ii, -2.41522-4.38985*ii, 1.78506e-67-2.62079e-66*ii, .133488-.137938*ii
.073847-.523404*ii, .895307+.618469*ii, -.841345+.230839*ii, 3.01157e-64+4.12401e-64*ii, -4.17703e-12-1.38514e-11*ii, .777965+.032896*ii, -8.20523e-65+5.46621e-64*ii, -1.10536-.303277*ii
1.48718+1.69343*ii, .977412-.400749*ii, -.67487+.891394*ii, -8.69096e-39-6.31303e-39*ii, 1.91633e-12-1.78009e-12*ii, -.695381-.599048*ii, -3.63204e-48-2.16153e-48*ii, -.539882-.713096*ii
-3.47057-.62332*ii, .39954-4.89626*ii, -.848794-.354447*ii, 0, -2.68849e-19+2.31541e-18*ii, -1.35848+4.4239*ii, 0, -1.0032+.418927*ii
.786215-.53114*ii, -.510542+1.05179*ii, 2.30071-.979287*ii, -6.87669e-35-2.70566e-34*ii, 3.95276e-10+4.50485e-10*ii, .248843+.591443*ii, -9.75475e-39-6.88532e-39*ii, .36798+.156629*ii
-.355533+.930871*ii, 2.27508+1.12852*ii, -.580275+.041624*ii, 9.55387e-82-4.20041e-81*ii, 5.3769e-15+2.49595e-13*ii, .780739-.087856*ii, 3.0873e-80-1.05463e-80*ii, -1.7145-.122985*ii
.521322+.002224*ii, -3.23872+.195298*ii, 2.01437+.541897*ii, -7.22063e-47+4.87082e-47*ii, 1.00514e-17-2.58107e-17*ii, 2.71086+.079762*ii, 1.5055e-57-7.58687e-58*ii, .462931-.124535*ii
-2.33901-3.64187*ii, 5.06968-2.2446*ii, .0723673+.261357*ii, 3.34879e-152+2.29717e-152*ii, -1.70446e-17-2.03305e-17*ii, 5.3912-5.17718*ii, 7.39873e-157-1.52992e-156*ii, .983993-3.55372*ii
-2.088-.907523*ii, -.128321-.0850416*ii, .181231-.677513*ii, -2.28488e-88+2.18255e-88*ii, -2.12857e-13-9.02924e-13*ii, -1.34161+.55011*ii, 5.76165e-89-1.03177e-88*ii, .368455+1.37743*ii
-1.08255-1.38908*ii, 2.25372-7.02597*ii, .0731698+.0610899*ii, -1.07096e-104-5.69136e-104*ii, -2.04033e-16+2.37325e-16*ii, 3.67072-3.3955*ii, 2.55318e-108+4.96931e-108*ii, 8.05321-6.72366*ii
3.01419+2.49402*ii, -2.86478-.375324*ii, -.641927+.018547*ii, 1.48708e-117+1.83406e-117*ii, -9.82635e-18+1.22373e-17*ii, 3.308-.269481*ii, 1.40353e-120-3.63989e-120*ii, -1.55651-.044971*ii
-.055936+1.95955*ii, -.226285-.0212543*ii, -.844026+.309699*ii, -6.16136e-64+3.22812e-64*ii, -1.70575e-14+2.33852e-14*ii, 1.79306+.760826*ii, -2.5306e-66-4.46302e-66*ii, -1.04421-.383152*ii
-.394001+.175859*ii, -3.10361-.676986*ii, 1.68378+3.35896*ii, 8.23539e-47+1.16453e-46*ii, -1.83401e-17-1.86708e-17*ii, .922587+1.83165*ii, -1.0723e-57-3.03286e-57*ii, .119267-.237925*ii
1.22089+.608842*ii, -1.61885-4.09906*ii, -.0686157-.0433717*ii, 6.40109e-80-8.22127e-80*ii, 6.29204e-13-8.26666e-13*ii, -7.54785-4.56943*ii, -1.16851e-80-1.34837e-80*ii, -10.4133+6.58222*ii
-.489014-2.23279*ii, -.234614+.627513*ii, 1.65533-1.56434*ii, 3.14504e-42-7.739e-42*ii, 1.2792e-13-6.27204e-14*ii, 2.09841-.572787*ii, 4.69478e-53-9.28279e-54*ii, .319113+.301573*ii
.956637-.340492*ii, -1.74974-1.17603*ii, -.437501-.116948*ii, 0, 2.22047e-18+1.70575e-18*ii, .767313-2.39459*ii, 0, -2.13328+.570246*ii
.140295-.555081*ii, -.904209-1.35083*ii, 2.47172-1.07816*ii, 8.16572e-41+2.14856e-40*ii, -3.45654e-13+3.07007e-13*ii, -1.65541+.610125*ii, -4.76279e-52+4.87759e-52*ii, .339904+.148265*ii
.490127+.986823*ii, 1.8924-2.52087*ii, -.309172+.109915*ii, 2.40769e-135+9.80272e-135*ii, -6.38339e-18+1.25054e-17*ii, 1.10375+2.7771*ii, -2.27498e-139-5.04354e-138*ii, -2.87151-1.02087*ii
3.00096-.320812*ii, .314874-.0224581*ii, -6.01862+3.37857*ii, -2.48891e-42+1.62401e-42*ii, -3.85106e-14+1.80293e-13*ii, 1.4914+3.1651*ii, 1.80772e-48-5.23437e-49*ii, -.126339-.0709209*ii
1.3936-4.33662*ii, 2.11889+2.24187*ii, 1.3233-2.15535*ii, -1.96778e-41-7.7539e-42*ii, -1.37292e-13-9.7964e-15*ii, -2.41759-.644885*ii, 8.99964e-53-7.64283e-53*ii, .206874+.33695*ii
1.5004-3.08302*ii, 1.73854-.303488*ii, .007981+1.40051*ii, -3.26094e-49+3.39717e-48*ii, -6.74435e-19-3.1075e-18*ii, -.225268-1.00375*ii, -2.19432e-62-4.72327e-62*ii, .004069-.714001*ii
-.873141-.396539*ii, .856328-1.61442*ii, -.208888+1.7223*ii, -1.05936e-26+2.4242e-26*ii, -4.52346e-10-1.15391e-10*ii, -.044776+.846453*ii, -1.73021e-35-5.34504e-35*ii, -.069399-.572202*ii
-.783183+.078455*ii, -.948783+.800224*ii, 1.52851-.287884*ii, 4.8792e-41+1.47029e-41*ii, 2.18563e-13+2.43866e-13*ii, -1.53244+.143551*ii, 6.59619e-51+1.10831e-50*ii, .631821+.118999*ii
-2.08822-.137772*ii, -.007083+3.72933*ii, .114325-.0849734*ii, -7.0242e-224-7.76714e-224*ii, -1.8276e-17+2.72874e-17*ii, -7.93644+2.26554*ii, -1.26571e-226+9.95132e-227*ii, 5.63436+4.18781*ii
.587836-.651444*ii, 1.23844+1.7427*ii, .333107-.128498*ii, 0, -1.16628e-18-3.94819e-18*ii, .610437-5.33202*ii, 0, 2.61318+1.00805*ii
-1.15089+.53861*ii, -.0534429+.0413339*ii, -.557109+1.2746*ii, -2.2658e-41-3.17349e-39*ii, -2.58153e-12-4.25554e-12*ii, -.67531+.164661*ii, -4.55646e-47+1.46072e-46*ii, -.287914-.658715*ii
.797831-.110418*ii, .916577-4.39902*ii, -.600423-.13441*ii, -2.6455e-290+1.16242e-290*ii, -8.85039e-19-3.22851e-18*ii, .479735-2.1336*ii, 3.84089e-294-7.0213e-294*ii, -1.58601+.355042*ii
-.405217-4.74272*ii, 2.96306-.462485*ii, 1.45898-4.12825*ii, -7.8326e-39-3.96936e-37*ii, 1.03737e-11-7.2866e-13*ii, -1.42878-2.26997*ii, -2.08365e-42+2.10586e-42*ii, .0761031+.215338*ii
1.03908+1.61159*ii, -2.89025-.516138*ii, .370641+.0436565*ii, -1.95172e-198-2.27317e-198*ii, -8.45173e-18-1.77958e-17*ii, -1.90389-4.21937*ii, -1.2156e-204-1.34091e-202*ii, 2.66111-.313443*ii
.942937+.265022*ii, -.253408+1.73109*ii, 1.06006-.513331*ii, 3.05576e-45-3.18362e-45*ii, -1.26223e-15+3.68069e-16*ii, -2.73138-.367049*ii, 1.23332e-52-1.21909e-52*ii, .764153+.370039*ii
4.46416-.385753*ii, 2.83718-1.37118*ii, .182327+.15421*ii, 1.59725e-69+1.0393e-69*ii, -4.04545e-12+1.24014e-11*ii, .79022+2.83075*ii, 9.59967e-71+1.86655e-70*ii, 3.19738-2.70431*ii
.610174+1.88518*ii, -1.41602-.516936*ii, .450933+.910989*ii, -5.38343e-50+2.52101e-50*ii, -1.10414e-19+2.10662e-20*ii, .398331-1.10224*ii, 1.3421e-68-2.9992e-66*ii, .436425-.88168*ii
-4.80975+2.32093*ii, -5.33875+6.81239*ii, 2.86535+2.20454*ii, 4.26691e-47+2.88021e-47*ii, 1.51712e-17-2.98093e-18*ii, .735293-3.13968*ii, -2.73895e-60+2.9329e-60*ii, .219227-.168669*ii
-1.31874+.678559*ii, -.722335+.433451*ii, .509049+.091921*ii, -4.3943e-70+3.46822e-70*ii, -4.44638e-12+4.35788e-11*ii, .484622+1.08598*ii, -8.80736e-69+4.37842e-69*ii, 1.90241-.343525*ii
-3.55724+2.94524*ii, 1.01952+2.94497*ii, -9.76875-2.01423*ii, -5.70641e-50-4.80994e-49*ii, 9.39636e-19-2.21822e-19*ii, -1.96161-14.0192*ii, -1.19069e-67-2.29136e-67*ii, -.0981926+.0202464*ii
1.83955-1.24207*ii, .973136+.637465*ii, -.125147-.278367*ii, -3.69087e-103-4.22935e-104*ii, -7.03734e-14+4.1721e-15*ii, -1.44169+.277506*ii, 8.39195e-104-1.04854e-103*ii, -1.3435+2.98837*ii
4.87636+6.63949*ii, 2.16922+1.00864*ii, .406613+.0549898*ii, 1.12603e-85-2.57378e-85*ii, 9.01438e-16-2.38004e-15*ii, -.549153-1.64343*ii, 1.3654e-87+1.53556e-85*ii, 2.41517-.326624*ii
1.8806-1.3222*ii, -.631051+.837786*ii, .446284+.51837*ii, 4.16001e-123-4.80292e-122*ii, -4.04815e-14+2.56827e-14*ii, 1.90803+1.02043*ii, 1.0841e-122-4.69508e-122*ii, .953848-1.10792*ii
1.17796-1.0794*ii, .42+1.23741*ii, .45595-.184024*ii, -4.90833e-89-2.28426e-89*ii, 9.77462e-13+2.94656e-13*ii, -.784971-.977659*ii, 1.24837e-90-3.74424e-89*ii, 1.886+.761201*ii
-.253624+.0765401*ii, .210947+.647411*ii, .722343-1.44934*ii, -5.19773e-27+1.47307e-27*ii, 8.62886e-11+7.8169e-11*ii, .010025-.0297424*ii, -2.85057e-34+2.14577e-34*ii, .275456+.552685*ii
-.102305-1.53855*ii, -3.79352+.090690*ii, -.633209-.459601*ii, -1.18818e-212-2.37636e-212*ii, 1.30296e-19+2.9619e-19*ii, -.812256-.783248*ii, 6.9507e-217+8.19662e-216*ii, -1.03434+.750752*ii
.246032+.226047*ii, .059871+.574502*ii, 2.02682+.082681*ii, -1.50163e-40+1.17801e-39*ii, -1.01846e-12+1.57059e-12*ii, -1.29808+1.2183*ii, -4.05527e-51+1.71313e-50*ii, .492563-.0200933*ii
.103951-2.57082*ii, -1.15298-1.65466*ii, -.0832423-.313303*ii, -1.31627e-85+1.67538e-85*ii, 3.18269e-14-7.16872e-13*ii, -2.84261-.461005*ii, 1.46016e-86-3.39479e-86*ii, -.792121+2.98134*ii
.938185+1.15647*ii, .476454+.424769*ii, .202707-2.44197*ii, -1.31186e-38-3.65052e-37*ii, 2.19756e-11-2.58562e-11*ii, .621947-.899944*ii, 9.45153e-47-9.858e-47*ii, .0337601+.406702*ii
-1.66611+1.01201*ii, -1.02678-1.45776*ii, 2.18333+1.34935*ii, 2.23585e-37-7.49608e-38*ii, 1.07376e-11+8.38238e-12*ii, .799657+1.03912*ii, 6.30048e-46-3.3859e-45*ii, .331426-.20483*ii
1.06157+2.88687*ii, -11.7722+7.93052*ii, -4.92935-4.91231*ii, -3.29148e-45-7.59407e-45*ii, -1.54521e-17-1.21013e-16*ii, .26470-10.6792*ii, -8.8339e-56+4.03869e-54*ii, -.101785+.101433*ii
-1.66511+1.0021*ii, .686874+.270886*ii, .0038784+.377127*ii, -6.5604e-142-6.06839e-141*ii, 8.62025e-18+1.61371e-18*ii, -.132008+.647122*ii, -1.70077e-143-3.46486e-143*ii, .027267-2.65135*ii
-.90532+.772928*ii, -.378795+1.42179*ii, .141873+1.97846*ii, 3.34603e-26-3.10413e-26*ii, 5.5869e-11+1.96547e-9*ii, .04495+.723687*ii, 6.43781e-32+4.79149e-31*ii, .036059-.502857*ii
-1.00028-.705615*ii, .560833-.104092*ii, -.856175+1.15763*ii, 2.13021e-50-1.47448e-50*ii, 6.43008e-19-4.31239e-19*ii, -6.42896-1.5336*ii, 4.91101e-69+1.71169e-68*ii, -.412985-.558394*ii
-1.77589+2.41994*ii, .168975-.104465*ii, -2.08121-1.37662*ii, -2.76633e-43+2.59587e-43*ii, -2.59844e-14-7.27695e-14*ii, -.321959-3.08651*ii, -9.48876e-51-1.72824e-50*ii, -.33425+.22109*ii
-1.32734-2.72768*ii, -3.22745-.769847*ii, .481296+.780244*ii, -2.8487e-65-6.07716e-64*ii, -1.55179e-16-1.55332e-16*ii, -.184497+1.81016*ii, 2.40725e-65+2.15781e-65*ii, .572681-.92839*ii
6.12615+6.47806*ii, -1.83625-8.55403*ii, -.51814-2.80502*ii, -8.28685e-46-4.57297e-46*ii, 3.16988e-17+4.76448e-17*ii, -2.7737-.17228*ii, 4.72136e-55+1.3728e-55*ii, -.0636801+.344741*ii
-.349534+2.33376*ii, -.004096-.904858*ii, -1.71826+1.66226*ii, -7.84727e-35-7.02267e-35*ii, -3.63026e-10-4.3316e-10*ii, -1.70534-2.45409*ii, 1.10257e-44-5.74993e-44*ii, -.300631-.290833*ii
-1.09228+3.57461*ii, -.039846-1.12808*ii, -.25936+.293715*ii, 1.48352e-104+2.76682e-104*ii, -2.05854e-13+1.20253e-12*ii, .858536-.887986*ii, 8.82289e-105+6.83245e-105*ii, -1.68924-1.913*ii
-1.32504-.096018*ii, .457122+.0541963*ii, .552403+.317055*ii, 1.05663e-132-3.67619e-132*ii, -7.33215e-16+1.80574e-16*ii, -.873099+.554219*ii, 1.73511e-132+4.59691e-133*ii, 1.36169-.781554*ii
-.428332+1.99737*ii, -.297527-.0124518*ii, 1.20877+.685743*ii, 2.99081e-24+1.91318e-24*ii, -2.90256e-8-2.0208e-8*ii, -.206-.263782*ii, 7.66597e-31+1.07405e-30*ii, .625862-.355055*ii
-.413932+.153111*ii, 2.29431-.537182*ii, 1.28283-.485527*ii, 4.5793e-46+1.51956e-46*ii, 4.86349e-16-2.18844e-16*ii, -1.7274+2.243*ii, 3.39341e-56+2.70708e-57*ii, .681851+.258066*ii
3.86392-1.78538*ii, 1.69148-1.92372*ii, .403949+.185342*ii, 4.30927e-188+5.7457e-188*ii, 2.00596e-17-1.00047e-17*ii, -.317397-.620411*ii, -7.36174e-190+2.7336e-189*ii, 2.04504-.938316*ii
-2.05004-.829251*ii, .380913-.190938*ii, -.276397-.507126*ii, 5.39761e-79+5.1952e-78*ii, -1.17591e-18-3.14683e-18*ii, -.76042+.183574*ii, 2.19337e-81+6.46218e-81*ii, -.828598+1.52029*ii
-.394127+2.55629*ii, 1.7614+2.66626*ii, -.240127+.779211*ii, -7.86947e-52-3.79512e-51*ii, 1.1266e-11-2.15834e-11*ii, .248736-.628475*ii, 4.43745e-51-1.49365e-50*ii, -.361185-1.17204*ii
-1.55524+.234128*ii, .369094-2.32139*ii, -2.97083-.406363*ii, -2.02621e-43+2.86557e-43*ii, -2.76732e-14+2.28186e-15*ii, 2.18504-3.56881*ii, -1.67814e-52-5.24915e-53*ii, -.330424+.0451968*ii
.447796+1.74693*ii, -.629183+.717505*ii, .638749-.004527*ii, 5.10085e-91+4.23793e-91*ii, -7.40554e-14-9.20497e-14*ii, -1.33241-.155473*ii, -8.17576e-92-6.99475e-91*ii, 1.56548+.011094*ii
-.978738+2.81681*ii, -.02909-1.17503*ii, -.800446-.332428*ii, -7.77877e-61-1.67244e-60*ii, 1.22318e-17+7.29511e-17*ii, 1.04828-1.67845*ii, 4.25719e-62-2.87293e-62*ii, -1.06553+.442517*ii
-2.99518+.749509*ii, 2.67738+.511967*ii, -.116711+.310642*ii, -3.55641e-160+4.2677e-160*ii, -2.26342e-15+1.66505e-15*ii, -.773199-1.86469*ii, -4.96682e-160+4.7831e-160*ii, -1.05985-2.82094*ii
.105943-1.49006*ii, .680379+1.79057*ii, -1.63679-.034041*ii, -6.3711e-45-9.84109e-44*ii, -1.95337e-15-1.26259e-14*ii, -4.52551-4.87758*ii, -2.96244e-51+1.27595e-52*ii, -.610686+.012701*ii

component_2:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-1.3304+1.30718*ii, 1.72209e-60-3.36393e-61*ii, -.246553-.288616*ii, 1.48557-.870467*ii, -3.88387e-17-1.14439e-16*ii, -1.47047e-17+1.07087e-16*ii, -.203779-.298988*ii, -1.71114+2.00306*ii
.718358-1.04432*ii, 3.01129e-64+8.75967e-65*ii, -.40598+1.82582*ii, .209563+.657545*ii, 1.24013e-16+7.2471e-18*ii, -4.75217e-17-1.49531e-16*ii, -.916952-.779022*ii, -.116047-.521896*ii
-1.00506+.249973*ii, 2.2207e-116+2.91863e-115*ii, .554389-.095031*ii, -.219332-2.78347*ii, -3.80691e-115-4.1876e-115*ii, 5.71037e-115+3.17243e-115*ii, -.172034+3.12793*ii, 1.7523+.300372*ii
-1.17494+1.15125*ii, 2.27995e-75+6.90893e-75*ii, -.416176-.328029*ii, -.506426+1.90959*ii, 8.62371e-155-5.827e-157*ii, -3.02995e-155-6.0599e-155*ii, -2.17013-.101557*ii, -1.48208+1.16817*ii
-.624636-2.03581*ii, 1.4045e-95+3.74534e-96*ii, 1.15724+.262524*ii, 1.2351-1.489*ii, -8.07589e-96-1.1236e-95*ii, 1.4045e-95+8.42702e-96*ii, -1.68866+.079754*ii, .821832-.186436*ii
.639407-1.55828*ii, -1.83692e-140+2.46672e-139*ii, -.231227-.0657511*ii, -4.89123-.651005*ii, 6.92781e-139-2.88659e-139*ii, 1.04967e-139+6.08808e-139*ii, .671485+7.19231*ii, -4.00122+1.13778*ii
10.2979-17.8347*ii, 9.05568e-71-8.82929e-71*ii, -8.14133+19.7455*ii, -2.68384-8.29029*ii, -3.71283e-70, -6.33898e-71-2.35448e-70*ii, -8.99119+2.08328*ii, -.0178473-.0432858*ii
-.755421+1.51513*ii, -1.61577e-126+1.8466e-126*ii, 1.3761-4.83371*ii, 3.95204+2.72098*ii, 1.71733e-125-7.38638e-126*ii, -1.36648e-125+5.17047e-126*ii, -6.38484-5.16586*ii, .0544808+.19137*ii
-.171537-4.3106*ii, -6.51199e-165+1.8315e-164*ii, 1.77909+.954382*ii, -2.29135-.91717*ii, -6.12384e-202+2.95986e-201*ii, -3.06192e-201-5.30733e-201*ii, .73053+2.05714*ii, .436479-.234147*ii
.416125-.502703*ii, 9.41791e-70-7.2445e-71*ii, -.548043+.918095*ii, .798421+.438915*ii, -3.47738e-69+1.15913e-69*ii, 2.17336e-69-1.44891e-70*ii, -1.65575-.343599*ii, -.479373-.803057*ii
1.17946+1.35024*ii, 8.74936e-44-2.04371e-43*ii, .552369+.098641*ii, -1.43882+1.79031*ii, -4.65877e-44+4.8728e-44*ii, 1.21418e-43-2.61211e-44*ii, .135744-.952408*ii, 1.75443-.313303*ii
1.93726-6.42358*ii, -6.9032e-114-2.274e-113*ii, -1.24704+3.37312*ii, -2.4962+1.46213*ii, 2.11157e-112+1.03954e-112*ii, -4.71042e-113+2.09126e-113*ii, 6.58245+2.27822*ii, -.0964228-.260814*ii
2.01399+.288108*ii, -3.24857e-113-4.87285e-114*ii, .315044-.780755*ii, -.703892-1.06704*ii, 1.11875e-153-5.22084e-154*ii, 2.98334e-154-8.39063e-154*ii, .191295-1.90728*ii, .444455+1.10147*ii
