variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-2.16468e-34-3.24053e-34*ii, 1.5825-1.18968*ii, 4.58223+2.18027*ii, -.671105+.876935*ii, 7.27299e-36+1.16124e-35*ii, 1.71683e-27-1.42243e-26*ii, 1.7265e-10+6.39307e-11*ii, .691945-.220835*ii
1.03957e-66-3.36627e-67*ii, -.03432+1.38814*ii, .983677-.256384*ii, .258324+.206201*ii, 2.15668e-31-2.06849e-32*ii, -5.05194e-65-2.9911e-64*ii, 6.76122e-18-3.18295e-17*ii, -1.99123+.587045*ii
5.27595e-136-1.28084e-136*ii, .0296176+.0011497*ii, .827154-.57211*ii, .508785+.737149*ii, 1.26216e-135-1.29134e-135*ii, 1.19731e-135+6.32845e-136*ii, -2.76963e-12-5.70982e-13*ii, -.105704+1.89658*ii
0, 2.24434-2.21172*ii, -1.54213-.927939*ii, 3.07445-.685908*ii, 0, 0, 7.76937e-18+2.42907e-18*ii, .044226+1.62926*ii
1.45852e-62+2.82968e-63*ii, 1.20673+.052491*ii, -.806468+2.30731*ii, .276134-.986837*ii, -1.72819e-63-1.7092e-63*ii, -4.56578e-47-2.82444e-47*ii, 8.20584e-18-1.05979e-17*ii, -.784846-.561738*ii
2.04155e-64+6.17212e-64*ii, -.177454-.672365*ii, .398093+.0857265*ii, -.611853+.425133*ii, -6.6469e-64-5.24155e-63*ii, -3.92409e-48+1.81064e-47*ii, 6.3848e-17-1.46735e-17*ii, -.06086+.797309*ii
0, 1.17251+1.10216*ii, -2.17475+1.07375*ii, .200179+1.24937*ii, 0, 0, 2.51729e-17-6.95411e-18*ii, 2.81937-6.09818*ii
3.35583e-93-4.79404e-94*ii, 1.35677+3.99835*ii, -.453818+.504175*ii, 2.33167-.89815*ii, 4.79404e-94+3.59553e-93*ii, -8.26226e-92+9.20455e-92*ii, -3.49981e-17-1.90936e-18*ii, -3.1004+1.47673*ii
-8.3561e-64+1.51929e-63*ii, -.310043-.201577*ii, -.052645-.879244*ii, 1.90022+.310273*ii, 4.55787e-64-8.3561e-64*ii, 2.80866e-48+8.694e-51*ii, 3.5051e-17+1.17059e-16*ii, .701941-.061508*ii
2.6988e-79-4.0482e-79*ii, 1.23667-.8871*ii, -1.08113+1.57019*ii, -1.35346-2.22687*ii, -2.10844e-81, -7.55665e-78+1.07952e-78*ii, 2.97592e-18-1.23539e-17*ii, 1.1284-.810912*ii
-6.89758e-61+3.03827e-60*ii, 1.07859+1.81635*ii, .538243+.795599*ii, .565089+.087537*ii, -3.66791e-31+1.43325e-31*ii, -2.81203e-59+2.71946e-58*ii, -2.9145e-15+8.88763e-15*ii, -1.3075+.442745*ii
0, 1.62833+.613159*ii, .262488-2.34989*ii, -1.90729-.072577*ii, 0, 0, -2.14116e-17-1.83972e-18*ii, -1.76249-2.15477*ii
0, -1.47532+.933764*ii, -.73496+4.22253*ii, -2.63767-1.01541*ii, 0, 0, -1.31501e-15-8.2693e-17*ii, 1.89126+.435418*ii
0, -.967186+4.4674*ii, -1.57385+3.3639*ii, .036087-2.49068*ii, 0, 0, 7.07528e-18+1.30274e-17*ii, 1.40561-.058773*ii
4.29944e-136+2.57966e-136*ii, -2.52797+1.82639*ii, 1.92896+3.2095*ii, -.816544+.170801*ii, 3.35894e-137+5.3743e-137*ii, -1.07486e-137-3.00961e-136*ii, -1.70057e-16-1.16744e-16*ii, .534758-1.22602*ii
5.76115e-61-3.40321e-62*ii, -.538987-.991532*ii, .776123+.430058*ii, -2.12835+.027861*ii, -1.6773e-61+3.01427e-61*ii, -3.98442e-47+5.77163e-47*ii, -7.67849e-16-1.58643e-16*ii, -.063669+.722735*ii
-1.74895e-79+1.01205e-79*ii, -.315421-3.61884*ii, -.378958+1.53894*ii, .756511+.425621*ii, -7.59038e-80-5.90363e-80*ii, 9.71569e-78-2.4829e-77*ii, 4.05362e-18+7.00601e-18*ii, -.950435+1.1138*ii
0, .972905-.028751*ii, -.714947+.239923*ii, -.792627+.305699*ii, 0, 4.94066e-324*ii, -3.40613e-20-4.71545e-20*ii, 1.09921-.457434*ii
7.24454e-69+6.14699e-68*ii, -.077938+.642972*ii, -.591587-.082917*ii, 1.5018-.493225*ii, 8.6935e-69+1.09103e-67*ii, -4.68431e-50-4.41242e-50*ii, -2.08073e-19-9.08819e-19*ii, -.850045+.089611*ii
-1.36128e-61-4.27832e-61*ii, .684818+1.66634*ii, 2.00008+.252222*ii, .847536-.518097*ii, -4.8617e-63-7.77877e-62*ii, -2.70465e-46+8.91092e-47*ii, -1.96458e-16+1.60989e-16*ii, .0715585-.451874*ii
2.16826e-31+1.51264e-31*ii, -1.12596-1.13116*ii, 1.12105+.216021*ii, 1.46261+4.06156*ii, 2.21591e-126-2.58523e-126*ii, 5.29456e-123-3.78183e-124*ii, -4.62567e-18-5.10335e-18*ii, .630545-1.02176*ii
1.1012e-98-1.03418e-97*ii, .913249-.691163*ii, 1.07088-1.07293*ii, -1.66924+.506835*ii, -1.17299e-93+2.1119e-93*ii, 1.42525e-98-5.51e-98*ii, 7.30311e-12-3.46664e-12*ii, -.963218-.732886*ii
3.61443e-67-5.9105e-68*ii, -3.48235+.099606*ii, -2.10777-1.96561*ii, .364872+1.0157*ii, -9.09448e-32+2.13444e-32*ii, 2.40357e-65-1.15727e-65*ii, 9.44011e-18+7.94262e-18*ii, .954116-1.24524*ii
-4.79404e-93-1.19851e-93*ii, -2.39576+4.84512*ii, .255207+2.04867*ii, -1.10392-4.94147*ii, -1.24645e-92+3.06818e-92*ii, 7.67046e-92-2.07102e-91*ii, 2.91888e-18+1.58283e-17*ii, -.287349-1.66578*ii
-2.55367e-85+3.21722e-85*ii, 8.3264+4.23461*ii, -12.2794+15.6187*ii, -10.5615+2.71891*ii, 5.30182e-89+7.60909e-89*ii, 1.40251e-85+1.00538e-85*ii, -2.9329e-17+3.1253e-17*ii, -3.26468+5.07176*ii
0, -.557426-1.52213*ii, -.676242-1.17492*ii, -.123422-2.53312*ii, 0, 0, 5.97599e-17-6.49265e-17*ii, -3.58748-1.46164*ii
-1.1525e-31-1.6868e-31*ii, -1.93968-.064286*ii, -2.04159-2.446*ii, 3.05935-.442626*ii, 8.98882e-95+7.4907e-96*ii, 5.17756e-92+1.53409e-92*ii, -2.49319e-18+4.04899e-18*ii, 2.36449-1.73334*ii
1.31101e-68+3.02584e-68*ii, .16724-2.45233*ii, -2.13848-1.51117*ii, -2.5949-.44278*ii, -2.43538e-69-8.3606e-71*ii, 2.11429e-70-6.45019e-69*ii, -1.90437e-12+1.18665e-11*ii, 1.95659+.682802*ii
-3.32345e-64+1.66172e-64*ii, -.224168-.030484*ii, -1.12112+1.38838*ii, -.574865-.336341*ii, 6.40951e-65+4.27301e-65*ii, 6.27256e-49-1.59375e-49*ii, 1.10754e-17-7.81105e-18*ii, .911975-.204699*ii
-2.88665e-63-5.05164e-63*ii, -1.77057+2.44779*ii, 2.07316-.713257*ii, 1.9703-.105363*ii, 1.51929e-64-5.83977e-64*ii, 1.80452e-48-1.68862e-48*ii, -2.48777e-18+2.65597e-17*ii, -.466226-.732662*ii
-1.21018e-122-2.11782e-122*ii, -2.5942-.527621*ii, .18589-1.46398*ii, -.951441-.318401*ii, -6.38694e-108+1.02191e-107*ii, -2.05731e-121+3.63055e-122*ii, -1.92469e-17+1.08365e-16*ii, -.984379-2.71452*ii
0, -2.60861-2.56707*ii, 3.48933-1.93979*ii, -3.50487-4.21578*ii, 0, 0, 7.34543e-17-1.71397e-16*ii, .09341+1.58658*ii
0, -1.3312-1.43378*ii, .426998-.128897*ii, 1.64192-1.17327*ii, 0, 0, -6.55204e-18-1.2047e-17*ii, 2.74941-1.57074*ii
6.6972e-48+1.1419e-49*ii, .0803477-.267955*ii, .639935-1.57584*ii, -.851658-1.8087*ii, -3.56266e-49-1.08789e-48*ii, 1.20502e-38-1.44344e-38*ii, 1.34457e-11+8.87424e-12*ii, .42971+.102459*ii
5.83408e-62-3.88938e-61*ii, -.193843+.875494*ii, -.240707-1.26229*ii, -1.30491+1.7728*ii, 1.02096e-61-2.55241e-62*ii, 2.17304e-46-1.08718e-46*ii, -2.12178e-16+2.25855e-16*ii, .243204-.522592*ii
-9.4956e-66+1.24036e-64*ii, -.527954-.412109*ii, .709745+1.42414*ii, 2.61173+1.95944*ii, 3.56084e-66-1.15727e-65*ii, -2.73472e-63+2.27894e-63*ii, -2.75309e-17+4.05405e-17*ii, 1.52649+.748106*ii
0, -1.22051+.305818*ii, -.892059+.188792*ii, 1.72753+.552387*ii, 0, 0, -1.54755e-17+5.87267e-18*ii, .696296+1.4814*ii
8.09473e-91-9.63895e-91*ii, .245701-.981673*ii, 1.19693-.57189*ii, -.33528+1.64942*ii, -4.25126e-91-9.55541e-91*ii, -4.92782e-91-4.70415e-91*ii, 4.37717e-13+5.12971e-12*ii, -1.35553-.191973*ii
-1.29077e-36-6.01077e-37*ii, .841144-1.7028*ii, -.289612+1.96805*ii, .724671+.205615*ii, -1.31315e-28+1.92329e-27*ii, -8.36081e-28+6.68607e-28*ii, -3.37217e-11+1.73703e-11*ii, .509818+.533438*ii
4.42772e-80-1.26506e-80*ii, .895561+1.71849*ii, 1.39486+.143119*ii, -.905224-.802978*ii, 9.72346e-63+1.88392e-62*ii, -4.21688e-80-2.0241e-79*ii, -2.06294e-17-5.02351e-17*ii, -1.00692-2.89783*ii
0, -.555167-.133697*ii, -.950662-.843074*ii, -.643797-.528803*ii, 0, 0, 1.07934e-19-4.3216e-19*ii, -1.8286+1.41646*ii
6.04532e-76-2.76357e-76*ii, -.511934+1.15269*ii, -.423093+2.32826*ii, -1.07492+2.4741*ii, 1.72723e-77+8.63617e-78*ii, -1.64087e-76*ii, -3.84473e-16+2.62457e-16*ii, .489229+1.85395*ii
0, .225727+.948979*ii, -.55665+.772386*ii, 1.76958+.671414*ii, 0, 0, -9.75719e-16-5.531e-18*ii, -.986144-.121566*ii
4.11805e-84+1.02951e-84*ii, .457815+.532489*ii, -.591771-.51652*ii, -.801944-.693165*ii, -4.86173e-63*ii, -2.63555e-82*ii, -7.44086e-19+4.18341e-18*ii, 1.12238+1.204*ii
3.08853e-84-3.92501e-84*ii, -2.38066+4.48567*ii, 6.9887+.137842*ii, 5.4651-15.6027*ii, 7.54037e-88, -2.13141e-85, -3.47384e-16-2.85442e-15*ii, -16.5432+8.23724*ii
-6.95643e-195-3.63875e-195*ii, -.704704-.581568*ii, -1.07436-1.10346*ii, 2.26976-.947233*ii, -6.95643e-196+1.25751e-195*ii, -2.03342e-195-5.91296e-195*ii, 2.61746e-15-3.00934e-15*ii, -.017760-1.09326*ii
-7.2926e-63+1.82315e-62*ii, .439236-.529873*ii, .108239+.916551*ii, 1.19695-1.42014*ii, 1.44333e-62-1.21543e-63*ii, -8.44514e-48-7.81551e-48*ii, -1.12498e-16+1.84809e-16*ii, -.410077-.845076*ii
1.56487e-46+7.74282e-46*ii, -1.95816+1.64372*ii, 2.03823+.823383*ii, .127117+.107648*ii, -5.71149e-27+3.984e-29*ii, 1.11188e-45+1.39366e-45*ii, 9.45349e-11+9.29227e-11*ii, 1.17167-.399659*ii
-3.01615e-86-6.03229e-87*ii, -3.76927+1.39671*ii, -3.27944+2.21899*ii, 1.94512+.906241*ii, 1.58906e-74-3.75846e-74*ii, 1.91651e-87-2.45062e-87*ii, 2.80578e-15-2.43179e-15*ii, -2.17318-5.71616*ii
3.89111e-73+1.68025e-73*ii, 4.42958-2.36503*ii, -.443419+1.95772*ii, .29536+3.4216*ii, 3.98273e-59-2.29007e-58*ii, -1.64046e-72+9.90465e-73*ii, -4.31611e-17+6.42318e-16*ii, -1.00202-3.12342*ii
-3.50844e-78+3.23856e-78*ii, 1.03221+1.2281*ii, -1.68887+2.71703*ii, -.509324+1.62187*ii, -1.3494e-79+4.0482e-79*ii, 4.85784e-78+3.02266e-77*ii, -2.99861e-17+1.83938e-17*ii, -.668693+1.76613*ii
7.55235e-80-7.26283e-80*ii, -2.81331+1.07805*ii, .556444-1.56291*ii, -.918935-.723436*ii, 5.06026e-80+8.43376e-80*ii, -2.15904e-78-6.7470e-80*ii, 1.02438e-17-2.47929e-17*ii, -1.65244-1.33061*ii
2.35196e-61-8.18969e-62*ii, -.858606+1.10223*ii, .102962-.222352*ii, 1.42805+.907807*ii, 4.97682e-61+2.87651e-60*ii, 1.07285e-59-3.62442e-60*ii, -1.18777e-12-4.26712e-12*ii, -1.03044-.278366*ii
6.55435e-96*ii, .495409-.0096191*ii, -.031425+.858012*ii, 2.38684-1.03825*ii, -9.42554e-78+8.63617e-78*ii, 2.09739e-94+1.79776e-94*ii, 2.88893e-17-1.48549e-17*ii, -1.48326-2.96362*ii
2.65876e-64+7.59645e-64*ii, .414465-.252522*ii, 1.03587+.889428*ii, -1.47736+.627209*ii, -2.46885e-64-5.69734e-65*ii, -9.65505e-49+3.28478e-49*ii, 1.38396e-17-2.63692e-17*ii, -.178293-.472472*ii
0, -8.18746-.32890*ii, 2.2746-.786382*ii, -2.13989-1.2868*ii, 0, 0, -1.34544e-16-1.13189e-16*ii, 3.97151-.049884*ii
1.19851e-94-8.98882e-95*ii, -.0207619+.265647*ii, .148179+.89065*ii, -1.21814-.395297*ii, 3.79519e-80*ii, -3.59553e-94+1.43821e-93*ii, -7.493e-18+6.74504e-17*ii, -.947259-1.0843*ii
-2.76987e-118+4.86688e-118*ii, -.336195-2.18615*ii, .729595+.805234*ii, -1.17154-1.41739*ii, -3.77989e-118+9.42008e-119*ii, 6.6609e-119-1.30506e-117*ii, 2.52339e-13-5.80262e-14*ii, -2.59221-2.43119*ii
-1.95773e-66-4.32976e-67*ii, 2.29859+.319844*ii, -2.87677+.095970*ii, .237842-.0829876*ii, -6.77596e-32+4.23735e-32*ii, -5.34126e-66+2.37389e-65*ii, 7.0819e-19-9.44091e-18*ii, 1.04587-1.52612*ii
0, -.708497-.258687*ii, -1.06018+.32522*ii, -.002765-1.89193*ii, 0, 0, 2.36203e-16+1.57114e-16*ii, 1.16669+.174275*ii
4.84941e-80-6.00905e-80*ii, -5.95008+6.62537*ii, 1.18102+6.67556*ii, -2.36687-6.57124*ii, 1.7521e-61-8.75112e-62*ii, -4.21688e-79+1.17229e-78*ii, 8.8852e-18-1.4518e-17*ii, -1.27122-3.79522*ii
8.83637e-89*ii, -.627132-2.19722*ii, -1.2363-.064683*ii, .446322+.959827*ii, -1.76869e-74+6.63258e-75*ii, -2.55273e-88+2.19927e-88*ii, -3.04107e-16+9.42166e-17*ii, .743023+.702059*ii
-2.67555e-196-6.28754e-196*ii, 1.51752+1.35149*ii, 1.07077+1.79727*ii, -.636852+1.49296*ii, -2.14044e-196-1.28426e-195*ii, 5.6775e-194-8.21929e-194*ii, -1.53519e-18-1.28591e-18*ii, 3.6266+2.78399*ii
1.81009e-65-1.98072e-65*ii, -.269336-.796201*ii, -.263987+.177326*ii, -.672104-.956131*ii, -1.85164e-64+1.27003e-64*ii, 8.1777e-49-4.75665e-48*ii, -9.6376e-18+1.56319e-17*ii, .436811-.164635*ii
-9.25249e-92-7.52664e-92*ii, 3.48861+.903313*ii, .889412+1.26514*ii, -3.51217-3.99403*ii, -8.77908e-93-1.46817e-92*ii, -8.5214e-92+2.44496e-92*ii, -2.61344e-14-1.81085e-14*ii, 2.13083-3.00967*ii
5.2051e-77+8.02722e-77*ii, -2.01327-4.65089*ii, .611479-.864185*ii, .482813+1.58438*ii, 9.93159e-77+1.38179e-76*ii, -4.83625e-75-2.21086e-75*ii, -2.63622e-18+3.24781e-17*ii, 2.91576-.313049*ii
7.147e-61-1.31134e-58*ii, .178035+.845338*ii, -.145958-.624693*ii, -1.00056-1.39551*ii, -8.63735e-59-1.6423e-58*ii, -1.29365e-44+1.52563e-44*ii, 3.97086e-15-2.76855e-15*ii, .725034-.056194*ii
-1.38098e-57-5.38285e-58*ii, .586976-2.05071*ii, .0251205+.469871*ii, -1.06408+.466938*ii, -4.80615e-30-1.31711e-30*ii, -9.0816e-56-1.09581e-54*ii, 1.28741e-13-1.95326e-13*ii, -1.25978+1.32524*ii
-1.47316e-46+7.82308e-46*ii, -.180651+1.25405*ii, .055636-1.65697*ii, -.415568-.778727*ii, 3.23963e-46+1.88441e-46*ii, 1.44836e-46-2.0591e-46*ii, 1.06382e-10-4.24268e-11*ii, .301477-1.10552*ii
-1.26216e-112-6.25127e-113*ii, .968108-.863677*ii, .0554242+.250221*ii, 1.63462-.072920*ii, 2.4594e-111*ii, -4.25796e-109+1.59673e-109*ii, -3.63292e-18-1.67575e-18*ii, -1.25345+.877193*ii
3.83736e-79+4.0482e-79*ii, -2.7637+1.15439*ii, 5.28805+2.77799*ii, -.655256+.541699*ii, -7.77877e-62-3.11151e-61*ii, -1.3494e-78-9.44581e-79*ii, -1.8521e-19+1.61507e-17*ii, -2.91523+1.43901*ii
0, .536002-1.90968*ii, .570592+.529693*ii, -1.19503+1.97666*ii, 0, 0, 8.71386e-16+1.39301e-16*ii, 2.86916-.944963*ii
4.85784e-78-1.75422e-78*ii, -10.9448+3.68983*ii, -6.3044-5.74988*ii, 1.3673-4.06323*ii, 4.21688e-81+5.2711e-81*ii, -1.1335e-77+2.6988e-78*ii, -1.26823e-17-1.3816e-17*ii, -11.7548+3.28949*ii
9.33452e-61+2.45031e-60*ii, 1.50149+.179568*ii, .235904+4.02062*ii, -1.01622-3.11642*ii, 5.10482e-62, 9.95756e-47-1.79579e-46*ii, 4.65695e-16-9.92846e-17*ii, -.579472-.238345*ii
-9.97959e-111+1.16429e-110*ii, -1.15722+.328074*ii, -.325982-.943712*ii, -1.22741-1.26482*ii, -5.6754e-96+5.99255e-95*ii, 6.38694e-109+5.32245e-109*ii, 1.87739e-17+2.95695e-18*ii, -.893871-1.67905*ii

component_2:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
4.76827e-65-1.01845e-64*ii, -6.12358e-65+6.05014e-65*ii, .69121-.837722*ii, 5.62128e-64-3.25707e-65*ii, -.432313-.741499*ii, 3.41762e-17-1.09078e-16*ii, -.80879-.29632*ii, .547217+.332206*ii
4.5601e-33+8.7107e-34*ii, -3.20732e-50-2.67276e-50*ii, -.639257+.146778*ii, -8.13606e-33-9.19155e-33*ii, -.860549+.179913*ii, 5.28266e-32-4.08165e-32*ii, .0435573+.155676*ii, -.556208-.011993*ii
-1.39133e-31-2.0153e-31*ii, -9.39644e-53-5.2202e-54*ii, -1.74539-2.54215*ii, -1.76098e-32+9.58049e-33*ii, 2.10366+4.00754*ii, 7.21376e-33-4.8305e-34*ii, -2.20069+2.80103*ii, 2.49447-5.71703*ii
-2.38959e-30-5.39308e-30*ii, 6.5253e-55+1.13989e-53*ii, 6.61879-4.10469*ii, -7.52002e-33-2.13742e-33*ii, 2.7139+5.50602*ii, 4.13334e-33+6.59266e-34*ii, 11.845-19.988*ii, -5.0623-28.9257*ii
6.95476e-69-9.27302e-69*ii, 3.62719e-76-1.38179e-76*ii, .247963+.896774*ii, -6.3752e-69+6.95476e-69*ii, 1.76072-.089026*ii, 1.15913e-68+1.73869e-68*ii, .613769+.764106*ii, .242921-1.01153*ii
5.47382e-48+8.21073e-48*ii, 1.00229e-51*ii, -.126537+2.2912*ii, -1.36846e-48+1.36846e-48*ii, -1.89402-2.00321*ii, 1.36846e-48+5.13171e-49*ii, -1.98601-.947921*ii, .603359-.947249*ii
1.0332e-30+1.33356e-31*ii, 1.77488e-52-2.0881e-52*ii, -.326398+2.67894*ii, -1.10419e-31+2.93322e-32*ii, -.000056+.55637*ii, 5.63911e-32-8.45297e-33*ii, -2.50698-.086952*ii, .893933-2.78521*ii
-2.32776e-29+8.25978e-30*ii, 3.74626e-58-2.29007e-58*ii, 64.6436+24.3943*ii, 6.62024e-34+2.71429e-33*ii, -22.0412-76.7727*ii, -1.6669e-34-3.2758e-34*ii, -7.85463-11.6815*ii, 44.8-24.7335*ii
-9.27791e-31+1.95834e-30*ii, 2.83851e-53+1.1093e-53*ii, 9.858-5.42427*ii, 8.40376e-33-8.95204e-33*ii, 7.76978-4.87468*ii, -3.19635e-33+1.38515e-33*ii, 4.71304+1.38911*ii, -.488566-3.23999*ii
3.82715e-59+7.46762e-60*ii, 6.6469e-65+4.27301e-65*ii, -.314874-.381866*ii, 1.8669e-59-4.97841e-60*ii, -1.09406-3.41634*ii, -3.73381e-60+5.84963e-59*ii, -1.71397+1.06146*ii, .226696-.334728*ii
-3.11534e-30-2.62434e-31*ii, 1.72921e-53+5.22024e-54*ii, -5.74148-6.414*ii, 2.11416e-33-5.31179e-33*ii, -13.8917+2.78489*ii, 2.20563e-33+4.02435e-33*ii, 8.17607+4.20331*ii, -11.4094-1.80122*ii
-4.04561e-31-6.70602e-31*ii, 2.71453e-52+8.35239e-53*ii, -.386383-2.24548*ii, 2.27901e-32-7.12467e-32*ii, .259366+3.58149*ii, 3.1842e-33+3.48772e-32*ii, 4.28104-.47706*ii, 4.31804+.833846*ii
6.53051e-32+9.59883e-33*ii, 1.67048e-52, -2.16151+1.21028*ii, 1.49015e-33+1.4822e-32*ii, .731353+.473982*ii, 1.80454e-33-7.76074e-33*ii, -1.08879+.797969*ii, -.347321+.160589*ii
-2.679e-33-3.50356e-31*ii, -1.25286e-51-2.50572e-52*ii, -2.5136-3.0455*ii, -1.86193e-32+6.90017e-33*ii, 2.47198-.456281*ii, 5.77418e-33-9.92111e-33*ii, -1.29877-1.46444*ii, 3.73844-1.62756*ii
