variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-5.83906e-67-2.29359e-66*ii, -.018255+1.39784*ii, 1.775+1.39913*ii, -.740658-.113853*ii, -1.64215e-47-1.77899e-47*ii, 1.89911e-65+2.61128e-65*ii, 1.88282e-17+1.38245e-17*ii, 2.18196-.673204*ii
6.59305e-30-5.02213e-29*ii, 3.38614+1.94765*ii, -.533849-.77515*ii, 1.41622+.337478*ii, 3.20963e-53-4.37297e-52*ii, 2.10628e-40-1.70504e-41*ii, -4.18518e-13+1.89728e-14*ii, .887021+.106602*ii
1.47895e-71-2.06933e-70*ii, .142344-1.78179*ii, -.209205+.185119*ii, .737534+.145035*ii, 1.05231e-32-3.5195e-33*ii, 3.70921e-66-2.26725e-66*ii, 6.01705e-18+4.2543e-20*ii, 1.48806+1.30515*ii
-8.48526e-37+1.46379e-36*ii, .955816+.434895*ii, .626782+.388504*ii, .532426-.103351*ii, 2.19542e-36+5.29973e-36*ii, 4.45927e-27+1.32458e-26*ii, 1.05652e-10-6.0628e-12*ii, -.130366-.694186*ii
1.24361e-75+5.39253e-76*ii, -.244852+5.44638*ii, 4.23173-3.28568*ii, 6.72025-.731603*ii, -1.38179e-76-8.98162e-76*ii, 3.45447e-76+4.79307e-76*ii, -3.81075e-17+1.40501e-16*ii, 3.01233+3.43706*ii
-1.20299e-140*ii, .0659531+.14886*ii, .155359-1.34891*ii, .457261-.324596*ii, -1.32364e-123-9.45457e-124*ii, -8.39735e-140-1.32521e-139*ii, 1.47243e-17+2.03932e-17*ii, -1.43233-1.79094*ii
-8.75617e-193, 3.52816+.268897*ii, -1.46793+1.66192*ii, 2.02879-1.35042*ii, 0, 5.26034e-192+2.98086e-191*ii, -1.54949e-16+9.75644e-17*ii, 3.54568-.28126*ii
1.3494e-78-2.66507e-78*ii, 3.27905-.449872*ii, 1.88669-1.16264*ii, -2.3995-.093136*ii, -2.61447e-79-5.06026e-80*ii, -1.07952e-77-4.31808e-77*ii, 4.29363e-18-1.38804e-17*ii, 1.51012+.284186*ii
-2.58185e-200*ii, -.108933-1.682*ii, 7.40557+12.5847*ii, .378645+6.73811*ii, 1.44945e-203+1.70751e-203*ii, 8.39238e-203-1.36949e-202*ii, -4.30519e-13-9.71313e-14*ii, -4.11823-1.47394*ii
-3.80073e-181, -4.24125-2.81003*ii, -1.46599-.132449*ii, 1.52413+.618551*ii, 2.64973e-169-9.93651e-170*ii, 4.81984e-180+9.63968e-181*ii, 3.79568e-17+6.90303e-17*ii, 2.55484+2.89518*ii
0, 4.71385-.15037*ii, -1.9339+10.0175*ii, .26825+4.99974*ii, 5.58857e-109-2.79429e-109*ii, 5.45019e-107-4.63266e-106*ii, -2.11158e-17-1.20498e-18*ii, 1.89525+2.90348*ii
-2.34956e-140, 1.44266+.285558*ii, .938643+1.84386*ii, 2.37798+.658024*ii, 1.51273e-123*ii, -1.67947e-139*ii, -5.81816e-18-6.24981e-18*ii, 2.52765-1.88541*ii
4.27489e-84+5.6804e-86*ii, .591919-.089761*ii, 1.52821+1.70965*ii, .65775-1.21692*ii, 7.19948e-85-2.66803e-85*ii, 1.02976e-84+2.42548e-85*ii, 4.47712e-13-5.31841e-13*ii, .274135-1.6181*ii
6.61135e-34+1.15668e-34*ii, -.379943+.318413*ii, -.481245+.266276*ii, .145832-.169032*ii, -3.97408e-33+8.60298e-33*ii, 1.44748e-25-8.57249e-26*ii, -6.13052e-10+2.2823e-9*ii, -1.07685+.888678*ii
-1.00653e-63-3.03858e-64*ii, -1.14391-.12174*ii, 3.26604+.849989*ii, -1.47292-.457404*ii, 8.54601e-65+1.89911e-65*ii, -7.74838e-63+4.25401e-63*ii, 5.39979e-18+2.16129e-17*ii, .404826+1.03191*ii
8.01524e-56+5.93153e-56*ii, 1.19749+1.74716*ii, -1.905-.433387*ii, -2.51118+1.58368*ii, -6.40846e-57-6.05655e-57*ii, -2.61308e-44-2.34596e-43*ii, 1.89069e-14-1.89565e-14*ii, .247587+.445561*ii
-5.39761e-79+8.09641e-79*ii, .469761+.243599*ii, -1.19283+.178886*ii, 2.31247+.430554*ii, -1.88916e-78+6.74701e-79*ii, -4.31808e-78-4.74989e-77*ii, -1.16375e-17-1.19508e-17*ii, -2.54894+.443968*ii
0, -12.1906-.55161*ii, 17.3324-6.58387*ii, -1.27027+3.84993*ii, 5.28375e-233+5.03215e-234*ii, -1.25703e-248-3.91076e-249*ii, 1.9345e-19+1.02443e-17*ii, -8.41927+2.4544*ii
-1.67099e-34+2.16033e-34*ii, .763564-.062556*ii, .63137-1.34655*ii, -.30244-.395697*ii, 2.25309e-34+1.03383e-34*ii, 5.17549e-26+8.73064e-26*ii, -4.54764e-10+1.50115e-10*ii, .511479-.133814*ii
8.5881e-132*ii, -1.29896+.898657*ii, -.212824+1.08284*ii, -1.18409+1.38492*ii, -5.63536e-132+2.28937e-132*ii, 2.25415e-131-4.28288e-130*ii, 2.94499e-17+2.57775e-17*ii, -1.7655+1.32715*ii
2.19278e-79+2.53013e-80*ii, 3.68119+2.21076*ii, 5.5375+3.50937*ii, -4.92683+.295547*ii, 1.58006e-62+1.09389e-62*ii, 1.77109e-79*ii, -9.94098e-17-1.39919e-17*ii, -2.18146-4.67721*ii
-3.58773e-143-1.28133e-143*ii, -3.91581+.973985*ii, -1.29987-1.7849*ii, -1.84745-3.99482*ii, 5.90911e-126+5.90911e-126*ii, 2.46016e-142+2.46016e-142*ii, -2.80634e-17-1.56893e-17*ii, .270803+2.50668*ii
1.42434e-64-1.2819e-64*ii, -1.74645+1.15753*ii, -.437029-1.12023*ii, .995299-1.54914*ii, -4.27301e-65-5.34126e-65*ii, -2.59426e-48+4.52311e-48*ii, -8.34213e-18+5.57202e-18*ii, .902013+.312261*ii
-2.30932e-62-3.6463e-63*ii, 1.00264-.595241*ii, -.039292+1.63777*ii, -.492714-.380268*ii, -7.3362e-33+5.97024e-33*ii, -5.26046e-47+5.32189e-47*ii, -3.23141e-17-2.84973e-17*ii, .949757-.376557*ii
5.9575e-103+3.29642e-103*ii, 1.3256+2.72388*ii, .289465-1.11087*ii, .798907+2.62509*ii, -1.96364e-90*ii, 2.09287e-103+5.58099e-104*ii, 4.81176e-16+1.41416e-15*ii, -.27378-1.82347*ii
-9.67558e-66-2.5809e-66*ii, 2.41457-1.14195*ii, 1.00918-2.6486*ii, -.107643+.125992*ii, -1.98698e-31+1.38878e-31*ii, 4.34422e-64+3.79823e-64*ii, 1.37586e-17+1.90069e-17*ii, -1.63547+.471816*ii
-2.24856e-69-4.30474e-69*ii, 2.04435-2.11639*ii, .158483+.495436*ii, -.207001+.91973*ii, -7.96329e-33+1.34166e-32*ii, 5.93473e-67, -4.13515e-18-5.08809e-18*ii, -.189253+1.39121*ii
-5.88334e-141, 15.7984+25.8883*ii, -37.106-3.69918*ii, -30.9749+1.1873*ii, 1.32079e-133-1.62897e-132*ii, 7.58549e-142+2.20389e-142*ii, -2.00685e-17+2.50875e-16*ii, -1.79982-15.0528*ii
-2.63555e-82*ii, 4.88335+1.47909*ii, -1.41524-3.10389*ii, .165449+1.29919*ii, -9.11575e-64-8.50803e-63*ii, 2.74097e-80*ii, -7.77728e-19+4.51191e-18*ii, -.384457+2.52399*ii
-5.24383e-68+5.29234e-68*ii, -.218371+.170683*ii, .461993-1.15253*ii, -.30296+.55677*ii, 4.7434e-34+2.63458e-32*ii, 4.04303e-66+4.15431e-66*ii, -1.51636e-17-1.85235e-18*ii, 1.34619-2.38022*ii
8.35394e-68-8.68387e-68*ii, 1.74676-.074302*ii, -.895389-.692763*ii, 1.13321+.231955*ii, 3.42114e-49+1.05809e-48*ii, 1.18695e-66+8.90209e-66*ii, -6.0903e-19-1.35956e-17*ii, 1.20349-1.06973*ii
0, -.945163-2.10065*ii, .927807+2.33482*ii, -2.31537+.256248*ii, 3.40637e-108+1.53287e-107*ii, -1.85884e-119+1.85884e-119*ii, 2.74239e-17-1.77631e-16*ii, -.774181+2.15065*ii
4.36605e-199*ii, .0006078+.286253*ii, -1.6601-1.57434*ii, -.372733+.505811*ii, -1.07559e-184-1.4709e-185*ii, -2.09027e-199-1.01731e-198*ii, 1.67991e-16+7.70555e-17*ii, 1.64553+.744284*ii
1.32938e-63-7.59645e-64*ii, -4.31439-3.48632*ii, 4.20319-4.1175*ii, -5.1177+.535901*ii, -2.41098e-66-8.08607e-66*ii, 3.00611e-48-1.29439e-49*ii, 2.12516e-18+3.87508e-18*ii, -.952494-.104362*ii
-3.56084e-66+1.18695e-66*ii, -.74451-.141484*ii, .151316+1.78895*ii, -1.75385-.511622*ii, -2.96736e-67+2.96736e-67*ii, -2.52463e-50+7.55333e-51*ii, 5.75444e-19+3.18601e-19*ii, -.744604+.042401*ii
-2.41713e-111, -1.04563-.724136*ii, -1.78892+1.41614*ii, -1.74857-1.34937*ii, 6.23725e-112-3.89828e-113*ii, -3.65918e-110+1.33061e-110*ii, -1.69272e-17+7.8963e-18*ii, 1.37284+.06239*ii
-2.63321e-185-1.37782e-186*ii, -.057927+1.283*ii, -.390393+1.83855*ii, -.0567076-.498139*ii, 3.9746e-169+1.24206e-169*ii, -4.94222e-183-1.02963e-183*ii, -4.83769e-18+1.04055e-18*ii, 1.4441+.799431*ii
1.45784e-125, .209773-.0498133*ii, -1.21079+.840551*ii, .400957+.98503*ii, 2.07908e-112+2.07908e-112*ii, 1.65455e-124+3.25001e-125*ii, -3.11079e-17-2.34319e-17*ii, .596549+1.07413*ii
-3.8658e-37+6.76575e-37*ii, -.148286+1.17339*ii, 1.36295+.454126*ii, -.0840148+.29082*ii, 1.1463e-36-4.92142e-37*ii, -5.15886e-27+1.85379e-27*ii, 1.11192e-11-1.39891e-11*ii, -.179453+.0705975*ii
2.9506e-108-8.3293e-107*ii, -2.80127+2.04327*ii, 2.35681-.760998*ii, -2.41281-1.00773*ii, -1.76265e-108+1.0416e-107*ii, 2.28657e-107+5.05674e-108*ii, -2.18383e-12+9.12963e-13*ii, 3.05105-.271624*ii
-1.41413e-67-2.50371e-67*ii, 11.3067+3.41838*ii, 20.6362-11.341*ii, 3.24934-1.12552*ii, -6.88216e-56+7.64684e-56*ii, -8.33122e-70+1.2678e-69*ii, -2.106e-15+1.19786e-15*ii, -6.03701-3.66148*ii
0, -.0514372+.272683*ii, .581518-.539716*ii, -.162898+.792532*ii, -1.43821e-93-4.79404e-94*ii, -9.58807e-94+5.27344e-93*ii, -3.40263e-17-1.64657e-17*ii, -1.10222-1.56245*ii
3.13399e-219*ii, -1.25613-1.23169*ii, .246879+3.96899*ii, -1.23964+1.88887*ii, 9.56851e-204+3.9869e-205*ii, -4.53256e-218+1.13314e-217*ii, 1.51532e-18-2.07575e-18*ii, -1.94734-.220922*ii
-1.1898e-217*ii, .109802-.866154*ii, -1.51286+.95912*ii, -.163999-1.15149*ii, -1.48523e-213+7.42614e-214*ii, -1.92634e-217-6.79883e-218*ii, -2.05089e-17-1.80478e-16*ii, 1.42413-1.09408*ii
1.3519e-107+2.55478e-108*ii, -2.78095+.993899*ii, -2.80542-.192084*ii, 2.29068+2.31046*ii, 3.40637e-108-1.49029e-108*ii, 3.95139e-106*ii, 1.3324e-17-1.30185e-18*ii, -1.92986-1.04009*ii
9.58807e-94-2.08563e-94*ii, -.457593+.358483*ii, -3.90886+.486377*ii, 1.03623+.868584*ii, 4.31808e-78-2.15904e-77*ii, 1.19851e-93-3.64884e-94*ii, 4.58917e-17+1.32538e-18*ii, .717781-2.79321*ii
-6.74701e-80-1.68675e-80*ii, -.361869+1.02855*ii, 2.63799-.357645*ii, .722946-1.19795*ii, 4.21688e-81-1.26506e-80*ii, 7.42171e-79-3.18063e-79*ii, 8.95129e-18+6.23032e-18*ii, -2.45873+.287631*ii
-2.63555e-80-1.52862e-80*ii, -7.20362+5.86832*ii, 3.03518+.524514*ii, 12.284-1.12033*ii, 8.50803e-63-7.04951e-62*ii, -3.98073e-78+2.6988e-78*ii, -2.60926e-18-7.25318e-18*ii, -7.78812+4.96683*ii
0, 2.03575+.780156*ii, -1.11907+.527835*ii, 2.26029-.548234*ii, 0, 0, -8.3159e-19+2.47299e-17*ii, 3.41804-.559465*ii
-7.18529e-75+1.21597e-74*ii, -1.75993-.172457*ii, 4.41981-5.57233*ii, -5.53323+13.1271*ii, 1.88916e-78+9.71569e-78*ii, 1.32652e-74+1.32652e-74*ii, -3.42864e-17-4.63768e-17*ii, -2.40413+3.18679*ii
0, -1.36978+2.99985*ii, -.118372-1.41709*ii, .803371+1.1027*ii, -1.5478e-135-1.7144e-135*ii, -9.51251e-136+5.68332e-136*ii, -7.2422e-15+6.97759e-14*ii, -1.79675+.276455*ii
0, 1.47301-3.40759*ii, .71484-1.06487*ii, -1.60576+.260634*ii, 3.88938e-62-6.44179e-62*ii, -1.68675e-80-7.37954e-80*ii, -1.15902e-17-1.16913e-17*ii, -.846508+2.15517*ii
-2.38915e-299-7.16746e-299*ii, .543724-.46971*ii, -1.94557+.480164*ii, -1.46214-1.34464*ii, 1.34497e-283-1.07598e-283*ii, -5.35171e-297+6.88077e-297*ii, 2.0151e-18-7.84131e-19*ii, .084440-2.02745*ii
1.42434e-65-9.73296e-65*ii, .83689+.521953*ii, -.473842+2.30569*ii, 1.87201-1.67674*ii, -4.15431e-66+6.5282e-66*ii, 8.78463e-50-1.5969e-49*ii, -9.81748e-18-3.09761e-18*ii, .844986+.476049*ii
-7.69967e-91-6.59512e-90*ii, -.494859-.186942*ii, 1.19159+.364175*ii, 1.30846-1.76313*ii, -4.01021e-91-2.62771e-90*ii, 2.03028e-90-3.86865e-90*ii, -5.67518e-11-8.14834e-12*ii, .69204-3.21117*ii
2.88665e-62-7.59645e-63*ii, 1.11837+.131282*ii, .973899+2.22724*ii, 1.12534+.22015*ii, -3.94066e-63-1.48131e-63*ii, 8.20633e-48+1.18431e-47*ii, -2.08882e-17-6.60108e-17*ii, -.675981+.283227*ii
1.23145e-72+4.80981e-71*ii, 2.24845+3.91124*ii, -4.08444-3.30737*ii, 2.2962+2.96699*ii, 4.83196e-73-4.88598e-73*ii, 1.195e-72-1.11101e-72*ii, -4.47749e-11-1.1577e-11*ii, -4.60521+.991666*ii
5.35346e-83-8.23609e-83*ii, .660325-1.0636*ii, -1.1005-1.69604*ii, 1.2131+.062401*ii, -6.07716e-64-2.27894e-63*ii, 4.74399e-81+2.76733e-81*ii, 4.58532e-18+1.95262e-18*ii, -1.58094-.898441*ii
0, -1.37719+15.5159*ii, 5.78372+7.7185*ii, 2.25999+14.5012*ii, -2.48413e-170+1.65608e-170*ii, -1.04728e-182+1.27086e-182*ii, 2.57433e-17-2.21642e-17*ii, 4.43426-2.92907*ii
1.51929e-64+3.79823e-64*ii, .950665-.166917*ii, .151104-1.64399*ii, .449153-.798807*ii, -9.49557e-66-3.79823e-65*ii, 7.59283e-49-7.24674e-49*ii, -1.47946e-17+1.87523e-17*ii, -.100191+.781281*ii
1.00858e-45+1.04925e-45*ii, .07624+.800709*ii, .859669-.671242*ii, -2.05741+.197725*ii, 3.29567e-46-4.66342e-46*ii, 2.34038e-36-4.54175e-36*ii, -8.81752e-11+3.54774e-11*ii, -.0674002+.0884104*ii
-5.99218e-65-1.22467e-64*ii, -.636345-.27776*ii, -2.39608-1.2031*ii, -.0744451+.0675154*ii, -1.25309e-31+1.57227e-31*ii, -2.65876e-64-1.53353e-63*ii, 6.81316e-17+1.03785e-17*ii, 1.74485-.242104*ii
0, .966905-1.13366*ii, -.137237-.477686*ii, .960469+.264312*ii, 0, 0, -8.78694e-20-6.33037e-19*ii, -1.4916-.214859*ii
4.33235e-65-2.84867e-65*ii, -.994709+.749718*ii, -.604335-.674772*ii, 1.96872+.591925*ii, -1.89911e-65-2.37389e-65*ii, 2.51114e-48+2.82224e-48*ii, 3.48893e-18+1.72133e-17*ii, -.642717-.422734*ii
1.31777e-82*ii, .232684+.269147*ii, -1.24509-1.73275*ii, -1.33716-1.45222*ii, -1.64722e-83+1.23541e-83*ii, -1.85312e-83-4.94166e-83*ii, -9.27805e-16-5.00346e-16*ii, -.775529+2.23156*ii
2.14227e-68-1.28829e-67*ii, -1.0809+1.20162*ii, 1.16516-.370731*ii, 1.81145-.15328*ii, 1.36846e-48-6.84228e-48*ii, 8.53117e-66, -1.1367e-17-9.23759e-18*ii, -.399999+1.95876*ii
3.3735e-79+2.6988e-79*ii, .466546-.0552331*ii, 1.27839-.051169*ii, 2.00597+.349832*ii, 6.74701e-80-1.01205e-79*ii, 4.0482e-79-1.07952e-78*ii, 4.1343e-17-7.0015e-17*ii, -.59917-1.61379*ii
3.88938e-62+1.26405e-61*ii, 4.41323-.293427*ii, -.630064-2.47736*ii, 1.54083+.74268*ii, 2.18778e-62-1.70161e-62*ii, -2.8507e-46-3.1529e-46*ii, -2.81765e-17+1.84171e-16*ii, -.0107637+.067231*ii
5.13169e-97, -1.30158+.096945*ii, -.692798+1.84023*ii, 1.99291+2.4347*ii, -4.0482e-79+1.51808e-79*ii, -3.14609e-94+6.74161e-94*ii, 1.08873e-19-4.99873e-18*ii, 1.11502-1.47871*ii
2.29327e-32+2.75718e-32*ii, 1.75729+.329696*ii, -.746671+.356174*ii, .264431-1.72638*ii, -6.29801e-140-6.29801e-140*ii, 2.2375e-154+1.49167e-154*ii, -9.29349e-18+3.71272e-18*ii, -.97216-1.55386*ii
0, .574698-.233326*ii, -.185422-.608325*ii, .304566+.327209*ii, 6.07716e-63-1.94469e-62*ii, 1.61928e-78-4.7229e-79*ii, -5.27383e-17+6.92943e-18*ii, .095646+2.04808*ii
-3.79823e-65-3.4184e-64*ii, .253774+.63092*ii, 2.40806+1.65441*ii, -.773515+.201039*ii, 8.40052e-32+1.98939e-32*ii, 1.62811e-48-3.02565e-48*ii, -9.0412e-19-7.9549e-18*ii, .11998-.59902*ii
-4.2285e-66+4.74778e-66*ii, .050347+.543977*ii, -.108241-.291714*ii, .060179-1.75279*ii, 1.18695e-66+2.96736e-65*ii, -2.17446e-48+2.74621e-48*ii, -5.15087e-18-1.37574e-17*ii, -.189921+.477324*ii
0, -.268997-.088304*ii, .018997-.627951*ii, -.457531-.854974*ii, -4.31808e-78+9.84104e-79*ii, 1.53409e-91-7.67046e-92*ii, 4.28554e-17+1.66112e-17*ii, 1.56362-.613596*ii
4.3587e-55-1.76515e-54*ii, -2.73519+2.36909*ii, -2.08592-1.56378*ii, .10972-3.32796*ii, 4.11018e-56-6.37038e-56*ii, -6.21306e-56+2.10766e-55*ii, -6.66323e-14-8.69814e-14*ii, -1.18763+.061854*ii
1.15881e-105*ii, -4.72697-3.84421*ii, -6.0896-7.31535*ii, -12.2062-2.24474*ii, -3.06818e-92-1.24645e-92*ii, -8.7203e-106-9.5378e-107*ii, 2.55955e-17-3.92411e-17*ii, -3.8296-9.86287*ii

component_2:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-1.29964e-58+2.40488e-58*ii, -8.95231e-57+7.55934e-56*ii, .551522-.952403*ii, .731423+.32049*ii, -4.62281e-17+1.07771e-16*ii, 5.28321e-17-1.23167e-16*ii, .0303275-.232284*ii, -.287082+1.24457*ii
-9.58479e-78, 1.63821e-31-9.00006e-32*ii, 1.09283+.786669*ii, -3.36303+4.00994*ii, 4.7229e-79-3.3735e-79*ii, -5.39761e-79-2.15904e-78*ii, -.435713-.378592*ii, -2.98837+1.68884*ii
2.92629e-31+4.73777e-31*ii, 1.37545e-32+7.66615e-33*ii, -2.22351+.783528*ii, -1.288-.721246*ii, 6.27985e-33+1.13612e-33*ii, -2.02867e-32-4.29354e-32*ii, -1.78122-1.13092*ii, -.069893+.770304*ii
-2.22042e-31-9.35763e-32*ii, -1.10765e-33-2.73766e-34*ii, -2.68039-3.51005*ii, -.995459-5.82523*ii, -7.12004e-34-1.36668e-33*ii, -2.95235e-33+9.07301e-34*ii, 1.66932-3.63466*ii, 2.54888-1.21845*ii
5.16574e-32-6.3616e-32*ii, 1.95302e-34+3.77108e-33*ii, -.399424+2.31993*ii, -.221547-2.02323*ii, -2.64077e-33+3.98549e-33*ii, 7.17929e-33+1.80613e-33*ii, -.188622+1.98862*ii, -1.3919+.799669*ii
3.85276e-31-8.57018e-31*ii, 6.29942e-34-2.06865e-34*ii, -4.03034-.055978*ii, -.20937-1.28748*ii, -7.44096e-33-2.62707e-32*ii, 1.13574e-32-3.66929e-33*ii, 3.14826-3.68362*ii, .439212+7.31581*ii
-2.50581e-31+1.3958e-32*ii, 1.16483e-34+5.97927e-33*ii, 1.06205+1.30217*ii, -.577784+6.12684*ii, 3.58688e-34-3.80026e-33*ii, 6.08772e-33-1.87645e-32*ii, -3.78888+2.43813*ii, 1.53907-1.24865*ii
-2.72846e-94+4.94385e-94*ii, -2.30114e-92-2.39702e-93*ii, 1.06815-.000579*ii, 1.49143+.68142*ii, 2.47193e-94-5.99255e-95*ii, 3.59553e-94*ii, -.764838-.781423*ii, .096480-1.70955*ii
-1.12258e-34+1.25506e-34*ii, 8.42975e-32+5.49257e-32*ii, .170361-.154134*ii, -1.08112-.526741*ii, 2.61164e-33+4.65623e-34*ii, -7.94543e-34+5.53484e-33*ii, -.267121+.504163*ii, -.053424-.942938*ii
-5.66943e-31+1.11991e-30*ii, -3.83822e-33+3.44391e-34*ii, -2.13871-.673152*ii, -1.19653+.473853*ii, 1.79982e-33+1.66477e-32*ii, 2.84919e-32+4.95443e-32*ii, 4.05609+1.62315*ii, 1.96787+1.31122*ii
