variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
.400606+.350578*ii, .786729+.267759*ii, .0284399+.342212*ii, -.381354-.321851*ii, .146847-.0442171*ii, .170612-.368509*ii, 1.13913-.387699*ii, .224741-.395036*ii
1.12234-.099198*ii, -.25545+.465992*ii, 2.82234-3.89893*ii, -1.10703+.17273*ii, -1.22013-2.45652*ii, 2.9088+1.5966*ii, -.904558-1.6501*ii, 1.5345+.186015*ii
.681387-.20094*ii, -1.5496+.045788*ii, -.089648-.921433*ii, -1.19244-.078607*ii, -.878956+.350482*ii, .255446+.373832*ii, -.644765-.019052*ii, 1.30825+.330172*ii
11.9535-10.7086*ii, -1.34852+3.18127*ii, -10.7574-4.41298*ii, .061047+4.86556*ii, -15.2544+7.82559*ii, -.519023-.120209*ii, -.112951-.266461*ii, 4.35973-8.28881*ii
-.317177-.0814775*ii, .615845+.940494*ii, 1.68348-.789756*ii, -.407662-.12766*ii, .768834-.675055*ii, 1.68432+.853695*ii, .487299-.744183*ii, .402376-.284015*ii
10.4174-7.39607*ii, -1.22639+3.02887*ii, -7.6256-5.29041*ii, -.533724+4.08425*ii, -12.7587+4.35511*ii, .510071+.13091*ii, -.114851-.283653*ii, 4.57279-6.40638*ii
-.218494-.753246*ii, .150176-1.28975*ii, -4.37653+1.17524*ii, -.071628-.703579*ii, -1.34877+3.11711*ii, -1.23285-3.02345*ii, .089072+.764973*ii, -.548713-.495266*ii
-.837267-.279965*ii, -.316002+.42047*ii, 3.52424-2.77501*ii, -.867412-.257582*ii, .72245-1.76204*ii, 3.0565+1.95049*ii, -1.14224-1.51985*ii, .714214+.678403*ii
1.00221-.283109*ii, -1.74178-.511088*ii, -1.15277-.162506*ii, -1.20805-.214767*ii, -1.29721+1.09416*ii, -.742672-.219291*ii, -.528612+.15511*ii, 1.1529+.342164*ii
-17.8714+5.55782*ii, 1.76671-3.20341*ii, 8.76055+10.1532*ii, .89741-6.35803*ii, 19.7451+.38715*ii, .485866+.148249*ii, .13201+.239363*ii, -7.67812+7.34577*ii
-16.5817+2.4338*ii, 1.73459-3.13263*ii, 5.78556+11.0693*ii, 1.50836-5.68331*ii, 17.5096+3.71802*ii, -.48349-.165969*ii, .135281+.244313*ii, -8.00247+5.59803*ii
-.740338-.313497*ii, -.940647-.148708*ii, -.500913-1.16305*ii, -.774032-.371538*ii, -.278177+.69983*ii, 1.05196-.389076*ii, -1.03718+.163968*ii, .587462+.383229*ii
-.0755162-.123151*ii, 1.04846+.114039*ii, -1.09359+.425071*ii, -.0749128-.375288*ii, -.063192+.822618*ii, .257175-1.11595*ii, .942627-.102528*ii, -.17245-.665096*ii
-.799327-1.13026*ii, -1.76341-1.32136*ii, -1.76463+2.73664*ii, -.737707-.884273*ii, .503724+3.36703*ii, -2.13404-.410965*ii, -.363171+.272131*ii, -.335406+.645632*ii
-.682624-.609255*ii, -.508297+1.13008*ii, 2.07797-.803574*ii, -.319798-.0297371*ii, -.370265+.986322*ii, -.243123-.529698*ii, -.331043-.735996*ii, 1.35835+.52183*ii
2.93255-1.87023*ii, 3.27631-1.77788*ii, -10.7133+.83611*ii, 5.3253+1.26249*ii, 1.88264+8.11201*ii, -.607104+.434848*ii, .235789+.127951*ii, 1.85774+2.43825*ii
-.615204-.814653*ii, 1.60867+.591769*ii, -1.44383-1.57609*ii, .924208+.01197*ii, -3.14711+.32341*ii, -.354713+1.25175*ii, .547537-.201418*ii, -1.08686+.929969*ii
.023518-.816762*ii, -.574282+1.06733*ii, 1.31069+.254352*ii, .330153+1.15619*ii, .561137-1.36802*ii, -.572263+.485094*ii, -.390937-.726574*ii, .917874-1.35003*ii
.929106+.194747*ii, .646863-.02594*ii, -.419506-1.88408*ii, -.932188-.194016*ii, .362796+.061816*ii, -.443035+2.35729*ii, 1.54344+.061893*ii, .239675+.0063421*ii
-2.81917-.02961*ii, 2.92212-1.95234*ii, 1.67716-2.24385*ii, -.580409+2.72916*ii, -1.6481+.383315*ii, -.203656+.0708372*ii, .236601+.158079*ii, -1.43638+1.71231*ii
.716447+.322629*ii, -.802772+.519255*ii, -.459351-1.36313*ii, .721979+.326994*ii, -.186317-.418598*ii, 1.26732-1.82381*ii, -.878241-.56807*ii, .0960537+.198604*ii
3.46904-13.0632*ii, -12.9731-13.5414*ii, 11.8413+31.4386*ii, -17.224+3.05946*ii, 15.3122-16.5489*ii, 10.2109-4.42136*ii, -.03689+.038506*ii, -1.5313+1.65224*ii
.82321-2.54035*ii, 1.05834-2.10122*ii, 2.14753-2.66197*ii, .886335+1.7804*ii, 5.59214+1.52283*ii, .304524+.944704*ii, .191201+.37961*ii, -.246977+2.40439*ii
.0149561+.0186783*ii, .435582+1.30338*ii, -.277987+.997144*ii, -.0978172-.131044*ii, .229074-.298068*ii, 1.11959-.33048*ii, .230647-.690157*ii, .223632-.073602*ii
.863771+.069413*ii, .755705+1.74293*ii, 1.09447+2.18585*ii, -.832876+.360721*ii, 1.57393-.013224*ii, .701331-.573198*ii, .2094-.482954*ii, .432615+.797288*ii
.273258+.308197*ii, .880309+.695016*ii, 2.82073-.909334*ii, .371606-.202811*ii, .153936-1.01975*ii, -.645455-.610721*ii, .699773-.552481*ii, .300468-.995441*ii
-1.32116+1.64674*ii, -.431094+.0508527*ii, 2.51149+.507351*ii, 1.28311-1.61194*ii, 1.59841+.906452*ii, -.469535-1.93043*ii, -2.28784-.269879*ii, -1.37884-1.63262*ii
36.7947-6.72955*ii, -17.657+19.4377*ii, 13.2043+.50343*ii, -6.12698+22.1589*ii, -22.3584+23.0419*ii, -13.7899-9.4884*ii, -.0256049-.0281872*ii, -2.23498+2.30384*ii
-.009381+.73416*ii, -.175512+.374483*ii, -.756172-.480858*ii, .017026+.661321*ii, .650619+.731548*ii, .927032-1.16722*ii, -1.02614-2.18942*ii, -.419716-1.53374*ii
-.0177459+.0758778*ii, 1.27338-1.83264*ii, -.060108+1.48773*ii, .122842+.253114*ii, -1.69513+1.23169*ii, 4.03283+1.00675*ii, .255695+.367996*ii, .114267-.222932*ii
1.24997-1.32652*ii, .974469+1.5488*ii, 2.07791+1.46366*ii, -1.58678+1.19076*ii, 1.90472+.117828*ii, .191421-.783026*ii, .291028-.462553*ii, -.487972+1.18624*ii
-.441078+.645237*ii, 1.07522-1.84765*ii, .527711-.508542*ii, -.626145+.479967*ii, -1.79879+.729464*ii, .527068+1.392*ii, .235283+.404308*ii, -.312431-.489073*ii
.727046-.738816*ii, .452999+.323998*ii, -.537389+2.1039*ii, .74068-.723652*ii, -.36848-.531859*ii, -1.26405+.927882*ii, 1.46042-1.04454*ii, .611936-.412789*ii
.074322-1.39097*ii, 2.07762-.133615*ii, 3.01761+.770171*ii, -.108729-1.429*ii, 1.34679+1.56568*ii, -.043848-1.48721*ii, .479337+.0308268*ii, .408054+.565752*ii
.272833+1.46179*ii, .924896+2.16398*ii, 1.62767-2.65388*ii, .353169+1.50228*ii, 1.37163-1.36641*ii, -1.88509+.417842*ii, .167001-.390734*ii, .429643-.110679*ii
.483827+.642706*ii, 1.7644-1.10785*ii, .149256+1.42647*ii, -1.12096-.590617*ii, .648291+1.14836*ii, .407553-.417765*ii, .406503+.255238*ii, -.722704-.818563*ii
.26225-1.11338*ii, 1.10753-.536985*ii, -.241818-2.95904*ii, -.297551-1.13295*ii, 1.53218+1.41519*ii, -.051139-.931621*ii, .731054+.354451*ii, .580882+1.72777*ii
-.722085+.475702*ii, .243083-1.09882*ii, .0391044-.0218513*ii, .70935-.553119*ii, .00011+1.06566*ii, .535664+1.31044*ii, .191934+.867607*ii, -.650872-.114788*ii
-.895481+.285837*ii, 1.03218-.073713*ii, .35627+1.75263*ii, 1.12946-.196124*ii, 2.40535+.440085*ii, -.199192+1.70797*ii, .963911+.068837*ii, 1.38269+.191363*ii
11.0831-311.217*ii, 16.402-42.3282*ii, 132.26-117.495*ii, 297.657-135.646*ii, -102.838-157.669*ii, 40.9949-81.5674*ii, .00795944+.0205407*ii, 10.2834+15.7664*ii
-.199996-.225325*ii, 1.71629+.185592*ii, -.100283-.621319*ii, .588168+.13085*ii, -.54423+.758451*ii, .686974+.39391*ii, .575917-.062277*ii, .680944-.010127*ii
.343716-.0110646*ii, -1.31458-.651126*ii, .23331-2.37592*ii, .625097+.961516*ii, -.180507+1.53189*ii, .40189-.518638*ii, -.610841+.302557*ii, -1.34321-.865911*ii
-1.26036-.16078*ii, -.566965+.559447*ii, 1.22332+.060239*ii, 1.27566+.130152*ii, -.5137+.684718*ii, .606962+1.30664*ii, -.89366-.88181*ii, -.712963-.206626*ii
.528667+.803709*ii, -.352676+2.6876*ii, -.00873+.552102*ii, .28845-1.2462*ii, -1.12881-.673607*ii, -.477412-.0297402*ii, -.047999-.365781*ii, -.960402-.348876*ii
12.2959+.15896*ii, 21.1458+16.3467*ii, -32.9345+13.4719*ii, .53817+14.129*ii, -8.74786-10.9486*ii, 11.5724-25.7375*ii, .0296011-.0228831*ii, .874793+1.0947*ii
.912844-.924478*ii, -.857533+.467591*ii, 1.19908+.246556*ii, -.886963+.909512*ii, -.0323323+.136145*ii, .196685-.158362*ii, -.898878-.490135*ii, -.090605-.56026*ii
11.6435+11.1989*ii, -65.5546-134.612*ii, 38.7062+37.9681*ii, 99.9758+103.743*ii, -18.1943+5.89318*ii, 38.5591+34.2676*ii, -.00292422+.00600469*ii, -1.81937+.589299*ii
.252876-1.80386*ii, -2.89579-.267337*ii, 1.40154+.920864*ii, .746574+1.21847*ii, .0713121-.136267*ii, -.0407955-.00173896*ii, -.342411+.0316111*ii, 1.21785+.441044*ii
1.33168+.181742*ii, .516012-.366988*ii, 1.00648-.292791*ii, 1.34557+.178148*ii, .07401+.835024*ii, 2.12299-.042432*ii, 1.28698+.9153*ii, .527456+.329572*ii
-2.41143+3.91775*ii, -2.75962+1.76059*ii, 2.3751-2.15661*ii, 4.65324+2.84875*ii, .59635+2.6505*ii, .136795-.132854*ii, -.257543-.164308*ii, -1.9067-3.9214*ii
.576491-.031019*ii, .980101+.3514*ii, -2.5456-1.1278*ii, -.466143-.0695562*ii, 1.5669+1.04531*ii, -1.4809-1.95178*ii, .904086-.324146*ii, -.485699-.582134*ii
1.06681+.794842*ii, -.331632+.467431*ii, 2.64198+1.43643*ii, -.810255-1.46138*ii, -5.54247+.170284*ii, -1.89759-.264601*ii, -1.00962-1.42305*ii, -3.5907+3.55433*ii
-1.35659+1.89242*ii, -1.64224+.680672*ii, -1.44145-1.85566*ii, 1.40818-1.66009*ii, -1.38634+1.16671*ii, -.692777-.520085*ii, -.519651-.215383*ii, .95155+.671231*ii
-2.27944+.544999*ii, -.217631+.177771*ii, .976374-.742621*ii, -2.27141+.571857*ii, .282635-.851593*ii, .245709+1.21317*ii, -2.75602-2.25124*ii, 2.40857-.923623*ii
-4.9261-2.34047*ii, 3.07724+3.39012*ii, -3.57597+1.11923*ii, -3.90297+6.31034*ii, -2.21256+.240231*ii, -.098212+.0707152*ii, .146799-.161725*ii, 1.25605+3.80968*ii
.287284-1.03667*ii, -1.11221-.079514*ii, -.46614+.578098*ii, -.490631+1.11363*ii, .188311-.531689*ii, -.169906-.362468*ii, -.894541+.063953*ii, -.821204+.961842*ii
.893691-1.27698*ii, .163861+.374297*ii, -1.68342-1.4453*ii, .861864-1.28515*ii, 1.50148-.562024*ii, -2.51854+.006522*ii, .981505-2.24199*ii, -1.56148-.083132*ii
.13061+1.48313*ii, .855255+.474253*ii, -1.59536-1.94945*ii, -.205217-1.45762*ii, 3.60978-.430395*ii, 2.62095+3.05426*ii, .894266-.495885*ii, .98635+.056765*ii
.491938-.563339*ii, 1.19248+.567519*ii, 1.87371-.444528*ii, .068677+.788604*ii, .791775-1.07687*ii, .633328-.340819*ii, .683728-.325396*ii, -1.08595-.885274*ii
-3.23043+.920008*ii, .34535-5.69086*ii, -1.85609-1.08863*ii, -3.29636+1.07045*ii, -2.7466-2.74639*ii, -.494096-5.96873*ii, .0106245+.175076*ii, -.263159-.262056*ii
1.60203+29.401*ii, 2.59679+7.05112*ii, -7.17909-8.88126*ii, 1.16959-9.34576*ii, .070380-6.11494*ii, .10911+.0091902*ii, .0459921-.124883*ii, 2.05038-7.16758*ii
3.13027+1.94545*ii, 2.05623+2.67472*ii, -6.05392+7.58294*ii, -3.47691-1.68399*ii, 2.37975-2.39855*ii, .628179+.7514*ii, .180653-.234991*ii, -.590845+.895077*ii
-1.71876+.182957*ii, .503994-.257519*ii, -.666999+2.75635*ii, 1.70887-.196311*ii, -1.534+1.59399*ii, -1.62237+4.49882*ii, 1.57338+.803927*ii, .654128-.536423*ii
2.61149-1.72733*ii, 1.5201-1.63657*ii, .951129+.045492*ii, 2.54947-1.57253*ii, .629121+.270642*ii, .0959173+.324374*ii, .304686+.32803*ii, .051588+.903523*ii
-2.15238+1.96917*ii, .17511+.216994*ii, 3.81069+.095729*ii, 2.17371-1.95612*ii, 5.56554+1.4256*ii, -2.58852+6.92132*ii, 2.25222-2.79092*ii, 1.51375-2.28543*ii
-1.26006+1.64142*ii, .475802-1.1158*ii, .849365+.224045*ii, -1.751+.431736*ii, 1.4004-1.21212*ii, .357338+.227747*ii, .323368+.758327*ii, -.402325-3.57946*ii
-.465914+1.06872*ii, -.132074+1.09762*ii, -1.47118-4.42896*ii, -.46739+1.07107*ii, .299381+.178058*ii, 2.21941+.135288*ii, -.108061-.89806*ii, -.136031-.0521403*ii
.0645798+.401509*ii, .423454+.418394*ii, -.933316-.874036*ii, .0486165+.404366*ii, -.0307781-.0373707*ii, -.203949-.0530958*ii, 1.19496-1.18068*ii, .0585573+.381492*ii
-128.449-135.418*ii, -13.8046-51.1125*ii, -176.997-89.9726*ii, -91.2969+76.9613*ii, -38.4921-74.2621*ii, -109.073+17.8241*ii, -.00492482+.0182346*ii, 3.84907+7.42597*ii
-1.18248-.104985*ii, .261489-.70547*ii, -.784326+1.33365*ii, -1.29834-.257424*ii, -1.51149+1.70033*ii, 1.61459+.3282*ii, .461942+1.24627*ii, .326127-1.8127*ii
-1.37938-2.25937*ii, 3.74875+12.6378*ii, -8.06394-2.0944*ii, 6.84025-1.81876*ii, -.0057+11.3685*ii, -3.08422-6.14231*ii, .0215734-.0727283*ii, -.006345-1.13639*ii
-1.26509+1.41189*ii, -.520938-.476152*ii, -1.59271-3.0151*ii, 1.2532-1.42697*ii, 1.09012+.758437*ii, -2.09661-1.34826*ii, -1.04586+.955942*ii, .499625+.579408*ii
-25.2891+177.937*ii, -9.3877+195.522*ii, 11.7124-62.4304*ii, -23.8206+37.7152*ii, 1.24446-17.9513*ii, -184.893-23.2445*ii, -.000245001-.00510276*ii, -.124441+1.79507*ii
-.865836-.807886*ii, .906129+1.8259*ii, -.16038-2.4853*ii, -.39078-.529621*ii, -1.61667-.184728*ii, -.67663+.435075*ii, .218083-.439449*ii, .417332+.893607*ii
-1.50983-3.76498*ii, .077501-1.16464*ii, 8.66535-.82106*ii, 1.65236+3.63612*ii, 3.95043+2.62801*ii, .648464-1.76215*ii, .056885+.854846*ii, .317421-2.10702*ii
-2.21582+9.62625*ii, -4.91887+3.3872*ii, -3.25681-17.5039*ii, -2.23291+9.82605*ii, -4.63874+4.84527*ii, 15.7144-1.00001*ii, -.137905-.0949637*ii, .460581-.486426*ii
-3.98348-2.86298*ii, -1.67721+1.95801*ii, 2.26317+1.31908*ii, -2.16325-2.12775*ii, .659465+1.72047*ii, -.182508-.14534*ii, -.252332-.294577*ii, -3.01148+.533633*ii
.881291-1.21313*ii, -.253617+.0958772*ii, .804582-.183634*ii, -.868316+1.21173*ii, -.437263+.130101*ii, 1.12195+.271434*ii, -3.44991-1.3042*ii, -.239349-1.43732*ii
21.8171+21.7282*ii, -24.0385-19.4705*ii, 11.2525-14.2922*ii, 26.4304-30.3198*ii, -1.98507+32.6555*ii, -15.1978-27.339*ii, -.0251199+.0203464*ii, -.198451+3.2656*ii
-.999945-1.36843*ii, .75774-7.84565*ii, 2.4731+.813847*ii, .876188-2.15148*ii, 5.99575+3.28535*ii, 3.63071+3.93629*ii, .0121964+.126281*ii, -.604164-.309824*ii
-12.6764+41.4027*ii, -15.7876+19.354*ii, -11.4224-25.3692*ii, 6.42105-48.7093*ii, 14.1759-19.1613*ii, 45.3723-23.9051*ii, -.0253078-.0310247*ii, -1.41756+1.91614*ii
2.40473+1.38958*ii, -1.27312-.004608*ii, -.737819+3.56998*ii, 6.08468+3.50812*ii, -3.94659-2.7774*ii, -.0338945+.37296*ii, -.78546+.002843*ii, 8.79871+5.02844*ii
-.209126+.508423*ii, .474109+1.21999*ii, -1.05128+1.10347*ii, .160184-.281181*ii, 1.14418-.792003*ii, 1.25132+.95404*ii, .276747-.712131*ii, .440725-.528088*ii
-5.3512-.225312*ii, .355995+.47347*ii, -1.54732+3.88008*ii, -5.35044-.203081*ii, -.086705-1.42217*ii, -1.09938-.968528*ii, 1.0145-1.34928*ii, .226389+1.6323*ii
.912744-.505814*ii, -1.09401-.341548*ii, -1.92835+1.43704*ii, -.926328+.509082*ii, .554739-.508956*ii, -.835358-2.11057*ii, -.832891+.260028*ii, .233807-.186305*ii
-12.7567+231.073*ii, 13.4556-27.397*ii, 179.541-79.9781*ii, 173.999-154.305*ii, 129.251+127.013*ii, 12.8483+80.6004*ii, .0144427+.029407*ii, 12.9245+12.7008*ii
3.50374-2.63522*ii, 5.42483-5.58516*ii, 8.91152-.90792*ii, -2.13988-19.2261*ii, 1.19711+.656606*ii, .0280539+.0206526*ii, .089485+.0921297*ii, -3.11402+3.95352*ii
-.475609+.147228*ii, -1.46197-.045046*ii, -.716904+1.20135*ii, .408163+.0518124*ii, .70307+1.47591*ii, -.487369+1.89486*ii, -.683362+.021056*ii, .383716+.449491*ii
.374216+.391321*ii, 1.30296-.543455*ii, .121928+.416067*ii, .188816-.0194706*ii, -.26281-2.11138*ii, 1.57169+1.00531*ii, .653752+.272675*ii, -.743902+.238604*ii
-.711225-.860387*ii, -2.12847-2.18405*ii, -4.43875+.300615*ii, .872245-1.65413*ii, 1.52777+1.56711*ii, -.510263-.10435*ii, -.228856+.234832*ii, .293205+1.35407*ii

