variable ordering: Fc, Fg, w, m1, m2, d1, d2, p
-1.8187e-85, 0, -.21452+16.2967*ii, 8.91839+5.71746*ii, -1.3824e-87-1.62589e-87*ii, 11.7276+4.37338*ii, 16.7841+.62396*ii, 1.48209+8.6041*ii
1.20025e-76-2.59085e-76*ii, 1.20906e-76-2.59085e-76*ii, -1.89112+1.03948*ii, -2.68463-.216873*ii, 2.50369e-76-1.72723e-76*ii, -.882364-.85817*ii, .607524-.333089*ii, 1.39456-1.81569*ii
0, 1.45135e-77-2.56499e-76*ii, .424805-.296686*ii, -1.12468+.045024*ii, 2.76137e-91-7.36364e-91*ii, -.773096+1.99864*ii, -.651002+2.94681*ii, 2.19527-.40647*ii
0, 0, .631016-1.59293*ii, -.23505-.752397*ii, 5.51587e-186-1.03423e-185*ii, 1.11224+3.11834*ii, -.400846-1.29495*ii, -1.51418+7.78155*ii
-4.37556e-62-2.43087e-63*ii, -4.37556e-62-2.43087e-63*ii, .326094+2.33073*ii, 1.09368-.737037*ii, -5.46945e-63-3.95016e-63*ii, -1.18091-.011064*ii, -1.52638+.368728*ii, -.657723-.443264*ii
-1.54339e-86, -3.79823e-65*ii, -2.43802+1.72723*ii, 2.66248-.117307*ii, -4.77557e-87-6.66066e-87*ii, -.752628-.458682*ii, .801253-3.01714*ii, -.526133-.166862*ii
-1.60861e-85-3.61938e-86*ii, -1.60861e-85-3.61938e-86*ii, .3941+.413911*ii, -.821165+.494485*ii, 1.46786e-85+2.8955e-85*ii, -.548523-2.32097*ii, 1.50442+.364229*ii, 1.1614-4.36172*ii
-2.2109e-75-2.38773e-73*ii, -2.2109e-75-2.38773e-73*ii, -.024613-.855719*ii, -.109294-1.1637*ii, 1.76869e-74+5.30606e-73*ii, -1.89761-1.11406*ii, -.437083-.766115*ii, 1.57679+.441936*ii
2.04218e-88-7.776e-88*ii, 2.04218e-88-7.776e-88*ii, .453246+.650476*ii, 2.85358-1.94443*ii, -1.82226e-87-6.912e-88*ii, -.263907-1.36997*ii, .495094-1.02136*ii, -.250658+.801363*ii
-1.44891e-69+9.70769e-69*ii, -1.44891e-69+9.85258e-69*ii, 1.19893+1.50478*ii, .182115-.321361*ii, 7.2445e-71+2.35448e-69*ii, -1.03315-.600767*ii, .923529-1.40766*ii, -.050633+1.82724*ii
3.49687e-89, 0, -3.04491-1.19579*ii, .739515+.891886*ii, 1.47273e-90+2.025e-90*ii, -1.06292-4.02704*ii, -1.72915-2.61893*ii, -3.56675-.181187*ii
-5.87453e-58+5.17755e-58*ii, -5.87453e-58+5.17755e-58*ii, -2.29109+7.36983*ii, -7.87855-4.38029*ii, 1.08903e-59+7.7788e-61*ii, 1.4643+3.06926*ii, .802469-1.32239*ii, -7.77787+12.4413*ii
-8.3547e-183-3.05947e-183*ii, -8.3547e-183-3.05947e-183*ii, -1.51879-.724862*ii, .284059-2.35055*ii, 7.06031e-183+4.11852e-184*ii, -.548733+1.18076*ii, .348196+.027756*ii, -.734218-2.63042*ii
-3.58666e-32-7.73905e-32*ii, -3.58666e-32-7.73905e-32*ii, -5.86324+1.72168*ii, 2.97349-2.0429*ii, -4.82229e-34-6.49536e-34*ii, -.920356-1.5452*ii, 2.01553+1.9775*ii, .731625-4.12973*ii
1.13196e-72-8.4897e-73*ii, -8.65402e-73*ii, 1.04569-.543565*ii, -.297311+1.64919*ii, -4.42172e-73-2.8299e-73*ii, -1.36856+.099041*ii, .123629+1.53234*ii, -.823041-1.54587*ii
6.44774e-32+3.58712e-32*ii, 6.44774e-32+3.58712e-32*ii, 1.01868+.116407*ii, .274345-.56572*ii, 6.16525e-32+6.54414e-33*ii, -1.32843-1.25656*ii, 1.11489+.196419*ii, -.462163+1.03052*ii
6.84228e-49-3.42114e-49*ii, 6.84228e-49-3.42114e-49*ii, 3.35219-1.75701*ii, -1.44827+1.84703*ii, 5.34553e-51+6.41464e-50*ii, -4.02553-.468652*ii, 1.7198+.922523*ii, -2.66452-.98009*ii
0, 0, 5.38833-2.98536*ii, -8.22157-10.4585*ii, -4.12416e-116-1.22138e-115*ii, -.190106+2.43661*ii, .345391-.987501*ii, 4.36001+5.72677*ii
1.37735e-30-2.56965e-31*ii, 1.17528e-30-2.63675e-31*ii, .220054-3.12184*ii, -2.33461-4.05942*ii, -2.1451e-34+8.07284e-33*ii, .866996-.549367*ii, 3.83687+4.87295*ii, -4.40251+5.57178*ii
0, -7.2308e-89+4.52992e-89*ii, .136844-.819812*ii, -.780269-1.08898*ii, -4.95692e-119*ii, .660271+.609282*ii, -.928396+1.72491*ii, .542337-.939905*ii
1.83862e-186-1.6088e-186*ii, 1.86217e-186, -.14709-.461851*ii, .405804-.590973*ii, -2.35574e-186-8.04398e-187*ii, -.624392-2.42364*ii, -2.6247+1.60617*ii, 2.30867+1.9665*ii
0, -9.58934e-126*ii, .389082+.220137*ii, .493948-1.62852*ii, 1.04967e-140-6.29801e-140*ii, -2.32401-.152193*ii, 1.96298+.05586*ii, .590946+1.04319*ii
0, 0, 1.83629-.845931*ii, -1.09801+1.2027*ii, 5.44583e-122, .88182-2.17237*ii, -.019392-.932899*ii, .068932-.308167*ii
7.64691e-179*ii, 0, 2.1123-.114409*ii, -.515847+.864064*ii, 5.7838e-180+6.94057e-179*ii, -.160172-3.51883*ii, -1.06578+.960042*ii, .0889401+.127926*ii
3.09938e-138, 0, 1.05505+.020992*ii, 2.05666+1.1384*ii, -1.2764e-137-3.35894e-138*ii, 1.37218-1.13253*ii, -.097624-.668855*ii, -.842408-.248402*ii
2.43087e-63-8.20417e-63*ii, 2.43087e-63-8.20417e-63*ii, -.514351+.082023*ii, -.631272+1.33948*ii, -7.2926e-63+3.6463e-63*ii, -.0463187+.139906*ii, .034738-.605342*ii, 1.39423+.498527*ii
9.72346e-63+6.80642e-62*ii, 9.72346e-63+6.52553e-62*ii, -.0013483-.134583*ii, -.513562+.139262*ii, 3.88938e-62-2.04193e-61*ii, .945275+1.53017*ii, -2.25557-.676831*ii, 1.15001-1.10229*ii
4.49081e-76+2.07268e-76*ii, 4.49081e-76+2.07268e-76*ii, -4.46095+2.49081*ii, 3.26056+.773654*ii, -7.77255e-77-2.15904e-77*ii, -5.45187+3.97647*ii, -.83563-.803227*ii, .257104+1.33836*ii
1.1875e-31+2.2889e-31*ii, 1.1875e-31+2.2889e-31*ii, 1.76119+3.26717*ii, -2.62443-2.49079*ii, 1.57868e-33-3.75304e-33*ii, -1.99292-1.01986*ii, 4.5684+.514048*ii, 1.78401-.574212*ii
-1.25673e-88+3.14182e-89*ii, 0, -1.18616+.812835*ii, -1.08151+.068012*ii, -9.42546e-89+3.06327e-88*ii, .329451+.0728571*ii, .253179+1.03908*ii, -.834567+1.42401*ii
0, 0, -.567171+.9123*ii, .269547+.608959*ii, -5.1817e-77-1.03634e-75*ii, -.124062-2.21127*ii, .431514-.470353*ii, 1.22847+2.26299*ii
-1.52153e-182, 0, -.943502-.828511*ii, -1.16171-2.98743*ii, 7.531e-183-2.35344e-183*ii, -1.8672-.554341*ii, -3.01289+.807471*ii, -.751046-.34824*ii
7.35682e-45-4.72938e-45*ii, 7.35682e-45-4.72938e-45*ii, -.834771+4.04356*ii, -3.53717+3.85534*ii, 2.04584e-46+1.20424e-46*ii, .474248+4.91111*ii, 3.2033-1.87402*ii, 1.39539-.238408*ii
4.16381e-117+1.58621e-117*ii, 0, -1.71028+.492014*ii, -1.12275-.873926*ii, 3.96553e-118-1.98277e-117*ii, .719291+.391295*ii, -.246773+.349067*ii, 3.03603-1.58325*ii
-3.31629e-75-1.65814e-75*ii, -3.31629e-75-1.65814e-75*ii, 1.45468+.271453*ii, -1.36406-1.46322*ii, -2.59085e-76+2.59085e-76*ii, -1.98465+2.45506*ii, 4.48948+.31308*ii, -2.1251+3.87598*ii
9.28353e-32-1.03423e-31*ii, 9.28353e-32-1.03423e-31*ii, 1.99463-.226065*ii, -.91044-.552151*ii, -3.16872e-32-1.73729e-32*ii, -.425101-.0728252*ii, -.420016+.856985*ii, .39111-.0246082*ii
1.08903e-60+2.48921e-60*ii, 9.33452e-61+2.48921e-60*ii, 4.29134-1.47581*ii, .630032+7.3418*ii, 2.43087e-62+5.71253e-62*ii, -2.10119-2.08221*ii, -3.96731-1.43056*ii, 1.37259+1.45469*ii
1.40018e-60+7.77877e-61*ii, 1.40018e-60+7.00089e-61*ii, .279759-.534092*ii, 2.98844+1.75437*ii, -7.00089e-60+1.8669e-60*ii, .80367-3.00737*ii, -.48538-1.40328*ii, .860733-.054319*ii
2.29901e-46-9.85288e-47*ii, 2.29901e-46-9.85288e-47*ii, 2.34119+3.96764*ii, -.200804-2.39183*ii, -1.71057e-48+5.64488e-48*ii, -2.42541-2.45724*ii, 2.53988-2.68715*ii, 1.16397-1.70649*ii
-1.112e-152*ii, 1.87243e-137, -1.30011-1.40128*ii, .876386-3.00798*ii, -1.79e-153+4.99709e-153*ii, -.7268+.796671*ii, 1.98761+1.92874*ii, -1.61922+.389415*ii
5.88696e-182, 0, -.747971+1.17744*ii, 3.83817+2.01075*ii, 1.09435e-182+1.88275e-183*ii, -.805422-.129833*ii, 4.13202-2.29222*ii, 5.13421+6.74881*ii
-2.92605e-98-2.63344e-97*ii, -2.92605e-98-2.63344e-97*ii, .186445+.944551*ii, 1.44533+.446409*ii, 2.92605e-98+2.04823e-97*ii, -.690321+.640506*ii, .575393+.96491*ii, -.32606+1.23137*ii
3.16212e-31+2.67784e-31*ii, 3.16212e-31+2.67784e-31*ii, .377491+2.19243*ii, .338761+.579808*ii, -3.3243e-32-1.06909e-31*ii, .21721+1.01632*ii, .728852-.167313*ii, 1.56829-.170226*ii
3.50045e-61-1.94469e-61*ii, 3.50045e-61-1.94469e-61*ii, 4.1646+3.14465*ii, 2.6439-1.96504*ii, -1.45852e-62-1.82315e-63*ii, -1.6788+.306961*ii, -1.66678-3.08899*ii, -1.27066-4.21234*ii
-2.23339e-114+1.47201e-114*ii, -2.22567e-114, 1.55336-2.70632*ii, -2.78808+.121473*ii, -6.34485e-116-2.85518e-116*ii, -.246347+.404273*ii, -1.6363+2.20378*ii, -1.49911+1.68096*ii
3.34549e-57, 3.34549e-57, -1.48505-1.71717*ii, -1.41308-1.04746*ii, -1.25456e-57-7.16891e-58*ii, 1.63156+.389878*ii, -1.19836-2.87042*ii, -1.94849+5.2751*ii
-2.29762e-134, 0, -.0650289-.161395*ii, -.24836+.76671*ii, -2.75164e-134*ii, 1.56377+1.5559*ii, .013993+2.97375*ii, -.270477+.193975*ii
8.80657e-62-5.83408e-62*ii, 8.80657e-62-5.83408e-62*ii, -3.09803-.011332*ii, -.943521+.371463*ii, 1.94469e-62-1.21543e-62*ii, -.113314-.508758*ii, -.364121-.122863*ii, 1.93075-2.24037*ii
0, 1.05397e-118*ii, .576146-3.26017*ii, -1.84589+.058361*ii, -1.10066e-134+1.87112e-133*ii, .112+1.00441*ii, -.0853826+.112054*ii, 2.04185-.708327*ii
1.57244e-91-6.13637e-92*ii, 1.57244e-91-6.13637e-92*ii, -.640984+1.49287*ii, 1.19675-1.70893*ii, -1.91761e-92-2.4929e-92*ii, -1.02822+1.9604*ii, -1.65339+.204787*ii, .705344+.416309*ii
0, 5.55867e-107, .845669-.470214*ii, .941838+.872999*ii, -1.05891e-122+6.05092e-123*ii, -.647098-.124312*ii, -1.64946+1.55559*ii, .770819-1.74059*ii
1.58444e-31-5.80358e-32*ii, 1.58444e-31-5.80358e-32*ii, 3.83544-2.98324*ii, 2.99561-3.24232*ii, -1.53171e-33-1.08374e-33*ii, -.381246-2.19926*ii, -3.5711-1.32486*ii, 2.09152+1.77609*ii
-1.95866e-107-6.81274e-108*ii, -1.95866e-107-6.81274e-108*ii, -2.26125-.009989*ii, 1.36841-2.29324*ii, -1.70318e-108+7.02563e-108*ii, .995448+1.9584*ii, -.783174+.432143*ii, -2.88707-.739151*ii
3.34122e-31+1.12388e-30*ii, 3.34122e-31+1.12388e-30*ii, 5.66618+1.58211*ii, -5.79728-2.38518*ii, -8.395e-35+6.2896e-33*ii, -3.65815-.244078*ii, 3.56722-4.03528*ii, -3.14329-.70983*ii
-3.73381e-60-1.74244e-59*ii, 1.8088e-31-3.05144e-31*ii, -.072729+2.1023*ii, 2.8171-4.078*ii, 1.55575e-60+1.40018e-60*ii, 1.64738+.783353*ii, 1.38918+1.1102*ii, .724451-1.16362*ii
-9.7235e-63+7.77877e-62*ii, -9.7235e-63+7.77877e-62*ii, -1.32866-2.5768*ii, -.53719-1.42281*ii, 6.07716e-64+5.01366e-63*ii, -.877861-.565428*ii, .448609+2.08108*ii, 4.86297+4.37177*ii
-8.79425e-32-2.17133e-31*ii, -8.79425e-32-2.17133e-31*ii, 1.37784+1.17515*ii, -.266557-.763071*ii, 2.52006e-32-3.60924e-32*ii, 1.45329+.530242*ii, -1.20397-1.08809*ii, 1.24848+.180891*ii
5.83408e-62+1.26405e-61*ii, 5.83408e-62+1.26405e-61*ii, -.555879+.358568*ii, -.412204+2.58154*ii, 2.72257e-61-2.33363e-61*ii, -.21069+1.4009*ii, -.959437+.609858*ii, -.293981+.376433*ii
4.14536e-76+4.14536e-76*ii, 4.14536e-76+4.14536e-76*ii, 1.78276+.362103*ii, -.957334-1.05949*ii, -2.59085e-76, -1.07233-.049424*ii, -.751245-.713383*ii, -.163985+1.24139*ii
0, 0, .058736-1.43467*ii, -.271434-1.27796*ii, -2.85747e-100-2.85747e-101*ii, -1.32504+2.57659*ii, .245313+1.19526*ii, -.033037-.870459*ii
-1.65814e-75+2.2454e-76*ii, -1.65814e-75+2.2454e-76*ii, 2.00358-.853092*ii, -1.59824+2.17398*ii, 2.15904e-77-1.03634e-76*ii, .835512+2.40742*ii, 2.76185-2.09846*ii, .236711-.266459*ii
-1.0018e-75+6.90893e-76*ii, -1.01907e-75+6.90893e-76*ii, -2.87106-1.98125*ii, -.954533-.402884*ii, -6.58508e-77-3.45447e-77*ii, -4.02787+2.45068*ii, -.403923-3.44144*ii, -2.71013+1.89097*ii
5.20616e-187, 2.24818e-172*ii, 1.22812-3.32337*ii, -3.47115+4.70623*ii, 3.59106e-188-3.95017e-188*ii, 3.03-1.31469*ii, .202263-1.94097*ii, 1.95245-8.60361*ii
2.76357e-76-5.52715e-76*ii, 2.76357e-76-5.52715e-76*ii, -1.14882-1.34217*ii, .449929-.903797*ii, 6.90893e-77-5.1817e-77*ii, -.218183-.479023*ii, -2.72787-.608118*ii, -1.30676-.366906*ii
3.0952e-74-1.76869e-74*ii, 3.0952e-74-1.76869e-74*ii, -.250012-1.07208*ii, .388376-1.73897*ii, -2.48722e-75+1.10543e-75*ii, -2.26125-.494441*ii, 1.03166-1.93057*ii, -1.48503-.161951*ii
4.02873e-45+9.96236e-46*ii, 4.02873e-45+9.96236e-46*ii, -2.34323-1.64034*ii, 2.43033-2.14397*ii, 1.83373e-46+2.35374e-46*ii, -.282068-3.63572*ii, -1.4378-.090402*ii, 2.68649-.920763*ii
1.89607e-61+2.43087e-61*ii, 1.89607e-61+2.43087e-61*ii, -.458474+.257287*ii, 1.91895-.391865*ii, 2.91704e-62+2.91704e-62*ii, -2.54349+3.02598*ii, 3.61995-.160127*ii, -.0549075-.146413*ii
-3.88938e-62-1.79884e-61*ii, -3.88938e-62-1.79884e-61*ii, .254158+.893976*ii, .684433+1.11732*ii, 1.50714e-61-1.94469e-62*ii, -.0330513+.0738829*ii, .800451+.061927*ii, .656458+.63736*ii
1.45739e-91+4.60228e-92*ii, 1.45739e-91+4.60228e-92*ii, .115341+1.2442*ii, .292248-2.41635*ii, -5.36932e-92-1.53409e-92*ii, -1.80358+4.61898*ii, -1.08186-2.62931*ii, 5.5132+.582787*ii
-1.90687e-74-3.53737e-74*ii, -1.90687e-74-3.53737e-74*ii, -.0182232+.190878*ii, .232081-1.23762*ii, 2.8299e-73-1.76869e-73*ii, 1.13794+.095303*ii, .604673+.178142*ii, -.440605-.235084*ii
1.82878e-98-5.48634e-99*ii, 1.82878e-98-5.48634e-99*ii, -.197982+.423004*ii, 1.12535+1.14251*ii, -9.1439e-99, .937926+1.6825*ii, .011560+.804639*ii, -.652295+.748089*ii
8.84344e-74-2.65303e-74*ii, 8.84344e-74-2.65303e-74*ii, .729395-1.16605*ii, -.340666-.447206*ii, -3.0952e-74-2.65303e-74*ii, .649874-1.2373*ii, -.684298-.568688*ii, 1.34849+.573044*ii
3.37094e-107, 0, -.105681-.0675884*ii, .873805+.194194*ii, 7.08525e-106-6.54023e-106*ii, -.32963+.637213*ii, -.563314+.004142*ii, .07598-1.37271*ii
-9.9491e-32-2.9935e-33*ii, -1.98719e-32+4.74565e-32*ii, 1.05581-.175303*ii, .279032-1.68281*ii, -6.07231e-79+9.44581e-79*ii, .468322+3.44402*ii, .592762-.905437*ii, 1.77556-.883699*ii
-6.7597e-32+2.70977e-31*ii, -6.7597e-32+2.70977e-31*ii, -1.63171+2.61875*ii, 3.08106-.800165*ii, -7.74542e-33+1.56587e-32*ii, -.830549-2.0924*ii, -.401553+1.6305*ii, -.506557-.146889*ii

component_2:
equations:
-w^2*m2*d2+Fc
Fc-Fg
-1.02*m2*d1^2*d2-2.03*m2*d1*d2^2-1.01*m2*d2^3+1.01*m1*m2*p^2
points:
-.152677+.834453*ii, -.152677+.834453*ii, .203138-.641429*ii, .372821-.441788*ii, 1.21359-.619487*ii, .49427+1.25413*ii, .054361-1.3742*ii, -.746948+.442154*ii
-.175655+1.0414*ii, -.175655+1.0414*ii, .228454-.58736*ii, -.441083-1.32307*ii, 1.49804-1.13199*ii, .365237+2.01947*ii, .102316-1.41245*ii, .342116+.702262*ii
-.00187489+.0167231*ii, -.00187489+.0167231*ii, -.234753+.167604*ii, -.414488+1.27512*ii, -.230333-.286313*ii, 1.5067+.267876*ii, .243561-.4936*ii, -.062335-1.13362*ii
-.895925-.053329*ii, -.895925-.053329*ii, .5535+1.1076*ii, -.578677+1.06965*ii, .113771+.379928*ii, .592734+.34069*ii, 1.41294-.427073*ii, .756419-2.08166*ii
-.99324-.157947*ii, -.99324-.157947*ii, .128606+.830608*ii, 1.52183-.284247*ii, .944525+.878991*ii, -.617259-.189615*ii, 1.059-.30974*ii, -.348799+.440326*ii
.47385-.726785*ii, .47385-.726785*ii, -1.28624+.179935*ii, .670851+1.88365*ii, -.99861+.105751*ii, 1.88717-1.06367*ii, -.419964+.293236*ii, -.832269-.141132*ii
-.0275984-.0327212*ii, -.0275984-.0327212*ii, -.581434+.046475*ii, .548353+.130187*ii, .307264-.184191*ii, .768437+.170133*ii, -.0003974-.351204*ii, -.265866+.566382*ii
-.060242-.0169863*ii, -.060242-.0169863*ii, -.613416+.240802*ii, -.10002-.292025*ii, .329061-.459078*ii, .755985+.554914*ii, .0996233-.234925*ii, .624825+.553324*ii
.359284-.505518*ii, .359284-.505518*ii, -1.2412+.443612*ii, -.63154+.581995*ii, -.635525-.581763*ii, 1.64349+.024259*ii, -.221181+.350338*ii, 1.01909+.127719*ii
.275346-.686542*ii, .275346-.686542*ii, -1.47462+.498533*ii, .255664+.123901*ii, -.414986-.254744*ii, 1.13099-.36525*ii, -.291114+.555245*ii, .673134+1.09655*ii
-.909233-.088188*ii, -.909233-.088188*ii, .057221+.929354*ii, .600922-.639286*ii, .882781+.414141*ii, -.411309+.33181*ii, 1.05477-.234731*ii, .648082+.314175*ii
.146829+.830311*ii, .146829+.830311*ii, .40119-.677541*ii, -.857467+1.35753*ii, .254282-.868862*ii, 1.82795+1.21219*ii, .062833-1.50089*ii, -.737983-1.70497*ii
-1.07644+.064605*ii, -1.07644+.064605*ii, .642356+.497087*ii, -.401151-1.4042*ii, -2.22732-1.18734*ii, -.139178-.451842*ii, -.188964-.61944*ii, -.225339-.712907*ii
-4.02763-3.44205*ii, -4.02763-3.44205*ii, -2.05218+3.33981*ii, 5.19715+4.25967*ii, -.124582-.018985*ii, -2.0608-3.80223*ii, -2.33819+1.42082*ii, -.376504-3.18112*ii
.096015+.532546*ii, .096015+.532546*ii, .100885-.644068*ii, -.308723+3.19404*ii, -.91804-.22077*ii, -1.03138+1.11865*ii, .894349+1.00922*ii, -.467738-1.30474*ii
1.98058+1.83284*ii, 1.98058+1.83284*ii, .598692-3.14482*ii, .97555-1.80989*ii, -.205022+.140996*ii, 3.16355-.321894*ii, .595718+.874626*ii, 1.06875+2.51959*ii
.0841685+.0169215*ii, .0841685+.0169215*ii, -.115153+.174741*ii, .965488-1.15193*ii, -.007924+1.39849*ii, .857834-1.0887*ii, 1.15834+.789385*ii, 1.64398+1.0913*ii
1.70766+2.79177*ii, 1.70766+2.79177*ii, .103511+.783661*ii, -1.25148-.267084*ii, -1.64707+.82423*ii, -.488354-1.44695*ii, -.50261+2.79895*ii, .410545+2.45835*ii
1.78517+2.46248*ii, 1.78517+2.46248*ii, -.467024-.902419*ii, 1.74663-3.46501*ii, -.272217-1.19875*ii, 2.02594+.300997*ii, 2.04154+1.25495*ii, 1.26725+3.18747*ii
-.189108-.662214*ii, -.189108-.662214*ii, -2.38587-.635311*ii, .760552-2.80443*ii, .582078+1.15377*ii, -.0667598-.0758967*ii, -.0826643+.0284446*ii, -.0194924+.0190677*ii
.722657+.967977*ii, .722657+.967977*ii, -2.15251-.48524*ii, 1.78364+.308142*ii, -.752459+.431403*ii, -.903907+.598837*ii, -.152957-.241724*ii, .0403547-.443705*ii
.254156-.0880799*ii, .254156-.0880799*ii, -.288423-.308024*ii, -1.40187+.526552*ii, -.764239+.401031*ii, .486447-2.05788*ii, -.146742+1.7441*ii, .125555-.493614*ii
