variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*F-1
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
-.141886+.615161*ii, -1.27596+1.62692*ii, -.032865+.95385*ii, -1.03407+.895067*ii, 1.29856+.252759*ii, -.036079-1.04714*ii, -.298475-.380571*ii, 1.23306+.378533*ii
-.264497-.533106*ii, -.721361-.906259*ii, -.33305+1.45709*ii, .450742+.0976015*ii, -.616547+.503975*ii, -.149081-.652225*ii, -.53766+.675473*ii, -.503479+1.0361*ii
-.219315+.498275*ii, -.059503-1.38162*ii, -.507013+.573082*ii, -.339888-.923337*ii, 1.35528-.433646*ii, -.86597-.978815*ii, -.031114+.72245*ii, -1.29357+.637797*ii
-.126777+.208465*ii, 1.75348-6.93879*ii, -.157499-.0273428*ii, -8.87766-6.36496*ii, 1.11665-2.84104*ii, -6.16347+1.07001*ii, .0342333+.135466*ii, -1.11304+2.83215*ii
37.1567+18.8957*ii, 2.53862-2.23304*ii, 4.35763-.129623*ii, 31.5404-7.09453*ii, 16.7808+9.17162*ii, .22928+.0068202*ii, .222081+.195349*ii, -25.1828+2.07819*ii
-1.76568+.302675*ii, -.320809-.920623*ii, .315585+.946371*ii, 1.7214-.318954*ii, -.544166+3.55002*ii, .317104-.950924*ii, -.337529+.968603*ii, -.667369-.355007*ii
1.63243-.595166*ii, -.609941+1.14515*ii, .803949-1.26825*ii, -1.36765+.619271*ii, 1.83362+1.41197*ii, .356552+.562469*ii, -.36233-.680263*ii, 1.13187-.822169*ii
1.74949+.855957*ii, -2.26462-.041645*ii, -.964553+2.25005*ii, -.123203+1.79779*ii, .079582-1.58918*ii, -.160944-.375441*ii, -.441425+.0081175*ii, -.571672+2.16669*ii
-1.13525+.338358*ii, -.341263-.700165*ii, .379773+.751263*ii, 1.05486-.297784*ii, -.499391+2.76978*ii, .53593-1.06017*ii, -.562499+1.15407*ii, -1.11182-.079454*ii
-.0576742-.160774*ii, 4.21634-1.23043*ii, .0695474-.271143*ii, 1.70876-2.06472*ii, 1.01031-.684556*ii, .887587+3.46042*ii, .218559+.063781*ii, 1.00906-.681125*ii
-1.08644+.223519*ii, 2.02359-.41845*ii, 1.41565+2.20632*ii, -.142452+.862663*ii, -.304095+.789722*ii, .206005-.321064*ii, .473906+.0979969*ii, -.18418+1.30126*ii
-.180111-.150391*ii, .297931-.719607*ii, -.46595-.425418*ii, .0988531-.272255*ii, .743057-.032898*ii, -1.17046+1.06865*ii, .491151+1.1863*ii, -.920513-.083984*ii
-4.11127+7.37007*ii, -5.96376-6.35235*ii, .860535-2.80248*ii, 12.959+21.4754*ii, -5.62979-1.20533*ii, .100127+.326082*ii, -.0785545+.083673*ii, 5.83026+.973378*ii
-5.45691+4.998*ii, 2.17453+3.38224*ii, 2.73924-1.06472*ii, -8.18916-5.95328*ii, -4.69355+1.82484*ii, .317149+.123273*ii, .134495-.209192*ii, -5.8697+1.82755*ii
.486223+.701418*ii, -1.25255+.11596*ii, -.917209-.649771*ii, .923984+.241824*ii, -1.42738-.518275*ii, -.725941+.514273*ii, -.791585-.073284*ii, 1.64071-.023902*ii
-.00933+.0716285*ii, -.39715-1.61862*ii, .465455+.129861*ii, .231063-.0931381*ii, .0424736+.295928*ii, 1.99328-.556119*ii, -.142981+.582729*ii, .0330042+.302864*ii
.103623+.173409*ii, .07333+2.0944*ii, -.202025+.119255*ii, 1.80311-.072826*ii, -.009246-1.72217*ii, -3.67079-2.16686*ii, .0166967-.47688*ii, -.018143-1.72208*ii
-.70305+.37335*ii, .540346+.297908*ii, -.576126-.382512*ii, .597803-.38353*ii, 1.09667-2.0242*ii, -1.20469+.799839*ii, 1.41926-.782478*ii, -.820882-.960908*ii
.459652-1.45585*ii, .389526-.581916*ii, 2.33266+.359975*ii, -.333692-.306281*ii, .196789-1.2786*ii, .418724-.0646174*ii, .794372+1.18672*ii, 1.10816+4.3071*ii
.525738-.100531*ii, -.139357+.128751*ii, -4.71943-.572604*ii, .0105263-.0185883*ii, -.214471+.0686246*ii, -.208816+.0253354*ii, -3.87133-3.57669*ii, 2.95962-4.74472*ii
-1.03636+1.97524*ii, .511469-.990735*ii, -1.16163-1.36441*ii, -1.38177-.130626*ii, -.928788-2.30989*ii, -.361766+.424918*ii, .411428+.796952*ii, -.449103-4.51271*ii
1.92433-.434998*ii, .143155+.359163*ii, .154351+.360327*ii, 1.90835-.380647*ii, 1.82585-9.89888*ii, 1.0045-2.34497*ii, .957611-2.40257*ii, 2.08246-1.03768*ii
-.353875+.109636*ii, .0850915+.129313*ii, -.140244-.0032738*ii, .32169+.252263*ii, 5.00735-1.6804*ii, -7.12657+.166362*ii, 3.55106-5.3965*ii, 6.42323-.366219*ii
.188064+.207768*ii, 1.0073+.875929*ii, .156387+1.42439*ii, .260018+.0233203*ii, .316901-.229269*ii, .076162-.693693*ii, .565294-.49157*ii, -.22409+.413388*ii
-.249346-.0777009*ii, 3.67214-3.34444*ii, .240212-.196976*ii, -4.04583-1.03383*ii, -.924145-1.40474*ii, 2.48921+2.04117*ii, .148851+.135568*ii, -.919524-1.3971*ii
2.91751-.839618*ii, 3.49279+.17447*ii, -3.57157+3.68079*ii, -1.74265-1.11736*ii, -1.02725-.588495*ii, -.135779-.139931*ii, .285592-.0142658*ii, .947783+1.59132*ii
3.39396-.377406*ii, -.886613-1.76923*ii, 3.81716-2.05906*ii, -.125467-1.5531*ii, 1.46008+.589859*ii, .202928+.109464*ii, -.226393+.451766*ii, 3.52249+1.32205*ii
.725363+1.20381*ii, .77702+.691296*ii, -.690191+.371243*ii, 1.1703-1.4523*ii, -.174967-3.58246*ii, -1.12375-.604449*ii, .718365-.639112*ii, .326016-4.32805*ii
-.123306+.0926902*ii, .0036954+.154768*ii, .159429-.0261738*ii, -.0716097-.129308*ii, -1.69213+.884976*ii, 6.10776+1.00272*ii, .154188-6.45759*ii, -2.3213+1.43563*ii
-10.6831+3.66562*ii, -1.81009-1.8284*ii, -.213471-7.01409*ii, -1.95003+3.65312*ii, -.951623-3.07515*ii, -.0043351+.142438*ii, -.27345+.276215*ii, 7.5581+4.30622*ii
-.320567+.208308*ii, -.0147889+.100146*ii, -3.58945+.857629*ii, .00203297+.0102878*ii, .195204-.0694264*ii, -.263549-.0629698*ii, -1.4431-9.7723*ii, -5.61578+4.95123*ii
.890569-.004830*ii, 2.94365-3.13427*ii, 3.7803-.224638*ii, .730985-.698701*ii, .469657+.0253532*ii, .263599+.0156639*ii, .159213+.169523*ii, .498243-.145135*ii
.0063077-.201595*ii, -2.55137+.364427*ii, -.191687+.351313*ii, 1.06456-.744171*ii, -.899478+.454873*ii, -1.19681-2.19345*ii, -.38411-.0548648*ii, .904684-.444684*ii
-11.065-33.1507*ii, -3.26303+2.8649*ii, -8.76688-3.23632*ii, -15.9923-2.81918*ii, 4.67851+5.83563*ii, -.100386+.0370577*ii, -.173059-.151943*ii, 15.0724+7.83509*ii
.032183-1.55382*ii, 1.33271+.765327*ii, 1.73283-3.71257*ii, .579742+.061273*ii, .693969-.30657*ii, .103231+.221172*ii, .564268-.32404*ii, 1.88854-1.00749*ii
.22233-.378353*ii, .764093+.602725*ii, .779891+.629248*ii, .211859-.369801*ii, -.12883-.866326*ii, .776643-.626627*ii, .806758-.63638*ii, -.200878-.0154116*ii
-.245789-.170584*ii, -.824684+2.51813*ii, .527297-.536444*ii, 1.04264+.153739*ii, -.134655-.784004*ii, .931926+.948093*ii, -.117458-.358653*ii, .156378+.758337*ii
.264822+.267518*ii, -2.00268+1.39654*ii, -.623133+.203326*ii, 1.23255+.668444*ii, -.514974-1.02666*ii, -1.45037-.473251*ii, -.335962-.234277*ii, .518698+.982143*ii
1.4773+1.46637*ii, 1.05753+5.38699*ii, -.292464+.983166*ii, 10.647+3.27839*ii, 1.91918-3.57609*ii, -.277968-.934434*ii, .0350896-.178744*ii, 1.84292-3.55662*ii
-.45971+.328866*ii, .0545414-.195906*ii, 1.71255+.580765*ii, .0397892+.0495684*ii, -.364686+.507739*ii, .523697-.177598*ii, 1.3189+4.73731*ii, 3.47545-4.31898*ii
-24.0488-5.04273*ii, -.890766+1.36605*ii, 6.97621+.830228*ii, 3.52443-4.48467*ii, -6.96788-.616458*ii, .141342-.0168209*ii, -.33493-.513638*ii, -28.5222+10.4174*ii
.151458+1.41765*ii, -.35113+1.46799*ii, 1.93284-1.88924*ii, -.493468-.624843*ii, -.653116+.828525*ii, .264587+.258619*ii, -.15412-.64434*ii, .323329+1.75567*ii
.762158+.2614*ii, 3.99583-1.87283*ii, 1.95279+2.35707*ii, .640468-.969132*ii, .449233-.274518*ii, .208427-.251578*ii, .205186+.0961699*ii, .508006-.36993*ii
-.305344+1.54706*ii, 1.48855-2.5878*ii, 2.3408-.285799*ii, 1.3349+1.48434*ii, -.416073+1.27102*ii, .420929+.0513931*ii, .167018+.290357*ii, .125962-1.52254*ii
-.094994+.191553*ii, -.0289465-.17688*ii, .797956-1.76051*ii, .00251889+.0196656*ii, -.221101-.0077019*ii, .213578+.471212*ii, -.901071+5.50608*ii, -1.38414+1.91195*ii
-14.9898+.47327*ii, -1.15021-2.7749*ii, 10.3447-4.16836*ii, .167446+4.03576*ii, -2.52496-.925922*ii, .0831647+.0335109*ii, -.127474+.307534*ii, 9.59191+3.61818*ii
-.51029+.395515*ii, .101415+3.6303*ii, .047088+.654878*ii, -2.91579+2.0619*ii, 1.09021+1.63682*ii, .109233-1.51915*ii, .0076892-.275244*ii, 1.06654+1.60637*ii
-3.48997-2.15601*ii, 1.31431-.882618*ii, -.451117+2.14731*ii, .718108+2.87144*ii, -1.26919+3.51718*ii, -.0937004-.446013*ii, .524377+.352143*ii, -4.25211+3.37681*ii
-.00040904+.019797*ii, .442015+3.85188*ii, -.168061-.133179*ii, .258593-.247613*ii, -.111689-.147085*ii, -3.65499+2.89638*ii, .0294043-.256239*ii, -.11109-.146756*ii
.801273+2.89676*ii, -.637746+.809947*ii, 1.02612-1.42768*ii, -.39496-1.71744*ii, -2.14381+2.66329*ii, .331948+.461855*ii, -.6001-.762135*ii, -3.82928-2.68012*ii
-.359372+1.18917*ii, .481137+.0286075*ii, -1.15537-6.53876*ii, -.0779053-.0454116*ii, -.333882-.168916*ii, -.0262046+.148304*ii, 2.07109-.123143*ii, -4.9793-1.19368*ii
-.192843-.060733*ii, -.711048+.38222*ii, -.564126-.419018*ii, -.157262+.170919*ii, .54367-.188506*ii, -1.14239+.848533*ii, -1.0911-.586513*ii, -.627143+.35868*ii
.99612-.839786*ii, -3.02004+2.46398*ii, -2.50118+2.25496*ii, 1.19943-.913937*ii, -.773345-.025705*ii, -.220548-.198837*ii, -.198794-.162191*ii, -.398998-.0671953*ii
-1.14228+.172807*ii, .27425-.326475*ii, .325149-.166285*ii, -1.15022+.704459*ii, -6.00044-2.00575*ii, 2.4379+1.24677*ii, 1.50854+1.7958*ii, 5.32097-.441439*ii
.517424-.833211*ii, -.705752-1.60738*ii, 2.03931+.350404*ii, -.831776+.023439*ii, .356518-.878409*ii, .4763-.0818403*ii, -.229009+.521579*ii, .888348-.994032*ii
-.190871+.267287*ii, 2.54246-.005797*ii, .218913-.146421*ii, -2.96358+1.12713*ii, -2.33328+.881323*ii, 3.1561+2.11097*ii, .393318+.0008968*ii, -2.32494+.865147*ii
2.00698-.43334*ii, 1.45827-1.0045*ii, .726401+1.60236*ii, -.786107-1.91122*ii, .493349-2.28139*ii, .234686-.51769*ii, .465075+.320357*ii, .960761-3.09861*ii
.131397+.740862*ii, .255806-2.55252*ii, -.022266-.508217*ii, .120885+3.79241*ii, -2.93256+.38861*ii, -.086042+1.96389*ii, .0388716+.387874*ii, -2.86985+.363602*ii
-.392986+.0458945*ii, -.26119-.405726*ii, .523659+.813662*ii, .195972-.0229113*ii, -.35983+.734388*ii, .559307-.869051*ii, -1.12179+1.74256*ii, 1.26244+.618822*ii
6.12176+13.6371*ii, .992199-2.7984*ii, -10.9182-5.68476*ii, -3.05239+1.91905*ii, -1.90547-1.50593*ii, -.0720561+.0375173*ii, .112552+.317441*ii, 7.14279+7.36131*ii
.0210198+.148454*ii, 1.40057+.221528*ii, -.185043+.374735*ii, .459718-.217808*ii, .592457-.404737*ii, -1.0594-2.14542*ii, .69657-.110177*ii, .620627-.403587*ii
.939999-.111716*ii, .139441-.377568*ii, -.218363+.389836*ii, -.820627+.231637*ii, -2.49242-3.42642*ii, -1.0937-1.95255*ii, .860742+2.33065*ii, -2.69529+.11761*ii
-.121313-.0138228*ii, -4.99857-3.57728*ii, .0671415+.0297631*ii, 9.70867+3.18886*ii, -3.17272+.994682*ii, 12.4479-5.518*ii, -.132298+.0946804*ii, -3.1618+.991161*ii
.355877+.163962*ii, -1.3136-.050583*ii, -.0849392-.223922*ii, 1.59116-1.44709*ii, -2.33429+2.29312*ii, -1.48092+3.90409*ii, -.760138+.029271*ii, -2.32628+2.33856*ii
.0507816-.0101605*ii, 10.7415+2.26626*ii, -.00272739-.011435*ii, -11.7115+46.922*ii, -.32296+8.80474*ii, -19.7354+82.7435*ii, .0891295-.0188047*ii, -.32187+8.77493*ii
-.562028+1.00936*ii, .487774-.2115*ii, 1.56357-2.73106*ii, -.17813+.0797698*ii, -.73417+.00874*ii, .157881+.275769*ii, 1.72568+.74826*ii, 2.65575+3.36903*ii
1.44093-1.81886*ii, .210647-1.72381*ii, -.216209-1.59978*ii, 1.99493-1.50053*ii, 1.99401+2.0709*ii, -.082964+.613872*ii, .069846+.571575*ii, .505718+1.941*ii
.901403+.161494*ii, .518007+.496935*ii, .486617+.976209*ii, .594322-.09985*ii, 1.00235-1.34709*ii, .408997-.820495*ii, 1.0053-.964405*ii, -.81116-1.98212*ii
-1.57122-11.3561*ii, -29.0275+.30037*ii, 13.2844+5.44841*ii, 11.8579+19.9151*ii, -.80273-1.38046*ii, .0644372-.026428*ii, -.0344465-.00035644*ii, -.863441-1.18548*ii
.90856-.758518*ii, .264539+.865553*ii, .988616+1.5941*ii, .517384-.241763*ii, -.176743-1.24952*ii, .280976-.453061*ii, .322938-1.05663*ii, 2.06987-1.05581*ii
.0255795+.188264*ii, .199502-.416465*ii, 1.38665+.459846*ii, .0600536-.00051163*ii, .114365+.233612*ii, .649712-.215461*ii, .935556+1.953*ii, .461303+.719288*ii
-2.56163+5.69164*ii, -2.67043+1.5291*ii, -1.09406+3.53309*ii, -4.78822+2.00986*ii, 3.34974+.412801*ii, -.0799769-.258273*ii, -.282008-.161479*ii, -3.53812-2.55943*ii
-.70363+.458309*ii, 2.86408-2.52342*ii, -.430447-.0146575*ii, 1.74868-7.23393*ii, 3.19308-2.23818*ii, -2.32047+.079017*ii, .196565+.173185*ii, -3.16715+2.24983*ii
2.68538+.58948*ii, -2.15978+.988381*ii, 2.16937-.995856*ii, -2.67137-.589697*ii, 1.83876+1.38755*ii, .380732+.174776*ii, -.382835-.175197*ii, .0484332+.110285*ii
-.00654622-.0213082*ii, -.303621-.207358*ii, -1.58205+1.31668*ii, .00334033-.00216736*ii, -.00835569+.0199833*ii, -.373431-.310792*ii, -2.246+1.53391*ii, -.0751858+.0958297*ii
-.126555+.345685*ii, .416347+.138975*ii, -.0416996-.420718*ii, -.273867-.266574*ii, -1.56827-.757056*ii, -.233294+2.35376*ii, 2.16106-.72135*ii, 2.22528+.565643*ii
-.22308+.206364*ii, -1.08959+.251775*ii, -.758817+.254579*ii, -.338047+.256924*ii, .692501-.311579*ii, -1.18451-.397399*ii, -.871257-.201324*ii, .512914-.174143*ii
-.696058-1.3186*ii, .367026-3.23954*ii, .146961-1.16904*ii, -1.97055-3.6248*ii, 2.0734-1.45147*ii, .105861+.842096*ii, .0345297+.304774*ii, 1.92595-1.35346*ii
-1.29011-4.64016*ii, -3.21004-2.93292*ii, 1.23462-4.695*ii, -4.21714-.907631*ii, 1.71362-1.00019*ii, .0523871+.199216*ii, -.169786+.155129*ii, -1.94409+1.99051*ii
-.857991+.898969*ii, -1.6295-2.72316*ii, -1.0023-3.05285*ii, -.631099+1.05265*ii, -.365045-.681943*ii, -.0970798+.29569*ii, -.161803+.270399*ii, .474862+.195179*ii
.027742+.806006*ii, .459345+.659457*ii, 1.41516-3.02721*ii, -.171074-.0913997*ii, -.429974+.219333*ii, .126731+.271093*ii, .711191-1.02102*ii, -1.13764+1.66775*ii
-3.86529+.564333*ii, -2.81411+.398025*ii, 9.22463-.86644*ii, 1.17627-.228455*ii, -.842099+.043258*ii, .107457+.0100931*ii, -.348383-.0492749*ii, -.001165+2.59179*ii
-.509444+.678049*ii, 1.28163-2.92485*ii, -.515752-3.07823*ii, -.81587+.295457*ii, -.374571-.393756*ii, -.0529436+.315991*ii, .125683+.286825*ii, .157875+.536185*ii
-1.02235-.021824*ii, .615113-.964468*ii, .991154-.354828*ii, -.892609+.661735*ii, -1.81463-.693664*ii, .89431+.320158*ii, .470068+.737044*ii, 2.05949-.069581*ii
.0993017+.29393*ii, -.0099741-.160234*ii, -4.06201-2.13581*ii, -.00698151+.00830975*ii, -.0979167-.0932367*ii, -.192863+.101408*ii, -.386979+6.2168*ii, 1.0004+3.69823*ii
2.45999+1.19847*ii, .864034-.189718*ii, -.792869+.193987*ii, -2.63434-1.36194*ii, -5.15694-4.28484*ii, -1.19001-.291153*ii, 1.10413+.242437*ii, -1.85361-1.97303*ii
-.561963+.221539*ii, 1.85638-.943506*ii, -.414259-.623798*ii, -.431076-1.62355*ii, .337424-1.57767*ii, -.738779+1.11247*ii, .428098+.217581*ii, -.334829+1.67208*ii
-1.45782+1.34506*ii, .505154+.511464*ii, -.565469-1.86652*ii, .244219-.689129*ii, -.886637-1.83068*ii, -.148665+.490718*ii, .977511-.98972*ii, -5.24778-.500825*ii

