variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt0*F0-1
dt*F-1
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
1.31217-1.16663*ii, .07343-1.26343*ii, -.254562-1.99606*ii, -.294873-2.77288*ii, .985237+1.44041*ii, -.0628695+.49297*ii, .045846+.788833*ii, 1.37422-1.72515*ii
-.511394-.129934*ii, .0594083-.0612225*ii, .247495+.504403*ii, -2.41326+.955342*ii, -1.21711+1.43052*ii, .784016-1.59785*ii, 8.16324+8.41252*ii, -10.6793+6.24035*ii
-1.54185-2.24838*ii, -1.10926+2.15892*ii, .557139-2.41384*ii, 1.00374-3.67902*ii, 1.48873-1.62112*ii, .0907829+.393324*ii, -.188285-.366454*ii, 1.53447-.212095*ii
-8.77835+3.31369*ii, -.962969+1.3957*ii, -2.3974+.827802*ii, -1.95419+6.5115*ii, 7.39596-.210642*ii, -.372685-.128685*ii, -.334911-.485412*ii, -8.01106+7.22131*ii
57.6694-12.0429*ii, -6.40657-49.1753*ii, 5.91718+8.17601*ii, 2.08252+15.5696*ii, 4.76688-10.6571*ii, .0580912-.080267*ii, -.00260509+.019996*ii, -4.8824+10.4209*ii
-.102593+.143891*ii, -.292186-.397835*ii, .295746+.397865*ii, .131515-.972407*ii, .218973+.678487*ii, 1.20338-1.6189*ii, -1.19923+1.63284*ii, .0267663-.072418*ii
.884278-.238704*ii, -.85032+2.51187*ii, -1.61746-.51459*ii, -1.82895-.656657*ii, -.907642+.583922*ii, -.561427+.178616*ii, -.120912-.357178*ii, 1.06847-.695428*ii
-.320675+1.23223*ii, .0610025+.469006*ii, 1.11475-.15524*ii, 1.38134-2.10288*ii, -.866399+2.09012*ii, .879994+.122548*ii, .272713-2.0967*ii, -2.17705+5.36783*ii
-.736343-1.10258*ii, .317088+.29444*ii, 1.48009-1.32153*ii, 1.18783-1.63563*ii, .186552-1.32332*ii, .375934+.33566*ii, 1.69349-1.57253*ii, -1.41276+6.05195*ii
1.20819+.231488*ii, 2.01104-.564382*ii, 1.69089-1.39889*ii, 1.96299-1.18235*ii, .713904+.864425*ii, .351098+.290467*ii, .460951+.129362*ii, .066601+1.02932*ii
-.496266-.0099795*ii, -.185126-.603021*ii, -.189997-.69198*ii, .629495-.115683*ii, .393038-1.32642*ii, -.368972+1.34382*ii, -.46525+1.51549*ii, .67426+.303251*ii
-.338294-.401012*ii, .297787+.368333*ii, -.81958-.263428*ii, -1.18595-.43968*ii, 1.03331+.646455*ii, -1.10589+.355452*ii, 1.32736-1.64181*ii, .368243+2.07492*ii
-6.63389-7.43212*ii, -1.11678-13.2093*ii, -1.65603+.635511*ii, 3.89831+2.71856*ii, 3.981+10.5036*ii, -.526341-.201987*ii, -.0063550+.0751672*ii, 4.0463+10.5275*ii
-4.57796-2.10729*ii, .326492+.43828*ii, .007935+2.24901*ii, 2.92018-1.63491*ii, -1.88831+4.06443*ii, .0015688-.444635*ii, 1.09309-1.46736*ii, -8.21302-16.1638*ii
-.783838-.268463*ii, -.381655-.131713*ii, .416004+.105141*ii, .192341+5.33803*ii, -3.84877-.317937*ii, 2.25949-.571064*ii, -2.34131+.808012*ii, .785812+1.59585*ii
-.229067+.212978*ii, .972981+.16053*ii, .0852818-.371905*ii, 2.49381-2.36731*ii, -1.35649-.9208*ii, .585783+2.55453*ii, 1.00053-.165076*ii, 1.43999+.994336*ii
-.24497-.137201*ii, -.0847947-.364404*ii, -.124244-.0775227*ii, -2.7304+2.5865*ii, 3.83023-.181313*ii, -5.79325+3.61473*ii, -.605762+2.60325*ii, -3.84117-.107154*ii
.0454445+.0822055*ii, .330431+2.67635*ii, -.066981+.254628*ii, -1.92533-.764066*ii, .516082-.492705*ii, -.966231-3.67312*ii, .0454387-.368034*ii, .510978-.491035*ii
-1.08438+1.08938*ii, -1.25566+.361288*ii, -3.16467+.389762*ii, -2.81768+.300707*ii, .758588-.595037*ii, -.311267-.0383357*ii, -.735505-.211626*ii, .979635+1.89937*ii
.0192941-.266244*ii, -.835724+.619099*ii, .127406-.475125*ii, .560534-.009367*ii, 1.06587-.204599*ii, .526523+1.96352*ii, -.772589-.572329*ii, -1.06427+.083337*ii
.27088+.225908*ii, .0617552+.0228696*ii, -.0580969-.0462541*ii, -2.94837+5.29327*ii, -9.49697-.21588*ii, -10.5349+8.38743*ii, 14.2401-5.27347*ii, -5.86816+5.697*ii
.234089+2.67508*ii, .754767-1.22491*ii, -.78477+1.30534*ii, -.629394+.955743*ii, 2.85215-2.07337*ii, -.338294-.5627*ii, .364608+.591722*ii, -.786572-.862789*ii
.0366954+.164068*ii, 1.30505+.574102*ii, -.002251-.532262*ii, 1.92786+.259348*ii, -.617064+.135275*ii, -.007946+1.87874*ii, .642014-.282428*ii, -.636823+.171136*ii
-.286866+.0390876*ii, .347447-.132954*ii, -.0728611-.213177*ii, 1.28964+3.70115*ii, .495289-2.52205*ii, -1.43559+4.20027*ii, 2.51053+.960677*ii, .604208-2.92759*ii
-.090652+1.84172*ii, -.675451-.297456*ii, -.345894-3.06821*ii, 3.8283+.676602*ii, -1.17888-.191992*ii, -.0362818+.321833*ii, -1.24001+.546077*ii, 4.73512-1.68158*ii
.14944-.0696835*ii, .0280731-.00200358*ii, -51.5466+4.22888*ii, -16.351+8.60634*ii, -.00597982+.00221312*ii, -.0192702-.00158093*ii, 35.4408+2.52941*ii, 4.14547+10.8461*ii
.611755+1.37359*ii, -2.44112+1.25464*ii, -1.74294+.885714*ii, -1.97934-1.38613*ii, .078668-1.53619*ii, -.455988-.23172*ii, -.324049-.166548*ii, -.050354+1.08106*ii
.111637+.0937456*ii, .267205-.0104423*ii, -1.1242-.73925*ii, -.39684+.320589*ii, -.215215-.0252564*ii, -.620996+.408354*ii, 3.73673+.14603*ii, .737216-.780786*ii
-20.2695+62.0528*ii, 2.38762+1.19766*ii, 29.846+7.73166*ii, -8.39476+51.7944*ii, -.263408+4.22644*ii, .0313983-.00813379*ii, .334629-.167854*ii, -47.7198+7.25036*ii
-.393348+.586954*ii, .361229+1.93147*ii, .767272+2.07013*ii, 1.97189-3.70739*ii, .374739+.518916*ii, .157417-.424717*ii, .093557-.500243*ii, -.151342+.401419*ii
-.989782-1.54417*ii, -.57235-1.08217*ii, 2.14743+3.04714*ii, .0139233+.426363*ii, -.983094-.043175*ii, .15453-.219274*ii, -.381901+.722082*ii, .277304+2.79524*ii
-2.30605+1.25154*ii, -1.43673-.825602*ii, -.873497-1.24268*ii, 2.49603-3.18502*ii, .397938-3.43171*ii, -.37859+.538598*ii, -.523245+.300678*ii, 1.05992+2.86898*ii
-.0535534-.415691*ii, .286912-.558117*ii, .487375-.728098*ii, -1.67043-1.8624*ii, .720534-.629417*ii, .634883+.948463*ii, .728548+1.41721*ii, .440666+.835001*ii
-2.97104+2.55007*ii, 1.21063-5.80189*ii, -3.93152-.923442*ii, -2.97466-1.61416*ii, 1.14361-1.56586*ii, -.241056+.0566196*ii, .0344637+.165166*ii, 1.39128-1.87388*ii
1.72702-6.19624*ii, -.188301-2.33226*ii, -.336972-2.51518*ii, 9.05003-7.28146*ii, 4.65944+1.99753*ii, -.0523273+.390575*ii, -.0343935+.425991*ii, -.165506+2.24502*ii
-.103446-.0605481*ii, -5.44141-3.03009*ii, -.0504241+.116972*ii, -3.08236+2.43278*ii, -.23005+1.86789*ii, -3.10778-7.20934*ii, -.140277+.0781144*ii, -.22924+1.86195*ii
-.068441-1.41485*ii, 1.0643+.425542*ii, 1.86771-.042831*ii, 1.02992+1.30925*ii, -.038524-1.51595*ii, .535135+.012272*ii, .810079-.323896*ii, -1.78335+1.23924*ii
-19.233+53.7422*ii, -10.9594+44.0389*ii, 27.9904+4.08584*ii, 2.81261+26.1124*ii, -.796739+3.95635*ii, .0349812-.00510631*ii, -.0053213-.0213829*ii, -.805138+4.65353*ii
.777912+1.58996*ii, 1.30095-.935021*ii, 1.2137+.500628*ii, .875236+4.98973*ii, 2.01907+1.78719*ii, .704126-.290438*ii, .50685+.364284*ii, -2.8006-1.56224*ii
-.313269+.0762518*ii, -.466397+.608782*ii, .300543+.0911105*ii, 2.50133-1.47263*ii, -1.76834+1.0435*ii, 3.04726-.923785*ii, -.793001-1.03509*ii, 1.81781-1.19484*ii
-.047169+.964401*ii, -.685552+.042996*ii, 1.37369+.63715*ii, 2.7964-1.64787*ii, .47944+1.18173*ii, .599084-.27787*ii, -1.45296-.091125*ii, -2.59063-.548525*ii
.857514-.677093*ii, .79541+.526736*ii, 1.98949+.776362*ii, .442853-.998146*ii, .517604-.882655*ii, .436214-.170224*ii, .873954-.57875*ii, 1.98333+.5417*ii
18.8508+14.5019*ii, -16.2177+1.39853*ii, -2.95806-4.77101*ii, -4.67147+11.0029*ii, -7.93018+2.98547*ii, -.0938691+.1514*ii, -.0612057-.00527805*ii, 8.04526-3.44202*ii
-.368435-.649236*ii, -.295488-1.93951*ii, -.690751-1.82054*ii, -1.09942+.724408*ii, .757723-.117257*ii, -.182183+.480162*ii, -.07677+.503898*ii, -.433119-.234037*ii
5.26117+2.76368*ii, -.145314+4.47536*ii, 4.44723+.894066*ii, -1.83275-6.76984*ii, 2.51429+.737409*ii, .216124-.0434494*ii, -.0072476-.22321*ii, 3.43337+1.3272*ii
-3.908+23.1156*ii, 30.3395-12.5615*ii, -14.6111-5.00182*ii, 10.3911-34.346*ii, -.490734-2.99614*ii, -.061262+.0209719*ii, .028137+.0116496*ii, .811709+2.90923*ii
.117796+.128893*ii, .607974+.166131*ii, -.875541+1.06835*ii, -.341873-.829343*ii, .0362363-.250215*ii, -.458891-.559948*ii, 1.53053-.418223*ii, -.280044+.518358*ii
-.245446-.590378*ii, -.031678+.768959*ii, .042398-.806664*ii, -.522804+.187449*ii, 1.42782-.683591*ii, .064978+1.23626*ii, -.053482-1.29826*ii, .146656+.456234*ii
2.61311+.204311*ii, -1.89431+.85441*ii, 1.52277+2.21777*ii, 2.23031-2.27247*ii, 1.22484-1.51552*ii, .210405-.306435*ii, -.438657-.197851*ii, -1.69155+2.64773*ii
.0225024+.0020507*ii, -1.36105-.361312*ii, -.25275+.671536*ii, .522332+.911567*ii, -.0167444-.0607154*ii, -.490927-1.30435*ii, -.686356+.182203*ii, -.017287-.0680895*ii
1.54286-.194044*ii, -.013510-1.23764*ii, -.398525+1.30028*ii, -.451764-1.20054*ii, -.937718-2.08572*ii, -.215471-.703025*ii, -.008819+.807894*ii, -1.75781-.705819*ii
.0841758-.141865*ii, .620298+.104006*ii, .311924+.252808*ii, 4.28377+1.19953*ii, -.119201-.813002*ii, 1.93491-1.5682*ii, 1.56805-.262915*ii, .261863+.714989*ii
.280968+.0801653*ii, .207365+.20532*ii, 2.43632+.724902*ii, -.54961-1.57486*ii, .229879-.0025897*ii, .377073-.112194*ii, 2.4351-2.41109*ii, .961893+1.72734*ii
.076469+2.27672*ii, -1.26339+1.3673*ii, 4.30725-2.23745*ii, -1.53485-1.35572*ii, -.404496+.847038*ii, .182831+.0949737*ii, -.364544-.394526*ii, 1.5195+1.71127*ii
.0948663-.13966*ii, -.383645-4.18947*ii, .626907-1.19352*ii, 2.84357-.175262*ii, .248868+.0282486*ii, .344928+.656682*ii, -.0216763+.236709*ii, -.244441-.0158705*ii
.468009-.481128*ii, -.163783-.136217*ii, .178065-.329771*ii, -.263205+.0403796*ii, 3.44589+.977727*ii, 1.26776+2.34786*ii, -3.60915+3.0017*ii, 7.0836+.899021*ii
-10.1955+1.3394*ii, 6.29596+3.1027*ii, -10.4136-2.0155*ii, 6.74808-2.55375*ii, 1.83941-.613246*ii, -.0925607+.0179146*ii, .127796-.0629788*ii, -1.62827-1.70267*ii
.279509+.273996*ii, .203873+.460026*ii, -2.54433-2.12874*ii, .665041-1.5348*ii, -.23524-.0185613*ii, -.231194+.193431*ii, .805222-1.81693*ii, .578509+1.41729*ii
-.995466+.178755*ii, .306253-.460046*ii, -.154087+1.38948*ii, .409543-.368798*ii, .411138+1.38726*ii, -.078841-.710949*ii, 1.00268+1.50621*ii, 2.3307-2.57671*ii
-.063370-2.30886*ii, -2.21597+1.0201*ii, -1.50652+1.70309*ii, .828962+.108581*ii, -1.4842+1.38731*ii, -.29139-.32941*ii, -.372362-.171413*ii, -1.70709+.452462*ii
-7.32389-2.11307*ii, 1.55787-1.50654*ii, 4.2951-.620462*ii, -4.92682-2.36278*ii, -3.2014-1.44641*ii, .228064+.0329457*ii, .3317+.320772*ii, 6.2777-2.61021*ii
-.221287-.664144*ii, -.374794-.289613*ii, 2.01432+3.57106*ii, -3.09965-3.52382*ii, -.335211-.0651479*ii, .119829-.212437*ii, -1.67061+1.29092*ii, 1.63695-2.41251*ii
-.236029+.0858914*ii, .25065-.0441385*ii, 7.49491-1.03559*ii, 5.42602+1.79747*ii, -.0649114+.013951*ii, .130924+.0180902*ii, 3.86963+.681427*ii, .339687+1.92509*ii
-.505446+.322704*ii, -.501892+.085932*ii, -.939537-.175877*ii, -1.71722+2.78838*ii, .915281-.858279*ii, -1.02832+.192496*ii, -1.93572-.331425*ii, .581182+2.01088*ii
.345685+.749032*ii, 1.00022+.326828*ii, -2.48798-1.67583*ii, 3.44355-.346007*ii, -.470149-.285443*ii, -.27649+.186235*ii, .903333-.29517*ii, 1.11412-.960844*ii
.220032-.107023*ii, .107929-.129096*ii, -.0444019+.245173*ii, 6.17455-4.60643*ii, -1.16006-1.58482*ii, -.715222-3.94922*ii, 3.81179+4.55936*ii, -.485205+2.62967*ii
.880395-2.12223*ii, 1.18419+.334985*ii, 1.87889+1.83284*ii, -1.0103+4.99427*ii, -.648963-1.62596*ii, .272717-.266032*ii, .781892-.221183*ii, -3.42109-.772507*ii
-.0194723-.149873*ii, -.539728-.555361*ii, .38855+.394121*ii, -1.38196-.254686*ii, -.435086-.330123*ii, 1.26852-1.2867*ii, -.899948+.926015*ii, -.303422-.233732*ii
-3.93508+5.00286*ii, -7.48963-2.49952*ii, -6.68227-.447844*ii, -4.51357-12.045*ii, 1.0726-1.56924*ii, -.148981+.0099847*ii, -.120137+.0400935*ii, 1.12106-.767629*ii
2.19891+.346041*ii, -1.00891+1.39045*ii, 1.25219-.8184*ii, -3.3769+3.29346*ii, 2.20779+1.99566*ii, .559574+.365724*ii, -.341859-.471141*ii, -2.30373-.741006*ii
-.153432-.165477*ii, -.228862+.238885*ii, .380257-.156843*ii, 2.97392-2.77492*ii, -.382866-1.02826*ii, 2.24745+.926992*ii, -2.09114-2.18271*ii, -1.06326-.469247*ii
-.150308+.0397942*ii, -2.42864+.785415*ii, .495293-.156988*ii, -.352555+1.84241*ii, -.59782-.028796*ii, 1.83469+.581523*ii, -.372767-.120552*ii, -.583472-.027959*ii
2.93173-3.02363*ii, -.913398+.985065*ii, -1.2004+1.19829*ii, .899998-.493765*ii, -4.96544+.081009*ii, -.417262-.416526*ii, -.506136-.545849*ii, -.334455+3.76808*ii
-3.46385+.431091*ii, 1.83196-5.12278*ii, -.532836+2.70704*ii, -3.67226-1.79929*ii, .791556+2.40334*ii, -.0699998-.355629*ii, .0618928+.173073*ii, -.584486-2.12026*ii
-215.47-91.0519*ii, 151.45-201.434*ii, 2.70025+1.4444*ii, 271.455+208.854*ii, -152.136+13.9401*ii, .287945-.154026*ii, .00238456+.00317155*ii, 151.631-13.8972*ii
.261438-.0818532*ii, .587712+.460816*ii, -.865783-.036043*ii, -1.73334-1.38082*ii, -.59503+.213857*ii, -1.15303+.048002*ii, 1.05371-.826196*ii, .723245+.166441*ii
-1.55736+4.97174*ii, .41228-2.98541*ii, .576281-2.9657*ii, -2.16183-2.82776*ii, -3.42749-.384234*ii, .0631369+.32492*ii, .045392+.328694*ii, -.926316+.657087*ii
.0058532-.103159*ii, -.133732-.617328*ii, -.363876-.0051742*ii, -1.84679+.540823*ii, -.024104+.567344*ii, -2.74763+.039070*ii, -.335188+1.54727*ii, -.063161+.642857*ii

