variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
dt*F-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
-.715458+.480019*ii, -1.45572+1.46787*ii, -2.21562+.158294*ii, 1.89805+.109224*ii, .673351-.385197*ii, 1.12574+2.15905*ii, -.340618-.34346*ii, .66015-.367708*ii
-5.64175-13.2996*ii, -.219458+.0633578*ii, 4.40674+4.30667*ii, -12.1508+5.25569*ii, -4.32686-1.8074*ii, -2.21808-1.05966*ii, -4.20611-1.21431*ii, 1.08688-6.82669*ii
-1.04671+.642607*ii, -.218758+2.26078*ii, -1.63619-.643546*ii, -1.03647+1.37562*ii, .840473-1.11607*ii, 2.4431+2.20645*ii, -.0424034-.438223*ii, -.821722+1.11146*ii
-.408616-1.3461*ii, -.477155-.360216*ii, 1.80837-.076179*ii, .813823-.315274*ii, -.388512-1.5051*ii, -1.32838-1.79075*ii, -1.33495+1.00779*ii, .485558+1.85794*ii
-10.1241+7.92619*ii, .0426434+.222424*ii, -.50649+2.37896*ii, -2.43665-5.69498*ii, 8.10816+6.7851*ii, 2.13765+2.83195*ii, .831404-4.33652*ii, 14.0785+3.37749*ii
-.192154-.50366*ii, -.886511+.099137*ii, -1.42017+1.75905*ii, -1.00242+.921323*ii, -.239897+.412155*ii, -.334361+1.75335*ii, -1.11409-.124586*ii, .269277-.486524*ii
-9.35891-16.1467*ii, -.0827669-.0250355*ii, 3.83703-16.5365*ii, -14.3558-4.11882*ii, 1.60386-1.50406*ii, 15.7274-1.03216*ii, -11.0693+3.34827*ii, 1.41071-.848986*ii
1.76905+1.86267*ii, 2.87763+2.58373*ii, -3.20424+.123076*ii, -2.16177+.977866*ii, -1.05797-1.20326*ii, 4.43321+3.17929*ii, .192401-.172751*ii, -1.04795-1.19298*ii
.829738+.682467*ii, -2.07249-.060904*ii, 1.70343-1.30601*ii, -1.22633+.212698*ii, .226634+.975043*ii, 1.00039-1.45572*ii, -.482094+.0141671*ii, -.260564-.968853*ii
-.386792-.829692*ii, .0397954+.499406*ii, -1.50919+.648314*ii, -.00807+1.56353*ii, .033981+1.11412*ii, 3.96094+1.5447*ii, .158554-1.98975*ii, .097635+1.19889*ii
2.19302+5.44305*ii, -.0162131-.144471*ii, 4.96183+.795059*ii, -1.30049+.369461*ii, 1.20458+2.00095*ii, -2.23422+.31083*ii, -.767133+6.83572*ii, 2.28062+6.98346*ii
80.5075+65.6696*ii, -1.30815-57.3903*ii, 9.47577-27.9404*ii, 14.8601-58.5684*ii, -2.463+6.59812*ii, .00157897-.00228573*ii, -.00039697+.0174155*ii, 42.0821-10.1368*ii
-.306902+.486347*ii, .647+.819256*ii, .881305-.296371*ii, .313097-.989732*ii, -.95916+.781144*ii, -.681468+.230797*ii, .593693-.751756*ii, 1.56249+.021428*ii
.189269+1.6587*ii, -.131612+.813824*ii, -2.58828-.392646*ii, .25297+1.4833*ii, -.333023-1.23118*ii, -2.91389+1.40044*ii, -.193652-1.19745*ii, -.304947-1.30078*ii

