variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
0, -1.18695e-65+7.12168e-66*ii, .592269-.642167*ii, -4.37556e-62-1.98568e-62*ii, -1.66211-1.13421*ii, -2.91704e-62+1.58006e-62*ii, -.750903-2.58907*ii, .396969+.890383*ii
6.32025e-62+3.40321e-62*ii, 6.32025e-62+3.40321e-62*ii, -1.00162-.298708*ii, -4.27832e-61+4.66726e-61*ii, .989997+1.09042*ii, 8.16771e-61+3.8894e-62*ii, -.308631+.914107*ii, -1.02562+1.03489*ii
-2.9291e-244*ii, -3.66137e-245-2.9291e-244*ii, 2.64592+1.75895*ii, 4.99099e-238+3.57528e-238*ii, .663544-1.19062*ii, 7.67845e-239-1.05579e-238*ii, 3.89089+2.07151*ii, .112221-.945246*ii
3.11151e-61-1.40018e-60*ii, 3.11151e-61-1.40018e-60*ii, .678914-.049377*ii, 2.98705e-59*ii, -.823994+.357267*ii, -3.11151e-60+9.95682e-60*ii, 2.41869-1.16857*ii, -1.50214+1.61857*ii
0, 5.85819e-244+1.46455e-244*ii, .631001+.108293*ii, 4.49909e-241+7.49848e-241*ii, -.931348+1.04853*ii, 4.49909e-241-1.4997e-241*ii, -1.39834+.419919*ii, 1.18754+.827609*ii
1.94469e-62-3.06897e-62*ii, 1.94469e-62-3.06897e-62*ii, -2.44806+.767532*ii, 4.97841e-60+4.58947e-60*ii, 2.33865+2.88561*ii, -3.98273e-59-1.99136e-59*ii, .327136+.485256*ii, -1.67043-1.60046*ii
2.46322e-47+5.74751e-47*ii, 2.46322e-47+5.74751e-47*ii, -.567969-1.53862*ii, -7.03187e-32-3.59343e-32*ii, -.339151+.566138*ii, 3.06713e-32+3.08384e-32*ii, -.577338-.881351*ii, .578252-1.31156*ii
3.62227e-71+8.6029e-71*ii, 3.62227e-71+8.6029e-71*ii, -1.05292+2.4069*ii, -2.31825e-69+1.73869e-68*ii, -4.90356-3.08219*ii, -1.8546e-68, 1.91383+2.01078*ii, 1.91299+2.75131*ii
1.06047e-61+2.78445e-62*ii, 1.06047e-61+2.78445e-62*ii, .213484-2.08649*ii, -2.1566e-31-3.71954e-31*ii, .449531-2.25947*ii, 1.91166e-31+2.48522e-31*ii, -1.56616+3.09789*ii, 5.2435-.355406*ii
2.12242e-73-4.77546e-73*ii, 2.12242e-73-4.77546e-73*ii, -.742788+.116684*ii, -2.15072e-71-2.26392e-71*ii, 2.68796-1.97263*ii, -2.2639e-72-8.6029e-71*ii, .773492-1.2008*ii, 1.45069-1.60954*ii
4.86173e-63-2.06624e-62*ii, 4.86173e-63-2.06624e-62*ii, .114142+.253465*ii, -9.72346e-63-1.70161e-62*ii, .213891+.995857*ii, 9.72346e-63-1.79276e-62*ii, 1.0362-.095827*ii, 3.18389-1.05851*ii
-9.02058e-51-2.00457e-51*ii, -9.02058e-51-2.00457e-51*ii, 1.42526+.603056*ii, 1.12292e-31-1.73033e-31*ii, -.173611-.0878655*ii, 5.80605e-33+1.94004e-32*ii, .183587+1.79617*ii, -1.7613+.229549*ii
-3.06818e-92-7.28694e-92*ii, -3.06818e-92-7.28694e-92*ii, -.028451-1.14182*ii, -6.28364e-89-4.71273e-89*ii, -.37534+.625089*ii, 5.89091e-90-9.81819e-90*ii, .664036+1.24288*ii, .3924-.749565*ii
-4.55787e-63-1.21543e-63*ii, -4.55787e-63-1.21543e-63*ii, -.175435+1.04135*ii, 1.82315e-63-5.01366e-63*ii, -1.28709-.247531*ii, -8.50803e-63+4.86173e-63*ii, .345543-.73621*ii, -.679409+.891454*ii
-6.08618e-96, -6.20322e-96, .663243-.986161*ii, -7.19105e-94-2.39702e-94*ii, 1.71687+1.10912*ii, 2.39702e-94+9.58807e-94*ii, -.265097+.987726*ii, -1.74054+.068323*ii
-5.79821e-81*ii, -1.05422e-81-5.79821e-81*ii, -.297208-.0683502*ii, 1.03634e-75+2.59085e-76*ii, -2.96383+1.05055*ii, 6.39076e-76-6.9089e-77*ii, -6.48725-.220023*ii, -.005471-4.50348*ii
-1.28293e-48-1.06911e-49*ii, -1.28293e-48-1.06911e-49*ii, .288949+.475693*ii, 6.12737e-31-2.10466e-31*ii, .0546031-.0581817*ii, -7.31771e-32+1.50606e-31*ii, -.216483-.694223*ii, 1.86717-1.88016*ii
-7.05742e-32-1.35774e-31*ii, -7.05742e-32-1.35774e-31*ii, -.800004-1.21019*ii, 4.71156e-32-1.39577e-31*ii, .048656-1.73062*ii, -5.81581e-32+1.00722e-31*ii, .620934+2.08127*ii, .12285-1.47218*ii
-1.60366e-50-1.33638e-50*ii, -1.60366e-50-1.33638e-50*ii, -1.27718-.54561*ii, 1.19771e-33-5.79765e-33*ii, -.137055-2.0171*ii, 4.6162e-33-1.0449e-31*ii, .0104823-.113954*ii, .951711-.069041*ii
5.01143e-51+8.35239e-52*ii, 5.01143e-51+8.35239e-52*ii, .500374-.121179*ii, 2.09488e-32+1.27071e-32*ii, .133975-1.26578*ii, -9.27125e-33-1.09471e-32*ii, 1.45167+1.26329*ii, -.116297+.463543*ii
0, 3.14182e-89+1.37455e-89*ii, -5.1092-.268317*ii, 8.16873e-88-1.06036e-88*ii, 2.60618-.854444*ii, -2.27782e-88-3.92727e-89*ii, -7.07793+3.65819*ii, -4.85007+1.09437*ii
2.59085e-77+3.56242e-77*ii, 2.59085e-77+3.56242e-77*ii, .571923+.054767*ii, 4.51015e-73+2.03399e-73*ii, -2.05133+5.95657*ii, 4.99654e-73-2.29929e-73*ii, -6.16837+3.95972*ii, 8.47429+3.75032*ii
-4.69808e-75+5.52715e-76*ii, -4.69808e-75+5.52715e-76*ii, .191857+4.17997*ii, -1.01876e-71-1.58474e-71*ii, -1.59943+2.20886*ii, 9.05568e-72+1.58474e-71*ii, -.660255-1.23794*ii, 2.87325+.63715*ii
-7.55665e-78-5.39761e-78*ii, -7.55665e-78-5.39761e-78*ii, .432389-4.696*ii, 3.18364e-73-4.86389e-74*ii, 6.09739-5.0239*ii, 1.76869e-73-1.06121e-73*ii, 9.62001-7.07728*ii, -4.74035-6.65151*ii
-8.50803e-63-1.21543e-62*ii, -8.50803e-63-1.21543e-62*ii, -1.48131-.91073*ii, 5.83408e-62-4.86173e-62*ii, -2.21261+.210293*ii, -3.88938e-62-4.86173e-63*ii, -.337747-1.35999*ii, -.333489+.468629*ii
-1.85543e-79+4.80724e-79*ii, -1.85543e-79+4.80724e-79*ii, .0665798+.324863*ii, -2.21302e-76+6.90893e-77*ii, .366396-1.29071*ii, -4.3181e-78-8.20436e-77*ii, -7.37485+.277556*ii, -2.07621+.076804*ii
0, 8.16025e-67+3.56084e-66*ii, -1.76144+.154185*ii, 1.21543e-62-4.25401e-63*ii, -1.38059+1.38056*ii, 1.45852e-62-2.43087e-63*ii, -2.11631+.607156*ii, .138595+.332912*ii
7.35774e-72-4.98062e-71*ii, 7.35774e-72-4.98062e-71*ii, -14.3778-4.89826*ii, 4.34673e-69-1.01424e-69*ii, -.559052+2.36888*ii, -7.969e-70-9.0557e-71*ii, -5.38121-3.10542*ii, -4.09432-1.08513*ii
-4.1909e-48+1.71057e-49*ii, -4.1909e-48+1.71057e-49*ii, .04909+.855794*ii, -6.26857e-32-3.56787e-32*ii, -.158559+1.02882*ii, 8.07678e-32-2.1045e-31*ii, .317821+.0996743*ii, -.720259+2.50864*ii
-2.65876e-64-1.32938e-64*ii, -2.65876e-64-1.32938e-64*ii, -1.89525+2.21473*ii, 1.21543e-63-1.15466e-62*ii, -1.10848-1.27907*ii, 1.06958e-61+8.26494e-62*ii, .296838+.0292019*ii, -.671314-.427899*ii
-3.79823e-65+1.78042e-65*ii, -3.56084e-65+1.78042e-65*ii, .611611+1.14868*ii, 3.88938e-62-6.80642e-62*ii, 1.9818+1.76353*ii, 9.72346e-62+2.91704e-62*ii, 1.96016-.837122*ii, -.278325-1.88383*ii
-7.85455e-89+1.37455e-88*ii, -7.85455e-89+1.37455e-88*ii, .716593-2.22*ii, 1.80969e-86+3.61938e-86*ii, .456691+1.46125*ii, 4.22261e-86-2.01076e-87*ii, -.099168+.914458*ii, 1.28335-.492645*ii
-1.36736e-63-4.55787e-64*ii, -1.36736e-63-4.55787e-64*ii, .553123+.632943*ii, -3.11151e-60+2.64478e-60*ii, -3.57029-1.42034*ii, -3.73381e-60-9.95682e-60*ii, .264542+2.52573*ii, -1.57697-.344387*ii
1.78042e-66+1.18695e-66*ii, 1.78042e-66+1.18695e-66*ii, 1.85749+.776737*ii, -1.45852e-62+3.6463e-63*ii, .708998+.705497*ii, 1.82315e-62+7.2926e-63*ii, -.63129+.922368*ii, .885125+1.03759*ii
-2.8299e-73-9.90465e-73*ii, -2.8299e-73-9.90465e-73*ii, -1.27928+.777963*ii, 2.7167e-71+2.03753e-71*ii, .106436+1.19535*ii, 1.83943e-71+4.52784e-72*ii, .97227+1.06134*ii, -.083673+.539591*ii
-5.43341e-71+1.10932e-70*ii, -5.43341e-71+1.10932e-70*ii, 3.62976-.485791*ii, -4.63651e-68+1.8546e-68*ii, 2.20855-.528695*ii, -2.7819e-68-5.56381e-68*ii, -.303917-2.73826*ii, -2.02703-1.71221*ii
-1.31973e-239-2.4595e-239*ii, -1.31973e-239-2.4595e-239*ii, -1.51336+.016179*ii, -8.72272e-236+2.85024e-235*ii, -.40746+2.40593*ii, -2.16225e-235-1.47426e-235*ii, 2.2558+.692424*ii, -.901504-.715276*ii
1.89911e-64+1.89911e-64*ii, 1.89911e-64+1.89911e-64*ii, 1.12742+2.01002*ii, -4.47279e-61-9.72346e-62*ii, -.449643-1.40336*ii, 9.91793e-61+6.22302e-61*ii, .68812+.123488*ii, -1.46997-1.58881*ii
-8.78729e-244*ii, -4.39364e-244-8.78729e-244*ii, .700841+1.35314*ii, -3.11937e-239+8.15835e-239*ii, .114868-1.74396*ii, -1.34373e-238-3.83922e-239*ii, .309791-1.05195*ii, .479525+.0991051*ii
-9.72346e-63+8.50803e-63*ii, -9.72346e-63+8.50803e-63*ii, 1.10992-3.90368*ii, -3.45447e-76-3.45447e-76*ii, -1.59193-.361818*ii, 1.38179e-76+2.59085e-76*ii, -.234207+.93222*ii, -.561244+.916005*ii
6.77064e-58+1.79223e-58*ii, 6.77064e-58+1.79223e-58*ii, -8.03577+3.94853*ii, -3.62428e-57-6.37237e-58*ii, -5.05833+1.33846*ii, 2.70826e-57-1.24261e-56*ii, 1.14201+1.89801*ii, 1.24246+4.44607*ii
-1.19851e-94-1.67791e-93*ii, -1.19851e-94-1.67791e-93*ii, .612012+.230014*ii, 1.88509e-88+5.02691e-88*ii, .056801-1.25454*ii, 1.41382e-88+7.85455e-89*ii, .66257-2.77259*ii, -2.60154+1.18723*ii
-1.13196e-70+1.81114e-71*ii, -1.13196e-70+1.81114e-71*ii, -.042132-2.7202*ii, -9.27302e-69+3.82512e-68*ii, -2.86193+1.68811*ii, -1.62278e-68+2.37621e-68*ii, -3.20918+1.65731*ii, -2.50217+1.65868*ii
1.42738e-32+8.60468e-33*ii, 1.42738e-32+8.60468e-33*ii, .317453-1.0189*ii, 1.8669e-60+1.2446e-60*ii, 1.4+.339098*ii, -3.11151e-60-1.8918e-60*ii, -.736221-.345964*ii, 1.03221-.206897*ii
0, -8.54601e-65-2.65876e-64*ii, .717573+.558533*ii, -2.7955e-61-2.91704e-61*ii, .325049-1.16441*ii, 1.36128e-61-3.06289e-61*ii, -.907267-1.21389*ii, .649558+.057299*ii
0, 1.63167e-238+1.10378e-238*ii, 1.24026+2.01284*ii, 5.15992e-236-3.43994e-236*ii, .895815-.53909*ii, -6.14276e-236-3.00995e-236*ii, .615447+.401445*ii, 2.10574+1.07293*ii
1.60366e-50+1.06911e-50*ii, 1.60366e-50+1.06911e-50*ii, 1.24289-.360344*ii, 1.36846e-47+8.21073e-48*ii, .355894-.0920143*ii, -2.73691e-48-1.1974e-48*ii, -.529907-1.40985*ii, .178856-.30866*ii
-1.788e-31-9.22817e-32*ii, -1.788e-31-9.22817e-32*ii, -2.90611+.084724*ii, -1.82169e-44+5.25487e-45*ii, -.943154-1.1998*ii, 2.12822e-44-9.80909e-45*ii, .610255+.871576*ii, -.194093-2.32185*ii
8.09641e-79+1.41687e-78*ii, 8.09641e-79+1.41687e-78*ii, -1.22963-.03175*ii, 1.29543e-77-2.05109e-77*ii, -.360165-1.16175*ii, 6.47713e-78+6.47713e-78*ii, -1.29523-.530989*ii, .791927+1.52779*ii
1.64762e-244*ii, -1.46455e-244+1.64762e-244*ii, -1.24876-.246871*ii, 8.3983e-240-2.54948e-240*ii, -.981328-1.44727*ii, -3.59927e-240+3.83922e-239*ii, -.545356-.049030*ii, -1.11549+.980327*ii
1.76869e-74+3.0952e-74*ii, 1.76869e-74+3.0952e-74*ii, 1.45633+1.18906*ii, 3.47738e-69-8.69345e-69*ii, 1.24774-2.49433*ii, 8.69345e-70-6.66498e-69*ii, 2.17223-3.15421*ii, -.423415-1.45913*ii
6.07716e-64-9.11575e-64*ii, 6.07716e-64-9.11575e-64*ii, -.116267-.911347*ii, -8.75112e-62+2.43087e-62*ii, -.595895-.754405*ii, 1.21543e-62+9.72346e-63*ii, -.475659-1.26681*ii, -1.11476-1.34092*ii
-1.89911e-63-2.63502e-63*ii, -1.89911e-63-2.63502e-63*ii, 7.12983+2.3284*ii, 4.08385e-61+3.59768e-61*ii, .020727+.942897*ii, -2.43087e-61-1.16798e-61*ii, 1.82793-3.14454*ii, 1.77374+1.96251*ii
5.38946e-31+2.36464e-31*ii, 5.57405e-31+1.66819e-31*ii, 5.38113+2.09359*ii, -3.62877e-32+6.38409e-31*ii, .027387+1.54185*ii, -4.37418e-32-5.40848e-31*ii, .315208-1.79273*ii, -.469069+.253242*ii
-2.17806e-60-4.97841e-60*ii, -2.17806e-60-4.97841e-60*ii, 4.00276-2.59412*ii, 3.58446e-58-3.48489e-58*ii, .462433-2.3121*ii, 1.99136e-58+2.58877e-58*ii, -2.69893+.078595*ii, -1.36022-1.46405*ii
5.12592e-244, 5.12592e-244-7.32274e-245*ii, -.428312+.303904*ii, 7.19854e-239-1.91961e-239*ii, 2.86715-.825284*ii, -3.07138e-238+8.06237e-238*ii, .175838-.363757*ii, .478177-1.48906*ii
1.56965e-104+6.97624e-105*ii, 1.56965e-104+6.97624e-105*ii, .072806+1.10559*ii, 6.13909e-103-1.78592e-102*ii, -.610771+1.22824*ii, 1.06039e-102+8.92959e-103*ii, -1.02362+.973536*ii, .692061+1.35969*ii
9.77768e-31+8.68374e-31*ii, -1.89175e-44-1.54143e-44*ii, 1.2511-3.81351*ii, 1.18235e-44+2.8026e-45*ii, 1.72853+.692361*ii, -1.66404e-44-9.10844e-45*ii, -1.24936+.234776*ii, -3.54677+4.37017*ii
7.49848e-242, 7.49848e-242+5.24894e-241*ii, 1.86117+3.10908*ii, 3.07138e-238-2.30353e-238*ii, -.277628+1.24998*ii, 9.5981e-240+2.4955e-238*ii, 2.31558+.956662*ii, 1.34653-1.14396*ii
5.34553e-51+1.06911e-50*ii, 5.34553e-51+1.06911e-50*ii, 1.44533+.147187*ii, 1.16449e-31+1.19281e-32*ii, .528784+.045592*ii, -2.27571e-32-4.23555e-32*ii, .255841+.967162*ii, .743374-.938537*ii
1.30994e-63+1.94469e-62*ii, 1.30994e-63+1.94469e-62*ii, .155738-1.6385*ii, 1.32482e-61+3.16012e-62*ii, -.0240773+.450622*ii, -1.94469e-62+2.43087e-62*ii, 1.1568+.081692*ii, 1.01439-.234072*ii
-9.19602e-46+3.67841e-45*ii, -9.19602e-46+3.67841e-45*ii, -1.98205-.933446*ii, -3.81373e-74-8.98162e-75*ii, -3.00511+1.63048*ii, 6.96421e-74+2.57012e-74*ii, 1.51331-.401539*ii, .379587+.818807*ii
1.84283e-236*ii, 2.08854e-236+1.84283e-236*ii, .278693-.977809*ii, 1.81157e-232-4.52893e-233*ii, 2.44571-.823951*ii, -2.01286e-232+9.05787e-233*ii, -1.65202+.341676*ii, 1.79298-1.96508*ii
-6.68191e-51-2.33867e-51*ii, -6.68191e-51-2.33867e-51*ii, 1.02549+.532972*ii, 1.05741e-31+5.75023e-32*ii, .719433+.317759*ii, -3.49677e-32-3.72455e-32*ii, -.105011+1.00796*ii, -.352496+1.12404*ii
-1.90325e-31+1.85811e-31*ii, -1.90325e-31+1.85811e-31*ii, -2.34249-.446964*ii, -1.41013e-31+2.921e-33*ii, .627765-1.27998*ii, 1.40303e-31-6.0647e-32*ii, -.813555+.870581*ii, .409521-1.28456*ii
-7.71654e-59+1.49352e-59*ii, -7.71654e-59+1.49352e-59*ii, -2.83392+2.59609*ii, 4.23165e-59-8.40107e-60*ii, 3.88649-.439237*ii, 3.73381e-59-3.60935e-59*ii, 3.91129+1.35766*ii, -.286898-2.41992*ii
6.79176e-72-1.98093e-72*ii, 6.79176e-72-1.98093e-72*ii, -1.73544+.168374*ii, 6.3752e-69+1.04321e-68*ii, 1.14513+.059782*ii, 2.10092e-69-4.34673e-69*ii, -1.52141+2.53488*ii, 1.12616-1.39639*ii
-9.35468e-51-4.00915e-51*ii, -9.35468e-51-4.00915e-51*ii, 1.81268+1.559*ii, 2.74624e-31+7.75573e-32*ii, .315773+.114695*ii, -7.99551e-32-4.05436e-32*ii, 1.21477-.239682*ii, .952034+1.05968*ii
0, 7.19854e-240-2.92441e-240*ii, 1.34776+10.097*ii, 2.70478e-233+3.64831e-233*ii, -2.40158+6.98322*ii, 2.98784e-234-2.07576e-233*ii, -5.97746-14.6896*ii, 5.21356+4.23611*ii
2.15067e-57-1.83206e-57*ii, 2.15067e-57-1.83206e-57*ii, .617853+.287583*ii, 4.11018e-56-2.1666e-56*ii, 1.03233-1.84723*ii, -9.33552e-56+6.62726e-56*ii, -.102321+.899193*ii, 2.19677-1.26867*ii
-1.67122e-63-5.7828e-63*ii, -1.67122e-63-5.7828e-63*ii, 1.59089-7.56087*ii, -9.64567e-60+1.1357e-59*ii, -3.38648+3.03916*ii, -2.47365e-59-4.35611e-60*ii, .14026+3.52664*ii, .135497+1.78259*ii
3.53235e-63+1.51929e-63*ii, 3.53235e-63+1.51929e-63*ii, 2.76829+1.77396*ii, 9.72346e-62+2.91704e-61*ii, -3.54828-.768124*ii, 3.40321e-61-7.13743e-61*ii, 2.53467-2.13047*ii, -.31168-2.78671*ii
3.45447e-77+3.45447e-77*ii, 3.45447e-77+3.45447e-77*ii, -.010228+1.50098*ii, -1.32652e-74*ii, .540208+.228654*ii, -5.52715e-76-9.67251e-76*ii, 1.45025-.491034*ii, -1.20323-.229673*ii
-1.82315e-63+3.03858e-64*ii, -1.82315e-63+3.03858e-64*ii, .880816-.362413*ii, -1.75022e-61+3.88938e-62*ii, 1.86005+1.48329*ii, -1.94469e-62-2.5281e-61*ii, .921095-1.82288*ii, -.055558+.861679*ii
1.06911e-50+6.41464e-50*ii, 1.06911e-50+6.41464e-50*ii, 1.29187+.168512*ii, -6.81955e-34+1.04643e-33*ii, -.756501+1.22982*ii, 1.37573e-34-7.56757e-34*ii, 1.78104-.218319*ii, .058545+.592039*ii
-6.41464e-50+1.06911e-50*ii, -6.41464e-50+1.06911e-50*ii, -1.27466+.498983*ii, -2.73691e-48+3.55798e-47*ii, -.044031+.669466*ii, -1.09476e-47+2.73691e-47*ii, .20681+1.48891*ii, .165894-1.22339*ii
-6.92798e-244*ii, -6.92798e-244*ii, -.611138+1.90052*ii, 1.34973e-240-1.19976e-240*ii, 1.57795+.427716*ii, -1.19976e-240-2.99939e-241*ii, -1.69297+1.13593*ii, -.804068+.50044*ii
-2.88665e-63*ii, -2.88665e-63*ii, 2.90032-.915351*ii, 1.71133e-60+7.00089e-61*ii, 4.86187-5.97404*ii, -1.78912e-60, -4.45142+3.71294*ii, .855293-2.03779*ii

component_2:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
6.7276e-64-3.59187e-64*ii, 6.7276e-64-3.59187e-64*ii, 2.05938-4.02934*ii, .92278+5.13374*ii, 4.20584e-17-7.38024e-18*ii, 1.82994e-16+5.45959e-17*ii, 5.66458+.893787*ii, 2.37523-1.30735*ii
-3.66113e-101-4.46479e-101*ii, -3.66113e-101-4.46479e-101*ii, 8.36329-4.15232*ii, -2.27067-5.98059*ii, -2.6003e-99+1.02869e-99*ii, 1.14299e-100-1.31444e-99*ii, -9.46166+7.80043*ii, 6.94513-3.55137*ii
0, 1.82899e-198+8.77914e-198*ii, -.422272-.0987485*ii, .688205+1.30098*ii, 1.73911e-196+2.14044e-196*ii, 1.17055e-197+7.85942e-197*ii, 3.64213+3.01558*ii, .843147-1.15202*ii
2.98705e-59+2.76146e-59*ii, 2.98705e-59+2.76146e-59*ii, 4.74452+2.24082*ii, -6.91841+2.77476*ii, 2.9418e-183+7.55306e-183*ii, 9.29608e-183+1.26791e-182*ii, -3.68043+.570881*ii, 9.03366-.25203*ii
7.56817e-33+1.86661e-33*ii, 7.56817e-33+1.86661e-33*ii, .796779-2.27447*ii, -.415676+.192635*ii, 1.08383e-31+3.10406e-31*ii, -5.01736e-32+3.73055e-32*ii, -1.51724+1.17162*ii, -1.21289+4.2252*ii
1.4918e-32+2.62213e-32*ii, 1.4918e-32+2.62213e-32*ii, .675775+1.17817*ii, -.045031+2.35329*ii, 1.06366e-91-1.53409e-91*ii, -5.52273e-91-4.06534e-91*ii, -.481066-.46782*ii, -3.61923+2.86174*ii
-3.15361e-182, -3.15361e-182-2.56525e-182*ii, 2.96166+13.0716*ii, -14.72-.73275*ii, -2.28725e-183+1.13259e-183*ii, 3.03005e-183-1.15318e-182*ii, -1.50225+2.12657*ii, 4.14713+7.9252*ii
