variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.772606-.198815*ii, -.772606-.198815*ii, 1.28511+.895173*ii, 4.94686e-22-4.59487e-21*ii, .301019-.199577*ii, -4.95769e-22+4.60143e-21*ii, -.301019+.199577*ii, -.973214+1.09013*ii
-1.50719+1.76724*ii, -1.50719+1.76724*ii, .664342+.067376*ii, -5.236e-22-8.76616e-22*ii, .678328-.356016*ii, 5.24287e-22+8.77259e-22*ii, -.678328+.356016*ii, -1.5844+.611736*ii
-1.30768+.627884*ii, -1.30768+.627884*ii, -1.47299+1.69874*ii, 1.19994e-24+7.72671e-24*ii, -1.46191+.115407*ii, -1.20116e-24-7.73457e-24*ii, 1.46191-.115407*ii, -.620464-.781142*ii
1.1869-.70068*ii, 1.1869-.70068*ii, .393464+.0556358*ii, -2.79509e-26-1.5529e-25*ii, -1.29284+1.31936*ii, 2.79793e-26+1.55448e-25*ii, 1.29284-1.31936*ii, -1.64656+.079039*ii
-.290298+1.06429*ii, -.290298+1.06429*ii, 1.03835-1.12417*ii, 7.92878e-22-2.14247e-21*ii, .469929+.043884*ii, -7.93263e-22+2.14375e-21*ii, -.469929-.043884*ii, -1.61147-.475115*ii
.347371+.436658*ii, .347371+.436658*ii, 2.03662+.528782*ii, 2.27234e-23+1.45038e-22*ii, .275622+.0520334*ii, -2.28667e-23-1.4528e-22*ii, -.275622-.0520334*ii, -.247958-1.41506*ii
-.120368-2.39406*ii, -.120368-2.39406*ii, -.325207+.120453*ii, -2.93468e-25+1.4858e-27*ii, -1.36317-1.09656*ii, 2.93766e-25-1.4873e-27*ii, 1.36317+1.09656*ii, .694047-1.04024*ii
.595065-.708017*ii, .595065-.708017*ii, 1.23934+2.06419*ii, -3.75642e-24-8.44487e-24*ii, .603096+1.11509*ii, 3.76024e-24+8.45346e-24*ii, -.603096-1.11509*ii, -1.57182+2.85386*ii
-.838808+2.68576*ii, -.838808+2.68576*ii, -1.77571-.433299*ii, 7.22056e-25-3.26721e-25*ii, -1.36397+2.28756*ii, -7.2279e-25+3.27053e-25*ii, 1.36397-2.28756*ii, -.162773+.45052*ii
-.421902-.11174*ii, -.421902-.11174*ii, -1.63314-.923461*ii, 2.41994e-25-2.85166e-24*ii, -.728624-1.1126*ii, -2.4224e-25+2.85456e-24*ii, .728624+1.1126*ii, -.231637-1.01675*ii
-.195455+.161026*ii, -.195455+.161026*ii, 1.66849-2.24531*ii, -1.07925e-25-2.85004e-26*ii, -.894243-.218302*ii, 1.07925e-25+2.85004e-26*ii, .894243+.218302*ii, -1.16365-.454107*ii
-.31807+.386429*ii, -.31807+.386429*ii, .004646+4.56826*ii, -6.83579e-22-2.24738e-21*ii, .0574911+.350944*ii, 6.83025e-22+2.25046e-21*ii, -.057491-.350944*ii, 1.98239+1.2526*ii
.4622+1.74297*ii, .4622+1.74297*ii, -1.48311-1.18457*ii, 2.65926e-25-3.44872e-25*ii, -1.10919-2.4419*ii, -2.66196e-25+3.45222e-25*ii, 1.10919+2.4419*ii, -.866823+.065111*ii
-.43034-.896273*ii, -.43034-.896273*ii, .073741-.548458*ii, 3.67313e-24-1.70792e-24*ii, .104183+.605842*ii, -3.67313e-24+1.70792e-24*ii, -.104183-.605842*ii, .191793+.573488*ii
.618802+1.001*ii, .618802+1.001*ii, .620953-.236087*ii, 7.57731e-25+1.74551e-25*ii, -.889627-.367508*ii, -7.57731e-25-1.74551e-25*ii, .889627+.367508*ii, 1.78795-1.84058*ii
1.22318+.043045*ii, 1.22318+.043045*ii, 1.37326-.022876*ii, 1.27179e-26-1.63021e-25*ii, -.685879+.471304*ii, -1.27179e-26+1.63021e-25*ii, .685879-.471304*ii, .177242-2.09562*ii
.379131-.280261*ii, .379131-.280261*ii, -2.26099-1.3115*ii, -2.46944e-25+1.70249e-24*ii, 1.11315-.35925*ii, 2.47195e-25-1.70422e-24*ii, -1.11315+.35925*ii, -.355108+.0368096*ii
-.949831+.83207*ii, -.949831+.83207*ii, -2.99891-.440381*ii, -7.56434e-25+1.63275e-24*ii, .414504+.921874*ii, 7.56434e-25-1.63275e-24*ii, -.414504-.921874*ii, .16676-3.29584*ii
.363343+.141971*ii, .363343+.141971*ii, -1.04151-.403749*ii, 1.32131e-25-6.98228e-25*ii, -.57351-1.00126*ii, -1.32131e-25+6.98228e-25*ii, .57351+1.00126*ii, -1.19934+.524748*ii
.676854-.955024*ii, .676854-.955024*ii, .712778-.132919*ii, 2.27462e-25+5.3678e-25*ii, -1.52869+1.89143*ii, -2.27693e-25-5.37325e-25*ii, 1.52869-1.89143*ii, .629086+.346851*ii
-1.35928+.822158*ii, -1.35928+.822158*ii, .358646-1.33838*ii, -1.34201e-23-2.29044e-23*ii, -1.52223+.784931*ii, 1.34338e-23+2.29277e-23*ii, 1.52223-.784931*ii, .006377-4.82189*ii
-6.13909-7.4258*ii, -6.13909-7.4258*ii, -1.16712+22.0319*ii, 2.06613e-22+4.76709e-22*ii, -6.2143-16.0143*ii, -2.06823e-22-4.77193e-22*ii, 6.2143+16.0143*ii, -24.4285-.01609*ii
1.50158+1.13906*ii, 1.50158+1.13906*ii, -.133936+.213005*ii, 2.21993e-31-1.06689e-31*ii, -.806566+.748793*ii, -2.22218e-31+1.06797e-31*ii, .806566-.748793*ii, .890226-1.52878*ii
.281401-1.49401*ii, .281401-1.49401*ii, -1.74327+.139261*ii, -5.48418e-25-9.63759e-25*ii, -1.40965+1.69041*ii, 5.48975e-25+9.64739e-25*ii, 1.40965-1.69041*ii, -.929714-2.63364*ii
.033661-2.19664*ii, .033661-2.19664*ii, .947459-.736534*ii, -2.68028e-24+8.51969e-25*ii, .938904-.332475*ii, 2.683e-24-8.52835e-25*ii, -.938904+.332475*ii, 1.23368+.517552*ii
15.3013+19.4565*ii, 15.3013+19.4565*ii, -14.6631-8.94492*ii, -1.7633e-23-1.52447e-21*ii, -17.1703-1.29199*ii, 1.7651e-23+1.52602e-21*ii, 17.1703+1.292*ii, -19.0273-8.01264*ii
-.66461-.011587*ii, -.66461-.011587*ii, .456708-1.90914*ii, -2.54279e-26-3.72709e-25*ii, -1.34353-.508476*ii, 2.54537e-26+3.73088e-25*ii, 1.34353+.508476*ii, 1.06633-.452532*ii
-2.32615-2.72994*ii, -2.32615-2.72994*ii, -.219046+.773321*ii, -4.17066e-23+1.08442e-23*ii, -1.94019+3.8175*ii, 4.1749e-23-1.08552e-23*ii, 1.94019-3.8175*ii, -4.7412+.381513*ii
-.884261+.482572*ii, -.884261+.482572*ii, -.683351-1.89107*ii, 3.24387e-25-1.28091e-25*ii, -1.60489+.755237*ii, -3.24717e-25+1.28221e-25*ii, 1.60489-.755237*ii, .434521+.0600898*ii
.502268-.52336*ii, .502268-.52336*ii, .669454+.176243*ii, -1.54435e-24-1.81741e-24*ii, .999693-1.01079*ii, 1.54592e-24+1.81926e-24*ii, -.999693+1.01079*ii, -1.39137+.07199*ii
.86115+8.16953*ii, .86115+8.16953*ii, 3.03895+3.54641*ii, -1.65904e-23-2.83464e-24*ii, 5.0809-.060199*ii, 1.66072e-23+2.83753e-24*ii, -5.0809+.0602*ii, -2.68885-4.92695*ii
.331379-1.16487*ii, .331379-1.16487*ii, -1.46896-.689823*ii, 1.04998e-21-1.49634e-21*ii, .0945172-.196911*ii, -1.04916e-21+1.49655e-21*ii, -.0945173+.196911*ii, -.782811+.324866*ii
.0975836-.14533*ii, .0975836-.14533*ii, -3.04308+.373541*ii, 9.4096e-25+1.4765e-26*ii, 1.25682-.283588*ii, -9.41916e-25-1.478e-26*ii, -1.25682+.283588*ii, 1.27768-.435912*ii
.67056+.766032*ii, .67056+.766032*ii, -1.61169+.001131*ii, 2.08321e-24-1.13066e-24*ii, -2.53138-.09862*ii, -2.08533e-24+1.13181e-24*ii, 2.53138+.09862*ii, .819981+.819523*ii
.953486-1.29743*ii, .953486-1.29743*ii, .816523-.050932*ii, -8.39448e-32-1.58078e-31*ii, -2.66067-.317258*ii, 8.40301e-32+1.58238e-31*ii, 2.66067+.317258*ii, -.946895+1.43378*ii
.864531+.555791*ii, .864531+.555791*ii, -.465463+.643026*ii, 4.15515e-25-1.80616e-25*ii, -.027095+.969462*ii, -4.15515e-25+1.80616e-25*ii, .027095-.969462*ii, -.324829-.732869*ii
-2.93978+2.52146*ii, -2.93978+2.52146*ii, -5.86217+1.52867*ii, 3.11975e-24-1.81647e-24*ii, -.934582+.41266*ii, -3.12287e-24+1.81826e-24*ii, .934582-.41266*ii, 6.78974+2.76841*ii
-1.99862-2.1821*ii, -1.99862-2.1821*ii, .269079+2.43628*ii, -7.39023e-24+1.00513e-23*ii, .969746+1.21351*ii, 7.39774e-24-1.00615e-23*ii, -.969746-1.21351*ii, -.693496+.878184*ii
.921972-.412885*ii, .921972-.412885*ii, .648028-.718631*ii, -1.0212e-25+6.1551e-25*ii, 1.02685+.642151*ii, 1.02223e-25-6.16136e-25*ii, -1.02685-.642151*ii, -.259384+1.75351*ii
-.606324+.54148*ii, -.606324+.54148*ii, 1.01731-.475699*ii, -6.37223e-25+8.042e-26*ii, 2.1563+.063964*ii, 6.3787e-25-8.05017e-26*ii, -2.1563-.063964*ii, -.302139+3.03882*ii
-1.547-1.10067*ii, -1.547-1.10067*ii, -.369169+.208439*ii, 1.20875e-24+1.3282e-23*ii, -1.87797-2.92232*ii, -1.20998e-24-1.32955e-23*ii, 1.87797+2.92232*ii, 4.40485+1.7218*ii
-.35067+.113337*ii, -.35067+.113337*ii, -3.99755-1.3861*ii, 6.15774e-23+2.46122e-22*ii, -.675711+.587176*ii, -6.16356e-23-2.46123e-22*ii, .675711-.587176*ii, .690439-.465686*ii
-.474634+1.09928*ii, -.474634+1.09928*ii, -1.24234+1.89093*ii, 1.02352e-24+5.87674e-24*ii, -.459726+.102642*ii, -1.01412e-24-5.88546e-24*ii, .459726-.102642*ii, -.502389-2.13794*ii
-1.64135+.231362*ii, -1.64135+.231362*ii, .630771+.386676*ii, 3.57579e-24-6.19736e-24*ii, .179395-.384056*ii, -3.57579e-24+6.19736e-24*ii, -.179395+.384056*ii, -.615615+.852179*ii
6.22915-1.739*ii, 6.22915-1.739*ii, .42470-10.5246*ii, -9.06859e-25+1.53646e-24*ii, -6.616+.029248*ii, 9.0778e-25-1.53803e-24*ii, 6.616-.029248*ii, -5.06095-3.6712*ii
-1.49914-.048639*ii, -1.49914-.048639*ii, -1.84838-.57833*ii, 5.1769e-25-1.37611e-23*ii, -2.05275-4.67565*ii, -5.1822e-25+1.3775e-23*ii, 2.05275+4.67565*ii, 1.49986-.328903*ii
-.315012+.61607*ii, -.315012+.61607*ii, .351692-2.02219*ii, 1.30616e-24-5.27078e-25*ii, -.352225+.440702*ii, -1.30616e-24+5.27078e-25*ii, .352225-.440702*ii, 1.46382+.564043*ii
.231115-.497552*ii, .231115-.497552*ii, -.429273-.976381*ii, 1.39635e-23-3.50481e-24*ii, -1.00659-1.30641*ii, -1.39777e-23+3.50837e-24*ii, 1.00659+1.30641*ii, -.741052+1.30029*ii
.1272+2.93237*ii, .1272+2.93237*ii, .615314-.594426*ii, -5.95387e-22+8.96093e-22*ii, -.386691-.14584*ii, 5.96308e-22-8.95827e-22*ii, .386691+.14584*ii, 1.48438+1.1673*ii
-1.30134+.944592*ii, -1.30134+.944592*ii, .304314-.317573*ii, -4.916e-24-3.70601e-24*ii, 1.06395-1.43555*ii, 4.92099e-24+3.70978e-24*ii, -1.06395+1.43555*ii, -.988834+.625344*ii
.623212+1.48893*ii, .623212+1.48893*ii, -1.05949+2.86831*ii, 3.20877e-24+6.97575e-24*ii, 2.05107+2.17398*ii, -3.21203e-24-6.98284e-24*ii, -2.05107-2.17398*ii, -.397221+1.93386*ii
-.885255+.623108*ii, -.885255+.623108*ii, 2.82164-.809292*ii, 1.65681e-25-4.20115e-26*ii, -.39739-.0056895*ii, -1.65681e-25+4.20115e-26*ii, .39739+.0056895*ii, .714698+.365695*ii
-.52462-1.6871*ii, -.52462-1.6871*ii, -.043967-1.73264*ii, -1.60206e-23+1.91003e-23*ii, .655791+1.69457*ii, 1.60368e-23-1.91197e-23*ii, -.655791-1.69457*ii, 1.79838-1.28256*ii
3.45241+.358022*ii, 3.45241+.358022*ii, .715328-3.09316*ii, -3.27623e-23+9.21479e-24*ii, -1.1183+1.53906*ii, 3.27956e-23-9.22415e-24*ii, 1.1183-1.53906*ii, .018063+3.08127*ii
1.02996+1.40363*ii, 1.02996+1.40363*ii, 2.85668+1.01215*ii, 2.80169e-24+2.57306e-24*ii, 2.71719-1.50913*ii, -2.80453e-24-2.57567e-24*ii, -2.71719+1.50913*ii, -1.25884+2.21963*ii
-.426965-.300208*ii, -.426965-.300208*ii, 1.31129+1.42691*ii, 1.07305e-24+5.1243e-26*ii, -.652524+.412211*ii, -1.07305e-24-5.1243e-26*ii, .652524-.412211*ii, -.252808-.998292*ii
-1.02981-.392691*ii, -1.02981-.392691*ii, 1.33206-1.29436*ii, 8.56921e-26+5.9874e-25*ii, .196976-.535813*ii, -8.56934e-26-5.98737e-25*ii, -.196976+.535813*ii, .751031+.074232*ii
2.5052-2.83559*ii, 2.5052-2.83559*ii, 5.07633+2.53101*ii, 7.00452e-24-4.45577e-24*ii, -1.64897+4.13237*ii, -7.01165e-24+4.4603e-24*ii, 1.64897-4.13237*ii, 6.54117-4.9305*ii
-1.31662+.465383*ii, -1.31662+.465383*ii, .920622-.52194*ii, -1.3144e-24+9.7160e-26*ii, -.580131+.095044*ii, 1.3144e-24-9.7160e-26*ii, .580131-.095044*ii, 1.73617-.689218*ii
.817017+.432953*ii, .817017+.432953*ii, .309299-1.62115*ii, 1.40364e-24+7.40758e-25*ii, 1.55139+.412164*ii, -1.40507e-24-7.41511e-25*ii, -1.55139-.412164*ii, -.876324+.733496*ii
-.300096+1.84996*ii, -.300096+1.84996*ii, -1.79523+1.16486*ii, -7.98313e-22-2.42899e-22*ii, .29663-.367927*ii, 7.99699e-22+2.42286e-22*ii, -.29663+.367927*ii, -2.47951+.322727*ii
1.49733+.128983*ii, 1.49733+.128983*ii, -1.23659-1.64066*ii, -1.40468e-21+6.24333e-22*ii, -.0679478-.300955*ii, 1.40456e-21-6.24894e-22*ii, .0679479+.300955*ii, 1.88208+1.05847*ii
-1.06487+.060057*ii, -1.06487+.060057*ii, -2.59433+1.32694*ii, -2.45132e-24+1.64524e-24*ii, .933999-.047962*ii, 2.45132e-24-1.64524e-24*ii, -.933999+.047962*ii, .90289+.35983*ii
.274988-3.22588*ii, .274988-3.22588*ii, 1.26388-5.43952*ii, -6.8057e-24+2.94623e-24*ii, -1.92994+1.48337*ii, 6.81261e-24-2.94923e-24*ii, 1.92994-1.48337*ii, 1.93935-1.21765*ii
-2.91172-2.12656*ii, -2.91172-2.12656*ii, -7.99985-6.82247*ii, 3.19202e-21+9.70502e-21*ii, .0915844+.47085*ii, -3.19692e-21-9.71192e-21*ii, -.0915845-.47085*ii, 1.84787+5.88822*ii
1.63744-.646147*ii, 1.63744-.646147*ii, 1.33596+1.32332*ii, 1.14566e-25-3.08302e-26*ii, -.433986-.617391*ii, -1.14566e-25+3.08302e-26*ii, .433986+.617391*ii, -1.90035+1.04784*ii
-.13481+.484371*ii, -.13481+.484371*ii, -1.30948+1.99762*ii, -2.99187e-25+3.11695e-25*ii, -1.10859+.694761*ii, 2.99491e-25-3.12012e-25*ii, 1.10859-.694761*ii, 1.89432+4.38194*ii
-.380956-1.51713*ii, -.380956-1.51713*ii, 1.86515-1.2677*ii, -4.29656e-22+1.82904e-21*ii, .0546185-.396197*ii, 4.30048e-22-1.83003e-21*ii, -.0546185+.396197*ii, 1.78437-1.95964*ii
1.20307-.208806*ii, 1.20307-.208806*ii, 1.06652-1.59386*ii, 4.87472e-25+2.41045e-25*ii, .784758-.561138*ii, -4.87472e-25-2.41045e-25*ii, -.784758+.561138*ii, .323744+.12235*ii
-1.6861+2.37213*ii, -1.6861+2.37213*ii, 6.12136-5.28703*ii, 2.68647e-24-1.56688e-24*ii, 3.25908+1.10541*ii, -2.6892e-24+1.56847e-24*ii, -3.25908-1.10541*ii, 3.63425-5.31049*ii
.48242-1.4286*ii, .48242-1.4286*ii, 1.17005-.422943*ii, 2.40961e-26+7.71758e-27*ii, .191727+.713548*ii, -2.40961e-26-7.71758e-27*ii, -.191727-.713548*ii, -1.96696+.562107*ii
.280694+.530107*ii, .280694+.530107*ii, -4.23913-1.79119*ii, -3.88502e-24-8.84605e-25*ii, -.293451+.606611*ii, 3.88502e-24+8.84605e-25*ii, .293451-.606611*ii, 1.30809-4.37475*ii
-.142516+1.15945*ii, -.142516+1.15945*ii, -.596231+2.36199*ii, 5.41352e-32-9.92795e-33*ii, 1.73462-.686406*ii, -5.41902e-32+9.93803e-33*ii, -1.73462+.686406*ii, 1.88576+.182314*ii
.424516-.0852914*ii, .424516-.0852914*ii, 1.15361+1.65686*ii, -6.5762e-27-2.17008e-25*ii, -.485083-1.50932*ii, 6.5829e-27+2.17229e-25*ii, .485083+1.50932*ii, -.648002-.397221*ii
.1474+.0743275*ii, .1474+.0743275*ii, -1.804+1.26435*ii, 1.05076e-21+8.57405e-22*ii, .515108-.192803*ii, -1.04929e-21-8.57766e-22*ii, -.515108+.192803*ii, -.288094-.274668*ii

component_2:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-.625939+.395356*ii, -.625939+.395356*ii, 1.55612-1.39828*ii, 4.586e-25-6.31521e-23*ii, 7.22551e-17-1.14312e-17*ii, -.435959-1.69832*ii, -1.00762e-16-1.32186e-16*ii, .840998-.008970*ii
.617465+.61856*ii, .617465+.61856*ii, -1.32459+.445879*ii, -1.29057e-63-2.74382e-63*ii, -1.41578e-10-4.12055e-11*ii, 2.33118+1.31045*ii, -3.80991e-64+2.13913e-63*ii, 2.02175-1.47989*ii
-.107701+.744814*ii, -.107701+.744814*ii, -.015994+1.85499*ii, 8.42885e-233+7.863e-235*ii, -9.07058e-15-1.18617e-15*ii, -.65096+1.08209*ii, 2.13866e-233+7.04501e-233*ii, -.769046-.70987*ii
-.650131-3.13115*ii, -.650131-3.13115*ii, .054688+1.38857*ii, -1.76815e-112+7.34417e-113*ii, -4.64214e-12+1.89273e-12*ii, -.000999+.670964*ii, 1.13461e-111-7.45394e-112*ii, 1.68788+3.51162*ii
-.127597-.0309391*ii, -.127597-.0309391*ii, -1.77425+.099579*ii, -6.68335e-35-2.79728e-35*ii, 1.53672e-9+2.59785e-9*ii, .275089-.179275*ii, 6.69063e-35-1.00633e-34*ii, 1.04389-.855567*ii
1.09591+1.0847*ii, 1.09591+1.0847*ii, 3.95324-1.02694*ii, 4.03107e-42-1.05365e-41*ii, 1.23146e-9-4.2405e-11*ii, -.188389-.494483*ii, 9.17261e-42-1.02252e-41*ii, -3.11746-2.60887*ii
1.60847+1.14078*ii, 1.60847+1.14078*ii, -.697368-1.14647*ii, -1.29631e-24+2.36362e-24*ii, 9.69538e-9+3.12468e-8*ii, -.189909-.638945*ii, -3.90358e-31-5.34894e-31*ii, .927606+.241642*ii
-.13887-.677953*ii, -.13887-.677953*ii, 1.67306+.931439*ii, 1.64076e-33-3.74891e-34*ii, 1.06231e-9-1.35626e-9*ii, .282474+.610055*ii, 1.52568e-34+3.29181e-35*ii, .268167-.0957029*ii
-1.80367+.706822*ii, -1.80367+.706822*ii, 10.0704+4.04516*ii, 1.55386e-71+9.4061e-72*ii, 1.22344e-13-2.14388e-12*ii, -.876686-.116786*ii, 7.25217e-72-3.05494e-72*ii, -1.46008+.747338*ii
.063227-1.77569*ii, .063227-1.77569*ii, -1.70664-1.07388*ii, -1.63993e-70-5.17857e-69*ii, 2.08197e-12-1.75317e-12*ii, .047481-3.3556*ii, -1.30554e-69-1.27607e-69*ii, -.197811+3.11416*ii
-1.63741+1.83671*ii, -1.63741+1.83671*ii, -6.23861+5.97886*ii, -1.24046e-50+4.82742e-51*ii, 1.21962e-12-3.2097e-13*ii, -4.93187-4.28003*ii, -3.17472e-51-2.18271e-52*ii, -1.15115-.335605*ii
-1.43356-.43903*ii, -1.43356-.43903*ii, .014305-2.15021*ii, -1.1232e-36-1.2006e-36*ii, -9.3678e-12+1.08305e-10*ii, -1.11048+.544023*ii, 1.79481e-45+7.23982e-46*ii, .506288-.370964*ii
.186383+1.11049*ii, .186383+1.11049*ii, .264551+.0470963*ii, 4.07801e-35+1.70603e-35*ii, -2.02506e-10+1.84317e-10*ii, -1.63089-.070180*ii, 1.96363e-44-1.22669e-44*ii, .570278-.699782*ii
-1.05223-.083086*ii, -1.05223-.083086*ii, .605292+1.69652*ii, 4.35685e-49+3.09018e-49*ii, 1.06156e-11+9.54017e-12*ii, 2.20188+.12402*ii, -8.13692e-50-2.60272e-50*ii, -.096043+1.02117*ii
-.841538+.173225*ii, -.841538+.173225*ii, -3.66322+.004568*ii, -1.16967e-118+1.41413e-118*ii, 1.60287e-12-1.86384e-12*ii, -.891146+1.76059*ii, -9.9273e-120-4.29434e-119*ii, -.567481+5.20432*ii
4.51159-3.98351*ii, 4.51159-3.98351*ii, 5.44607+6.37842*ii, -1.17871e-100-7.65712e-101*ii, -4.92888e-16-1.78474e-15*ii, -3.76348-5.33678*ii, 4.91127e-102+3.79508e-102*ii, .66693+8.6107*ii
.380437+1.68728*ii, .380437+1.68728*ii, -1.06753-2.67592*ii, 2.47271e-126-9.43134e-126*ii, 2.27396e-12-6.23309e-13*ii, -.175293-2.2907*ii, 5.00204e-126-1.23924e-126*ii, -.967075-2.11316*ii
