variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
.455385+.544222*ii, -1.18439+.687979*ii, -.942981+1.30699*ii, .84385-.677996*ii, .21704-.853437*ii, -.363043-.503185*ii, -1.18755-.826177*ii, -1.86668+.294721*ii
-.556207-.26171*ii, 2.09757-1.39372*ii, -.54658+.14379*ii, -2.02444-.001098*ii, 1.66787+1.3964*ii, -1.71114-.450153*ii, 1.18667+.505965*ii, 1.33209+.815557*ii
-.180027+.592225*ii, -.780304-2.10477*ii, -.655333+.824461*ii, 1.24228-.837849*ii, 1.09312-.432168*ii, -.590817-.743295*ii, -.738249-1.21484*ii, -.20091-1.30586*ii
-.592757-.500754*ii, 1.16465+.097232*ii, 1.79012+.448445*ii, 1.21469+1.01893*ii, -.755022-.370322*ii, .525634-.131677*ii, -.094984-1.44141*ii, 1.93445+1.36239*ii
.445617-1.60436*ii, -2.63125-2.23163*ii, 4.20248-.226979*ii, -1.18469-1.78025*ii, .252576-.74989*ii, .237263+.0128147*ii, -.467285+.0809202*ii, 1.38108+.039004*ii
.326952+.577753*ii, 1.15778+.723075*ii, .92534-.91769*ii, .43129+1.09078*ii, -.268082+.982872*ii, .544827+.540323*ii, -.610508-1.12571*ii, 1.09868+.923421*ii
1.67165-1.64851*ii, -1.76949-3.59125*ii, .959488-.908417*ii, -2.04924+.037306*ii, 3.55297-.072366*ii, .549586+.520333*ii, .508578+.550061*ii, 1.02975-.791614*ii
.847621-.696869*ii, 1.0896+2.33067*ii, -.081232-1.39924*ii, -2.96085+1.62348*ii, .922623+1.26511*ii, -.041351+.712273*ii, .729831+.824748*ii, .106952+2.4914*ii
.755096-.357391*ii, -.860127-.808466*ii, 1.19107-1.04976*ii, -.721295+.263439*ii, 1.01129+.291189*ii, .472528+.416467*ii, -.330575-.404769*ii, .67753+.003113*ii
-.540924-1.93439*ii, -3.61988-1.26714*ii, 4.16698-2.04913*ii, -2.49606-.620579*ii, .15859-.850452*ii, .19325+.0950315*ii, .436501+.0388135*ii, 1.5311-.444999*ii
-.510205-.075741*ii, -.544238-.717953*ii, 2.16427-.696868*ii, .628664+.46928*ii, -.406771-.200967*ii, .418646+.134799*ii, -.369108-1.48907*ii, 1.59627-.095548*ii
-.141125-1.23239*ii, -.258364+1.04613*ii, 1.77827+.750622*ii, .126387+.561749*ii, -.631306-1.11958*ii, .477302-.201473*ii, -.068958-.668499*ii, .65786+1.93883*ii
.953329-.105891*ii, -1.01191-.854957*ii, .305482+.180072*ii, -.697052+.502234*ii, 4.32871-3.24491*ii, 2.42938-1.43204*ii, -2.53426+1.44142*ii, .50976+1.27762*ii
.062118-.67146*ii, -1.15895-.499476*ii, .955172-2.59464*ii, .026393+.680957*ii, .471326-.125629*ii, .124949+.339412*ii, .336013+.291104*ii, -.496383-.236807*ii
-.0568219-.197307*ii, .839706+1.87295*ii, -.103663-.157321*ii, -.257101-2.52054*ii, 2.08085+.648764*ii, -2.92044+4.43208*ii, 2.24625+1.76831*ii, -2.33544-.776462*ii
.216088+.0160074*ii, .648911-.799008*ii, .554392-.358788*ii, -.33336+.136889*ii, .523088+.396278*ii, 1.27131+.82276*ii, -.477512-1.10874*ii, .606831+.202557*ii
-.466148+.68703*ii, -.716056+1.97202*ii, .042995-1.37237*ii, 1.02905+1.14663*ii, -1.02151-.647328*ii, .022806+.727951*ii, -.141583-1.22968*ii, .699263-1.49588*ii
-5.2538-20.0971*ii, -10.9197+1.82958*ii, 17.1655+36.3377*ii, -46.0221+6.19518*ii, -1.01601-.190785*ii, .0106283-.022499*ii, .213662+.0581014*ii, -9.16968-.10991*ii
-1.31469-.319108*ii, .927961+1.65546*ii, .72647-.184353*ii, -2.62466-.460308*ii, -3.19098-1.68828*ii, 1.29324+.32818*ii, 1.53403+.479675*ii, 1.49056-1.91164*ii
3.66656+4.35278*ii, .819192-3.3177*ii, .829454+.651019*ii, 6.95015-2.8804*ii, 10.5682+2.20077*ii, .746033-.585543*ii, -.652235+.661459*ii, -3.66319-3.96784*ii
-.790211-.746554*ii, 3.56921+1.49013*ii, .433377-.0252753*ii, -4.10128+3.91128*ii, -3.43415-3.64557*ii, 2.29964+.134119*ii, 2.61194-.114381*ii, -1.19415+2.73429*ii
.349899+.240763*ii, 1.413-.328563*ii, -.11026-.169918*ii, -2.55216+1.36869*ii, -3.87477+1.6041*ii, -2.68734+4.14138*ii, .020226-2.44483*ii, -3.86953+1.08107*ii
-.200682+.108788*ii, -.533623+1.25099*ii, .582491+.118124*ii, -.600363+.695024*ii, -.589076+.492985*ii, 1.64895-.334392*ii, -2.50964+1.91703*ii, -1.26525-.37459*ii
.397016+1.11234*ii, 1.45261-.105763*ii, -.264279+.278999*ii, .041937+3.38511*ii, 2.78186-5.48109*ii, -1.78949-1.88916*ii, -1.05134-1.93169*ii, .448708-4.40453*ii
-.404321+.354264*ii, .114567+.849978*ii, -.082282-.572735*ii, .162088+.389593*ii, -1.01334-1.55748*ii, -.245769+1.7107*ii, .426547-2.22117*ii, 1.39028-.693778*ii
-1.67074+1.28115*ii, .585053+.281011*ii, 1.58361+.175794*ii, 1.68225-.7518*ii, -1.90693+1.8297*ii, .623783-.069245*ii, -.848606+.710696*ii, -4.43351-.240645*ii
.06544-.0113294*ii, -.604799-2.49324*ii, .0824859-.450605*ii, .313801-.248324*ii, .1001+.27213*ii, .393073+2.14728*ii, .838717-.688432*ii, .132788+.279738*ii
-.0075818+.441889*ii, -.796447-1.44053*ii, -.423169-1.31298*ii, .07742+1.12136*ii, -.606398-.206989*ii, -.222372+.689959*ii, 1.12636+.523065*ii, -1.14817-.513441*ii
4.66466+4.77806*ii, 2.68037+5.36368*ii, -5.46591+1.76594*ii, 6.71007-4.15975*ii, -1.03404-2.08239*ii, -.16566-.0535219*ii, .146935-.147895*ii, -.618097-3.35235*ii
-1.72389-2.77629*ii, -4.17314+.487019*ii, 1.03873-.266519*ii, 1.23392+1.68482*ii, -1.82736-5.81441*ii, .903248+.231756*ii, -.9266-.23466*ii, 1.11529-.455234*ii
2.38802+.965183*ii, -4.77662-10.0312*ii, 4.81916-5.07717*ii, 9.39755+.77899*ii, .269697+.684697*ii, .0983462+.103612*ii, .323613+.0701529*ii, -.795433+1.44027*ii
.365222+.206702*ii, -1.31992-2.26964*ii, -6.15802-.9777*ii, 5.12105-.190531*ii, -.126097-.0471125*ii, -.158397+.0251485*ii, 4.68713-.134144*ii, -1.82254+3.44545*ii
-.234854+.304975*ii, -2.34195-5.5132*ii, .402073-.36524*ii, 2.78824+1.63935*ii, -1.39508+.249737*ii, 1.36267+1.23784*ii, -.814497-1.43494*ii, -.87483+.645745*ii
.211789+.163144*ii, -.642318-.106854*ii, .171676+.596421*ii, .236466-.414603*ii, .694003-.510435*ii, .44569-1.54838*ii, -2.77906+1.17536*ii, .630863-1.55113*ii
.698839+.916206*ii, .421112-2.26659*ii, .865619+1.0579*ii, .599353+.284057*ii, 1.68502+.057575*ii, .463285-.566192*ii, .399195-.655445*ii, .575946+.72098*ii
-.012321+.974689*ii, -1.65113+1.0236*ii, -1.3574-.599605*ii, .559254-1.17881*ii, -.515614-1.20835*ii, -.616423+.272294*ii, -.8485+.320081*ii, 1.12863-.323724*ii
-2.69293+5.09359*ii, 1.08614+1.57206*ii, .1697-.998731*ii, -9.08128+7.46048*ii, -10.8045-3.55685*ii, .165357+.973173*ii, .429123+1.30339*ii, .20926-11.3322*ii
-.264912-.364976*ii, 1.20776+.630035*ii, -.962103-.160809*ii, -1.82084+.445278*ii, .659092+.648541*ii, -1.01114+.169005*ii, 3.2844-.387493*ii, -2.07448+1.89462*ii
-1.4733-1.24842*ii, -.770186-3.03137*ii, -.434686-3.24224*ii, -3.50446-.337822*ii, .876194-.791345*ii, -.0406207+.302982*ii, .441644-.341592*ii, -.416813+2.14042*ii
-.0908755+.135218*ii, 2.29058-2.14325*ii, .059103-.982833*ii, .034794-1.09066*ii, -.285249-.167772*ii, .060965+1.0138*ii, -.324617+2.33187*ii, -.483965+.495179*ii
3.13664-3.12043*ii, -2.40297-2.5043*ii, -1.75238-.471642*ii, -.450533-1.32794*ii, -2.44429+4.21922*ii, -.532106+.143213*ii, -.561962+.21718*ii, 2.63004+.050692*ii
1.24596+1.01098*ii, -2.00159-.604577*ii, 1.14113+1.03593*ii, .958099+2.09611*ii, 2.07896-.115409*ii, .480411-.436121*ii, .51206-.693655*ii, .899693+1.76167*ii
.508891-1.2823*ii, -1.85956+1.59076*ii, .001151+.563538*ii, 3.65716+3.33107*ii, -4.54718-1.81534*ii, .003625-1.77449*ii, .468697+2.13342*ii, -.616322-4.11581*ii
-.078808-1.56947*ii, -2.29034-1.0521*ii, .473869-1.831*ii, -.73666-.15995*ii, 1.58584-.496505*ii, .132473+.511866*ii, .005311+.328615*ii, -1.24242+.573686*ii
-.661245-1.12363*ii, -1.11444+.930401*ii, -.133957+.287627*ii, 2.10893+5.32726*ii, -4.66076+6.7686*ii, -1.33061-2.85702*ii, .237691-2.28516*ii, 2.47215-7.28877*ii
-.287782-.0425443*ii, -.092396-1.31837*ii, .10832-1.14102*ii, .737758+.008813*ii, .026448-.506937*ii, .082456+.868578*ii, -1.5504+.135951*ii, .059276-1.0284*ii
-.0541253-.0219902*ii, -2.56045+20.2462*ii, .0382791+.0681079*ii, -10.514-11.1243*ii, -1.16959+.932047*ii, 6.27118-11.158*ii, -7.79859+2.96537*ii, .952322-1.15904*ii
1.22451+1.75893*ii, .187273-.919878*ii, -.718809-.973772*ii, -1.10991-2.43452*ii, -3.5401-.098218*ii, -.490682+.664728*ii, -.753296+.186943*ii, 3.60106-1.40007*ii
-.097045-.872563*ii, 2.23661+1.63358*ii, .536681-.746147*ii, 3.14517-1.01772*ii, 1.4181-1.28012*ii, .635304+.883263*ii, .494696-.874155*ii, 1.4714-1.97606*ii
-.767442-.397461*ii, -2.37311+3.07218*ii, 10.2996+.22055*ii, -17.741+6.65205*ii, -.150608-.073955*ii, .0970469-.0020782*ii, .429709-5.68243*ii, -8.30587-5.13035*ii
-.426246-.274205*ii, -.83125-.431698*ii, 1.22411-.40651*ii, -.467363-.409169*ii, -.493245-.611805*ii, .735776+.244341*ii, .396969+.613874*ii, -.752576-.396571*ii
-10.4398+3.9944*ii, -.870432+3.28877*ii, 9.73697+7.19376*ii, 12.064-3.46698*ii, -.995054+1.55561*ii, .0664373-.0490845*ii, .173012-.0021127*ii, .968245+3.6132*ii
4.96723-3.91513*ii, .67912+13.9493*ii, -1.18099-.144265*ii, 2.99595+9.01423*ii, -7.49026+7.54521*ii, -.834295+.101914*ii, -.831774+.108729*ii, -1.48112+.585277*ii
.0313077-.0589213*ii, -3.07717+10.9308*ii, -.0050152+.102842*ii, 4.91894-6.06997*ii, -1.17276-.551659*ii, -.47306-9.70059*ii, 3.63221-1.14882*ii, -1.26378-.54423*ii
.0655205-.134848*ii, .207812+2.495*ii, -.133091+.0627156*ii, 3.28003+1.15565*ii, -1.58707+1.27853*ii, -6.1484-2.89727*ii, 2.57677+8.01919*ii, 1.13904-2.5366*ii
1.51463+.553986*ii, -3.19318+.798116*ii, -.124106+1.0072*ii, 1.60937+.13969*ii, .71855-3.09616*ii, -.120509-.978007*ii, .144221+.992395*ii, -.672918+.222116*ii
.0601458-.167104*ii, -1.19969-3.01309*ii, .246216-.597461*ii, -3.09228-1.27337*ii, .5491-.024948*ii, .589622+1.43076*ii, 2.22188-5.42505*ii, -1.4368+1.48347*ii
3.14553-4.22174*ii, 6.75967-4.1142*ii, -.281423+1.6879*ii, 4.53463+3.65048*ii, -5.47168-2.81486*ii, -.096107-.576428*ii, -.126521-.572258*ii, -.704336-1.85377*ii
-.560458+3.62835*ii, 2.54713+.123715*ii, 2.1897+.251861*ii, 4.14523-2.39066*ii, -.129018+3.32885*ii, .45072-.0518419*ii, -.670777+.243384*ii, 3.98562-1.39165*ii
.33805+.769037*ii, -.670885+.208774*ii, 1.16564-.198651*ii, -.686256-.48606*ii, .345127+1.37833*ii, .833686+.142079*ii, -1.21799-.968749*ii, -2.23183-.953183*ii
.61672+.891483*ii, .716557+.27131*ii, -1.87569-.849277*ii, -.894138-1.02945*ii, -.902888-.541754*ii, -.442433+.200325*ii, .614137+.72822*ii, -2.1554-.71659*ii
1.08165+1.72978*ii, 1.36975-.378559*ii, 2.37979-.879429*ii, -.549397-.274722*ii, .327146+1.57462*ii, .369716+.136625*ii, .75995+.253502*ii, 2.73049-.689114*ii
-.620573-1.60731*ii, -3.713+.347729*ii, 1.74983+.302977*ii, -.869234+2.04947*ii, -.997482-1.66439*ii, .554851-.096071*ii, .648366-.165808*ii, -.889604+.920246*ii
5.79782+7.43934*ii, 10.3406-1.10896*ii, -2.0029-7.42858*ii, 3.39343-7.31535*ii, -2.25951+.951738*ii, -.0338355+.125492*ii, .0733285-.0764326*ii, 1.64549-1.5409*ii
.699523-3.27012*ii, 1.96897-2.64306*ii, -.242645+.511263*ii, 2.46818+5.36534*ii, -11.5006+2.72172*ii, -.757634-1.59637*ii, -.713115-1.66654*ii, 1.15866-3.31439*ii
12.6071-1.06265*ii, -7.47459-7.43933*ii, -.317578-4.41596*ii, -7.24839-2.3559*ii, .070287+5.71485*ii, -.0162017+.225286*ii, -.0305172+.233118*ii, 1.83332+1.08989*ii
-.71766+.230751*ii, 2.3488+2.02447*ii, .809635+.752089*ii, .842394-.238762*ii, -.667402+1.18998*ii, .663012-.615887*ii, .647417-.611105*ii, .183279-.226096*ii
-.898699-.397888*ii, .230138-1.40794*ii, 2.79757+1.22213*ii, .277338+.764174*ii, -.643872-.003175*ii, .300168-.13113*ii, .319944+.638197*ii, 1.52978-.059142*ii
.154275-.120923*ii, -1.07811+2.84029*ii, -.346001-2.13608*ii, -1.03956+.181351*ii, .0875255+.158624*ii, -.0738914+.456178*ii, 1.69202+.243134*ii, -.342451-.596931*ii
1.76313-2.9588*ii, -3.48299-.581384*ii, 2.0352-.830076*ii, -1.05312+4.55078*ii, 2.50229-1.88705*ii, .421274+.171821*ii, .45777+.26448*ii, -.411923-2.07728*ii
2.01984-1.01327*ii, .566764+1.33025*ii, -2.00268-1.48138*ii, 2.00106-.91736*ii, -.81997+1.61844*ii, -.322741+.238732*ii, .281574-.270155*ii, -.797076+.445649*ii
.590612+.684613*ii, -.621345-1.51943*ii, 2.19933-.547208*ii, -.374052+.407229*ii, .359905+.71211*ii, .428177+.106533*ii, .235536-.521578*ii, .447779+1.20746*ii

