Number of components: 7
Number of candidate sets: 3071

Candidate 0: []
Candidate 1: ['E*h-UH']
Candidate 2: ['Fe*h-qe*UH']
Candidate 3: ['v*B-E']
Candidate 4: ['N*qe-Q']
Candidate 5: ['E*qe-Fe']
Candidate 6: ['V*n-N']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['d*n*qe*UH-i*B']
Candidate 22: ['d*Q*n*UH-N*i*B']
Candidate 23: ['d*Fe*n*UH-E*i*B']
Candidate 24: ['d*v*n*qe*h-i']
Candidate 25: ['E*h-UH', 'Fe*h-qe*UH']
Candidate 75: ['v*B-E', 'v*Q-i*L']
Candidate 76: ['v*B-E', 'E*dt-B*L']
Candidate 77: ['v*B-E', 'v*dt-L']
Candidate 78: ['v*B-E', 'd*L*UH-E*V']
Candidate 79: ['v*B-E', 'd*dt*UH-V*B']
Candidate 80: ['v*B-E', 'B*h*L-dt*UH']
Candidate 81: ['v*B-E', 'd*h*L-V']
Candidate 82: ['v*B-E', 'qe*B*L-Fe*dt']
Candidate 83: ['v*B-E', 'i*B*L-Fe*N']
Candidate 84: ['v*B-E', 'V*i*B-d*Q*UH']
Candidate 85: ['v*B-E', 'Fe*dt*N-Q*B*L']
Candidate 86: ['v*B-E', 'v*Fe*N-E*i*L']
Candidate 87: ['v*B-E', 'd*n*qe*UH-i*B']
Candidate 88: ['v*B-E', 'd*Q*n*UH-N*i*B']
Candidate 89: ['v*B-E', 'd*Fe*n*UH-E*i*B']
Candidate 90: ['v*B-E', 'd*v*n*qe*h-i']
Candidate 91: ['N*qe-Q', 'E*qe-Fe']
Candidate 92: ['N*qe-Q', 'V*n-N']
Candidate 93: ['N*qe-Q', 'dt*i-Q']
Candidate 94: ['N*qe-Q', 'E*Q-Fe*N']
Candidate 95: ['N*qe-Q', 'v*Q-i*L']
Candidate 96: ['N*qe-Q', 'E*dt-B*L']
Candidate 97: ['N*qe-Q', 'v*dt-L']
Candidate 98: ['N*qe-Q', 'd*L*UH-E*V']
Candidate 99: ['N*qe-Q', 'd*dt*UH-V*B']
Candidate 100: ['N*qe-Q', 'B*h*L-dt*UH']
Candidate 101: ['N*qe-Q', 'd*h*L-V']
Candidate 102: ['N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 103: ['N*qe-Q', 'i*B*L-Fe*N']
Candidate 104: ['N*qe-Q', 'V*i*B-d*Q*UH']
Candidate 105: ['N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 106: ['N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 107: ['N*qe-Q', 'd*n*qe*UH-i*B']
Candidate 108: ['N*qe-Q', 'd*Q*n*UH-N*i*B']
Candidate 109: ['N*qe-Q', 'd*Fe*n*UH-E*i*B']
Candidate 110: ['N*qe-Q', 'd*v*n*qe*h-i']
Candidate 111: ['E*qe-Fe', 'V*n-N']
Candidate 112: ['E*qe-Fe', 'dt*i-Q']
Candidate 113: ['E*qe-Fe', 'E*Q-Fe*N']
Candidate 114: ['E*qe-Fe', 'v*Q-i*L']
Candidate 115: ['E*qe-Fe', 'E*dt-B*L']
Candidate 116: ['E*qe-Fe', 'v*dt-L']
Candidate 117: ['E*qe-Fe', 'd*L*UH-E*V']
Candidate 118: ['E*qe-Fe', 'd*dt*UH-V*B']
Candidate 119: ['E*qe-Fe', 'B*h*L-dt*UH']
Candidate 120: ['E*qe-Fe', 'd*h*L-V']
Candidate 121: ['E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 122: ['E*qe-Fe', 'i*B*L-Fe*N']
Candidate 123: ['E*qe-Fe', 'V*i*B-d*Q*UH']
Candidate 124: ['E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 125: ['E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 126: ['E*qe-Fe', 'd*n*qe*UH-i*B']
Candidate 127: ['E*qe-Fe', 'd*Q*n*UH-N*i*B']
Candidate 128: ['E*qe-Fe', 'd*Fe*n*UH-E*i*B']
Candidate 129: ['E*qe-Fe', 'd*v*n*qe*h-i']
Candidate 130: ['V*n-N', 'dt*i-Q']
Candidate 131: ['V*n-N', 'E*Q-Fe*N']
Candidate 132: ['V*n-N', 'v*Q-i*L']
Candidate 133: ['V*n-N', 'E*dt-B*L']
Candidate 134: ['V*n-N', 'v*dt-L']
Candidate 135: ['V*n-N', 'd*L*UH-E*V']
Candidate 136: ['V*n-N', 'd*dt*UH-V*B']
Candidate 137: ['V*n-N', 'B*h*L-dt*UH']
Candidate 138: ['V*n-N', 'd*h*L-V']
Candidate 139: ['V*n-N', 'qe*B*L-Fe*dt']
Candidate 140: ['V*n-N', 'i*B*L-Fe*N']
Candidate 141: ['V*n-N', 'V*i*B-d*Q*UH']
Candidate 142: ['V*n-N', 'Fe*dt*N-Q*B*L']
Candidate 143: ['V*n-N', 'v*Fe*N-E*i*L']
Candidate 144: ['V*n-N', 'd*n*qe*UH-i*B']
Candidate 145: ['V*n-N', 'd*Q*n*UH-N*i*B']
Candidate 146: ['V*n-N', 'd*Fe*n*UH-E*i*B']
Candidate 147: ['V*n-N', 'd*v*n*qe*h-i']
Candidate 148: ['dt*i-Q', 'E*Q-Fe*N']
Candidate 149: ['dt*i-Q', 'v*Q-i*L']
Candidate 150: ['dt*i-Q', 'E*dt-B*L']
Candidate 151: ['dt*i-Q', 'v*dt-L']
Candidate 152: ['dt*i-Q', 'd*L*UH-E*V']
Candidate 153: ['dt*i-Q', 'd*dt*UH-V*B']
Candidate 154: ['dt*i-Q', 'B*h*L-dt*UH']
Candidate 155: ['dt*i-Q', 'd*h*L-V']
Candidate 156: ['dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 157: ['dt*i-Q', 'i*B*L-Fe*N']
Candidate 158: ['dt*i-Q', 'V*i*B-d*Q*UH']
Candidate 159: ['dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 160: ['dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 161: ['dt*i-Q', 'd*n*qe*UH-i*B']
Candidate 162: ['dt*i-Q', 'd*Q*n*UH-N*i*B']
Candidate 163: ['dt*i-Q', 'd*Fe*n*UH-E*i*B']
Candidate 164: ['dt*i-Q', 'd*v*n*qe*h-i']
Candidate 165: ['E*Q-Fe*N', 'v*Q-i*L']
Candidate 166: ['E*Q-Fe*N', 'E*dt-B*L']
Candidate 167: ['E*Q-Fe*N', 'v*dt-L']
Candidate 168: ['E*Q-Fe*N', 'd*L*UH-E*V']
Candidate 169: ['E*Q-Fe*N', 'd*dt*UH-V*B']
Candidate 170: ['E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 171: ['E*Q-Fe*N', 'd*h*L-V']
Candidate 172: ['E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 173: ['E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 174: ['E*Q-Fe*N', 'V*i*B-d*Q*UH']
Candidate 175: ['E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 176: ['E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 177: ['E*Q-Fe*N', 'd*n*qe*UH-i*B']
Candidate 178: ['E*Q-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 179: ['E*Q-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 180: ['E*Q-Fe*N', 'd*v*n*qe*h-i']
Candidate 181: ['v*Q-i*L', 'E*dt-B*L']
Candidate 182: ['v*Q-i*L', 'v*dt-L']
Candidate 183: ['v*Q-i*L', 'd*L*UH-E*V']
Candidate 184: ['v*Q-i*L', 'd*dt*UH-V*B']
Candidate 185: ['v*Q-i*L', 'B*h*L-dt*UH']
Candidate 186: ['v*Q-i*L', 'd*h*L-V']
Candidate 187: ['v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 188: ['v*Q-i*L', 'i*B*L-Fe*N']
Candidate 189: ['v*Q-i*L', 'V*i*B-d*Q*UH']
Candidate 190: ['v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 191: ['v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 192: ['v*Q-i*L', 'd*n*qe*UH-i*B']
Candidate 193: ['v*Q-i*L', 'd*Q*n*UH-N*i*B']
Candidate 194: ['v*Q-i*L', 'd*Fe*n*UH-E*i*B']
Candidate 195: ['v*Q-i*L', 'd*v*n*qe*h-i']
Candidate 196: ['E*dt-B*L', 'v*dt-L']
Candidate 197: ['E*dt-B*L', 'd*L*UH-E*V']
Candidate 198: ['E*dt-B*L', 'd*dt*UH-V*B']
Candidate 199: ['E*dt-B*L', 'B*h*L-dt*UH']
Candidate 200: ['E*dt-B*L', 'd*h*L-V']
Candidate 201: ['E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 202: ['E*dt-B*L', 'i*B*L-Fe*N']
Candidate 203: ['E*dt-B*L', 'V*i*B-d*Q*UH']
Candidate 204: ['E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 205: ['E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 206: ['E*dt-B*L', 'd*n*qe*UH-i*B']
Candidate 207: ['E*dt-B*L', 'd*Q*n*UH-N*i*B']
Candidate 208: ['E*dt-B*L', 'd*Fe*n*UH-E*i*B']
Candidate 209: ['E*dt-B*L', 'd*v*n*qe*h-i']
Candidate 210: ['v*dt-L', 'd*L*UH-E*V']
Candidate 211: ['v*dt-L', 'd*dt*UH-V*B']
Candidate 212: ['v*dt-L', 'B*h*L-dt*UH']
Candidate 213: ['v*dt-L', 'd*h*L-V']
Candidate 214: ['v*dt-L', 'qe*B*L-Fe*dt']
Candidate 215: ['v*dt-L', 'i*B*L-Fe*N']
Candidate 216: ['v*dt-L', 'V*i*B-d*Q*UH']
Candidate 217: ['v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 218: ['v*dt-L', 'v*Fe*N-E*i*L']
Candidate 219: ['v*dt-L', 'd*n*qe*UH-i*B']
Candidate 220: ['v*dt-L', 'd*Q*n*UH-N*i*B']
Candidate 221: ['v*dt-L', 'd*Fe*n*UH-E*i*B']
Candidate 222: ['v*dt-L', 'd*v*n*qe*h-i']
Candidate 223: ['d*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 224: ['d*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 225: ['d*L*UH-E*V', 'd*h*L-V']
Candidate 226: ['d*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 227: ['d*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 228: ['d*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 229: ['d*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 230: ['d*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 231: ['d*L*UH-E*V', 'd*n*qe*UH-i*B']
Candidate 232: ['d*L*UH-E*V', 'd*Q*n*UH-N*i*B']
Candidate 233: ['d*L*UH-E*V', 'd*Fe*n*UH-E*i*B']
Candidate 234: ['d*L*UH-E*V', 'd*v*n*qe*h-i']
Candidate 235: ['d*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 236: ['d*dt*UH-V*B', 'd*h*L-V']
Candidate 237: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 238: ['d*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 239: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 240: ['d*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 241: ['d*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 242: ['d*dt*UH-V*B', 'd*n*qe*UH-i*B']
Candidate 243: ['d*dt*UH-V*B', 'd*Q*n*UH-N*i*B']
Candidate 244: ['d*dt*UH-V*B', 'd*Fe*n*UH-E*i*B']
Candidate 245: ['d*dt*UH-V*B', 'd*v*n*qe*h-i']
Candidate 246: ['B*h*L-dt*UH', 'd*h*L-V']
Candidate 247: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 248: ['B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 249: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 250: ['B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 251: ['B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 252: ['B*h*L-dt*UH', 'd*n*qe*UH-i*B']
Candidate 253: ['B*h*L-dt*UH', 'd*Q*n*UH-N*i*B']
Candidate 254: ['B*h*L-dt*UH', 'd*Fe*n*UH-E*i*B']
Candidate 255: ['B*h*L-dt*UH', 'd*v*n*qe*h-i']
Candidate 256: ['d*h*L-V', 'qe*B*L-Fe*dt']
Candidate 257: ['d*h*L-V', 'i*B*L-Fe*N']
Candidate 258: ['d*h*L-V', 'V*i*B-d*Q*UH']
Candidate 259: ['d*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 260: ['d*h*L-V', 'v*Fe*N-E*i*L']
Candidate 261: ['d*h*L-V', 'd*n*qe*UH-i*B']
Candidate 262: ['d*h*L-V', 'd*Q*n*UH-N*i*B']
Candidate 263: ['d*h*L-V', 'd*Fe*n*UH-E*i*B']
Candidate 264: ['d*h*L-V', 'd*v*n*qe*h-i']
Candidate 265: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 266: ['qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 267: ['qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 268: ['qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 269: ['qe*B*L-Fe*dt', 'd*n*qe*UH-i*B']
Candidate 270: ['qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B']
Candidate 271: ['qe*B*L-Fe*dt', 'd*Fe*n*UH-E*i*B']
Candidate 272: ['qe*B*L-Fe*dt', 'd*v*n*qe*h-i']
Candidate 273: ['i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 274: ['i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 275: ['i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 276: ['i*B*L-Fe*N', 'd*n*qe*UH-i*B']
Candidate 277: ['i*B*L-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 278: ['i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 279: ['i*B*L-Fe*N', 'd*v*n*qe*h-i']
Candidate 280: ['V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 281: ['V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 282: ['V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
Candidate 283: ['V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B']
Candidate 284: ['V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B']
Candidate 285: ['V*i*B-d*Q*UH', 'd*v*n*qe*h-i']
Candidate 286: ['Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 287: ['Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 288: ['Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 289: ['Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 290: ['Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
Candidate 291: ['v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 292: ['v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 293: ['v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 294: ['v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 295: ['d*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 296: ['d*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 297: ['d*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 298: ['d*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 299: ['d*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 300: ['d*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 301: ['E*h-UH', 'Fe*h-qe*UH', 'v*B-E']
Candidate 302: ['E*h-UH', 'Fe*h-qe*UH', 'N*qe-Q']
Candidate 303: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 304: ['E*h-UH', 'Fe*h-qe*UH', 'V*n-N']
Candidate 305: ['E*h-UH', 'Fe*h-qe*UH', 'dt*i-Q']
Candidate 306: ['E*h-UH', 'Fe*h-qe*UH', 'E*Q-Fe*N']
Candidate 307: ['E*h-UH', 'Fe*h-qe*UH', 'v*Q-i*L']
Candidate 308: ['E*h-UH', 'Fe*h-qe*UH', 'E*dt-B*L']
Candidate 309: ['E*h-UH', 'Fe*h-qe*UH', 'v*dt-L']
Candidate 310: ['E*h-UH', 'Fe*h-qe*UH', 'd*L*UH-E*V']
Candidate 311: ['E*h-UH', 'Fe*h-qe*UH', 'd*dt*UH-V*B']
Candidate 312: ['E*h-UH', 'Fe*h-qe*UH', 'B*h*L-dt*UH']
Candidate 313: ['E*h-UH', 'Fe*h-qe*UH', 'd*h*L-V']
Candidate 314: ['E*h-UH', 'Fe*h-qe*UH', 'qe*B*L-Fe*dt']
Candidate 315: ['E*h-UH', 'Fe*h-qe*UH', 'i*B*L-Fe*N']
Candidate 316: ['E*h-UH', 'Fe*h-qe*UH', 'V*i*B-d*Q*UH']
Candidate 317: ['E*h-UH', 'Fe*h-qe*UH', 'Fe*dt*N-Q*B*L']
Candidate 318: ['E*h-UH', 'Fe*h-qe*UH', 'v*Fe*N-E*i*L']
Candidate 319: ['E*h-UH', 'Fe*h-qe*UH', 'd*n*qe*UH-i*B']
Candidate 320: ['E*h-UH', 'Fe*h-qe*UH', 'd*Q*n*UH-N*i*B']
Candidate 321: ['E*h-UH', 'Fe*h-qe*UH', 'd*Fe*n*UH-E*i*B']
Candidate 322: ['E*h-UH', 'Fe*h-qe*UH', 'd*v*n*qe*h-i']
Candidate 323: ['E*h-UH', 'v*B-E', 'N*qe-Q']
Candidate 324: ['E*h-UH', 'v*B-E', 'E*qe-Fe']
Candidate 325: ['E*h-UH', 'v*B-E', 'V*n-N']
Candidate 326: ['E*h-UH', 'v*B-E', 'dt*i-Q']
Candidate 327: ['E*h-UH', 'v*B-E', 'E*Q-Fe*N']
Candidate 328: ['E*h-UH', 'v*B-E', 'v*Q-i*L']
Candidate 329: ['E*h-UH', 'v*B-E', 'E*dt-B*L']
Candidate 330: ['E*h-UH', 'v*B-E', 'v*dt-L']
Candidate 331: ['E*h-UH', 'v*B-E', 'd*L*UH-E*V']
Candidate 332: ['E*h-UH', 'v*B-E', 'd*dt*UH-V*B']
Candidate 333: ['E*h-UH', 'v*B-E', 'B*h*L-dt*UH']
Candidate 334: ['E*h-UH', 'v*B-E', 'd*h*L-V']
Candidate 335: ['E*h-UH', 'v*B-E', 'qe*B*L-Fe*dt']
Candidate 336: ['E*h-UH', 'v*B-E', 'i*B*L-Fe*N']
Candidate 337: ['E*h-UH', 'v*B-E', 'V*i*B-d*Q*UH']
Candidate 338: ['E*h-UH', 'v*B-E', 'Fe*dt*N-Q*B*L']
Candidate 339: ['E*h-UH', 'v*B-E', 'v*Fe*N-E*i*L']
Candidate 340: ['E*h-UH', 'v*B-E', 'd*n*qe*UH-i*B']
Candidate 341: ['E*h-UH', 'v*B-E', 'd*Q*n*UH-N*i*B']
Candidate 342: ['E*h-UH', 'v*B-E', 'd*Fe*n*UH-E*i*B']
Candidate 343: ['E*h-UH', 'v*B-E', 'd*v*n*qe*h-i']
Candidate 344: ['E*h-UH', 'N*qe-Q', 'E*qe-Fe']
Candidate 345: ['E*h-UH', 'N*qe-Q', 'V*n-N']
Candidate 346: ['E*h-UH', 'N*qe-Q', 'dt*i-Q']
Candidate 347: ['E*h-UH', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 348: ['E*h-UH', 'N*qe-Q', 'v*Q-i*L']
Candidate 349: ['E*h-UH', 'N*qe-Q', 'E*dt-B*L']
Candidate 350: ['E*h-UH', 'N*qe-Q', 'v*dt-L']
Candidate 351: ['E*h-UH', 'N*qe-Q', 'd*L*UH-E*V']
Candidate 352: ['E*h-UH', 'N*qe-Q', 'd*dt*UH-V*B']
Candidate 353: ['E*h-UH', 'N*qe-Q', 'B*h*L-dt*UH']
Candidate 354: ['E*h-UH', 'N*qe-Q', 'd*h*L-V']
Candidate 355: ['E*h-UH', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 356: ['E*h-UH', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 357: ['E*h-UH', 'N*qe-Q', 'V*i*B-d*Q*UH']
Candidate 358: ['E*h-UH', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 359: ['E*h-UH', 'N*qe-Q', 'v*Fe*N-E*i*L']
Candidate 360: ['E*h-UH', 'N*qe-Q', 'd*n*qe*UH-i*B']
Candidate 361: ['E*h-UH', 'N*qe-Q', 'd*Q*n*UH-N*i*B']
Candidate 362: ['E*h-UH', 'N*qe-Q', 'd*Fe*n*UH-E*i*B']
Candidate 363: ['E*h-UH', 'N*qe-Q', 'd*v*n*qe*h-i']
Candidate 364: ['E*h-UH', 'E*qe-Fe', 'V*n-N']
Candidate 365: ['E*h-UH', 'E*qe-Fe', 'dt*i-Q']
Candidate 366: ['E*h-UH', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 367: ['E*h-UH', 'E*qe-Fe', 'v*Q-i*L']
Candidate 368: ['E*h-UH', 'E*qe-Fe', 'E*dt-B*L']
Candidate 369: ['E*h-UH', 'E*qe-Fe', 'v*dt-L']
Candidate 370: ['E*h-UH', 'E*qe-Fe', 'd*L*UH-E*V']
Candidate 371: ['E*h-UH', 'E*qe-Fe', 'd*dt*UH-V*B']
Candidate 372: ['E*h-UH', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 373: ['E*h-UH', 'E*qe-Fe', 'd*h*L-V']
Candidate 374: ['E*h-UH', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 375: ['E*h-UH', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 376: ['E*h-UH', 'E*qe-Fe', 'V*i*B-d*Q*UH']
Candidate 377: ['E*h-UH', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 378: ['E*h-UH', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 379: ['E*h-UH', 'E*qe-Fe', 'd*n*qe*UH-i*B']
Candidate 380: ['E*h-UH', 'E*qe-Fe', 'd*Q*n*UH-N*i*B']
Candidate 381: ['E*h-UH', 'E*qe-Fe', 'd*Fe*n*UH-E*i*B']
Candidate 382: ['E*h-UH', 'E*qe-Fe', 'd*v*n*qe*h-i']
Candidate 383: ['E*h-UH', 'V*n-N', 'dt*i-Q']
Candidate 384: ['E*h-UH', 'V*n-N', 'E*Q-Fe*N']
