variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
.0639214+.350884*ii, 2.69027-1.16751*ii, -.763666-.469107*ii, -1.32847+.349733*ii, .965895+.161181*ii, -2.49195+.650189*ii, .312799+.135747*ii, -.955679-.151178*ii
1.53962-.281409*ii, -1.11963+1.15149*ii, -1.81321+4.06836*ii, 2.03092-.027152*ii, 4.80638-.905466*ii, -.394105-.440961*ii, -.43405-.446399*ii, .954563+1.47075*ii
-7.7386+117.614*ii, 2.56391-2.35098*ii, -43.9731+22.7022*ii, -16.7581+32.0798*ii, 4.60994-61.2783*ii, -.207223-.0785977*ii, .211881+.194284*ii, -47.1143-45.747*ii
-2.22078+5.21632*ii, .39167-.126124*ii, 7.19556+1.30276*ii, 2.26547-5.04084*ii, -3.46679+9.42549*ii, -1.89761-.583464*ii, 2.31329+.744916*ii, 6.39295+2.65036*ii
.0845461-.344657*ii, .574313+1.74357*ii, .046357+.73678*ii, -.0796+.529984*ii, .28324-.293272*ii, .188301-.327975*ii, .170427-.517401*ii, -.408008-.171356*ii
.248951-.513293*ii, .165108-.249135*ii, 1.38429+2.59407*ii, .154535-.558154*ii, 1.55095-.894248*ii, 2.84424+.497606*ii, 1.84831+2.78896*ii, -1.31092+1.90802*ii
-.673213-.379096*ii, .059056-.563432*ii, -.533462+.300672*ii, -.689688-.455535*ii, -.715155+.444919*ii, -1.49553-.276443*ii, .184006+1.75555*ii, -.937236+.824066*ii
-.66278-1.55196*ii, 1.56928-1.29823*ii, -.190542+.20853*ii, .125725-.766407*ii, 1.09415-1.13747*ii, -.205119-.312342*ii, .378319+.312975*ii, -1.5713-.291936*ii
1.78272-.105794*ii, -1.18328+2.24228*ii, -.806724+2.14005*ii, 1.87944+2.24994*ii, -1.3019+2.15369*ii, 5.74393-4.1637*ii, -.184084-.348832*ii, 1.29175-2.13484*ii
.643652-.682292*ii, -.092018+.641757*ii, -.793639-.70392*ii, .624285-.680536*ii, .459492-.233107*ii, 2.2163+.677107*ii, -.218923-1.52683*ii, .484966-.330596*ii
1.05063+.914208*ii, -.169138+.631264*ii, -.290959+.0953616*ii, 1.31284+.894945*ii, .381024+3.192*ii, -.093356+2.49361*ii, -.396013-1.47802*ii, .076353-2.70609*ii
-1.97495+.314602*ii, .677305-.375256*ii, -.821963+2.56479*ii, 1.78409-.352056*ii, .870148-1.34265*ii, .757685-1.04678*ii, 1.12967+.625886*ii, -1.09639+1.93696*ii
-.928699+1.2894*ii, -.426454-.126214*ii, -1.18281+1.88754*ii, -.988201+1.25175*ii, .262854+.251931*ii, -.305388+.216925*ii, -2.15606+.638109*ii, -1.90008+.960285*ii
1.27425+1.24436*ii, 1.93628-3.62961*ii, .192921+1.50935*ii, .290992+1.54416*ii, -.885614+.094774*ii, -3.6764-1.58946*ii, .114416+.214475*ii, -.876278+.095351*ii
1.83697-2.97807*ii, 1.70123+.73564*ii, 1.66669-2.81794*ii, 4.15853+1.06163*ii, 3.2428+.319528*ii, -.0745621-.343393*ii, .495212-.214138*ii, -5.83929+.223329*ii
28.2438+12.0536*ii, .7225-16.0987*ii, -6.35891-3.48147*ii, -13.3638+27.4519*ii, 5.03155+2.02839*ii, 12.4239-15.7644*ii, .00278215+.061992*ii, 4.98147+2.00823*ii
-2.92362-.575957*ii, -.320147+1.48926*ii, 1.49099+2.5438*ii, 2.96735+.486713*ii, .67778+.692097*ii, -.962073+.96135*ii, -.137972-.641816*ii, -.636858-.787351*ii
2.17517+11.6155*ii, -2.85545-1.9492*ii, -7.84953-3.84569*ii, -1.04081-6.13681*ii, -4.13779+4.18299*ii, 3.60685-2.26923*ii, -.23889+.163073*ii, -4.088+4.13124*ii
2.22716-.727841*ii, .0478148-.24664*ii, .557846+.116613*ii, 2.26063-.682536*ii, .878042-3.65229*ii, -6.62279-2.01926*ii, .757552+3.90763*ii, -.504764+4.06676*ii
.363055-1.17914*ii, 1.52639-1.22069*ii, 1.25832-.491728*ii, -.147634+.945951*ii, 1.20955-.50969*ii, -.331904-.266512*ii, .399584+.319557*ii, -.336163-.78329*ii
-1.74874+2.56261*ii, 2.1286-4.96618*ii, 4.99974+10.8326*ii, -4.44611+8.86309*ii, -3.52682-.161914*ii, -2.82338-4.77013*ii, .0729124+.17011*ii, 3.48988+.159724*ii
-.354896+.331947*ii, -1.07869-1.97504*ii, -2.1685-.205236*ii, 1.15056+.261754*ii, .278189+.136873*ii, -.0221029+.119037*ii, -.212995+.389989*ii, .777629-.759616*ii
-.874437+.681196*ii, -.756602+.599892*ii, -2.57635-.161291*ii, .874611-.689243*ii, .914764+1.52901*ii, -.799392-.630631*ii, -.811529-.643443*ii, -.251032+.117107*ii
2.66494+2.68599*ii, 2.23339-2.18753*ii, .506901-.742699*ii, -1.07285+1.89168*ii, -2.76409+.206431*ii, 1.97996-3.18319*ii, .228519+.223827*ii, -2.74582+.200882*ii
-2.188-2.45001*ii, 1.43355-1.01853*ii, -2.7383-6.35004*ii, -3.77917+2.26438*ii, 6.33603+.081468*ii, -3.14592-1.83336*ii, .463561+.329359*ii, -6.19823-.065961*ii
1.50346+.020899*ii, .204405+.847477*ii, .34743-1.52555*ii, -1.5471+.018993*ii, -.259888-.976765*ii, -1.71754+1.4923*ii, .268955-1.1151*ii, .129486+.965684*ii
-1.19108-.187321*ii, .058452+.669928*ii, -.614662-.298763*ii, .0354227+.119852*ii, .715852+.331368*ii, -.314532-.0942092*ii, .129255-1.48142*ii, -3.49596-.851398*ii
.161909+.857615*ii, .372573+.405287*ii, .0475668-.0987294*ii, .340097+.821016*ii, 1.67941-.526092*ii, -2.24042-1.8481*ii, 1.22934-1.33728*ii, -1.96615+.583763*ii
-.080156+.776663*ii, -.132247-.919918*ii, -.30282-2.1733*ii, .129678-.858309*ii, .817568+.382836*ii, -1.46623+2.7534*ii, -.15311+1.06504*ii, .757612+.393665*ii
-.175332+1.89963*ii, -1.63732-.317825*ii, .48529+1.53716*ii, -1.96773+2.15951*ii, 2.43975-2.5026*ii, 2.81988-3.72345*ii, -.588576+.11425*ii, 2.3933-2.49518*ii
-1.74229-1.3463*ii, -2.34188+2.35151*ii, .43817-1.51741*ii, 6.88482-1.75158*ii, 3.8607+2.07558*ii, -10.5476-.66443*ii, -.212627-.213502*ii, -3.82292-2.0533*ii
-1.46053-1.53968*ii, -.010456+1.03818*ii, -.855669-.069464*ii, 1.4416+1.55392*ii, .462106+1.21834*ii, .075551+.888017*ii, -.009700-.963124*ii, -.608942-.046422*ii
-.250565-.807685*ii, .489137-.918654*ii, 1.45367+.969369*ii, -.309849-.725918*ii, -.20602-.62393*ii, 1.32684-.538808*ii, .451575+.848108*ii, -.268155-.732846*ii
-3.22873-5.70548*ii, 1.51429-3.14313*ii, -1.35187+7.52118*ii, 1.01627+.635787*ii, -4.59163+3.53598*ii, -.0865872-.227654*ii, .124404+.258219*ii, 3.02873+2.16741*ii
.171043+1.06187*ii, -.23828+.0232617*ii, -3.25103-3.26305*ii, .315938+1.05701*ii, -3.13992+1.3863*ii, -2.36475-.901372*ii, -4.15712-.405833*ii, -3.42204-3.20715*ii
-.081191-1.68976*ii, .986579+.151493*ii, .195202+.937434*ii, .153302+1.44409*ii, .348042-.574002*ii, .332619+.132753*ii, .990254-.152057*ii, -1.79538+.084364*ii
-1.72453+1.0842*ii, 1.18582+1.60295*ii, -.700822+.39052*ii, 2.42752-1.31614*ii, -.496501+1.93363*ii, -.469549+1.43172*ii, .298274-.403195*ii, .404137-1.84627*ii
2.00478+3.84229*ii, .009116-3.13383*ii, 2.5477-3.07386*ii, -3.79029-3.7448*ii, 1.16704-2.42252*ii, .799535+1.29197*ii, .0009283+.319096*ii, 1.09703-2.39786*ii
-3.27973+2.4208*ii, 2.17134+2.25451*ii, .210222+5.27564*ii, 1.39093-.740461*ii, 2.4381+.228975*ii, -1.93761+.429637*ii, .221621-.23011*ii, 2.39926+.25425*ii
1.23528-2.59744*ii, -.294581-2.36602*ii, 4.0061+2.79613*ii, -.134843+2.11205*ii, -2.76291+4.07395*ii, -.077772+.445824*ii, -.0518189+.416199*ii, 1.52132-1.35512*ii
-.191404+.81088*ii, .891699-1.89135*ii, -2.57109-.341969*ii, -.990014+.390798*ii, -.056693+.628589*ii, .235439+.0958205*ii, .203942+.432573*ii, -.661477-.976515*ii
-1.93953+13.8155*ii, 4.65118-9.50906*ii, 12.2904-8.28425*ii, -13.0577+2.3147*ii, 1.60572+3.20267*ii, -1.02649-4.45166*ii, .0415078+.0848601*ii, -1.58914-3.17035*ii
2.89501-.055082*ii, .231904-.0599222*ii, .094648+1.22148*ii, -2.90275+.050524*ii, 1.64551-.371068*ii, -2.44897-2.25887*ii, 4.04224+1.04448*ii, 1.66343+.930109*ii
-.659786+1.74297*ii, -1.13887-2.59366*ii, -1.69317+.186891*ii, .9888-2.64962*ii, -.21144-1.00458*ii, -.078406-.233203*ii, -.141931+.323233*ii, 1.08104+1.04266*ii
-.486973+1.5409*ii, -.505321-.020445*ii, -1.41843-.978261*ii, -.556328+1.58233*ii, -1.21269+1.53429*ii, -1.36144+5.31122*ii, -1.97571+.079936*ii, -1.21305+1.63979*ii
-.170796-1.08743*ii, -.42771-.271371*ii, -1.50126+.627615*ii, .158191+1.08747*ii, -6.45319-1.81366*ii, -1.65204+1.04527*ii, -1.66698+1.05765*ii, -.093936+.650713*ii
.660846-1.05643*ii, -.284124-.753256*ii, -.486831-3.65295*ii, .896111-.663591*ii, -1.38077+2.13548*ii, 1.08157+2.30029*ii, -.43838+1.16222*ii, 1.13385-2.29584*ii
-.190482-.216309*ii, -1.76739+.741079*ii, -.103888+1.63321*ii, -1.54327+2.15187*ii, -1.20875-.409029*ii, .225008-.0459773*ii, -.481202-.201771*ii, 2.36987-1.44981*ii
.111762+.391673*ii, -.240152-.0852829*ii, -.284834+2.24185*ii, .18558+.402391*ii, .63139-.047262*ii, -.913658-.900404*ii, -3.69771+1.31314*ii, 1.86258+.652827*ii
-1.46929-.422179*ii, -.59448+3.02634*ii, -.404478+6.67951*ii, 2.38811-1.47487*ii, -1.49167-1.30635*ii, -.500922-.858588*ii, -.062497-.318155*ii, -1.45941-1.18924*ii
-1.91802+.358883*ii, -.822312+1.09301*ii, .309194-.982815*ii, -1.92712+.239353*ii, .584375-.542915*ii, .479391+.21874*ii, -.439536-.584226*ii, -.0252+.998366*ii
.48003+14.4688*ii, 1.34781+9.48233*ii, -.910887+.705864*ii, 1.56497-5.59754*ii, .156593-2.84864*ii, 3.16101-13.4881*ii, .0146931-.103371*ii, -.155044+2.82021*ii

