variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
-1.59357-1.22404*ii, -1.47533-1.46798*ii, 2.84433+1.95546*ii, -1.10768-2.50767*ii, 2.45427+.957433*ii, -.796988+.074823*ii, .487431-.33261*ii, -1.9155-1.473*ii
.69041+.806312*ii, -.89205+1.99908*ii, .818826+4.0535*ii, .436553-1.07976*ii, -1.06341+.037771*ii, -.064250+2.19834*ii, -1.77504-.97982*ii, -1.33539-.242676*ii
12.1338-6.08425*ii, -1.62733-3.2569*ii, -11.7992+12.8134*ii, -4.20182-28.5514*ii, 15.0618+4.94546*ii, 6.51609-7.10349*ii, 4.20502+1.94123*ii, 16.671+4.46337*ii
-.130104-.905423*ii, 2.26171-.673058*ii, .233312-.277969*ii, .153354+1.06037*ii, -.131762+.898459*ii, -.964414-.351467*ii, -.826752-.302158*ii, .0674589-.467964*ii
-.357879-.06396*ii, .591108+.081372*ii, 4.57577+1.03798*ii, -1.17428-.384876*ii, -4.07519-.741226*ii, 3.30506+.517203*ii, .955252+.003536*ii, -3.89309-.760636*ii
-.067117-.940661*ii, -1.08214-.764551*ii, -.101987-.427303*ii, .117292+.0581974*ii, -.195289+.0304151*ii, -.153136-.0564806*ii, -.210531-1.1675*ii, -1.11394+.897069*ii
-1.32793-.415863*ii, 3.51042+1.5098*ii, -.162862+1.29815*ii, -1.80358+1.84952*ii, -.484698+1.26219*ii, -1.3793+4.34462*ii, -2.46596+.379384*ii, -.391367+1.425*ii
-.0271116+.36315*ii, .47733+1.43625*ii, -.159627+1.37336*ii, -.0061087+.427583*ii, .533645+.18586*ii, -.709644+.214763*ii, .617047-.146479*ii, -.300853-.0560839*ii
-.289996-.704961*ii, -2.3293+1.02576*ii, 4.80753-2.45791*ii, -3.9438+5.02642*ii, 4.42809-2.36581*ii, 1.62337-6.57816*ii, .770924+.526307*ii, -4.45874+2.34757*ii
-.184604+6.04016*ii, -.433767+.911182*ii, -.22739+11.074*ii, 4.12583-5.71815*ii, -13.7468-2.51183*ii, -6.70533-5.18637*ii, 7.30574+.435859*ii, 11.8345+7.37921*ii
.491891-2.9867*ii, .931287-3.85149*ii, .759795-3.50826*ii, 2.52549-1.04625*ii, .812873+1.11489*ii, -1.2996+3.99161*ii, 3.03457+3.58436*ii, -.598297-1.80244*ii
.0380094-.0761516*ii, -.273935+.0460724*ii, .388259-1.01353*ii, .0133562-.128899*ii, -.248757+.899255*ii, .181887-1.22441*ii, -.399849+.710827*ii, -.056462+.796762*ii
-1.29138-.698335*ii, 3.1165-4.3946*ii, -4.56576-1.66977*ii, -.941668+4.93216*ii, -1.69575+.774008*ii, -.529141-.153775*ii, -.0903544+.141431*ii, 1.77288-.760431*ii
-.0120529-.0785117*ii, .408707-.0656282*ii, -.437293-.25679*ii, -.190065+.102291*ii, -.98506+.342381*ii, .754197-1.12116*ii, .310551+.406486*ii, 1.05019-.320181*ii
-.906428-.036927*ii, 1.22995-1.48302*ii, .274399+.869965*ii, -1.06449+.348881*ii, -.984163-.619348*ii, .164122+1.9839*ii, -.445182+1.55816*ii, -.926237-.196389*ii
-.348871+.217082*ii, -1.21838+2.3481*ii, 1.42138-.324006*ii, .72599-.503223*ii, -.590495-.311969*ii, -2.16094+.799421*ii, 1.01602-.317893*ii, -.52689-.269248*ii
-1.51425-.153284*ii, 2.60628+7.9248*ii, 1.95765-.081558*ii, -4.63865-6.554*ii, -1.84004+.565522*ii, -2.8136+3.52219*ii, -.234727-.848579*ii, 1.85488-.534338*ii
-.859873-.833983*ii, -1.11796-.150788*ii, 1.37042-2.57988*ii, -.249972-.594417*ii, .580069+.985157*ii, 1.57909-.398531*ii, 2.42779-1.84763*ii, .939239-1.68627*ii
-.477775-3.20526*ii, -2.07196-.371295*ii, .489519+2.75525*ii, -.152935-1.45665*ii, .387156+1.33668*ii, .241841-.341897*ii, -.505982+.785556*ii, 2.59428-.907177*ii
2.52995-1.01365*ii, .4682+.275472*ii, 3.21778-5.28893*ii, -2.0853+.814811*ii, -5.09583+6.47881*ii, -3.30218+1.39392*ii, 4.03247-1.74327*ii, -4.59159-3.41952*ii
-.925624-2.24698*ii, 4.12516+.38914*ii, 3.67106-1.64614*ii, .471673+.536139*ii, .250969+.236261*ii, -.851195+.338125*ii, -3.14116+.14831*ii, 1.01728-.499434*ii
-8.06054+2.74386*ii, 1.77267+4.71378*ii, -.846426+2.75086*ii, 2.10611-1.89217*ii, -.408944-1.04738*ii, -2.66183-.429588*ii, 6.91314+4.37395*ii, -3.2467-.243135*ii
.817652-.324486*ii, 2.74076-.901282*ii, -.846327-1.92067*ii, 1.20411+.103217*ii, .770572+.328717*ii, -.516207-2.00323*ii, .998855+1.13738*ii, -.58306-.472661*ii
-.486752+.195145*ii, 1.38833+.398026*ii, -.182125-.979849*ii, -.562378+.572559*ii, -.530109+.976796*ii, -.397005+.789553*ii, -.448525+.367128*ii, .279375-.938902*ii
-5.80632+24.5751*ii, -1.99042+1.80443*ii, 11.3685+12.3227*ii, 3.48407+3.81086*ii, -.016169-3.84386*ii, 3.14331-1.60482*ii, 15.2798+8.36179*ii, -10.435-15.8164*ii
.838979-.137561*ii, 1.29672+1.13261*ii, 2.13291+.807068*ii, -.824459+.148714*ii, -.607674+.760134*ii, .932567-.107971*ii, .95353-.094918*ii, .0935131+.181539*ii
-.311693-.516282*ii, -3.1104+1.71971*ii, 2.40528-1.32488*ii, -.640427-1.16956*ii, -.003058+.750341*ii, 1.85636-4.88194*ii, .736855-2.22537*ii, -.009974+.669528*ii
.704465-.47408*ii, -1.02953+.37087*ii, .853033-.57076*ii, .0876393+.332272*ii, .055119-.625625*ii, -.555475+.135078*ii, -.772768-1.19857*ii, -.330956-1.61844*ii
10.9926-6.35877*ii, 4.29538+.219104*ii, 7.54601+4.41245*ii, -12.918-3.17031*ii, -6.07434-1.1663*ii, 12.0388+1.90913*ii, -9.6141+6.74133*ii, 6.0011+3.83353*ii
-.211463+.116289*ii, -.111508+.334413*ii, .994659-1.7289*ii, -.142556-.0089558*ii, .207637+.783339*ii, -1.28114+.514189*ii, -1.37169+1.91116*ii, .701689-1.09993*ii
1.18438+1.77731*ii, -.878199-1.07198*ii, -1.87841-1.75279*ii, -1.70996-.136666*ii, 1.71652-1.78405*ii, -.638078+.120845*ii, .614726+.537176*ii, -1.20367+3.31703*ii
1.21555+.965089*ii, 1.04696+.209388*ii, .859733-.038830*ii, -.472517-.63534*ii, -1.10133-.993427*ii, -.747114+.380706*ii, -1.23286+1.10774*ii, -.98128+2.38165*ii
-.62774-.133204*ii, .341585-.573732*ii, -.944714+.530166*ii, .519389+.061822*ii, .636746+1.43146*ii, -.0944172-.133634*ii, -.101146-.174999*ii, 1.14868-.187191*ii
.170669-.277711*ii, -1.28221-1.49973*ii, -8.00811+1.90142*ii, -1.44483-1.43644*ii, 2.05835-.166967*ii, -1.5412-1.38136*ii, .193649-.318073*ii, 2.08088-.180502*ii
-.357052+.172591*ii, .659931-.71082*ii, -.233548-1.49621*ii, .708364+.307368*ii, .529327+1.50166*ii, 1.9703+1.97289*ii, 1.44266-.124703*ii, .353051+1.60973*ii
-.496782-.668921*ii, .203439+.645727*ii, -.603692+.477004*ii, .468827+.789401*ii, 2.6404-.62022*ii, 1.1321-.299302*ii, .998793-.37843*ii, 1.36296+.173727*ii
-.568065-.087488*ii, -.67727+.109027*ii, .48523-.763943*ii, .564439+.067703*ii, -1.59333-.456423*ii, 2.02965+.265493*ii, 2.05369+.339276*ii, -.352392+.266951*ii
13.3814-4.06325*ii, -4.92867+5.59604*ii, 5.49704-3.93016*ii, -9.56921-7.19764*ii, .247635+3.20189*ii, .501423+2.32725*ii, -2.56784-1.13608*ii, 1.29147-4.25927*ii
1.09076+.558198*ii, .016609+.897513*ii, -1.66317-2.34566*ii, .081623+.75457*ii, 1.68426-.150718*ii, 1.25953-1.97283*ii, -1.56619-3.47885*ii, -2.82212-1.00885*ii
4.19749-.696617*ii, 1.84333-2.41039*ii, 2.47568-2.62888*ii, .300511+1.34445*ii, -.583566+.695625*ii, .248243+.791909*ii, 2.50813-.63607*ii, -2.0049+2.15984*ii
.230406+.0457684*ii, .002825+.71751*ii, -1.32718-1.60252*ii, -.380649-.157069*ii, -.441988+1.05929*ii, .023573-.683955*ii, -.0640252-.384881*ii, .449156-.856501*ii
.09457+9.26049*ii, 1.49368+2.68072*ii, -.19743+.88063*ii, -4.56189-6.37324*ii, -5.0755+.575441*ii, 1.16187+.231087*ii, -.973498-1.02188*ii, 4.60909-3.95105*ii
-1.32222-.317595*ii, .989259-1.08684*ii, 1.32191+3.24034*ii, -.325281-.291047*ii, -.005062-.593975*ii, 1.59362-.158815*ii, 4.17226-2.81655*ii, -1.53717+.938601*ii
-9.55956+.35395*ii, -.338682+4.28886*ii, -.62771-9.84123*ii, -11.7563-7.89231*ii, -3.22733+5.73711*ii, -8.17589-9.00563*ii, -8.11149-1.63032*ii, -4.38449+4.7407*ii
-4.08178-.869573*ii, -4.72851+.392192*ii, -5.28725-17.8314*ii, -4.82606+10.6812*ii, 2.39947-4.31876*ii, 9.48051-6.37079*ii, 3.00204+2.94154*ii, 2.42694-4.6221*ii
-.304332-.0349774*ii, -.231965-.757377*ii, -1.67368+1.98535*ii, -.045674+.815705*ii, -1.93553-.713413*ii, -1.962+2.85601*ii, 1.06206+.820438*ii, 2.06082+.77649*ii

