variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
dt0*F0-1
dt*F-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
-1.1133+.368948*ii, -.472041+1.37981*ii, -.718885+.004036*ii, -.17623-1.33769*ii, .501411-.618745*ii, -1.391-.007809*ii, -.22196-.648805*ii, -.139867+.37366*ii
-3.56559-1.89927*ii, -.114967-5.83193*ii, 4.73404+3.44136*ii, 7.64834-.541996*ii, -4.61413+5.29761*ii, .138204-.100466*ii, -.0033789+.171403*ii, 6.9032-1.47658*ii
.206314-.114785*ii, -1.67906-1.58333*ii, -.118863+.42042*ii, -.082601+2.44853*ii, .213721-1.17829*ii, -.622705-2.20252*ii, -.315247+.297274*ii, -.0498803-.241406*ii
.065833-1.66617*ii, .178451-.538221*ii, .316765+.208221*ii, .095765+2.48712*ii, 2.94295+.93656*ii, 2.20441-1.44903*ii, .555011+1.67396*ii, -1.76197-1.11448*ii
-1.42762+.592494*ii, .15919+.118966*ii, 1.47657-1.07651*ii, -1.67984-.145314*ii, -.413091-.234393*ii, .442201+.322393*ii, 4.03071-3.01222*ii, -2.99541-3.17902*ii
-1.58681+1.19493*ii, .593482-.396604*ii, -.539524+.011297*ii, .669883+.14758*ii, .844184+.193281*ii, -1.85267-.038794*ii, 1.1648+.778395*ii, -.468585+.453968*ii
-20.4849+11.8178*ii, 4.61338-8.41867*ii, 14.7334+11.749*ii, 24.1865+12.5716*ii, -.9528+5.43267*ii, .0414894-.0330854*ii, .0500599+.0913512*ii, -3.66715+10.2024*ii
2.72677+5.43672*ii, .981827-.47781*ii, .571585+.177886*ii, 1.4253+2.5682*ii, 3.35394-2.26697*ii, 1.59503-.496399*ii, .823482+.400751*ii, .390264-2.18335*ii
.272886-1.06812*ii, -.590065-.198987*ii, .356145+.161091*ii, 1.6007-1.22097*ii, -2.51737-.352612*ii, 2.33095-1.05433*ii, -1.52168+.513155*ii, .376515-1.53018*ii
-1.65156+3.39292*ii, .142341-.147164*ii, .101175-1.56173*ii, 1.34482-3.20137*ii, -.220875-.409968*ii, .041309+.637639*ii, 3.39569+3.51075*ii, -1.2956+3.31583*ii
-1.31792+.945839*ii, 2.22858+1.07347*ii, .503471+.55869*ii, 1.66099+1.37477*ii, -2.24459+1.01534*ii, .890127-.987752*ii, .364213-.175435*ii, -.003339+.720831*ii
1.57304-1.78873*ii, -.734078+1.12301*ii, .140455-.65637*ii, 1.24229+.020267*ii, -.718977+.891155*ii, .311743+1.45682*ii, -.407814-.623886*ii, -.539787-.165151*ii
2.1676-.531368*ii, -.345135-.429117*ii, 1.64314+2.22387*ii, -2.40855-.466964*ii, -.0171399-.120268*ii, .214916-.290872*ii, -1.13808+1.41502*ii, -.606843+.061213*ii
1.32319-2.26885*ii, -.050749+1.6527*ii, .272886+.736714*ii, .156833+1.16908*ii, -.306463-.557008*ii, .442125-1.19361*ii, -.018562-.6045*ii, -.183813+.233718*ii
1.9533+.451117*ii, -.715327+.230978*ii, .452571+.798974*ii, .581935-.441465*ii, -.849326+1.14212*ii, .536743-.947572*ii, -1.26597-.408778*ii, -.73927+1.57979*ii
-.114434+1.37354*ii, -.2308-2.20172*ii, -.186006+.58063*ii, .44586-2.41022*ii, .031203-.990998*ii, -.50038-1.56197*ii, -.0470942+.449254*ii, -.229508-.125105*ii
.929307-.772397*ii, -.579713+.785666*ii, -.498552+1.36397*ii, -1.4033+.134542*ii, 1.13593-.212179*ii, -.236398-.646749*ii, -.608088-.824121*ii, .778744+1.52873*ii
1.49784+2.05658*ii, .0304096+.18338*ii, 1.67416+3.35776*ii, 2.9855-3.1912*ii, -.022574+.0171574*ii, .118926-.238522*ii, .880084-5.30721*ii, -.464943-.333823*ii
-.566409-.708678*ii, -.124455+.159297*ii, .969094-.359789*ii, .868365-2.19426*ii, -.352743-.350806*ii, .90689+.336695*ii, -3.04554-3.89816*ii, 2.47358-.594575*ii
1.01025-.237264*ii, -.086495-.15246*ii, -.949027-1.46941*ii, -1.51334-.366339*ii, .430178+.075113*ii, -.310159+.480228*ii, -2.8151+4.96202*ii, -.502043+4.32906*ii
-1.26494+1.02298*ii, 1.92034-.334914*ii, -1.3502+3.47699*ii, -1.54758-1.13358*ii, 1.04615-.672132*ii, -.0970494-.249918*ii, .505369+.088138*ii, -2.38006+.069542*ii
.488977+.597458*ii, .106842-1.70609*ii, -2.2845+.187371*ii, -1.59054+2.79728*ii, 2.1386-.120969*ii, -.434808-.0356622*ii, .036563+.583845*ii, 2.82272-.572471*ii
-.31523+.684916*ii, -1.37619-1.1312*ii, -1.08186+.492589*ii, .58248+2.24971*ii, .790938-.62143*ii, -.76561-.348593*ii, -.433649+.356452*ii, .659758-.146961*ii
1.08044-1.87139*ii, 1.89828+.798704*ii, 1.30012+.731188*ii, 2.00094+1.57662*ii, 1.48739-2.63873*ii, .584337-.328631*ii, .44756-.188312*ii, 1.757+1.27978*ii
-.234565-1.42925*ii, .747708-.117852*ii, -.231134+1.07703*ii, 2.06578+.624082*ii, -.11976-.248074*ii, -.190483-.887603*ii, 1.305+.205691*ii, .0335408+.400225*ii
1.89025+.543481*ii, -.204001-.866543*ii, .601268+.43114*ii, 1.48096-3.38989*ii, 3.54756+.323249*ii, 1.0984-.787607*ii, -.25741+1.09341*ii, -1.75191-2.38359*ii
.714858-.147729*ii, 1.17193-.619494*ii, -.478048+.809496*ii, -1.06442+.299946*ii, .798144-.482731*ii, -.540893-.915912*ii, .666934+.352549*ii, .5882+.296434*ii
-.729081+.420476*ii, .569624-1.77981*ii, .952837+.615889*ii, -1.58661-.392327*ii, 1.10678-1.96684*ii, .74023-.478466*ii, .163113+.509654*ii, .96505-.995325*ii
.438544+2.18509*ii, .478199-.11116*ii, .72041-.516979*ii, -2.3078-1.00199*ii, -.676346+.196064*ii, .916252+.657519*ii, 1.98398+.461185*ii, -.796282-.990155*ii
-1.08466+1.90663*ii, -1.23198+.323294*ii, .156108+.360783*ii, -2.71162-.824333*ii, .489922-.544079*ii, 1.01018-2.33465*ii, -.759404-.199281*ii, .133005-.196267*ii
-1.80565+.374587*ii, .607567-.174863*ii, 1.47215-2.58019*ii, -1.49231-2.3876*ii, -.342581-.475995*ii, .166824+.292386*ii, 1.52+.437468*ii, -.478897+2.71391*ii
7.37681+3.3202*ii, .188354+.248562*ii, -.152001-.31096*ii, -4.71349-2.91577*ii, 1.62557-.010319*ii, -1.26878+2.59565*ii, 1.93659-2.55564*ii, .337717-1.76556*ii
-.759157+1.70022*ii, -.0394592+.25619*ii, -.297201+.24211*ii, -7.1212+.223949*ii, -2.45426-2.55561*ii, -2.02252-1.64762*ii, -.587273-3.81289*ii, 5.23717-.149413*ii
-.64051-1.81864*ii, -.076731+.508345*ii, -.800045-.978364*ii, -.399317+.574459*ii, -.131252-.579307*ii, -.500884+.612523*ii, -.290314-1.92335*ii, -.715394+1.27329*ii
.016218+1.01988*ii, -.645308+.27572*ii, -.51006-.112691*ii, .76425+2.14547*ii, -1.21289-1.91604*ii, -1.86931+.413*ii, -1.31042-.559901*ii, 1.67978+.110146*ii
.183571-.0065696*ii, .0329416-.387035*ii, .103188+2.18731*ii, .309406-.585825*ii, .0600976-.0803863*ii, .0215201-.456168*ii, .218328+2.56517*ii, .493819+.276144*ii
-.56388-.957192*ii, -.663975-.489226*ii, .04637-.324453*ii, 1.33743+.296572*ii, -3.12723-1.32669*ii, .431669+3.02041*ii, -.976139+.719234*ii, -1.37136+.091119*ii
-.379569+.0828378*ii, -1.34836-.15626*ii, .227201+.42566*ii, -.318665-.609894*ii, .096463+1.05473*ii, .97592-1.82839*ii, -.731812+.084809*ii, -.23462-.301742*ii
-8.44403-3.74635*ii, -2.15638+1.093*ii, -.381895+.106124*ii, 5.36447-2.8817*ii, -3.48618-4.22211*ii, -2.43081-.675494*ii, -.368951-.187009*ii, .68241-.276204*ii
1.0349-.093902*ii, -.641932+.276228*ii, -1.05835+.465315*ii, -.223936-.494036*ii, .331364+.676108*ii, -.79181-.348128*ii, -1.31442-.565602*ii, 1.11224-.556046*ii
-5.51747+1.06234*ii, -.3088-.538866*ii, -.166057+.342937*ii, 1.71065+.190328*ii, 4.71208-2.03147*ii, -1.1438-2.36214*ii, -.800552+1.39699*ii, 1.72476-2.65259*ii
-1.28764+4.43719*ii, 2.65745+7.32142*ii, -.091775+.0702146*ii, 1.75919-4.82117*ii, -1.23725-1.68926*ii, -6.87312-5.25844*ii, .0438051-.120686*ii, .125891+.169668*ii
-1.64559+.274407*ii, -.660237+1.28788*ii, -2.13602+.066121*ii, -1.13778+1.22365*ii, .0072712-.221247*ii, -.467713-.0144781*ii, -.315217-.614873*ii, -.148198-.291837*ii
5.87798+1.61668*ii, -.753799-.002187*ii, -9.15977+3.86627*ii, 5.30506-1.80771*ii, -.0691694+.260827*ii, -.0926639-.0391127*ii, -1.3266+.003848*ii, -3.52305+.507623*ii
2.63503-1.67454*ii, .261791-.183031*ii, 1.4653-1.7816*ii, -1.65133-2.02235*ii, -.121478+.0803534*ii, .275371+.334812*ii, 2.5657+1.7938*ii, .794925+.688811*ii
-2.35818+2.83273*ii, -.365463-.0192782*ii, -1.14099-.234167*ii, -2.43471-2.26832*ii, -.463641-.940728*ii, -.84101+.172602*ii, -2.72866+.143937*ii, -3.17965+1.01169*ii
2.42149-2.55792*ii, -.70673+.827385*ii, .207507+.526087*ii, -.551396-2.52069*ii, -2.00453-4.23896*ii, .648812-1.64491*ii, -.596883-.698785*ii, -.077447+2.46174*ii
-1.24477+1.63549*ii, -.202206-.531238*ii, 1.35257-2.33839*ii, -.201469+.820819*ii, .493148-.0064864*ii, .185347+.320437*ii, -.625828+1.64419*ii, 1.79954-1.50235*ii
2.20864-.301409*ii, 1.71848+2.24138*ii, 5.00563-.62496*ii, 3.61123-2.0809*ii, -3.79373-.195951*ii, .196709+.0245593*ii, .21543-.280982*ii, 5.67979+3.72234*ii
-6.97466+.601539*ii, 4.37022-.674103*ii, .0717219+.100852*ii, -1.85207-.334735*ii, -7.11907+4.11775*ii, 4.68309-6.58511*ii, .223504+.0344753*ii, -.716051+.443324*ii
.146729+.964408*ii, -.21698+.224467*ii, -.159132-.356041*ii, .851905+.94893*ii, 1.02398+.547874*ii, -1.04631+2.34101*ii, -2.22622-2.30303*ii, -.936469-1.11256*ii
7.23842-3.48691*ii, .0609273-.286035*ii, 4.25923+.893922*ii, -2.48524-3.32179*ii, .457417-.322654*ii, .224878-.0471972*ii, .712366+3.34434*ii, 6.7934-4.82246*ii
.853391-.029373*ii, -.112529+.761258*ii, 2.10375+1.00216*ii, .592798+1.899*ii, .879599+.317312*ii, .387425-.184557*ii, -.190026-1.28553*ii, 2.26616+1.70039*ii
.799196+.244501*ii, -1.12983+1.00844*ii, -.175428-2.88853*ii, -1.04697+1.06892*ii, -.131738+.961164*ii, -.0209481+.344924*ii, -.492629-.439703*ii, -1.33419+1.28825*ii
-3.06752-.360437*ii, -1.10538+2.59494*ii, -4.42171-.523542*ii, -.294598-1.52387*ii, -.721756+.332837*ii, -.22303+.0264073*ii, -.138943-.326179*ii, -.948414+.824883*ii
-.077629-.959401*ii, -.78006+.380345*ii, .791917+.206382*ii, .198638-.18954*ii, -1.40686-.019876*ii, 1.18245-.308158*ii, -1.03572-.505001*ii, .882472-.98948*ii
-1.33889-2.58006*ii, -.025389-.85622*ii, -1.36029+.556357*ii, -3.60096-2.91485*ii, 1.5598-4.84374*ii, -.629788-.257583*ii, -.034602+1.1669*ii, .40155+8.7336*ii
-1.53771+.499501*ii, 1.11441-.089872*ii, .691587-.583988*ii, .181334-.947859*ii, -.394097+.0516842*ii, .844084+.712759*ii, .891538+.071899*ii, -.220816-.233062*ii
7.08378+3.92489*ii, -.016966+.158199*ii, .142703+.199601*ii, 10.3718-1.41696*ii, -1.18711-4.19845*ii, 2.3703-3.31537*ii, -.670199-6.24926*ii, 3.60566-5.6798*ii
-3.51981-.126606*ii, -.700194+.063952*ii, .462187+.398665*ii, -1.26851+.519305*ii, -.531843-.374058*ii, 1.2406-1.0701*ii, -1.41636-.129362*ii, .558462-.083486*ii
-.486532+5.79327*ii, 8.32756+2.86214*ii, -.0724827+.197368*ii, .471516-2.17089*ii, -3.96786-.137282*ii, -1.63958-4.46454*ii, .107397-.0369118*ii, -.407904-.0145735*ii
-1.29712+.405926*ii, .367933+.243795*ii, .056174-.442836*ii, -1.04931+2.09943*ii, 1.16744+1.63211*ii, .281914+2.22241*ii, 1.88867-1.25144*ii, 1.79163+.966543*ii
-4.21481+3.15158*ii, .980788+.232405*ii, -.413957+1.28505*ii, -3.02305+2.35561*ii, 2.292-1.8172*ii, -.227109-.705019*ii, .965383-.228755*ii, 3.26079-2.19192*ii
-.960257-.954155*ii, .883878-1.2313*ii, .87929-.392442*ii, .120087-.958616*ii, -.243897-.149248*ii, .948368+.423272*ii, .384738+.535967*ii, .159981-.0837612*ii
1.20364-.630817*ii, 3.40369+1.0017*ii, -2.16595+1.82141*ii, .964432-.370146*ii, .563363-.876929*ii, -.270443-.227424*ii, .270381-.0795728*ii, .761011-.341293*ii
-2.26333+.844781*ii, .130427+.811558*ii, 1.59255-.391503*ii, 1.82191+1.46571*ii, .108392+.252375*ii, .592139+.145568*ii, .193043-1.20117*ii, .256881+.484905*ii
2.55796-.302318*ii, .351535+.731157*ii, .553633+.026458*ii, .226515+1.16442*ii, 1.99831-.992473*ii, 1.80214-.086124*ii, .534112-1.1109*ii, -1.53303-.040005*ii
.106318-1.97616*ii, .567311-.001112*ii, -.186695+.339468*ii, .964311-.995354*ii, -1.0714-.550232*ii, -1.24386-2.26171*ii, 1.76269+.003455*ii, -.467532-.682581*ii
3.79089+.209096*ii, .580838-1.12711*ii, -1.61798-1.27052*ii, -1.73668+.905981*ii, -.692822-1.15649*ii, -.382313+.300212*ii, .361274+.701048*ii, .752638+2.05806*ii
.433685-5.12925*ii, .103249+.19523*ii, -3.44919-3.97467*ii, -2.6973+2.93939*ii, -.128482+.170019*ii, -.124542+.143516*ii, 2.11683-4.00265*ii, -4.63953-2.06557*ii
.77725+.954458*ii, .898472+.550577*ii, .779058+1.11239*ii, -1.02866-.628682*ii, -1.08434-.563289*ii, .422403-.603136*ii, .809153-.495843*ii, -1.22273+.987584*ii
-7.23918-.617542*ii, -5.73042-2.89418*ii, .159592-.0030167*ii, -2.98133-4.30691*ii, -9.74813-3.67031*ii, 6.26373+.118399*ii, -.139041+.0702233*ii, .948461+.386054*ii
-.012377+.388055*ii, -.185462-.392398*ii, -1.05769+.843119*ii, 1.06084-1.17458*ii, .195324+.090043*ii, -.578113-.460833*ii, -.984553+2.0831*ii, -.657208-.133713*ii
-3.81034+1.38624*ii, .0216297-.378073*ii, .347519-.382792*ii, -3.66507-.516427*ii, 1.40563-.155639*ii, 1.30011+1.43207*ii, .150828+2.63637*ii, 1.04524-1.62236*ii
-3.47847-3.0745*ii, .892041+.60716*ii, -.35747+.651136*ii, -1.95393-.830175*ii, .852816-1.16727*ii, -.64787-1.1801*ii, .766108-.521445*ii, -.514715+.863777*ii
.912595-3.53149*ii, -1.14669+.774268*ii, -1.23483+1.49581*ii, .379888-.122682*ii, -1.4277+.908929*ii, -.328217-.397584*ii, -.598985-.404446*ii, 1.78684+1.55365*ii
-.409153+.0839229*ii, .246912+.700278*ii, 2.30607-1.189*ii, 2.64421+1.36731*ii, -.825408+.714297*ii, .342569+.176627*ii, .447828-1.2701*ii, -2.51764+2.86772*ii
1.28096+.595312*ii, 1.01506-.085120*ii, -6.40508-2.80434*ii, 2.29826+3.36026*ii, .319422+.38769*ii, -.131012+.057361*ii, .978283+.082036*ii, 3.38446-.660429*ii
.715123+2.74814*ii, -2.06737-3.33062*ii, -.811527-.617005*ii, 2.5446-1.96624*ii, .329282-.778864*ii, -.780861+.59369*ii, -.134533+.216738*ii, -.208061+.0042509*ii
-16.0262-14.5279*ii, -24.6023+34.662*ii, -22.3616+77.6803*ii, -9.5455-28.4419*ii, 7.14268-8.59413*ii, -.00342221-.0118881*ii, -.013617-.019185*ii, 19.9029+7.39153*ii
.12397+1.72736*ii, .061431+.692821*ii, .347678+.288138*ii, -.710179-1.93824*ii, -1.60675-.392261*ii, 1.70511-1.41311*ii, .126982-1.43211*ii, -.573071-.908527*ii
-1.90024+.898208*ii, .437936+1.244*ii, .48567-.116927*ii, .11172+.214052*ii, .775441-2.71546*ii, 1.9462+.468557*ii, .251784-.715218*ii, .403734-1.02939*ii
4.85078-9.0425*ii, .0931341-.318795*ii, 3.92545-.891243*ii, 2.02897+6.84764*ii, -.322861+1.36365*ii, .24226+.0550032*ii, .844338+2.89014*ii, -4.61242-16.3486*ii
-.067856+3.11324*ii, .347584-.0454299*ii, .59402-2.69843*ii, -.721094+1.33711*ii, -.0511453+.277957*ii, .0778083+.353457*ii, 2.82868+.369714*ii, 1.12361-1.92403*ii
.029759+2.01731*ii, -2.5727-.548586*ii, .326199+.116504*ii, 2.45905+3.55789*ii, 2.69662-.02115*ii, 2.7188-.97104*ii, -.371792+.0792785*ii, .0694499-.233036*ii
.802819+.011397*ii, -.674606-.124719*ii, -1.31907+1.40378*ii, .553728+1.68553*ii, -1.24879-.220067*ii, -.355493-.378322*ii, -1.43336+.264994*ii, -2.61737-2.41566*ii
-2.20568+4.71235*ii, 1.04629+1.29823*ii, -.652224-3.35433*ii, -.845736-4.0999*ii, -.988519-.117131*ii, -.0558559+.287262*ii, .376347-.46697*ii, -1.16005+1.67676*ii
-.504862-.783128*ii, -.424519-.713568*ii, -.380356-.0515211*ii, -2.82906-1.76878*ii, -3.44243-.935307*ii, -2.58174+.34971*ii, -.615784+1.03506*ii, -1.01272-1.31376*ii

