variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.243883-2.30206*ii, 3.54789e-32-6.91605e-32*ii, .625304-.375324*ii, -.236118+1.22749*ii, 5.75284e-93+3.83523e-93*ii, 2.0135e-92, .0883545+.0261027*ii, 1.17566+.705663*ii
-.103716+.627077*ii, 3.23454e-173-4.04317e-173*ii, .281325+1.19262*ii, .45468-1.16046*ii, -3.18779e-172+2.58763e-172*ii, 9.70362e-173+2.06202e-172*ii, 2.60233+1.94121*ii, .187364-.794292*ii
-.0954224+.449477*ii, -7.45803e-31+1.05061e-30*ii, -.483455+.0950125*ii, .555563+3.05368*ii, -7.5424e-263-1.36556e-261*ii, -2.92167e-261-4.00142e-261*ii, -.251415+.279629*ii, -1.99153-.391391*ii
8.64413+1.77954*ii, 2.27712e-170+1.11786e-169*ii, 2.78186-.161033*ii, -.05807+11.7266*ii, -1.48279e-198-9.92879e-199*ii, 4.76843e-199+1.04514e-198*ii, -9.51819-16.4304*ii, .358271+.0207392*ii
.39308+1.72948*ii, 2.10844e-80-5.2711e-81*ii, -.092539-.620522*ii, -1.02518+2.53882*ii, -1.47591e-80-7.37954e-81*ii, 2.10844e-81-1.12011e-80*ii, .843528+1.83662*ii, -.235103+1.57649*ii
-.746122+.064496*ii, -1.86852e-191+2.00551e-191*ii, .318231-.0928215*ii, -.600798+1.41895*ii, -1.90109e-211-3.041e-211*ii, 2.00506e-211+2.28632e-211*ii, .486254-1.1797*ii, 2.89599+.8447*ii
-.901019-.928046*ii, -1.20549e-66-1.8546e-67*ii, -.0601936+.15689*ii, 4.09553+2.42051*ii, -3.42153e-149-4.7657e-149*ii, -1.40833e-148-2.44395e-149*ii, 1.35121+2.77652*ii, -2.13166-5.55603*ii
2.11667+1.54557*ii, -1.25867e-31+2.75211e-31*ii, .135898+.966317*ii, 1.36051-2.26572*ii, -3.4327e-33+1.05452e-32*ii, 4.01929e-32-2.2702e-32*ii, .126865+.622114*ii, .142714-1.01479*ii
-1.21724-3.38015*ii, 4.15484e-127-1.28396e-127*ii, -.156957+.518588*ii, -.354157-2.45281*ii, 6.16368e-132, 3.38122e-131+3.94475e-131*ii, .487084-1.09598*ii, -.534652-1.76649*ii
-1.65951+.828628*ii, 2.42698e-59+7.46762e-60*ii, 3.1918+.069959*ii, .394823-.929371*ii, 2.48921e-60+1.30683e-59*ii, -2.48921e-60-1.71133e-59*ii, .182635+1.63554*ii, .313153-.0068638*ii
.074791+1.06595*ii, 2.05712e-37-3.673e-40*ii, -.0260078-.354354*ii, -.388564+.567469*ii, 1.94838e-36+5.2897e-38*ii, 3.50261e-37+5.72319e-37*ii, .36475+1.50446*ii, -.206013+2.80692*ii
-.310619-1.58635*ii, -3.32611e-31-2.73833e-32*ii, -.352246-.11098*ii, -.952926-.18076*ii, 4.25845e-209-8.51689e-209*ii, -1.06461e-208-3.04175e-209*ii, .294666-.0021674*ii, -2.58256+.813672*ii
.070332+1.41446*ii, 2.10027e-151+1.05013e-151*ii, -.711937-.951426*ii, -3.60241-.483424*ii, -1.96386e-190-3.08607e-190*ii, -6.17214e-190+7.57489e-190*ii, 1.1429-1.47197*ii, -.504181+.673783*ii
.149723-.913129*ii, -1.65884e-195+2.38124e-195*ii, 2.85635+.549483*ii, .835921+.314551*ii, 1.21919e-192+6.849e-195*ii, -1.02313e-193-2.39729e-194*ii, -3.21259-1.65773*ii, .337603-.0649456*ii
.660462+1.7353*ii, 1.90296e-28-1.92366e-28*ii, 2.10965+.326756*ii, 1.80231-.149254*ii, 2.22742e-30+2.01651e-29*ii, 1.42863e-29-5.85421e-29*ii, -.552922+.25492*ii, .462907-.071698*ii
1.91426+.394992*ii, -4.0159e-146-2.21715e-146*ii, -.654264+1.29639*ii, .899417+.896168*ii, 3.37363e-146-7.90862e-147*ii, -2.57592e-147+1.71028e-146*ii, .272642-2.31321*ii, -.310269-.614784*ii
.856726-.366935*ii, 8.42702e-96, .0308-1.06564*ii, -.279234-1.50692*ii, 1.03954e-112-5.1977e-113*ii, -2.07908e-112+1.55931e-112*ii, -.052941+1.10673*ii, .0271+.937622*ii
-.56675-2.03374*ii, 1.6088e-186-1.09168e-186*ii, .005735+.683275*ii, -1.02733-.730954*ii, -2.43145e-224-3.37702e-225*ii, 5.94355e-224-4.45766e-224*ii, .175732+1.09737*ii, .012283-1.46344*ii
.902924-.867221*ii, -3.0168e-38-1.37131e-38*ii, -.052527-1.77223*ii, -1.63146-.065115*ii, 8.52922e-39-7.18613e-39*ii, 1.69896e-38-5.64788e-39*ii, -1.03717+.602799*ii, -.016709+.563766*ii
-.509569+.553332*ii, -1.94469e-62-1.08174e-61*ii, -.458735+.246113*ii, -4.82217+2.34723*ii, 7.2926e-63+2.1498e-62*ii, -5.95562e-62-9.72346e-63*ii, 1.8199+1.1855*ii, -1.69269-.908133*ii
5.81842+.545253*ii, -1.13015e-68+1.70971e-68*ii, .602351+.394063*ii, -1.00511-.346671*ii, -5.14652e-67-7.41841e-68*ii, -6.49111e-68+1.4605e-67*ii, .920434-3.44798*ii, 1.16259-.760575*ii
2.71377-.173004*ii, -1.51344e-57-2.3299e-57*ii, .868938-2.68113*ii, .210164-.586336*ii, 4.28223e-55-2.39601e-55*ii, -7.64684e-57+3.56853e-56*ii, 1.24582-4.68999*ii, .109389+.337524*ii
-1.54218-.144498*ii, 1.10693e-80, -.59127-.485707*ii, .182156+1.33514*ii, -4.26959e-80+6.32532e-80*ii, -1.21235e-80+6.32532e-81*ii, -2.27634+2.24609*ii, -1.00984+.829544*ii
.009571+1.18132*ii, 1.59182e-73-5.30606e-73*ii, 1.27924-1.62983*ii, .846983-.670699*ii, -5.6598e-73-6.72101e-73*ii, -5.30606e-73+5.6598e-73*ii, .145764+1.34124*ii, .297996+.379666*ii
2.91188+5.3836*ii, -1.99562e-116+8.41747e-117*ii, .203505-1.02079*ii, 4.99134+2.99536*ii, -2.69377e-172+6.11593e-172*ii, 5.5973e-173-6.18922e-172*ii, -4.21946-5.78569*ii, .187836+.942189*ii
-1.05901+.9093*ii, 1.10481e-251, .832415-1.45219*ii, -4.11624+3.04532*ii, -8.72938e-252-1.11845e-251*ii, 1.09117e-252+1.49354e-251*ii, .401726-3.99156*ii, .297103+.518311*ii
-1.0064+.453255*ii, 1.01079e-174+5.49619e-174*ii, -.445368+.246358*ii, -.447035+.741372*ii, 1.65517e-173+5.55937e-174*ii, 7.83365e-174-9.09714e-174*ii, -1.77581+.603815*ii, -1.71927-.951024*ii
-.793577-1.70588*ii, -2.36141e-44+7.93704e-45*ii, 3.14083+2.17676*ii, -2.08624-1.70859*ii, 1.4663e-45-2.21348e-46*ii, 2.67396e-45+2.73007e-46*ii, -.403008-1.57941*ii, .21508-.149062*ii
-.549571+.059502*ii, 1.98118e-133-8.80525e-134*ii, .239946+.145417*ii, -1.5849-2.0382*ii, -4.44749e-173-1.61727e-173*ii, -8.59175e-174-3.63886e-173*ii, -2.75209+1.77734*ii, 3.04809-1.84726*ii
-2.22487+2.68444*ii, -2.69723e-231+3.51445e-230*ii, -.176925-.116484*ii, -.04557-2.24345*ii, -2.03218e-229-4.12234e-230*ii, -6.20766e-230-9.87106e-230*ii, -3.02753-2.2428*ii, -3.94298+2.59597*ii
1.27045+2.12822*ii, -3.89467e-67-5.56381e-67*ii, -.533485+.214907*ii, .937863+2.19487*ii, -1.71551e-67-9.64394e-67*ii, -9.64394e-67+3.52375e-67*ii, -1.94648-.607233*ii, -1.61275-.649677*ii
-.911291+1.06273*ii, 1.09964e-88+2.19927e-88*ii, -.665777-1.50848*ii, .581423-1.77703*ii, 7.8546e-90+9.03273e-89*ii, 3.14182e-89-1.33527e-88*ii, .335455+1.18412*ii, -.244882+.55484*ii
-1.72097+1.10767*ii, -4.82545e-174+4.99573e-174*ii, -.172536+.351268*ii, 3.21098+3.19803*ii, 1.75889e-175+4.22233e-175*ii, -4.52463e-175-6.02349e-175*ii, -2.4029-1.82874*ii, -1.12652-2.29351*ii
.967008+.63998*ii, -3.20732e-50+2.13821e-50*ii, -1.15856-.791206*ii, -.302842+1.59237*ii, -1.06911e-50*ii, 1.87094e-50+3.07368e-50*ii, .631212-.492815*ii, -.588619+.401982*ii
-.156193-.689144*ii, 1.94672e-206-1.07069e-207*ii, -.355954-.292501*ii, -2.249-.904209*ii, 1.43278e-205+3.17704e-205*ii, 4.51639e-206-6.81351e-207*ii, 1.88528-.824065*ii, -1.67697+1.37803*ii
-.480039-1.54769*ii, 5.05397e-175-5.05397e-175*ii, .276947+.528807*ii, .538744-.768875*ii, 8.32641e-173+1.61727e-173*ii, -1.11187e-173-4.04317e-174*ii, -.634578+2.90672*ii, .777205-1.48401*ii
.518791-.049175*ii, -6.07553e-32+3.7483e-34*ii, .406917+.497705*ii, -2.0253-.554715*ii, -3.20194e-32-6.24836e-32*ii, 6.9935e-32-7.93489e-32*ii, -1.83353+.542031*ii, .984577-1.20425*ii
.146971-1.74957*ii, 7.61738e-50+2.03798e-49*ii, .044505+.633334*ii, .622322-.585996*ii, -1.29382e-172+5.2157e-172*ii, -6.67124e-173+3.25476e-172*ii, 1.12406-.82111*ii, .110408-1.57119*ii
-.298312+.0135249*ii, 2.25327e-32-2.02906e-32*ii, 1.15508+2.47647*ii, -.216649+.71787*ii, 1.30693e-32+3.77104e-32*ii, -8.17667e-33+2.27889e-32*ii, .68642+.268879*ii, .154689-.331651*ii
-1.26759-.212194*ii, -6.2295e-207+1.49508e-205*ii, 1.15705+.339*ii, .595601-.142888*ii, -1.7941e-204+1.69442e-204*ii, -3.98688e-205+3.98688e-205*ii, 1.95106+1.22608*ii, .795941-.2332*ii
-.376154+1.24974*ii, -6.4205e-29-4.65244e-29*ii, -.262208-3.54845*ii, -.314432+.16849*ii, 2.17225e-28-3.9461e-28*ii, 1.41759e-28-1.10612e-28*ii, -.565557+.699366*ii, -.0207111+.280283*ii
-.262724+.471864*ii, -6.48e-89-2.4546e-90*ii, -1.21697-.326814*ii, 1.60114+3.26227*ii, 1.47273e-90+1.07386e-90*ii, 9.32728e-90-3.92727e-90*ii, .010565+.99707*ii, -.766438+.205825*ii
-1.17995+1.60162*ii, -1.21635e-217-1.19157e-217*ii, -.472836+.515176*ii, -3.94112+.96381*ii, -4.47385e-254+4.31234e-255*ii, 2.34057e-254+4.26406e-254*ii, .864238-5.04978*ii, -.966985-1.05357*ii
-.418331-1.57939*ii, -1.4432e-31+8.36322e-31*ii, 1.46641-.573092*ii, -1.32475+.654253*ii, 1.06503e-31-1.24444e-31*ii, -3.73589e-31+1.9908e-31*ii, .384954-.422658*ii, .591582+.231197*ii
2.84834-.529622*ii, 1.24064e-95+5.38393e-96*ii, .550675+.306685*ii, -3.12841-.794249*ii, -1.93119e-96+1.07679e-95*ii, 1.49814e-95+6.26174e-96*ii, .2828-2.50002*ii, 1.38605-.771926*ii
.0045296+.41311*ii, -6.32907e-30-1.17259e-29*ii, -.821412-1.81179*ii, .0581398-.325476*ii, -1.32036e-28+6.68229e-29*ii, 4.16204e-29+2.3974e-29*ii, .902764+.613847*ii, -.207569+.457835*ii
-.545704-6.89133*ii, -1.41885e-58+1.07036e-58*ii, -2.90958-8.3653*ii, .836293-.363404*ii, 1.52464e-59-2.22473e-59*ii, -9.02337e-60+1.07347e-59*ii, -.808897+1.16486*ii, -.0370912+.106641*ii
.192394+1.23869*ii, 3.06989e-78+1.72723e-77*ii, 1.15737+.418225*ii, -.691667+.433333*ii, -3.88628e-77-2.15904e-77*ii, -1.72723e-77-3.17109e-78*ii, -.717126+1.2198*ii, .764233-.276161*ii
2.02478-1.63838*ii, 5.63014e-86, -.368884-.0032909*ii, .647922+2.06009*ii, 9.65167e-86, 8.04306e-86+5.63014e-86*ii, 1.5454+1.84422*ii, -2.71067+.024182*ii
3.77685-.774138*ii, -3.91206e-160+7.11283e-161*ii, 1.57086-1.81621*ii, 5.93475-.934486*ii, -1.77821e-161-1.06692e-160*ii, 2.13385e-160-1.6893e-160*ii, -1.6876-2.08112*ii, .272425+.314973*ii
-.9915-2.11235*ii, 1.23466e-32+1.23022e-32*ii, .299774-.112224*ii, .492628-.245843*ii, -1.18413e-31+2.86356e-31*ii, -5.07423e-32+1.21689e-32*ii, .866573+.947293*ii, 2.9258+1.09531*ii
1.8142+.899675*ii, 5.48765e-226-1.46689e-225*ii, 1.0066+1.19241*ii, -2.24574+.696218*ii, 6.75403e-226+1.30859e-225*ii, 5.90978e-226+1.77293e-225*ii, -1.7585+1.663*ii, .413375-.489681*ii
.575992+.593348*ii, 5.98699e-49-1.28293e-48*ii, .132912+.123587*ii, 2.97464-.18383*ii, -2.21086e-75-1.10543e-74*ii, 4.50808e-75*ii, -.229926+1.12399*ii, 4.03506-3.75194*ii
.565038-.249182*ii, -2.04382e-107-3.40637e-108*ii, -.0911865-.285894*ii, -.342133+1.03752*ii, 3.14656e-169+4.71984e-169*ii, -8.48743e-170+4.1402e-171*ii, 2.19036-1.70377*ii, -1.01262+3.17482*ii
1.38949+1.94559*ii, 2.38667e-152-1.49167e-152*ii, -.550331+.249671*ii, .250103-1.47428*ii, -3.58e-153-7.16001e-153*ii, 1.13367e-152+3.58e-153*ii, -2.00924+1.0019*ii, -1.50693-.683655*ii
-1.60823-.038713*ii, 1.94469e-62+1.79276e-62*ii, .611572+.63846*ii, 1.42289+.53597*ii, 7.73801e-75+3.03993e-75*ii, 4.42172e-75+7.18529e-75*ii, 1.96373+.332096*ii, .78241-.816809*ii
-.209011+.246185*ii, -5.73055e-163-1.58024e-162*ii, .136174+.412888*ii, 1.60707+2.56747*ii, 1.58024e-162-6.77247e-163*ii, -2.08384e-162-9.00825e-163*ii, -1.57651-.682544*ii, .720422-2.18436*ii
.278858-1.91054*ii, -4.15816e-111-6.65306e-111*ii, -1.39427+.781774*ii, .493235+.522439*ii, -4.9898e-111-1.66327e-111*ii, -3.74235e-111-4.26212e-111*ii, 1.31771+.761959*ii, -.545668-.305958*ii
-.547535-.815739*ii, -2.71333e-165-3.90719e-164*ii, -1.56711-.638383*ii, 1.76499+1.47654*ii, 3.47306e-164+3.47306e-164*ii, 9.55092e-164-8.6827e-165*ii, .670287+2.56561*ii, -.547297+.222949*ii
3.85151-.814179*ii, -2.4873e-44+6.5861e-44*ii, .113591-.186828*ii, .788105-.737983*ii, -1.47947e-157-2.2761e-159*ii, -2.29033e-158+1.93469e-158*ii, .975361-.1953*ii, 2.37601+3.90792*ii
1.94014+.14376*ii, 5.46099e-47+3.48956e-47*ii, -.152472-.411577*ii, 1.77258-1.31682*ii, 1.20542e-48-4.76637e-48*ii, -2.46429e-48-4.47154e-48*ii, .748062-.034198*ii, -.791474+2.13647*ii
-.127027+2.38167*ii, -4.34053e-32-1.70771e-32*ii, .630428+1.01004*ii, -1.20813+.214546*ii, 2.57185e-33-2.67696e-32*ii, -2.61462e-33+4.25608e-32*ii, .907989+.545242*ii, .444707-.712489*ii
1.97926+.011117*ii, -2.10245e-172-1.29382e-172*ii, -1.15483+.202708*ii, -.573899-2.28308*ii, 3.23454e-173+1.779e-172*ii, 1.94072e-172-1.94072e-172*ii, 1.88495+.543542*ii, -.840045-.147454*ii
5.38214+6.33293*ii, 8.19293e-96-1.31087e-95*ii, -.828644-.628842*ii, 5.43159+.123692*ii, -2.05994e-95-3.08991e-95*ii, 3.74534e-95+9.36335e-96*ii, -3.84026-2.98115*ii, -.765779+.581134*ii
-1.17322+2.89299*ii, 7.19586e-66+7.9377e-66*ii, -1.28741+.047086*ii, -6.82205+.83876*ii, 2.87463e-66+2.41098e-66*ii, 7.71515e-66-3.56084e-66*ii, -1.57227-1.95023*ii, -.775714-.028371*ii
-1.04519-.301469*ii, 3.72055e-30-2.66782e-30*ii, -.251112-.948109*ii, -.876325-.319594*ii, 6.17685e-30-4.62564e-31*ii, 2.0448e-30-5.07558e-30*ii, -.113832-1.04973*ii, -.26104+.985593*ii
.664694+3.68105*ii, -2.18506e-157-6.19101e-157*ii, -1.74598-2.83545*ii, -.603837-1.84474*ii, -2.91341e-156-1.45671e-156*ii, -2.03939e-156+5.82683e-157*ii, -.732317-2.60588*ii, -.157463+.255717*ii
.568448+.693557*ii, -4.79404e-94-1.64795e-94*ii, .303456+.121328*ii, -1.20406+.282961*ii, 4.07493e-93+1.05469e-92*ii, 2.75657e-93+2.51687e-93*ii, -3.03538-1.12192*ii, 2.84119-1.13597*ii
.136162-1.36438*ii, 1.20646e-86-1.20646e-86*ii, .140015+1.75131*ii, -.517992-.13874*ii, 1.60861e-85+1.28689e-85*ii, -1.60861e-86-7.23875e-86*ii, -.251734-2.41249*ii, .045361-.567376*ii
1.17383-.683949*ii, 1.03858e-66+5.93473e-67*ii, -1.90723-.575875*ii, -.553778+1.5293*ii, -4.63651e-69+1.88358e-69*ii, 4.63651e-69+6.95476e-69*ii, 2.01915+.924085*ii, -.480513+.145088*ii
2.18246+1.63365*ii, 2.81148e-32-2.48756e-32*ii, .398133-.266543*ii, .711628+.326852*ii, 2.09369e-31+5.2333e-33*ii, -6.69196e-32+1.73785e-31*ii, -.047613-1.9704*ii, 1.73437+1.16113*ii
4.37879-8.83654*ii, -1.40788e-71-1.13196e-72*ii, -.132907-.0392829*ii, 7.98369+2.40679*ii, -2.26392e-72+6.26115e-72*ii, -1.35835e-71+6.79176e-72*ii, 3.52667-.499899*ii, -6.91958+2.0452*ii
-.450252-.979207*ii, 3.83523e-93+9.10867e-93*ii, -.013214-.546105*ii, -.594824+.112133*ii, -1.91761e-93+7.67046e-93*ii, -7.19105e-93+5.39329e-93*ii, -1.19587+.750416*ii, -.044282+1.83008*ii
-.095173-.638947*ii, -2.2169e-136+5.09551e-136*ii, -.779768-.016171*ii, -.483295-1.35728*ii, 7.692e-137+7.34936e-136*ii, 9.40503e-137+9.03554e-137*ii, 1.34211+1.68472*ii, -1.28188+.026583*ii
.34187+1.31764*ii, 3.2057e-62+1.38635e-61*ii, .420356+.0003302*ii, .020698+1.32181*ii, -1.33698e-60-1.12762e-60*ii, 6.25948e-62+6.03766e-61*ii, -2.1618-1.45326*ii, 2.37893-.001869*ii
-1.20554-.128801*ii, 2.63555e-82-3.42621e-81*ii, 1.07989-.092768*ii, -1.99732+.065043*ii, 6.58887e-82+2.63555e-81*ii, -1.58133e-81-5.2711e-82*ii, -1.2348-1.71393*ii, .919235+.078967*ii
.87828-.341278*ii, -6.78387e-32+1.20721e-32*ii, -1.67564+.497093*ii, -.310006+.539694*ii, 9.19869e-32+1.50885e-31*ii, -7.08794e-32+9.56038e-32*ii, .814142+.642009*ii, -.548514-.162721*ii

component_2:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
2.97445+.7138*ii, -1.71716-.173761*ii, -1.78555+3.16626*ii, 1.31865e-35-1.25521e-35*ii, .288954-.829449*ii, 1.99037e-30+1.23264e-29*ii, -.288954+.829449*ii, -.135132-.239625*ii
-.087228-1.20268*ii, .694843+.009939*ii, 1.01763-.553761*ii, 3.76915e-39-5.74308e-39*ii, -.535541-.684238*ii, 5.80189e-30-1.70176e-30*ii, .535541+.684238*ii, .75817+.412572*ii
-.166929+1.47106*ii, -1.93909-1.58943*ii, 1.01489-.213614*ii, -2.11466e-25+1.67999e-25*ii, -.57787-.122184*ii, 2.11466e-25-1.67999e-25*ii, .57787+.122184*ii, .943529+.198594*ii
26.7958+9.14063*ii, 3.94-1.08845*ii, .064432-.0148051*ii, 1.50593e-23+7.64252e-23*ii, 2.08114-14.5668*ii, -1.46842e-23-7.45215e-23*ii, -2.08114+14.5668*ii, 14.7419+3.38738*ii
2.48714+1.44127*ii, -.122658+.209826*ii, 1.33371-2.31456*ii, 1.43949e-25+6.90009e-26*ii, 1.56173-.617657*ii, -1.40364e-25-6.72821e-26*ii, -1.56173+.617657*ii, .1869+.324351*ii
.382264+3.11354*ii, 1.51766-4.53169*ii, 2.75868+.082910*ii, 1.39179e-24+3.59391e-24*ii, .230935+2.30206*ii, -1.35713e-24-3.50438e-24*ii, -.230935-2.30206*ii, .362165-.0108846*ii
.418433+1.68818*ii, .911722+1.1841*ii, 2.68539+.145197*ii, -6.76695e-24+4.02488e-23*ii, .110622-.0509205*ii, 6.0673e-24-3.98578e-23*ii, -.110622+.0509205*ii, .371299-.0200758*ii
-.697924-2.36134*ii, 4.02729+3.89442*ii, .22947-.0519279*ii, -4.7521e-25-3.7069e-25*ii, .914207-4.78521*ii, 4.63373e-25+3.61457e-25*ii, -.914207+4.78521*ii, 4.14558+.938125*ii
3.35711+1.73117*ii, -2.11399-1.1728*ii, 6.93066+8.45694*ii, 6.60876e-24-3.4646e-24*ii, -2.05307+1.6063*ii, -6.44412e-24+3.37825e-24*ii, 2.05307-1.6063*ii, .057971-.0707375*ii
.573768+.758279*ii, -.840108-1.30952*ii, -.147371+.456999*ii, 6.79181e-26-3.39386e-26*ii, .574172-.673025*ii, -6.79181e-26+3.39386e-26*ii, -.574172+.673025*ii, -.639167-1.98207*ii
-6.21479+6.53167*ii, -1.67139-8.27866*ii, -.051416-.135894*ii, 3.63212e-24+5.32285e-24*ii, -3.09742+3.0876*ii, -3.54164e-24-5.19026e-24*ii, 3.09742-3.0876*ii, -2.43552+6.43717*ii
.546502-.091828*ii, -.543997-2.21649*ii, .190932-2.52585*ii, 3.20595e-24+3.89091e-25*ii, .769731+.125909*ii, -3.05946e-24-8.5733e-26*ii, -.769731-.125909*ii, .029757+.393658*ii
-1.23677-.514055*ii, -.827718-.621741*ii, .334045+1.43746*ii, -4.92573e-23+9.3995e-25*ii, .0964801-.416653*ii, 4.93526e-23-1.08601e-24*ii, -.0964801+.416653*ii, .153382-.66003*ii
