variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt0*F0-1
dt*F-1
.99*c^2*F0^2-.98*c^2*F^2-1.01*F0^2*v^2
points:
2.07009+1.69122*ii, -3.36385-1.51574*ii, 2.06648+1.56225*ii, 3.393+1.69894*ii, 2.06226+.077746*ii, .307926-.23279*ii, -.247107+.111345*ii, 1.56485-.224881*ii
-1.43137-1.20886*ii, 1.68365-.585482*ii, -2.07477+1.93645*ii, .552337+1.06043*ii, .156153+1.31104*ii, -.257592-.240418*ii, .529871+.18426*ii, -1.37508+1.22137*ii
-.756519-.46399*ii, -.537446-.340294*ii, -.490694-.373097*ii, .820951+.413796*ii, 2.86505-.287266*ii, -1.29136+.981881*ii, -1.32818+.840961*ii, -.96729+.722401*ii
.323753-.249564*ii, .265488-1.07947*ii, .163725+.955774*ii, .452584-.117596*ii, -.394593-.745061*ii, .174118-1.01645*ii, .21484+.873539*ii, .045311+.714572*ii
-.697005-.189617*ii, -.515383-.291431*ii, -.515927-.376649*ii, -.666213-.103122*ii, 2.11262-.807252*ii, -1.26439+.923057*ii, -1.4702+.831351*ii, -.246643+1.18316*ii
.425586+.899847*ii, -.679917+.549761*ii, 1.35732+2.3235*ii, -.217694+.166054*ii, .737042+.064226*ii, .18745-.320882*ii, -.889334-.719089*ii, 2.296+.522483*ii
.766082+.589458*ii, .682709-1.09334*ii, -2.13101-1.43337*ii, -.260799+.36743*ii, -.751223-.047928*ii, -.323088+.217317*ii, .410906+.658051*ii, -1.64758-.14995*ii
-.445008+.164031*ii, .07152-.985111*ii, -1.12265-.613641*ii, .255955+.248214*ii, .487425-.55865*ii, -.685841+.374882*ii, .073311+1.00979*ii, -.956452+.630912*ii
.462241+.753945*ii, -.642142+.714588*ii, 1.18817+2.0742*ii, .193686-.261814*ii, .7396-.022038*ii, .207939-.363*ii, -.695725-.774217*ii, 1.87416+.470477*ii
4.23793+2.77164*ii, -3.10284+.953975*ii, -1.10164-1.09972*ii, -9.15378+5.0093*ii, -6.36955+1.32661*ii, -.45466+.453868*ii, -.294452-.0905298*ii, 6.60327-1.95735*ii
-.766431+1.54011*ii, 2.8048+1.03956*ii, -.985888-2.13551*ii, -.665399-2.06152*ii, -.915812-1.1406*ii, -.178204+.386003*ii, .31347-.116184*ii, -1.2759-.909138*ii
.856276+.120495*ii, -.631923-.90889*ii, .615439+1.30822*ii, .671217-.013363*ii, .655071-1.0009*ii, .294438-.62588*ii, -.515684+.741704*ii, .616573+.872601*ii
-.109151-.319126*ii, -1.55596-2.18709*ii, -.529054+.083524*ii, -1.17522+1.19039*ii, .216765+1.24062*ii, -1.8442-.291152*ii, -.215974+.303578*ii, .198086+1.24627*ii
-1.11442+1.39315*ii, 3.53883-1.31593*ii, .919579+1.31844*ii, 2.47737+3.31531*ii, .628491+2.12888*ii, .355887-.51025*ii, .248252+.0923137*ii, -.754912-2.24352*ii
1.43574-8.56048*ii, 2.30637-12.9177*ii, 3.61488+2.32415*ii, -25.5211+5.96755*ii, -1.59249-3.71237*ii, .195726-.125841*ii, .0133946+.0750217*ii, -1.50199-3.87*ii
-.0171775-.146282*ii, .298983+5.93245*ii, -.346814-.0646952*ii, -2.30479+.845739*ii, .247799+.797354*ii, -2.78643+.519785*ii, .0084738-.168137*ii, -.245092-.790842*ii
-.784338+1.17822*ii, -1.24222+1.5806*ii, -.021276+2.0862*ii, -1.27716+.456392*ii, 1.13709+.740334*ii, -.004888-.479291*ii, -.307373-.391101*ii, -.743605-1.31262*ii
.563051+2.63621*ii, -2.1781-1.29016*ii, -3.20563-.780379*ii, -.149993+2.0861*ii, -.709628-1.47198*ii, -.294498+.0716925*ii, -.339869+.201315*ii, .833039-1.40379*ii
.214351-.568147*ii, .929834-.241327*ii, -.945242-.188818*ii, .047483+.603008*ii, -.205217+1.24311*ii, -1.01734+.203219*ii, 1.00759+.261507*ii, -.447321-1.0744*ii
-.0953889-.118193*ii, -1.48763-1.88735*ii, .142491-.245014*ii, -1.21694+.379581*ii, .382568-1.00113*ii, 1.7737+3.04989*ii, -.257592+.326807*ii, -.37602+.997918*ii
-2.28865-.206546*ii, .474296+1.22401*ii, -2.53437+.499668*ii, -.117191-1.0848*ii, 1.70757+.499655*ii, -.379811-.0748822*ii, .275249-.71033*ii, -3.51223-1.58457*ii
-.378261+.409831*ii, -.560004+.520365*ii, -.53212+4.18907*ii, .108829-.0540866*ii, .215136+.153266*ii, -.0298417-.234926*ii, -.958281-.89045*ii, .133245+1.42721*ii
.489333-.282428*ii, -.709253+.318642*ii, 1.10663-.407073*ii, .317185-.21177*ii, .944345-.163052*ii, .795943+.292787*ii, -1.17315-.527054*ii, .051102+1.07794*ii
.530183+.584151*ii, .521104-.030296*ii, -2.84591+.495111*ii, .122484+.152156*ii, -.292326-.461376*ii, -.341059-.0593349*ii, 1.91254+.111191*ii, 2.27252-1.84821*ii
-.166779+.332822*ii, 1.64494-1.42774*ii, -.0644613-.259541*ii, -3.00142+.021138*ii, -2.11503-1.81048*ii, -.901342+3.62909*ii, .346722+.300941*ii, 2.09241+1.81293*ii
-.0080952+.304066*ii, -3.62221+1.26078*ii, .0627024-.0128698*ii, 1.90727+17.9433*ii, -2.15797+9.25576*ii, 15.3036+3.14109*ii, -.246242-.0857094*ii, -2.13588+9.16252*ii
-.339706+.650556*ii, -.504723+.736255*ii, .903474+.476717*ii, .513336+.352233*ii, .006163+1.43687*ii, .865791-.456833*ii, -.633424-.923996*ii, -.149178-2.14351*ii
-.0392108+.47849*ii, .066925-.962891*ii, 2.27068-.915574*ii, -.144034-.102989*ii, -.175877+.350534*ii, .378808+.152741*ii, .071836+1.03355*ii, -.070398+1.02713*ii
-.325478-.0925704*ii, .0760104+.124691*ii, .02619+.727226*ii, -.0832279+.0015132*ii, -.286449+.884805*ii, .049457-1.37331*ii, 3.5643-5.84705*ii, -3.00785-3.37101*ii
-.141493-.0848695*ii, -.196283-.02621*ii, -.127602+.0755076*ii, -.0793956-.203693*ii, 1.05956+1.95721*ii, -5.8044-3.43472*ii, -5.00543+.668381*ii, .483522+2.17624*ii
3.62529-7.1886*ii, -.262293-3.01295*ii, -6.49786+.587241*ii, 3.05171+1.55372*ii, -1.30514+2.09465*ii, -.15265-.0137957*ii, -.0286763+.329404*ii, 3.04635-4.91877*ii
2.2557-1.53839*ii, -1.98421+.294483*ii, -6.59567+1.41142*ii, -.792919+.48751*ii, -.749496+.306099*ii, -.144976-.0310236*ii, -.493118-.0731854*ii, 1.13059+2.29687*ii
.0457639-.045232*ii, 1.25515-.11703*ii, -.384371-.220342*ii, .032384-.178457*ii, -.0776789+.279885*ii, -1.95816+1.12252*ii, .789853+.073646*ii, .0591794-.276329*ii
-1.26969+3.67091*ii, 1.27128-3.66287*ii, 1.27957-4.87221*ii, 1.19955-2.78661*ii, -1.5377-.117359*ii, .0504249+.192003*ii, .0845675+.243659*ii, .142613+1.26945*ii
.39537-.537973*ii, .0582493-.151526*ii, -.629002+3.72963*ii, -.071094+.0944992*ii, -.315275-.158845*ii, -.0439684-.260708*ii, 2.21035+5.74984*ii, -2.13131+7.80968*ii
1.43743+16.7918*ii, -3.18574+3.4021*ii, -6.5581-3.98239*ii, 9.65604+1.35365*ii, -2.59218-3.54684*ii, -.111403+.0676493*ii, -.146651-.156611*ii, -5.83404-5.86989*ii
-.165745+.0613958*ii, 3.25397+17.4108*ii, -.109546+.171086*ii, -6.79741+13.6592*ii, 1.38891+1.04825*ii, -2.65431-4.14546*ii, .0103721-.0554973*ii, -1.37515-1.03773*ii
-83.7187+3.6893*ii, -90.3665+107.346*ii, -46.8803+35.3095*ii, 191.712-52.732*ii, 2.35448+1.61596*ii, -.0136101-.0102509*ii, -.00458963-.00545201*ii, 2.2095+1.37573*ii
-2.68373-.887248*ii, .706035+.410195*ii, .761788+1.11097*ii, 1.73392-.163096*ii, -3.33977+2.54126*ii, .419814-.612247*ii, 1.05893-.615219*ii, -.168161-6.1647*ii
-.987818+.106815*ii, -.12195-.633355*ii, -2.95804+.936628*ii, .0295321-.118467*ii, .62781+.126568*ii, -.307256-.0972888*ii, -.293142+1.52245*ii, -3.08685-.270281*ii
-.430995+1.71253*ii, -1.67814+.316914*ii, -1.88884+.67768*ii, -.588247+1.39861*ii, .980705-1.46146*ii, -.469049-.168286*ii, -.575377-.108659*ii, 1.24759+.141262*ii
.0595185-.472569*ii, -.414376-1.49838*ii, -.111119+1.16469*ii, -.146212-.613424*ii, -.813836-.02456*ii, -.081177-.850851*ii, -.171453+.619973*ii, -.648772+.169289*ii
-1.86248+.752314*ii, 7.76164+1.33073*ii, 1.43239+1.94122*ii, 2.66508-5.91967*ii, -.414901+1.61272*ii, .246111-.333539*ii, .12516-.0214586*ii, -.336282+1.6145*ii
-.140645+.220654*ii, .187197+.0231883*ii, -.347374-4.85644*ii, -.0233129+.0373823*ii, -.0862862-.064093*ii, -.0146536+.204864*ii, 5.26124-.651714*ii, -2.46906-1.17602*ii
-.120957-.206542*ii, -.246493+.785139*ii, -.26482+.343265*ii, .347783+.287519*ii, -.413564+1.02379*ii, -1.40891-1.82626*ii, -.363987-1.15939*ii, .265476-.947825*ii
.371465+.467366*ii, -.529673+.305477*ii, .475965-.54636*ii, .175424+.475841*ii, -.299193+1.62042*ii, .90651+1.04058*ii, -1.41673-.817067*ii, 1.29249-.786387*ii
-.0514272-.343282*ii, -.134585-.387507*ii, -.72699+.083606*ii, .170245-.0701685*ii, .032443+.948122*ii, -1.35758-.156126*ii, -.799794+2.30282*ii, .252052-1.87974*ii
.166176+.0216104*ii, -9.59118+2.72837*ii, .128094-.104209*ii, 8.61824+5.1089*ii, 1.3961+1.47319*ii, 4.69768+3.82171*ii, -.0964571-.0274388*ii, -1.38194-1.45853*ii
-21.0917-15.1528*ii, .960277+6.20085*ii, 1.72485+2.17966*ii, 24.4746+52.7299*ii, -17.9674+5.13497*ii, .223253-.282119*ii, .0243894-.157491*ii, -17.3944+3.28823*ii
-.229653+.109416*ii, -.143171+.0041443*ii, -.0267876-.165125*ii, -.0638806-.201415*ii, -.851598-2.91973*ii, -.957256+5.90074*ii, -6.97883-.202015*ii, -1.61765-4.30255*ii
-.20607+.32184*ii, -.31579-.0391877*ii, .822626-.265036*ii, -.120153+.0895104*ii, -.682282+.562651*ii, 1.1013+.35482*ii, -3.11864+.387004*ii, 2.09731+.859381*ii
5.39378-2.28209*ii, 2.26733+1.4151*ii, -1.02767+5.23806*ii, -.022446+2.77455*ii, -1.22813-1.81851*ii, -.0360669-.183834*ii, .317407-.198102*ii, 3.6696+2.98571*ii
-.136978+.368287*ii, -.667624-.299327*ii, .242538+1.56555*ii, -.0947099-.147395*ii, .432988+.24207*ii, .096638-.623783*ii, -1.24715+.559157*ii, -1.11216-.026738*ii
.804409-.431862*ii, .128019+1.48182*ii, .066681-1.05923*ii, -1.02389+.761568*ii, .907441+1.46173*ii, .059197+.940351*ii, .05787-.669844*ii, -.800499-.960651*ii
-.13479-.0377592*ii, 4.56307+3.86247*ii, .118729+.137563*ii, 4.5284+.531431*ii, -1.28393+.85154*ii, 3.59566-4.16604*ii, .127673-.10807*ii, -1.27048+.842879*ii
-.745858+1.41295*ii, .392462+.341875*ii, -1.57286+.413607*ii, -.472336+.126184*ii, 1.32897-1.44719*ii, -.594664-.156376*ii, 1.44871-1.26198*ii, 5.93912-1.6894*ii
.350766+4.32377*ii, -1.38167+1.86714*ii, 1.27596+.084765*ii, -6.85548-3.6917*ii, .995639+6.71112*ii, .780278-.051835*ii, -.256091-.346073*ii, 1.90141+6.97208*ii
-1.38397-2.58636*ii, -2.6171+1.44589*ii, -2.23062+2.26016*ii, -.586682-2.71088*ii, -.547098+1.76462*ii, -.221205-.224134*ii, -.292747-.161736*ii, 1.22805-.729793*ii
-1.52299-.688391*ii, 1.57004-.100245*ii, -2.09603-1.87799*ii, -.878941+.292659*ii, 1.13255-.357885*ii, -.264644+.237114*ii, .634339+.040502*ii, -1.28379+1.72302*ii
3.3057+4.08507*ii, -1.13619-2.2844*ii, 1.81756+1.22033*ii, 1.04283+6.00844*ii, 4.58755+1.41498*ii, .379233-.254622*ii, -.174546+.350939*ii, 3.45031+2.85523*ii
-.581391-4.17807*ii, 1.87488+1.58832*ii, -2.90949+.728074*ii, 2.40956-2.39659*ii, -.300247+2.79689*ii, -.323448-.08094*ii, .310517-.263057*ii, 1.85569-3.50639*ii
-.832187+.271764*ii, .799901-.588027*ii, 1.24294-6.18376*ii, .175273+.0014108*ii, -.136482-.241719*ii, .0312424+.155434*ii, .811573+.596608*ii, -.522434+1.65494*ii
-.451035-.670628*ii, 3.30127+3.36684*ii, .86227+1.26608*ii, 1.71573+1.77231*ii, -1.05519-.006151*ii, .367476-.539568*ii, .148478-.151428*ii, -.992529+.0142*ii
-5.72978-3.08099*ii, -2.77065-5.75969*ii, .37247+3.741*ii, 10.8745+1.61657*ii, -1.93297+2.87078*ii, .0263531-.264684*ii, -.0678241+.140994*ii, -1.30106+2.71024*ii
-.258028-.153677*ii, 6.25284+2.50718*ii, .164295-.023232*ii, -5.91249-10.5249*ii, -2.82011-2.26952*ii, 5.96728+.843799*ii, .137776-.0552438*ii, 2.79104+2.24732*ii
3.22515-1.5048*ii, .380264+1.45742*ii, -.159423+1.31176*ii, -2.80783+2.91947*ii, -2.84983-4.57092*ii, -.0913-.751236*ii, .167614-.64241*ii, 3.68753+2.42025*ii
6.65717+1.49584*ii, 6.78699+1.00204*ii, 1.83563+5.01384*ii, -5.73615+6.45713*ii, 1.38347-2.14902*ii, .0643897-.175874*ii, .144198-.0212895*ii, -1.14798+2.78659*ii
1.99144+6.21159*ii, 2.33094+2.12731*ii, .490352-5.06461*ii, -3.696-1.44025*ii, -2.35473+1.0144*ii, .0189393+.195615*ii, .23406-.213612*ii, -2.78001+3.41672*ii
8.41907+5.87464*ii, -4.19589-13.8518*ii, 12.979-14.6944*ii, 6.87713-2.77008*ii, .119397+1.04043*ii, .0337661+.0382288*ii, -.0200301+.0661252*ii, -.746189-1.43538*ii
-9.47522-32.8361*ii, -2.01614-.966776*ii, -8.44874+2.74677*ii, -2.34384+8.73964*ii, -.256935+7.68948*ii, -.107046-.0348019*ii, -.40327+.193376*ii, -21.8137+20.7358*ii
-.168909+.231068*ii, -.681224-.152278*ii, -.0973625+.0401749*ii, -1.77775+.606195*ii, 4.63851-2.83256*ii, -8.77655-3.62149*ii, -1.39809+.312522*ii, 4.60474-2.7449*ii
-.268914-.44437*ii, -.75701+.158054*ii, .301858-.244248*ii, -.07469-1.02371*ii, .362957-2.65055*ii, 2.00204+1.61995*ii, -1.26581-.264284*ii, .62042-2.40356*ii
-2.68232-6.10042*ii, 13.947-.17012*ii, -4.37433+5.83584*ii, -6.01109+11.0791*ii, -.897421+1.59193*ii, -.0822369-.109713*ii, .0716892+.0008744*ii, 1.12347-1.53042*ii
-2.54552-8.7702*ii, -3.202-1.04352*ii, 1.38067-11.3946*ii, -2.19929-.02131*ii, 1.46373-.624152*ii, .01048+.0864909*ii, -.28232+.0920075*ii, 4.63898-3.0544*ii

