variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.39773-.426377*ii, -1.39773-.426377*ii, .370567+.506086*ii, 2.12562e-32-6.77979e-33*ii, -.115678+.91115*ii, .386173+.175928*ii, 5.15955e-32+4.36995e-32*ii, .941857-1.2863*ii
.236884-.102826*ii, .236884-.102826*ii, -.463089+.291117*ii, 9.58012e-131-1.12707e-131*ii, .105913-.600743*ii, -.572399+2.06259*ii, -5.35359e-131+1.69061e-131*ii, -1.54776-.972982*ii
-.040447-1.05434*ii, -.040447-1.05434*ii, 1.01268+.53057*ii, 4.34673e-70*ii, .606146-.384692*ii, -.241136-3.51425*ii, -1.08668e-70+3.62227e-71*ii, .774798-.405937*ii
-.152571-1.72249*ii, -.152571-1.72249*ii, .2368-.305278*ii, -1.02552e-154+3.26302e-155*ii, 1.40412+.266139*ii, 1.0883-2.12222*ii, -3.72917e-155-4.42839e-155*ii, 1.5864+2.04516*ii
-3.14682-.977408*ii, -3.14682-.977408*ii, -.852691+.024963*ii, -6.81274e-108-8.51592e-108*ii, -2.04215-1.99212*ii, 1.06286+2.69828*ii, -1.70318e-107*ii, -1.17175-.034304*ii
-.498475-.238873*ii, -.498475-.238873*ii, .615271+.208711*ii, 1.22641e-70-9.76669e-71*ii, -.675282+.589826*ii, .23237+1.78046*ii, 8.02675e-71+5.39273e-71*ii, 1.45758-.494436*ii
.130923+.207205*ii, .130923+.207205*ii, -.484398+.660409*ii, 4.7542e-32-5.89484e-32*ii, .094779-.99551*ii, 1.11957-.034668*ii, -7.96051e-32-8.09796e-32*ii, -.722141-.984537*ii
.495159+.0783439*ii, .495159+.0783439*ii, 1.21223-.965545*ii, -8.17465e-97+3.43811e-97*ii, -2.81238+.016519*ii, -1.11616-.517872*ii, -8.04663e-97+1.81415e-96*ii, .504721+.402011*ii
-.912374+.226906*ii, -.912374+.226906*ii, .515594+.088714*ii, -1.17672e-184-8.23703e-184*ii, .683277+1.89882*ii, .991561-1.74831*ii, 4.4127e-184+5.81005e-184*ii, 1.88374-.324121*ii
.553339+.288262*ii, .553339+.288262*ii, -1.09207-3.13659*ii, -2.31173e-208+1.70338e-208*ii, 3.18127+1.51441*ii, -.551256+5.19606*ii, 1.2167e-209+1.93151e-208*ii, -.0990017+.284348*ii
-1.14222+.070258*ii, -1.14222+.070258*ii, 2.26353-.025928*ii, 1.61988e-52-7.24615e-53*ii, .67016+.503081*ii, -1.5013-.488738*ii, -7.4428e-53-9.82874e-54*ii, .441731+.0050599*ii
-1.07008-4.86624*ii, -1.07008-4.86624*ii, 2.91125+.99959*ii, -1.22096e-187, -5.29279-8.21264*ii, 1.49174+2.67524*ii, 5.45841e-187+1.14914e-187*ii, .30727-.105502*ii
-.057347+2.86653*ii, -.057347+2.86653*ii, 2.8473-.134607*ii, -3.87259e-119-1.30119e-118*ii, 4.89149+8.1483*ii, -3.32418-6.3286*ii, 4.95692e-119+1.73492e-118*ii, .350426+.0165665*ii
-1.1533-.751995*ii, -1.1533-.751995*ii, 1.36659+5.16133*ii, -2.70287e-159-9.24668e-160*ii, 1.77511-.59384*ii, -.678842+.648212*ii, 1.28031e-159+1.70708e-159*ii, .047939-.181055*ii
.622244-1.79189*ii, .622244-1.79189*ii, .132824+.257709*ii, 4.21688e-80-2.10844e-81*ii, .932809-.172887*ii, 2.53999-1.79375*ii, -1.39684e-80*ii, 1.58018-3.06592*ii
-.894057+.276077*ii, -.894057+.276077*ii, -.180117-1.61495*ii, -1.03505e-170+2.07011e-170*ii, -2.35759+1.97686*ii, -.505938-2.43671*ii, 6.21032e-170, -.068213+.611605*ii
.55698+.187268*ii, .55698+.187268*ii, -.07451-.758329*ii, -2.30998e-57+6.37237e-58*ii, 2.31395-1.03673*ii, -.0495976-.442719*ii, -2.03916e-56-8.92131e-57*ii, -.128329+1.30608*ii
-.604407-.799568*ii, -.604407-.799568*ii, -.416999-.325586*ii, -1.82899e-198-3.13541e-198*ii, .430655+.980986*ii, 1.48263+.64905*ii, 1.67222e-198-1.46319e-198*ii, -1.48985+1.16325*ii
1.1607+6.61538*ii, 1.1607+6.61538*ii, -.0491306+.0615077*ii, -1.23289e-191+1.97263e-192*ii, -15.1525-4.68016*ii, .949992-3.33492*ii, 2.27948e-191+2.36715e-191*ii, -7.9281-9.92537*ii
.192699-.618714*ii, .192699-.618714*ii, -1.40353+.258076*ii, 8.23609e-84-5.14756e-84*ii, -.582177-.203195*ii, .934703-1.00531*ii, 5.14756e-84-2.85689e-83*ii, -.689185-.126724*ii
-.45507+.666298*ii, -.45507+.666298*ii, .302442-.443869*ii, -1.35081e-225+9.45565e-225*ii, -2.13607-.057072*ii, .437407-1.017*ii, 1.62097e-224+2.70161e-225*ii, 1.04836+1.53859*ii
5.6861-7.41889*ii, 5.6861-7.41889*ii, -.23737-.0152137*ii, 2.88108e-130+5.91713e-130*ii, 4.18331+11.6254*ii, .137859-.432484*ii, -1.19019e-128-5.04929e-129*ii, -4.19559+.268907*ii
.108295+1.9489*ii, .108295+1.9489*ii, 1.85058+1.30755*ii, 4.04506e-108+1.18425e-108*ii, -1.93596+.378734*ii, 1.14893+.744178*ii, -3.93861e-108+2.55478e-108*ii, .360432-.254668*ii
-8.92071-5.46141*ii, -8.92071-5.46141*ii, -.0873753-.0087996*ii, 1.30737e-210+1.85356e-210*ii, -2.76382+10.6*ii, -13.3275+6.71144*ii, 1.82033e-210+2.98902e-211*ii, -11.33+1.14105*ii
-.117297+.770959*ii, -.117297+.770959*ii, .794185+.037191*ii, 5.00003e-94-2.90264e-94*ii, -1.51863+1.70157*ii, -.50486-1.42332*ii, -2.78326e-94-2.31275e-94*ii, 1.2564-.058836*ii
2.21254+2.41393*ii, 2.21254+2.41393*ii, 1.92091+.46053*ii, -2.56255e-88-3.14182e-89*ii, .204291-1.02051*ii, -2.20787+.416081*ii, 3.14182e-89-8.34546e-89*ii, .49229-.118024*ii
.9719-.022971*ii, .9719-.022971*ii, .050327-.611474*ii, 1.4062e-52+9.98372e-53*ii, -1.70985+.165992*ii, -.0523+.98714*ii, -3.2235e-52+1.83769e-52*ii, .133693+1.62439*ii
.37414+2.43252*ii, .37414+2.43252*ii, -.016894+4.63825*ii, 1.13505e-134-8.94284e-135*ii, -2.43858+3.64124*ii, -.513291+3.01348*ii, 1.75417e-134-5.50328e-135*ii, -.0007853-.215596*ii
1.08629-4.33257*ii, 1.08629-4.33257*ii, 9.30434+3.83051*ii, -5.50067e-153-3.84134e-154*ii, 7.51495-8.87054*ii, -1.80205+1.5024*ii, 3.71696e-152+1.33831e-152*ii, .0919006-.0378346*ii
2.79144-.679188*ii, 2.79144-.679188*ii, .436478-.326242*ii, -6.07716e-64-1.51929e-64*ii, 1.2013-.02257*ii, 1.39229-.329719*ii, -9.87539e-64-3.03858e-64*ii, 1.46989+1.09866*ii
-1.16021+1.45567*ii, -1.16021+1.45567*ii, -.936774+.958915*ii, 9.68148e-121+1.74267e-120*ii, .291409+.850007*ii, -1.11759-1.31562*ii, 3.87259e-121-8.22926e-121*ii, -.52128-.533601*ii
-.373739+1.07638*ii, -.373739+1.07638*ii, 1.40678+.453717*ii, -3.98202e-181+1.35558e-181*ii, -1.53233+.386409*ii, 1.3214+.627155*ii, -1.28027e-181-3.25716e-181*ii, .643868-.207661*ii
-.500666-.478332*ii, -.500666-.478332*ii, .77913-.686996*ii, 1.63353e-64+5.49853e-64*ii, -.206034-.252052*ii, -2.71087+1.08272*ii, -2.4861e-65+4.09311e-65*ii, .72208+.636693*ii
-.310823-1.75074*ii, -.310823-1.75074*ii, -1.56321-.485428*ii, -3.79824e-117-4.75554e-117*ii, 1.16295+2.73935*ii, -1.74342+2.47706*ii, -6.54545e-117+1.29499e-117*ii, -.583446+.181179*ii
-.0593631-.20983*ii, -.0593631-.20983*ii, -.301181+.307951*ii, -5.52715e-75+5.30606e-74*ii, -.419583-.124681*ii, .389038+1.44797*ii, -3.57883e-74+6.63258e-75*ii, -1.62324-1.65972*ii
1.13175+.726549*ii, 1.13175+.726549*ii, .996645-.025176*ii, 2.09934e-140+2.46672e-139*ii, -.626095+.417257*ii, -1.44743+2.30667*ii, -2.62417e-140+8.13493e-140*ii, 1.00273+.02533*ii
3.89467-1.7459*ii, 3.89467-1.7459*ii, 3.10005-3.8497*ii, 7.90854e-209-2.47142e-209*ii, -2.37547-1.07771*ii, 5.36522+.724577*ii, -2.58548e-209-4.56262e-210*ii, .126893+.157577*ii
1.0009-.005008*ii, 1.0009-.005008*ii, -.849791-1.13746*ii, 2.7024e-112-5.20278e-112*ii, .016083+1.4193*ii, -1.65398-1.38342*ii, -3.23486e-112+1.30146e-112*ii, -.421532+.564228*ii
-.677036+.068373*ii, -.677036+.068373*ii, -3.38686-.441627*ii, -4.03305e-95+1.14116e-95*ii, .973647+1.59434*ii, -.478579-1.60071*ii, 3.2684e-95-2.60418e-96*ii, -.290322+.0378563*ii
-2.43987-2.18055*ii, -2.43987-2.18055*ii, .321227+.332284*ii, -1.55834e-86-4.27287e-87*ii, -2.25205-.79772*ii, -5.1088-1.83407*ii, -6.53499e-87-5.02691e-88*ii, 1.50387-1.55564*ii
-.597044-1.06077*ii, -.597044-1.06077*ii, .172151-.694256*ii, 6.28436e-189-1.07732e-188*ii, .670839+1.93917*ii, 2.68578-1.84373*ii, 3.59106e-189+1.79553e-189*ii, .336478+1.35696*ii
-1.88832+.267807*ii, -1.88832+.267807*ii, 1.40392+2.0753*ii, -1.41121e-31+4.44807e-31*ii, .232749-.151701*ii, -1.55988+.085105*ii, 2.97362e-32-1.60738e-31*ii, .22363-.330574*ii
-1.4039-.921632*ii, -1.4039-.921632*ii, -2.45186-.590679*ii, 2.37495e-76-8.63617e-77*ii, -1.18846-.465848*ii, .396303-1.20108*ii, -1.44656e-76-9.49979e-77*ii, -.385481+.0928667*ii
.797038+.015035*ii, .797038+.015035*ii, .420139-1.26376*ii, 1.28463e-30-9.2969e-32*ii, .202761-.90256*ii, .0566659+.15779*ii, 2.09186e-30-1.11857e-30*ii, .236885+.712537*ii
-2.50878+1.34488*ii, -2.50878+1.34488*ii, -.341508-.225863*ii, 3.97646e-103-5.58099e-104*ii, -2.33948+2.16414*ii, .722846+3.48032*ii, 1.81382e-103+2.2324e-103*ii, -2.03713+1.34729*ii
.121024-2.5149*ii, .121024-2.5149*ii, .701065+.495988*ii, -1.9425e-140-4.69993e-140*ii, .206542+2.25354*ii, -.520823+1.93223*ii, -1.45764e-140-2.34843e-140*ii, .950601-.67253*ii
1.42108+.64305*ii, 1.42108+.64305*ii, -.145645+.550403*ii, -1.08115e-33-1.74015e-34*ii, -.471835+.272633*ii, .562343+.403854*ii, 8.82413e-33+7.28447e-33*ii, -.449304-1.69796*ii
2.37058-2.24168*ii, 2.37058-2.24168*ii, -4.33889-2.22657*ii, 1.71818e-90+1.90227e-90*ii, -.312812+1.6698*ii, 4.27745-.327625*ii, -6.75e-91+3.375e-91*ii, -.182432+.0936181*ii
.487548-.34005*ii, .487548-.34005*ii, .010525+.963591*ii, 1.10363e-127+1.36782e-126*ii, -.51096-.298742*ii, -1.10878+.158861*ii, -2.33259e-127+3.25904e-127*ii, .011334-1.03766*ii
.943314-1.58766*ii, .943314-1.58766*ii, 2.14142+3.58344*ii, 6.54023e-105+2.18008e-105*ii, -.980156-1.87146*ii, -.001545+6.31899*ii, -2.28908e-105-1.30805e-105*ii, .122881-.205629*ii
.167902+.334172*ii, .167902+.334172*ii, -.25704+.127189*ii, -2.94499e-30+1.91883e-30*ii, -1.63742-.067382*ii, -.677567+.524605*ii, -1.54705e-29-4.10336e-30*ii, -3.12523-1.54643*ii
-1.12012-1.02192*ii, -1.12012-1.02192*ii, -.338448+.402413*ii, 2.56461e-166+4.21242e-166*ii, 1.05712-1.10639*ii, .315499+2.20847*ii, 1.18774e-166-3.10052e-166*ii, -1.22412-1.45547*ii
2.03379-.946352*ii, 2.03379-.946352*ii, -.252109-.0592027*ii, 1.05908e-102+9.67136e-103*ii, -2.89657-.064165*ii, -1.11004+.37326*ii, -1.7179e-103+3.89928e-102*ii, -3.75924+.882781*ii
-.956821-.308232*ii, -.956821-.308232*ii, 1.14871+2.46511*ii, 7.56366e-123+5.26206e-123*ii, -2.68495+1.04541*ii, -3.26493+.034241*ii, 6.05092e-123+3.68728e-123*ii, .155308-.333289*ii
-.0828512-.0362351*ii, -.0828512-.0362351*ii, -1.72402+1.45745*ii, 5.06581e-174+3.11135e-174*ii, -3.78597+3.12294*ii, 1.99615+.926714*ii, -7.89683e-174+1.02935e-173*ii, -.338282-.285976*ii
-.926488+.458522*ii, -.926488+.458522*ii, -.538658+.286903*ii, 7.15399e-31-3.56566e-31*ii, -.831907+.795368*ii, .639466-.111961*ii, -7.40204e-31+1.45168e-30*ii, -1.4462-.77028*ii
-1.03929+.154732*ii, -1.03929+.154732*ii, -.329732-2.05945*ii, -1.59327e-158+2.95894e-158*ii, -1.00975-.125952*ii, -1.08639+.732368*ii, -1.47947e-158, -.0757994+.47343*ii
.271959-1.4697*ii, .271959-1.4697*ii, -.279447-3.80004*ii, 1.08327e-43-4.56626e-44*ii, 1.48599+.551668*ii, -.015933-.948088*ii, -5.17167e-44+1.92613e-43*ii, -.0192478+.26174*ii
.101417+.499952*ii, .101417+.499952*ii, -.408477+.347297*ii, 4.04497e-185+8.82539e-185*ii, 2.10811+.184748*ii, 1.27356+2.58989*ii, 7.35449e-185+7.3545e-186*ii, -1.42094-1.20812*ii
3.00107-.949452*ii, 3.00107-.949452*ii, 1.69647+2.75623*ii, -1.1174e-249+1.609e-247*ii, 1.80717-.528715*ii, -1.82439-6.50365*ii, -3.46382e-248-1.11736e-249*ii, .161957-.263129*ii
-2.30191-.894899*ii, -2.30191-.894899*ii, 4.3182-2.29996*ii, -1.52801e-236-6.63418e-236*ii, 2.59619-3.47503*ii, -1.24305-2.29846*ii, 8.10844e-236-5.03706e-236*ii, .180401+.0960851*ii
7.84269-21.4375*ii, 7.84269-21.4375*ii, 7.61972+27.0754*ii, 5.09517e-247+6.03375e-248*ii, 11.9185-19.9912*ii, -11.6145+29.0502*ii, -3.75433e-247-9.2741e-248*ii, .00963132-.0342233*ii
1.60891-2.06936*ii, 1.60891-2.06936*ii, -.0760986-.306006*ii, 4.83134e-62-1.40269e-61*ii, -.0710049-.0585176*ii, 1.75034-2.8097*ii, 4.72499e-62-3.45639e-62*ii, -.765341+3.07758*ii
.276254+2.40192*ii, .276254+2.40192*ii, -1.35075+1.26538*ii, -8.7426e-65-4.80528e-65*ii, 1.81924-3.07908*ii, .91669-.427346*ii, -2.37078e-63+2.38075e-64*ii, -.394297-.369378*ii
.0613813+.273826*ii, .0613813+.273826*ii, -.625576-.093621*ii, -4.37556e-62+1.2519e-61*ii, .191984-1.54854*ii, -.832156+.411844*ii, -1.21543e-61-1.50714e-61*ii, -1.56351+.233987*ii
.16971-.880883*ii, .16971-.880883*ii, 1.04267-2.56736*ii, -3.80218e-209+1.34978e-209*ii, -.703277+1.67238*ii, 3.41816-6.16528*ii, 9.88568e-210+2.85164e-210*ii, .135791+.334357*ii
-.370413-.253298*ii, -.370413-.253298*ii, .760026-.560642*ii, 6.28364e-89+1.41382e-88*ii, -.192222+1.50444*ii, -2.94465-.035609*ii, 1.09964e-88+1.57091e-89*ii, .852086+.628551*ii
-1.78399-2.86454*ii, -1.78399-2.86454*ii, .192727-.0848673*ii, 4.27832e-61-4.37556e-61*ii, 2.1832+2.97034*ii, 1.44844+.44965*ii, 1.55575e-60-4.66726e-61*ii, 4.34597+1.91375*ii
-1.52534-1.60428*ii, -1.52534-1.60428*ii, .310608-.151253*ii, -1.97872e-228+2.63829e-228*ii, 2.30163-.571015*ii, 1.30846+1.60158*ii, -1.31915e-228*ii, 2.60239+1.26726*ii
-4.02017-1.23696*ii, -4.02017-1.23696*ii, -.22819+.425374*ii, 2.07716e-66+2.59644e-66*ii, -.916472-1.60852*ii, -1.25239-.182343*ii, 2.96736e-66+5.04452e-66*ii, -.9793-1.82553*ii
-.636117-1.20677*ii, -.636117-1.20677*ii, 2.26695+.663367*ii, 7.73899e-135-1.08346e-134*ii, .600476+1.1873*ii, 1.7667+2.38612*ii, 2.98811e-135-3.40193e-135*ii, .406328-.118902*ii
1.94928+.578794*ii, 1.94928+.578794*ii, 1.09331+.570041*ii, 5.8651e-32+5.45449e-32*ii, -.505443-.794995*ii, -.520973+.976432*ii, -6.49842e-32+2.06229e-32*ii, .719154-.37496*ii
-2.37273-1.26829*ii, -2.37273-1.26829*ii, 5.44463-.627772*ii, -4.79818e-134-8.25493e-135*ii, -2.03316-3.09406*ii, .929957-1.69246*ii, -1.65099e-134+1.19868e-133*ii, .181257+.0208992*ii
-.625507+.886592*ii, -.625507+.886592*ii, -.57066-.12744*ii, -3.91673e-91+2.68466e-92*ii, 1.50777+2.86651*ii, .111155+.055742*ii, -7.65819e-89-5.8909e-90*ii, -1.66911+.372748*ii
1.36539+.1054*ii, 1.36539+.1054*ii, -.387906-.0070225*ii, 1.76869e-74+2.43195e-74*ii, 1.39681+2.6503*ii, -1.5054-2.04685*ii, -1.98977e-74-3.0952e-74*ii, -2.5771+.046655*ii

component_2:
equations:
m1*d1-m2*d2
Fc-Fg
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
.740654+.118394*ii, .740654+.118394*ii, -1.18168+2.28777*ii, 8.5164e-64+1.31494e-63*ii, -.521492-1.56218*ii, 4.25785e-17-1.49041e-16*ii, -.191222+1.8836*ii, -.178226-.34505*ii
-1.02322+.271642*ii, -1.02322+.271642*ii, .041806-.643714*ii, -8.64485e-59-1.24916e-59*ii, .24394-.388783*ii, -1.34664e-16-2.74199e-16*ii, .06945-.715916*ii, .100467+1.54696*ii
-2.33012-.560992*ii, -2.33012-.560992*ii, -.275835-.509891*ii, 2.26425e-29-1.22402e-29*ii, 1.42624-.144286*ii, -1.5634e-29+4.64024e-30*ii, -1.89671+1.58836*ii, -.820756+1.5172*ii
2.20904+2.95738*ii, 2.20904+2.95738*ii, -.225631+.584694*ii, 2.97345e-50-4.70407e-49*ii, .599954-2.71375*ii, -9.622e-50+7.69756e-49*ii, -.853355+1.11026*ii, -.574451-1.48862*ii
-.5949-4.0328*ii, -.5949-4.0328*ii, .50842+8.47357*ii, 1.36146e-122+7.18547e-123*ii, -5.34535-2.58726*ii, -1.81528e-122+3.32801e-122*ii, -.452387+1.33435*ii, .0070555-.117591*ii
-1.86736+.739506*ii, -1.86736+.739506*ii, .603085+2.51534*ii, 1.32364e-123+1.20073e-122*ii, .430486+1.13132*ii, 6.52365e-123+4.7273e-124*ii, -1.75793+1.59346*ii, .0901387-.375949*ii
.199577+.446468*ii, .199577+.446468*ii, 1.97879-2.31469*ii, -2.83285e-219+2.26628e-218*ii, -2.30127-1.27625*ii, 4.53256e-218+8.49854e-219*ii, -.181495-1.15474*ii, .213384+.249606*ii
-.29505+1.36146*ii, -.29505+1.36146*ii, -.28475+.836007*ii, -3.57851e-31-2.68089e-31*ii, -.214842-.0240924*ii, -5.31579e-32+2.25793e-32*ii, -.096201-1.12743*ii, -.365069-1.07182*ii
-1.7989-1.0253*ii, -1.7989-1.0253*ii, -.441747+.758667*ii, -6.37849e-32-1.81111e-31*ii, -.458008-.379155*ii, 4.2586e-32+1.03612e-31*ii, 1.04158+1.5111*ii, -.573164-.984367*ii
-.0005066-.370457*ii, -.0005066-.370457*ii, -.967876+1.18173*ii, 2.87055e-203+2.79081e-203*ii, .815688+3.18191*ii, 8.29271e-203+3.98688e-203*ii, -.133095+1.48671*ii, -.414817-.50647*ii
-1.54997-.318008*ii, -1.54997-.318008*ii, -.0871543+.25141*ii, -1.33877e-31+4.63569e-32*ii, -.641472+2.21342*ii, 1.81177e-31-1.50515e-31*ii, .644028-1.41851*ii, -1.23095-3.55085*ii
-.580003-.963112*ii, -.580003-.963112*ii, .0027742+.123715*ii, 1.25186e-67-1.29822e-67*ii, 2.80962+3.07202*ii, 6.95476e-68-4.17286e-68*ii, 6.1632+4.08164*ii, .18117-8.07906*ii
-.686057-.536935*ii, -.686057-.536935*ii, -.200846+1.0097*ii, -2.10675e-96+5.26689e-97*ii, .563298+3.96781*ii, 1.4045e-96+6.08618e-96*ii, -.219517-1.08427*ii, -.189506-.952695*ii
-7.1569-3.16398*ii, -7.1569-3.16398*ii, -.0271716+.0768819*ii, 1.74322e-70-2.53559e-70*ii, -20.8223-.33855*ii, -9.41791e-70+1.41269e-69*ii, 3.81495-2.02722*ii, -4.08649-11.5627*ii
-.571565-.6875*ii, -.571565-.6875*ii, .693083+.275235*ii, -1.78645e-31-4.09821e-31*ii, .101759+.141325*ii, 1.99161e-32-1.32868e-31*ii, .597332+.188724*ii, 1.24629-.494922*ii
-.486481+.448644*ii, -.486481+.448644*ii, -.555682+.203478*ii, 3.19746e-73+1.29612e-73*ii, 1.44814+.556117*ii, 2.73041e-73-5.00207e-74*ii, .822318+1.59079*ii, -1.58682-.581057*ii
-.496443+1.20824*ii, -.496443+1.20824*ii, -.227962-1.79566*ii, 1.35714e-31+2.9642e-31*ii, -.0476184+.0553269*ii, -2.58918e-31-4.972e-34*ii, .553103+.597325*ii, -.069578+.548065*ii
.390688+.20954*ii, .390688+.20954*ii, 1.13296+2.41117*ii, 7.44641e-151-4.5824e-151*ii, .151936+1.97131*ii, 3.81867e-151-6.10987e-151*ii, -.846187+.873274*ii, .159632-.33973*ii
-.218164-1.50751*ii, -.218164-1.50751*ii, 2.16896+.100944*ii, 2.02908e-42-2.09074e-42*ii, -.25406-.673222*ii, 4.65231e-42-1.53022e-42*ii, -.482359-.674735*ii, .460053-.0214109*ii
