variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
dt*c-2*L
.9989*c^2*F0^2-.9876*c^2*F^2-1.0057*F0^2*v^2
points:
.205703+.144349*ii, -.873127+.539886*ii, .0883085-.29219*ii, -.23499-.0805499*ii, .306858+.374251*ii, .922149+.255569*ii, -.828529-.51231*ii, -.354376-.0790623*ii
1.02184+3.52602*ii, 2.94499-3.46687*ii, -2.95399-.924476*ii, 3.17968+2.94812*ii, -.082795+1.90466*ii, .244678+.0814453*ii, .142324+.167545*ii, -.604428-1.72266*ii
.23026-.0705211*ii, -.078013-2.81551*ii, -1.98673+.387161*ii, 1.38287-1.75068*ii, 1.21544+1.016*ii, -2.55351-2.12435*ii, -.0098337+.354903*ii, -1.21851-1.00728*ii
-.70787+1.09537*ii, .123858+1.00463*ii, -.481102+1.95209*ii, -.33659-.899633*ii, -1.84554+.442548*ii, .522363+.496446*ii, .120883-.980491*ii, -2.28612+1.7866*ii
1.28534-.298186*ii, 1.6225+1.35274*ii, .84766-1.77012*ii, -.566082-.203707*ii, -.535151+.195071*ii, .212389-.0258145*ii, .363594-.303141*ii, -1.03191-.626589*ii
-.0645165+.182423*ii, -.299799-.601095*ii, -.640563-.025531*ii, -.0370418+.12005*ii, -.270642-.258232*ii, .392793-.875139*ii, -.664456+1.33223*ii, .324624-.29565*ii
.433108-.356392*ii, -.068431-.55176*ii, -1.19985+.90683*ii, .850319+.800476*ii, -3.23406+2.68111*ii, -3.6594+.000277*ii, -.221372+1.78493*ii, 3.64819-2.88143*ii
2.15003-1.20452*ii, -3.37765+.079785*ii, 2.79541-.378305*ii, -.10186+.442545*ii, .0664667-.260473*ii, .0372491-.0391597*ii, -.295899-.0069895*ii, .66225+1.30304*ii
-2.20327+3.36753*ii, -4.05974-4.78974*ii, -.14349-1.02913*ii, 4.21576-1.49354*ii, -.505351+1.332*ii, -.171641+.0370724*ii, -.102979+.121496*ii, -1.02596+1.09271*ii
.177004-.13138*ii, -1.11932-1.82904*ii, -.103947-.158351*ii, 1.74587+1.20374*ii, -1.80758+.802864*ii, -3.36675-1.21251*ii, -.243422+.397766*ii, 1.81794-.800354*ii
-.174809+.0838318*ii, .39164+.426*ii, .470889-1.35359*ii, -.143522+.17194*ii, .101758+.767363*ii, -.60888+1.88846*ii, 1.16957-1.27218*ii, -.353582-.575375*ii
-.389638+1.01135*ii, .598124+.981965*ii, 1.62351+.18965*ii, -.246386+.641077*ii, .729414+.946114*ii, .284115-.467303*ii, .452436-.742783*ii, 1.15621-.888879*ii
-.347998+.246085*ii, -.747655+3.49708*ii, -.411648+.0675765*ii, 1.67328+.766172*ii, .223376-1.00472*ii, -.896411+.732626*ii, -.0584629-.273454*ii, -.249472+1.01312*ii
-1.10081-.907139*ii, .0002-.749496*ii, .140157+.449331*ii, .855295+.902305*ii, -2.40715+2.28296*ii, .142034-1.1465*ii, .000356+1.33423*ii, 2.00232+.806286*ii
.498439-2.49736*ii, -.097939-6.04306*ii, -26.6005-23.0154*ii, 6.08471-30.3201*ii, 9.99942+2.17584*ii, -10.6491+31.3515*ii, -.0026812+.165436*ii, -9.96545-2.16853*ii
.48997+.104404*ii, .273863+.551698*ii, .337013-.137337*ii, -.224968+.0726427*ii, -.113522+.759195*ii, -.047185-.758044*ii, .721885-1.45424*ii, -1.10521-1.0878*ii
.489458+.602989*ii, .392219+.298424*ii, .180156+1.58166*ii, -.354159-.40213*ii, -2.13192-.42845*ii, 1.07102-.885305*ii, 1.61478-1.22863*ii, -.620891+2.20181*ii
.164275-.339983*ii, -1.71601-.506318*ii, 4.02354+1.19836*ii, -1.81028+.099186*ii, 1.90952-.679012*ii, 1.70006+1.8954*ii, -.536076+.158172*ii, 1.94406-.652254*ii
-2.88718-.519677*ii, 7.74149+2.19951*ii, 11.5894+3.09498*ii, 16.8072+11.0681*ii, 4.76951+1.50432*ii, .90238+.250563*ii, .119526-.0339596*ii, 4.72288+1.53021*ii
.0488042-.247084*ii, .440629+.0260473*ii, -3.5305+2.95444*ii, .20065+.281246*ii, .982774+1.21847*ii, -1.96118+2.37279*ii, 2.26158-.133691*ii, 1.33739+1.02616*ii
-.209804+.0983352*ii, .384571-.154329*ii, -.713804+2.2593*ii, -.299737-.483111*ii, -.474188-2.70276*ii, -1.53034+5.5477*ii, 2.23963+.898766*ii, .462844+2.9218*ii
.637131-1.43894*ii, .7275+.54344*ii, 1.09737+1.43411*ii, .958528-1.35886*ii, -.099763-3.66119*ii, 1.04569-.49563*ii, .882264-.659048*ii, 1.14033-1.96843*ii
-2.05466+.385196*ii, -.829717+2.16516*ii, .635206-.553265*ii, -.705889+1.57178*ii, 1.48385+.083414*ii, .341941+.0834356*ii, -.154327-.402719*ii, 2.02298-.655906*ii
1.66417+10.0544*ii, -14.409+3.2326*ii, 1.86816+3.06548*ii, 12.8961+14.4366*ii, -1.27622-2.29014*ii, -.120105+.0445952*ii, -.0660753-.0148237*ii, -1.51294-2.00302*ii
.351275-.071078*ii, -.437362-.246031*ii, -2.00661-2.79768*ii, -.0256044-.446541*ii, .961504+1.5011*ii, -.890176-2.28484*ii, -1.73683+.977024*ii, -1.33057-1.8432*ii
-.17354-.158495*ii, 1.50035+.480208*ii, 1.52141+6.13412*ii, .787015+2.44387*ii, 1.89742+2.65043*ii, -5.75986-4.31322*ii, .604578-.193503*ii, 1.8838+2.65167*ii
-.0381603-.382154*ii, -1.1153+1.14814*ii, 1.82826+.542455*ii, -.762223+.261764*ii, .898202+.455243*ii, .697365-1.07587*ii, -.435304-.448121*ii, -.965115-.541259*ii
-.726387-1.03121*ii, .579749-.617501*ii, -.14357-.959747*ii, -1.4187-1.52714*ii, .335982-4.91043*ii, -1.51753-1.22588*ii, .808107+.860728*ii, -.026100-3.98146*ii
-.919777-.489773*ii, -.00103607-.0485078*ii, 25.7378-61.2199*ii, -.350853+.382259*ii, -15.4447-14.7957*ii, 9.78259+2.75204*ii, -.44012+20.6059*ii, -40.2445-25.2272*ii
-.0416614+.308783*ii, .324533+.846836*ii, -.114163+1.24429*ii, .152062+.0028496*ii, .125873-.310892*ii, -.516279-.132256*ii, .394592-1.02965*ii, -.350991+.677534*ii
13.9327-11.0125*ii, 21.9633-25.3559*ii, 29.4696-4.20614*ii, .593547-7.5483*ii, .363332-.267901*ii, .0125871+.00041428*ii, .0195176+.0225324*ii, -.293396+1.0337*ii
-.129065-.505097*ii, -.053415-.54291*ii, -1.78649+1.34887*ii, -.728223-.014294*ii, .31356-2.65182*ii, 2.35782+.899667*ii, -.179484+1.82427*ii, .088084-3.22905*ii
.032542+1.64309*ii, -.315458+.151443*ii, -2.46323+5.04598*ii, .216513-.953497*ii, -3.47413+4.37733*ii, -1.29952-1.07523*ii, -2.57625-1.23679*ii, -7.52045-2.40614*ii
.379203-.243237*ii, -1.69473-4.64539*ii, .436987+.193432*ii, -2.66572+.472384*ii, .190029-1.07836*ii, -.981859+.866053*ii, -.0693092+.189982*ii, .198887-1.06596*ii
.276722-.0549154*ii, .0695346+.145613*ii, -2.1444+4.41707*ii, .0184815+.129438*ii, 1.54642+.48462*ii, -2.49664-1.36234*ii, 2.67049-5.59229*ii, 3.72368+.987226*ii
-.0613903+.393485*ii, .568733-.664547*ii, -.170895+.987991*ii, -.0196986+.247812*ii, -.459785+.33421*ii, .499772+.501664*ii, .743365+.868598*ii, .346585+.62606*ii
.221272+.0114051*ii, .057078+.928197*ii, -.070704+.55072*ii, -.287813+.429079*ii, .883069+.674457*ii, 2.05361+1.3597*ii, .066000-1.0733*ii, -.97546-.636636*ii
-5.46029+1.98375*ii, -3.62215-.730835*ii, 1.78331+1.85759*ii, -5.73166+2.7481*ii, 2.7468-2.0716*ii, .281571-.0866362*ii, -.265279+.0535249*ii, -.898088+1.44245*ii
-.066830+1.3323*ii, .538357+1.28225*ii, .571453-2.63943*ii, -.48903+1.13929*ii, 1.23845+1.28274*ii, -.454735+.483495*ii, .278365-.663006*ii, -.098022-1.55651*ii
-6.40366-2.10443*ii, -.684698-.500315*ii, 1.4321+.438575*ii, 3.91169+.861519*ii, -8.64761+3.80238*ii, -.517119+.464654*ii, -.952125+.695726*ii, -3.3113-12.4615*ii
-28.1429+33.5484*ii, -4.25334+9.26327*ii, -.349029+6.55914*ii, -9.76456+10.9744*ii, 2.75634+.842625*ii, -.0127438-.0300335*ii, -.0409372-.0891564*ii, -2.11128+7.81493*ii
-4.09198-8.75761*ii, .630575-3.44213*ii, -5.11956+1.59978*ii, 8.88312+2.78016*ii, -.648086+5.28013*ii, -.231522-.143902*ii, .0514927+.281085*ii, -1.72844-6.36076*ii
-.229519+.059732*ii, -.262193-.223456*ii, -2.1676-1.04694*ii, -.151684-.111732*ii, 1.09098-.077511*ii, -2.2447-.421835*ii, -2.20928+1.88288*ii, -1.46221-.551121*ii
-85.4499+.846*ii, -44.4104-13.3801*ii, 7.62038+3.61404*ii, -14.644-19.0944*ii, .842121+.606192*ii, -.00484647-.00356397*ii, -.0206434+.00621953*ii, 1.24306+3.51718*ii
2.89983+2.47527*ii, -1.73786-1.7852*ii, 1.17105-2.10417*ii, -.467201+2.63571*ii, -1.25448-1.74463*ii, -.270882-.0669433*ii, -.27998+.287606*ii, -.89928-3.38926*ii
.515093+.547648*ii, -.321284+.629557*ii, -1.21791-.485265*ii, -.592596-.527336*ii, -.566879+2.17188*ii, -.790447-1.25693*ii, -.643126-1.26021*ii, .212137+.97223*ii
-1.2456+.097982*ii, -.283523+.890166*ii, 1.8839-1.46578*ii, .281059-.666148*ii, -1.54144-.140519*ii, -.604717-.102862*ii, -.32485-1.01992*ii, -2.84896+.801418*ii
.430958+.0130016*ii, -.986628+.739489*ii, .766206+1.26429*ii, 1.04278-.317123*ii, -1.66199-.602839*ii, -1.97224-.619286*ii, -.648978-.486417*ii, -1.58786-.480821*ii
.624768-.64102*ii, -.085371+.570635*ii, -.513457+.724889*ii, .594009-.600084*ii, -2.36183-1.72858*ii, .227894+1.60892*ii, -.256437-1.71407*ii, -.551126+.875451*ii
1.11139+.269495*ii, .925806+3.54361*ii, -.209737-3.07719*ii, .832202+.464218*ii, .360133-.375603*ii, -.113755+.195177*ii, .0690164-.264167*ii, -.455232-.0602196*ii
-.198718-.223782*ii, .0592982+.0704303*ii, 3.84101+1.98976*ii, -.129442-.131021*ii, -3.98823+.317886*ii, -3.99509+5.29395*ii, 6.99543-8.30869*ii, .030104-5.13833*ii
-1.63101-.501944*ii, 1.04707+.523627*ii, -1.97466-1.11372*ii, .10637-.388075*ii, -.134004-.674243*ii, -.0947489-.17563*ii, .763982-.382057*ii, -.497272-2.95358*ii
-.191917+.193952*ii, -.0343366-.414357*ii, -.626316-1.54282*ii, .187301-.153116*ii, .659606+.958715*ii, -.397216+2.08114*ii, -.198626+2.39692*ii, .367692-.594669*ii
-.49954-.391468*ii, .271955-.263019*ii, .778345+.837355*ii, .315812-.364599*ii, 2.53996-.224813*ii, -1.44947+1.35892*ii, 1.89994+1.83752*ii, 4.18165-.501768*ii
-.319379-.0661731*ii, .388792+.324297*ii, -1.26812+.242965*ii, -.178067-.40967*ii, -1.57678-.792188*ii, 2.57992+.706296*ii, 1.51678-1.26516*ii, -1.56946-1.23563*ii
.0863123+.296948*ii, 1.04372+.236086*ii, 1.13954-2.91555*ii, .655505+.166488*ii, 1.2636+.033205*ii, -.584603+1.92227*ii, .911474-.206172*ii, 1.33366-.074636*ii
1.15198+.009148*ii, .455895-.439158*ii, -1.47869-.488427*ii, 1.0773+.004650*ii, 2.44121+2.37198*ii, 1.06119+1.0148*ii, 1.13775+1.09598*ii, .925481-.899069*ii
-.254456-.0214099*ii, .479616+.0554339*ii, 2.03499-2.15506*ii, .241248+.0205496*ii, 1.00252-.030179*ii, 1.93939-.222112*ii, 2.05751-.237807*ii, .01355+.335859*ii
-.0556925+.0651653*ii, -2.92053+1.05282*ii, -.949781-.133937*ii, -.384555-.123652*ii, .206045+.158955*ii, .002701+1.42731*ii, -.303024-.109237*ii, .206795+.164719*ii
-.390435+1.35645*ii, -1.32927+.765593*ii, 1.84309-.126222*ii, -1.25306-1.78217*ii, .256033+2.82889*ii, .924902-.36766*ii, -.564904-.325356*ii, -.81819-2.95371*ii
-5.15022+9.55304*ii, -.11882-10.5417*ii, -9.51694+.52687*ii, 1.86699-8.02591*ii, 1.51852+.371326*ii, .0180755+.0691665*ii, -.0010691+.0948496*ii, 1.09208-1.12875*ii
-.172367-1.58055*ii, .757726+.833568*ii, -.154139-.868706*ii, .58268-.336326*ii, .254-1.16715*ii, .352806+.118231*ii, .597112-.656878*ii, -1.61951+2.52394*ii
-1.11288+.019486*ii, .595079-1.71336*ii, .685949-1.44588*ii, .15347-.706212*ii, .791143-.095632*ii, .352399-.036576*ii, .18089+.520821*ii, 1.38912-.405246*ii
2.80486+.103998*ii, 1.43613-2.41571*ii, -2.80273-.093667*ii, -2.31373-.643707*ii, -.447652-1.64944*ii, -.0896329-.288785*ii, .181832+.305859*ii, .880875-1.06574*ii
.632193-1.93589*ii, .640693-.917345*ii, -1.81136-4.34421*ii, -.976829+1.23142*ii, -2.80427-.171126*ii, .171614+.662734*ii, .511732+.732698*ii, 1.68987+2.45877*ii
-1.20345-.016215*ii, .65186-.161786*ii, .228196+4.54469*ii, 1.21711+.054050*ii, 3.47881+1.02925*ii, 1.44264+.406103*ii, 1.44506+.358651*ii, .599337+.71032*ii
-3.9308-1.22537*ii, -2.08451+1.4833*ii, -7.54158-2.75142*ii, -3.53585-4.83489*ii, .060783+4.68212*ii, .171334+.538021*ii, -.318471-.226618*ii, 1.04616-4.49941*ii
-.162533+.166453*ii, -.401851-.192778*ii, -1.67756+4.52419*ii, -.142171-.166294*ii, .897964+.396862*ii, .730256+1.9527*ii, -2.02293+.970451*ii, 1.33422+.515039*ii
.216648-.0158942*ii, -9.61229+5.94312*ii, 4.7373+9.38898*ii, -2.63915+.182023*ii, .414199+.218219*ii, -.86405-11.1143*ii, -.0752625-.0465336*ii, -.412794-.217495*ii
-30.4846+3.76641*ii, .984191+4.9243*ii, 27.1375-6.13679*ii, 34.2314+26.7544*ii, 13.1208-11.2807*ii, .233392-.153057*ii, .0390282-.195274*ii, 16.2464-8.42821*ii
-4.69886+.126187*ii, .78529-1.54117*ii, 2.39247+1.02808*ii, -4.29531+1.28842*ii, -3.58219-3.74883*ii, -.368462-.405659*ii, .262474+.515117*ii, 3.86065+.267*ii
.174433-.478788*ii, -3.66317+2.20709*ii, 4.66786+1.37997*ii, -1.70239+5.44375*ii, 1.99573-1.76971*ii, 5.98492+1.61781*ii, -.200282-.120671*ii, 1.98712-1.7634*ii
-.02672-.373402*ii, 1.69934+1.02848*ii, -1.01575-.717222*ii, .168523-.0673427*ii, .110057-.145867*ii, -.181982-.159055*ii, .430699-.26067*ii, .322909-.257161*ii

