variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.93543-1.47255*ii, -1.93543-1.47255*ii, -.560457-.293242*ii, 6.15786e-70+3.47738e-69*ii, -.380696+.64945*ii, 1.63002e-69+3.6223e-71*ii, -1.30513-.690467*ii, .584656+2.48347*ii
-.227995-1.93155*ii, -.227995-1.93155*ii, -.266525+1.11252*ii, 6.25882e-32+1.19888e-32*ii, 1.25044-.413603*ii, -1.05234e-31+8.6556e-33*ii, -.793965+.038231*ii, -1.85681+1.444*ii
1.09833+.555382*ii, 1.09833+.555382*ii, -2.14498+.95036*ii, -4.08764e-107-8.51592e-107*ii, 2.73433+.571688*ii, -5.45019e-107+9.53783e-107*ii, .226956+.83316*ii, .819728+2.9035*ii
1.00198-2.86719*ii, 1.00198-2.86719*ii, -.203411-5.05402*ii, 6.26575e-31+2.52239e-32*ii, -2.03605+.5246*ii, -3.96292e-31-3.52339e-31*ii, 1.02832-1.05908*ii, -1.25464+5.12085*ii
1.77139+.705533*ii, 1.77139+.705533*ii, .979348-.979569*ii, -1.92525e-60+9.33452e-61*ii, -.789245+.226052*ii, 4.66726e-61+8.94558e-61*ii, .553427-2.01958*ii, .8479-.189124*ii
-.629039+4.34059*ii, -.629039+4.34059*ii, 3.71844-.473954*ii, -1.22727e-91+2.57727e-90*ii, -1.82887-1.75192*ii, 2.08636e-90-5.15455e-90*ii, .4363+1.29399*ii, .120951-.163479*ii
-.137358-.101064*ii, -.137358-.101064*ii, -.502353-.168123*ii, 1.54634e-32+5.10121e-32*ii, .491968+2.07442*ii, -2.60137e-32-1.17233e-31*ii, -.316601-1.22624*ii, 1.37977-2.88713*ii
1.00638+7.11295*ii, 1.00638+7.11295*ii, -1.33172-6.76991*ii, 5.96932e-74-8.84344e-75*ii, 1.62868-3.33898*ii, 2.33522e-74-3.31629e-75*ii, .49892-10.9382*ii, 10.7274-9.56777*ii
-1.00183-.11697*ii, -1.00183-.11697*ii, -1.05397+.414745*ii, -4.96418e-32+1.21457e-31*ii, .870802-.180087*ii, -8.9806e-34-6.16487e-32*ii, -.430948-.959537*ii, 1.74998+.987169*ii
.629722-.185988*ii, .629722-.185988*ii, -1.92723-.280303*ii, -1.01582e-31-1.31238e-31*ii, -.900593+1.37437*ii, 1.4916e-31+1.09516e-31*ii, .88642-.913328*ii, -.379955+.891453*ii
.470052-.21516*ii, .470052-.21516*ii, 1.65307+.525532*ii, -9.67251e-76-9.67251e-76*ii, .63132+2.04473*ii, 7.94528e-76-1.24361e-75*ii, 3.87449+.731808*ii, 1.77861+3.32217*ii
-.965295+.096036*ii, -.965295+.096036*ii, .987917+1.0188*ii, 6.6631e-191+4.20827e-191*ii, -.594269+1.62099*ii, 5.61103e-191, -.082778+1.62366*ii, .29656-.47169*ii
.424267-.281487*ii, .424267-.281487*ii, -.85721-.141577*ii, -1.72371e-187-5.45841e-187*ii, 1.4576+.764418*ii, 2.29828e-186-4.59656e-187*ii, .416588-.491658*ii, -.322527-.19395*ii
1.62988+.028862*ii, 1.62988+.028862*ii, -.083845+.893129*ii, 4.86173e-63*ii, -1.25907+.974894*ii, -1.94469e-62-9.72346e-63*ii, 1.81501+.182388*ii, .454407+.39018*ii
.252575-.372945*ii, .252575-.372945*ii, .63241+2.72135*ii, 7.00089e-61-7.68153e-61*ii, 1.34208-.076766*ii, -1.71133e-60-6.80642e-61*ii, .091648+.961863*ii, -.044454+1.17834*ii
1.14132+.903674*ii, 1.14132+.903674*ii, -.71559+1.43122*ii, 3.0106e-47-4.92644e-47*ii, -.536741-.196255*ii, 7.18439e-48-1.1974e-47*ii, -1.24125+.468655*ii, .813014+1.05286*ii
3.1091+.904747*ii, 3.1091+.904747*ii, 2.97583+1.69306*ii, -6.58706e-32+3.56885e-32*ii, -.817602+.46758*ii, 3.83282e-32-2.46315e-32*ii, 1.7657-.50839*ii, -1.13323+.598508*ii
.496178-1.89519*ii, .496178-1.89519*ii, 2.15204+.350298*ii, -2.8299e-71-1.47155e-71*ii, -1.83604-2.28127*ii, -2.9431e-71-3.84866e-71*ii, -.295415-1.56623*ii, -.758635-4.38823*ii
-.187627-.630402*ii, -.187627-.630402*ii, -.23062-.870524*ii, -1.4709e-185, -.524046+1.31308*ii, -7.35449e-185*ii, -.592441+.735441*ii, -1.41086-1.23215*ii
-.050584+.877568*ii, -.050584+.877568*ii, 1.96665-.879843*ii, 9.63308e-32-2.63069e-31*ii, 3.2763+1.71348*ii, -6.41947e-32+2.2539e-31*ii, -3.28518-2.12434*ii, 2.24885+1.1356*ii
.264051+1.025*ii, .264051+1.025*ii, -.977133+.036814*ii, 3.85742e-32+6.80668e-32*ii, -.191698+.0255978*ii, 1.38484e-32-1.32269e-32*ii, .106344-1.6135*ii, .864113-.128116*ii
-.323377+1.90792*ii, -.323377+1.90792*ii, 11.4761+14.3271*ii, -1.01876e-70+1.03235e-69*ii, 5.26087-4.17601*ii, -8.15011e-71-5.34285e-70*ii, -11.6778+4.48459*ii, 6.5539+14.2838*ii
-.015899+1.16258*ii, -.015899+1.16258*ii, .889242+.637145*ii, 5.39761e-78-2.6988e-78*ii, 1.20691-.669861*ii, 3.3735e-78-1.07952e-78*ii, .501218-.706915*ii, -1.18724-1.51137*ii
.78025-.437985*ii, .78025-.437985*ii, -1.02843-1.51082*ii, 1.55575e-61+3.11151e-61*ii, -.10205-.165753*ii, 1.16682e-61-3.88938e-62*ii, 1.36934-1.80832*ii, .793108+.750744*ii
-.050103+1.50508*ii, -.050103+1.50508*ii, 1.0082+1.26462*ii, 1.82315e-62+1.70161e-62*ii, -2.15959-1.93227*ii, -2.13916e-61+7.77877e-62*ii, .209705+.820793*ii, -.125576+.170056*ii
3.41573-.784902*ii, 3.41573-.784902*ii, .689229+2.28688*ii, 1.61928e-77-2.59085e-77*ii, -.301454-3.57537*ii, 3.23856e-77-6.20725e-78*ii, .399204-1.61705*ii, -2.26481-.23035*ii
.18008-.26125*ii, .18008-.26125*ii, .628878-.325879*ii, -1.1974e-48+1.36846e-48*ii, -1.05198-.601505*ii, 5.47382e-48-4.10537e-48*ii, 1.06404-.25048*ii, -.422447-.0484271*ii
-.0009029-.160741*ii, -.0009029-.160741*ii, -.490644+.170883*ii, 3.62384e-32+4.6331e-33*ii, .876818+.748359*ii, -2.05577e-32-7.33854e-33*ii, -1.86548-.172664*ii, 1.69626+.929082*ii
1.0435+.765376*ii, 1.0435+.765376*ii, -.051452+2.81437*ii, -6.32025e-61-1.01124e-60*ii, -.506095-1.67817*ii, 7.77877e-61+2.25584e-60*ii, .627674+.520939*ii, 1.60152-1.03225*ii
-.589195-.110435*ii, -.589195-.110435*ii, 1.47227-1.23185*ii, 9.85232e-32+7.18218e-32*ii, -.817163+1.34938*ii, -5.60558e-32-5.63941e-32*ii, .4167-2.32849*ii, -1.58617+.449651*ii
.182293+.15082*ii, .182293+.15082*ii, .935893-1.65473*ii, -1.21543e-62-8.50803e-63*ii, 1.587+.257801*ii, -3.6463e-63+6.26111e-63*ii, -.230984+1.36714*ii, .650265-2.59561*ii
1.37819+1.37619*ii, 1.37819+1.37619*ii, -1.45277-1.79801*ii, -1.71818e-90+9.81819e-91*ii, .337797-4.95154*ii, 3.43637e-90+6.1364e-92*ii, .701387+1.74475*ii, 1.34096-1.54924*ii
3.52457+2.28099*ii, 3.52457+2.28099*ii, -3.99017+1.41239*ii, 3.88938e-61+2.5281e-61*ii, -4.40771-2.62614*ii, 5.44514e-61-1.8669e-60*ii, -1.16501+1.06318*ii, .055345-2.57956*ii
-1.57173-.310252*ii, -1.57173-.310252*ii, -.454721+.41127*ii, -5.15179e-32-5.04302e-32*ii, -.0934429-.0951149*ii, 1.15302e-34+6.08077e-33*ii, 1.47958+.301429*ii, -.736569-.839633*ii
-.630087-.061869*ii, -.630087-.061869*ii, -.168571+2.44728*ii, 1.53078e-32+3.47518e-32*ii, .446452+.834214*ii, 1.59075e-31+9.18749e-32*ii, -.0274349+.193655*ii, 1.16844-.43569*ii
-.613136-2.15359*ii, -.613136-2.15359*ii, .271904+.1187*ii, -2.06316e-31-2.11848e-31*ii, -.653675+.422259*ii, 1.15662e-31+1.14544e-31*ii, 2.13209-1.09185*ii, -2.12371-3.28271*ii
-.489764-.517042*ii, -.489764-.517042*ii, .135745+1.15427*ii, 3.42114e-49-6.84228e-49*ii, -.928572+.154077*ii, -2.9935e-49-1.71057e-49*ii, -.65473-.131787*ii, .200535-.72737*ii
-1.5856+3.84873*ii, -1.5856+3.84873*ii, -.243115-3.14489*ii, -2.99388e-110-2.66122e-110*ii, .087278+2.57786*ii, -8.31633e-111+1.08112e-110*ii, -3.88487+.035808*ii, -.148679+2.21884*ii
.188189+.948708*ii, .188189+.948708*ii, 1.11007-1.70755*ii, -1.26897e-116+6.34485e-117*ii, 1.07814+1.23579*ii, 1.82415e-116-2.53794e-116*ii, .954165-1.0685*ii, .748632+.192446*ii
.954615+.825919*ii, .954615+.825919*ii, .244396+.0568636*ii, 5.05621e-186-6.20535e-186*ii, -.796617-.563498*ii, -1.333e-185-1.28704e-185*ii, .193972-.714142*ii, .404765-.900907*ii
-.245587-1.23404*ii, -.245587-1.23404*ii, 2.42855-.268208*ii, 1.03634e-76-2.37495e-76*ii, -1.69785-.822177*ii, 3.97264e-76+5.52715e-76*ii, -.595478+.672107*ii, -.218125+.533701*ii
-2.87385-.40559*ii, -2.87385-.40559*ii, .484473+3.08938*ii, 5.97409e-58-1.03551e-57*ii, 1.02961-1.47741*ii, -5.57582e-58-6.47194e-59*ii, 2.10787+3.52268*ii, .119704+5.06641*ii
-1.48648-1.86167*ii, -1.48648-1.86167*ii, -2.84091+6.19429*ii, 2.41985e-74-4.97443e-75*ii, -4.64354-9.70107*ii, 3.0952e-74-2.87412e-74*ii, .554641-1.61929*ii, 1.45143-3.32897*ii
-.0429971+.103821*ii, -.0429971+.103821*ii, -1.45537-.614062*ii, 1.25687e-188+7.18212e-189*ii, -.356796+1.29997*ii, 1.79553e-188+1.79553e-189*ii, -1.54305+.68877*ii, -1.71367-1.07871*ii
1.36169+1.32376*ii, 1.36169+1.32376*ii, 4.30781+.517565*ii, -8.41655e-190+8.97765e-190*ii, .42716-3.43152*ii, 1.57109e-189+4.48883e-189*ii, 1.14365-1.93741*ii, 3.95132-.376116*ii
-.162729-.114781*ii, -.162729-.114781*ii, -.687699-.904389*ii, 2.43087e-63-5.31752e-64*ii, 2.0235-.502936*ii, -9.72346e-63-1.33698e-62*ii, .188806+.47713*ii, -1.56923+.425966*ii
-2.50555-.793062*ii, -2.50555-.793062*ii, 1.74217+.221673*ii, -6.19041e-74+6.19041e-74*ii, -.513913-.288777*ii, -1.32652e-74+5.52715e-75*ii, -1.86785-2.85994*ii, 1.70323+1.04924*ii
-1.51225+.150214*ii, -1.51225+.150214*ii, -.906479+1.53479*ii, -3.4804e-32+7.31635e-33*ii, -1.05857+.466922*ii, 1.0444e-31-4.4848e-33*ii, .329313-.215614*ii, -.62957-1.88108*ii
.336678+.217088*ii, .336678+.217088*ii, .48783-1.05839*ii, 2.57387e-33-3.31089e-33*ii, .547177+.228821*ii, 6.0516e-33+4.14785e-33*ii, .149294-.304372*ii, .256416-.103932*ii
1.19308+1.81187*ii, 1.19308+1.81187*ii, -1.26752-.49176*ii, -1.55327e-182+4.70687e-183*ii, -1.4905+.434262*ii, 9.41375e-184-5.64825e-183*ii, 3.83721+1.94328*ii, -.182568+1.50929*ii
.269164+.5906*ii, .269164+.5906*ii, -.927132-.319655*ii, 1.07155e-101+1.31711e-101*ii, -.296175+.631963*ii, 4.01832e-102+3.23698e-102*ii, -1.12234+1.00796*ii, -1.17094+.151455*ii
-.202385-1.61768*ii, -.202385-1.61768*ii, -.0069399+.323606*ii, -5.52715e-76-1.51997e-75*ii, -.68882+1.95898*ii, 1.38179e-75+1.3127e-75*ii, .504859-.781629*ii, .868163+.180204*ii
-.991108-.224536*ii, -.991108-.224536*ii, 1.29722+.194145*ii, -7.2926e-63+7.77877e-62*ii, .891189-.886281*ii, -4.13247e-62-1.21543e-63*ii, .412202-1.23512*ii, -1.35173+.271854*ii
.0087869+.296455*ii, .0087869+.296455*ii, 1.13974+.544354*ii, 7.34074e-77-4.53399e-77*ii, -2.05539-.746069*ii, -9.67251e-76-3.10902e-76*ii, .113885-.285792*ii, 1.12451-1.11288*ii
4.91745+9.53712*ii, 4.91745+9.53712*ii, -5.8709+13.9225*ii, 9.85258e-69-3.15138e-69*ii, -6.54248+1.18191*ii, 7.02721e-69-2.86612e-69*ii, -6.77231+1.30104*ii, 10.0987+4.1178*ii
-3.87622+.133584*ii, -3.87622+.133584*ii, 1.11883-.33342*ii, 1.99331e-61-6.80642e-62*ii, -2.1177+2.06207*ii, 1.20571e-60-4.66726e-61*ii, -.430098+.584003*ii, -.0373201-.288115*ii
.280572-.962048*ii, .280572-.962048*ii, .024339-1.17534*ii, 1.79685e-31-3.77508e-32*ii, -.72115-1.3961*ii, -1.2806e-31-1.68152e-32*ii, 1.44413+.911086*ii, -1.15164+1.80136*ii
-.5459+1.3626*ii, -.5459+1.3626*ii, -5.55901-2.52135*ii, -6.5711e-81+6.32532e-81*ii, .536201+.225962*ii, -9.8833e-83+1.97666e-81*ii, 3.3242+1.94475*ii, -.225698+1.66411*ii
1.63006-.109398*ii, 1.63006-.109398*ii, -.347791-.17904*ii, 7.40271e-32+2.28726e-32*ii, -.710013+.035733*ii, -5.80738e-32+3.09714e-32*ii, .345358+.630439*ii, 1.08944-.171018*ii
-2.83903+.936177*ii, -2.83903+.936177*ii, 2.79651-5.73805*ii, -2.6933e-189-1.79553e-189*ii, -3.44167-4.11758*ii, 1.23443e-189-2.6933e-189*ii, -9.82139+.91601*ii, 7.13474+2.24598*ii
.490982-.136026*ii, .490982-.136026*ii, -.786814-1.07691*ii, 1.14914e-187-5.7457e-188*ii, .498199+1.66505*ii, -1.45184e-187-5.02748e-188*ii, -.931722-.093447*ii, .0129121-.493627*ii
.0309915-.138108*ii, .0309915-.138108*ii, -.983801+1.24426*ii, 7.77877e-62-3.72824e-61*ii, 2.40295+.250615*ii, -1.65299e-61+1.55575e-61*ii, -2.72968+2.36978*ii, -.736598+1.52537*ii
-.313195+.72438*ii, -.313195+.72438*ii, .340843-.517405*ii, 2.51409e-33+6.65991e-32*ii, 1.04531+.674707*ii, 3.47607e-33-3.64104e-32*ii, -3.02923+.148123*ii, -1.82639-.280159*ii
-.948086-.031606*ii, -.948086-.031606*ii, .521735-.019218*ii, 7.01379e-192-1.22741e-191*ii, -.871859+.820022*ii, -6.13707e-192-5.26034e-192*ii, -2.61239-.043063*ii, -.0389407+.0736987*ii
-4.94119-2.22744*ii, -4.94119-2.22744*ii, 2.68744-2.67161*ii, 1.39157e-79-2.21386e-79*ii, -7.63407-.843985*ii, -1.22817e-79-2.0241e-79*ii, -2.87721-8.12484*ii, 7.99815-4.64271*ii
.996747+1.30557*ii, .996747+1.30557*ii, -2.8803+.676952*ii, 1.5062e-182+3.7655e-182*ii, .963416-2.03405*ii, -5.88359e-183+1.31792e-182*ii, -1.1562-5.19128*ii, -2.5379+1.41405*ii
.794792-.541471*ii, .794792-.541471*ii, -.237279+.0685734*ii, -3.76716e-69+2.89782e-70*ii, -2.10473+.880504*ii, 1.88358e-69-2.60804e-69*ii, 2.94367+2.24369*ii, -2.10004+1.30063*ii
.201605+.702652*ii, .201605+.702652*ii, -.86948+.229192*ii, -2.46885e-189-8.97765e-190*ii, -.034216+5.6747*ii, 1.79553e-189-4.48883e-190*ii, 7.13924-7.25939*ii, -9.90406-8.59374*ii
.888777-.228786*ii, .888777-.228786*ii, 1.22939-.371613*ii, 8.63617e-78-3.13061e-77*ii, .551992-.465381*ii, 5.39761e-78-6.60729e-78*ii, 1.18062+.15602*ii, 1.27169+.044923*ii
-1.07245-.535686*ii, -1.07245-.535686*ii, -1.28261+1.69962*ii, -8.84344e-74-1.59182e-73*ii, -2.99123+1.78803*ii, 1.10543e-73+3.53737e-74*ii, 3.78498+1.37753*ii, 1.40362-.681411*ii
.462361+1.26451*ii, .462361+1.26451*ii, -1.60769-.264186*ii, 3.18655e-32+9.46349e-32*ii, .116123+.944157*ii, -2.12097e-32-5.09947e-32*ii, .609712-2.58671*ii, 1.46569-.367304*ii
.344211+.526967*ii, .344211+.526967*ii, 1.46806+.024906*ii, 5.7457e-188-5.56614e-188*ii, -1.17219-1.08151*ii, -1.43642e-187+3.44742e-187*ii, -.0927285+.47816*ii, 1.34979-.092308*ii
1.0055-.755995*ii, 1.0055-.755995*ii, .792854-.556191*ii, 3.36662e-190+6.73324e-190*ii, -.738607+.47229*ii, -1.12221e-190+3.65199e-190*ii, -1.10984+.726082*ii, -1.0851-.45585*ii
-.150739+.303428*ii, -.150739+.303428*ii, -1.0467-1.34859*ii, 2.20234e-68, .610262+1.24259*ii, 4.16561e-69-2.31825e-69*ii, -.487746+4.42167*ii, -.652671+3.19252*ii
-5.10398+.810643*ii, -5.10398+.810643*ii, -1.64429-2.42786*ii, -4.7402e-187-5.17113e-187*ii, -3.54617-3.82799*ii, 4.38109e-187+3.44742e-187*ii, 1.03759+6.90456*ii, .557218+4.49515*ii

component_2:
equations:
m1*d1-m2*d2
Fc-Fg
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
1.24232+.852373*ii, 1.24232+.852373*ii, -.92727-2.85368*ii, 2.36539e-16-1.65662e-16*ii, 1.49127-1.33245*ii, .580941-1.53329*ii, -4.93558e-17+3.24625e-16*ii, 2.79588-.195818*ii
-.548652-.644371*ii, -.548652-.644371*ii, .96913+.448808*ii, -1.92247e-31-3.99989e-31*ii, -.395108+.177748*ii, .253462+.559223*ii, 8.5121e-33-1.32744e-31*ii, .112909-.794342*ii
-1.16585+.215489*ii, -1.16585+.215489*ii, .627469-1.27243*ii, -4.70687e-184+2.35344e-184*ii, 2.16211+1.04775*ii, -1.34158+1.77145*ii, 9.41375e-184+4.70687e-184*ii, -2.16902-.572221*ii
-.055386-.809405*ii, -.055386-.809405*ii, .769797-.403273*ii, -5.6785e-60+9.33452e-61*ii, -.465796+.457947*ii, 2.35476-3.38914*ii, 6.02855e-61-3.30598e-61*ii, -.776836-.192144*ii
.532539-.341012*ii, .532539-.341012*ii, -.647639+.247353*ii, -8.56176e-196, -.441358+.0831293*ii, -1.23052-.007768*ii, 1.60533e-196-3.74577e-196*ii, .711+.637215*ii
-1.20296-1.18099*ii, -1.20296-1.18099*ii, 2.00918-.188915*ii, 6.55886e-32+2.28e-34*ii, -.433529-.818135*ii, -1.24736-.155154*ii, -1.06338e-32+1.49769e-32*ii, .12299-.358366*ii
.571844-2.50502*ii, .571844-2.50502*ii, -1.58084+5.50647*ii, 2.2454e-76+2.21086e-75*ii, 4.95393-2.449*ii, -.478271+1.28067*ii, 7.73801e-75+4.69808e-75*ii, -3.01591-2.40068*ii
-3.63792-2.49281*ii, -3.63792-2.49281*ii, .382922-4.35885*ii, -6.90893e-76-1.38179e-75*ii, .680006+1.16389*ii, .913828-2.18036*ii, 8.29072e-76+2.84994e-76*ii, .47148-.296764*ii
4.05942-3.22946*ii, 4.05942-3.22946*ii, 4.90379-14.1597*ii, -2.54465e-183-1.86804e-183*ii, -15.5452-2.68049*ii, 16.592-19.0845*ii, -1.10317e-184+2.17693e-183*ii, -37.4013+25.5606*ii
-.432697-1.15599*ii, -.432697-1.15599*ii, .230827+.431884*ii, 6.90893e-76+9.67251e-76*ii, .532939+2.97711*ii, -.083435+.891796*ii, 4.97443e-75+3.59265e-75*ii, .667866-.901792*ii
-.443863+.0922732*ii, -.443863+.0922732*ii, -2.58613-1.45539*ii, -7.12338e-193-6.8494e-195*ii, 1.62977+.159305*ii, 2.45137+1.7709*ii, -1.57536e-193+3.56169e-193*ii, .556404-2.05734*ii
-.162636-1.14408*ii, -.162636-1.14408*ii, .304889+2.42224*ii, 1.23808e-73*ii, -1.2838+.574129*ii, 2.56007-.545375*ii, -3.53737e-74-1.06121e-73*ii, -1.45383-1.63027*ii
2.01011-.028680*ii, 2.01011-.028680*ii, 1.12832-2.08003*ii, -6.06176e-81+8.96087e-81*ii, 2.36047+4.79858*ii, 3.44689-2.44103*ii, -1.10693e-80+7.2478e-82*ii, -.550126-1.51603*ii
-.361557+1.61468*ii, -.361557+1.61468*ii, -1.22825-.255002*ii, -2.31238e-86-1.60861e-86*ii, -1.00506-2.1861*ii, .255023-.703707*ii, -2.57378e-85, .758764+.282433*ii
-1.56282+.959345*ii, -1.56282+.959345*ii, 4.85894-.933137*ii, 2.63946e-113-1.86793e-113*ii, 1.69966+.917596*ii, -4.18925+7.60135*ii, 1.21821e-114-5.27892e-114*ii, -5.89679+1.07907*ii
-1.14243+.183823*ii, -1.14243+.183823*ii, .847925-.104386*ii, 1.311e-178*ii, -2.57805-1.59491*ii, -.047455+1.02621*ii, -2.15929e-178-1.07964e-178*ii, -.61883-1.57843*ii
1.52009-.288507*ii, 1.52009-.288507*ii, .630983+.019787*ii, 2.70287e-159+2.774e-159*ii, -1.43819-2.33856*ii, 2.27603+1.16631*ii, -4.75203e-160-4.2677e-159*ii, -.619384-.580903*ii
-.072815+1.18349*ii, -.072815+1.18349*ii, .738111-.129408*ii, 1.3494e-79+4.0482e-79*ii, -.271489-1.78123*ii, -1.91048+1.91675*ii, -1.3494e-79-1.3494e-79*ii, -.268178-.75683*ii
-.20666-.550344*ii, -.20666-.550344*ii, -.35466+1.02477*ii, 3.2186e-34+1.76646e-33*ii, .541776-.076245*ii, -.565747-.053369*ii, -1.13553e-32+3.07975e-33*ii, 1.14182+.786667*ii
.0309319+.21909*ii, .0309319+.21909*ii, .534757+.334382*ii, 9.20455e-92+3.06818e-92*ii, .371303-.0391989*ii, -.230712+1.20612*ii, -6.13637e-92-4.60228e-92*ii, 2.3193-.052825*ii
