variable ordering: d, dt, dt0, L, c, F0, F, v

component_1:
equations:
-2*d+dt0*c
-4*d^2-dt^2*v^2+4*L^2
dt*F-1
10.0001*c^2*F0^2-1000.3*c^2*F^2-1000.08*F0^2*v^2
points:
.432513+1.39205*ii, 4.10299-4.36031*ii, 1.70506-2.53316*ii, .43135+1.41556*ii, -.598195+.744124*ii, -2.65602-3.30016*ii, .114459+.121637*ii, -.0560049+.0676836*ii
-1.79511-2.38353*ii, -4.46775-3.98415*ii, -1.18249+.905789*ii, 5.33681-2.48607*ii, -.032694+4.00632*ii, .275323+.14163*ii, -.124678+.111183*ii, .780281-2.04579*ii
1.21867+.431142*ii, 7.50651+1.53244*ii, 3.54368+.781475*ii, -8.56476+2.43904*ii, .707077+.087401*ii, .0160359-.0368069*ii, .127888-.026108*ii, -2.04554+1.08799*ii
-3.42208+.423846*ii, -.123854-.0524476*ii, -6.63858-1.86553*ii, -3.42011+.427039*ii, .922256-.386858*ii, -2.06644+2.31999*ii, -6.84634+2.89919*ii, -.110169+2.38973*ii
-1.48053+5.08089*ii, -.193594-.115174*ii, -5.09829-4.33987*ii, 1.48145-5.0815*ii, -.647033-1.4424*ii, -6.46022-3.54447*ii, -3.81513+2.26972*ii, -.094539+.954298*ii
.0587805+.260131*ii, .706898-1.52313*ii, .661359-.056573*ii, -.357221+.444392*ii, .109664+.796037*ii, -.535178-.417026*ii, .250706+.540188*ii, -.661873-.236169*ii
1.09905-.451358*ii, .477865-3.34703*ii, -.952644-.585182*ii, 1.06496-.291385*ii, -1.25264+1.71705*ii, -2.13754+.150218*ii, .0418044+.292804*ii, .1993-.302045*ii
-2.90927+1.1814*ii, .0709908-.34892*ii, .781254+2.997*ii, 2.9047-1.1683*ii, .264333+2.01036*ii, 2.14223-2.6942*ii, .559932+2.75207*ii, .880374-1.40358*ii
-.365385-.270192*ii, -.98067+.38198*ii, -.173724-1.3562*ii, -.590528+.545516*ii, .459931-.479922*ii, .0058761+.362434*ii, -.885383-.344865*ii, -1.59235+.710205*ii
.854364-1.55541*ii, -.063841+2.32612*ii, -1.17402+.976949*ii, .716798-1.32867*ii, -2.16277+.849996*ii, .944235+.821683*ii, -.0117899-.429577*ii, -.380787+.705992*ii
-.523036-.301745*ii, -.609243+.496718*ii, .147656-1.96486*ii, -.0507879+.426191*ii, .265633-.552352*ii, .0244026-.428767*ii, -.98598-.803874*ii, -1.59729+.86417*ii
-.600528+.148534*ii, -3.9074+.086022*ii, -.908586-1.35182*ii, 2.63318-.368852*ii, .259967-.713743*ii, .12999+.0678888*ii, -.255801-.0056315*ii, -1.31594+.14707*ii
-2.1295-3.05489*ii, -12.3208-19.5505*ii, -1.8135-8.44646*ii, 18.329+12.3754*ii, .794969-.333552*ii, -.0163921-.0109619*ii, -.0230716+.0366098*ii, 1.72604-.779749*ii
1.04871-.230901*ii, -.838647-2.27105*ii, -1.50046-.754963*ii, 1.00625-.20331*ii, -.991881+.806843*ii, -1.83799+.785872*ii, -.143089+.387485*ii, -.269212+.0103712*ii
-.128862-.528657*ii, -1.04056-.891373*ii, -.960214+.1817*ii, -.268884-.645434*ii, .057963+1.11209*ii, -.612303+.984327*ii, -.554282+.474813*ii, -.6704-.179284*ii
.0875691-.202028*ii, -.562419-1.32236*ii, -.659037-.110869*ii, .126213+.388411*ii, -.158132+.639704*ii, -.514227+.612784*ii, -.272364+.640383*ii, -.569219+.032723*ii
-.678393+2.15367*ii, 5.49362-.351295*ii, 2.34657-1.20986*ii, .726655-2.17381*ii, -1.20443+1.2146*ii, -1.63929-5.73316*ii, .181288+.0115927*ii, .128183-.12238*ii
-.377555+.23917*ii, -2.98126+.50758*ii, -.868626-1.22492*ii, 1.89925-.741285*ii, .031035-.59445*ii, -.136589-.0600741*ii, -.325979-.0555001*ii, -1.29335+.254151*ii
-2.13903-3.08028*ii, -12.3503-19.5726*ii, -1.81284-8.44331*ii, 18.3519+12.4219*ii, .801479-.334597*ii, .0164739+.0110344*ii, -.0230581+.0365422*ii, 1.72809-.77731*ii
-.028629+.791269*ii, -.44176-.448792*ii, -1.75719-1.02953*ii, -.05048+.713958*ii, -.368562-.684671*ii, -1.03418+.418049*ii, -1.11396+1.1317*ii, -.682859+.868992*ii
-1.81896-1.81467*ii, -4.25225-3.49537*ii, -.9855+.846067*ii, 4.5727-3.37627*ii, .30497+3.94457*ii, -.27038-.175347*ii, -.140342+.115362*ii, .496209-2.20407*ii
.954747+1.53766*ii, 3.49438-6.07139*ii, 1.11347-3.37856*ii, .961729+1.56976*ii, -.653048+.780405*ii, -3.95084-2.98843*ii, .0712086+.123723*ii, .061022-.0777958*ii
.253878+.0250784*ii, -1.08548+2.96761*ii, -.655085+.082348*ii, .044331-2.20738*ii, -.753568-.171293*ii, .170406+.0352093*ii, -.108711-.297207*ii, -1.3309+.455195*ii
.245592+.32235*ii, -1.69227+2.82652*ii, -.921746-.322447*ii, .516296-2.36313*ii, -.692781-.457083*ii, -.160384-.0596166*ii, -.155927-.260437*ii, -1.40164+.449892*ii
1.05327-.608809*ii, 1.63844+2.18844*ii, -.75802+.316442*ii, 1.52749-1.04425*ii, -2.93762+.379982*ii, .518263-.871757*ii, .219226-.292816*ii, .01396+1.02754*ii
-16.8645+35.7339*ii, 7.7611+66.687*ii, -.644542-3.84503*ii, 36.2137-69.8118*ii, -16.6488-11.5629*ii, -2.1529-61.233*ii, .00172185-.014795*ii, 1.66482+1.15625*ii
8.73465-34.984*ii, -25.608-70.5063*ii, -.691693-4.06381*ii, -7.8910+74.0179*ii, 16.0215+7.02573*ii, 9.43287+52.4611*ii, -.00455099+.0125302*ii, -1.6021-.702544*ii
9.08281+1.9825*ii, 7.51158-8.37412*ii, -3.50057-3.4752*ii, -8.83874-1.95576*ii, -3.17986+2.02414*ii, -13.7604+3.62802*ii, .0593568+.0661726*ii, -.318018+.203141*ii
2.20838-1.81233*ii, 3.82278-.265041*ii, -1.17824+.582993*ii, 1.29814+1.86657*ii, -4.23414+.981284*ii, .535686+.234184*ii, .260338+.0180497*ii, 1.05414+1.58407*ii
-.898508+1.23434*ii, 4.08542+.583982*ii, 2.16717-.51056*ii, .930691-1.24304*ii, -1.03985+.894144*ii, -.011873-4.49371*ii, .239872-.034288*ii, -.114521+.104867*ii
.457844-1.77127*ii, -1.70212+1.01352*ii, -1.77258+.870814*ii, .531719-1.79219*ii, -1.20707+1.40552*ii, .231259+1.75397*ii, -.433723-.258258*ii, -.521139+.133545*ii
-3.64262+.852162*ii, .079507-3.62341*ii, .589732-2.57246*ii, -.815865+4.83658*ii, -1.24626-2.54631*ii, .109084+.211557*ii, .0060529+.275851*ii, 3.27909+.006274*ii
.458858-.141608*ii, 1.29088-2.57119*ii, .303811+.516081*ii, -1.63495-.970768*ii, .369868-1.5605*ii, -.399816+.138142*ii, .155952+.310628*ii, .135175-1.32039*ii
3.39574-3.06218*ii, 1.06392+.10709*ii, -3.0922-3.00062*ii, -3.38939+3.06384*ii, -.141326+2.11772*ii, -1.79893+4.29305*ii, .930495-.09366*ii, .152782+.431876*ii
-.502932+.092161*ii, .053802-1.49941*ii, .807728-1.1624*ii, .577723+.042610*ii, -.512438-.509251*ii, .232672-.847036*ii, .0239+.666071*ii, .248115-.484475*ii
.225754+.732886*ii, .085347-1.32147*ii, .775063+.304349*ii, -.11124-.826025*ii, 1.14813+1.44032*ii, 1.59101+1.06713*ii, .048671+.753591*ii, .705667+.197615*ii
-.322384+.209572*ii, -.65777+.276016*ii, -.377543-.961899*ii, .357072-.264976*ii, -.149606-.729027*ii, 1.30691+.904713*ii, -1.29267-.542434*ii, .597646-.262057*ii
.0287892-.0013819*ii, -.0926358+.401045*ii, -.509472+.642953*ii, -.0288203+.0124948*ii, -.0462316-.0529194*ii, -1.34732-.252554*ii, -.546788-2.36719*ii, -.112729-.0532923*ii
1.94031+4.70429*ii, -6.0944-5.67955*ii, .719014+4.16943*ii, 2.89132-5.84623*ii, 2.34726-.525947*ii, -.0981096+.131923*ii, -.0878169+.0818391*ii, -.062447-1.73995*ii
4.47752-.689574*ii, 1.61106-2.23812*ii, -1.97968+.578699*ii, -4.50789+.722215*ii, -4.35499-.576399*ii, -.313541+4.377*ii, .211851+.294308*ii, -.414204-.204346*ii
-.385453-1.91006*ii, -.27595-.10387*ii, .53265+1.7023*ii, .335401+1.93045*ii, -2.17304-.227083*ii, -2.18909+.912432*ii, -3.17413+1.19477*ii, .432516-3.08703*ii
212.354+8.44*ii, -9.40286-46.876*ii, -4.20951+.6934*ii, 13.8299+109.012*ii, -97.5843-20.0842*ii, -87.641+6.5885*ii, -.00411365+.0205077*ii, 9.75812+2.00838*ii
.406656-.3973*ii, -.35669-.74716*ii, -.897425+.893999*ii, -.710495+.055044*ii, -.897577-.008728*ii, -.131313-.589738*ii, -.520354+1.08999*ii, 1.12173-1.40019*ii
-.057561+1.96585*ii, .213389+.467222*ii, .880431-.277204*ii, .055116-1.85412*ii, -1.39817+4.02544*ii, -3.15321-.993364*ii, .80881-1.77091*ii, -1.11624+2.28672*ii
-1.99852+2.48448*ii, 2.43422+3.97588*ii, -3.47895-2.09594*ii, -2.02062+2.52222*ii, .211619-1.55579*ii, .340905+1.52872*ii, .112006-.182942*ii, -.092357-.207728*ii
-.543919-.80181*ii, 1.53495-.1892*ii, -.353842-.420731*ii, -1.67774-2.04617*ii, 3.50612+.363121*ii, .498411+.511086*ii, .641738+.079102*ii, -1.74243-2.67073*ii
-.74655+1.42379*ii, -.019247-.590181*ii, 1.99448-1.60379*ii, .718371-1.44049*ii, -1.15187+.501495*ii, 1.93075-.25454*ii, -.055199+1.69259*ii, 1.0655-.270982*ii
13.9568-121.077*ii, -190.801+8.7122*ii, -34.6288-6.11239*ii, -96.2529-47.1691*ii, .4153+6.91956*ii, -.0198731+.00550744*ii, -.00523015-.000238815*ii, 1.573+.500758*ii
-.305708-.379096*ii, .025470+1.81651*ii, -1.25537+4.16389*ii, -.305667-.380032*ii, -.126334+.184926*ii, -2.3556+2.86661*ii, .007717-.550399*ii, .0317551-.00993768*ii
2.85246-4.0894*ii, .189799+.2232*ii, -2.17545-2.45611*ii, -2.92858+4.10696*ii, .713164+2.95442*ii, 1.61215+.595707*ii, 2.21103-2.60013*ii, .681761-6.00357*ii
-1.24645+1.89951*ii, 4.86645+.806952*ii, -4.06518-.05955*ii, 7.22315-5.47189*ii, .599413-.943309*ii, .0233066+.058784*ii, .19999-.0331622*ii, -2.51868+2.55106*ii
91.4639+88.1051*ii, 1.96356-.321683*ii, 54.112+18.6845*ii, -41.1196-7.91322*ii, 4.02506+1.86657*ii, -.0165209+.00668049*ii, .495967+.0812523*ii, -103.99+69.6158*ii
-.0518325+.0507603*ii, 1.53102+2.60232*ii, .029659+1.48126*ii, .888649+.990579*ii, .0671085+.0713282*ii, -.00086458-.0367349*ii, .167947-.285465*ii, -.865297+.174998*ii
-.646083-.520087*ii, .165599-.194849*ii, -1.91324+1.79529*ii, -.655683-.528783*ii, .087864+.626119*ii, 1.42493-1.61219*ii, 2.53251+2.97983*ii, .003113-1.15091*ii
.096970+2.16193*ii, 1.49099+1.7857*ii, -3.80419+2.12196*ii, .406157-.616124*ii, .444663-.888576*ii, -.19708-.12508*ii, .275509-.329966*ii, 1.02537-1.51895*ii
-1.2269+.997682*ii, -2.85264-.579139*ii, -1.06756+.008258*ii, -.578293+2.55714*ii, 2.31283-1.85119*ii, .43303-.365639*ii, -.336676+.0683517*ii, .288341+1.75949*ii
1.28099+5.7242*ii, .0477416-.101579*ii, -3.51593-2.80178*ii, -1.27501-5.72562*ii, -2.03266-1.63636*ii, 4.82867+.580352*ii, 3.78973+8.06338*ii, 4.7496+.573524*ii
.470782+.798344*ii, -.896817-.913618*ii, -1.57206+1.50093*ii, .735826+.175698*ii, .193963-.830478*ii, -.370988-.189963*ii, -.54718+.557431*ii, .81111-1.37954*ii
-7.66652-18.9656*ii, -.0333219-.0178178*ii, 7.36403+14.8473*ii, 7.65676+18.9674*ii, -2.46145-.188123*ii, 1.76325-.801489*ii, -23.3375+12.479*ii, -.40055+33.7306*ii
-1.75843-.448145*ii, -.0995029+.160682*ii, 4.58945-.8931*ii, 1.76763+.427909*ii, -.701716-.331847*ii, -1.06324+.857942*ii, -2.78567-4.49843*ii, 2.53825+1.61316*ii
2.87267-1.9698*ii, -.10377-8.23518*ii, .535255+.259659*ii, -4.13115-1.0428*ii, 5.79867-10.1732*ii, 4.12839-5.20752*ii, -.0015299+.121411*ii, .593975-1.00372*ii
1.63288+.668522*ii, 1.79373+1.50667*ii, -.514445-1.03978*ii, -1.64931-.638906*ii, -2.28138+2.01206*ii, -1.56501+5.23495*ii, .326875-.274562*ii, .149223-.254882*ii
-.160082+.341719*ii, .541331-.034468*ii, -.346553+2.1802*ii, -.199324+.288852*ii, .328517+.0946313*ii, -.261879+.737529*ii, 1.83984+.117146*ii, -.80601-.002687*ii
.898392+.691748*ii, 1.36788+1.64036*ii, .697335+1.48184*ii, -1.72224-.631574*ii, 1.23152-.633001*ii, .277377+.34987*ii, .299851-.35958*ii, -1.13536+.915079*ii
33.1873-40.5797*ii, 1.60149+31.1161*ii, 2.80225-.254094*ii, -16.2729-20.0144*ii, 26.0978-26.5958*ii, -24.5348-9.06903*ii, .0016497-.0320528*ii, -2.60974+2.65977*ii
-8.53233-3.64191*ii, -7.98738+2.74926*ii, -9.34496+13.0946*ii, 2.06199+3.98778*ii, .247645+1.12645*ii, .0302324+.0549264*ii, -.111936-.0385284*ii, -1.25972+1.7763*ii
52.046-67.274*ii, -39.6018-2.62141*ii, -.470079+3.98152*ii, -26.5445+6.77583*ii, -36.3728-21.8494*ii, -41.9748+50.5117*ii, -.0251412+.0016642*ii, -3.63717-2.18484*ii
-2.15914+.336659*ii, .562703+.042626*ii, 1.06015+.632494*ii, 2.06966-.3694*ii, -2.72457+2.26062*ii, 1.97835-1.93086*ii, 1.767-.133855*ii, -.038661+2.26482*ii
3.38687-.963467*ii, .210127-.38941*ii, -1.67223+.875976*ii, 3.4548-.964756*ii, -3.65218-.760833*ii, .90914-2.52809*ii, 1.07321+1.98888*ii, -1.88004-2.51633*ii
-.347228-.292124*ii, .373453-2.34177*ii, -.914645-.583883*ii, .409043+.0242096*ii, .829144+.109469*ii, -.48461+.734108*ii, .0664108+.416436*ii, -.236571-.323052*ii
-3.02108-1.18075*ii, -.0412905+.36859*ii, -5.19897+1.13623*ii, -3.12458-1.13209*ii, 1.01446+.675933*ii, .412799-.569506*ii, -.300156-2.67942*ii, -.704575-4.61968*ii
-50.1913-12.261*ii, 10.0434+42.6694*ii, -3.6676+1.08127*ii, -13.4038+26.9381*ii, 23.3678+13.5754*ii, 20.9609-1.537*ii, .00522672-.0222057*ii, 2.33677+1.35763*ii
.153485+1.70365*ii, -1.7292-.88348*ii, .676402+.875916*ii, .255841+1.71077*ii, 2.60638+1.66224*ii, -.312127-2.90158*ii, -.458592+.234303*ii, .586581+.173839*ii
-.14676-48.972*ii, 6.42999+15.9815*ii, -24.8253-11.8184*ii, -14.8661-15.8388*ii, 1.54084+3.21179*ii, -.0310107+.0187748*ii, .0216678-.0538545*ii, -2.62156+5.06349*ii
1.66246-.065598*ii, -1.08242-.577066*ii, .648714-.802348*ii, -1.63739+.116931*ii, 2.12493+2.42593*ii, -3.60413-.797443*ii, -.719391+.383527*ii, -.028912+.707869*ii
1.85113+1.27365*ii, .0363097+.456991*ii, 1.46718-.566526*ii, -1.7097-1.34774*ii, 1.61256+2.35885*ii, -1.05934-1.32992*ii, .172772-2.1745*ii, 3.62143+.566979*ii
-6.26358-2.61478*ii, .781045+3.1474*ii, -.456805+2.01877*ii, 7.70527-4.90308*ii, -1.12855+6.46069*ii, .183439+.256484*ii, .0742712-.299292*ii, -3.23774-5.54362*ii
1.9825-3.05381*ii, -1.66237+1.14569*ii, 1.16176+1.35909*ii, 1.98522-3.03411*ii, -1.15567-3.90526*ii, -5.38487-.682109*ii, -.407835-.281078*ii, -.255948-.276283*ii
.24531-.0236711*ii, .340029+.390775*ii, .068547+.50738*ii, .572712-.106292*ii, .03666-.962012*ii, -.884868-.216128*ii, 1.26723-1.45635*ii, 1.00338-1.77835*ii
-.481337+.310062*ii, .409372+.0181384*ii, -.463917-.317534*ii, .265822-.120713*ii, .790042-1.87747*ii, -1.74507+1.06412*ii, 2.43798-.108022*ii, -1.50036-1.90861*ii
-.014176-.292743*ii, 1.01434+1.02968*ii, .619694-.499319*ii, -.176354-.249214*ii, .43385-.595224*ii, -1.18077-.154928*ii, .485533-.492874*ii, .409587-.13014*ii
-3.87117-2.49674*ii, -4.54935-1.94872*ii, 5.50142-1.2559*ii, -3.86792-2.5141*ii, -1.14068-1.16807*ii, -3.00323+6.83652*ii, -.185733+.0795587*ii, .118139+.112422*ii
.402906+.966665*ii, 3.54752-.513756*ii, -1.89091+2.48314*ii, -.847569-.675877*ii, .336396-.58068*ii, .298991+.109794*ii, .276096+.0399845*ii, -.555712-.180646*ii
3.46523+.5839*ii, 1.39258-.218015*ii, .133461+3.70844*ii, 1.50694-1.37664*ii, .381666-1.8551*ii, -.0281905-.252121*ii, .700915+.109732*ii, -2.39663+4.72713*ii
-.089428-2.3795*ii, .764566-.448274*ii, 1.87631+2.19603*ii, .089797+2.38559*ii, -1.29287-1.02319*ii, -3.44374-2.84073*ii, .973336+.570678*ii, .178153-.341152*ii
-.140026-.0207527*ii, -.063438-1.03457*ii, -.96785-1.62974*ii, -.534847+.44868*ii, .09427-.115855*ii, -.0179871-.105148*ii, -.059048+.962966*ii, -.825137-1.06964*ii
-9.41646+19.6166*ii, 17.8627+4.38758*ii, .538428-1.77754*ii, 6.45755-3.13642*ii, -23.1562-3.58076*ii, -5.46589+11.6293*ii, .0527973-.0129685*ii, 2.31629+.356103*ii

